solving instance mcnd arcs c36 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 46.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 530809.66      219 869.34861
NLP0014I             1      FAILED 530809.66      219 864.95618   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_rXdXlu/model.nl"
Constraints:        10960
Clp0006I 66789  Obj 812520.05 Dual inf 95253579 (3159)
Clp0006I 66995  Obj 812518.09 Dual inf 1.6942065e+08 (3593)
Clp0006I 67207  Obj 808639.53 Dual inf 1.031533e+08 (3841)
Clp0006I 67415  Obj 808637.86 Dual inf 52779989 (3519)
Clp0006I 67623  Obj 799042.82 Dual inf 97860840 (3233)
Clp0006I 67850  Obj 799040.17 Dual inf 1.5150527e+08 (3460)
Clp0006I 68064  Obj 799038.2 Dual inf 72166057 (3069)
Clp0006I 68279  Obj 799036.11 Dual inf 55464726 (3052)
Clp0006I 68493  Obj 790419.72 Dual inf 2.1131136e+08 (3492)
Clp0006I 68723  Obj 787391.44 Dual inf 28305932 (2446)
Clp0006I 68927  Obj 787390.2 Dual inf 32873382 (2521)
Clp0006I 69136  Obj 781864.51 Dual inf 2.6120717e+08 (2951)
Clp0006I 69389  Obj 779901.38 Dual inf 5.2261419e+08 (3667)
Clp0006I 69455  Obj 773396.26 Dual inf 3.1644275e+08 (3538)
Clp0006I 69668  Obj 773341.8 Dual inf 9.3971049e+08 (3908)
Clp0006I 69910  Obj 770981.98 Dual inf 1.1195956e+08 (3229)
Clp0006I 70134  Obj 769943.81 Dual inf 61712927 (2323)
Clp0006I 70354  Obj 768422.45 Dual inf 3.5618203e+08 (3575)
Clp0006I 70566  Obj 765381.34 Dual inf 11381036 (1976)
Clp0006I 70775  Obj 762870.73 Dual inf 40563698 (2790)
Clp0006I 70980  Obj 761658.62 Dual inf 22191469 (2557)
Clp0006I 71197  Obj 761656.95 Dual inf 11322140 (2090)
Clp0006I 71416  Obj 754921.04 Dual inf 4.7275332e+08 (4012)
Clp0006I 71658  Obj 751721.01 Dual inf 51090540 (2985)
Clp0006I 71867  Obj 746389.58 Dual inf 1.7327574e+08 (3726)
Clp0006I 72076  Obj 746387.12 Dual inf 57687661 (3021)
Clp0006I 72285  Obj 743771.61 Dual inf 1.2935555e+09 (3833)
Clp0006I 72503  Obj 743766.62 Dual inf 92771254 (3759)
Clp0006I 72734  Obj 743762.28 Dual inf 2.0447512e+08 (3892)
Clp0006I 72962  Obj 743759.57 Dual inf 2.0948911e+08 (3870)
Clp0006I 73183  Obj 742137.49 Dual inf 34225748 (2779)
Clp0006I 73398  Obj 742136.07 Dual inf 25241047 (2921)
Clp0006I 73617  Obj 739974.73 Dual inf 33333147 (3030)
Clp0006I 73830  Obj 737721.91 Dual inf 14535928 (2397)
Clp0006I 74038  Obj 737720.73 Dual inf 10069634 (2041)
Clp0006I 74251  Obj 735881.36 Dual inf 30892338 (2691)
Clp0006I 74468  Obj 735861.86 Dual inf 21755069 (2501)
Clp0006I 74675  Obj 735861.3 Dual inf 13811526 (2320)
Clp0006I 74889  Obj 733463.11 Dual inf 18710292 (2403)
Clp0006I 75063  Obj 733002.42 Dual inf 4719180.2 (1554)
Clp0006I 75283  Obj 731349.91 Dual inf 1.1368027e+08 (2549)
Clp0006I 75504  Obj 731348.99 Dual inf 34846848 (2861)
Clp0006I 75718  Obj 730203.27 Dual inf 9781942.4 (1756)
Clp0006I 75928  Obj 724792.12 Dual inf 15419364 (2439)
Clp0006I 76155  Obj 724779.52 Dual inf 8979725.1 (1852)
Clp0006I 76354  Obj 724421.82 Dual inf 618793.87 (695)
Clp0006I 76562  Obj 723558.81 Dual inf 1411123.5 (796)
Clp0006I 76619  Obj 723558.77 Dual inf 73688.696 (273)
Clp0006I 76842  Obj 723279.81 Dual inf 948095.16 (628)
Clp0006I 77073  Obj 717212.94 Dual inf 26933752 (2519)
Clp0006I 77223  Obj 717212.26 Dual inf 37587372 (2930)
Clp0006I 77366  Obj 717211.48 Dual inf 8887723.7 (2038)
Clp0006I 77512  Obj 717210.79 Dual inf 31684103 (2930)
Clp0006I 77691  Obj 717210.44 Dual inf 45095758 (3025)
Clp0006I 77915  Obj 717209.79 Dual inf 14165180 (2338)
Clp0006I 77980  Obj 717209.56 Dual inf 20162091 (2254)
Clp0006I 78191  Obj 710761.92 Dual inf 9968038.6 (1987)
Clp0006I 78394  Obj 710761.22 Dual inf 11318673 (2008)
Clp0006I 78603  Obj 710760.71 Dual inf 19372207 (2620)
Clp0006I 78830  Obj 710759.16 Dual inf 8183361 (1853)
Clp0006I 79050  Obj 710758.58 Dual inf 8211514.4 (2103)
Clp0006I 79258  Obj 705068.1 Dual inf 7337262.4 (1834)
Clp0006I 79360  Obj 705067.61 Dual inf 21304822 (2277)
Clp0006I 79567  Obj 701409.41 Dual inf 15838282 (2282)
Clp0006I 79772  Obj 701407.41 Dual inf 16437125 (2358)
Clp0006I 79828  Obj 701407.17 Dual inf 21996283 (2598)
Clp0006I 80035  Obj 697594.37 Dual inf 2409559.6 (1254)
Clp0006I 80245  Obj 696898.89 Dual inf 4764855 (1588)
Clp0006I 80440  Obj 696348.33 Dual inf 6388495.5 (1477)
Clp0006I 80644  Obj 694942.67 Dual inf 2484824.7 (1241)
Clp0006I 80867  Obj 693994.07 Dual inf 1.1412627e+08 (3135)
Clp0006I 81086  Obj 692488.04 Dual inf 1717431.2 (903)
Clp0006I 81305  Obj 692487.75 Dual inf 212328.14 (385)
Clp0006I 81523  Obj 691048.36 Dual inf 59447.136 (131)
Clp0006I 81652  Obj 691048.33 Dual inf 624.55316 (25)
Clp0006I 81687  Obj 691048.33
Clp0000I Optimal - objective value 691076.74
Clp0032I Optimal objective 691076.7368 - 81687 iterations time 229.352, Presolve 0.06
Clp0000I Optimal - objective value 691076.74
NLP Heuristic: NLP0014I             3      FAILED 929916.17      235 374.27817
no solution.
Clp0000I Optimal - objective value 691076.74
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from 691076.74 to 691076.74 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1087.32 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 236 iterations and 1 nodes (1588.47 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      12571
Linearization cuts added in total:          12571  (separation time: 0.270127s)
Total solve time:                         1817.82s (1817.82s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_rXdXlu/model.nl 9930 [var]  250 [int] 10960 [con] 1702 [aux]  12571 [root]    12571 [tot] 0.270127 [sep]  1817.82 [time]  1817.85 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	   0.565451s,        5 runs. fix:          0 shrnk:    25.3163 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    145.788s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
