2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.5s| 50800 | 27536 |  1124k|  22.1 |   267M |  31 | 150 |  83 |   0 | 281k|  0 | 407 | 298 | 3.483003e+02 | 5.019137e+02 |  44.10%|  27.89%
 92.7s| 50900 | 27574 |  1125k|  22.1 |   267M |  31 | 150 |  83 |   0 | 282k|  0 | 407 | 299 | 3.483732e+02 | 5.019137e+02 |  44.07%|  27.91%
 92.8s| 51000 | 27592 |  1127k|  22.1 |   269M |  31 | 150 |  83 | 209 | 282k|  4 | 407 | 301 | 3.483909e+02 | 5.019137e+02 |  44.07%|  27.96%
 92.9s| 51100 | 27632 |  1129k|  22.1 |   269M |  31 | 150 |  83 |   0 | 283k|  0 | 407 | 302 | 3.485023e+02 | 5.019137e+02 |  44.02%|  27.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s| 51200 | 27664 |  1130k|  22.1 |   269M |  31 | 150 |  83 | 220 | 283k|  8 | 409 | 302 | 3.485796e+02 | 5.019137e+02 |  43.99%|  27.98%
 93.2s| 51300 | 27674 |  1132k|  22.1 |   269M |  31 | 150 |  83 | 194 | 283k|  2 | 413 | 302 | 3.486430e+02 | 5.019137e+02 |  43.96%|  27.99%
 93.3s| 51400 | 27690 |  1134k|  22.1 |   270M |  31 | 150 |  83 |   0 | 284k|  0 | 414 | 302 | 3.487099e+02 | 5.019137e+02 |  43.93%|  28.04%
 93.4s| 51500 | 27722 |  1136k|  22.0 |   270M |  31 | 150 |  83 | 210 | 285k|  3 | 415 | 302 | 3.487409e+02 | 5.019137e+02 |  43.92%|  28.07%
 93.5s| 51600 | 27750 |  1137k|  22.0 |   270M |  31 | 150 |  83 |   0 | 285k|  0 | 415 | 302 | 3.488833e+02 | 5.019137e+02 |  43.86%|  28.09%
 93.7s| 51700 | 27778 |  1139k|  22.0 |   271M |  31 | 150 |  83 |   0 | 286k|  0 | 417 | 302 | 3.489317e+02 | 5.019137e+02 |  43.84%|  28.09%
 93.8s| 51800 | 27798 |  1141k|  22.0 |   271M |  31 | 150 |  83 | 210 | 286k|  1 | 417 | 302 | 3.489458e+02 | 5.019137e+02 |  43.84%|  28.10%
 94.0s| 51900 | 27824 |  1143k|  22.0 |   271M |  31 | 150 |  83 |   0 | 287k|  0 | 417 | 302 | 3.489998e+02 | 5.019137e+02 |  43.81%|  28.12%
 94.1s| 52000 | 27846 |  1145k|  22.0 |   271M |  31 | 150 |  83 | 185 | 287k|  2 | 418 | 302 | 3.490439e+02 | 5.019137e+02 |  43.80%|  28.14%
 94.2s| 52100 | 27866 |  1147k|  22.0 |   271M |  31 | 150 |  83 | 222 | 288k|  1 | 421 | 302 | 3.491389e+02 | 5.019137e+02 |  43.76%|  28.15%
 94.4s| 52200 | 27882 |  1149k|  22.0 |   271M |  31 | 150 |  83 | 202 | 288k|  5 | 421 | 302 | 3.491434e+02 | 5.019137e+02 |  43.76%|  28.18%
 94.5s| 52300 | 27898 |  1150k|  22.0 |   272M |  31 | 150 |  83 |   0 | 289k|  0 | 423 | 303 | 3.492021e+02 | 5.019137e+02 |  43.73%|  28.18%
 94.6s| 52400 | 27932 |  1152k|  22.0 |   272M |  31 | 150 |  83 |   0 | 289k|  0 | 423 | 304 | 3.492656e+02 | 5.019137e+02 |  43.71%|  28.19%
 94.8s| 52500 | 27952 |  1154k|  22.0 |   273M |  31 | 150 |  83 | 235 | 290k|  7 | 424 | 304 | 3.492941e+02 | 5.019137e+02 |  43.69%|  28.23%
 94.9s| 52600 | 27978 |  1156k|  22.0 |   274M |  31 | 150 |  83 | 179 | 290k|  2 | 426 | 304 | 3.492941e+02 | 5.019137e+02 |  43.69%|  28.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s| 52700 | 28020 |  1158k|  22.0 |   274M |  31 | 150 |  83 | 212 | 291k|  4 | 426 | 304 | 3.494754e+02 | 5.019137e+02 |  43.62%|  28.25%
 95.2s| 52800 | 28036 |  1159k|  22.0 |   274M |  31 | 150 |  84 | 233 | 291k|  9 | 428 | 304 | 3.494985e+02 | 5.019137e+02 |  43.61%|  28.28%
 95.3s| 52900 | 28060 |  1161k|  21.9 |   274M |  31 | 150 |  84 | 219 | 292k|  9 | 429 | 304 | 3.496389e+02 | 5.019137e+02 |  43.55%|  28.29%
 95.5s| 53000 | 28080 |  1163k|  21.9 |   274M |  31 | 150 |  84 |   0 | 292k|  0 | 430 | 304 | 3.497131e+02 | 5.019137e+02 |  43.52%|  28.32%
 95.6s| 53100 | 28100 |  1164k|  21.9 |   275M |  31 | 150 |  84 | 199 | 293k|  5 | 430 | 304 | 3.497266e+02 | 5.019137e+02 |  43.52%|  28.33%
 95.7s| 53200 | 28128 |  1166k|  21.9 |   275M |  31 | 150 |  84 | 224 | 293k|  7 | 433 | 304 | 3.499021e+02 | 5.019137e+02 |  43.44%|  28.36%
 95.8s| 53300 | 28162 |  1168k|  21.9 |   275M |  31 | 150 |  84 |   0 | 294k|  0 | 434 | 304 | 3.499021e+02 | 5.019137e+02 |  43.44%|  28.36%
 96.0s| 53400 | 28212 |  1170k|  21.9 |   275M |  31 | 150 |  84 | 201 | 294k|  2 | 434 | 304 | 3.499752e+02 | 5.019137e+02 |  43.41%|  28.38%
 96.1s| 53500 | 28246 |  1172k|  21.9 |   275M |  31 | 150 |  84 |   0 | 295k|  0 | 436 | 307 | 3.499825e+02 | 5.019137e+02 |  43.41%|  28.39%
 96.2s| 53600 | 28262 |  1173k|  21.9 |   276M |  31 | 150 |  84 |   0 | 295k|  0 | 438 | 307 | 3.500843e+02 | 5.019137e+02 |  43.37%|  28.41%
 96.3s| 53700 | 28290 |  1175k|  21.9 |   276M |  31 | 150 |  84 | 229 | 296k|  3 | 439 | 308 | 3.501970e+02 | 5.019137e+02 |  43.32%|  28.47%
 96.5s| 53800 | 28306 |  1177k|  21.9 |   276M |  31 | 150 |  84 |   0 | 296k|  0 | 441 | 308 | 3.502218e+02 | 5.019137e+02 |  43.31%|  28.48%
 96.6s| 53900 | 28334 |  1179k|  21.9 |   276M |  31 | 150 |  84 | 232 | 297k|  3 | 443 | 308 | 3.502721e+02 | 5.019137e+02 |  43.29%|  28.49%
 96.8s| 54000 | 28356 |  1180k|  21.9 |   277M |  31 | 150 |  84 | 187 | 297k|  1 | 443 | 308 | 3.504473e+02 | 5.019137e+02 |  43.22%|  28.50%
 96.9s| 54100 | 28368 |  1182k|  21.8 |   277M |  31 | 150 |  84 |   0 | 298k|  0 | 445 | 308 | 3.505280e+02 | 5.019137e+02 |  43.19%|  28.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.0s| 54200 | 28396 |  1183k|  21.8 |   277M |  31 | 150 |  84 | 210 | 298k|  3 | 446 | 308 | 3.505309e+02 | 5.019137e+02 |  43.19%|  28.54%
 97.1s| 54300 | 28418 |  1185k|  21.8 |   277M |  31 | 150 |  84 | 222 | 299k|  4 | 447 | 308 | 3.505844e+02 | 5.019137e+02 |  43.16%|  28.56%
 97.3s| 54400 | 28458 |  1187k|  21.8 |   277M |  31 | 150 |  84 | 196 | 299k|  1 | 450 | 308 | 3.506047e+02 | 5.019137e+02 |  43.16%|  28.56%
 97.4s| 54500 | 28478 |  1189k|  21.8 |   278M |  31 | 150 |  84 | 215 | 300k|  1 | 451 | 308 | 3.506194e+02 | 5.019137e+02 |  43.15%|  28.58%
 97.6s| 54600 | 28504 |  1191k|  21.8 |   278M |  31 | 150 |  84 | 207 | 300k|  2 | 451 | 309 | 3.507041e+02 | 5.019137e+02 |  43.12%|  28.58%
 97.7s| 54700 | 28530 |  1193k|  21.8 |   278M |  31 | 150 |  83 | 213 | 301k|  4 | 451 | 309 | 3.507127e+02 | 5.019137e+02 |  43.11%|  28.61%
 97.8s| 54800 | 28534 |  1195k|  21.8 |   278M |  31 | 150 |  83 |   0 | 301k|  0 | 453 | 309 | 3.507282e+02 | 5.019137e+02 |  43.11%|  28.65%
 98.0s| 54900 | 28554 |  1197k|  21.8 |   278M |  31 | 150 |  83 | 218 | 302k|  5 | 453 | 309 | 3.507850e+02 | 5.019137e+02 |  43.08%|  28.68%
 98.1s| 55000 | 28586 |  1199k|  21.8 |   278M |  31 | 150 |  83 | 188 | 302k|  4 | 454 | 309 | 3.508379e+02 | 5.019137e+02 |  43.06%|  28.69%
 98.2s| 55100 | 28620 |  1201k|  21.8 |   279M |  31 | 150 |  83 | 221 | 303k|  5 | 456 | 309 | 3.509082e+02 | 5.019137e+02 |  43.03%|  28.73%
 98.4s| 55200 | 28646 |  1202k|  21.8 |   279M |  31 | 150 |  83 | 202 | 303k|  8 | 456 | 310 | 3.510338e+02 | 5.019137e+02 |  42.98%|  28.76%
 98.5s| 55300 | 28664 |  1204k|  21.8 |   279M |  31 | 150 |  83 | 226 | 304k|  6 | 458 | 310 | 3.510821e+02 | 5.019137e+02 |  42.96%|  28.76%
 98.6s| 55400 | 28696 |  1206k|  21.8 |   279M |  31 | 150 |  82 |   0 | 304k|  0 | 458 | 310 | 3.510881e+02 | 5.019137e+02 |  42.96%|  28.77%
 98.7s| 55500 | 28712 |  1207k|  21.8 |   279M |  31 | 150 |  82 |   0 | 305k|  0 | 458 | 310 | 3.511321e+02 | 5.019137e+02 |  42.94%|  28.78%
 98.9s| 55600 | 28752 |  1209k|  21.7 |   280M |  31 | 150 |  82 | 193 | 305k|  5 | 460 | 310 | 3.511815e+02 | 5.019137e+02 |  42.92%|  28.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.0s| 55700 | 28778 |  1211k|  21.7 |   280M |  31 | 150 |  82 | 202 | 306k|  5 | 462 | 315 | 3.511949e+02 | 5.019137e+02 |  42.92%|  28.85%
 99.1s| 55800 | 28800 |  1213k|  21.7 |   281M |  31 | 150 |  82 | 196 | 306k|  1 | 465 | 315 | 3.511953e+02 | 5.019137e+02 |  42.92%|  28.89%
 99.3s| 55900 | 28832 |  1215k|  21.7 |   281M |  31 | 150 |  82 | 213 | 307k|  6 | 466 | 316 | 3.513790e+02 | 5.019137e+02 |  42.84%|  28.89%
 99.4s| 56000 | 28856 |  1217k|  21.7 |   281M |  31 | 150 |  82 |   0 | 307k|  0 | 468 | 316 | 3.514278e+02 | 5.019137e+02 |  42.82%|  28.93%
 99.5s| 56100 | 28886 |  1218k|  21.7 |   281M |  31 | 150 |  82 | 209 | 308k|  2 | 469 | 316 | 3.515502e+02 | 5.019137e+02 |  42.77%|  28.95%
 99.6s| 56200 | 28918 |  1220k|  21.7 |   281M |  31 | 150 |  82 | 207 | 308k|  1 | 470 | 316 | 3.515946e+02 | 5.019137e+02 |  42.75%|  28.98%
 99.7s| 56300 | 28936 |  1222k|  21.7 |   281M |  31 | 150 |  82 | 212 | 309k|  2 | 470 | 316 | 3.516316e+02 | 5.019137e+02 |  42.74%|  29.00%
 99.9s| 56400 | 28962 |  1224k|  21.7 |   281M |  31 | 150 |  82 | 241 | 309k|  3 | 471 | 316 | 3.516338e+02 | 5.019137e+02 |  42.74%|  29.01%
  100s| 56500 | 28992 |  1225k|  21.7 |   281M |  31 | 150 |  82 |   0 | 310k|  0 | 471 | 316 | 3.516683e+02 | 5.019137e+02 |  42.72%|  29.03%
  100s| 56600 | 29022 |  1227k|  21.7 |   281M |  31 | 150 |  82 | 226 | 310k|  7 | 472 | 316 | 3.517204e+02 | 5.019137e+02 |  42.70%|  29.05%
  100s| 56700 | 29058 |  1230k|  21.7 |   282M |  31 | 150 |  82 | 257 | 311k|  2 | 474 | 316 | 3.518137e+02 | 5.019137e+02 |  42.66%|  29.06%
  101s| 56800 | 29084 |  1232k|  21.7 |   282M |  31 | 150 |  82 | 210 | 311k|  2 | 475 | 317 | 3.518524e+02 | 5.019137e+02 |  42.65%|  29.11%
  101s| 56900 | 29112 |  1234k|  21.7 |   283M |  31 | 150 |  82 |   0 | 312k|  0 | 475 | 317 | 3.519162e+02 | 5.019137e+02 |  42.62%|  29.13%
  101s| 57000 | 29124 |  1235k|  21.7 |   284M |  31 | 150 |  82 | 223 | 312k|  2 | 477 | 318 | 3.519410e+02 | 5.019137e+02 |  42.61%|  29.15%
  101s| 57100 | 29160 |  1237k|  21.7 |   284M |  31 | 150 |  82 | 216 | 313k|  5 | 479 | 318 | 3.519480e+02 | 5.019137e+02 |  42.61%|  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 57200 | 29184 |  1239k|  21.7 |   284M |  31 | 150 |  82 | 219 | 313k|  6 | 481 | 318 | 3.519480e+02 | 5.019137e+02 |  42.61%|  29.22%
  101s| 57300 | 29200 |  1241k|  21.6 |   284M |  31 | 150 |  82 | 212 | 314k|  4 | 483 | 318 | 3.519627e+02 | 5.019137e+02 |  42.60%|  29.26%
  101s| 57400 | 29226 |  1242k|  21.6 |   284M |  31 | 150 |  82 | 230 | 314k|  5 | 484 | 318 | 3.519627e+02 | 5.019137e+02 |  42.60%|  29.27%
  101s| 57500 | 29244 |  1244k|  21.6 |   284M |  31 | 150 |  83 | 202 | 315k|  2 | 486 | 318 | 3.519897e+02 | 5.019137e+02 |  42.59%|  29.28%
  101s| 57600 | 29280 |  1246k|  21.6 |   284M |  31 | 150 |  83 |   0 | 315k|  0 | 488 | 320 | 3.519992e+02 | 5.019137e+02 |  42.59%|  29.30%
  102s| 57700 | 29302 |  1247k|  21.6 |   285M |  31 | 150 |  83 |   0 | 316k|  0 | 488 | 320 | 3.520869e+02 | 5.019137e+02 |  42.55%|  29.31%
  102s| 57800 | 29320 |  1248k|  21.6 |   286M |  31 | 150 |  84 | 216 | 316k|  3 | 490 | 320 | 3.521400e+02 | 5.019137e+02 |  42.53%|  29.32%
  102s| 57900 | 29338 |  1250k|  21.6 |   286M |  31 | 150 |  84 | 187 | 316k|  3 | 491 | 321 | 3.521739e+02 | 5.019137e+02 |  42.52%|  29.34%
  102s| 58000 | 29360 |  1252k|  21.6 |   286M |  31 | 150 |  83 |   0 | 317k|  0 | 491 | 321 | 3.521762e+02 | 5.019137e+02 |  42.52%|  29.36%
  102s| 58100 | 29376 |  1255k|  21.6 |   286M |  31 | 150 |  83 | 197 | 318k|  3 | 493 | 321 | 3.522026e+02 | 5.019137e+02 |  42.51%|  29.42%
  102s| 58200 | 29388 |  1256k|  21.6 |   286M |  31 | 150 |  83 |   0 | 318k|  0 | 494 | 321 | 3.522431e+02 | 5.019137e+02 |  42.49%|  29.47%
  102s| 58300 | 29426 |  1259k|  21.6 |   286M |  31 | 150 |  83 |   0 | 319k|  0 | 495 | 321 | 3.522431e+02 | 5.019137e+02 |  42.49%|  29.50%
  103s| 58400 | 29454 |  1261k|  21.6 |   286M |  31 | 150 |  84 |   0 | 319k|  0 | 498 | 321 | 3.523095e+02 | 5.019137e+02 |  42.46%|  29.53%
  103s| 58500 | 29472 |  1263k|  21.6 |   288M |  31 | 150 |  84 | 220 | 320k|  2 | 498 | 321 | 3.524141e+02 | 5.019137e+02 |  42.42%|  29.55%
  103s| 58600 | 29506 |  1264k|  21.6 |   290M |  31 | 150 |  84 |   0 | 320k|  0 | 500 | 321 | 3.524695e+02 | 5.019137e+02 |  42.40%|  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 58700 | 29536 |  1266k|  21.6 |   290M |  31 | 150 |  84 | 259 | 321k|  6 | 502 | 321 | 3.525709e+02 | 5.019137e+02 |  42.36%|  29.60%
  103s| 58800 | 29568 |  1268k|  21.6 |   290M |  31 | 150 |  84 | 212 | 321k|  2 | 502 | 321 | 3.526930e+02 | 5.019137e+02 |  42.31%|  29.63%
  103s| 58900 | 29586 |  1270k|  21.6 |   292M |  31 | 150 |  84 | 201 | 322k|  7 | 502 | 321 | 3.526930e+02 | 5.019137e+02 |  42.31%|  29.63%
  103s| 59000 | 29614 |  1271k|  21.5 |   292M |  31 | 150 |  84 | 219 | 322k|  1 | 504 | 321 | 3.527299e+02 | 5.019137e+02 |  42.29%|  29.65%
  103s| 59100 | 29630 |  1273k|  21.5 |   292M |  31 | 150 |  84 |   0 | 323k|  0 | 504 | 321 | 3.528282e+02 | 5.019137e+02 |  42.25%|  29.68%
  104s| 59200 | 29662 |  1275k|  21.5 |   292M |  31 | 150 |  84 | 212 | 323k|  5 | 506 | 321 | 3.529229e+02 | 5.019137e+02 |  42.22%|  29.71%
  104s| 59300 | 29696 |  1278k|  21.5 |   292M |  31 | 150 |  84 | 213 | 324k|  5 | 506 | 321 | 3.529590e+02 | 5.019137e+02 |  42.20%|  29.72%
  104s| 59400 | 29712 |  1279k|  21.5 |   293M |  31 | 150 |  84 | 195 | 324k|  2 | 508 | 321 | 3.529795e+02 | 5.019137e+02 |  42.19%|  29.74%
  104s| 59500 | 29728 |  1281k|  21.5 |   293M |  31 | 150 |  84 | 213 | 325k|  3 | 509 | 322 | 3.530075e+02 | 5.019137e+02 |  42.18%|  29.75%
  104s| 59600 | 29744 |  1283k|  21.5 |   293M |  31 | 150 |  84 | 199 | 325k|  1 | 511 | 322 | 3.530075e+02 | 5.019137e+02 |  42.18%|  29.76%
  104s| 59700 | 29764 |  1285k|  21.5 |   293M |  31 | 150 |  84 | 206 | 326k|  3 | 514 | 322 | 3.530711e+02 | 5.019137e+02 |  42.16%|  29.79%
  104s| 59800 | 29784 |  1287k|  21.5 |   293M |  31 | 150 |  84 |   0 | 326k|  0 | 515 | 322 | 3.530907e+02 | 5.019137e+02 |  42.15%|  29.79%
  105s| 59900 | 29804 |  1288k|  21.5 |   293M |  31 | 150 |  84 |   0 | 327k|  0 | 518 | 322 | 3.531853e+02 | 5.019137e+02 |  42.11%|  29.80%
  105s| 60000 | 29816 |  1290k|  21.5 |   293M |  31 | 150 |  84 |   0 | 327k|  0 | 520 | 322 | 3.532160e+02 | 5.019137e+02 |  42.10%|  29.83%
  105s| 60100 | 29834 |  1292k|  21.5 |   294M |  31 | 150 |  83 | 201 | 328k|  4 | 521 | 322 | 3.532336e+02 | 5.019137e+02 |  42.09%|  29.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 60200 | 29850 |  1293k|  21.5 |   295M |  31 | 150 |  83 | 219 | 328k|  4 | 522 | 322 | 3.533639e+02 | 5.019137e+02 |  42.04%|  29.89%
  105s| 60300 | 29862 |  1295k|  21.5 |   295M |  31 | 150 |  83 |   0 | 329k|  0 | 523 | 322 | 3.534107e+02 | 5.019137e+02 |  42.02%|  29.90%
  105s| 60400 | 29902 |  1298k|  21.5 |   296M |  31 | 150 |  83 |   0 | 329k|  0 | 524 | 322 | 3.534671e+02 | 5.019137e+02 |  42.00%|  29.91%
  105s| 60500 | 29930 |  1300k|  21.5 |   296M |  31 | 150 |  83 | 206 | 330k|  4 | 525 | 322 | 3.535397e+02 | 5.019137e+02 |  41.97%|  29.93%
  105s| 60600 | 29958 |  1302k|  21.5 |   297M |  31 | 150 |  83 | 209 | 330k|  1 | 526 | 322 | 3.535651e+02 | 5.019137e+02 |  41.96%|  29.94%
  106s| 60700 | 29970 |  1303k|  21.5 |   298M |  31 | 150 |  83 | 204 | 331k|  5 | 526 | 322 | 3.535801e+02 | 5.019137e+02 |  41.95%|  29.96%
  106s| 60800 | 29986 |  1305k|  21.5 |   298M |  31 | 150 |  83 | 229 | 331k|  4 | 527 | 322 | 3.536152e+02 | 5.019137e+02 |  41.94%|  29.97%
  106s| 60900 | 30006 |  1307k|  21.5 |   298M |  31 | 150 |  83 | 214 | 332k|  5 | 527 | 322 | 3.536352e+02 | 5.019137e+02 |  41.93%|  30.06%
  106s| 61000 | 30024 |  1309k|  21.4 |   299M |  31 | 150 |  83 | 213 | 332k|  1 | 527 | 322 | 3.536359e+02 | 5.019137e+02 |  41.93%|  30.09%
  106s| 61100 | 30052 |  1310k|  21.4 |   299M |  31 | 150 |  83 |   0 | 333k|  0 | 528 | 323 | 3.536647e+02 | 5.019137e+02 |  41.92%|  30.15%
  106s| 61200 | 30066 |  1312k|  21.4 |   299M |  31 | 150 |  83 | 214 | 333k|  2 | 528 | 323 | 3.537061e+02 | 5.019137e+02 |  41.90%|  30.19%
  107s| 61300 | 30098 |  1315k|  21.4 |   299M |  31 | 150 |  83 | 232 | 334k|  6 | 529 | 323 | 3.537430e+02 | 5.019137e+02 |  41.89%|  30.22%
  107s| 61400 | 30130 |  1317k|  21.4 |   300M |  31 | 150 |  83 | 235 | 335k|  6 | 530 | 323 | 3.537742e+02 | 5.019137e+02 |  41.87%|  30.23%
  107s| 61500 | 30144 |  1318k|  21.4 |   301M |  31 | 150 |  83 |   0 | 335k|  0 | 530 | 324 | 3.538395e+02 | 5.019137e+02 |  41.85%|  30.24%
  107s| 61600 | 30164 |  1320k|  21.4 |   302M |  31 | 150 |  83 |   0 | 336k|  0 | 530 | 324 | 3.540181e+02 | 5.019137e+02 |  41.78%|  30.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 61700 | 30180 |  1322k|  21.4 |   303M |  31 | 150 |  84 | 224 | 336k|  2 | 532 | 324 | 3.540425e+02 | 5.019137e+02 |  41.77%|  30.27%
  107s| 61800 | 30202 |  1324k|  21.4 |   303M |  31 | 150 |  84 |   0 | 337k|  0 | 533 | 324 | 3.540713e+02 | 5.019137e+02 |  41.76%|  30.30%
  107s| 61900 | 30236 |  1326k|  21.4 |   303M |  31 | 150 |  84 | 217 | 337k|  3 | 533 | 324 | 3.541698e+02 | 5.019137e+02 |  41.72%|  30.31%
  107s| 62000 | 30242 |  1328k|  21.4 |   304M |  31 | 150 |  84 |   0 | 338k|  0 | 533 | 324 | 3.542008e+02 | 5.019137e+02 |  41.70%|  30.35%
  108s| 62100 | 30264 |  1330k|  21.4 |   305M |  31 | 150 |  85 | 209 | 338k|  2 | 534 | 324 | 3.542243e+02 | 5.019137e+02 |  41.69%|  30.39%
  108s| 62200 | 30286 |  1331k|  21.4 |   305M |  31 | 150 |  85 | 187 | 339k|  1 | 536 | 324 | 3.543085e+02 | 5.019137e+02 |  41.66%|  30.41%
  108s| 62300 | 30310 |  1333k|  21.4 |   305M |  31 | 150 |  85 | 212 | 339k|  5 | 538 | 325 | 3.543394e+02 | 5.019137e+02 |  41.65%|  30.43%
  108s| 62400 | 30332 |  1335k|  21.4 |   305M |  31 | 150 |  85 |   0 | 340k|  0 | 538 | 325 | 3.543633e+02 | 5.019137e+02 |  41.64%|  30.47%
  108s| 62500 | 30334 |  1337k|  21.4 |   305M |  31 | 150 |  85 | 204 | 340k|  3 | 541 | 325 | 3.544032e+02 | 5.019137e+02 |  41.62%|  30.51%
  108s| 62600 | 30340 |  1339k|  21.4 |   305M |  31 | 150 |  85 |   0 | 341k|  0 | 543 | 325 | 3.544451e+02 | 5.019137e+02 |  41.61%|  30.55%
  108s| 62700 | 30374 |  1341k|  21.4 |   305M |  31 | 150 |  85 |   0 | 341k|  0 | 545 | 326 | 3.545768e+02 | 5.019137e+02 |  41.55%|  30.57%
  109s| 62800 | 30386 |  1342k|  21.4 |   305M |  31 | 150 |  85 |   0 | 342k|  0 | 546 | 326 | 3.546158e+02 | 5.019137e+02 |  41.54%|  30.63%
  109s| 62900 | 30418 |  1344k|  21.4 |   306M |  31 | 150 |  85 | 226 | 342k|  3 | 549 | 326 | 3.546687e+02 | 5.019137e+02 |  41.52%|  30.65%
  109s| 63000 | 30448 |  1346k|  21.4 |   306M |  31 | 150 |  85 |   0 | 343k|  0 | 552 | 326 | 3.547052e+02 | 5.019137e+02 |  41.50%|  30.66%
  109s| 63100 | 30460 |  1348k|  21.4 |   306M |  31 | 150 |  85 | 197 | 343k|  1 | 552 | 326 | 3.547724e+02 | 5.019137e+02 |  41.47%|  30.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 63200 | 30494 |  1350k|  21.4 |   307M |  31 | 150 |  85 | 200 | 344k|  2 | 553 | 326 | 3.548070e+02 | 5.019137e+02 |  41.46%|  30.68%
  109s| 63300 | 30522 |  1351k|  21.3 |   307M |  31 | 150 |  85 |   0 | 344k|  0 | 553 | 326 | 3.549045e+02 | 5.019137e+02 |  41.42%|  30.71%
  109s| 63400 | 30558 |  1352k|  21.3 |   308M |  31 | 150 |  85 | 213 | 344k|  1 | 553 | 326 | 3.549956e+02 | 5.019137e+02 |  41.39%|  30.72%
  109s| 63500 | 30578 |  1354k|  21.3 |   308M |  31 | 150 |  85 |   0 | 345k|  0 | 553 | 326 | 3.550352e+02 | 5.019137e+02 |  41.37%|  30.73%
  110s| 63600 | 30598 |  1356k|  21.3 |   308M |  31 | 150 |  85 |   0 | 346k|  0 | 553 | 326 | 3.551428e+02 | 5.019137e+02 |  41.33%|  30.75%
  110s| 63700 | 30616 |  1358k|  21.3 |   308M |  31 | 150 |  85 |   0 | 346k|  0 | 555 | 326 | 3.551443e+02 | 5.019137e+02 |  41.33%|  30.81%
  110s| 63800 | 30636 |  1360k|  21.3 |   308M |  31 | 150 |  85 | 210 | 347k|  3 | 556 | 326 | 3.551468e+02 | 5.019137e+02 |  41.33%|  30.84%
  110s| 63900 | 30660 |  1362k|  21.3 |   308M |  31 | 150 |  85 | 215 | 347k|  3 | 556 | 326 | 3.551491e+02 | 5.019137e+02 |  41.32%|  30.86%
  110s| 64000 | 30672 |  1363k|  21.3 |   308M |  31 | 150 |  85 |   0 | 348k|  0 | 557 | 326 | 3.551594e+02 | 5.019137e+02 |  41.32%|  30.88%
  110s| 64100 | 30694 |  1365k|  21.3 |   308M |  31 | 150 |  85 |   0 | 348k|  0 | 557 | 327 | 3.552003e+02 | 5.019137e+02 |  41.30%|  30.89%
  110s| 64200 | 30696 |  1367k|  21.3 |   309M |  31 | 150 |  85 | 203 | 348k|  1 | 557 | 327 | 3.552003e+02 | 5.019137e+02 |  41.30%|  30.90%
