2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|168900 |110555 |  4035k|  23.9 |   902M |  33 | 149 |  85 | 231 |1165k|  6 | 584 | 589 | 3.258134e+02 | 4.946595e+02 |  51.82%|  30.18%
  306s|169000 |110605 |  4037k|  23.9 |   903M |  33 | 149 |  85 | 236 |1166k|  7 | 584 | 589 | 3.258507e+02 | 4.946595e+02 |  51.81%|  30.19%
  306s|169100 |110643 |  4039k|  23.9 |   903M |  33 | 149 |  85 | 212 |1166k|  2 | 585 | 589 | 3.258667e+02 | 4.946595e+02 |  51.80%|  30.20%
  306s|169200 |110677 |  4042k|  23.9 |   904M |  33 | 149 |  85 | 209 |1167k|  2 | 585 | 589 | 3.258667e+02 | 4.946595e+02 |  51.80%|  30.21%
  306s|169300 |110735 |  4044k|  23.9 |   905M |  33 | 149 |  85 | 212 |1168k|  2 | 586 | 589 | 3.258685e+02 | 4.946595e+02 |  51.80%|  30.21%
  306s|169400 |110777 |  4046k|  23.9 |   906M |  33 | 149 |  85 | 220 |1169k|  2 | 587 | 589 | 3.258952e+02 | 4.946595e+02 |  51.78%|  30.21%
  307s|169500 |110821 |  4048k|  23.9 |   907M |  33 | 149 |  85 | 227 |1169k|  9 | 587 | 589 | 3.258968e+02 | 4.946595e+02 |  51.78%|  30.22%
  307s|169600 |110863 |  4050k|  23.9 |   907M |  33 | 149 |  85 | 201 |1170k|  1 | 588 | 589 | 3.259323e+02 | 4.946595e+02 |  51.77%|  30.22%
  307s|169700 |110905 |  4053k|  23.9 |   907M |  33 | 149 |  85 | 245 |1170k|  6 | 588 | 589 | 3.259421e+02 | 4.946595e+02 |  51.76%|  30.23%
  307s|169800 |110959 |  4055k|  23.9 |   907M |  33 | 149 |  85 |   0 |1171k|  0 | 588 | 589 | 3.259589e+02 | 4.946595e+02 |  51.76%|  30.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|169900 |110987 |  4057k|  23.9 |   907M |  33 | 149 |  85 | 203 |1172k|  6 | 588 | 589 | 3.259596e+02 | 4.946595e+02 |  51.75%|  30.23%
  307s|170000 |111043 |  4059k|  23.9 |   908M |  33 | 149 |  85 | 234 |1173k|  5 | 589 | 589 | 3.259610e+02 | 4.946595e+02 |  51.75%|  30.24%
  308s|170100 |111077 |  4061k|  23.9 |   909M |  33 | 149 |  85 |   0 |1173k|  0 | 590 | 589 | 3.259913e+02 | 4.946595e+02 |  51.74%|  30.24%
  308s|170200 |111121 |  4064k|  23.9 |   909M |  33 | 149 |  85 | 223 |1174k|  1 | 590 | 589 | 3.259913e+02 | 4.946595e+02 |  51.74%|  30.25%
  308s|170300 |111171 |  4066k|  23.9 |   910M |  33 | 149 |  85 | 217 |1175k|  1 | 590 | 589 | 3.260112e+02 | 4.946595e+02 |  51.73%|  30.25%
  308s|170400 |111205 |  4068k|  23.9 |   911M |  33 | 149 |  85 | 229 |1175k|  2 | 590 | 589 | 3.260319e+02 | 4.946595e+02 |  51.72%|  30.26%
  308s|170500 |111251 |  4070k|  23.9 |   911M |  33 | 149 |  85 | 203 |1176k|  2 | 590 | 589 | 3.260319e+02 | 4.946595e+02 |  51.72%|  30.26%
  308s|170600 |111299 |  4072k|  23.9 |   911M |  33 | 149 |  85 | 231 |1177k|  8 | 590 | 589 | 3.260547e+02 | 4.946595e+02 |  51.71%|  30.26%
  308s|170700 |111343 |  4074k|  23.9 |   911M |  33 | 149 |  85 | 210 |1177k|  1 | 591 | 589 | 3.261000e+02 | 4.946595e+02 |  51.69%|  30.27%
  309s|170800 |111381 |  4076k|  23.9 |   911M |  33 | 149 |  85 | 194 |1178k|  4 | 591 | 589 | 3.261565e+02 | 4.946595e+02 |  51.66%|  30.27%
  309s|170900 |111417 |  4078k|  23.9 |   911M |  33 | 149 |  85 |   0 |1178k|  0 | 592 | 589 | 3.262016e+02 | 4.946595e+02 |  51.64%|  30.28%
  309s|171000 |111455 |  4080k|  23.9 |   911M |  33 | 149 |  85 |   0 |1179k|  0 | 592 | 589 | 3.262229e+02 | 4.946595e+02 |  51.63%|  30.29%
  309s|171100 |111517 |  4083k|  23.9 |   911M |  33 | 149 |  85 | 246 |1180k|  8 | 592 | 589 | 3.262584e+02 | 4.946595e+02 |  51.62%|  30.29%
  309s|171200 |111569 |  4085k|  23.9 |   911M |  33 | 149 |  85 | 214 |1181k|  7 | 592 | 589 | 3.262610e+02 | 4.946595e+02 |  51.61%|  30.29%
  309s|171300 |111609 |  4087k|  23.9 |   912M |  33 | 149 |  85 | 220 |1181k|  5 | 592 | 589 | 3.262768e+02 | 4.946595e+02 |  51.61%|  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|171400 |111655 |  4090k|  23.9 |   912M |  33 | 149 |  85 |   0 |1182k|  0 | 592 | 589 | 3.263020e+02 | 4.946595e+02 |  51.60%|  30.31%
  310s|171500 |111691 |  4092k|  23.9 |   913M |  33 | 149 |  85 | 208 |1183k|  3 | 593 | 589 | 3.263067e+02 | 4.946595e+02 |  51.59%|  30.31%
  310s|171600 |111719 |  4094k|  23.9 |   913M |  33 | 149 |  85 |   0 |1183k|  0 | 594 | 589 | 3.263102e+02 | 4.946595e+02 |  51.59%|  30.32%
  310s|171700 |111765 |  4096k|  23.9 |   913M |  33 | 149 |  85 | 233 |1184k|  5 | 594 | 589 | 3.263452e+02 | 4.946595e+02 |  51.58%|  30.32%
  310s|171800 |111801 |  4098k|  23.8 |   913M |  33 | 149 |  85 |   0 |1184k|  0 | 594 | 589 | 3.263874e+02 | 4.946595e+02 |  51.56%|  30.34%
  310s|171900 |111845 |  4100k|  23.8 |   913M |  33 | 149 |  85 | 223 |1185k|  4 | 595 | 591 | 3.263943e+02 | 4.946595e+02 |  51.55%|  30.34%
  311s|172000 |111895 |  4103k|  23.8 |   913M |  33 | 149 |  85 | 225 |1186k|  2 | 595 | 591 | 3.264051e+02 | 4.946595e+02 |  51.55%|  30.34%
  311s|172100 |111925 |  4104k|  23.8 |   913M |  33 | 149 |  85 |   0 |1186k|  0 | 596 | 592 | 3.264084e+02 | 4.946595e+02 |  51.55%|  30.35%
  311s|172200 |111981 |  4107k|  23.8 |   913M |  33 | 149 |  85 |   0 |1187k|  0 | 596 | 593 | 3.264160e+02 | 4.946595e+02 |  51.54%|  30.35%
  311s|172300 |112011 |  4109k|  23.8 |   914M |  33 | 149 |  85 | 205 |1188k|  5 | 596 | 593 | 3.264277e+02 | 4.946595e+02 |  51.54%|  30.36%
  311s|172400 |112045 |  4110k|  23.8 |   916M |  33 | 149 |  85 | 202 |1188k|  3 | 596 | 593 | 3.265077e+02 | 4.946595e+02 |  51.50%|  30.36%
  311s|172500 |112095 |  4113k|  23.8 |   916M |  33 | 149 |  85 | 238 |1189k|  5 | 596 | 593 | 3.265211e+02 | 4.946595e+02 |  51.49%|  30.36%
  311s|172600 |112127 |  4115k|  23.8 |   916M |  33 | 149 |  85 | 216 |1190k|  4 | 596 | 593 | 3.265308e+02 | 4.946595e+02 |  51.49%|  30.37%
  312s|172700 |112163 |  4116k|  23.8 |   916M |  33 | 149 |  85 |   0 |1190k|  0 | 596 | 593 | 3.265321e+02 | 4.946595e+02 |  51.49%|  30.37%
  312s|172800 |112201 |  4118k|  23.8 |   916M |  33 | 149 |  85 | 230 |1191k|  5 | 596 | 593 | 3.265353e+02 | 4.946595e+02 |  51.49%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|172900 |112229 |  4121k|  23.8 |   916M |  33 | 149 |  85 |   0 |1191k|  0 | 596 | 593 | 3.265353e+02 | 4.946595e+02 |  51.49%|  30.38%
  312s|173000 |112251 |  4122k|  23.8 |   916M |  33 | 149 |  85 | 222 |1192k|  4 | 596 | 593 | 3.265443e+02 | 4.946595e+02 |  51.48%|  30.39%
  312s|173100 |112291 |  4124k|  23.8 |   917M |  33 | 149 |  85 | 215 |1192k|  5 | 596 | 593 | 3.265443e+02 | 4.946595e+02 |  51.48%|  30.39%
  312s|173200 |112327 |  4127k|  23.8 |   917M |  33 | 149 |  85 |   0 |1193k|  0 | 596 | 593 | 3.265682e+02 | 4.946595e+02 |  51.47%|  30.40%
  312s|173300 |112371 |  4129k|  23.8 |   917M |  33 | 149 |  85 | 234 |1194k|  4 | 596 | 594 | 3.265888e+02 | 4.946595e+02 |  51.46%|  30.40%
  312s|173400 |112415 |  4131k|  23.8 |   917M |  33 | 149 |  85 | 212 |1195k|  2 | 596 | 594 | 3.266103e+02 | 4.946595e+02 |  51.45%|  30.41%
  313s|173500 |112447 |  4133k|  23.8 |   918M |  33 | 149 |  85 |   0 |1195k|  0 | 596 | 594 | 3.266628e+02 | 4.946595e+02 |  51.43%|  30.41%
  313s|173600 |112481 |  4136k|  23.8 |   918M |  33 | 149 |  85 | 206 |1196k|  5 | 596 | 594 | 3.266788e+02 | 4.946595e+02 |  51.42%|  30.42%
  313s|173700 |112531 |  4137k|  23.8 |   920M |  33 | 149 |  85 | 220 |1196k|  8 | 596 | 598 | 3.266799e+02 | 4.946595e+02 |  51.42%|  30.43%
  313s|173800 |112589 |  4140k|  23.8 |   921M |  33 | 149 |  85 | 218 |1197k|  5 | 596 | 598 | 3.266799e+02 | 4.946595e+02 |  51.42%|  30.43%
  313s|173900 |112621 |  4142k|  23.8 |   921M |  33 | 149 |  85 | 191 |1198k|  2 | 596 | 598 | 3.266805e+02 | 4.946595e+02 |  51.42%|  30.43%
  313s|174000 |112663 |  4144k|  23.8 |   922M |  33 | 149 |  85 |   0 |1199k|  0 | 596 | 598 | 3.267178e+02 | 4.946595e+02 |  51.40%|  30.44%
  314s|174100 |112703 |  4146k|  23.8 |   923M |  33 | 149 |  85 | 218 |1199k|  6 | 597 | 598 | 3.267430e+02 | 4.946595e+02 |  51.39%|  30.45%
  314s|174200 |112731 |  4148k|  23.8 |   923M |  33 | 149 |  85 | 204 |1200k|  1 | 597 | 599 | 3.267749e+02 | 4.946595e+02 |  51.38%|  30.46%
  314s|174300 |112751 |  4150k|  23.8 |   923M |  33 | 149 |  85 | 216 |1200k| 14 | 598 | 599 | 3.267749e+02 | 4.946595e+02 |  51.38%|  30.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|174400 |112783 |  4152k|  23.8 |   923M |  33 | 149 |  85 |   0 |1201k|  0 | 598 | 599 | 3.268580e+02 | 4.946595e+02 |  51.34%|  30.47%
  314s|174500 |112837 |  4155k|  23.8 |   924M |  33 | 149 |  85 | 207 |1202k|  3 | 598 | 599 | 3.269129e+02 | 4.946595e+02 |  51.31%|  30.47%
  314s|174600 |112871 |  4157k|  23.8 |   925M |  33 | 149 |  85 | 198 |1202k|  3 | 598 | 599 | 3.269225e+02 | 4.946595e+02 |  51.31%|  30.48%
  314s|174700 |112911 |  4159k|  23.8 |   927M |  33 | 149 |  85 | 208 |1203k|  4 | 598 | 599 | 3.269329e+02 | 4.946595e+02 |  51.30%|  30.48%
  315s|174800 |112955 |  4161k|  23.8 |   927M |  33 | 149 |  85 | 188 |1204k|  3 | 599 | 600 | 3.269357e+02 | 4.946595e+02 |  51.30%|  30.49%
  315s|174900 |113007 |  4164k|  23.8 |   927M |  33 | 149 |  85 | 233 |1204k|  6 | 599 | 601 | 3.269526e+02 | 4.946595e+02 |  51.29%|  30.51%
  315s|175000 |113043 |  4166k|  23.8 |   927M |  33 | 149 |  85 | 236 |1205k|  0 | 599 | 601 | 3.269565e+02 | 4.946595e+02 |  51.29%|  30.51%
  315s|175100 |113081 |  4167k|  23.8 |   927M |  33 | 149 |  85 | 216 |1206k|  9 | 600 | 601 | 3.269767e+02 | 4.946595e+02 |  51.28%|  30.52%
  315s|175200 |113123 |  4170k|  23.8 |   927M |  33 | 149 |  85 |   0 |1206k|  0 | 600 | 601 | 3.269900e+02 | 4.946595e+02 |  51.28%|  30.52%
  315s|175300 |113175 |  4172k|  23.8 |   927M |  33 | 149 |  85 | 204 |1207k|  5 | 600 | 601 | 3.270030e+02 | 4.946595e+02 |  51.27%|  30.52%
  315s|175400 |113221 |  4174k|  23.8 |   927M |  33 | 149 |  85 | 196 |1208k|  3 | 600 | 601 | 3.270105e+02 | 4.946595e+02 |  51.27%|  30.53%
  316s|175500 |113267 |  4177k|  23.8 |   928M |  33 | 149 |  85 | 210 |1209k|  2 | 601 | 601 | 3.270125e+02 | 4.946595e+02 |  51.27%|  30.53%
  316s|175600 |113307 |  4179k|  23.8 |   930M |  33 | 149 |  85 | 215 |1209k|  3 | 601 | 601 | 3.270159e+02 | 4.946595e+02 |  51.26%|  30.54%
  316s|175700 |113365 |  4182k|  23.8 |   931M |  33 | 149 |  85 |   0 |1210k|  0 | 601 | 603 | 3.270159e+02 | 4.946595e+02 |  51.26%|  30.54%
  316s|175800 |113399 |  4184k|  23.8 |   931M |  33 | 149 |  85 |   0 |1211k|  0 | 601 | 603 | 3.270159e+02 | 4.946595e+02 |  51.26%|  30.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|175900 |113433 |  4186k|  23.8 |   931M |  33 | 149 |  85 |   0 |1211k|  0 | 601 | 603 | 3.270159e+02 | 4.946595e+02 |  51.26%|  30.56%
  316s|176000 |113459 |  4188k|  23.8 |   931M |  33 | 149 |  85 | 237 |1212k|  6 | 601 | 604 | 3.270565e+02 | 4.946595e+02 |  51.25%|  30.56%
  316s|176100 |113483 |  4190k|  23.8 |   933M |  33 | 149 |  85 |   0 |1212k|  0 | 602 | 604 | 3.270732e+02 | 4.946595e+02 |  51.24%|  30.57%
  317s|176200 |113539 |  4192k|  23.8 |   934M |  33 | 149 |  85 | 227 |1213k|  4 | 602 | 604 | 3.271481e+02 | 4.946595e+02 |  51.20%|  30.57%
  317s|176300 |113583 |  4194k|  23.8 |   935M |  33 | 149 |  85 | 205 |1214k|  5 | 602 | 604 | 3.271481e+02 | 4.946595e+02 |  51.20%|  30.57%
  317s|176400 |113643 |  4197k|  23.8 |   936M |  33 | 149 |  85 | 224 |1215k|  4 | 602 | 604 | 3.271611e+02 | 4.946595e+02 |  51.20%|  30.57%
  317s|176500 |113691 |  4199k|  23.8 |   936M |  33 | 149 |  85 | 236 |1215k|  5 | 603 | 604 | 3.271722e+02 | 4.946595e+02 |  51.19%|  30.58%
  317s|176600 |113721 |  4201k|  23.8 |   937M |  33 | 149 |  85 | 191 |1216k|  3 | 604 | 604 | 3.272086e+02 | 4.946595e+02 |  51.18%|  30.60%
  317s|176700 |113777 |  4203k|  23.8 |   937M |  33 | 149 |  85 | 203 |1217k|  3 | 604 | 604 | 3.272157e+02 | 4.946595e+02 |  51.17%|  30.61%
  317s|176800 |113821 |  4205k|  23.8 |   937M |  33 | 149 |  85 | 268 |1217k|  9 | 604 | 604 | 3.272180e+02 | 4.946595e+02 |  51.17%|  30.61%
  318s|176900 |113861 |  4207k|  23.8 |   937M |  33 | 149 |  85 | 221 |1218k|  3 | 604 | 604 | 3.272405e+02 | 4.946595e+02 |  51.16%|  30.62%
  318s|177000 |113887 |  4210k|  23.8 |   937M |  33 | 149 |  85 | 209 |1219k|  4 | 604 | 604 | 3.272442e+02 | 4.946595e+02 |  51.16%|  30.63%
  318s|177100 |113925 |  4212k|  23.8 |   937M |  33 | 149 |  85 |   0 |1219k|  0 | 605 | 604 | 3.272598e+02 | 4.946595e+02 |  51.15%|  30.63%
  318s|177200 |113967 |  4214k|  23.8 |   937M |  33 | 149 |  85 | 183 |1220k|  2 | 605 | 604 | 3.272598e+02 | 4.946595e+02 |  51.15%|  30.64%
  318s|177300 |114007 |  4216k|  23.8 |   937M |  33 | 149 |  85 | 195 |1221k|  8 | 606 | 604 | 3.272688e+02 | 4.946595e+02 |  51.15%|  30.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|177400 |114051 |  4218k|  23.8 |   939M |  33 | 149 |  85 | 205 |1221k|  4 | 607 | 605 | 3.273131e+02 | 4.946595e+02 |  51.13%|  30.65%
  318s|177500 |114097 |  4220k|  23.8 |   940M |  33 | 149 |  85 | 212 |1222k|  4 | 607 | 605 | 3.273310e+02 | 4.946595e+02 |  51.12%|  30.65%
  319s|177600 |114141 |  4222k|  23.8 |   940M |  33 | 149 |  85 | 205 |1222k|  2 | 607 | 605 | 3.273310e+02 | 4.946595e+02 |  51.12%|  30.66%
  319s|177700 |114201 |  4225k|  23.8 |   940M |  33 | 149 |  85 | 226 |1223k|  5 | 608 | 605 | 3.273492e+02 | 4.946595e+02 |  51.11%|  30.66%
  319s|177800 |114231 |  4227k|  23.8 |   940M |  33 | 149 |  85 | 216 |1224k|  3 | 609 | 605 | 3.273782e+02 | 4.946595e+02 |  51.10%|  30.67%
  319s|177900 |114273 |  4229k|  23.8 |   940M |  33 | 149 |  85 |   0 |1225k|  0 | 610 | 605 | 3.273823e+02 | 4.946595e+02 |  51.10%|  30.68%
  319s|178000 |114319 |  4231k|  23.8 |   940M |  33 | 149 |  85 | 204 |1225k|  2 | 610 | 605 | 3.273823e+02 | 4.946595e+02 |  51.10%|  30.68%
  319s|178100 |114367 |  4234k|  23.8 |   940M |  33 | 149 |  85 | 241 |1226k|  8 | 610 | 605 | 3.274212e+02 | 4.946595e+02 |  51.08%|  30.68%
  319s|178200 |114401 |  4236k|  23.8 |   940M |  33 | 149 |  85 |   0 |1227k|  0 | 610 | 605 | 3.274381e+02 | 4.946595e+02 |  51.07%|  30.69%
  320s|178300 |114449 |  4238k|  23.8 |   940M |  33 | 149 |  85 | 219 |1227k|  8 | 610 | 605 | 3.274559e+02 | 4.946595e+02 |  51.06%|  30.69%
  320s|178400 |114505 |  4241k|  23.8 |   941M |  33 | 149 |  85 | 232 |1228k|  6 | 610 | 605 | 3.274694e+02 | 4.946595e+02 |  51.06%|  30.70%
  320s|178500 |114549 |  4243k|  23.8 |   941M |  33 | 149 |  85 | 222 |1228k|  3 | 610 | 606 | 3.274792e+02 | 4.946595e+02 |  51.05%|  30.70%
  320s|178600 |114587 |  4245k|  23.8 |   942M |  33 | 149 |  85 | 203 |1229k|  4 | 610 | 606 | 3.274847e+02 | 4.946595e+02 |  51.05%|  30.71%
  320s|178700 |114607 |  4247k|  23.8 |   944M |  33 | 149 |  85 |   0 |1230k|  0 | 610 | 606 | 3.275235e+02 | 4.946595e+02 |  51.03%|  30.71%
  320s|178800 |114649 |  4249k|  23.8 |   944M |  33 | 149 |  85 |   0 |1230k|  0 | 611 | 606 | 3.275493e+02 | 4.946595e+02 |  51.02%|  30.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|178900 |114695 |  4251k|  23.8 |   944M |  33 | 149 |  85 | 197 |1231k|  2 | 611 | 606 | 3.275661e+02 | 4.946595e+02 |  51.01%|  30.72%
  321s|179000 |114739 |  4253k|  23.8 |   944M |  33 | 149 |  85 | 208 |1232k|  3 | 611 | 606 | 3.276238e+02 | 4.946595e+02 |  50.98%|  30.73%
  321s|179100 |114795 |  4256k|  23.8 |   944M |  33 | 149 |  85 | 245 |1232k|  6 | 612 | 607 | 3.276320e+02 | 4.946595e+02 |  50.98%|  30.73%
  321s|179200 |114851 |  4258k|  23.8 |   944M |  33 | 149 |  85 | 241 |1233k|  7 | 613 | 607 | 3.276346e+02 | 4.946595e+02 |  50.98%|  30.73%
  321s|179300 |114893 |  4261k|  23.8 |   945M |  33 | 149 |  85 | 232 |1234k|  8 | 613 | 607 | 3.276465e+02 | 4.946595e+02 |  50.97%|  30.74%
  321s|179400 |114915 |  4263k|  23.8 |   945M |  33 | 149 |  85 | 187 |1235k|  1 | 613 | 607 | 3.276633e+02 | 4.946595e+02 |  50.97%|  30.74%
  321s|179500 |114957 |  4265k|  23.8 |   945M |  33 | 149 |  85 | 228 |1235k|  4 | 613 | 607 | 3.276782e+02 | 4.946595e+02 |  50.96%|  30.75%
  321s|179600 |114991 |  4266k|  23.8 |   946M |  33 | 149 |  85 | 206 |1236k|  3 | 613 | 607 | 3.276998e+02 | 4.946595e+02 |  50.95%|  30.76%
  322s|179700 |115043 |  4269k|  23.8 |   946M |  33 | 149 |  85 | 209 |1237k|  8 | 613 | 609 | 3.277362e+02 | 4.946595e+02 |  50.93%|  30.76%
  322s|179800 |115087 |  4271k|  23.7 |   947M |  33 | 149 |  85 |   0 |1237k|  0 | 613 | 609 | 3.277390e+02 | 4.946595e+02 |  50.93%|  30.76%
  322s|179900 |115125 |  4273k|  23.7 |   947M |  33 | 149 |  85 |   0 |1238k|  0 | 613 | 609 | 3.277673e+02 | 4.946595e+02 |  50.92%|  30.77%
  322s|180000 |115163 |  4275k|  23.7 |   947M |  33 | 149 |  85 |   0 |1238k|  0 | 613 | 609 | 3.277733e+02 | 4.946595e+02 |  50.92%|  30.77%
  322s|180100 |115189 |  4276k|  23.7 |   947M |  33 | 149 |  85 | 208 |1239k|  5 | 614 | 610 | 3.277828e+02 | 4.946595e+02 |  50.91%|  30.78%
  322s|180200 |115233 |  4278k|  23.7 |   947M |  33 | 149 |  85 | 217 |1239k|  2 | 614 | 610 | 3.277828e+02 | 4.946595e+02 |  50.91%|  30.78%
  322s|180300 |115265 |  4281k|  23.7 |   947M |  33 | 149 |  85 | 216 |1240k|  5 | 614 | 610 | 3.278004e+02 | 4.946595e+02 |  50.90%|  30.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|180400 |115303 |  4283k|  23.7 |   948M |  33 | 149 |  85 | 206 |1241k|  1 | 615 | 611 | 3.278004e+02 | 4.946595e+02 |  50.90%|  30.80%
  323s|180500 |115351 |  4285k|  23.7 |   948M |  33 | 149 |  85 | 238 |1241k|  7 | 616 | 611 | 3.278075e+02 | 4.946595e+02 |  50.90%|  30.80%
  323s|180600 |115387 |  4287k|  23.7 |   948M |  33 | 149 |  85 | 229 |1242k|  2 | 616 | 611 | 3.278298e+02 | 4.946595e+02 |  50.89%|  30.81%
  323s|180700 |115441 |  4289k|  23.7 |   948M |  33 | 149 |  85 |   0 |1243k|  0 | 616 | 611 | 3.278420e+02 | 4.946595e+02 |  50.88%|  30.81%
  323s|180800 |115505 |  4291k|  23.7 |   949M |  33 | 149 |  85 | 211 |1243k|  2 | 616 | 611 | 3.278768e+02 | 4.946595e+02 |  50.87%|  30.81%
  323s|180900 |115559 |  4294k|  23.7 |   949M |  33 | 149 |  85 | 183 |1244k|  2 | 616 | 611 | 3.278940e+02 | 4.946595e+02 |  50.86%|  30.82%
  323s|181000 |115589 |  4296k|  23.7 |   950M |  33 | 149 |  85 |   0 |1245k|  0 | 616 | 611 | 3.278954e+02 | 4.946595e+02 |  50.86%|  30.82%
  324s|181100 |115631 |  4298k|  23.7 |   951M |  33 | 149 |  85 |   0 |1245k|  0 | 616 | 611 | 3.279147e+02 | 4.946595e+02 |  50.85%|  30.83%
  324s|181200 |115681 |  4300k|  23.7 |   951M |  33 | 149 |  85 | 199 |1246k|  3 | 616 | 611 | 3.279420e+02 | 4.946595e+02 |  50.84%|  30.84%
  324s|181300 |115715 |  4302k|  23.7 |   951M |  33 | 149 |  85 | 210 |1247k|  6 | 616 | 611 | 3.279706e+02 | 4.946595e+02 |  50.82%|  30.84%
  324s|181400 |115771 |  4304k|  23.7 |   952M |  33 | 149 |  85 | 215 |1247k|  6 | 617 | 611 | 3.279862e+02 | 4.946595e+02 |  50.82%|  30.85%
  324s|181500 |115817 |  4307k|  23.7 |   952M |  33 | 149 |  85 | 189 |1248k|  2 | 617 | 611 | 3.280155e+02 | 4.946595e+02 |  50.80%|  30.85%
  324s|181600 |115861 |  4308k|  23.7 |   952M |  33 | 149 |  85 | 225 |1248k|  5 | 618 | 611 | 3.280408e+02 | 4.946595e+02 |  50.79%|  30.86%
  325s|181700 |115915 |  4311k|  23.7 |   952M |  33 | 149 |  85 |   0 |1249k|  0 | 618 | 611 | 3.280640e+02 | 4.946595e+02 |  50.78%|  30.86%
  325s|181800 |115961 |  4313k|  23.7 |   952M |  33 | 149 |  85 | 236 |1250k|  1 | 618 | 611 | 3.280640e+02 | 4.946595e+02 |  50.78%|  30.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|181900 |116007 |  4315k|  23.7 |   952M |  33 | 149 |  85 | 224 |1250k|  3 | 619 | 613 | 3.280654e+02 | 4.946595e+02 |  50.78%|  30.87%
  325s|182000 |116044 |  4317k|  23.7 |   952M |  33 | 149 |  85 |   0 |1251k|  0 | 620 | 613 | 3.280681e+02 | 4.946595e+02 |  50.78%|  30.87%
  325s|182100 |116086 |  4319k|  23.7 |   952M |  33 | 149 |  85 | 244 |1252k|  6 | 621 | 613 | 3.280681e+02 | 4.946595e+02 |  50.78%|  30.88%
  325s|182200 |116136 |  4321k|  23.7 |   953M |  33 | 149 |  85 |   0 |1252k|  0 | 621 | 614 | 3.280973e+02 | 4.946595e+02 |  50.77%|  30.88%
  325s|182300 |116182 |  4324k|  23.7 |   953M |  33 | 149 |  85 |   0 |1253k|  0 | 621 | 614 | 3.281106e+02 | 4.946595e+02 |  50.76%|  30.89%
  325s|182400 |116228 |  4326k|  23.7 |   955M |  33 | 149 |  85 | 189 |1254k|  2 | 622 | 614 | 3.281534e+02 | 4.946595e+02 |  50.74%|  30.89%
  326s|182500 |116252 |  4328k|  23.7 |   956M |  33 | 149 |  85 | 247 |1254k|  8 | 623 | 614 | 3.281702e+02 | 4.946595e+02 |  50.73%|  30.90%
  326s|182600 |116300 |  4330k|  23.7 |   956M |  33 | 149 |  85 | 223 |1255k|  7 | 623 | 614 | 3.281702e+02 | 4.946595e+02 |  50.73%|  30.90%
  326s|182700 |116336 |  4332k|  23.7 |   956M |  33 | 149 |  85 |   0 |1256k|  0 | 623 | 614 | 3.282462e+02 | 4.946595e+02 |  50.70%|  30.90%
