2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  9600 |  4891 |187208 |  19.4 |    61M |  22 | 150 |  84 | 178 |  62k|  3 |  98 | 231 | 3.105199e+02 | 4.174031e+02 |  34.42%|  49.25%
 24.6s|  9700 |  4915 |189229 |  19.4 |    61M |  22 | 150 |  84 | 179 |  63k|  6 |  99 | 231 | 3.106919e+02 | 4.174031e+02 |  34.35%|  49.36%
 24.8s|  9800 |  4937 |191062 |  19.4 |    61M |  22 | 150 |  84 | 179 |  64k|  5 | 100 | 232 | 3.112065e+02 | 4.174031e+02 |  34.12%|  49.54%
 25.0s|  9900 |  4965 |193299 |  19.5 |    63M |  22 | 150 |  84 | 189 |  65k|  5 | 100 | 232 | 3.115954e+02 | 4.174031e+02 |  33.96%|  49.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 10000 |  5003 |195231 |  19.5 |    63M |  22 | 150 |  84 | 172 |  65k|  6 | 100 | 233 | 3.120541e+02 | 4.174031e+02 |  33.76%|  50.37%
 25.3s| 10100 |  5019 |197185 |  19.5 |    64M |  22 | 150 |  84 | 184 |  66k|  4 | 104 | 233 | 3.125432e+02 | 4.174031e+02 |  33.55%|  50.56%
 25.5s| 10200 |  5047 |198605 |  19.4 |    64M |  22 | 150 |  84 | 175 |  67k|  3 | 104 | 234 | 3.127141e+02 | 4.174031e+02 |  33.48%|  50.68%
 25.7s| 10300 |  5061 |200884 |  19.4 |    64M |  22 | 150 |  84 | 193 |  67k|  7 | 104 | 237 | 3.134550e+02 | 4.174031e+02 |  33.16%|  50.97%
 26.0s| 10400 |  5089 |203118 |  19.5 |    65M |  23 | 150 |  84 | 196 |  68k|  5 | 104 | 238 | 3.137039e+02 | 4.174031e+02 |  33.06%|  51.07%
 26.1s| 10500 |  5105 |204740 |  19.4 |    65M |  23 | 150 |  84 | 179 |  69k|  6 | 104 | 238 | 3.138640e+02 | 4.174031e+02 |  32.99%|  51.18%
 26.3s| 10600 |  5133 |206950 |  19.5 |    66M |  23 | 150 |  84 |   0 |  70k|  0 | 104 | 238 | 3.138640e+02 | 4.174031e+02 |  32.99%|  51.26%
 26.5s| 10700 |  5141 |208669 |  19.4 |    66M |  23 | 150 |  85 | 184 |  70k|  4 | 105 | 238 | 3.141062e+02 | 4.174031e+02 |  32.89%|  51.35%
 26.7s| 10800 |  5159 |210843 |  19.5 |    67M |  23 | 150 |  85 | 193 |  71k|  5 | 106 | 239 | 3.141698e+02 | 4.174031e+02 |  32.86%|  51.43%
 26.8s| 10900 |  5171 |212562 |  19.4 |    67M |  23 | 150 |  85 | 200 |  72k|  1 | 107 | 239 | 3.142552e+02 | 4.174031e+02 |  32.82%|  51.97%
 27.0s| 11000 |  5183 |214519 |  19.4 |    67M |  23 | 150 |  85 | 194 |  72k|  7 | 109 | 239 | 3.143560e+02 | 4.174031e+02 |  32.78%|  52.02%
 27.2s| 11100 |  5193 |216525 |  19.5 |    67M |  23 | 150 |  85 |   0 |  73k|  0 | 110 | 239 | 3.145902e+02 | 4.174031e+02 |  32.68%|  52.11%
 27.3s| 11200 |  5207 |218464 |  19.5 |    69M |  23 | 150 |  85 | 191 |  74k|  3 | 111 | 239 | 3.146459e+02 | 4.174031e+02 |  32.66%|  52.16%
 27.5s| 11300 |  5221 |220537 |  19.5 |    70M |  23 | 150 |  85 |   0 |  74k|  0 | 111 | 241 | 3.152208e+02 | 4.174031e+02 |  32.42%|  52.29%
 27.6s| 11400 |  5239 |222492 |  19.5 |    70M |  23 | 150 |  85 | 179 |  75k|  4 | 112 | 245 | 3.154975e+02 | 4.174031e+02 |  32.30%|  52.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 11500 |  5253 |224376 |  19.5 |    70M |  23 | 150 |  85 | 202 |  76k|  7 | 114 | 245 | 3.157535e+02 | 4.174031e+02 |  32.19%|  52.48%
 28.0s| 11600 |  5263 |226557 |  19.5 |    71M |  23 | 150 |  85 |   0 |  77k|  0 | 114 | 247 | 3.158908e+02 | 4.174031e+02 |  32.14%|  52.56%
 28.1s| 11700 |  5283 |228285 |  19.5 |    71M |  23 | 150 |  85 | 221 |  77k|  6 | 114 | 248 | 3.163953e+02 | 4.174031e+02 |  31.92%|  52.67%
 28.3s| 11800 |  5289 |229991 |  19.4 |    71M |  23 | 150 |  85 | 176 |  78k|  3 | 115 | 248 | 3.167032e+02 | 4.174031e+02 |  31.80%|  52.80%
 28.5s| 11900 |  5331 |231980 |  19.4 |    72M |  23 | 150 |  85 | 171 |  78k|  2 | 116 | 250 | 3.175371e+02 | 4.174031e+02 |  31.45%|  53.01%
 28.6s| 12000 |  5339 |233843 |  19.4 |    72M |  23 | 150 |  85 | 181 |  79k|  3 | 116 | 252 | 3.175435e+02 | 4.174031e+02 |  31.45%|  53.26%
 28.8s| 12100 |  5343 |235369 |  19.4 |    73M |  23 | 150 |  85 | 197 |  80k|  6 | 116 | 253 | 3.177603e+02 | 4.174031e+02 |  31.36%|  53.36%
 29.0s| 12200 |  5353 |237356 |  19.4 |    73M |  23 | 150 |  85 | 182 |  80k|  4 | 120 | 256 | 3.185594e+02 | 4.174031e+02 |  31.03%|  53.55%
 29.1s| 12300 |  5377 |239157 |  19.4 |    74M |  23 | 150 |  85 | 160 |  81k|  1 | 121 | 257 | 3.187067e+02 | 4.174031e+02 |  30.97%|  53.61%
 29.3s| 12400 |  5391 |240957 |  19.4 |    74M |  23 | 150 |  85 | 184 |  81k|  1 | 121 | 258 | 3.188309e+02 | 4.174031e+02 |  30.92%|  53.74%
 29.4s| 12500 |  5405 |243044 |  19.4 |    75M |  23 | 150 |  85 | 191 |  82k|  5 | 122 | 259 | 3.190363e+02 | 4.174031e+02 |  30.83%|  53.84%
 29.6s| 12600 |  5417 |244771 |  19.4 |    75M |  23 | 150 |  85 | 176 |  83k|  3 | 122 | 260 | 3.192733e+02 | 4.174031e+02 |  30.74%|  53.98%
 29.8s| 12700 |  5425 |246606 |  19.4 |    76M |  24 | 150 |  86 |   0 |  83k|  0 | 124 | 261 | 3.193269e+02 | 4.174031e+02 |  30.71%|  54.09%
 30.0s| 12800 |  5451 |248678 |  19.4 |    76M |  24 | 150 |  87 |   0 |  84k|  0 | 125 | 261 | 3.195449e+02 | 4.174031e+02 |  30.62%|  54.26%
 30.6s| 12900 |  5457 |250607 |  19.4 |    77M |  25 | 150 |  87 |   0 |  85k|  0 | 127 | 261 | 3.198647e+02 | 4.174031e+02 |  30.49%|  54.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s| 13000 |  5477 |252384 |  19.4 |    77M |  25 | 150 |  85 | 195 |  85k|  5 | 128 | 262 | 3.202423e+02 | 4.174031e+02 |  30.34%|  54.96%
 31.0s| 13100 |  5485 |254120 |  19.4 |    78M |  25 | 150 |  85 | 181 |  86k|  2 | 130 | 263 | 3.209407e+02 | 4.174031e+02 |  30.06%|  55.17%
 31.1s| 13200 |  5503 |256087 |  19.4 |    79M |  25 | 150 |  85 | 197 |  87k|  4 | 130 | 265 | 3.214505e+02 | 4.174031e+02 |  29.85%|  55.33%
 31.3s| 13300 |  5513 |258008 |  19.4 |    79M |  25 | 150 |  85 | 170 |  87k|  4 | 131 | 268 | 3.215900e+02 | 4.174031e+02 |  29.79%|  55.42%
 31.5s| 13400 |  5535 |259858 |  19.3 |    80M |  25 | 150 |  85 | 193 |  88k|  3 | 132 | 268 | 3.216529e+02 | 4.174031e+02 |  29.77%|  55.60%
 31.7s| 13500 |  5529 |261596 |  19.3 |    80M |  25 | 150 |  85 | 181 |  89k|  4 | 134 | 271 | 3.218049e+02 | 4.174031e+02 |  29.71%|  55.72%
 31.8s| 13600 |  5549 |263385 |  19.3 |    80M |  25 | 150 |  85 | 193 |  89k|  4 | 134 | 271 | 3.218049e+02 | 4.174031e+02 |  29.71%|  55.79%
 32.0s| 13700 |  5565 |265254 |  19.3 |    80M |  25 | 150 |  85 | 210 |  90k|  7 | 136 | 271 | 3.218854e+02 | 4.174031e+02 |  29.67%|  55.84%
 32.2s| 13800 |  5595 |267258 |  19.3 |    82M |  25 | 150 |  85 | 187 |  91k|  6 | 136 | 272 | 3.221087e+02 | 4.174031e+02 |  29.58%|  55.97%
 32.3s| 13900 |  5595 |269172 |  19.3 |    82M |  25 | 150 |  85 | 187 |  91k|  7 | 136 | 272 | 3.222178e+02 | 4.174031e+02 |  29.54%|  56.18%
 32.5s| 14000 |  5603 |271090 |  19.3 |    82M |  25 | 150 |  85 | 190 |  92k|  5 | 136 | 273 | 3.224264e+02 | 4.174031e+02 |  29.46%|  56.26%
 32.7s| 14100 |  5615 |273022 |  19.3 |    82M |  25 | 150 |  85 |   0 |  93k|  0 | 136 | 273 | 3.227810e+02 | 4.174031e+02 |  29.31%|  56.36%
 32.8s| 14200 |  5615 |274736 |  19.3 |    82M |  25 | 150 |  85 |   0 |  93k|  0 | 137 | 273 | 3.232360e+02 | 4.174031e+02 |  29.13%|  56.49%
 33.0s| 14300 |  5633 |276482 |  19.3 |    83M |  25 | 150 |  85 | 183 |  94k|  1 | 138 | 274 | 3.235882e+02 | 4.174031e+02 |  28.99%|  56.79%
 33.2s| 14400 |  5633 |278200 |  19.3 |    84M |  25 | 150 |  85 | 199 |  95k|  4 | 139 | 277 | 3.239583e+02 | 4.174031e+02 |  28.84%|  56.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 14500 |  5651 |280309 |  19.3 |    84M |  25 | 150 |  85 | 192 |  95k|  6 | 140 | 279 | 3.239769e+02 | 4.174031e+02 |  28.84%|  56.97%
 33.6s| 14600 |  5661 |282066 |  19.3 |    84M |  25 | 150 |  85 |   0 |  96k|  0 | 141 | 279 | 3.244085e+02 | 4.174031e+02 |  28.67%|  57.07%
 33.7s| 14700 |  5659 |283596 |  19.3 |    84M |  25 | 150 |  85 |   0 |  97k|  0 | 141 | 281 | 3.245827e+02 | 4.174031e+02 |  28.60%|  57.18%
 33.9s| 14800 |  5661 |285359 |  19.2 |    85M |  25 | 150 |  85 | 221 |  97k|  7 | 141 | 285 | 3.248425e+02 | 4.174031e+02 |  28.49%|  57.53%
 34.1s| 14900 |  5663 |287306 |  19.2 |    86M |  25 | 150 |  85 |   0 |  98k|  0 | 141 | 286 | 3.252546e+02 | 4.174031e+02 |  28.33%|  57.65%
 34.2s| 15000 |  5669 |289039 |  19.2 |    86M |  25 | 150 |  85 | 201 |  98k|  3 | 143 | 287 | 3.253818e+02 | 4.174031e+02 |  28.28%|  57.74%
 34.4s| 15100 |  5691 |291164 |  19.2 |    86M |  25 | 150 |  85 | 204 |  99k|  7 | 144 | 290 | 3.256955e+02 | 4.174031e+02 |  28.16%|  57.88%
 34.6s| 15200 |  5705 |292918 |  19.2 |    87M |  25 | 150 |  85 |   0 | 100k|  0 | 145 | 292 | 3.260552e+02 | 4.174031e+02 |  28.02%|  58.28%
 34.7s| 15300 |  5709 |294991 |  19.2 |    87M |  25 | 150 |  85 | 196 | 100k|  1 | 145 | 293 | 3.263653e+02 | 4.174031e+02 |  27.89%|  58.40%
 34.9s| 15400 |  5723 |296897 |  19.2 |    87M |  25 | 150 |  85 | 196 | 101k|  3 | 149 | 295 | 3.266172e+02 | 4.174031e+02 |  27.80%|  58.49%
 35.1s| 15500 |  5715 |298787 |  19.2 |    88M |  25 | 150 |  85 | 196 | 102k|  3 | 150 | 296 | 3.269513e+02 | 4.174031e+02 |  27.67%|  58.60%
 35.3s| 15600 |  5713 |300720 |  19.2 |    88M |  25 | 150 |  85 | 197 | 102k|  2 | 153 | 296 | 3.272867e+02 | 4.174031e+02 |  27.53%|  58.83%
 35.5s| 15700 |  5715 |302474 |  19.2 |    88M |  25 | 150 |  85 |   0 | 103k|  0 | 155 | 297 | 3.276905e+02 | 4.174031e+02 |  27.38%|  58.97%
 35.6s| 15800 |  5709 |304225 |  19.2 |    88M |  25 | 150 |  85 |   0 | 104k|  0 | 156 | 298 | 3.281394e+02 | 4.174031e+02 |  27.20%|  59.23%
 35.8s| 15900 |  5703 |306053 |  19.2 |    88M |  25 | 150 |  85 |   0 | 104k|  0 | 156 | 298 | 3.284220e+02 | 4.174031e+02 |  27.09%|  59.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s| 16000 |  5699 |308091 |  19.2 |    88M |  25 | 150 |  85 | 202 | 105k|  3 | 158 | 298 | 3.286607e+02 | 4.174031e+02 |  27.00%|  59.61%
 36.1s| 16100 |  5687 |309787 |  19.2 |    89M |  25 | 150 |  85 |   0 | 105k|  0 | 158 | 299 | 3.286813e+02 | 4.174031e+02 |  26.99%|  59.70%
 36.3s| 16200 |  5711 |311683 |  19.2 |    89M |  25 | 150 |  84 | 189 | 106k|  1 | 158 | 299 | 3.291210e+02 | 4.174031e+02 |  26.82%|  59.80%
 36.4s| 16300 |  5713 |313622 |  19.2 |    89M |  25 | 150 |  85 | 217 | 107k|  7 | 161 | 299 | 3.291393e+02 | 4.174031e+02 |  26.82%|  59.87%
 36.6s| 16400 |  5713 |315641 |  19.2 |    89M |  25 | 150 |  85 |   0 | 108k|  0 | 162 | 299 | 3.292661e+02 | 4.174031e+02 |  26.77%|  59.92%
 36.8s| 16500 |  5713 |317069 |  19.2 |    90M |  25 | 150 |  86 | 181 | 108k|  2 | 165 | 300 | 3.294297e+02 | 4.174031e+02 |  26.70%|  60.06%
 36.9s| 16600 |  5711 |318346 |  19.1 |    90M |  25 | 150 |  87 | 185 | 109k|  1 | 167 | 302 | 3.300830e+02 | 4.174031e+02 |  26.45%|  60.36%
 37.1s| 16700 |  5709 |320150 |  19.1 |    90M |  25 | 150 |  87 | 193 | 109k|  6 | 169 | 306 | 3.301171e+02 | 4.174031e+02 |  26.44%|  60.46%
 37.4s| 16800 |  5705 |321744 |  19.1 |    91M |  25 | 150 |  87 | 191 | 110k|  1 | 169 | 306 | 3.301274e+02 | 4.174031e+02 |  26.44%|  60.52%
 37.6s| 16900 |  5691 |323358 |  19.1 |    91M |  25 | 150 |  87 | 174 | 110k|  1 | 170 | 308 | 3.302205e+02 | 4.174031e+02 |  26.40%|  60.68%
 37.7s| 17000 |  5695 |325197 |  19.1 |    92M |  25 | 150 |  87 |   0 | 111k|  0 | 170 | 308 | 3.305998e+02 | 4.174031e+02 |  26.26%|  60.79%
 37.9s| 17100 |  5711 |326849 |  19.1 |    92M |  25 | 150 |  87 |   0 | 111k|  0 | 170 | 309 | 3.308682e+02 | 4.174031e+02 |  26.15%|  61.39%
 38.1s| 17200 |  5701 |328683 |  19.1 |    92M |  25 | 150 |  87 | 201 | 112k|  6 | 171 | 309 | 3.310195e+02 | 4.174031e+02 |  26.10%|  61.48%
 38.2s| 17300 |  5689 |330389 |  19.1 |    93M |  25 | 150 |  87 | 176 | 113k|  2 | 172 | 309 | 3.314071e+02 | 4.174031e+02 |  25.95%|  61.63%
 38.4s| 17400 |  5679 |332550 |  19.1 |    93M |  25 | 150 |  87 | 206 | 113k|  5 | 173 | 309 | 3.318841e+02 | 4.174031e+02 |  25.77%|  61.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s| 17500 |  5683 |334526 |  19.1 |    93M |  25 | 150 |  87 | 185 | 114k|  6 | 175 | 310 | 3.320751e+02 | 4.174031e+02 |  25.70%|  62.01%
 38.8s| 17600 |  5675 |335909 |  19.1 |    93M |  25 | 150 |  87 |   0 | 115k|  0 | 178 | 310 | 3.323562e+02 | 4.174031e+02 |  25.59%|  62.18%
 39.0s| 17700 |  5675 |337938 |  19.1 |    94M |  25 | 150 |  87 | 195 | 115k|  1 | 179 | 310 | 3.324692e+02 | 4.174031e+02 |  25.55%|  62.22%
 39.1s| 17800 |  5673 |339841 |  19.1 |    94M |  25 | 150 |  87 | 188 | 116k|  7 | 179 | 311 | 3.325154e+02 | 4.174031e+02 |  25.53%|  62.31%
 39.3s| 17900 |  5659 |341966 |  19.1 |    94M |  25 | 150 |  87 |   0 | 117k|  0 | 180 | 311 | 3.329361e+02 | 4.174031e+02 |  25.37%|  62.50%
 39.5s| 18000 |  5651 |343621 |  19.1 |    94M |  25 | 150 |  86 | 224 | 117k|  7 | 180 | 311 | 3.333773e+02 | 4.174031e+02 |  25.20%|  62.61%
 39.7s| 18100 |  5651 |345425 |  19.1 |    94M |  25 | 150 |  86 | 191 | 118k|  5 | 183 | 313 | 3.337612e+02 | 4.174031e+02 |  25.06%|  62.72%
 39.8s| 18200 |  5639 |347128 |  19.0 |    95M |  25 | 150 |  86 | 201 | 119k|  4 | 183 | 313 | 3.338075e+02 | 4.174031e+02 |  25.04%|  62.85%
 39.9s| 18300 |  5619 |348431 |  19.0 |    95M |  25 | 150 |  86 |   0 | 119k|  0 | 185 | 315 | 3.340732e+02 | 4.174031e+02 |  24.94%|  63.56%
 40.1s| 18400 |  5603 |349907 |  19.0 |    95M |  25 | 150 |  86 |   0 | 120k|  0 | 186 | 316 | 3.342613e+02 | 4.174031e+02 |  24.87%|  63.65%
 40.2s| 18500 |  5583 |351234 |  19.0 |    95M |  25 | 150 |  86 | 209 | 120k|  5 | 189 | 316 | 3.343049e+02 | 4.174031e+02 |  24.86%|  63.74%
 40.4s| 18600 |  5563 |353038 |  18.9 |    95M |  25 | 150 |  86 | 195 | 121k|  5 | 190 | 319 | 3.347122e+02 | 4.174031e+02 |  24.71%|  63.84%
 40.6s| 18700 |  5555 |354626 |  18.9 |    96M |  25 | 150 |  86 |   0 | 121k|  0 | 190 | 321 | 3.348714e+02 | 4.174031e+02 |  24.65%|  64.00%
 40.7s| 18800 |  5543 |356248 |  18.9 |    96M |  25 | 150 |  86 | 202 | 122k|  6 | 192 | 324 | 3.351243e+02 | 4.174031e+02 |  24.55%|  64.10%
 41.2s| 18900 |  5539 |358115 |  18.9 |    96M |  25 | 150 |  86 | 177 | 122k|  4 | 195 | 324 | 3.353616e+02 | 4.174031e+02 |  24.46%|  64.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s| 19000 |  5517 |359780 |  18.9 |    96M |  25 | 150 |  86 | 206 | 123k|  5 | 196 | 324 | 3.354005e+02 | 4.174031e+02 |  24.45%|  64.42%
 41.5s| 19100 |  5507 |361464 |  18.9 |    97M |  25 | 150 |  86 | 200 | 124k|  5 | 196 | 326 | 3.356016e+02 | 4.174031e+02 |  24.37%|  64.49%
 41.6s| 19200 |  5503 |363457 |  18.9 |    97M |  25 | 150 |  86 |   0 | 124k|  0 | 199 | 327 | 3.357946e+02 | 4.174031e+02 |  24.30%|  64.55%
 41.8s| 19300 |  5485 |365072 |  18.9 |    98M |  25 | 150 |  86 |   0 | 125k|  0 | 200 | 327 | 3.362903e+02 | 4.174031e+02 |  24.12%|  64.77%
 41.9s| 19400 |  5471 |366809 |  18.9 |    98M |  25 | 150 |  86 | 228 | 126k|  8 | 202 | 329 | 3.363064e+02 | 4.174031e+02 |  24.11%|  64.81%
 42.1s| 19500 |  5439 |368714 |  18.9 |    99M |  25 | 150 |  86 |   0 | 126k|  0 | 202 | 329 | 3.369572e+02 | 4.174031e+02 |  23.87%|  65.08%
 42.3s| 19600 |  5441 |370709 |  18.9 |    99M |  25 | 150 |  86 | 195 | 127k|  3 | 203 | 332 | 3.372697e+02 | 4.174031e+02 |  23.76%|  65.18%
 42.6s| 19700 |  5425 |372328 |  18.9 |    99M |  25 | 150 |  87 |   0 | 127k|  0 | 207 | 337 | 3.375698e+02 | 4.174031e+02 |  23.65%|  65.64%
 42.7s| 19800 |  5389 |373655 |  18.8 |    99M |  25 | 150 |  86 | 179 | 128k|  1 | 210 | 338 | 3.381569e+02 | 4.174031e+02 |  23.43%|  65.81%
 42.9s| 19900 |  5359 |375085 |  18.8 |   100M |  25 | 150 |  87 |   0 | 128k|  0 | 214 | 338 | 3.382382e+02 | 4.174031e+02 |  23.41%|  66.05%
 43.0s| 20000 |  5349 |376960 |  18.8 |   100M |  25 | 150 |  87 | 218 | 129k|  7 | 217 | 338 | 3.383934e+02 | 4.174031e+02 |  23.35%|  66.12%
 43.2s| 20100 |  5339 |378625 |  18.8 |   100M |  25 | 150 |  87 | 197 | 130k|  5 | 217 | 339 | 3.387007e+02 | 4.174031e+02 |  23.24%|  66.35%
 43.3s| 20200 |  5339 |380398 |  18.8 |   100M |  25 | 150 |  87 |   0 | 130k|  0 | 218 | 340 | 3.391685e+02 | 4.174031e+02 |  23.07%|  66.45%
 43.5s| 20300 |  5315 |382026 |  18.8 |   100M |  25 | 150 |  87 | 183 | 131k|  1 | 222 | 340 | 3.392232e+02 | 4.174031e+02 |  23.05%|  66.50%
 43.6s| 20400 |  5295 |383494 |  18.8 |   100M |  25 | 150 |  87 |   0 | 131k|  0 | 223 | 340 | 3.394443e+02 | 4.174031e+02 |  22.97%|  67.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 20500 |  5295 |385502 |  18.8 |   100M |  25 | 150 |  88 |   0 | 132k|  0 | 227 | 342 | 3.400636e+02 | 4.174031e+02 |  22.74%|  67.25%
 43.9s| 20600 |  5279 |387180 |  18.8 |   100M |  25 | 150 |  88 | 215 | 133k|  2 | 230 | 343 | 3.404051e+02 | 4.174031e+02 |  22.62%|  67.45%
 44.1s| 20700 |  5265 |388815 |  18.8 |   100M |  25 | 150 |  88 |   0 | 133k|  0 | 230 | 344 | 3.406004e+02 | 4.174031e+02 |  22.55%|  67.55%
L44.3s| 20747 |  5262 |389879 |  18.8 |    rins|  25 | 150 |  88 | 198 | 134k|  3 | 230 | 344 | 3.406650e+02 | 4.174031e+02 |  22.53%|  67.57%
 44.4s| 20800 |  5251 |390699 |  18.8 |   101M |  25 | 150 |  88 | 215 | 134k|  4 | 230 | 346 | 3.408108e+02 | 4.174031e+02 |  22.47%|  67.73%
 44.5s| 20900 |  5247 |392034 |  18.7 |   101M |  25 | 150 |  88 |   0 | 134k|  0 | 231 | 348 | 3.409948e+02 | 4.174031e+02 |  22.41%|  68.02%
 45.0s| 21000 |  5235 |393905 |  18.7 |   101M |  25 | 150 |  88 |   0 | 135k|  0 | 232 | 350 | 3.413080e+02 | 4.174031e+02 |  22.30%|  68.40%
 45.5s| 21100 |  5229 |395453 |  18.7 |   101M |  26 | 150 |  88 | 197 | 135k|  4 | 234 | 350 | 3.417061e+02 | 4.174031e+02 |  22.15%|  68.63%
 45.6s| 21200 |  5207 |397228 |  18.7 |   102M |  26 | 150 |  88 | 225 | 136k|  3 | 235 | 350 | 3.418056e+02 | 4.174031e+02 |  22.12%|  68.92%
 45.8s| 21300 |  5185 |398944 |  18.7 |   102M |  26 | 150 |  88 |   0 | 137k|  0 | 236 | 350 | 3.422384e+02 | 4.174031e+02 |  21.96%|  69.21%
 45.9s| 21400 |  5157 |400645 |  18.7 |   102M |  26 | 150 |  88 |   0 | 137k|  0 | 237 | 350 | 3.423341e+02 | 4.174031e+02 |  21.93%|  69.58%
 46.1s| 21500 |  5127 |402516 |  18.7 |   102M |  26 | 150 |  88 |   0 | 138k|  0 | 237 | 350 | 3.426553e+02 | 4.174031e+02 |  21.81%|  69.96%
 46.2s| 21600 |  5111 |404173 |  18.7 |   102M |  26 | 150 |  88 |   0 | 138k|  0 | 237 | 351 | 3.432131e+02 | 4.174031e+02 |  21.62%|  70.24%
 46.4s| 21700 |  5083 |405880 |  18.7 |   102M |  26 | 150 |  88 |   0 | 139k|  0 | 237 | 351 | 3.435906e+02 | 4.174031e+02 |  21.48%|  70.67%
 46.5s| 21800 |  5045 |407421 |  18.7 |   102M |  26 | 150 |  89 | 190 | 140k|  5 | 238 | 351 | 3.437736e+02 | 4.174031e+02 |  21.42%|  71.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s| 21900 |  5021 |408929 |  18.6 |   102M |  26 | 150 |  89 | 182 | 140k|  1 | 240 | 354 | 3.444513e+02 | 4.174031e+02 |  21.18%|  71.65%
 47.2s| 22000 |  4997 |410542 |  18.6 |   102M |  26 | 150 |  90 |   0 | 141k|  0 | 242 | 356 | 3.446093e+02 | 4.174031e+02 |  21.12%|  72.24%
 47.3s| 22100 |  4985 |412427 |  18.6 |   103M |  26 | 150 |  91 | 185 | 141k|  3 | 244 | 360 | 3.447726e+02 | 4.174031e+02 |  21.07%|  72.47%
 47.5s| 22200 |  4953 |413689 |  18.6 |   104M |  26 | 150 |  91 | 207 | 142k|  2 | 245 | 362 | 3.455303e+02 | 4.174031e+02 |  20.80%|  72.87%
 47.7s| 22300 |  4909 |415087 |  18.6 |   104M |  26 | 150 |  91 |   0 | 142k|  0 | 246 | 362 | 3.460843e+02 | 4.174031e+02 |  20.61%|  73.26%
 47.8s| 22400 |  4883 |416760 |  18.6 |   104M |  26 | 150 |  91 | 197 | 143k|  3 | 247 | 362 | 3.462184e+02 | 4.174031e+02 |  20.56%|  73.56%
 48.0s| 22500 |  4861 |418393 |  18.6 |   104M |  26 | 150 |  91 |   0 | 143k|  0 | 249 | 364 | 3.467827e+02 | 4.174031e+02 |  20.36%|  73.87%
 48.1s| 22600 |  4829 |420263 |  18.6 |   104M |  26 | 150 |  91 | 221 | 144k|  6 | 250 | 364 | 3.470356e+02 | 4.174031e+02 |  20.28%|  74.20%
 48.3s| 22700 |  4815 |422196 |  18.6 |   104M |  26 | 150 |  91 | 196 | 145k|  4 | 250 | 365 | 3.471927e+02 | 4.174031e+02 |  20.22%|  74.56%
 48.4s| 22800 |  4789 |423698 |  18.6 |   104M |  26 | 150 |  91 |   0 | 145k|  0 | 251 | 366 | 3.474796e+02 | 4.174031e+02 |  20.12%|  74.88%
 48.5s| 22900 |  4763 |425117 |  18.5 |   104M |  26 | 150 |  92 | 206 | 146k|  4 | 254 | 366 | 3.475227e+02 | 4.174031e+02 |  20.11%|  75.14%
