2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s| 27500 | 21482 |613628 |  22.3 |   167M |  28 | 148 |  67 |   0 | 168k|  0 |  63 | 471 | 4.396630e+02 | 5.776921e+02 |  31.39%|  30.82%
 52.8s| 27600 | 21524 |615690 |  22.3 |   167M |  28 | 148 |  67 | 206 | 169k|  3 |  63 | 475 | 4.397542e+02 | 5.776921e+02 |  31.37%|  30.91%
 53.0s| 27700 | 21578 |618118 |  22.3 |   168M |  28 | 148 |  67 | 211 | 169k|  8 |  63 | 476 | 4.399162e+02 | 5.776921e+02 |  31.32%|  30.97%
 53.2s| 27800 | 21612 |620097 |  22.3 |   170M |  28 | 148 |  67 |   0 | 170k|  0 |  63 | 477 | 4.401405e+02 | 5.776921e+02 |  31.25%|  31.09%
 53.3s| 27900 | 21662 |622087 |  22.3 |   170M |  28 | 148 |  67 | 204 | 170k|  5 |  63 | 478 | 4.403395e+02 | 5.776921e+02 |  31.19%|  31.20%
 53.4s| 28000 | 21708 |624139 |  22.3 |   170M |  28 | 148 |  67 | 199 | 171k|  3 |  63 | 478 | 4.404854e+02 | 5.776921e+02 |  31.15%|  31.28%
 53.6s| 28100 | 21750 |626484 |  22.3 |   170M |  28 | 148 |  67 | 232 | 172k|  8 |  64 | 480 | 4.407562e+02 | 5.776921e+02 |  31.07%|  31.39%
 53.8s| 28200 | 21796 |628473 |  22.3 |   171M |  28 | 148 |  67 | 208 | 172k|  5 |  64 | 481 | 4.409173e+02 | 5.776921e+02 |  31.02%|  31.46%
 53.9s| 28300 | 21832 |630878 |  22.3 |   171M |  28 | 148 |  67 | 203 | 173k|  4 |  64 | 482 | 4.410550e+02 | 5.776921e+02 |  30.98%|  31.54%
 54.1s| 28400 | 21884 |633075 |  22.3 |   171M |  28 | 148 |  67 | 219 | 174k|  6 |  64 | 482 | 4.411593e+02 | 5.776921e+02 |  30.95%|  31.61%
 54.2s| 28500 | 21934 |635113 |  22.3 |   171M |  28 | 148 |  67 | 238 | 174k|  4 |  64 | 482 | 4.414357e+02 | 5.776921e+02 |  30.87%|  31.65%
 54.4s| 28600 | 21986 |637064 |  22.3 |   172M |  28 | 148 |  67 |   0 | 175k|  0 |  64 | 483 | 4.415820e+02 | 5.776921e+02 |  30.82%|  31.72%
 54.5s| 28700 | 22034 |639230 |  22.3 |   173M |  28 | 148 |  67 | 208 | 175k|  8 |  64 | 483 | 4.416557e+02 | 5.776921e+02 |  30.80%|  31.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s| 28800 | 22074 |641692 |  22.3 |   173M |  28 | 148 |  67 | 197 | 176k|  2 |  64 | 484 | 4.416557e+02 | 5.776921e+02 |  30.80%|  31.85%
 54.8s| 28900 | 22130 |643636 |  22.3 |   174M |  28 | 148 |  67 | 219 | 176k|  5 |  65 | 486 | 4.419102e+02 | 5.776921e+02 |  30.73%|  31.90%
 55.0s| 29000 | 22170 |645893 |  22.3 |   174M |  28 | 148 |  67 | 228 | 177k|  3 |  65 | 487 | 4.419349e+02 | 5.776921e+02 |  30.72%|  31.98%
 55.1s| 29100 | 22204 |648306 |  22.3 |   174M |  28 | 148 |  67 | 200 | 178k|  6 |  66 | 487 | 4.419377e+02 | 5.776921e+02 |  30.72%|  32.04%
 55.3s| 29200 | 22240 |649987 |  22.2 |   174M |  28 | 148 |  67 |   0 | 178k|  0 |  66 | 487 | 4.419403e+02 | 5.776921e+02 |  30.72%|  32.11%
 55.4s| 29300 | 22282 |652066 |  22.2 |   176M |  28 | 148 |  67 | 189 | 179k|  3 |  67 | 488 | 4.421842e+02 | 5.776921e+02 |  30.65%|  32.17%
 55.5s| 29400 | 22314 |654016 |  22.2 |   176M |  28 | 148 |  67 | 177 | 179k|  2 |  68 | 488 | 4.422671e+02 | 5.776921e+02 |  30.62%|  32.23%
 55.7s| 29500 | 22360 |656097 |  22.2 |   176M |  28 | 148 |  67 | 216 | 180k|  6 |  68 | 491 | 4.423927e+02 | 5.776921e+02 |  30.58%|  32.32%
 55.9s| 29600 | 22410 |657853 |  22.2 |   176M |  28 | 148 |  67 | 183 | 180k|  3 |  68 | 491 | 4.424202e+02 | 5.776921e+02 |  30.58%|  32.36%
 56.0s| 29700 | 22450 |660069 |  22.2 |   177M |  28 | 148 |  67 | 197 | 181k|  4 |  69 | 491 | 4.426300e+02 | 5.776921e+02 |  30.51%|  32.42%
 56.2s| 29800 | 22498 |662387 |  22.2 |   177M |  28 | 148 |  67 | 192 | 182k|  3 |  69 | 491 | 4.426347e+02 | 5.776921e+02 |  30.51%|  32.49%
 56.3s| 29900 | 22532 |664446 |  22.2 |   178M |  28 | 148 |  67 | 183 | 182k|  2 |  69 | 493 | 4.426492e+02 | 5.776921e+02 |  30.51%|  32.56%
 56.5s| 30000 | 22584 |666564 |  22.2 |   180M |  28 | 148 |  67 | 200 | 183k|  5 |  69 | 494 | 4.428088e+02 | 5.776921e+02 |  30.46%|  32.60%
 56.6s| 30100 | 22616 |668991 |  22.2 |   181M |  28 | 148 |  67 | 211 | 183k|  3 |  69 | 496 | 4.429659e+02 | 5.776921e+02 |  30.41%|  32.67%
 56.9s| 30200 | 22650 |670971 |  22.2 |   181M |  28 | 148 |  67 | 209 | 184k| 10 |  69 | 496 | 4.430113e+02 | 5.776921e+02 |  30.40%|  32.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s| 30300 | 22694 |672926 |  22.2 |   183M |  28 | 148 |  67 | 213 | 184k|  4 |  69 | 496 | 4.430805e+02 | 5.776921e+02 |  30.38%|  32.82%
 57.2s| 30400 | 22730 |674951 |  22.2 |   184M |  28 | 148 |  67 | 202 | 185k|  3 |  69 | 497 | 4.431583e+02 | 5.776921e+02 |  30.36%|  32.89%
 57.3s| 30500 | 22774 |677012 |  22.2 |   185M |  28 | 148 |  67 | 229 | 186k|  6 |  69 | 498 | 4.433107e+02 | 5.776921e+02 |  30.31%|  32.93%
 57.5s| 30600 | 22800 |678952 |  22.2 |   185M |  28 | 148 |  67 |   0 | 186k|  0 |  70 | 498 | 4.433107e+02 | 5.776921e+02 |  30.31%|  33.01%
 57.6s| 30700 | 22838 |680930 |  22.2 |   185M |  29 | 148 |  67 | 192 | 187k|  3 |  70 | 499 | 4.434281e+02 | 5.776921e+02 |  30.28%|  33.07%
 57.8s| 30800 | 22876 |682788 |  22.2 |   186M |  29 | 148 |  67 | 240 | 187k|  6 |  70 | 500 | 4.434473e+02 | 5.776921e+02 |  30.27%|  33.15%
 57.9s| 30900 | 22916 |684960 |  22.2 |   187M |  29 | 148 |  67 | 238 | 188k|  7 |  70 | 500 | 4.434473e+02 | 5.776921e+02 |  30.27%|  33.22%
 58.1s| 31000 | 22956 |687221 |  22.2 |   187M |  29 | 148 |  67 |   0 | 188k|  0 |  70 | 501 | 4.435466e+02 | 5.776921e+02 |  30.24%|  33.30%
 58.2s| 31100 | 22984 |689019 |  22.1 |   187M |  29 | 148 |  67 | 197 | 189k|  6 |  70 | 501 | 4.436463e+02 | 5.776921e+02 |  30.21%|  33.37%
 58.4s| 31200 | 23020 |691264 |  22.1 |   188M |  29 | 148 |  67 | 203 | 189k|  4 |  70 | 502 | 4.438974e+02 | 5.776921e+02 |  30.14%|  33.47%
 58.5s| 31300 | 23050 |693064 |  22.1 |   188M |  29 | 148 |  67 | 199 | 190k|  1 |  71 | 503 | 4.439282e+02 | 5.776921e+02 |  30.13%|  33.52%
 58.7s| 31400 | 23096 |695381 |  22.1 |   188M |  29 | 148 |  67 | 205 | 191k|  9 |  71 | 503 | 4.440060e+02 | 5.776921e+02 |  30.11%|  33.56%
 58.8s| 31500 | 23122 |697365 |  22.1 |   189M |  29 | 148 |  67 |   0 | 191k|  0 |  71 | 504 | 4.440523e+02 | 5.776921e+02 |  30.10%|  33.64%
 59.0s| 31600 | 23146 |699622 |  22.1 |   190M |  29 | 148 |  67 | 197 | 192k|  4 |  71 | 505 | 4.441619e+02 | 5.776921e+02 |  30.06%|  33.72%
 59.1s| 31700 | 23188 |701688 |  22.1 |   190M |  29 | 148 |  67 | 213 | 192k|  6 |  72 | 506 | 4.443352e+02 | 5.776921e+02 |  30.01%|  33.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s| 31800 | 23230 |703668 |  22.1 |   190M |  29 | 148 |  67 |   0 | 193k|  0 |  73 | 506 | 4.443666e+02 | 5.776921e+02 |  30.00%|  33.86%
 59.4s| 31900 | 23254 |705574 |  22.1 |   191M |  29 | 148 |  67 |   0 | 193k|  0 |  73 | 507 | 4.445144e+02 | 5.776921e+02 |  29.96%|  33.97%
 59.6s| 32000 | 23308 |707702 |  22.1 |   191M |  29 | 148 |  67 | 218 | 194k|  5 |  75 | 507 | 4.445776e+02 | 5.776921e+02 |  29.94%|  34.03%
 59.7s| 32100 | 23372 |709609 |  22.1 |   191M |  29 | 148 |  67 | 197 | 195k|  4 |  75 | 508 | 4.447227e+02 | 5.776921e+02 |  29.90%|  34.06%
 59.9s| 32200 | 23408 |711253 |  22.1 |   192M |  29 | 148 |  67 | 195 | 195k|  8 |  76 | 508 | 4.447770e+02 | 5.776921e+02 |  29.88%|  34.13%
 60.0s| 32300 | 23446 |713391 |  22.1 |   193M |  29 | 148 |  68 | 189 | 196k|  3 |  77 | 509 | 4.448236e+02 | 5.776921e+02 |  29.87%|  34.21%
 60.2s| 32400 | 23472 |715007 |  22.1 |   193M |  29 | 148 |  68 | 223 | 196k|  3 |  77 | 510 | 4.448508e+02 | 5.776921e+02 |  29.86%|  34.29%
 60.3s| 32500 | 23506 |716816 |  22.0 |   193M |  29 | 148 |  68 | 181 | 197k|  3 |  77 | 510 | 4.449972e+02 | 5.776921e+02 |  29.82%|  34.35%
 60.4s| 32600 | 23536 |718740 |  22.0 |   193M |  29 | 148 |  68 | 193 | 197k|  3 |  78 | 510 | 4.450106e+02 | 5.776921e+02 |  29.82%|  34.38%
 60.6s| 32700 | 23566 |720714 |  22.0 |   194M |  29 | 148 |  68 | 213 | 198k|  6 |  79 | 510 | 4.450370e+02 | 5.776921e+02 |  29.81%|  34.42%
 60.8s| 32800 | 23594 |722664 |  22.0 |   194M |  29 | 148 |  68 |   0 | 198k|  0 |  79 | 510 | 4.450968e+02 | 5.776921e+02 |  29.79%|  34.48%
 60.9s| 32900 | 23642 |724644 |  22.0 |   195M |  29 | 148 |  68 | 205 | 199k|  5 |  79 | 510 | 4.451706e+02 | 5.776921e+02 |  29.77%|  34.56%
 61.1s| 33000 | 23666 |726616 |  22.0 |   195M |  29 | 148 |  68 | 199 | 199k|  4 |  79 | 510 | 4.453181e+02 | 5.776921e+02 |  29.73%|  34.64%
 61.2s| 33100 | 23706 |728450 |  22.0 |   196M |  29 | 148 |  68 | 193 | 200k|  2 |  79 | 510 | 4.453492e+02 | 5.776921e+02 |  29.72%|  34.69%
 61.3s| 33200 | 23742 |730498 |  22.0 |   196M |  29 | 148 |  68 | 193 | 200k|  3 |  82 | 511 | 4.454090e+02 | 5.776921e+02 |  29.70%|  34.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s| 33300 | 23774 |732382 |  22.0 |   196M |  29 | 148 |  68 | 197 | 201k|  3 |  82 | 511 | 4.455036e+02 | 5.776921e+02 |  29.67%|  34.85%
 61.6s| 33400 | 23802 |734748 |  22.0 |   197M |  29 | 148 |  68 | 185 | 202k|  3 |  82 | 515 | 4.458273e+02 | 5.776921e+02 |  29.58%|  34.91%
 61.8s| 33500 | 23836 |736449 |  22.0 |   197M |  29 | 148 |  68 |   0 | 202k|  0 |  82 | 515 | 4.460971e+02 | 5.776921e+02 |  29.50%|  35.00%
 61.9s| 33600 | 23868 |738474 |  22.0 |   198M |  29 | 148 |  68 | 198 | 203k|  6 |  82 | 515 | 4.463493e+02 | 5.776921e+02 |  29.43%|  35.05%
 62.1s| 33700 | 23898 |740080 |  21.9 |   198M |  29 | 148 |  68 |   0 | 203k|  0 |  82 | 515 | 4.466225e+02 | 5.776921e+02 |  29.35%|  35.12%
 62.2s| 33800 | 23938 |742007 |  21.9 |   198M |  29 | 148 |  68 |   0 | 204k|  0 |  82 | 515 | 4.467230e+02 | 5.776921e+02 |  29.32%|  35.16%
 62.3s| 33900 | 23972 |743883 |  21.9 |   199M |  29 | 148 |  68 | 207 | 204k|  4 |  87 | 516 | 4.469158e+02 | 5.776921e+02 |  29.26%|  35.23%
 62.5s| 34000 | 23998 |745914 |  21.9 |   199M |  29 | 148 |  68 | 196 | 205k|  3 |  87 | 516 | 4.469465e+02 | 5.776921e+02 |  29.25%|  35.33%
 62.6s| 34100 | 24024 |747430 |  21.9 |   201M |  29 | 148 |  68 |   0 | 205k|  0 |  87 | 516 | 4.469815e+02 | 5.776921e+02 |  29.24%|  35.41%
 62.8s| 34200 | 24066 |749176 |  21.9 |   202M |  29 | 148 |  68 |   0 | 205k|  0 |  88 | 517 | 4.470473e+02 | 5.776921e+02 |  29.22%|  35.46%
 62.9s| 34300 | 24102 |751403 |  21.9 |   203M |  29 | 148 |  68 | 186 | 206k|  3 |  88 | 518 | 4.471140e+02 | 5.776921e+02 |  29.20%|  35.54%
 63.1s| 34400 | 24138 |753327 |  21.9 |   203M |  29 | 148 |  68 | 221 | 207k|  6 |  88 | 518 | 4.471741e+02 | 5.776921e+02 |  29.19%|  35.62%
 63.2s| 34500 | 24170 |755337 |  21.9 |   204M |  29 | 148 |  68 | 189 | 207k|  1 |  88 | 518 | 4.472229e+02 | 5.776921e+02 |  29.17%|  35.67%
 63.4s| 34600 | 24206 |757595 |  21.9 |   206M |  29 | 148 |  68 | 183 | 208k|  2 |  88 | 520 | 4.473885e+02 | 5.776921e+02 |  29.13%|  35.76%
 63.6s| 34700 | 24234 |759901 |  21.9 |   206M |  29 | 148 |  69 | 219 | 208k|  6 |  89 | 521 | 4.477481e+02 | 5.776921e+02 |  29.02%|  35.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s| 34800 | 24266 |761607 |  21.9 |   206M |  29 | 148 |  69 | 212 | 209k|  7 |  89 | 522 | 4.478259e+02 | 5.776921e+02 |  29.00%|  35.92%
 63.9s| 34900 | 24292 |763512 |  21.9 |   206M |  29 | 148 |  69 | 187 | 209k|  2 |  89 | 523 | 4.479181e+02 | 5.776921e+02 |  28.97%|  36.06%
 64.0s| 35000 | 24320 |765522 |  21.9 |   206M |  29 | 148 |  69 |   0 | 210k|  0 |  90 | 524 | 4.479976e+02 | 5.776921e+02 |  28.95%|  36.11%
 64.2s| 35100 | 24354 |767485 |  21.9 |   206M |  29 | 148 |  69 | 192 | 211k|  6 |  90 | 525 | 4.480389e+02 | 5.776921e+02 |  28.94%|  36.19%
 64.3s| 35200 | 24384 |769234 |  21.8 |   206M |  29 | 148 |  69 |   0 | 211k|  0 |  91 | 526 | 4.480391e+02 | 5.776921e+02 |  28.94%|  36.27%
 64.5s| 35300 | 24426 |771235 |  21.8 |   208M |  29 | 148 |  69 |   0 | 212k|  0 |  91 | 528 | 4.481138e+02 | 5.776921e+02 |  28.92%|  36.33%
 64.6s| 35400 | 24466 |773068 |  21.8 |   208M |  29 | 148 |  69 | 199 | 212k|  5 |  91 | 529 | 4.481969e+02 | 5.776921e+02 |  28.89%|  36.41%
 64.8s| 35500 | 24480 |775359 |  21.8 |   208M |  29 | 148 |  69 |   0 | 213k|  0 |  91 | 529 | 4.482497e+02 | 5.776921e+02 |  28.88%|  36.47%
 65.0s| 35600 | 24520 |777712 |  21.8 |   208M |  29 | 148 |  69 | 191 | 213k|  2 |  92 | 531 | 4.483678e+02 | 5.776921e+02 |  28.84%|  36.56%
 65.1s| 35700 | 24548 |779591 |  21.8 |   208M |  29 | 148 |  69 | 188 | 214k|  3 |  92 | 532 | 4.484102e+02 | 5.776921e+02 |  28.83%|  36.63%
 65.3s| 35800 | 24574 |781747 |  21.8 |   208M |  29 | 148 |  69 | 206 | 214k|  3 |  92 | 532 | 4.485369e+02 | 5.776921e+02 |  28.79%|  36.77%
 65.4s| 35900 | 24588 |782989 |  21.8 |   208M |  29 | 148 |  69 | 204 | 215k|  2 |  93 | 532 | 4.485892e+02 | 5.776921e+02 |  28.78%|  36.83%
 65.5s| 36000 | 24642 |785542 |  21.8 |   208M |  29 | 148 |  69 | 223 | 216k|  7 |  94 | 532 | 4.487411e+02 | 5.776921e+02 |  28.74%|  36.86%
 65.7s| 36100 | 24678 |787410 |  21.8 |   208M |  29 | 148 |  69 | 185 | 216k|  3 |  95 | 532 | 4.487920e+02 | 5.776921e+02 |  28.72%|  36.90%
 65.9s| 36200 | 24712 |789409 |  21.8 |   209M |  29 | 148 |  70 | 207 | 217k|  4 |  96 | 533 | 4.489505e+02 | 5.776921e+02 |  28.68%|  36.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s| 36300 | 24754 |791280 |  21.8 |   209M |  29 | 148 |  70 | 202 | 217k|  7 |  96 | 533 | 4.490137e+02 | 5.776921e+02 |  28.66%|  37.01%
 66.2s| 36400 | 24800 |793077 |  21.8 |   210M |  29 | 148 |  70 | 203 | 218k|  2 |  96 | 534 | 4.490394e+02 | 5.776921e+02 |  28.65%|  37.06%
 66.3s| 36500 | 24846 |794929 |  21.8 |   212M |  29 | 148 |  70 |   0 | 218k|  0 |  96 | 534 | 4.491498e+02 | 5.776921e+02 |  28.62%|  37.12%
 66.5s| 36600 | 24894 |796849 |  21.8 |   212M |  29 | 148 |  70 | 223 | 219k|  8 |  96 | 536 | 4.491803e+02 | 5.776921e+02 |  28.61%|  37.20%
 66.6s| 36700 | 24914 |798751 |  21.8 |   212M |  29 | 148 |  70 |   0 | 219k|  0 |  97 | 537 | 4.492865e+02 | 5.776921e+02 |  28.58%|  37.28%
 66.8s| 36800 | 24946 |800919 |  21.8 |   213M |  29 | 148 |  70 | 219 | 220k|  3 |  97 | 539 | 4.493978e+02 | 5.776921e+02 |  28.55%|  37.32%
 66.9s| 36900 | 24976 |802937 |  21.7 |   213M |  29 | 148 |  70 | 186 | 220k|  2 |  99 | 539 | 4.494442e+02 | 5.776921e+02 |  28.53%|  37.36%
 67.0s| 37000 | 25016 |804713 |  21.7 |   214M |  29 | 148 |  70 | 215 | 221k|  8 |  99 | 539 | 4.495377e+02 | 5.776921e+02 |  28.51%|  37.41%
 67.2s| 37100 | 25074 |806427 |  21.7 |   214M |  29 | 148 |  70 | 206 | 221k|  5 |  99 | 539 | 4.496433e+02 | 5.776921e+02 |  28.48%|  37.44%
 67.5s| 37200 | 25108 |808481 |  21.7 |   215M |  29 | 148 |  70 | 203 | 222k|  4 | 101 | 539 | 4.496981e+02 | 5.776921e+02 |  28.46%|  37.51%
 67.6s| 37300 | 25128 |810032 |  21.7 |   216M |  29 | 148 |  70 |   0 | 222k|  0 | 101 | 539 | 4.497463e+02 | 5.776921e+02 |  28.45%|  37.56%
 67.7s| 37400 | 25160 |812444 |  21.7 |   216M |  29 | 148 |  70 |   0 | 223k|  0 | 101 | 539 | 4.498289e+02 | 5.776921e+02 |  28.42%|  37.58%
 67.9s| 37500 | 25182 |814366 |  21.7 |   216M |  29 | 148 |  70 | 197 | 223k|  3 | 101 | 539 | 4.499296e+02 | 5.776921e+02 |  28.40%|  37.65%
 68.0s| 37600 | 25228 |816009 |  21.7 |   217M |  29 | 148 |  70 | 185 | 224k|  2 | 101 | 539 | 4.500098e+02 | 5.776921e+02 |  28.37%|  37.69%
 68.1s| 37700 | 25254 |817771 |  21.7 |   217M |  29 | 148 |  70 | 228 | 224k|  1 | 101 | 539 | 4.501518e+02 | 5.776921e+02 |  28.33%|  37.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s| 37800 | 25300 |819822 |  21.7 |   217M |  29 | 148 |  70 | 191 | 225k|  1 | 101 | 539 | 4.504095e+02 | 5.776921e+02 |  28.26%|  37.78%
 68.4s| 37900 | 25340 |821499 |  21.7 |   217M |  29 | 148 |  70 |   0 | 225k|  0 | 101 | 539 | 4.506802e+02 | 5.776921e+02 |  28.18%|  37.84%
 68.6s| 38000 | 25370 |823890 |  21.7 |   217M |  29 | 148 |  70 | 193 | 226k|  2 | 101 | 539 | 4.507577e+02 | 5.776921e+02 |  28.16%|  37.88%
 68.7s| 38100 | 25398 |825562 |  21.7 |   218M |  29 | 148 |  70 |   0 | 226k|  0 | 101 | 539 | 4.508942e+02 | 5.776921e+02 |  28.12%|  37.94%
 68.9s| 38200 | 25430 |827817 |  21.7 |   219M |  29 | 148 |  70 |   0 | 227k|  0 | 103 | 540 | 4.509549e+02 | 5.776921e+02 |  28.10%|  38.01%
 69.1s| 38300 | 25476 |830169 |  21.7 |   219M |  29 | 148 |  70 | 228 | 228k|  6 | 103 | 541 | 4.510248e+02 | 5.776921e+02 |  28.08%|  38.08%
 69.2s| 38400 | 25522 |832583 |  21.7 |   219M |  29 | 148 |  70 | 207 | 228k|  3 | 103 | 544 | 4.511955e+02 | 5.776921e+02 |  28.04%|  38.12%
 69.4s| 38500 | 25558 |834688 |  21.7 |   220M |  29 | 148 |  71 |   0 | 229k|  0 | 104 | 544 | 4.512749e+02 | 5.776921e+02 |  28.01%|  38.16%
 69.5s| 38600 | 25580 |836508 |  21.7 |   220M |  29 | 148 |  71 | 180 | 229k|  4 | 104 | 545 | 4.513518e+02 | 5.776921e+02 |  27.99%|  38.25%
 69.7s| 38700 | 25616 |838810 |  21.7 |   221M |  29 | 148 |  71 | 200 | 230k|  3 | 104 | 545 | 4.513650e+02 | 5.776921e+02 |  27.99%|  38.32%
 69.8s| 38800 | 25644 |840476 |  21.6 |   221M |  29 | 148 |  71 | 212 | 231k|  3 | 104 | 545 | 4.513947e+02 | 5.776921e+02 |  27.98%|  38.37%
 70.0s| 38900 | 25692 |842401 |  21.6 |   221M |  29 | 148 |  71 | 205 | 231k|  5 | 104 | 547 | 4.514527e+02 | 5.776921e+02 |  27.96%|  38.41%
 70.1s| 39000 | 25726 |844469 |  21.6 |   221M |  29 | 148 |  71 | 207 | 232k|  5 | 104 | 549 | 4.514812e+02 | 5.776921e+02 |  27.95%|  38.46%
 70.3s| 39100 | 25752 |846312 |  21.6 |   222M |  29 | 148 |  71 | 192 | 232k|  2 | 106 | 549 | 4.514969e+02 | 5.776921e+02 |  27.95%|  38.49%
 70.4s| 39200 | 25792 |848621 |  21.6 |   222M |  29 | 148 |  71 |   0 | 233k|  0 | 106 | 550 | 4.515299e+02 | 5.776921e+02 |  27.94%|  38.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 39300 | 25836 |850442 |  21.6 |   222M |  29 | 148 |  71 | 187 | 233k|  3 | 106 | 550 | 4.515714e+02 | 5.776921e+02 |  27.93%|  38.59%
 70.7s| 39400 | 25880 |852147 |  21.6 |   223M |  29 | 148 |  71 | 198 | 234k|  3 | 107 | 551 | 4.516154e+02 | 5.776921e+02 |  27.92%|  38.64%
 70.9s| 39500 | 25906 |854235 |  21.6 |   223M |  29 | 148 |  71 | 205 | 234k|  6 | 107 | 551 | 4.517688e+02 | 5.776921e+02 |  27.87%|  38.70%
 71.0s| 39600 | 25936 |856039 |  21.6 |   223M |  29 | 148 |  71 | 201 | 235k|  4 | 107 | 553 | 4.518281e+02 | 5.776921e+02 |  27.86%|  38.75%
 71.2s| 39700 | 25966 |858050 |  21.6 |   223M |  29 | 148 |  71 |   0 | 235k|  0 | 107 | 554 | 4.518806e+02 | 5.776921e+02 |  27.84%|  38.80%
 71.3s| 39800 | 26014 |860093 |  21.6 |   224M |  29 | 148 |  71 | 210 | 236k|  2 | 107 | 555 | 4.520242e+02 | 5.776921e+02 |  27.80%|  38.86%
 71.5s| 39900 | 26052 |861661 |  21.6 |   225M |  29 | 148 |  71 | 206 | 236k|  3 | 107 | 557 | 4.521489e+02 | 5.776921e+02 |  27.77%|  38.92%
 71.6s| 40000 | 26080 |863607 |  21.6 |   226M |  29 | 148 |  71 | 209 | 237k|  6 | 108 | 558 | 4.521745e+02 | 5.776921e+02 |  27.76%|  38.96%
 71.7s| 40100 | 26104 |865738 |  21.6 |   226M |  29 | 148 |  71 | 206 | 238k|  3 | 109 | 560 | 4.521745e+02 | 5.776921e+02 |  27.76%|  39.02%
 71.9s| 40200 | 26156 |867775 |  21.6 |   226M |  29 | 148 |  71 | 195 | 238k|  5 | 110 | 561 | 4.521851e+02 | 5.776921e+02 |  27.76%|  39.06%
 72.0s| 40300 | 26192 |869907 |  21.6 |   227M |  29 | 148 |  71 | 189 | 239k|  5 | 110 | 562 | 4.522436e+02 | 5.776921e+02 |  27.74%|  39.09%
 72.3s| 40400 | 26228 |872010 |  21.6 |   227M |  29 | 148 |  71 |   0 | 239k|  0 | 110 | 562 | 4.525318e+02 | 5.776921e+02 |  27.66%|  39.16%
 72.4s| 40500 | 26254 |873884 |  21.6 |   227M |  29 | 148 |  71 | 227 | 240k|  5 | 110 | 562 | 4.525887e+02 | 5.776921e+02 |  27.64%|  39.23%
 72.6s| 40600 | 26292 |875771 |  21.6 |   227M |  29 | 148 |  71 | 193 | 240k|  2 | 110 | 562 | 4.526296e+02 | 5.776921e+02 |  27.63%|  39.32%
 72.7s| 40700 | 26328 |877623 |  21.6 |   227M |  29 | 148 |  71 | 201 | 241k|  3 | 112 | 564 | 4.527480e+02 | 5.776921e+02 |  27.60%|  39.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.8s| 40800 | 26368 |879865 |  21.6 |   228M |  29 | 148 |  71 | 185 | 242k|  4 | 113 | 565 | 4.528053e+02 | 5.776921e+02 |  27.58%|  39.43%
 73.0s| 40900 | 26383 |881663 |  21.5 |   229M |  29 | 148 |  71 | 209 | 242k|  7 | 113 | 567 | 4.528827e+02 | 5.776921e+02 |  27.56%|  39.48%
