2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|206900 |126571 |  5682k|  27.5 |  1075M |  33 | 150 |  88 |   0 |1452k|  0 | 732 | 571 | 2.835007e+02 | 4.277115e+02 |  50.87%|  29.16%
  347s|207000 |126621 |  5685k|  27.5 |  1075M |  33 | 150 |  88 | 233 |1452k|  6 | 732 | 571 | 2.835188e+02 | 4.277115e+02 |  50.86%|  29.16%
  347s|207100 |126681 |  5688k|  27.5 |  1076M |  33 | 150 |  88 | 245 |1453k|  7 | 732 | 571 | 2.835263e+02 | 4.277115e+02 |  50.85%|  29.16%
  347s|207200 |126721 |  5690k|  27.5 |  1076M |  33 | 150 |  88 | 204 |1454k|  5 | 732 | 571 | 2.835305e+02 | 4.277115e+02 |  50.85%|  29.17%
  348s|207300 |126759 |  5692k|  27.5 |  1077M |  33 | 150 |  88 | 223 |1454k|  5 | 732 | 571 | 2.835357e+02 | 4.277115e+02 |  50.85%|  29.17%
  348s|207400 |126803 |  5695k|  27.5 |  1077M |  33 | 150 |  88 |   0 |1455k|  0 | 732 | 571 | 2.835393e+02 | 4.277115e+02 |  50.85%|  29.17%
  348s|207500 |126829 |  5698k|  27.5 |  1077M |  33 | 150 |  88 |   0 |1456k|  0 | 732 | 571 | 2.835393e+02 | 4.277115e+02 |  50.85%|  29.17%
  348s|207600 |126881 |  5700k|  27.5 |  1078M |  33 | 150 |  88 | 221 |1457k|  2 | 732 | 571 | 2.835403e+02 | 4.277115e+02 |  50.85%|  29.17%
  348s|207700 |126919 |  5703k|  27.5 |  1079M |  33 | 150 |  88 |   0 |1457k|  0 | 732 | 571 | 2.835652e+02 | 4.277115e+02 |  50.83%|  29.17%
  348s|207800 |126949 |  5706k|  27.5 |  1079M |  33 | 150 |  88 | 229 |1458k|  2 | 732 | 571 | 2.835841e+02 | 4.277115e+02 |  50.82%|  29.17%
  349s|207900 |126979 |  5708k|  27.4 |  1079M |  33 | 150 |  88 |   0 |1459k|  0 | 732 | 571 | 2.835893e+02 | 4.277115e+02 |  50.82%|  29.18%
  349s|208000 |127039 |  5711k|  27.4 |  1079M |  33 | 150 |  88 |   0 |1459k|  0 | 733 | 571 | 2.836029e+02 | 4.277115e+02 |  50.81%|  29.18%
  349s|208100 |127089 |  5713k|  27.4 |  1079M |  33 | 150 |  88 |   0 |1460k|  0 | 733 | 571 | 2.836053e+02 | 4.277115e+02 |  50.81%|  29.18%
  349s|208200 |127125 |  5716k|  27.4 |  1079M |  33 | 150 |  88 | 231 |1461k|  7 | 734 | 571 | 2.836099e+02 | 4.277115e+02 |  50.81%|  29.18%
  349s|208300 |127157 |  5718k|  27.4 |  1079M |  33 | 150 |  88 |   0 |1461k|  0 | 735 | 571 | 2.836353e+02 | 4.277115e+02 |  50.80%|  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|208400 |127219 |  5721k|  27.4 |  1080M |  33 | 150 |  88 | 247 |1462k|  6 | 735 | 571 | 2.836905e+02 | 4.277115e+02 |  50.77%|  29.19%
  350s|208500 |127271 |  5724k|  27.4 |  1081M |  33 | 150 |  88 | 211 |1463k|  4 | 735 | 571 | 2.836982e+02 | 4.277115e+02 |  50.76%|  29.20%
  350s|208600 |127321 |  5727k|  27.4 |  1082M |  33 | 150 |  88 | 227 |1464k|  3 | 735 | 571 | 2.837000e+02 | 4.277115e+02 |  50.76%|  29.20%
  350s|208700 |127367 |  5729k|  27.4 |  1082M |  33 | 150 |  88 |   0 |1464k|  0 | 735 | 571 | 2.837097e+02 | 4.277115e+02 |  50.76%|  29.20%
  350s|208800 |127405 |  5731k|  27.4 |  1082M |  33 | 150 |  88 | 227 |1465k|  4 | 735 | 571 | 2.837152e+02 | 4.277115e+02 |  50.75%|  29.20%
  350s|208900 |127469 |  5734k|  27.4 |  1083M |  33 | 150 |  88 | 222 |1465k|  2 | 735 | 571 | 2.837367e+02 | 4.277115e+02 |  50.74%|  29.21%
  351s|209000 |127523 |  5737k|  27.4 |  1083M |  33 | 150 |  88 |   0 |1466k|  0 | 735 | 571 | 2.837407e+02 | 4.277115e+02 |  50.74%|  29.21%
  351s|209100 |127551 |  5739k|  27.4 |  1083M |  33 | 150 |  88 | 214 |1467k|  3 | 735 | 572 | 2.837516e+02 | 4.277115e+02 |  50.73%|  29.22%
  351s|209200 |127617 |  5742k|  27.4 |  1083M |  33 | 150 |  88 | 243 |1467k|  3 | 736 | 572 | 2.837590e+02 | 4.277115e+02 |  50.73%|  29.22%
  351s|209300 |127661 |  5745k|  27.4 |  1083M |  33 | 150 |  88 | 208 |1468k|  4 | 736 | 572 | 2.837912e+02 | 4.277115e+02 |  50.71%|  29.23%
  351s|209400 |127709 |  5747k|  27.4 |  1083M |  33 | 150 |  89 |   0 |1469k|  0 | 737 | 572 | 2.837931e+02 | 4.277115e+02 |  50.71%|  29.23%
  351s|209500 |127761 |  5750k|  27.4 |  1083M |  33 | 150 |  89 | 223 |1469k|  6 | 737 | 572 | 2.838244e+02 | 4.277115e+02 |  50.70%|  29.26%
  352s|209600 |127809 |  5752k|  27.4 |  1084M |  33 | 150 |  88 | 210 |1470k|  2 | 737 | 572 | 2.838324e+02 | 4.277115e+02 |  50.69%|  29.26%
  352s|209700 |127853 |  5755k|  27.4 |  1086M |  33 | 150 |  88 | 221 |1471k|  6 | 737 | 572 | 2.838426e+02 | 4.277115e+02 |  50.69%|  29.27%
  352s|209800 |127891 |  5758k|  27.4 |  1088M |  33 | 150 |  89 |   0 |1472k|  0 | 738 | 572 | 2.838568e+02 | 4.277115e+02 |  50.68%|  29.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|209900 |127941 |  5761k|  27.4 |  1089M |  33 | 150 |  89 |   0 |1472k|  0 | 738 | 572 | 2.838647e+02 | 4.277115e+02 |  50.67%|  29.27%
  352s|210000 |127989 |  5764k|  27.4 |  1089M |  33 | 150 |  88 | 227 |1473k|  5 | 738 | 573 | 2.838738e+02 | 4.277115e+02 |  50.67%|  29.27%
  352s|210100 |128029 |  5767k|  27.4 |  1089M |  33 | 150 |  88 | 292 |1474k|  9 | 739 | 573 | 2.838756e+02 | 4.277115e+02 |  50.67%|  29.27%
  353s|210200 |128067 |  5769k|  27.4 |  1089M |  33 | 150 |  88 |   0 |1475k|  0 | 739 | 573 | 2.838760e+02 | 4.277115e+02 |  50.67%|  29.28%
  353s|210300 |128111 |  5772k|  27.4 |  1089M |  33 | 150 |  88 | 222 |1475k|  2 | 739 | 573 | 2.838760e+02 | 4.277115e+02 |  50.67%|  29.28%
  353s|210400 |128167 |  5774k|  27.4 |  1089M |  33 | 150 |  88 |   0 |1476k|  0 | 739 | 574 | 2.838833e+02 | 4.277115e+02 |  50.66%|  29.28%
  353s|210500 |128233 |  5777k|  27.4 |  1090M |  33 | 150 |  88 | 223 |1477k|  7 | 739 | 574 | 2.838957e+02 | 4.277115e+02 |  50.66%|  29.29%
  353s|210600 |128285 |  5780k|  27.4 |  1090M |  33 | 150 |  88 | 202 |1477k|  3 | 739 | 574 | 2.839098e+02 | 4.277115e+02 |  50.65%|  29.29%
  353s|210700 |128321 |  5782k|  27.4 |  1090M |  33 | 150 |  88 | 220 |1478k|  3 | 739 | 574 | 2.839182e+02 | 4.277115e+02 |  50.65%|  29.29%
  354s|210800 |128373 |  5785k|  27.4 |  1092M |  33 | 150 |  88 | 225 |1479k|  2 | 739 | 574 | 2.839285e+02 | 4.277115e+02 |  50.64%|  29.31%
  354s|210900 |128415 |  5788k|  27.4 |  1093M |  33 | 150 |  88 | 222 |1479k|  5 | 739 | 574 | 2.839397e+02 | 4.277115e+02 |  50.63%|  29.32%
  354s|211000 |128453 |  5790k|  27.4 |  1093M |  33 | 150 |  88 |   0 |1480k|  0 | 739 | 574 | 2.839568e+02 | 4.277115e+02 |  50.63%|  29.32%
  354s|211100 |128493 |  5793k|  27.4 |  1093M |  33 | 150 |  88 | 245 |1481k|  8 | 739 | 574 | 2.839593e+02 | 4.277115e+02 |  50.62%|  29.32%
  354s|211200 |128543 |  5795k|  27.4 |  1093M |  33 | 150 |  88 | 201 |1481k|  1 | 739 | 574 | 2.839801e+02 | 4.277115e+02 |  50.61%|  29.32%
  354s|211300 |128595 |  5798k|  27.4 |  1095M |  33 | 150 |  88 | 199 |1482k|  1 | 739 | 574 | 2.839801e+02 | 4.277115e+02 |  50.61%|  29.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|211400 |128655 |  5801k|  27.4 |  1097M |  33 | 150 |  88 | 204 |1483k|  1 | 739 | 574 | 2.839801e+02 | 4.277115e+02 |  50.61%|  29.32%
  355s|211500 |128683 |  5803k|  27.4 |  1097M |  33 | 150 |  88 | 228 |1483k|  3 | 739 | 574 | 2.839863e+02 | 4.277115e+02 |  50.61%|  29.33%
  355s|211600 |128719 |  5805k|  27.4 |  1097M |  33 | 150 |  88 | 212 |1484k|  3 | 739 | 574 | 2.839930e+02 | 4.277115e+02 |  50.61%|  29.33%
  355s|211700 |128767 |  5807k|  27.4 |  1097M |  33 | 150 |  88 | 218 |1485k|  1 | 739 | 574 | 2.840019e+02 | 4.277115e+02 |  50.60%|  29.33%
  355s|211800 |128799 |  5810k|  27.4 |  1097M |  33 | 150 |  88 | 209 |1485k|  3 | 740 | 574 | 2.840077e+02 | 4.277115e+02 |  50.60%|  29.33%
  355s|211900 |128847 |  5812k|  27.4 |  1097M |  33 | 150 |  88 |   0 |1486k|  0 | 740 | 574 | 2.840090e+02 | 4.277115e+02 |  50.60%|  29.33%
  356s|212000 |128917 |  5815k|  27.4 |  1097M |  33 | 150 |  88 |   0 |1487k|  0 | 741 | 574 | 2.840225e+02 | 4.277115e+02 |  50.59%|  29.33%
  356s|212100 |128969 |  5818k|  27.4 |  1098M |  33 | 150 |  88 | 232 |1487k|  5 | 741 | 574 | 2.840255e+02 | 4.277115e+02 |  50.59%|  29.33%
  356s|212200 |129005 |  5820k|  27.4 |  1099M |  33 | 150 |  88 | 233 |1488k|  4 | 741 | 574 | 2.840260e+02 | 4.277115e+02 |  50.59%|  29.34%
  356s|212300 |129049 |  5822k|  27.4 |  1099M |  33 | 150 |  88 | 224 |1489k|  3 | 741 | 574 | 2.840422e+02 | 4.277115e+02 |  50.58%|  29.34%
  356s|212400 |129099 |  5825k|  27.4 |  1100M |  33 | 150 |  88 | 238 |1489k|  7 | 741 | 574 | 2.840644e+02 | 4.277115e+02 |  50.57%|  29.34%
  356s|212500 |129135 |  5827k|  27.4 |  1101M |  33 | 150 |  88 | 208 |1490k|  3 | 741 | 575 | 2.840832e+02 | 4.277115e+02 |  50.56%|  29.34%
  357s|212600 |129175 |  5830k|  27.4 |  1101M |  33 | 150 |  88 | 212 |1491k|  3 | 741 | 575 | 2.840911e+02 | 4.277115e+02 |  50.55%|  29.34%
  357s|212700 |129233 |  5832k|  27.4 |  1101M |  33 | 150 |  88 |   0 |1491k|  0 | 741 | 575 | 2.840937e+02 | 4.277115e+02 |  50.55%|  29.34%
  357s|212800 |129287 |  5834k|  27.4 |  1101M |  33 | 150 |  88 | 231 |1492k|  2 | 741 | 576 | 2.841007e+02 | 4.277115e+02 |  50.55%|  29.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|212900 |129325 |  5837k|  27.4 |  1101M |  33 | 150 |  89 |   0 |1493k|  0 | 742 | 576 | 2.841105e+02 | 4.277115e+02 |  50.54%|  29.35%
  357s|213000 |129375 |  5839k|  27.4 |  1101M |  33 | 150 |  89 | 212 |1493k|  2 | 742 | 576 | 2.841156e+02 | 4.277115e+02 |  50.54%|  29.35%
  357s|213100 |129407 |  5841k|  27.4 |  1102M |  33 | 150 |  89 | 240 |1494k|  4 | 743 | 576 | 2.841350e+02 | 4.277115e+02 |  50.53%|  29.36%
  358s|213200 |129459 |  5844k|  27.4 |  1102M |  33 | 150 |  89 | 187 |1494k|  1 | 743 | 576 | 2.841475e+02 | 4.277115e+02 |  50.52%|  29.36%
  358s|213300 |129503 |  5846k|  27.4 |  1104M |  33 | 150 |  89 |   0 |1495k|  0 | 743 | 576 | 2.841655e+02 | 4.277115e+02 |  50.51%|  29.36%
  358s|213400 |129551 |  5848k|  27.4 |  1105M |  33 | 150 |  89 | 220 |1496k|  1 | 743 | 576 | 2.841766e+02 | 4.277115e+02 |  50.51%|  29.36%
  358s|213500 |129607 |  5851k|  27.4 |  1105M |  33 | 150 |  89 | 237 |1496k|  2 | 744 | 576 | 2.841766e+02 | 4.277115e+02 |  50.51%|  29.36%
  358s|213600 |129641 |  5854k|  27.4 |  1105M |  33 | 150 |  89 | 257 |1497k|  8 | 745 | 576 | 2.841841e+02 | 4.277115e+02 |  50.51%|  29.37%
  358s|213700 |129693 |  5856k|  27.4 |  1105M |  33 | 150 |  89 | 234 |1498k|  3 | 747 | 576 | 2.841862e+02 | 4.277115e+02 |  50.50%|  29.37%
  359s|213800 |129737 |  5859k|  27.4 |  1106M |  33 | 150 |  89 | 218 |1499k|  3 | 747 | 576 | 2.842058e+02 | 4.277115e+02 |  50.49%|  29.37%
  359s|213900 |129775 |  5861k|  27.4 |  1106M |  33 | 150 |  89 |   0 |1499k|  0 | 749 | 576 | 2.842273e+02 | 4.277115e+02 |  50.48%|  29.37%
  359s|214000 |129815 |  5864k|  27.4 |  1106M |  33 | 150 |  89 | 233 |1500k|  4 | 749 | 577 | 2.842535e+02 | 4.277115e+02 |  50.47%|  29.38%
  359s|214100 |129849 |  5866k|  27.4 |  1106M |  33 | 150 |  89 |   0 |1500k|  0 | 749 | 577 | 2.842536e+02 | 4.277115e+02 |  50.47%|  29.38%
  359s|214200 |129897 |  5869k|  27.4 |  1106M |  33 | 150 |  89 |   0 |1501k|  0 | 750 | 577 | 2.842694e+02 | 4.277115e+02 |  50.46%|  29.38%
  359s|214300 |129941 |  5872k|  27.4 |  1107M |  33 | 150 |  89 | 236 |1502k|  4 | 750 | 577 | 2.842694e+02 | 4.277115e+02 |  50.46%|  29.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|214400 |129973 |  5874k|  27.4 |  1108M |  33 | 150 |  89 | 258 |1503k|  5 | 750 | 578 | 2.842787e+02 | 4.277115e+02 |  50.46%|  29.39%
  360s|214500 |130029 |  5876k|  27.4 |  1108M |  33 | 150 |  89 | 207 |1503k|  1 | 750 | 578 | 2.842854e+02 | 4.277115e+02 |  50.45%|  29.39%
  360s|214600 |130085 |  5879k|  27.4 |  1109M |  33 | 150 |  89 | 254 |1504k|  8 | 750 | 578 | 2.843082e+02 | 4.277115e+02 |  50.44%|  29.39%
  360s|214700 |130127 |  5882k|  27.4 |  1109M |  33 | 150 |  89 | 226 |1505k|  4 | 750 | 578 | 2.843082e+02 | 4.277115e+02 |  50.44%|  29.39%
  360s|214800 |130173 |  5884k|  27.4 |  1110M |  33 | 150 |  89 | 234 |1505k|  5 | 751 | 578 | 2.843236e+02 | 4.277115e+02 |  50.43%|  29.40%
  360s|214900 |130215 |  5887k|  27.4 |  1110M |  33 | 150 |  89 |   0 |1506k|  0 | 752 | 578 | 2.843251e+02 | 4.277115e+02 |  50.43%|  29.40%
  361s|215000 |130253 |  5890k|  27.4 |  1110M |  33 | 150 |  89 | 214 |1507k|  4 | 752 | 578 | 2.843334e+02 | 4.277115e+02 |  50.43%|  29.40%
  361s|215100 |130293 |  5892k|  27.4 |  1110M |  33 | 150 |  89 | 212 |1507k|  2 | 754 | 578 | 2.843444e+02 | 4.277115e+02 |  50.42%|  29.40%
  361s|215200 |130339 |  5895k|  27.4 |  1110M |  33 | 150 |  89 |   0 |1508k|  0 | 754 | 578 | 2.843467e+02 | 4.277115e+02 |  50.42%|  29.40%
  361s|215300 |130373 |  5897k|  27.4 |  1111M |  33 | 150 |  89 | 252 |1509k|  6 | 754 | 578 | 2.843467e+02 | 4.277115e+02 |  50.42%|  29.40%
  361s|215400 |130421 |  5900k|  27.4 |  1111M |  33 | 150 |  89 | 236 |1509k|  6 | 754 | 581 | 2.843790e+02 | 4.277115e+02 |  50.40%|  29.41%
  361s|215500 |130475 |  5903k|  27.4 |  1111M |  33 | 150 |  89 | 234 |1510k|  3 | 754 | 581 | 2.843917e+02 | 4.277115e+02 |  50.40%|  29.41%
  362s|215600 |130517 |  5906k|  27.4 |  1111M |  33 | 150 |  89 | 265 |1511k|  6 | 755 | 581 | 2.844020e+02 | 4.277115e+02 |  50.39%|  29.41%
  362s|215700 |130577 |  5909k|  27.4 |  1111M |  33 | 150 |  89 | 198 |1512k|  4 | 755 | 581 | 2.844100e+02 | 4.277115e+02 |  50.39%|  29.42%
  362s|215800 |130635 |  5911k|  27.4 |  1111M |  33 | 150 |  89 | 217 |1512k|  1 | 755 | 581 | 2.844101e+02 | 4.277115e+02 |  50.39%|  29.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|215900 |130697 |  5914k|  27.4 |  1112M |  33 | 150 |  89 | 238 |1513k|  3 | 755 | 581 | 2.844346e+02 | 4.277115e+02 |  50.37%|  29.42%
  362s|216000 |130751 |  5917k|  27.4 |  1113M |  33 | 150 |  89 | 233 |1514k|  6 | 755 | 581 | 2.844531e+02 | 4.277115e+02 |  50.36%|  29.42%
  362s|216100 |130797 |  5920k|  27.4 |  1113M |  33 | 150 |  89 |   0 |1515k|  0 | 755 | 583 | 2.844680e+02 | 4.277115e+02 |  50.35%|  29.42%
  363s|216200 |130833 |  5922k|  27.4 |  1115M |  33 | 150 |  89 | 233 |1515k|  2 | 755 | 583 | 2.844748e+02 | 4.277115e+02 |  50.35%|  29.42%
  363s|216300 |130867 |  5924k|  27.4 |  1115M |  33 | 150 |  89 |   0 |1516k|  0 | 755 | 583 | 2.844748e+02 | 4.277115e+02 |  50.35%|  29.42%
  363s|216400 |130913 |  5927k|  27.4 |  1115M |  33 | 150 |  89 | 203 |1517k|  2 | 755 | 583 | 2.844931e+02 | 4.277115e+02 |  50.34%|  29.43%
  363s|216500 |130961 |  5930k|  27.4 |  1116M |  33 | 150 |  89 | 198 |1517k|  3 | 756 | 584 | 2.845340e+02 | 4.277115e+02 |  50.32%|  29.43%
  363s|216600 |131009 |  5932k|  27.4 |  1116M |  33 | 150 |  89 | 228 |1518k|  3 | 756 | 584 | 2.845467e+02 | 4.277115e+02 |  50.31%|  29.43%
  363s|216700 |131065 |  5935k|  27.4 |  1116M |  33 | 150 |  89 | 221 |1519k|  2 | 756 | 584 | 2.845467e+02 | 4.277115e+02 |  50.31%|  29.43%
  364s|216800 |131117 |  5937k|  27.4 |  1117M |  33 | 150 |  89 | 196 |1519k|  3 | 756 | 584 | 2.845671e+02 | 4.277115e+02 |  50.30%|  29.43%
  364s|216900 |131171 |  5940k|  27.4 |  1117M |  33 | 150 |  89 | 236 |1520k|  5 | 756 | 584 | 2.845733e+02 | 4.277115e+02 |  50.30%|  29.43%
  364s|217000 |131203 |  5942k|  27.4 |  1117M |  33 | 150 |  89 |   0 |1521k|  0 | 757 | 584 | 2.845782e+02 | 4.277115e+02 |  50.30%|  29.44%
  364s|217100 |131263 |  5945k|  27.4 |  1117M |  33 | 150 |  89 | 244 |1521k|  5 | 759 | 584 | 2.845783e+02 | 4.277115e+02 |  50.30%|  29.44%
  364s|217200 |131303 |  5948k|  27.4 |  1118M |  33 | 150 |  89 | 234 |1522k|  7 | 759 | 584 | 2.845965e+02 | 4.277115e+02 |  50.29%|  29.44%
  365s|217300 |131355 |  5951k|  27.4 |  1118M |  33 | 150 |  89 | 224 |1523k|  6 | 759 | 584 | 2.845973e+02 | 4.277115e+02 |  50.29%|  29.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|217400 |131405 |  5953k|  27.4 |  1118M |  33 | 150 |  89 |   0 |1524k|  0 | 759 | 584 | 2.846230e+02 | 4.277115e+02 |  50.27%|  29.46%
  365s|217500 |131447 |  5956k|  27.4 |  1119M |  33 | 150 |  89 | 257 |1524k|  5 | 759 | 584 | 2.846303e+02 | 4.277115e+02 |  50.27%|  29.46%
  365s|217600 |131499 |  5958k|  27.4 |  1119M |  33 | 150 |  89 |   0 |1525k|  0 | 759 | 584 | 2.846344e+02 | 4.277115e+02 |  50.27%|  29.47%
  366s|217700 |131529 |  5961k|  27.4 |  1119M |  33 | 150 |  89 | 219 |1526k|  2 | 759 | 584 | 2.846484e+02 | 4.277115e+02 |  50.26%|  29.47%
  366s|217800 |131595 |  5963k|  27.4 |  1120M |  33 | 150 |  89 |   0 |1526k|  0 | 759 | 584 | 2.846519e+02 | 4.277115e+02 |  50.26%|  29.47%
  366s|217900 |131655 |  5966k|  27.4 |  1120M |  33 | 150 |  89 | 245 |1527k|  7 | 759 | 584 | 2.846717e+02 | 4.277115e+02 |  50.25%|  29.47%
  366s|218000 |131697 |  5969k|  27.4 |  1120M |  33 | 150 |  89 |   0 |1528k|  0 | 760 | 584 | 2.846833e+02 | 4.277115e+02 |  50.24%|  29.48%
  366s|218100 |131765 |  5972k|  27.4 |  1121M |  33 | 150 |  89 | 207 |1529k|  2 | 761 | 584 | 2.846908e+02 | 4.277115e+02 |  50.24%|  29.48%
  367s|218200 |131815 |  5975k|  27.4 |  1121M |  33 | 150 |  89 | 213 |1529k|  3 | 761 | 584 | 2.846952e+02 | 4.277115e+02 |  50.23%|  29.48%
  367s|218300 |131859 |  5977k|  27.4 |  1121M |  33 | 150 |  89 | 225 |1530k|  3 | 761 | 584 | 2.847195e+02 | 4.277115e+02 |  50.22%|  29.49%
  367s|218400 |131901 |  5979k|  27.4 |  1121M |  33 | 150 |  89 | 209 |1531k|  6 | 762 | 584 | 2.847325e+02 | 4.277115e+02 |  50.22%|  29.49%
  367s|218500 |131957 |  5982k|  27.4 |  1121M |  33 | 150 |  89 | 219 |1531k|  7 | 762 | 584 | 2.847325e+02 | 4.277115e+02 |  50.22%|  29.49%
  367s|218600 |132001 |  5985k|  27.4 |  1121M |  33 | 150 |  89 |   0 |1532k|  0 | 762 | 584 | 2.847501e+02 | 4.277115e+02 |  50.21%|  29.49%
  367s|218700 |132043 |  5987k|  27.4 |  1122M |  33 | 150 |  89 |   0 |1533k|  0 | 762 | 584 | 2.847548e+02 | 4.277115e+02 |  50.20%|  29.49%
  368s|218800 |132083 |  5990k|  27.4 |  1122M |  33 | 150 |  89 |   0 |1533k|  0 | 762 | 584 | 2.847736e+02 | 4.277115e+02 |  50.19%|  29.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|218900 |132121 |  5992k|  27.4 |  1122M |  33 | 150 |  89 | 248 |1534k|  7 | 762 | 584 | 2.848035e+02 | 4.277115e+02 |  50.18%|  29.50%
  368s|219000 |132175 |  5995k|  27.4 |  1123M |  33 | 150 |  90 | 232 |1535k|  8 | 763 | 584 | 2.848051e+02 | 4.277115e+02 |  50.18%|  29.50%
  368s|219100 |132231 |  5997k|  27.4 |  1123M |  33 | 150 |  90 | 220 |1535k|  1 | 764 | 584 | 2.848051e+02 | 4.277115e+02 |  50.18%|  29.50%
  368s|219200 |132277 |  6000k|  27.4 |  1123M |  33 | 150 |  90 | 248 |1536k|  4 | 764 | 584 | 2.848113e+02 | 4.277115e+02 |  50.17%|  29.50%
  368s|219300 |132319 |  6003k|  27.4 |  1123M |  33 | 150 |  90 | 220 |1537k|  3 | 764 | 584 | 2.848254e+02 | 4.277115e+02 |  50.17%|  29.50%
  369s|219400 |132357 |  6005k|  27.4 |  1123M |  33 | 150 |  90 | 242 |1537k|  9 | 765 | 584 | 2.848275e+02 | 4.277115e+02 |  50.17%|  29.50%
  369s|219500 |132411 |  6008k|  27.4 |  1124M |  33 | 150 |  90 | 207 |1538k|  5 | 765 | 584 | 2.848324e+02 | 4.277115e+02 |  50.16%|  29.50%
  369s|219600 |132457 |  6011k|  27.4 |  1124M |  33 | 150 |  90 | 251 |1539k|  8 | 765 | 584 | 2.848386e+02 | 4.277115e+02 |  50.16%|  29.50%
  369s|219700 |132489 |  6013k|  27.4 |  1124M |  33 | 150 |  90 | 239 |1539k|  2 | 765 | 584 | 2.848521e+02 | 4.277115e+02 |  50.15%|  29.51%
  369s|219800 |132525 |  6015k|  27.4 |  1126M |  33 | 150 |  90 |   0 |1540k|  0 | 765 | 584 | 2.848521e+02 | 4.277115e+02 |  50.15%|  29.51%
  370s|219900 |132567 |  6018k|  27.4 |  1126M |  33 | 150 |  90 | 206 |1541k|  1 | 766 | 584 | 2.848531e+02 | 4.277115e+02 |  50.15%|  29.51%
  370s|220000 |132605 |  6021k|  27.4 |  1128M |  33 | 150 |  90 | 230 |1542k|  4 | 766 | 585 | 2.848638e+02 | 4.277115e+02 |  50.15%|  29.51%
  370s|220100 |132663 |  6024k|  27.4 |  1128M |  33 | 150 |  90 |   0 |1543k|  0 | 767 | 585 | 2.848674e+02 | 4.277115e+02 |  50.14%|  29.51%
  370s|220200 |132707 |  6027k|  27.4 |  1128M |  33 | 150 |  90 | 222 |1543k|  2 | 767 | 585 | 2.848956e+02 | 4.277115e+02 |  50.13%|  29.51%
  370s|220300 |132757 |  6030k|  27.4 |  1128M |  33 | 150 |  90 | 203 |1544k|  1 | 767 | 585 | 2.849063e+02 | 4.277115e+02 |  50.12%|  29.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|220400 |132801 |  6032k|  27.4 |  1128M |  33 | 150 |  90 | 252 |1545k|  7 | 767 | 585 | 2.849154e+02 | 4.277115e+02 |  50.12%|  29.51%
  371s|220500 |132847 |  6035k|  27.4 |  1128M |  33 | 150 |  90 | 254 |1546k|  4 | 768 | 585 | 2.849468e+02 | 4.277115e+02 |  50.10%|  29.51%
