2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 26400 | 21948 |727183 |  27.5 |   175M |  29 | 150 |  84 | 191 | 187k|  4 | 329 | 190 | 2.902011e+02 | 5.015719e+02 |  72.84%|  15.63%
 65.8s| 26500 | 22010 |729691 |  27.5 |   176M |  29 | 150 |  84 | 206 | 187k|  4 | 329 | 190 | 2.902651e+02 | 5.015719e+02 |  72.80%|  15.67%
 66.0s| 26600 | 22086 |732947 |  27.5 |   177M |  29 | 150 |  84 | 223 | 188k|  8 | 329 | 191 | 2.903047e+02 | 5.015719e+02 |  72.77%|  15.69%
 66.2s| 26700 | 22164 |735601 |  27.5 |   179M |  29 | 150 |  84 | 183 | 189k|  3 | 329 | 191 | 2.905032e+02 | 5.015719e+02 |  72.66%|  15.75%
 66.3s| 26800 | 22232 |738015 |  27.5 |   179M |  29 | 150 |  84 | 204 | 190k|  5 | 331 | 192 | 2.907946e+02 | 5.015719e+02 |  72.48%|  15.77%
 66.5s| 26900 | 22302 |740656 |  27.5 |   180M |  29 | 150 |  84 | 185 | 190k|  2 | 331 | 192 | 2.910625e+02 | 5.015719e+02 |  72.32%|  15.80%
 66.7s| 27000 | 22362 |743132 |  27.5 |   180M |  29 | 150 |  84 | 201 | 191k|  3 | 334 | 193 | 2.910697e+02 | 5.015719e+02 |  72.32%|  15.83%
 66.9s| 27100 | 22436 |746497 |  27.5 |   180M |  29 | 150 |  84 | 180 | 192k|  2 | 335 | 194 | 2.912389e+02 | 5.015719e+02 |  72.22%|  15.86%
 67.1s| 27200 | 22500 |749085 |  27.5 |   181M |  29 | 150 |  83 | 192 | 193k|  7 | 335 | 194 | 2.912551e+02 | 5.015719e+02 |  72.21%|  15.88%
 67.2s| 27300 | 22580 |752118 |  27.5 |   181M |  29 | 150 |  83 | 189 | 193k|  1 | 335 | 194 | 2.913679e+02 | 5.015719e+02 |  72.14%|  15.90%
 67.4s| 27400 | 22640 |754756 |  27.5 |   181M |  29 | 150 |  83 | 212 | 194k|  7 | 337 | 194 | 2.913999e+02 | 5.015719e+02 |  72.12%|  15.91%
 67.6s| 27500 | 22712 |757554 |  27.5 |   182M |  29 | 150 |  84 | 213 | 195k|  8 | 339 | 194 | 2.913999e+02 | 5.015719e+02 |  72.12%|  15.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.8s| 27600 | 22780 |760403 |  27.5 |   183M |  29 | 150 |  85 | 191 | 196k|  3 | 340 | 195 | 2.914359e+02 | 5.015719e+02 |  72.10%|  15.98%
 68.0s| 27700 | 22868 |763702 |  27.5 |   183M |  29 | 150 |  85 | 202 | 196k|  4 | 340 | 197 | 2.914648e+02 | 5.015719e+02 |  72.09%|  15.98%
 68.1s| 27800 | 22922 |765912 |  27.5 |   183M |  29 | 150 |  85 | 200 | 197k|  8 | 341 | 198 | 2.917234e+02 | 5.015719e+02 |  71.93%|  16.00%
 68.3s| 27900 | 22990 |768641 |  27.5 |   183M |  29 | 150 |  84 | 182 | 198k|  1 | 342 | 198 | 2.917238e+02 | 5.015719e+02 |  71.93%|  16.01%
 68.5s| 28000 | 23072 |771388 |  27.5 |   184M |  29 | 150 |  84 | 177 | 198k|  4 | 344 | 198 | 2.919183e+02 | 5.015719e+02 |  71.82%|  16.03%
 68.7s| 28100 | 23136 |773995 |  27.5 |   184M |  29 | 150 |  84 | 162 | 199k|  1 | 344 | 198 | 2.919752e+02 | 5.015719e+02 |  71.79%|  16.05%
 68.9s| 28200 | 23214 |776348 |  27.5 |   186M |  29 | 150 |  85 | 185 | 200k|  6 | 345 | 198 | 2.921060e+02 | 5.015719e+02 |  71.71%|  16.07%
 69.0s| 28300 | 23298 |778754 |  27.5 |   186M |  29 | 150 |  85 | 193 | 200k|  6 | 346 | 199 | 2.921952e+02 | 5.015719e+02 |  71.66%|  16.09%
 69.2s| 28400 | 23372 |781167 |  27.5 |   188M |  29 | 150 |  84 | 185 | 201k|  2 | 346 | 199 | 2.923439e+02 | 5.015719e+02 |  71.57%|  16.11%
 69.4s| 28500 | 23440 |783621 |  27.5 |   188M |  29 | 150 |  85 | 197 | 202k|  6 | 348 | 199 | 2.924138e+02 | 5.015719e+02 |  71.53%|  16.15%
 69.5s| 28600 | 23502 |785995 |  27.5 |   188M |  29 | 150 |  86 | 199 | 202k|  4 | 349 | 199 | 2.925655e+02 | 5.015719e+02 |  71.44%|  16.17%
 69.7s| 28700 | 23560 |788510 |  27.4 |   189M |  29 | 150 |  86 | 185 | 203k|  3 | 350 | 200 | 2.926200e+02 | 5.015719e+02 |  71.41%|  16.19%
 69.9s| 28800 | 23632 |791708 |  27.5 |   190M |  29 | 150 |  87 | 174 | 204k|  2 | 352 | 200 | 2.926495e+02 | 5.015719e+02 |  71.39%|  16.22%
 70.0s| 28900 | 23674 |794507 |  27.5 |   190M |  29 | 150 |  86 |   0 | 205k|  0 | 354 | 200 | 2.927284e+02 | 5.015719e+02 |  71.34%|  16.24%
 70.2s| 29000 | 23742 |797257 |  27.5 |   190M |  29 | 150 |  86 | 196 | 206k|  5 | 354 | 200 | 2.928935e+02 | 5.015719e+02 |  71.25%|  16.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s| 29100 | 23794 |799567 |  27.4 |   190M |  29 | 150 |  87 | 226 | 206k| 11 | 356 | 200 | 2.929369e+02 | 5.015719e+02 |  71.22%|  16.29%
 70.6s| 29200 | 23856 |802258 |  27.4 |   192M |  29 | 150 |  87 | 191 | 207k|  7 | 356 | 200 | 2.930993e+02 | 5.015719e+02 |  71.13%|  16.33%
 70.8s| 29300 | 23918 |804660 |  27.4 |   192M |  29 | 150 |  85 |   0 | 208k|  0 | 356 | 201 | 2.932475e+02 | 5.015719e+02 |  71.04%|  16.35%
 71.2s| 29400 | 23978 |807094 |  27.4 |   194M |  29 | 150 |  85 | 206 | 208k|  3 | 357 | 201 | 2.932860e+02 | 5.015719e+02 |  71.02%|  16.36%
 71.3s| 29500 | 24048 |809670 |  27.4 |   194M |  29 | 150 |  86 | 176 | 209k|  3 | 359 | 201 | 2.933297e+02 | 5.015719e+02 |  70.99%|  16.38%
 71.5s| 29600 | 24106 |812069 |  27.4 |   195M |  29 | 150 |  86 | 190 | 210k|  4 | 360 | 201 | 2.933462e+02 | 5.015719e+02 |  70.98%|  16.41%
 71.7s| 29700 | 24156 |815060 |  27.4 |   195M |  29 | 150 |  86 | 198 | 210k|  4 | 360 | 204 | 2.933462e+02 | 5.015719e+02 |  70.98%|  16.43%
 71.8s| 29800 | 24230 |817921 |  27.4 |   195M |  29 | 150 |  84 | 208 | 211k|  7 | 361 | 204 | 2.934284e+02 | 5.015719e+02 |  70.94%|  16.47%
 72.0s| 29900 | 24298 |820705 |  27.4 |   196M |  29 | 150 |  84 | 180 | 212k|  2 | 362 | 205 | 2.934696e+02 | 5.015719e+02 |  70.91%|  16.51%
 72.2s| 30000 | 24364 |822938 |  27.4 |   197M |  29 | 150 |  85 | 209 | 212k|  6 | 364 | 208 | 2.935649e+02 | 5.015719e+02 |  70.86%|  16.55%
 72.4s| 30100 | 24430 |824913 |  27.4 |   197M |  29 | 150 |  86 | 214 | 213k|  8 | 366 | 208 | 2.937829e+02 | 5.015719e+02 |  70.73%|  16.57%
 72.5s| 30200 | 24488 |827202 |  27.4 |   198M |  29 | 150 |  87 |   0 | 213k|  0 | 368 | 208 | 2.938822e+02 | 5.015719e+02 |  70.67%|  16.59%
 72.8s| 30300 | 24554 |829956 |  27.4 |   198M |  29 | 150 |  87 | 183 | 214k|  4 | 368 | 208 | 2.940410e+02 | 5.015719e+02 |  70.58%|  16.60%
 73.0s| 30400 | 24618 |832907 |  27.4 |   198M |  29 | 150 |  86 | 193 | 215k|  3 | 368 | 208 | 2.942656e+02 | 5.015719e+02 |  70.45%|  16.63%
 73.1s| 30500 | 24684 |835251 |  27.4 |   198M |  29 | 150 |  88 | 192 | 216k|  1 | 370 | 208 | 2.942701e+02 | 5.015719e+02 |  70.45%|  16.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.3s| 30600 | 24750 |837546 |  27.3 |   199M |  29 | 150 |  88 | 196 | 216k|  5 | 370 | 209 | 2.943090e+02 | 5.015719e+02 |  70.42%|  16.67%
 73.4s| 30700 | 24812 |840096 |  27.3 |   199M |  29 | 150 |  87 | 214 | 217k|  8 | 372 | 209 | 2.944432e+02 | 5.015719e+02 |  70.35%|  16.69%
 73.6s| 30800 | 24870 |842884 |  27.3 |   200M |  29 | 150 |  86 | 201 | 218k|  8 | 372 | 209 | 2.944983e+02 | 5.015719e+02 |  70.31%|  16.72%
 74.0s| 30900 | 24940 |845835 |  27.3 |   200M |  29 | 150 |  85 | 211 | 218k|  4 | 373 | 209 | 2.945289e+02 | 5.015719e+02 |  70.30%|  16.74%
 74.1s| 31000 | 25002 |847933 |  27.3 |   202M |  29 | 150 |  85 | 237 | 219k|  7 | 375 | 210 | 2.945578e+02 | 5.015719e+02 |  70.28%|  16.76%
 74.3s| 31100 | 25072 |850630 |  27.3 |   203M |  29 | 150 |  86 |   0 | 220k|  0 | 379 | 210 | 2.946142e+02 | 5.015719e+02 |  70.25%|  16.79%
 74.5s| 31200 | 25138 |852905 |  27.3 |   204M |  29 | 150 |  85 | 196 | 220k|  5 | 379 | 210 | 2.948788e+02 | 5.015719e+02 |  70.09%|  16.80%
 74.6s| 31300 | 25204 |855381 |  27.3 |   204M |  29 | 150 |  85 | 195 | 221k|  3 | 380 | 210 | 2.949257e+02 | 5.015719e+02 |  70.07%|  16.82%
 74.8s| 31400 | 25272 |857774 |  27.3 |   204M |  29 | 150 |  85 | 207 | 222k| 13 | 381 | 211 | 2.949385e+02 | 5.015719e+02 |  70.06%|  16.86%
 74.9s| 31500 | 25342 |859756 |  27.3 |   204M |  29 | 150 |  85 | 203 | 222k|  7 | 382 | 211 | 2.949881e+02 | 5.015719e+02 |  70.03%|  16.88%
 75.1s| 31600 | 25426 |862567 |  27.3 |   204M |  29 | 150 |  86 | 191 | 223k|  3 | 386 | 213 | 2.950605e+02 | 5.015719e+02 |  69.99%|  16.89%
t75.2s| 31612 | 25120 |862750 |  27.3 |  trysol|  29 | 150 |  86 |   0 | 223k|  0 | 386 | 213 | 2.950605e+02 | 4.865036e+02 |  64.88%|  17.07%
 75.3s| 31700 | 25172 |865288 |  27.3 |   205M |  29 | 150 |  87 |   0 | 224k|  0 | 389 | 213 | 2.951432e+02 | 4.865036e+02 |  64.84%|  17.10%
 75.5s| 31800 | 25230 |867595 |  27.3 |   205M |  29 | 150 |  87 |   0 | 224k|  0 | 389 | 213 | 2.952424e+02 | 4.865036e+02 |  64.78%|  17.14%
 75.7s| 31900 | 25296 |869889 |  27.2 |   205M |  29 | 150 |  86 |   0 | 225k|  0 | 390 | 215 | 2.954087e+02 | 4.865036e+02 |  64.69%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s| 32000 | 25368 |872581 |  27.2 |   205M |  29 | 150 |  86 | 214 | 226k|  9 | 390 | 215 | 2.955704e+02 | 4.865036e+02 |  64.60%|  17.19%
 76.0s| 32100 | 25412 |875204 |  27.2 |   205M |  29 | 150 |  86 |   0 | 226k|  0 | 391 | 215 | 2.955723e+02 | 4.865036e+02 |  64.60%|  17.22%
 76.2s| 32200 | 25464 |878020 |  27.2 |   205M |  29 | 150 |  86 | 223 | 227k|  5 | 391 | 217 | 2.956384e+02 | 4.865036e+02 |  64.56%|  17.27%
 76.4s| 32300 | 25524 |880842 |  27.2 |   206M |  29 | 150 |  85 | 226 | 228k|  7 | 391 | 217 | 2.957348e+02 | 4.865036e+02 |  64.51%|  17.29%
 76.5s| 32400 | 25586 |883205 |  27.2 |   206M |  29 | 150 |  85 | 210 | 229k|  6 | 391 | 217 | 2.957845e+02 | 4.865036e+02 |  64.48%|  17.30%
 76.7s| 32500 | 25644 |885418 |  27.2 |   207M |  29 | 150 |  84 | 191 | 229k|  2 | 391 | 217 | 2.958072e+02 | 4.865036e+02 |  64.47%|  17.32%
 76.9s| 32600 | 25702 |888072 |  27.2 |   210M |  29 | 150 |  84 | 200 | 230k|  8 | 391 | 217 | 2.958737e+02 | 4.865036e+02 |  64.43%|  17.37%
 77.0s| 32700 | 25760 |890767 |  27.2 |   210M |  29 | 150 |  84 | 203 | 230k|  5 | 392 | 217 | 2.960461e+02 | 4.865036e+02 |  64.33%|  17.40%
 77.2s| 32800 | 25810 |893395 |  27.2 |   210M |  29 | 150 |  85 | 216 | 231k|  5 | 393 | 217 | 2.961076e+02 | 4.865036e+02 |  64.30%|  17.42%
 77.4s| 32900 | 25868 |895731 |  27.2 |   211M |  29 | 150 |  85 | 189 | 232k|  2 | 393 | 217 | 2.961374e+02 | 4.865036e+02 |  64.28%|  17.45%
 77.5s| 33000 | 25910 |897825 |  27.2 |   211M |  29 | 150 |  85 | 192 | 232k|  2 | 393 | 219 | 2.961882e+02 | 4.865036e+02 |  64.25%|  17.47%
 77.7s| 33100 | 25948 |900655 |  27.2 |   211M |  29 | 150 |  86 | 219 | 233k| 11 | 394 | 219 | 2.962246e+02 | 4.865036e+02 |  64.23%|  17.50%
 77.9s| 33200 | 26006 |903306 |  27.2 |   211M |  29 | 150 |  86 | 220 | 234k|  6 | 395 | 220 | 2.962785e+02 | 4.865036e+02 |  64.20%|  17.55%
 78.1s| 33300 | 26048 |905952 |  27.2 |   211M |  29 | 150 |  84 | 212 | 235k|  6 | 395 | 220 | 2.964946e+02 | 4.865036e+02 |  64.09%|  17.60%
 78.2s| 33400 | 26090 |908050 |  27.2 |   212M |  29 | 150 |  84 | 186 | 235k|  4 | 397 | 220 | 2.964946e+02 | 4.865036e+02 |  64.09%|  17.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.4s| 33500 | 26140 |910629 |  27.2 |   214M |  29 | 150 |  87 |   0 | 236k|  0 | 402 | 220 | 2.965135e+02 | 4.865036e+02 |  64.07%|  17.66%
 78.6s| 33600 | 26198 |913924 |  27.2 |   215M |  29 | 150 |  86 |   0 | 237k|  0 | 405 | 221 | 2.966099e+02 | 4.865036e+02 |  64.02%|  17.72%
 78.7s| 33700 | 26250 |916278 |  27.2 |   217M |  29 | 150 |  84 | 184 | 238k|  3 | 405 | 221 | 2.968942e+02 | 4.865036e+02 |  63.86%|  17.74%
 78.9s| 33800 | 26308 |918776 |  27.2 |   218M |  29 | 150 |  83 | 192 | 238k|  4 | 405 | 221 | 2.971907e+02 | 4.865036e+02 |  63.70%|  17.77%
 79.1s| 33900 | 26352 |921249 |  27.2 |   218M |  29 | 150 |  83 | 182 | 239k|  3 | 405 | 222 | 2.971907e+02 | 4.865036e+02 |  63.70%|  17.78%
 79.3s| 34000 | 26400 |923783 |  27.1 |   218M |  29 | 150 |  83 |   0 | 240k|  0 | 406 | 222 | 2.972501e+02 | 4.865036e+02 |  63.67%|  17.80%
 79.4s| 34100 | 26460 |926287 |  27.1 |   218M |  29 | 150 |  83 | 183 | 240k|  8 | 408 | 222 | 2.973304e+02 | 4.865036e+02 |  63.62%|  17.83%
 79.6s| 34200 | 26506 |928572 |  27.1 |   219M |  29 | 150 |  83 | 193 | 241k|  7 | 409 | 223 | 2.973967e+02 | 4.865036e+02 |  63.59%|  17.86%
 79.8s| 34300 | 26552 |931184 |  27.1 |   222M |  29 | 150 |  84 | 191 | 242k|  2 | 411 | 224 | 2.975264e+02 | 4.865036e+02 |  63.52%|  17.89%
 79.9s| 34400 | 26604 |933428 |  27.1 |   222M |  29 | 150 |  84 | 225 | 242k|  9 | 411 | 227 | 2.975972e+02 | 4.865036e+02 |  63.48%|  17.92%
 80.1s| 34500 | 26664 |935796 |  27.1 |   222M |  29 | 150 |  83 | 175 | 243k|  3 | 414 | 228 | 2.977225e+02 | 4.865036e+02 |  63.41%|  17.93%
 80.3s| 34600 | 26722 |938448 |  27.1 |   223M |  29 | 150 |  82 | 204 | 244k|  5 | 415 | 228 | 2.978019e+02 | 4.865036e+02 |  63.36%|  17.96%
 80.5s| 34700 | 26760 |940920 |  27.1 |   223M |  29 | 150 |  81 |   0 | 244k|  0 | 416 | 228 | 2.978019e+02 | 4.865036e+02 |  63.36%|  17.98%
 80.8s| 34800 | 26834 |943772 |  27.1 |   224M |  29 | 150 |  81 | 202 | 245k|  2 | 416 | 230 | 2.979660e+02 | 4.865036e+02 |  63.27%|  18.00%
 80.9s| 34900 | 26908 |946024 |  27.1 |   224M |  29 | 150 |  81 |   0 | 246k|  0 | 416 | 231 | 2.980999e+02 | 4.865036e+02 |  63.20%|  18.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s| 35000 | 26964 |948531 |  27.1 |   225M |  29 | 150 |  82 |   0 | 247k|  0 | 418 | 231 | 2.982022e+02 | 4.865036e+02 |  63.15%|  18.05%
 81.2s| 35100 | 27008 |950631 |  27.1 |   225M |  29 | 150 |  82 | 197 | 247k|  2 | 419 | 231 | 2.982884e+02 | 4.865036e+02 |  63.10%|  18.08%
 81.4s| 35200 | 27052 |952888 |  27.0 |   226M |  29 | 150 |  82 |   0 | 248k|  0 | 419 | 232 | 2.983471e+02 | 4.865036e+02 |  63.07%|  18.14%
 81.6s| 35300 | 27104 |955352 |  27.0 |   227M |  29 | 150 |  82 | 207 | 248k|  4 | 420 | 232 | 2.983471e+02 | 4.865036e+02 |  63.07%|  18.15%
L81.9s| 35364 | 27052 |957638 |  27.1 |crossove|  30 | 150 |  82 |   0 | 249k|  0 | 420 | 232 | 2.984043e+02 | 4.837205e+02 |  62.10%|  18.26%
 82.0s| 35400 | 27062 |958473 |  27.1 |   228M |  31 | 150 |  82 |   0 | 249k|  0 | 421 | 232 | 2.984043e+02 | 4.837205e+02 |  62.10%|  18.27%
 82.1s| 35500 | 27098 |960769 |  27.0 |   228M |  31 | 150 |  81 | 188 | 250k|  5 | 421 | 232 | 2.984546e+02 | 4.837205e+02 |  62.08%|  18.33%
 82.3s| 35600 | 27132 |963026 |  27.0 |   228M |  31 | 150 |  81 | 196 | 251k|  2 | 423 | 232 | 2.985204e+02 | 4.837205e+02 |  62.04%|  18.35%
 82.4s| 35700 | 27166 |964903 |  27.0 |   228M |  31 | 150 |  81 | 216 | 251k|  7 | 424 | 232 | 2.985204e+02 | 4.837205e+02 |  62.04%|  18.37%
 82.5s| 35800 | 27188 |967131 |  27.0 |   228M |  31 | 150 |  79 | 215 | 252k|  1 | 425 | 233 | 2.985287e+02 | 4.837205e+02 |  62.03%|  18.40%
 82.7s| 35900 | 27224 |968992 |  27.0 |   230M |  31 | 150 |  80 | 198 | 252k|  5 | 426 | 233 | 2.987809e+02 | 4.837205e+02 |  61.90%|  18.42%
 82.9s| 36000 | 27274 |971408 |  27.0 |   230M |  31 | 150 |  81 |   0 | 253k|  0 | 430 | 233 | 2.989651e+02 | 4.837205e+02 |  61.80%|  18.51%
 83.0s| 36100 | 27302 |973483 |  26.9 |   231M |  31 | 150 |  82 | 198 | 254k|  3 | 431 | 233 | 2.989815e+02 | 4.837205e+02 |  61.79%|  18.54%
 83.2s| 36200 | 27338 |975493 |  26.9 |   231M |  31 | 150 |  83 | 195 | 254k|  2 | 432 | 233 | 2.990751e+02 | 4.837205e+02 |  61.74%|  18.56%
 83.3s| 36300 | 27374 |977507 |  26.9 |   231M |  31 | 150 |  84 | 199 | 255k|  0 | 434 | 235 | 2.992018e+02 | 4.837205e+02 |  61.67%|  18.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.5s| 36400 | 27412 |979460 |  26.9 |   231M |  31 | 150 |  83 | 194 | 255k|  6 | 434 | 236 | 2.992775e+02 | 4.837205e+02 |  61.63%|  18.61%
 83.6s| 36500 | 27440 |981517 |  26.9 |   231M |  31 | 150 |  82 |   0 | 256k|  0 | 435 | 236 | 2.992775e+02 | 4.837205e+02 |  61.63%|  18.62%
 83.9s| 36600 | 27478 |983593 |  26.9 |   232M |  31 | 150 |  82 | 195 | 257k|  3 | 436 | 236 | 2.992934e+02 | 4.837205e+02 |  61.62%|  18.64%
 84.0s| 36700 | 27522 |985484 |  26.8 |   233M |  31 | 150 |  82 |   0 | 257k|  0 | 436 | 236 | 2.993285e+02 | 4.837205e+02 |  61.60%|  18.67%
 84.2s| 36800 | 27560 |988063 |  26.8 |   233M |  31 | 150 |  84 | 198 | 258k|  4 | 440 | 236 | 2.993285e+02 | 4.837205e+02 |  61.60%|  18.70%
 84.3s| 36900 | 27596 |989926 |  26.8 |   233M |  31 | 150 |  83 | 210 | 259k|  4 | 440 | 236 | 2.993922e+02 | 4.837205e+02 |  61.57%|  18.72%
 84.5s| 37000 | 27620 |992047 |  26.8 |   233M |  31 | 150 |  83 |   0 | 259k|  0 | 440 | 236 | 2.994300e+02 | 4.837205e+02 |  61.55%|  18.76%
 84.7s| 37100 | 27674 |994456 |  26.8 |   233M |  31 | 150 |  81 |   0 | 260k|  0 | 441 | 236 | 2.994815e+02 | 4.837205e+02 |  61.52%|  18.78%
 84.8s| 37200 | 27718 |996368 |  26.8 |   234M |  31 | 150 |  80 |   0 | 260k|  0 | 441 | 237 | 2.997035e+02 | 4.837205e+02 |  61.40%|  18.79%
 85.0s| 37300 | 27754 |998665 |  26.8 |   235M |  31 | 150 |  80 | 218 | 261k|  8 | 441 | 237 | 2.997189e+02 | 4.837205e+02 |  61.39%|  18.82%
 85.2s| 37400 | 27786 |  1001k|  26.7 |   235M |  31 | 150 |  80 |   0 | 262k|  0 | 442 | 237 | 2.997468e+02 | 4.837205e+02 |  61.38%|  18.82%
 85.3s| 37500 | 27816 |  1003k|  26.7 |   235M |  31 | 150 |  79 | 200 | 262k|  5 | 443 | 237 | 2.997538e+02 | 4.837205e+02 |  61.37%|  18.84%
 85.5s| 37600 | 27858 |  1005k|  26.7 |   235M |  31 | 150 |  80 | 206 | 263k|  7 | 445 | 237 | 2.997998e+02 | 4.837205e+02 |  61.35%|  18.86%
 85.6s| 37700 | 27896 |  1007k|  26.7 |   237M |  31 | 150 |  80 | 196 | 264k|  4 | 445 | 237 | 2.998790e+02 | 4.837205e+02 |  61.31%|  18.88%
 85.7s| 37800 | 27928 |  1009k|  26.7 |   238M |  31 | 150 |  80 |   0 | 264k|  0 | 445 | 237 | 2.998802e+02 | 4.837205e+02 |  61.30%|  18.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s| 37900 | 27954 |  1011k|  26.7 |   239M |  31 | 150 |  79 |   0 | 265k|  0 | 449 | 238 | 2.999081e+02 | 4.837205e+02 |  61.29%|  18.93%
 86.0s| 38000 | 27988 |  1013k|  26.7 |   239M |  31 | 150 |  79 | 189 | 265k|  3 | 449 | 238 | 2.999198e+02 | 4.837205e+02 |  61.28%|  18.95%
 86.2s| 38100 | 28024 |  1016k|  26.6 |   239M |  31 | 150 |  79 | 189 | 266k|  4 | 449 | 240 | 2.999278e+02 | 4.837205e+02 |  61.28%|  18.97%
 86.3s| 38200 | 28050 |  1018k|  26.6 |   239M |  31 | 150 |  79 | 227 | 267k| 10 | 450 | 240 | 3.000522e+02 | 4.837205e+02 |  61.21%|  18.98%
 86.5s| 38300 | 28090 |  1020k|  26.6 |   239M |  31 | 150 |  80 | 189 | 267k|  5 | 452 | 240 | 3.000668e+02 | 4.837205e+02 |  61.20%|  19.01%
 86.7s| 38400 | 28128 |  1023k|  26.6 |   239M |  31 | 150 |  79 | 204 | 268k|  2 | 453 | 240 | 3.000784e+02 | 4.837205e+02 |  61.20%|  19.03%
 86.8s| 38500 | 28168 |  1025k|  26.6 |   239M |  31 | 150 |  79 | 233 | 269k|  8 | 454 | 240 | 3.001257e+02 | 4.837205e+02 |  61.17%|  19.05%
 87.0s| 38600 | 28204 |  1027k|  26.6 |   239M |  31 | 150 |  79 | 207 | 269k|  2 | 455 | 240 | 3.002256e+02 | 4.837205e+02 |  61.12%|  19.08%
 87.1s| 38700 | 28224 |  1029k|  26.6 |   239M |  31 | 150 |  79 |   0 | 270k|  0 | 458 | 240 | 3.002538e+02 | 4.837205e+02 |  61.10%|  19.12%
 87.3s| 38800 | 28272 |  1032k|  26.6 |   241M |  31 | 150 |  79 |   0 | 271k|  0 | 458 | 240 | 3.003096e+02 | 4.837205e+02 |  61.07%|  19.15%
 87.5s| 38900 | 28310 |  1034k|  26.6 |   241M |  31 | 150 |  79 |   0 | 272k|  0 | 459 | 240 | 3.003192e+02 | 4.837205e+02 |  61.07%|  19.16%
 87.6s| 39000 | 28338 |  1036k|  26.6 |   243M |  31 | 150 |  80 |   0 | 272k|  0 | 461 | 240 | 3.004189e+02 | 4.837205e+02 |  61.02%|  19.22%
 87.8s| 39100 | 28368 |  1038k|  26.5 |   244M |  31 | 150 |  80 |   0 | 273k|  0 | 461 | 240 | 3.004947e+02 | 4.837205e+02 |  60.97%|  19.25%
 88.0s| 39200 | 28412 |  1040k|  26.5 |   244M |  31 | 150 |  78 | 191 | 273k|  2 | 463 | 241 | 3.005976e+02 | 4.837205e+02 |  60.92%|  19.27%
 88.2s| 39300 | 28454 |  1042k|  26.5 |   244M |  31 | 150 |  78 | 177 | 274k|  1 | 464 | 242 | 3.006444e+02 | 4.837205e+02 |  60.89%|  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s| 39400 | 28500 |  1045k|  26.5 |   244M |  31 | 150 |  78 | 191 | 275k|  4 | 465 | 245 | 3.006499e+02 | 4.837205e+02 |  60.89%|  19.32%
 88.5s| 39500 | 28546 |  1048k|  26.5 |   244M |  31 | 150 |  78 | 178 | 275k|  2 | 465 | 245 | 3.006619e+02 | 4.837205e+02 |  60.89%|  19.35%
