2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|  9700 |  9701 |  1681k| 170.6 |   781M |  56 |6420 |3280 |7857 | 421k|  4 |   1 | 333 | 3.588845e+03 | 5.190582e+03 |  44.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|  9800 |  9801 |  1694k| 170.2 |   787M |  56 |6420 |3280 |7708 | 424k|  2 |   1 | 334 | 3.589292e+03 | 5.190582e+03 |  44.61%| unknown
 2231s|  9900 |  9901 |  1705k| 169.6 |   793M |  56 |6420 |3280 |8119 | 427k|  5 |   1 | 335 | 3.589292e+03 | 5.190582e+03 |  44.61%| unknown
 2244s| 10000 | 10001 |  1713k| 168.8 |   796M |  56 |6420 |3280 |8025 | 430k|  5 |   1 | 337 | 3.589292e+03 | 5.190582e+03 |  44.61%| unknown
 2258s| 10100 | 10101 |  1727k| 168.4 |   800M |  56 |6420 |3280 |7844 | 434k|  4 |   1 | 337 | 3.589563e+03 | 5.190582e+03 |  44.60%| unknown
 2273s| 10200 | 10201 |  1746k| 168.7 |   809M |  56 |6420 |3280 |8325 | 439k|  3 |   1 | 343 | 3.589589e+03 | 5.190582e+03 |  44.60%| unknown
 2284s| 10300 | 10301 |  1756k| 168.0 |   814M |  56 |6420 |3280 |7529 | 442k|  3 |   1 | 343 | 3.589589e+03 | 5.190582e+03 |  44.60%| unknown
 2298s| 10400 | 10401 |  1774k| 168.1 |   821M |  56 |6420 |3280 |9009 | 448k|  5 |   1 | 345 | 3.590075e+03 | 5.190582e+03 |  44.58%| unknown
 2316s| 10500 | 10501 |  1784k| 167.5 |   826M |  56 |6420 |3280 |8009 | 451k|  4 |   1 | 346 | 3.590842e+03 | 5.190582e+03 |  44.55%| unknown
 2329s| 10600 | 10601 |  1793k| 166.7 |   827M |  56 |6420 |3280 |7997 | 453k|  5 |   1 | 346 | 3.590842e+03 | 5.190582e+03 |  44.55%| unknown
 2341s| 10700 | 10701 |  1803k| 166.2 |   829M |  56 |6420 |3280 |7807 | 456k|  4 |   1 | 347 | 3.590842e+03 | 5.190582e+03 |  44.55%| unknown
 2353s| 10800 | 10801 |  1811k| 165.3 |   831M |  56 |6420 |3280 |7976 | 458k|  3 |   1 | 347 | 3.590842e+03 | 5.190582e+03 |  44.55%| unknown
 2367s| 10900 | 10901 |  1827k| 165.3 |   838M |  56 |6420 |3280 |7829 | 461k|  6 |   1 | 352 | 3.593759e+03 | 5.190582e+03 |  44.43%| unknown
 2381s| 11000 | 11001 |  1838k| 164.8 |   841M |  56 |6420 |3280 |7946 | 465k|  3 |   1 | 353 | 3.594518e+03 | 5.190582e+03 |  44.40%| unknown
 2392s| 11100 | 11101 |  1850k| 164.4 |   844M |  56 |6420 |3280 |7968 | 469k|  6 |   1 | 355 | 3.594518e+03 | 5.190582e+03 |  44.40%| unknown
 2406s| 11200 | 11201 |  1864k| 164.1 |   848M |  56 |6420 |3280 |8096 | 473k|  4 |   1 | 357 | 3.594518e+03 | 5.190582e+03 |  44.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 11300 | 11301 |  1879k| 164.0 |   854M |  56 |6420 |3280 |7989 | 477k|  2 |   1 | 357 | 3.596056e+03 | 5.190582e+03 |  44.34%| unknown
 2433s| 11400 | 11401 |  1894k| 163.9 |   861M |  56 |6420 |3280 |7995 | 481k|  4 |   1 | 364 | 3.596736e+03 | 5.190582e+03 |  44.31%| unknown
 2445s| 11500 | 11501 |  1904k| 163.4 |   864M |  56 |6420 |3280 |8079 | 484k|  5 |   1 | 364 | 3.596736e+03 | 5.190582e+03 |  44.31%| unknown
 2461s| 11600 | 11601 |  1914k| 162.8 |   866M |  56 |6420 |3280 |8122 | 487k|  4 |   1 | 365 | 3.596736e+03 | 5.190582e+03 |  44.31%| unknown
 2475s| 11700 | 11701 |  1931k| 162.8 |   872M |  56 |6420 |3280 |8080 | 491k|  4 |   1 | 366 | 3.597336e+03 | 5.190582e+03 |  44.29%| unknown
 2495s| 11800 | 11801 |  1941k| 162.3 |   879M |  56 |6420 |3280 |7519 | 495k|  2 |   1 | 367 | 3.597336e+03 | 5.190582e+03 |  44.29%| unknown
 2509s| 11900 | 11901 |  1962k| 162.7 |   885M |  56 |6420 |3280 |8249 | 500k|  5 |   1 | 368 | 3.597336e+03 | 5.190582e+03 |  44.29%| unknown
 2521s| 12000 | 12001 |  1970k| 162.0 |   887M |  56 |6420 |3280 |8217 | 503k|  5 |   1 | 369 | 3.597336e+03 | 5.190582e+03 |  44.29%| unknown
 2533s| 12100 | 12101 |  1984k| 161.9 |   893M |  56 |6420 |3280 |7992 | 507k|  6 |   1 | 374 | 3.598282e+03 | 5.190582e+03 |  44.25%| unknown
 2545s| 12200 | 12201 |  1997k| 161.6 |   896M |  56 |6420 |3280 |7831 | 511k|  4 |   1 | 374 | 3.598282e+03 | 5.190582e+03 |  44.25%| unknown
 2560s| 12300 | 12301 |  2016k| 161.8 |   904M |  56 |6420 |3280 |8042 | 516k|  5 |   1 | 378 | 3.598982e+03 | 5.190582e+03 |  44.22%| unknown
 2571s| 12400 | 12401 |  2027k| 161.4 |   908M |  56 |6420 |3280 |7921 | 519k|  2 |   1 | 379 | 3.598982e+03 | 5.190582e+03 |  44.22%| unknown
 2584s| 12500 | 12501 |  2039k| 161.1 |   917M |  56 |6420 |3280 |8054 | 523k|  7 |   1 | 379 | 3.598982e+03 | 5.190582e+03 |  44.22%| unknown
 2598s| 12600 | 12601 |  2055k| 161.1 |   924M |  56 |6420 |3280 |7899 | 526k|  5 |   1 | 382 | 3.599424e+03 | 5.190582e+03 |  44.21%| unknown
 2610s| 12700 | 12701 |  2072k| 161.1 |   926M |  56 |6420 |3280 |8358 | 531k|  6 |   1 | 383 | 3.600457e+03 | 5.190582e+03 |  44.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s| 12800 | 12801 |  2091k| 161.4 |   934M |  56 |6420 |3280 |7682 | 536k|  3 |   1 | 390 | 3.600619e+03 | 5.190582e+03 |  44.16%| unknown
 2636s| 12900 | 12901 |  2105k| 161.2 |   937M |  56 |6420 |3280 |7957 | 540k|  6 |   1 | 390 | 3.600619e+03 | 5.190582e+03 |  44.16%| unknown
 2649s| 13000 | 13001 |  2120k| 161.1 |   940M |  56 |6420 |3280 |8174 | 544k|  5 |   1 | 393 | 3.600619e+03 | 5.190582e+03 |  44.16%| unknown
 2662s| 13100 | 13101 |  2133k| 160.9 |   946M |  56 |6420 |3280 |7888 | 548k|  3 |   1 | 396 | 3.601025e+03 | 5.190582e+03 |  44.14%| unknown
 2682s| 13200 | 13201 |  2149k| 160.9 |   951M |  56 |6420 |3280 |8830 | 553k|  4 |   1 | 396 | 3.601724e+03 | 5.190582e+03 |  44.11%| unknown
 2696s| 13300 | 13301 |  2164k| 160.8 |   954M |  56 |6420 |3280 |8439 | 558k|  3 |   1 | 397 | 3.601724e+03 | 5.190582e+03 |  44.11%| unknown
 2709s| 13400 | 13401 |  2179k| 160.7 |   958M |  56 |6420 |3280 |7844 | 564k|  6 |   1 | 397 | 3.601724e+03 | 5.190582e+03 |  44.11%| unknown
 2722s| 13500 | 13501 |  2197k| 160.8 |   965M |  56 |6420 |3280 |8106 | 570k|  5 |   1 | 398 | 3.603143e+03 | 5.190582e+03 |  44.06%| unknown
 2735s| 13600 | 13601 |  2209k| 160.5 |   970M |  56 |6420 |3280 |7977 | 574k|  4 |   1 | 398 | 3.603143e+03 | 5.190582e+03 |  44.06%| unknown
 2747s| 13700 | 13701 |  2220k| 160.2 |   971M |  56 |6420 |3280 |8057 | 577k|  5 |   1 | 398 | 3.603143e+03 | 5.190582e+03 |  44.06%| unknown
 2760s| 13800 | 13801 |  2230k| 159.7 |   975M |  56 |6420 |3280 |8110 | 580k|  7 |   1 | 398 | 3.603143e+03 | 5.190582e+03 |  44.06%| unknown
 2774s| 13900 | 13901 |  2246k| 159.7 |   977M |  56 |6420 |3280 |8074 | 585k|  6 |   1 | 400 | 3.603143e+03 | 5.190582e+03 |  44.06%| unknown
 2787s| 14000 | 14001 |  2261k| 159.7 |   986M |  56 |6420 |3280 |7995 | 590k|  5 |   1 | 401 | 3.603281e+03 | 5.190582e+03 |  44.05%| unknown
 2799s| 14100 | 14101 |  2274k| 159.5 |   988M |  56 |6420 |3280 |8178 | 594k|  5 |   1 | 407 | 3.603403e+03 | 5.190582e+03 |  44.05%| unknown
 2818s| 14200 | 14201 |  2287k| 159.3 |   992M |  56 |6420 |3280 |8083 | 598k|  4 |   1 | 407 | 3.603403e+03 | 5.190582e+03 |  44.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s| 14300 | 14301 |  2298k| 158.9 |   994M |  56 |6420 |3280 |8210 | 602k|  3 |   1 | 409 | 3.603403e+03 | 5.190582e+03 |  44.05%| unknown
 2841s| 14400 | 14401 |  2309k| 158.6 |   997M |  56 |6420 |3280 |8281 | 605k|  4 |   1 | 410 | 3.603403e+03 | 5.190582e+03 |  44.05%| unknown
 2853s| 14500 | 14501 |  2322k| 158.4 |  1001M |  56 |6420 |3280 |8129 | 609k|  5 |   1 | 412 | 3.603403e+03 | 5.190582e+03 |  44.05%| unknown
 2866s| 14600 | 14601 |  2340k| 158.5 |  1007M |  56 |6420 |3280 |7877 | 614k|  4 |   1 | 417 | 3.603818e+03 | 5.190582e+03 |  44.03%| unknown
 2878s| 14700 | 14701 |  2359k| 158.7 |  1021M |  56 |6420 |3280 |8159 | 619k|  5 |   1 | 419 | 3.603818e+03 | 5.190582e+03 |  44.03%| unknown
 2891s| 14800 | 14801 |  2373k| 158.6 |  1025M |  56 |6420 |3280 |8241 | 623k|  8 |   1 | 421 | 3.603818e+03 | 5.190582e+03 |  44.03%| unknown
 2906s| 14900 | 14901 |  2402k| 159.5 |  1035M |  56 |6420 |3280 |8010 | 631k|  5 |   1 | 429 | 3.603889e+03 | 5.190582e+03 |  44.03%| unknown
 2919s| 15000 | 15001 |  2417k| 159.5 |  1038M |  56 |6420 |3280 |7973 | 636k|  6 |   1 | 429 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 2930s| 15100 | 15101 |  2425k| 158.9 |  1040M |  56 |6420 |3280 |8055 | 638k|  4 |   1 | 429 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 2941s| 15200 | 15201 |  2435k| 158.5 |  1043M |  56 |6420 |3280 |7951 | 640k|  2 |   1 | 432 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 2952s| 15300 | 15301 |  2445k| 158.2 |  1046M |  56 |6420 |3280 |7981 | 644k|  3 |   1 | 433 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 2966s| 15400 | 15401 |  2464k| 158.3 |  1052M |  56 |6420 |3280 |8395 | 649k|  5 |   1 | 434 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 2978s| 15500 | 15501 |  2475k| 158.0 |  1053M |  56 |6420 |3280 |8306 | 652k|  3 |   1 | 436 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 2990s| 15600 | 15601 |  2486k| 157.7 |  1059M |  56 |6420 |3280 |8059 | 655k|  4 |   1 | 437 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 3002s| 15700 | 15701 |  2499k| 157.5 |  1063M |  58 |6420 |3280 |8111 | 659k|  4 |   1 | 438 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s| 15800 | 15801 |  2520k| 157.9 |  1069M |  58 |6420 |3280 |8077 | 665k|  6 |   1 | 439 | 3.604112e+03 | 5.190582e+03 |  44.02%| unknown
 3027s| 15900 | 15901 |  2533k| 157.7 |  1073M |  58 |6420 |3280 |8043 | 669k|  6 |   1 | 441 | 3.604186e+03 | 5.190582e+03 |  44.02%| unknown
 3038s| 16000 | 16001 |  2542k| 157.3 |  1076M |  58 |6420 |3280 |7904 | 671k|  6 |   1 | 442 | 3.604186e+03 | 5.190582e+03 |  44.02%| unknown
 3052s| 16100 | 16101 |  2568k| 157.9 |  1085M |  58 |6420 |3280 |8224 | 679k|  3 |   1 | 447 | 3.604549e+03 | 5.190582e+03 |  44.00%| unknown
 3065s| 16200 | 16201 |  2582k| 157.8 |  1092M |  58 |6420 |3280 |8060 | 683k|  2 |   1 | 447 | 3.606207e+03 | 5.190582e+03 |  43.93%| unknown
 3077s| 16300 | 16301 |  2600k| 157.9 |  1095M |  58 |6420 |3280 |7866 | 689k|  4 |   1 | 448 | 3.606207e+03 | 5.190582e+03 |  43.93%| unknown
 3088s| 16400 | 16401 |  2614k| 157.9 |  1100M |  58 |6420 |3280 |7946 | 693k|  5 |   1 | 448 | 3.606207e+03 | 5.190582e+03 |  43.93%| unknown
 3099s| 16500 | 16501 |  2628k| 157.7 |  1107M |  58 |6420 |3280 |8137 | 697k|  4 |   1 | 450 | 3.606673e+03 | 5.190582e+03 |  43.92%| unknown
 3110s| 16600 | 16601 |  2644k| 157.7 |  1112M |  58 |6420 |3280 |8064 | 703k|  6 |   1 | 451 | 3.606673e+03 | 5.190582e+03 |  43.92%| unknown
 3122s| 16700 | 16701 |  2655k| 157.5 |  1114M |  58 |6420 |3280 |8152 | 707k|  5 |   1 | 452 | 3.606673e+03 | 5.190582e+03 |  43.92%| unknown
 3133s| 16800 | 16801 |  2671k| 157.4 |  1119M |  58 |6420 |3280 |8116 | 712k|  3 |   1 | 452 | 3.606703e+03 | 5.190582e+03 |  43.91%| unknown
 3145s| 16900 | 16901 |  2684k| 157.3 |  1126M |  58 |6420 |3280 |8238 | 716k|  4 |   1 | 452 | 3.606703e+03 | 5.190582e+03 |  43.91%| unknown
 3164s| 17000 | 17001 |  2710k| 157.9 |  1133M |  58 |6420 |3280 |7979 | 721k|  7 |   1 | 458 | 3.606845e+03 | 5.190582e+03 |  43.91%| unknown
 3175s| 17100 | 17101 |  2723k| 157.8 |  1138M |  58 |6420 |3280 |8250 | 726k|  6 |   1 | 458 | 3.606845e+03 | 5.190582e+03 |  43.91%| unknown
 3187s| 17200 | 17201 |  2734k| 157.5 |  1141M |  58 |6420 |3280 |8018 | 730k|  2 |   1 | 459 | 3.606845e+03 | 5.190582e+03 |  43.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 17300 | 17301 |  2752k| 157.6 |  1146M |  58 |6420 |3280 |7878 | 735k|  5 |   1 | 459 | 3.606845e+03 | 5.190582e+03 |  43.91%| unknown
 3209s| 17400 | 17401 |  2765k| 157.4 |  1152M |  58 |6420 |3280 |8359 | 739k|  2 |   1 | 460 | 3.606883e+03 | 5.190582e+03 |  43.91%| unknown
 3222s| 17500 | 17501 |  2785k| 157.7 |  1158M |  58 |6420 |3280 |8499 | 744k|  3 |   1 | 461 | 3.608721e+03 | 5.190582e+03 |  43.83%| unknown
 3234s| 17600 | 17601 |  2802k| 157.7 |  1166M |  58 |6420 |3280 |8011 | 749k|  2 |   1 | 469 | 3.608964e+03 | 5.190582e+03 |  43.82%| unknown
 3244s| 17700 | 17701 |  2815k| 157.6 |  1171M |  58 |6420 |3280 |8434 | 754k|  4 |   1 | 469 | 3.609022e+03 | 5.190582e+03 |  43.82%| unknown
 3254s| 17800 | 17801 |  2828k| 157.5 |  1174M |  58 |6420 |3280 |8129 | 757k|  4 |   1 | 469 | 3.609522e+03 | 5.190582e+03 |  43.80%| unknown
 3264s| 17900 | 17901 |  2839k| 157.2 |  1176M |  58 |6420 |3280 |7875 | 761k|  5 |   1 | 469 | 3.609522e+03 | 5.190582e+03 |  43.80%| unknown
 3274s| 18000 | 18001 |  2849k| 156.8 |  1179M |  58 |6420 |3280 |7975 | 764k|  5 |   1 | 469 | 3.609606e+03 | 5.190582e+03 |  43.80%| unknown
 3285s| 18100 | 18101 |  2862k| 156.7 |  1181M |  58 |6420 |3280 |8052 | 767k|  7 |   1 | 471 | 3.609606e+03 | 5.190582e+03 |  43.80%| unknown
 3295s| 18200 | 18201 |  2875k| 156.5 |  1186M |  58 |6420 |3280 |8084 | 772k|  2 |   1 | 473 | 3.609606e+03 | 5.190582e+03 |  43.80%| unknown
 3304s| 18300 | 18301 |  2885k| 156.3 |  1193M |  58 |6420 |3280 |7994 | 775k|  5 |   1 | 475 | 3.609606e+03 | 5.190582e+03 |  43.80%| unknown
 3315s| 18400 | 18401 |  2899k| 156.2 |  1197M |  58 |6420 |3280 |8052 | 779k|  3 |   1 | 475 | 3.609670e+03 | 5.190582e+03 |  43.80%| unknown
 3325s| 18500 | 18501 |  2910k| 155.9 |  1199M |  58 |6420 |3280 |8184 | 783k|  7 |   1 | 475 | 3.609670e+03 | 5.190582e+03 |  43.80%| unknown
 3335s| 18600 | 18601 |  2925k| 155.9 |  1200M |  58 |6420 |3280 |8224 | 787k|  3 |   1 | 476 | 3.609799e+03 | 5.190582e+03 |  43.79%| unknown
 3348s| 18700 | 18701 |  2947k| 156.2 |  1205M |  58 |6420 |3280 |8104 | 792k|  6 |   1 | 485 | 3.609803e+03 | 5.190582e+03 |  43.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s| 18800 | 18801 |  2958k| 156.0 |  1207M |  58 |6420 |3280 |8261 | 796k|  6 |   1 | 486 | 3.609803e+03 | 5.190582e+03 |  43.79%| unknown
 3375s| 18900 | 18901 |  2986k| 156.6 |  1216M |  58 |6420 |3280 |8402 | 802k|  4 |   1 | 496 | 3.609887e+03 | 5.190582e+03 |  43.79%| unknown
 3385s| 19000 | 19001 |  3001k| 156.6 |  1226M |  58 |6420 |3280 |7992 | 807k|  6 |   1 | 497 | 3.610230e+03 | 5.190582e+03 |  43.77%| unknown
 3396s| 19100 | 19101 |  3013k| 156.4 |  1229M |  58 |6420 |3280 |7823 | 811k|  6 |   1 | 497 | 3.610230e+03 | 5.190582e+03 |  43.77%| unknown
 3406s| 19200 | 19201 |  3025k| 156.2 |  1231M |  58 |6420 |3280 |7990 | 814k|  6 |   1 | 498 | 3.610230e+03 | 5.190582e+03 |  43.77%| unknown
 3416s| 19300 | 19301 |  3036k| 156.0 |  1235M |  58 |6420 |3280 |7953 | 818k|  5 |   1 | 500 | 3.610339e+03 | 5.190582e+03 |  43.77%| unknown
 3426s| 19400 | 19401 |  3050k| 155.9 |  1237M |  62 |6420 |3280 |7953 | 823k|  6 |   1 | 500 | 3.610339e+03 | 5.190582e+03 |  43.77%| unknown
 3436s| 19500 | 19501 |  3066k| 155.9 |  1241M |  62 |6420 |3280 |7914 | 827k|  5 |   1 | 500 | 3.610655e+03 | 5.190582e+03 |  43.76%| unknown
 3462s| 19600 | 19601 |  3080k| 155.9 |  1244M |  62 |6420 |3280 |8200 | 831k|  5 |   1 | 502 | 3.610655e+03 | 5.190582e+03 |  43.76%| unknown
 3472s| 19700 | 19701 |  3096k| 155.9 |  1250M |  62 |6420 |3280 |8082 | 836k|  5 |   1 | 504 | 3.610754e+03 | 5.190582e+03 |  43.75%| unknown
 3482s| 19800 | 19801 |  3109k| 155.7 |  1255M |  62 |6420 |3280 |8193 | 840k|  3 |   1 | 504 | 3.610943e+03 | 5.190582e+03 |  43.75%| unknown
 3491s| 19900 | 19901 |  3119k| 155.5 |  1258M |  62 |6420 |3280 |8339 | 843k|  8 |   1 | 505 | 3.610943e+03 | 5.190582e+03 |  43.75%| unknown
 3501s| 20000 | 20001 |  3133k| 155.4 |  1263M |  62 |6420 |3280 |8046 | 848k|  5 |   1 | 505 | 3.611101e+03 | 5.190582e+03 |  43.74%| unknown
 3517s| 20100 | 20101 |  3154k| 155.6 |  1266M |  62 |6420 |3280 |7998 | 853k|  4 |   1 | 509 | 3.611101e+03 | 5.190582e+03 |  43.74%| unknown
 3529s| 20200 | 20201 |  3178k| 156.0 |  1271M |  62 |6420 |3280 |8943 | 861k|  4 |   1 | 514 | 3.611101e+03 | 5.190582e+03 |  43.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s| 20300 | 20301 |  3190k| 155.9 |  1277M |  62 |6420 |3280 |8096 | 864k|  4 |   1 | 518 | 3.611491e+03 | 5.190582e+03 |  43.72%| unknown
 3548s| 20400 | 20401 |  3202k| 155.7 |  1281M |  62 |6420 |3280 |8515 | 867k|  5 |   1 | 518 | 3.611631e+03 | 5.190582e+03 |  43.72%| unknown
 3557s| 20500 | 20501 |  3215k| 155.6 |  1284M |  62 |6420 |3280 |7761 | 872k|  7 |   1 | 518 | 3.612210e+03 | 5.190582e+03 |  43.70%| unknown
 3566s| 20600 | 20601 |  3228k| 155.5 |  1288M |  62 |6420 |3280 |8148 | 876k|  3 |   1 | 518 | 3.612210e+03 | 5.190582e+03 |  43.70%| unknown
 3576s| 20700 | 20701 |  3246k| 155.6 |  1292M |  62 |6420 |3280 |8219 | 882k|  2 |   1 | 518 | 3.612236e+03 | 5.190582e+03 |  43.69%| unknown
 3585s| 20800 | 20801 |  3262k| 155.6 |  1297M |  62 |6420 |3280 |7964 | 887k|  5 |   1 | 520 | 3.612236e+03 | 5.190582e+03 |  43.69%| unknown
 3594s| 20900 | 20901 |  3275k| 155.5 |  1298M |  62 |6420 |3280 |7961 | 891k|  4 |   1 | 520 | 3.612639e+03 | 5.190582e+03 |  43.68%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 20960
Primal Bound       : +5.19058188095241e+03 (239 solutions)
Dual Bound         : +3.61263899934181e+03
Gap                : 43.68 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p45
primal_bound = 5190.581880952414, dual_bound = 3612.638999341807, gap = 30.400115397487426, time = 3603.28
