2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|  7300 |  7301 |  2801k| 375.6 |  1017M |  53 |  10k|4270 |  11k| 336k|  2 |2089 | 382 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|  7400 |  7401 |  2814k| 372.3 |  1019M |  53 |  10k|4270 |  12k| 338k|  4 |2089 | 382 | 2.834399e+03 | 4.469179e+03 |  57.68%| unknown
 3063s|  7500 |  7501 |  2824k| 368.7 |  1022M |  67 |  10k|4270 |  11k| 340k|  7 |2089 | 382 | 2.834399e+03 | 4.469179e+03 |  57.68%| unknown
 3084s|  7600 |  7601 |  2846k| 366.6 |  1025M |  67 |  10k|4270 |  11k| 343k|  3 |2089 | 382 | 2.834399e+03 | 4.469179e+03 |  57.68%| unknown
 3108s|  7700 |  7701 |  2872k| 365.4 |  1029M |  67 |  10k|4270 |  11k| 346k|  3 |2089 | 384 | 2.834399e+03 | 4.469179e+03 |  57.68%| unknown
 3127s|  7800 |  7801 |  2889k| 362.9 |  1032M |  67 |  10k|4270 |  11k| 349k|  2 |2089 | 384 | 2.834872e+03 | 4.469179e+03 |  57.65%| unknown
 3156s|  7900 |  7901 |  2928k| 363.1 |  1042M |  67 |  10k|4270 |  11k| 355k|  3 |2089 | 389 | 2.834872e+03 | 4.469179e+03 |  57.65%| unknown
 3194s|  8000 |  8001 |  2951k| 361.5 |  1043M |  67 |  10k|4270 |  11k| 358k|  2 |2089 | 389 | 2.835698e+03 | 4.469179e+03 |  57.60%| unknown
 3221s|  8100 |  8101 |  2984k| 361.1 |  1055M |  67 |  10k|4270 |  12k| 363k|  9 |2089 | 390 | 2.835698e+03 | 4.469179e+03 |  57.60%| unknown
 3256s|  8200 |  8201 |  3036k| 363.0 |  1062M |  67 |  10k|4270 |  12k| 370k|  3 |2089 | 396 | 2.835698e+03 | 4.469179e+03 |  57.60%| unknown
 3281s|  8300 |  8301 |  3064k| 362.0 |  1071M |  67 |  10k|4270 |  12k| 374k|  5 |2089 | 397 | 2.835900e+03 | 4.469179e+03 |  57.59%| unknown
 3312s|  8400 |  8401 |  3111k| 363.3 |  1077M |  67 |  10k|4270 |  12k| 380k|  2 |2089 | 397 | 2.835900e+03 | 4.469179e+03 |  57.59%| unknown
 3339s|  8500 |  8501 |  3143k| 362.8 |  1083M |  67 |  10k|4270 |  11k| 384k|  4 |2089 | 400 | 2.835900e+03 | 4.469179e+03 |  57.59%| unknown
 3360s|  8600 |  8601 |  3168k| 361.5 |  1086M |  67 |  10k|4270 |  11k| 388k|  2 |2089 | 400 | 2.838796e+03 | 4.469179e+03 |  57.43%| unknown
 3380s|  8700 |  8701 |  3183k| 359.1 |  1089M |  67 |  10k|4270 |  11k| 390k|  2 |2089 | 400 | 2.841130e+03 | 4.469179e+03 |  57.30%| unknown
 3409s|  8800 |  8801 |  3218k| 358.9 |  1105M |  67 |  10k|4270 |  11k| 394k|  8 |2089 | 405 | 2.841130e+03 | 4.469179e+03 |  57.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|  8900 |  8901 |  3241k| 357.5 |  1111M |  67 |  10k|4270 |  12k| 398k|  3 |2089 | 408 | 2.841130e+03 | 4.469179e+03 |  57.30%| unknown
 3454s|  9000 |  9001 |  3260k| 355.6 |  1113M |  67 |  10k|4270 |  12k| 401k|  3 |2089 | 409 | 2.841130e+03 | 4.469179e+03 |  57.30%| unknown
 3479s|  9100 |  9101 |  3292k| 355.3 |  1117M |  67 |  10k|4270 |  11k| 405k|  3 |2089 | 410 | 2.843667e+03 | 4.469179e+03 |  57.16%| unknown
 3496s|  9200 |  9201 |  3305k| 352.9 |  1118M |  67 |  10k|4270 |  11k| 407k|  3 |2089 | 412 | 2.846542e+03 | 4.469179e+03 |  57.00%| unknown
 3526s|  9300 |  9301 |  3331k| 351.8 |  1124M |  67 |  10k|4270 |  11k| 411k|  9 |2089 | 412 | 2.846658e+03 | 4.469179e+03 |  57.00%| unknown
 3547s|  9400 |  9401 |  3352k| 350.3 |  1129M |  67 |  10k|4270 |  11k| 414k|  4 |2089 | 412 | 2.846658e+03 | 4.469179e+03 |  57.00%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 9485
Primal Bound       : +4.46917917980648e+03 (45 solutions)
Dual Bound         : +2.85035802155180e+03
Gap                : 56.79 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p49
primal_bound = 4469.179179806476, dual_bound = 2850.3580215518027, gap = 36.22188981746691, time = 3603.28
slurmstepd: error: *** JOB 466778 ON optimum04 CANCELLED AT 2023-12-03T04:59:54 DUE TO TIME LIMIT ***
