
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|  4300 |  3835 |  1036k| 217.1 |   661M | 889 |  12k|6480 |  13k| 280k|  1 |   0 | 255 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 2787s|  4400 |  3847 |  1038k| 212.6 |   662M | 889 |  12k|6480 |  13k| 281k|  4 |   0 | 255 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|  4500 |  3907 |  1052k| 210.9 |   671M | 889 |  12k|6480 |  13k| 286k|  7 |   0 | 255 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 2892s|  4600 |  3989 |  1079k| 212.2 |   679M | 889 |  12k|6480 |  13k| 294k|  5 |   0 | 259 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 2934s|  4700 |  4073 |  1095k| 211.0 |   685M | 889 |  12k|6480 |  13k| 299k|  7 |   0 | 264 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 2979s|  4800 |  4163 |  1117k| 211.3 |   693M | 889 |  12k|6480 |  14k| 309k|  6 |   0 | 267 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 3004s|  4900 |  4175 |  1126k| 208.8 |   696M | 889 |  12k|6480 |  13k| 312k|  4 |   0 | 270 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 3029s|  5000 |  4205 |  1132k| 205.8 |   699M | 889 |  12k|6480 |  13k| 314k|  6 |   0 | 270 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 3077s|  5100 |  4285 |  1161k| 207.5 |   706M | 889 |  12k|6480 |  13k| 322k|  8 |   0 | 273 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 3125s|  5200 |  4381 |  1186k| 208.3 |   715M | 889 |  12k|6480 |  14k| 330k|  5 |   0 | 275 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 3168s|  5300 |  4467 |  1205k| 207.9 |   726M | 889 |  12k|6480 |  14k| 337k|  1 |   0 | 278 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 3192s|  5400 |  4489 |  1212k| 205.4 |   727M | 889 |  12k|6480 |  13k| 340k|  4 |   0 | 278 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 3268s|  5500 |  4547 |  1228k| 204.5 |   733M | 889 |  12k|6480 |  14k| 346k|  1 |   0 | 279 | 2.295163e+02 | 4.092309e+02 |  78.30%| unknown
 3305s|  5600 |  4621 |  1249k| 204.6 |   740M | 889 |  12k|6480 |  13k| 353k|  3 |   0 | 282 | 2.295328e+02 | 4.092309e+02 |  78.29%| unknown
 3343s|  5700 |  4715 |  1273k| 205.3 |   747M | 889 |  12k|6480 |  13k| 361k|  4 |   0 | 287 | 2.295328e+02 | 4.092309e+02 |  78.29%| unknown
 3384s|  5800 |  4807 |  1294k| 205.4 |   761M | 889 |  12k|6480 |  14k| 369k|  0 |   0 | 289 | 2.295328e+02 | 4.092309e+02 |  78.29%| unknown
 3423s|  5900 |  4895 |  1313k| 205.2 |   767M | 889 |  12k|6480 |  14k| 377k|  3 |   0 | 293 | 2.295328e+02 | 4.092309e+02 |  78.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|  6000 |  4971 |  1334k| 205.2 |   773M | 889 |  12k|6480 |  12k| 383k|  6 |   0 | 299 | 2.295328e+02 | 4.092309e+02 |  78.29%| unknown
 3501s|  6100 |  5061 |  1353k| 204.9 |   781M | 889 |  12k|6480 |  13k| 390k|  5 |   0 | 300 | 2.295328e+02 | 4.092309e+02 |  78.29%| unknown
 3545s|  6200 |  5139 |  1378k| 205.6 |   788M | 889 |  12k|6480 |  13k| 398k|  5 |   0 | 303 | 2.295328e+02 | 4.092309e+02 |  78.29%| unknown
 3587s|  6300 |  5229 |  1400k| 205.9 |   794M | 889 |  12k|6480 |  13k| 405k|  4 |   0 | 305 | 2.295328e+02 | 4.092309e+02 |  78.29%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 6335
Primal Bound       : +4.09230861028423e+02 (145 solutions)
Dual Bound         : +2.29532798152883e+02
Gap                : 78.29 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
primal_bound = 409.2308610284226, dual_bound = 229.5327981528835, gap = 43.91117092780997, time = 3602.56
