
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|  2600 |  2601 |772916 | 258.9 |   600M |  64 |  12k|6480 |  13k| 172k|  3 |   0 | 205 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
 1815s|  2700 |  2701 |789398 | 255.4 |   603M |  64 |  12k|6480 |  13k| 176k|  2 |   0 | 207 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|  2800 |  2801 |803318 | 251.2 |   613M |  64 |  12k|6480 |  13k| 182k|  5 |   0 | 213 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
 1903s|  2900 |  2901 |818028 | 247.7 |   625M |  64 |  12k|6480 |  13k| 187k|  7 |   0 | 215 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
 1949s|  3000 |  3001 |831473 | 243.9 |   633M |  64 |  12k|6480 |  13k| 191k|  5 |   0 | 217 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
 1990s|  3100 |  3101 |846494 | 240.9 |   641M |  64 |  12k|6480 |  13k| 196k|  1 |   0 | 227 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
 2068s|  3200 |  3201 |861410 | 238.0 |   650M |  64 |  12k|6480 |  13k| 201k|  7 |   0 | 231 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
 2115s|  3300 |  3301 |875563 | 235.1 |   654M |  64 |  12k|6480 |  13k| 205k|  5 |   0 | 232 | 2.456015e+02 | 4.435317e+02 |  80.59%| unknown
 2159s|  3400 |  3401 |892518 | 233.1 |   664M |  64 |  12k|6480 |  13k| 211k|  2 |   0 | 246 | 2.459261e+02 | 4.435317e+02 |  80.35%| unknown
 2198s|  3500 |  3501 |909031 | 231.2 |   667M |  64 |  12k|6480 |  13k| 216k|  6 |   0 | 247 | 2.461032e+02 | 4.435317e+02 |  80.22%| unknown
 2239s|  3600 |  3601 |924307 | 229.0 |   674M |  64 |  12k|6480 |  13k| 221k|  4 |   0 | 249 | 2.461032e+02 | 4.435317e+02 |  80.22%| unknown
 2286s|  3700 |  3701 |941681 | 227.5 |   684M |  64 |  12k|6480 |  13k| 227k|  8 |   0 | 257 | 2.461032e+02 | 4.435317e+02 |  80.22%| unknown
 2335s|  3800 |  3801 |955576 | 225.2 |   688M |  64 |  12k|6480 |  13k| 231k|  4 |   0 | 264 | 2.463050e+02 | 4.435317e+02 |  80.07%| unknown
 2385s|  3900 |  3901 |972160 | 223.7 |   696M |  64 |  12k|6480 |  13k| 237k|  7 |   0 | 269 | 2.463050e+02 | 4.435317e+02 |  80.07%| unknown
 2431s|  4000 |  4001 |985562 | 221.4 |   701M |  64 |  12k|6480 |  13k| 241k|  6 |   0 | 269 | 2.463050e+02 | 4.435317e+02 |  80.07%| unknown
 2476s|  4100 |  4101 |999323 | 219.4 |   706M |  64 |  12k|6480 |  13k| 245k|  1 |   0 | 271 | 2.463050e+02 | 4.435317e+02 |  80.07%| unknown
 2516s|  4200 |  4201 |  1013k| 217.5 |   715M |  64 |  12k|6480 |  13k| 250k|  1 |   0 | 272 | 2.463050e+02 | 4.435317e+02 |  80.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|  4300 |  4301 |  1028k| 215.9 |   725M |  64 |  12k|6480 |  13k| 256k|  5 |   0 | 277 | 2.463050e+02 | 4.435317e+02 |  80.07%| unknown
 2612s|  4400 |  4401 |  1045k| 214.8 |   737M |  64 |  12k|6480 |  13k| 262k|  5 |   0 | 292 | 2.463094e+02 | 4.435317e+02 |  80.07%| unknown
 2659s|  4500 |  4501 |  1060k| 213.4 |   746M |  64 |  12k|6480 |  14k| 266k|  5 |   0 | 294 | 2.463094e+02 | 4.435317e+02 |  80.07%| unknown
 2705s|  4600 |  4601 |  1077k| 212.6 |   760M |  64 |  12k|6480 |  13k| 271k|  4 |   0 | 298 | 2.463094e+02 | 4.435317e+02 |  80.07%| unknown
 2754s|  4700 |  4701 |  1091k| 210.9 |   770M |  64 |  12k|6480 |  14k| 276k|  5 |   0 | 301 | 2.463094e+02 | 4.435317e+02 |  80.07%| unknown
 2807s|  4800 |  4801 |  1109k| 210.4 |   780M |  64 |  12k|6480 |  13k| 281k|  4 |   0 | 302 | 2.463474e+02 | 4.435317e+02 |  80.04%| unknown
 2854s|  4900 |  4901 |  1122k| 208.7 |   787M |  64 |  12k|6480 |  13k| 287k|  5 |   0 | 307 | 2.463474e+02 | 4.435317e+02 |  80.04%| unknown
 2906s|  5000 |  5001 |  1145k| 209.2 |   797M |  64 |  12k|6480 |  13k| 292k|  5 |   0 | 309 | 2.467248e+02 | 4.435317e+02 |  79.77%| unknown
 2950s|  5100 |  5101 |  1158k| 207.6 |   802M |  64 |  12k|6480 |  13k| 296k|  4 |   0 | 314 | 2.467248e+02 | 4.435317e+02 |  79.77%| unknown
 2994s|  5200 |  5201 |  1176k| 207.1 |   809M |  64 |  12k|6480 |  13k| 301k|  2 |   0 | 318 | 2.467355e+02 | 4.435317e+02 |  79.76%| unknown
 3041s|  5300 |  5301 |  1189k| 205.6 |   815M |  64 |  12k|6480 |  13k| 306k|  7 |   0 | 323 | 2.467355e+02 | 4.435317e+02 |  79.76%| unknown
 3124s|  5400 |  5401 |  1205k| 204.7 |   821M |  64 |  12k|6480 |  13k| 311k|  2 |   0 | 325 | 2.467355e+02 | 4.435317e+02 |  79.76%| unknown
 3166s|  5500 |  5501 |  1218k| 203.4 |   830M |  64 |  12k|6480 |  14k| 316k|  4 |   0 | 327 | 2.467355e+02 | 4.435317e+02 |  79.76%| unknown
 3223s|  5600 |  5601 |  1235k| 202.8 |   842M |  64 |  12k|6480 |  13k| 321k|  3 |   0 | 331 | 2.467761e+02 | 4.435317e+02 |  79.73%| unknown
 3270s|  5700 |  5701 |  1249k| 201.7 |   850M |  64 |  12k|6480 |  13k| 326k|  6 |   0 | 335 | 2.467761e+02 | 4.435317e+02 |  79.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|  5800 |  5801 |  1265k| 201.0 |   857M |  64 |  12k|6480 |  14k| 331k|  5 |   0 | 341 | 2.467761e+02 | 4.435317e+02 |  79.73%| unknown
 3366s|  5900 |  5901 |  1279k| 200.0 |   862M |  64 |  12k|6480 |  13k| 335k| 10 |   0 | 343 | 2.467761e+02 | 4.435317e+02 |  79.73%| unknown
 3412s|  6000 |  6001 |  1293k| 198.9 |   867M |  64 |  12k|6480 |  13k| 339k|  2 |   0 | 344 | 2.467761e+02 | 4.435317e+02 |  79.73%| unknown
 3465s|  6100 |  6101 |  1313k| 199.0 |   885M |  64 |  12k|6480 |  13k| 345k|  2 |   0 | 360 | 2.468674e+02 | 4.435317e+02 |  79.66%| unknown
 3511s|  6200 |  6201 |  1329k| 198.3 |   895M |  64 |  12k|6480 |  12k| 351k|  6 |   0 | 376 | 2.468674e+02 | 4.435317e+02 |  79.66%| unknown
 3556s|  6300 |  6301 |  1345k| 197.7 |   902M |  64 |  12k|6480 |  13k| 357k|  2 |   0 | 381 | 2.468674e+02 | 4.435317e+02 |  79.66%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 6377
Primal Bound       : +4.43531723002262e+02 (163 solutions)
Dual Bound         : +2.46884603744857e+02
Gap                : 79.65 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
primal_bound = 443.5317230022617, dual_bound = 246.8846037448569, gap = 44.336652613324354, time = 3603.03
