2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s|  8600 |  8601 |  1983k| 227.4 |   904M |  51 |6420 |3280 |8204 | 616k|  4 |   1 | 295 | 3.220203e+03 | 4.843661e+03 |  50.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|  8700 |  8701 |  2004k| 227.3 |   908M |  51 |6420 |3280 |7782 | 624k|  6 |   1 | 296 | 3.220224e+03 | 4.843661e+03 |  50.41%| unknown
 1774s|  8800 |  8801 |  2022k| 226.7 |   912M |  51 |6420 |3280 |8123 | 630k|  6 |   1 | 298 | 3.220224e+03 | 4.843661e+03 |  50.41%| unknown
 1787s|  8900 |  8901 |  2039k| 226.1 |   918M |  51 |6420 |3280 |7824 | 636k|  4 |   1 | 298 | 3.220438e+03 | 4.843661e+03 |  50.40%| unknown
 1801s|  9000 |  9001 |  2059k| 225.7 |   921M |  51 |6420 |3280 |7857 | 643k|  4 |   1 | 298 | 3.220438e+03 | 4.843661e+03 |  50.40%| unknown
 1813s|  9100 |  9101 |  2074k| 225.0 |   925M |  51 |6420 |3280 |7686 | 648k|  3 |   1 | 299 | 3.220662e+03 | 4.843661e+03 |  50.39%| unknown
 1830s|  9200 |  9201 |  2090k| 224.2 |   935M |  51 |6420 |3280 |7545 | 653k|  4 |   1 | 301 | 3.220662e+03 | 4.843661e+03 |  50.39%| unknown
 1894s|  9300 |  9301 |  2107k| 223.7 |   940M |  51 |6420 |3280 |7691 | 660k|  4 |   1 | 301 | 3.220708e+03 | 4.843661e+03 |  50.39%| unknown
 1906s|  9400 |  9401 |  2123k| 223.0 |   944M |  51 |6420 |3280 |8058 | 665k|  3 |   1 | 302 | 3.221920e+03 | 4.843661e+03 |  50.33%| unknown
 1922s|  9500 |  9501 |  2151k| 223.5 |   951M |  51 |6420 |3280 |7510 | 674k|  5 |   1 | 304 | 3.224670e+03 | 4.843661e+03 |  50.21%| unknown
 1937s|  9600 |  9601 |  2176k| 223.9 |   961M |  51 |6420 |3280 |7970 | 682k|  6 |   1 | 305 | 3.224670e+03 | 4.843661e+03 |  50.21%| unknown
 1949s|  9700 |  9701 |  2190k| 223.0 |   963M |  51 |6420 |3280 |7839 | 688k|  8 |   1 | 307 | 3.224670e+03 | 4.843661e+03 |  50.21%| unknown
 1963s|  9800 |  9801 |  2211k| 222.8 |   970M |  51 |6420 |3280 |8071 | 694k|  2 |   1 | 307 | 3.224670e+03 | 4.843661e+03 |  50.21%| unknown
 1975s|  9900 |  9901 |  2223k| 221.8 |   973M |  51 |6420 |3280 |7823 | 698k|  4 |   1 | 308 | 3.224670e+03 | 4.843661e+03 |  50.21%| unknown
 2004s| 10000 | 10001 |  2239k| 221.2 |   980M |  51 |6420 |3280 |7526 | 704k|  4 |   1 | 308 | 3.226893e+03 | 4.843661e+03 |  50.10%| unknown
 2016s| 10100 | 10101 |  2255k| 220.6 |   984M |  51 |6420 |3280 |7665 | 709k|  5 |   1 | 308 | 3.226893e+03 | 4.843661e+03 |  50.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s| 10200 | 10201 |  2269k| 219.8 |   991M |  51 |6420 |3280 |7453 | 714k|  4 |   1 | 308 | 3.228096e+03 | 4.843661e+03 |  50.05%| unknown
 2042s| 10300 | 10301 |  2287k| 219.4 |   997M |  51 |6420 |3280 |7845 | 721k|  3 |   1 | 309 | 3.228966e+03 | 4.843661e+03 |  50.01%| unknown
 2054s| 10400 | 10401 |  2299k| 218.5 |  1004M |  51 |6420 |3280 |7574 | 725k|  6 |   1 | 309 | 3.229115e+03 | 4.843661e+03 |  50.00%| unknown
 2066s| 10500 | 10501 |  2311k| 217.6 |  1007M |  51 |6420 |3280 |7547 | 730k|  5 |   1 | 309 | 3.229375e+03 | 4.843661e+03 |  49.99%| unknown
 2079s| 10600 | 10601 |  2331k| 217.3 |  1017M |  51 |6420 |3280 |7527 | 736k|  5 |   1 | 309 | 3.231078e+03 | 4.843661e+03 |  49.91%| unknown
 2094s| 10700 | 10701 |  2358k| 217.8 |  1024M |  51 |6420 |3280 |7659 | 745k|  6 |   1 | 310 | 3.231078e+03 | 4.843661e+03 |  49.91%| unknown
 2107s| 10800 | 10801 |  2376k| 217.5 |  1029M |  51 |6420 |3280 |7505 | 752k|  5 |   1 | 310 | 3.231078e+03 | 4.843661e+03 |  49.91%| unknown
 2119s| 10900 | 10901 |  2392k| 217.0 |  1036M |  51 |6420 |3280 |7663 | 757k|  4 |   1 | 310 | 3.231500e+03 | 4.843661e+03 |  49.89%| unknown
 2132s| 11000 | 11001 |  2403k| 216.0 |  1036M |  51 |6420 |3280 |7930 | 761k|  3 |   1 | 310 | 3.232017e+03 | 4.843661e+03 |  49.86%| unknown
 2145s| 11100 | 11101 |  2419k| 215.5 |  1042M |  51 |6420 |3280 |7877 | 767k|  5 |   1 | 310 | 3.232017e+03 | 4.843661e+03 |  49.86%| unknown
 2157s| 11200 | 11201 |  2429k| 214.5 |  1046M |  51 |6420 |3280 |7479 | 770k|  4 |   1 | 311 | 3.232017e+03 | 4.843661e+03 |  49.86%| unknown
 2171s| 11300 | 11301 |  2446k| 214.1 |  1050M |  51 |6420 |3280 |7899 | 777k|  4 |   1 | 311 | 3.232017e+03 | 4.843661e+03 |  49.86%| unknown
 2189s| 11400 | 11401 |  2457k| 213.2 |  1053M |  51 |6420 |3280 |7321 | 782k|  5 |   1 | 311 | 3.232122e+03 | 4.843661e+03 |  49.86%| unknown
 2202s| 11500 | 11501 |  2470k| 212.5 |  1056M |  51 |6420 |3280 |7419 | 786k|  6 |   1 | 314 | 3.232122e+03 | 4.843661e+03 |  49.86%| unknown
 2215s| 11600 | 11601 |  2490k| 212.4 |  1063M |  51 |6420 |3280 |7633 | 794k|  5 |   1 | 315 | 3.232239e+03 | 4.843661e+03 |  49.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 11700 | 11701 |  2503k| 211.7 |  1070M |  51 |6420 |3280 |7840 | 798k|  6 |   1 | 315 | 3.232239e+03 | 4.843661e+03 |  49.85%| unknown
 2238s| 11800 | 11801 |  2514k| 210.7 |  1073M |  51 |6420 |3280 |7495 | 802k|  6 |   1 | 315 | 3.232239e+03 | 4.843661e+03 |  49.85%| unknown
 2252s| 11900 | 11901 |  2536k| 210.9 |  1078M |  51 |6420 |3280 |8077 | 811k|  3 |   1 | 316 | 3.232239e+03 | 4.843661e+03 |  49.85%| unknown
 2264s| 12000 | 12001 |  2552k| 210.4 |  1082M |  51 |6420 |3280 |7630 | 817k|  6 |   1 | 316 | 3.232239e+03 | 4.843661e+03 |  49.85%| unknown
 2277s| 12100 | 12101 |  2570k| 210.2 |  1091M |  51 |6420 |3280 |8383 | 823k|  1 |   1 | 318 | 3.233046e+03 | 4.843661e+03 |  49.82%| unknown
 2287s| 12200 | 12201 |  2578k| 209.1 |  1092M |  51 |6420 |3280 |7531 | 825k|  5 |   1 | 318 | 3.233046e+03 | 4.843661e+03 |  49.82%| unknown
 2299s| 12300 | 12301 |  2593k| 208.6 |  1096M |  51 |6420 |3280 |7843 | 831k|  7 |   1 | 318 | 3.233398e+03 | 4.843661e+03 |  49.80%| unknown
 2311s| 12400 | 12401 |  2608k| 208.2 |  1100M |  51 |6420 |3280 |8303 | 836k|  5 |   1 | 318 | 3.233398e+03 | 4.843661e+03 |  49.80%| unknown
 2324s| 12500 | 12501 |  2623k| 207.7 |  1104M |  51 |6420 |3280 |8133 | 841k|  4 |   1 | 318 | 3.233398e+03 | 4.843661e+03 |  49.80%| unknown
 2339s| 12600 | 12601 |  2651k| 208.2 |  1114M |  51 |6420 |3280 |7970 | 850k|  5 |   1 | 320 | 3.233398e+03 | 4.843661e+03 |  49.80%| unknown
 2350s| 12700 | 12701 |  2664k| 207.6 |  1118M |  51 |6420 |3280 |7996 | 854k|  4 |   1 | 320 | 3.233398e+03 | 4.843661e+03 |  49.80%| unknown
 2363s| 12800 | 12801 |  2680k| 207.3 |  1122M |  51 |6420 |3280 |7665 | 861k|  5 |   1 | 320 | 3.234157e+03 | 4.843661e+03 |  49.77%| unknown
 2376s| 12900 | 12901 |  2700k| 207.2 |  1127M |  51 |6420 |3280 |7635 | 868k|  4 |   1 | 322 | 3.234157e+03 | 4.843661e+03 |  49.77%| unknown
 2388s| 13000 | 13001 |  2711k| 206.5 |  1129M |  51 |6420 |3280 |7744 | 872k|  4 |   1 | 322 | 3.234157e+03 | 4.843661e+03 |  49.77%| unknown
 2402s| 13100 | 13101 |  2738k| 207.0 |  1140M |  51 |6420 |3280 |7723 | 881k|  3 |   1 | 324 | 3.234802e+03 | 4.843661e+03 |  49.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 13200 | 13201 |  2749k| 206.2 |  1142M |  51 |6420 |3280 |7743 | 884k|  5 |   1 | 326 | 3.234943e+03 | 4.843661e+03 |  49.73%| unknown
 2426s| 13300 | 13301 |  2774k| 206.5 |  1156M |  51 |6420 |3280 |7496 | 892k|  5 |   1 | 326 | 3.235059e+03 | 4.843661e+03 |  49.72%| unknown
 2439s| 13400 | 13401 |  2787k| 206.0 |  1159M |  51 |6420 |3280 |7860 | 897k|  6 |   1 | 326 | 3.235342e+03 | 4.843661e+03 |  49.71%| unknown
 2452s| 13500 | 13501 |  2809k| 206.0 |  1167M |  51 |6420 |3280 |7606 | 904k|  4 |   1 | 328 | 3.235342e+03 | 4.843661e+03 |  49.71%| unknown
 2464s| 13600 | 13601 |  2829k| 206.0 |  1174M |  51 |6420 |3280 |8030 | 910k|  4 |   1 | 328 | 3.235351e+03 | 4.843661e+03 |  49.71%| unknown
 2476s| 13700 | 13701 |  2844k| 205.6 |  1179M |  51 |6420 |3280 |7461 | 916k|  5 |   1 | 328 | 3.235351e+03 | 4.843661e+03 |  49.71%| unknown
 2488s| 13800 | 13801 |  2858k| 205.1 |  1182M |  51 |6420 |3280 |7966 | 921k|  4 |   1 | 331 | 3.235351e+03 | 4.843661e+03 |  49.71%| unknown
 2499s| 13900 | 13901 |  2874k| 204.8 |  1187M |  51 |6420 |3280 |8206 | 926k|  3 |   1 | 331 | 3.235794e+03 | 4.843661e+03 |  49.69%| unknown
 2513s| 14000 | 14001 |  2889k| 204.4 |  1192M |  51 |6420 |3280 |8024 | 932k|  4 |   1 | 331 | 3.235794e+03 | 4.843661e+03 |  49.69%| unknown
 2525s| 14100 | 14101 |  2901k| 203.8 |  1195M |  51 |6420 |3280 |8104 | 937k|  2 |   1 | 331 | 3.236151e+03 | 4.843661e+03 |  49.67%| unknown
 2538s| 14200 | 14201 |  2923k| 203.9 |  1199M |  51 |6420 |3280 |7997 | 944k|  5 |   1 | 332 | 3.236151e+03 | 4.843661e+03 |  49.67%| unknown
 2550s| 14300 | 14301 |  2947k| 204.2 |  1204M |  51 |6420 |3280 |7676 | 952k|  3 |   1 | 333 | 3.236411e+03 | 4.843661e+03 |  49.66%| unknown
 2562s| 14400 | 14401 |  2964k| 203.9 |  1208M |  51 |6420 |3280 |7793 | 958k|  4 |   1 | 333 | 3.236411e+03 | 4.843661e+03 |  49.66%| unknown
 2575s| 14500 | 14501 |  2990k| 204.4 |  1217M |  51 |6420 |3280 |7918 | 967k|  4 |   1 | 333 | 3.236411e+03 | 4.843661e+03 |  49.66%| unknown
 2588s| 14600 | 14601 |  3012k| 204.4 |  1221M |  51 |6420 |3280 |7800 | 975k|  4 |   1 | 335 | 3.237096e+03 | 4.843661e+03 |  49.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s| 14700 | 14701 |  3026k| 204.0 |  1224M |  51 |6420 |3280 |7935 | 980k|  4 |   1 | 335 | 3.237096e+03 | 4.843661e+03 |  49.63%| unknown
 2612s| 14800 | 14801 |  3042k| 203.7 |  1228M |  51 |6420 |3280 |8056 | 986k|  3 |   1 | 336 | 3.237250e+03 | 4.843661e+03 |  49.62%| unknown
 2625s| 14900 | 14901 |  3062k| 203.7 |  1234M |  51 |6420 |3280 |7799 | 992k|  2 |   1 | 337 | 3.237893e+03 | 4.843661e+03 |  49.59%| unknown
 2638s| 15000 | 15001 |  3083k| 203.7 |  1243M |  51 |6420 |3280 |8363 | 999k|  2 |   1 | 340 | 3.238168e+03 | 4.843661e+03 |  49.58%| unknown
 2649s| 15100 | 15101 |  3096k| 203.3 |  1247M |  51 |6420 |3280 |7597 |1005k|  6 |   1 | 340 | 3.238168e+03 | 4.843661e+03 |  49.58%| unknown
 2661s| 15200 | 15201 |  3109k| 202.8 |  1251M |  51 |6420 |3280 |7575 |1011k|  5 |   1 | 340 | 3.238168e+03 | 4.843661e+03 |  49.58%| unknown
 2673s| 15300 | 15301 |  3127k| 202.6 |  1256M |  51 |6420 |3280 |7897 |1018k|  5 |   1 | 344 | 3.238449e+03 | 4.843661e+03 |  49.57%| unknown
 2685s| 15400 | 15401 |  3142k| 202.2 |  1262M |  51 |6420 |3280 |7755 |1023k|  5 |   1 | 344 | 3.238722e+03 | 4.843661e+03 |  49.55%| unknown
 2696s| 15500 | 15501 |  3153k| 201.7 |  1264M |  51 |6420 |3280 |7845 |1026k|  4 |   1 | 344 | 3.238722e+03 | 4.843661e+03 |  49.55%| unknown
 2710s| 15600 | 15601 |  3179k| 202.0 |  1273M |  51 |6420 |3280 |7878 |1036k|  6 |   1 | 346 | 3.238722e+03 | 4.843661e+03 |  49.55%| unknown
 2721s| 15700 | 15701 |  3192k| 201.6 |  1278M |  51 |6420 |3280 |7639 |1041k|  6 |   1 | 346 | 3.239119e+03 | 4.843661e+03 |  49.54%| unknown
 2733s| 15800 | 15801 |  3211k| 201.5 |  1283M |  51 |6420 |3280 |7872 |1048k|  5 |   1 | 346 | 3.239119e+03 | 4.843661e+03 |  49.54%| unknown
 2745s| 15900 | 15901 |  3227k| 201.2 |  1286M |  51 |6420 |3280 |7512 |1054k|  5 |   1 | 346 | 3.239119e+03 | 4.843661e+03 |  49.54%| unknown
 2759s| 16000 | 16001 |  3251k| 201.5 |  1293M |  51 |6420 |3280 |8223 |1061k|  7 |   1 | 347 | 3.239119e+03 | 4.843661e+03 |  49.54%| unknown
 2770s| 16100 | 16101 |  3268k| 201.3 |  1302M |  51 |6420 |3280 |7871 |1066k|  3 |   1 | 347 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 16200 | 16201 |  3288k| 201.3 |  1314M |  51 |6420 |3280 |8151 |1073k|  5 |   1 | 348 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2794s| 16300 | 16301 |  3300k| 200.8 |  1318M |  51 |6420 |3280 |7663 |1078k|  5 |   1 | 348 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2824s| 16400 | 16401 |  3312k| 200.3 |  1321M |  51 |6420 |3280 |7498 |1083k|  5 |   1 | 349 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2835s| 16500 | 16501 |  3326k| 199.9 |  1324M |  51 |6420 |3280 |8007 |1089k|  6 |   1 | 349 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2847s| 16600 | 16601 |  3343k| 199.8 |  1327M |  51 |6420 |3280 |7700 |1094k|  4 |   1 | 351 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2859s| 16700 | 16701 |  3361k| 199.6 |  1332M |  51 |6420 |3280 |7806 |1101k|  5 |   1 | 351 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2875s| 16800 | 16801 |  3378k| 199.4 |  1337M |  51 |6420 |3280 |7602 |1107k|  5 |   1 | 351 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2887s| 16900 | 16901 |  3392k| 199.1 |  1340M |  51 |6420 |3280 |7616 |1112k|  4 |   1 | 351 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2898s| 17000 | 17001 |  3405k| 198.7 |  1344M |  51 |6420 |3280 |7701 |1116k|  3 |   1 | 351 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2911s| 17100 | 17101 |  3426k| 198.8 |  1355M |  51 |6420 |3280 |7597 |1123k|  2 |   1 | 353 | 3.239523e+03 | 4.843661e+03 |  49.52%| unknown
 2922s| 17200 | 17201 |  3443k| 198.6 |  1360M |  51 |6420 |3280 |7392 |1129k|  4 |   1 | 354 | 3.239797e+03 | 4.843661e+03 |  49.51%| unknown
 2935s| 17300 | 17301 |  3465k| 198.7 |  1367M |  51 |6420 |3280 |7950 |1136k|  5 |   1 | 355 | 3.239797e+03 | 4.843661e+03 |  49.51%| unknown
 2947s| 17400 | 17401 |  3478k| 198.3 |  1373M |  51 |6420 |3280 |7613 |1141k|  6 |   1 | 357 | 3.239797e+03 | 4.843661e+03 |  49.51%| unknown
 2958s| 17500 | 17501 |  3491k| 197.9 |  1377M |  51 |6420 |3280 |7830 |1146k|  3 |   1 | 357 | 3.239797e+03 | 4.843661e+03 |  49.51%| unknown
 2970s| 17600 | 17601 |  3506k| 197.7 |  1378M |  51 |6420 |3280 |7626 |1151k|  6 |   1 | 358 | 3.240730e+03 | 4.843661e+03 |  49.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 17700 | 17701 |  3518k| 197.3 |  1383M |  51 |6420 |3280 |8081 |1155k|  4 |   1 | 358 | 3.240730e+03 | 4.843661e+03 |  49.46%| unknown
 2993s| 17800 | 17801 |  3533k| 197.0 |  1385M |  51 |6420 |3280 |7900 |1160k|  6 |   1 | 359 | 3.240730e+03 | 4.843661e+03 |  49.46%| unknown
 3006s| 17900 | 17901 |  3561k| 197.4 |  1393M |  51 |6420 |3280 |7718 |1170k|  6 |   1 | 359 | 3.241252e+03 | 4.843661e+03 |  49.44%| unknown
 3018s| 18000 | 18001 |  3579k| 197.3 |  1399M |  51 |6420 |3280 |7670 |1176k|  5 |   1 | 359 | 3.241650e+03 | 4.843661e+03 |  49.42%| unknown
 3029s| 18100 | 18101 |  3591k| 196.9 |  1405M |  51 |6420 |3280 |7880 |1181k|  6 |   1 | 359 | 3.241650e+03 | 4.843661e+03 |  49.42%| unknown
 3040s| 18200 | 18201 |  3605k| 196.6 |  1409M |  51 |6420 |3280 |7538 |1186k|  4 |   1 | 359 | 3.242041e+03 | 4.843661e+03 |  49.40%| unknown
 3051s| 18300 | 18301 |  3618k| 196.2 |  1413M |  51 |6420 |3280 |7785 |1192k|  4 |   1 | 359 | 3.242041e+03 | 4.843661e+03 |  49.40%| unknown
 3063s| 18400 | 18401 |  3635k| 196.1 |  1416M |  51 |6420 |3280 |7702 |1198k|  6 |   1 | 359 | 3.244155e+03 | 4.843661e+03 |  49.30%| unknown
 3074s| 18500 | 18501 |  3648k| 195.7 |  1421M |  51 |6420 |3280 |7571 |1203k|  5 |   1 | 359 | 3.244155e+03 | 4.843661e+03 |  49.30%| unknown
 3085s| 18600 | 18601 |  3665k| 195.6 |  1424M |  51 |6420 |3280 |7774 |1209k|  5 |   1 | 360 | 3.244657e+03 | 4.843661e+03 |  49.28%| unknown
 3097s| 18700 | 18701 |  3683k| 195.5 |  1429M |  51 |6420 |3280 |7874 |1214k|  4 |   1 | 361 | 3.244657e+03 | 4.843661e+03 |  49.28%| unknown
 3108s| 18800 | 18801 |  3698k| 195.3 |  1434M |  51 |6420 |3280 |7947 |1220k|  6 |   1 | 361 | 3.244657e+03 | 4.843661e+03 |  49.28%| unknown
 3120s| 18900 | 18901 |  3719k| 195.4 |  1440M |  51 |6420 |3280 |8021 |1227k|  1 |   1 | 361 | 3.245438e+03 | 4.843661e+03 |  49.25%| unknown
 3130s| 19000 | 19001 |  3730k| 194.9 |  1444M |  51 |6420 |3280 |7683 |1232k|  4 |   1 | 361 | 3.246173e+03 | 4.843661e+03 |  49.21%| unknown
 3142s| 19100 | 19101 |  3752k| 195.0 |  1451M |  51 |6420 |3280 |7815 |1240k|  2 |   1 | 362 | 3.246173e+03 | 4.843661e+03 |  49.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s| 19200 | 19201 |  3776k| 195.2 |  1459M |  51 |6420 |3280 |7902 |1248k|  7 |   1 | 365 | 3.246714e+03 | 4.843661e+03 |  49.19%| unknown
 3164s| 19300 | 19301 |  3789k| 194.9 |  1461M |  51 |6420 |3280 |7950 |1252k|  2 |   1 | 365 | 3.246843e+03 | 4.843661e+03 |  49.18%| unknown
 3175s| 19400 | 19401 |  3804k| 194.7 |  1464M |  51 |6420 |3280 |7707 |1258k|  4 |   1 | 365 | 3.246843e+03 | 4.843661e+03 |  49.18%| unknown
 3187s| 19500 | 19501 |  3823k| 194.6 |  1470M |  51 |6420 |3280 |7855 |1265k|  4 |   1 | 367 | 3.247024e+03 | 4.843661e+03 |  49.17%| unknown
 3197s| 19600 | 19601 |  3836k| 194.3 |  1472M |  51 |6420 |3280 |7956 |1270k|  5 |   1 | 368 | 3.247024e+03 | 4.843661e+03 |  49.17%| unknown
 3209s| 19700 | 19701 |  3854k| 194.2 |  1476M |  51 |6420 |3280 |7551 |1277k|  5 |   1 | 368 | 3.247024e+03 | 4.843661e+03 |  49.17%| unknown
 3221s| 19800 | 19801 |  3870k| 194.1 |  1480M |  51 |6420 |3280 |7685 |1283k|  5 |   1 | 368 | 3.247217e+03 | 4.843661e+03 |  49.16%| unknown
 3233s| 19900 | 19901 |  3888k| 194.0 |  1485M |  51 |6420 |3280 |7688 |1289k|  3 |   1 | 368 | 3.247217e+03 | 4.843661e+03 |  49.16%| unknown
 3244s| 20000 | 20001 |  3903k| 193.8 |  1488M |  51 |6420 |3280 |7939 |1295k|  6 |   1 | 370 | 3.247217e+03 | 4.843661e+03 |  49.16%| unknown
 3255s| 20100 | 20101 |  3925k| 193.9 |  1493M |  51 |6420 |3280 |7531 |1302k|  3 |   1 | 372 | 3.247217e+03 | 4.843661e+03 |  49.16%| unknown
 3266s| 20200 | 20201 |  3941k| 193.8 |  1504M |  51 |6420 |3280 |7610 |1308k|  5 |   1 | 372 | 3.247217e+03 | 4.843661e+03 |  49.16%| unknown
 3278s| 20300 | 20301 |  3959k| 193.7 |  1509M |  51 |6420 |3280 |7968 |1314k|  4 |   1 | 372 | 3.247492e+03 | 4.843661e+03 |  49.15%| unknown
 3288s| 20400 | 20401 |  3969k| 193.2 |  1512M |  51 |6420 |3280 |8012 |1318k|  4 |   1 | 373 | 3.247492e+03 | 4.843661e+03 |  49.15%| unknown
 3298s| 20500 | 20501 |  3980k| 192.8 |  1516M |  51 |6420 |3280 |7781 |1321k|  5 |   1 | 376 | 3.247492e+03 | 4.843661e+03 |  49.15%| unknown
 3309s| 20600 | 20601 |  3994k| 192.5 |  1519M |  51 |6420 |3280 |7512 |1326k|  2 |   1 | 377 | 3.247492e+03 | 4.843661e+03 |  49.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s| 20700 | 20701 |  4006k| 192.2 |  1523M |  51 |6420 |3280 |7613 |1331k|  8 |   1 | 377 | 3.247492e+03 | 4.843661e+03 |  49.15%| unknown
 3330s| 20800 | 20801 |  4020k| 191.9 |  1525M |  51 |6420 |3280 |7929 |1335k|  5 |   1 | 377 | 3.247492e+03 | 4.843661e+03 |  49.15%| unknown
 3346s| 20900 | 20901 |  4037k| 191.9 |  1531M |  51 |6420 |3280 |7713 |1342k|  4 |   1 | 378 | 3.247906e+03 | 4.843661e+03 |  49.13%| unknown
 3357s| 21000 | 21001 |  4054k| 191.8 |  1536M |  51 |6420 |3280 |7642 |1349k|  4 |   1 | 378 | 3.248457e+03 | 4.843661e+03 |  49.11%| unknown
 3367s| 21100 | 21101 |  4061k| 191.2 |  1539M |  51 |6420 |3280 |7537 |1352k|  2 |   1 | 378 | 3.248457e+03 | 4.843661e+03 |  49.11%| unknown
 3378s| 21200 | 21201 |  4082k| 191.3 |  1544M |  51 |6420 |3280 |7990 |1360k|  4 |   1 | 378 | 3.248457e+03 | 4.843661e+03 |  49.11%| unknown
 3390s| 21300 | 21301 |  4098k| 191.1 |  1551M |  51 |6420 |3280 |7995 |1366k|  5 |   1 | 379 | 3.248719e+03 | 4.843661e+03 |  49.09%| unknown
 3400s| 21400 | 21401 |  4111k| 190.8 |  1553M |  51 |6420 |3280 |7556 |1371k|  5 |   1 | 379 | 3.248719e+03 | 4.843661e+03 |  49.09%| unknown
 3432s| 21500 | 21501 |  4120k| 190.4 |  1556M |  52 |6420 |3280 |7518 |1375k|  2 |   1 | 379 | 3.248719e+03 | 4.843661e+03 |  49.09%| unknown
 3442s| 21600 | 21601 |  4132k| 190.1 |  1558M |  52 |6420 |3280 |7618 |1379k|  7 |   1 | 379 | 3.248719e+03 | 4.843661e+03 |  49.09%| unknown
 3455s| 21700 | 21701 |  4142k| 189.6 |  1561M |  52 |6420 |3280 |7912 |1382k|  5 |   1 | 379 | 3.248719e+03 | 4.843661e+03 |  49.09%| unknown
 3468s| 21800 | 21801 |  4164k| 189.8 |  1565M |  52 |6420 |3280 |7898 |1390k|  6 |   1 | 380 | 3.248719e+03 | 4.843661e+03 |  49.09%| unknown
 3479s| 21900 | 21901 |  4180k| 189.6 |  1568M |  52 |6420 |3280 |7556 |1395k|  5 |   1 | 381 | 3.248722e+03 | 4.843661e+03 |  49.09%| unknown
 3490s| 22000 | 22001 |  4198k| 189.6 |  1573M |  52 |6420 |3280 |7956 |1401k|  6 |   1 | 381 | 3.248722e+03 | 4.843661e+03 |  49.09%| unknown
 3501s| 22100 | 22101 |  4218k| 189.7 |  1577M |  52 |6420 |3280 |7424 |1408k|  3 |   1 | 382 | 3.248722e+03 | 4.843661e+03 |  49.09%| unknown
