2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 2.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|  8000 |  8001 |633728 |  71.6 |   418M |  83 |  10k|4270 |  11k| 113k|  1 | 152 | 200 | 1.852578e+03 | 2.368621e+03 |  27.86%| unknown
 2213s|  8100 |  8101 |636219 |  71.0 |   419M |  83 |  10k|4270 |  11k| 114k|  4 | 152 | 200 | 1.852578e+03 | 2.368621e+03 |  27.86%| unknown
 2228s|  8200 |  8201 |638301 |  70.4 |   419M |  90 |  10k|4270 |  11k| 115k|  2 | 152 | 200 | 1.852578e+03 | 2.368621e+03 |  27.86%| unknown
 2246s|  8300 |  8301 |644678 |  70.3 |   421M |  90 |  10k|4270 |  10k| 117k|  2 | 152 | 204 | 1.852907e+03 | 2.368621e+03 |  27.83%| unknown
 2272s|  8400 |  8401 |673163 |  72.9 |   425M |  90 |  10k|4270 |  11k| 121k|  6 | 152 | 212 | 1.856189e+03 | 2.368621e+03 |  27.61%| unknown
 2300s|  8500 |  8501 |701874 |  75.4 |   430M |  90 |  10k|4270 |  11k| 125k|  2 | 152 | 226 | 1.857470e+03 | 2.368621e+03 |  27.52%| unknown
 2318s|  8600 |  8601 |710956 |  75.6 |   431M |  90 |  10k|4270 |  11k| 128k|  3 | 152 | 227 | 1.858355e+03 | 2.368621e+03 |  27.46%| unknown
 2334s|  8700 |  8701 |713250 |  75.0 |   431M |  90 |  10k|4270 |  11k| 128k|  4 | 152 | 227 | 1.858355e+03 | 2.368621e+03 |  27.46%| unknown
 2350s|  8800 |  8801 |715495 |  74.4 |   432M |  90 |  10k|4270 |  11k| 129k|  4 | 152 | 227 | 1.858355e+03 | 2.368621e+03 |  27.46%| unknown
 2369s|  8900 |  8901 |718174 |  73.8 |   433M |  90 |  10k|4270 |  11k| 130k|  2 | 152 | 227 | 1.858355e+03 | 2.368621e+03 |  27.46%| unknown
 2385s|  9000 |  9001 |720500 |  73.3 |   434M |  90 |  10k|4270 |  11k| 131k|  2 | 152 | 227 | 1.858355e+03 | 2.368621e+03 |  27.46%| unknown
 2404s|  9100 |  9101 |723013 |  72.7 |   435M |  90 |  10k|4270 |  11k| 132k|  3 | 152 | 227 | 1.858355e+03 | 2.368621e+03 |  27.46%| unknown
 2417s|  9200 |  9201 |727179 |  72.4 |   436M |  90 |  10k|4270 |  11k| 134k|  2 | 152 | 227 | 1.858862e+03 | 2.368621e+03 |  27.42%| unknown
 2439s|  9300 |  9301 |744252 |  73.5 |   439M |  90 |  10k|4270 |  11k| 137k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2454s|  9400 |  9401 |746497 |  72.9 |   439M |  90 |  10k|4270 |  11k| 138k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|  9500 |  9501 |748598 |  72.4 |   440M |  90 |  10k|4270 |  11k| 139k|  6 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2481s|  9600 |  9601 |750696 |  71.8 |   442M |  90 |  10k|4270 |  11k| 139k|  4 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2497s|  9700 |  9701 |752943 |  71.3 |   443M |  90 |  10k|4270 |  11k| 140k|  7 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2512s|  9800 |  9801 |755298 |  70.8 |   443M |  90 |  10k|4270 |  11k| 141k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2527s|  9900 |  9901 |757469 |  70.3 |   443M |  90 |  10k|4270 |  11k| 142k|  4 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2542s| 10000 | 10001 |759678 |  69.9 |   443M |  90 |  10k|4270 |  11k| 143k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2557s| 10100 | 10101 |761948 |  69.4 |   444M |  90 |  10k|4270 |  11k| 143k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2573s| 10200 | 10201 |764153 |  68.9 |   447M |  90 |  10k|4270 |  11k| 144k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2589s| 10300 | 10301 |766506 |  68.5 |   449M |  90 |  10k|4270 |  11k| 145k|  6 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2605s| 10400 | 10401 |768812 |  68.0 |   449M |  90 |  10k|4270 |  11k| 146k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2620s| 10500 | 10501 |771084 |  67.6 |   451M |  90 |  10k|4270 |  11k| 147k|  5 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2637s| 10600 | 10601 |773536 |  67.2 |   452M |  90 |  10k|4270 |  11k| 148k|  7 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2653s| 10700 | 10701 |776039 |  66.8 |   453M |  90 |  10k|4270 |  11k| 149k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2671s| 10800 | 10801 |778473 |  66.4 |   455M |  90 |  10k|4270 |  11k| 150k|  5 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2691s| 10900 | 10901 |780974 |  66.0 |   455M |  90 |  10k|4270 |  11k| 151k|  6 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s| 11000 | 11001 |783212 |  65.6 |   456M |  90 |  10k|4270 |  11k| 152k|  6 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2720s| 11100 | 11101 |785493 |  65.3 |   456M |  90 |  10k|4270 |  11k| 152k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2734s| 11200 | 11201 |787634 |  64.9 |   457M |  90 |  10k|4270 |  11k| 153k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2748s| 11300 | 11301 |789976 |  64.5 |   457M |  90 |  10k|4270 |  11k| 154k|  4 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2762s| 11400 | 11401 |792306 |  64.1 |   459M |  90 |  10k|4270 |  11k| 155k|  5 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2775s| 11500 | 11501 |794649 |  63.8 |   460M |  90 |  10k|4270 |  11k| 155k|  6 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2790s| 11600 | 11601 |797025 |  63.4 |   461M |  90 |  10k|4270 |  11k| 156k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2805s| 11700 | 11701 |799470 |  63.1 |   462M |  90 |  10k|4270 |  11k| 157k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2820s| 11800 | 11801 |801771 |  62.8 |   463M |  90 |  10k|4270 |  11k| 158k|  7 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2834s| 11900 | 11901 |804017 |  62.4 |   464M |  90 |  10k|4270 |  11k| 159k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2848s| 12000 | 12001 |806264 |  62.1 |   464M |  90 |  10k|4270 |  11k| 160k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2862s| 12100 | 12101 |808419 |  61.8 |   465M |  90 |  10k|4270 |  11k| 160k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2878s| 12200 | 12201 |810589 |  61.4 |   465M |  90 |  10k|4270 |  11k| 161k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2891s| 12300 | 12301 |812709 |  61.1 |   468M |  90 |  10k|4270 |  11k| 162k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2906s| 12400 | 12401 |814869 |  60.8 |   469M |  90 |  10k|4270 |  11k| 163k|  2 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s| 12500 | 12501 |817231 |  60.5 |   469M |  90 |  10k|4270 |  11k| 163k|  6 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2935s| 12600 | 12601 |819509 |  60.2 |   469M |  90 |  10k|4270 |  11k| 164k|  3 | 152 | 232 | 1.859607e+03 | 2.368621e+03 |  27.37%| unknown
 2948s| 12700 | 12701 |821692 |  59.9 |   470M |  90 |  10k|4270 |  11k| 165k|  3 | 152 | 232 | 1.861661e+03 | 2.368621e+03 |  27.23%| unknown
 2962s| 12800 | 12801 |823772 |  59.6 |   470M |  90 |  10k|4270 |  11k| 166k|  3 | 152 | 232 | 1.861661e+03 | 2.368621e+03 |  27.23%| unknown
 2975s| 12900 | 12901 |825983 |  59.3 |   472M |  90 |  10k|4270 |  11k| 166k|  4 | 152 | 232 | 1.861661e+03 | 2.368621e+03 |  27.23%| unknown
 2996s| 13000 | 13001 |844435 |  60.3 |   478M |  90 |  10k|4270 |  11k| 170k|  3 | 152 | 266 | 1.862701e+03 | 2.368621e+03 |  27.16%| unknown
 3011s| 13100 | 13101 |846794 |  60.0 |   479M |  90 |  10k|4270 |  11k| 171k|  3 | 152 | 266 | 1.862701e+03 | 2.368621e+03 |  27.16%| unknown
 3026s| 13200 | 13201 |849132 |  59.7 |   480M |  90 |  10k|4270 |  11k| 172k|  3 | 152 | 266 | 1.862701e+03 | 2.368621e+03 |  27.16%| unknown
 3040s| 13300 | 13301 |851305 |  59.4 |   480M |  90 |  10k|4270 |  11k| 173k|  4 | 152 | 266 | 1.862701e+03 | 2.368621e+03 |  27.16%| unknown
 3055s| 13400 | 13401 |853569 |  59.1 |   480M |  90 |  10k|4270 |  11k| 173k|  3 | 152 | 266 | 1.862701e+03 | 2.368621e+03 |  27.16%| unknown
 3070s| 13500 | 13501 |855849 |  58.9 |   481M |  90 |  10k|4270 |  11k| 174k|  8 | 152 | 266 | 1.862701e+03 | 2.368621e+03 |  27.16%| unknown
 3085s| 13600 | 13601 |858143 |  58.6 |   482M |  90 |  10k|4270 |  11k| 175k|  3 | 152 | 266 | 1.862701e+03 | 2.368621e+03 |  27.16%| unknown
 3099s| 13700 | 13701 |860350 |  58.3 |   484M |  90 |  10k|4270 |  11k| 176k|  7 | 152 | 266 | 1.862701e+03 | 2.368621e+03 |  27.16%| unknown
 3119s| 13800 | 13801 |881017 |  59.4 |   488M |  90 |  10k|4270 |  11k| 180k|  4 | 152 | 280 | 1.863462e+03 | 2.368621e+03 |  27.11%| unknown
 3133s| 13900 | 13901 |883451 |  59.2 |   488M |  90 |  10k|4270 |  11k| 181k|  3 | 152 | 280 | 1.863462e+03 | 2.368621e+03 |  27.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s| 14000 | 14001 |903368 |  60.2 |   492M |  90 |  10k|4270 |  11k| 183k|  2 | 152 | 288 | 1.863683e+03 | 2.368621e+03 |  27.09%| unknown
 3164s| 14100 | 14101 |905698 |  59.9 |   493M |  90 |  10k|4270 |  11k| 184k|  2 | 152 | 288 | 1.863809e+03 | 2.368621e+03 |  27.08%| unknown
 3176s| 14200 | 14201 |907814 |  59.6 |   493M |  90 |  10k|4270 |  11k| 185k|  2 | 152 | 288 | 1.863809e+03 | 2.368621e+03 |  27.08%| unknown
 3189s| 14300 | 14301 |913435 |  59.6 |   494M |  90 |  10k|4270 |  11k| 186k|  2 | 152 | 288 | 1.863888e+03 | 2.368621e+03 |  27.08%| unknown
 3206s| 14400 | 14401 |926347 |  60.1 |   498M |  90 |  10k|4270 |  11k| 189k|  2 | 152 | 290 | 1.864137e+03 | 2.368621e+03 |  27.06%| unknown
 3222s| 14500 | 14501 |935213 |  60.3 |   500M |  90 |  10k|4270 |  11k| 191k|  4 | 152 | 295 | 1.864687e+03 | 2.368621e+03 |  27.03%| unknown
 3236s| 14600 | 14601 |937517 |  60.0 |   500M |  90 |  10k|4270 |  11k| 192k|  5 | 152 | 295 | 1.864687e+03 | 2.368621e+03 |  27.03%| unknown
 3250s| 14700 | 14701 |939749 |  59.8 |   500M |  90 |  10k|4270 |  11k| 193k|  3 | 152 | 295 | 1.864687e+03 | 2.368621e+03 |  27.03%| unknown
 3263s| 14800 | 14801 |941905 |  59.5 |   502M |  90 |  10k|4270 |  11k| 194k|  3 | 152 | 295 | 1.864687e+03 | 2.368621e+03 |  27.03%| unknown
 3277s| 14900 | 14901 |944161 |  59.3 |   504M |  90 |  10k|4270 |  11k| 194k|  2 | 152 | 295 | 1.864687e+03 | 2.368621e+03 |  27.03%| unknown
 3292s| 15000 | 15001 |946474 |  59.0 |   504M |  90 |  10k|4270 |  11k| 195k|  3 | 152 | 295 | 1.864687e+03 | 2.368621e+03 |  27.03%| unknown
 3308s| 15100 | 15101 |949092 |  58.8 |   505M |  90 |  10k|4270 |  11k| 196k|  7 | 152 | 295 | 1.864687e+03 | 2.368621e+03 |  27.03%| unknown
 3323s| 15200 | 15201 |951657 |  58.6 |   505M |  90 |  10k|4270 |  11k| 197k|  7 | 152 | 295 | 1.864687e+03 | 2.368621e+03 |  27.03%| unknown
 3339s| 15300 | 15301 |959930 |  58.7 |   508M |  90 |  10k|4270 |  11k| 200k|  3 | 152 | 298 | 1.866652e+03 | 2.368621e+03 |  26.89%| unknown
 3352s| 15400 | 15401 |962448 |  58.5 |   508M |  90 |  10k|4270 |  11k| 201k|  3 | 152 | 298 | 1.866652e+03 | 2.368621e+03 |  26.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s| 15500 | 15501 |964688 |  58.3 |   508M |  90 |  10k|4270 |  11k| 202k|  7 | 152 | 298 | 1.866652e+03 | 2.368621e+03 |  26.89%| unknown
 3382s| 15600 | 15601 |967165 |  58.1 |   511M |  90 |  10k|4270 |  11k| 203k|  4 | 152 | 298 | 1.866652e+03 | 2.368621e+03 |  26.89%| unknown
 3397s| 15700 | 15701 |969802 |  57.9 |   513M |  90 |  10k|4270 |  11k| 204k|  7 | 152 | 298 | 1.866652e+03 | 2.368621e+03 |  26.89%| unknown
 3412s| 15800 | 15801 |972506 |  57.7 |   514M |  94 |  10k|4270 |  11k| 205k|  6 | 152 | 298 | 1.866652e+03 | 2.368621e+03 |  26.89%| unknown
 3427s| 15900 | 15901 |975093 |  57.5 |   514M |  94 |  10k|4270 |  11k| 206k|  3 | 152 | 298 | 1.866695e+03 | 2.368621e+03 |  26.89%| unknown
 3441s| 16000 | 16001 |977773 |  57.3 |   515M |  94 |  10k|4270 |  11k| 207k|  3 | 152 | 298 | 1.866695e+03 | 2.368621e+03 |  26.89%| unknown
 3456s| 16100 | 16101 |980257 |  57.1 |   516M |  94 |  10k|4270 |  11k| 208k|  3 | 152 | 298 | 1.866695e+03 | 2.368621e+03 |  26.89%| unknown
 3468s| 16200 | 16201 |982494 |  56.9 |   517M |  94 |  10k|4270 |  11k| 209k|  2 | 152 | 298 | 1.866695e+03 | 2.368621e+03 |  26.89%| unknown
 3480s| 16300 | 16301 |984935 |  56.7 |   518M |  94 |  10k|4270 |  11k| 210k|  2 | 152 | 298 | 1.866695e+03 | 2.368621e+03 |  26.89%| unknown
 3493s| 16400 | 16401 |987326 |  56.5 |   519M |  94 |  10k|4270 |  11k| 211k|  3 | 152 | 298 | 1.866695e+03 | 2.368621e+03 |  26.89%| unknown
 3505s| 16500 | 16501 |989624 |  56.3 |   520M |  94 |  10k|4270 |  11k| 211k|  4 | 152 | 298 | 1.866695e+03 | 2.368621e+03 |  26.89%| unknown
 3519s| 16600 | 16601 |992046 |  56.1 |   521M |  94 |  10k|4270 |  11k| 212k|  6 | 152 | 298 | 1.868056e+03 | 2.368621e+03 |  26.80%| unknown
 3533s| 16700 | 16701 |998350 |  56.1 |   523M |  94 |  10k|4270 |  11k| 214k|  2 | 152 | 303 | 1.868259e+03 | 2.368621e+03 |  26.78%| unknown
 3546s| 16800 | 16801 |  1000k|  55.9 |   524M |  94 |  10k|4270 |  11k| 215k|  3 | 152 | 303 | 1.868259e+03 | 2.368621e+03 |  26.78%| unknown
 3559s| 16900 | 16901 |  1003k|  55.7 |   524M |  94 |  10k|4270 |  11k| 216k|  2 | 152 | 303 | 1.868259e+03 | 2.368621e+03 |  26.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3573s| 17000 | 17001 |  1005k|  55.6 |   526M |  94 |  10k|4270 |  11k| 217k|  4 | 152 | 303 | 1.868537e+03 | 2.368621e+03 |  26.76%| unknown
 3586s| 17100 | 17101 |  1008k|  55.4 |   527M |  94 |  10k|4270 |  11k| 218k|  5 | 152 | 303 | 1.868566e+03 | 2.368621e+03 |  26.76%| unknown
 3598s| 17200 | 17201 |  1010k|  55.2 |   528M |  94 |  10k|4270 |  11k| 219k|  5 | 152 | 303 | 1.868686e+03 | 2.368621e+03 |  26.75%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 17211
Primal Bound       : +2.36862107667525e+03 (11 solutions)
Dual Bound         : +1.86868642347161e+03
Gap                : 26.75 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
primal_bound = 2368.6210766752483, dual_bound = 1868.686423471607, gap = 21.10656947735103, time = 3606.08
slurmstepd: error: *** JOB 466749 ON optimum05 CANCELLED AT 2023-12-03T04:57:54 DUE TO TIME LIMIT ***
