2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (3.5s) probing cycle finished: starting next cycle
   (3.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|  7700 |  7701 |  2287k| 290.1 |   889M |  58 |  10k|4270 |  11k| 263k|  8 | 163 | 367 | 3.045710e+03 | 5.294455e+03 |  73.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|  7800 |  7801 |  2307k| 288.8 |   891M |  58 |  10k|4270 |  11k| 265k|  3 | 163 | 367 | 3.045710e+03 | 5.294455e+03 |  73.83%| unknown
 2868s|  7900 |  7901 |  2341k| 289.5 |   899M |  58 |  10k|4270 |  12k| 269k|  4 | 163 | 369 | 3.048778e+03 | 5.294455e+03 |  73.66%| unknown
 2888s|  8000 |  8001 |  2355k| 287.6 |   907M |  58 |  10k|4270 |  11k| 271k|  3 | 163 | 372 | 3.048778e+03 | 5.294455e+03 |  73.66%| unknown
 2904s|  8100 |  8101 |  2367k| 285.6 |   909M |  58 |  10k|4270 |  11k| 273k|  8 | 163 | 372 | 3.048778e+03 | 5.294455e+03 |  73.66%| unknown
 2930s|  8200 |  8201 |  2385k| 284.3 |   911M |  58 |  10k|4270 |  11k| 275k|  5 | 163 | 374 | 3.049681e+03 | 5.294455e+03 |  73.61%| unknown
 2960s|  8300 |  8301 |  2406k| 283.4 |   916M |  58 |  10k|4270 |  11k| 278k|  6 | 163 | 376 | 3.050576e+03 | 5.294455e+03 |  73.56%| unknown
 2981s|  8400 |  8401 |  2421k| 281.8 |   922M |  58 |  10k|4270 |  11k| 280k|  2 | 163 | 376 | 3.050576e+03 | 5.294455e+03 |  73.56%| unknown
 3001s|  8500 |  8501 |  2438k| 280.4 |   926M |  58 |  10k|4270 |  11k| 283k|  4 | 163 | 376 | 3.050741e+03 | 5.294455e+03 |  73.55%| unknown
 3027s|  8600 |  8601 |  2461k| 279.9 |   932M |  58 |  10k|4270 |  11k| 286k|  9 | 163 | 384 | 3.050741e+03 | 5.294455e+03 |  73.55%| unknown
 3053s|  8700 |  8701 |  2478k| 278.7 |   935M |  58 |  10k|4270 |  11k| 288k|  2 | 163 | 386 | 3.050741e+03 | 5.294455e+03 |  73.55%| unknown
 3074s|  8800 |  8801 |  2494k| 277.2 |   938M |  58 |  10k|4270 |  11k| 290k|  2 | 163 | 390 | 3.050741e+03 | 5.294455e+03 |  73.55%| unknown
 3102s|  8900 |  8901 |  2527k| 277.9 |   945M |  58 |  10k|4270 |  11k| 294k|  3 | 163 | 390 | 3.052170e+03 | 5.294455e+03 |  73.47%| unknown
 3126s|  9000 |  9001 |  2545k| 276.8 |   950M |  58 |  10k|4270 |  11k| 296k|  4 | 163 | 390 | 3.052170e+03 | 5.294455e+03 |  73.47%| unknown
 3144s|  9100 |  9101 |  2559k| 275.3 |   954M |  58 |  10k|4270 |  11k| 298k|  4 | 163 | 390 | 3.052170e+03 | 5.294455e+03 |  73.47%| unknown
 3164s|  9200 |  9201 |  2574k| 273.9 |   960M |  58 |  10k|4270 |  11k| 301k|  2 | 163 | 394 | 3.052964e+03 | 5.294455e+03 |  73.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|  9300 |  9301 |  2584k| 272.0 |   963M |  58 |  10k|4270 |  11k| 303k|  3 | 163 | 395 | 3.052964e+03 | 5.294455e+03 |  73.42%| unknown
 3204s|  9400 |  9401 |  2597k| 270.5 |   968M |  58 |  10k|4270 |  11k| 304k|  3 | 163 | 399 | 3.054897e+03 | 5.294455e+03 |  73.31%| unknown
 3223s|  9500 |  9501 |  2608k| 268.8 |   969M |  58 |  10k|4270 |  11k| 306k|  2 | 163 | 399 | 3.055783e+03 | 5.294455e+03 |  73.26%| unknown
d3235s|  9559 |  9560 |  2614k| 267.8 |veclendi|  58 |  10k|4270 |  11k| 308k|  2 | 163 | 399 | 3.055783e+03 | 4.979987e+03 |  62.97%| unknown
 3243s|  9600 |  9601 |  2618k| 267.1 |   970M |  58 |  10k|4270 |  11k| 308k|  4 | 163 | 399 | 3.055783e+03 | 4.979987e+03 |  62.97%| unknown
 3260s|  9700 |  9701 |  2633k| 265.9 |   975M |  58 |  10k|4270 |  11k| 311k|  4 | 163 | 400 | 3.055783e+03 | 4.979987e+03 |  62.97%| unknown
 3280s|  9800 |  9801 |  2644k| 264.3 |   982M |  58 |  10k|4270 |  11k| 313k|  3 | 163 | 400 | 3.055783e+03 | 4.979987e+03 |  62.97%| unknown
 3308s|  9900 |  9901 |  2673k| 264.5 |   992M |  58 |  10k|4270 |  12k| 316k|  3 | 163 | 401 | 3.055783e+03 | 4.979987e+03 |  62.97%| unknown
 3332s| 10000 | 10001 |  2696k| 264.2 |   999M |  58 |  10k|4270 |  11k| 319k|  2 | 163 | 406 | 3.057845e+03 | 4.979987e+03 |  62.86%| unknown
 3357s| 10100 | 10101 |  2720k| 264.0 |  1009M |  58 |  10k|4270 |  11k| 322k|  4 | 163 | 410 | 3.060503e+03 | 4.979987e+03 |  62.72%| unknown
 3414s| 10200 | 10201 |  2734k| 262.7 |  1011M |  58 |  10k|4270 |  11k| 324k|  3 | 163 | 411 | 3.060503e+03 | 4.979987e+03 |  62.72%| unknown
 3439s| 10300 | 10301 |  2754k| 262.1 |  1018M |  58 |  10k|4270 |  11k| 327k|  4 | 163 | 411 | 3.063882e+03 | 4.979987e+03 |  62.54%| unknown
 3463s| 10400 | 10401 |  2775k| 261.7 |  1025M |  58 |  10k|4270 |  11k| 330k|  4 | 163 | 411 | 3.063962e+03 | 4.979987e+03 |  62.53%| unknown
 3491s| 10500 | 10501 |  2807k| 262.2 |  1034M |  58 |  10k|4270 |  11k| 333k|  2 | 163 | 415 | 3.063992e+03 | 4.979987e+03 |  62.53%| unknown
 3513s| 10600 | 10601 |  2831k| 262.0 |  1041M |  58 |  10k|4270 |  11k| 337k|  6 | 163 | 419 | 3.064423e+03 | 4.979987e+03 |  62.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3530s| 10700 | 10701 |  2836k| 260.0 |  1042M |  58 |  10k|4270 |  11k| 338k|  3 | 163 | 419 | 3.064423e+03 | 4.979987e+03 |  62.51%| unknown
 3560s| 10800 | 10801 |  2869k| 260.7 |  1049M |  58 |  10k|4270 |  12k| 342k|  4 | 163 | 420 | 3.064423e+03 | 4.979987e+03 |  62.51%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 10892
Primal Bound       : +4.97998686315976e+03 (46 solutions)
Dual Bound         : +3.06442347164080e+03
Gap                : 62.51 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
primal_bound = 4979.986863159763, dual_bound = 3064.4234716407973, gap = 38.46522981194283, time = 3605.48
slurmstepd: error: *** JOB 466748 ON optimum03 CANCELLED AT 2023-12-03T04:57:54 DUE TO TIME LIMIT ***
