
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s| 10100 | 10101 |787973 |  75.3 |   536M |  54 |9030 |3660 |9508 | 322k|  6 |   0 | 268 | 2.350463e+02 | 5.063392e+02 | 115.42%| unknown
 2663s| 10200 | 10201 |794531 |  75.2 |   538M |  54 |9030 |3660 |9284 | 325k|  6 |   0 | 269 | 2.350463e+02 | 5.063392e+02 | 115.42%| unknown
 2686s| 10300 | 10301 |800103 |  75.0 |   540M |  54 |9030 |3660 |9366 | 328k|  4 |   0 | 269 | 2.350463e+02 | 5.063392e+02 | 115.42%| unknown
 2711s| 10400 | 10401 |807191 |  75.0 |   542M |  54 |9030 |3660 |9542 | 331k| 11 |   0 | 269 | 2.350655e+02 | 5.063392e+02 | 115.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s| 10500 | 10501 |812655 |  74.8 |   543M |  54 |9030 |3660 |9489 | 333k|  7 |   0 | 269 | 2.350655e+02 | 5.063392e+02 | 115.40%| unknown
 2756s| 10600 | 10601 |819760 |  74.8 |   546M |  54 |9030 |3660 |9266 | 336k|  5 |   0 | 271 | 2.351131e+02 | 5.063392e+02 | 115.36%| unknown
 2779s| 10700 | 10701 |825112 |  74.6 |   547M |  54 |9030 |3660 |9226 | 339k|  4 |   0 | 271 | 2.351131e+02 | 5.063392e+02 | 115.36%| unknown
 2801s| 10800 | 10801 |831979 |  74.5 |   551M |  54 |9030 |3660 |9303 | 341k|  4 |   0 | 274 | 2.351131e+02 | 5.063392e+02 | 115.36%| unknown
 2824s| 10900 | 10901 |837350 |  74.3 |   556M |  54 |9030 |3660 |9356 | 344k|  4 |   0 | 274 | 2.351131e+02 | 5.063392e+02 | 115.36%| unknown
 2847s| 11000 | 11001 |845931 |  74.4 |   562M |  54 |9030 |3660 |9223 | 347k|  4 |   0 | 279 | 2.351920e+02 | 5.063392e+02 | 115.29%| unknown
 2869s| 11100 | 11101 |851812 |  74.3 |   566M |  54 |9030 |3660 |9346 | 349k|  3 |   0 | 279 | 2.351920e+02 | 5.063392e+02 | 115.29%| unknown
 2891s| 11200 | 11201 |860000 |  74.4 |   566M |  54 |9030 |3660 |9074 | 353k|  4 |   0 | 282 | 2.353778e+02 | 5.063392e+02 | 115.12%| unknown
 2914s| 11300 | 11301 |868313 |  74.4 |   566M |  54 |9030 |3660 |9433 | 356k|  4 |   0 | 283 | 2.354710e+02 | 5.063392e+02 | 115.03%| unknown
 2936s| 11400 | 11401 |875221 |  74.4 |   569M |  54 |9030 |3660 |9226 | 359k|  5 |   0 | 285 | 2.354710e+02 | 5.063392e+02 | 115.03%| unknown
 2958s| 11500 | 11501 |881949 |  74.3 |   570M |  54 |9030 |3660 |9269 | 362k|  4 |   0 | 287 | 2.354710e+02 | 5.063392e+02 | 115.03%| unknown
 2980s| 11600 | 11601 |887672 |  74.2 |   572M |  54 |9030 |3660 |9134 | 364k|  5 |   0 | 288 | 2.354710e+02 | 5.063392e+02 | 115.03%| unknown
 3003s| 11700 | 11701 |893155 |  74.0 |   576M |  54 |9030 |3660 |9378 | 367k|  4 |   0 | 288 | 2.354710e+02 | 5.063392e+02 | 115.03%| unknown
 3025s| 11800 | 11801 |900729 |  74.0 |   578M |  54 |9030 |3660 |9580 | 370k|  4 |   0 | 290 | 2.355509e+02 | 5.063392e+02 | 114.96%| unknown
 3046s| 11900 | 11901 |908340 |  74.1 |   583M |  57 |9030 |3660 |9073 | 373k|  5 |   0 | 291 | 2.356148e+02 | 5.063392e+02 | 114.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s| 12000 | 12001 |913690 |  73.9 |   583M |  57 |9030 |3660 |9354 | 375k|  4 |   0 | 291 | 2.356148e+02 | 5.063392e+02 | 114.90%| unknown
 3098s| 12100 | 12101 |922636 |  74.0 |   593M |  57 |9030 |3660 |9336 | 379k|  8 |   0 | 304 | 2.356727e+02 | 5.063392e+02 | 114.85%| unknown
 3120s| 12200 | 12201 |929732 |  74.0 |   594M |  57 |9030 |3660 |9735 | 382k|  5 |   0 | 305 | 2.357011e+02 | 5.063392e+02 | 114.82%| unknown
 3143s| 12300 | 12301 |935938 |  73.9 |   599M |  57 |9030 |3660 |9286 | 385k|  9 |   0 | 306 | 2.357011e+02 | 5.063392e+02 | 114.82%| unknown
 3182s| 12400 | 12401 |943880 |  73.9 |   602M |  57 |9030 |3660 |9417 | 388k|  9 |   0 | 308 | 2.357641e+02 | 5.063392e+02 | 114.77%| unknown
 3206s| 12500 | 12501 |953453 |  74.1 |   604M |  57 |9030 |3660 |9290 | 392k|  5 |   0 | 312 | 2.358338e+02 | 5.063392e+02 | 114.70%| unknown
 3229s| 12600 | 12601 |962198 |  74.2 |   610M |  57 |9030 |3660 |9302 | 396k|  4 |   0 | 321 | 2.358747e+02 | 5.063392e+02 | 114.66%| unknown
 3250s| 12700 | 12701 |969854 |  74.2 |   612M |  57 |9030 |3660 |9562 | 400k|  8 |   0 | 323 | 2.358747e+02 | 5.063392e+02 | 114.66%| unknown
 3272s| 12800 | 12801 |976383 |  74.2 |   615M |  57 |9030 |3660 |9769 | 402k|  8 |   0 | 324 | 2.358747e+02 | 5.063392e+02 | 114.66%| unknown
 3295s| 12900 | 12901 |982980 |  74.1 |   618M |  57 |9030 |3660 |9270 | 406k|  3 |   0 | 325 | 2.358747e+02 | 5.063392e+02 | 114.66%| unknown
 3317s| 13000 | 13001 |990441 |  74.1 |   621M |  57 |9030 |3660 |9937 | 409k|  6 |   0 | 327 | 2.360466e+02 | 5.063392e+02 | 114.51%| unknown
 3337s| 13100 | 13101 |999617 |  74.2 |   623M |  57 |9030 |3660 |9738 | 412k|  5 |   0 | 329 | 2.361589e+02 | 5.063392e+02 | 114.41%| unknown
 3358s| 13200 | 13201 |  1005k|  74.1 |   623M |  57 |9030 |3660 |9015 | 416k|  4 |   0 | 329 | 2.361589e+02 | 5.063392e+02 | 114.41%| unknown
 3377s| 13300 | 13301 |  1011k|  74.0 |   625M |  57 |9030 |3660 |9468 | 418k|  3 |   0 | 329 | 2.361589e+02 | 5.063392e+02 | 114.41%| unknown
 3398s| 13400 | 13401 |  1019k|  74.0 |   625M |  57 |9030 |3660 |9308 | 421k|  6 |   0 | 329 | 2.362562e+02 | 5.063392e+02 | 114.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s| 13500 | 13501 |  1025k|  74.0 |   629M |  57 |9030 |3660 |9359 | 424k| 12 |   0 | 331 | 2.362562e+02 | 5.063392e+02 | 114.32%| unknown
 3440s| 13600 | 13601 |  1031k|  73.8 |   630M |  57 |9030 |3660 |9317 | 426k|  7 |   0 | 331 | 2.362562e+02 | 5.063392e+02 | 114.32%| unknown
 3463s| 13700 | 13701 |  1040k|  74.0 |   632M |  57 |9030 |3660 |9306 | 430k| 11 |   0 | 336 | 2.363885e+02 | 5.063392e+02 | 114.20%| unknown
 3484s| 13800 | 13801 |  1049k|  74.1 |   636M |  57 |9030 |3660 |9403 | 433k|  1 |   0 | 343 | 2.364996e+02 | 5.063392e+02 | 114.10%| unknown
 3504s| 13900 | 13901 |  1056k|  74.1 |   639M |  57 |9030 |3660 |9678 | 436k|  2 |   0 | 343 | 2.365372e+02 | 5.063392e+02 | 114.06%| unknown
 3526s| 14000 | 14001 |  1064k|  74.1 |   644M |  57 |9030 |3660 |9406 | 440k|  3 |   0 | 344 | 2.365696e+02 | 5.063392e+02 | 114.03%| unknown
 3563s| 14100 | 14101 |  1074k|  74.3 |   644M |  57 |9030 |3660 |9420 | 443k|  7 |   0 | 346 | 2.367457e+02 | 5.063392e+02 | 113.87%| unknown
 3582s| 14200 | 14201 |  1080k|  74.2 |   647M |  57 |9030 |3660 |9622 | 446k|  3 |   0 | 349 | 2.369138e+02 | 5.063392e+02 | 113.72%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 14289
Primal Bound       : +5.06339243042535e+02 (28 solutions)
Dual Bound         : +2.36967158814471e+02
Gap                : 113.67 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
primal_bound = 506.33924304253475, dual_bound = 236.96715881447093, gap = 53.19992237011647, time = 3602.37
