2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|  7000 |  7001 |  5315k| 745.9 |  1449M |  48 |8430 |4270 |9671 | 875k|  5 |   0 | 384 | 2.930889e+03 | 4.376957e+03 |  49.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|  7100 |  7101 |  5386k| 745.4 |  1462M |  48 |8430 |4270 |  10k| 889k|  5 |   0 | 384 | 2.932719e+03 | 4.376957e+03 |  49.25%| unknown
 3087s|  7200 |  7201 |  5458k| 745.0 |  1476M |  48 |8430 |4270 |9865 | 903k|  3 |   0 | 384 | 2.932719e+03 | 4.376957e+03 |  49.25%| unknown
 3108s|  7300 |  7301 |  5501k| 740.7 |  1484M |  48 |8430 |4270 |  10k| 912k|  5 |   0 | 385 | 2.932719e+03 | 4.376957e+03 |  49.25%| unknown
 3133s|  7400 |  7401 |  5554k| 737.9 |  1499M |  48 |8430 |4270 |  10k| 922k|  6 |   0 | 386 | 2.934891e+03 | 4.376957e+03 |  49.14%| unknown
 3164s|  7500 |  7501 |  5632k| 738.5 |  1513M |  48 |8430 |4270 |  10k| 936k|  6 |   0 | 386 | 2.934891e+03 | 4.376957e+03 |  49.14%| unknown
 3193s|  7600 |  7601 |  5696k| 737.1 |  1528M |  48 |8430 |4270 |  10k| 947k|  2 |   0 | 387 | 2.938238e+03 | 4.376957e+03 |  48.97%| unknown
 3220s|  7700 |  7701 |  5760k| 735.9 |  1542M |  48 |8430 |4270 |  10k| 960k|  6 |   0 | 387 | 2.939299e+03 | 4.376957e+03 |  48.91%| unknown
 3253s|  7800 |  7801 |  5845k| 737.3 |  1555M |  48 |8430 |4270 |  10k| 976k|  7 |   0 | 389 | 2.939805e+03 | 4.376957e+03 |  48.89%| unknown
 3280s|  7900 |  7901 |  5896k| 734.5 |  1573M |  48 |8430 |4270 |9848 | 987k|  5 |   0 | 390 | 2.940563e+03 | 4.376957e+03 |  48.85%| unknown
 3304s|  8000 |  8001 |  5942k| 731.0 |  1590M |  48 |8430 |4270 |  10k| 996k|  6 |   0 | 390 | 2.940563e+03 | 4.376957e+03 |  48.85%| unknown
 3339s|  8100 |  8101 |  6023k| 732.0 |  1610M |  48 |8430 |4270 |9851 |1011k|  6 |   0 | 390 | 2.940608e+03 | 4.376957e+03 |  48.85%| unknown
 3365s|  8200 |  8201 |  6083k| 730.4 |  1619M |  48 |8430 |4270 |  10k|1024k|  6 |   0 | 395 | 2.940608e+03 | 4.376957e+03 |  48.85%| unknown
 3386s|  8300 |  8301 |  6131k| 727.4 |  1628M |  48 |8430 |4270 |  10k|1034k|  6 |   0 | 395 | 2.940836e+03 | 4.376957e+03 |  48.83%| unknown
 3413s|  8400 |  8401 |  6197k| 726.5 |  1645M |  48 |8430 |4270 |  10k|1047k|  2 |   0 | 396 | 2.943428e+03 | 4.376957e+03 |  48.70%| unknown
 3437s|  8500 |  8501 |  6248k| 724.1 |  1655M |  48 |8430 |4270 |  10k|1057k|  6 |   0 | 396 | 2.944375e+03 | 4.376957e+03 |  48.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|  8600 |  8601 |  6299k| 721.6 |  1667M |  48 |8430 |4270 |  10k|1068k|  3 |   0 | 396 | 2.944375e+03 | 4.376957e+03 |  48.65%| unknown
 3484s|  8700 |  8701 |  6355k| 719.7 |  1678M |  48 |8430 |4270 |  10k|1079k|  5 |   0 | 399 | 2.946246e+03 | 4.376957e+03 |  48.56%| unknown
 3515s|  8800 |  8801 |  6429k| 720.0 |  1705M |  48 |8430 |4270 |  10k|1093k|  6 |   0 | 400 | 2.949012e+03 | 4.376957e+03 |  48.42%| unknown
 3537s|  8900 |  8901 |  6478k| 717.3 |  1711M |  48 |8430 |4270 |  10k|1104k|  5 |   0 | 400 | 2.950128e+03 | 4.376957e+03 |  48.36%| unknown
 3565s|  9000 |  9001 |  6541k| 716.4 |  1724M |  48 |8430 |4270 |  10k|1116k|  4 |   0 | 401 | 2.951050e+03 | 4.376957e+03 |  48.32%| unknown
 3589s|  9100 |  9101 |  6595k| 714.4 |  1735M |  48 |8430 |4270 |  10k|1127k|  7 |   0 | 402 | 2.951261e+03 | 4.376957e+03 |  48.31%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 9143
Primal Bound       : +4.37695655937385e+03 (165 solutions)
Dual Bound         : +2.95126074631097e+03
Gap                : 48.31 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p49
primal_bound = 4376.956559373845, dual_bound = 2951.260746310969, gap = 32.57276588705354, time = 3603.29
