
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|  9900 |  9901 |717104 |  69.9 |   575M |  59 |9030 |3660 |9367 | 304k|  8 |   0 | 407 | 2.574398e+02 | 5.382584e+02 | 109.08%| unknown
 2090s| 10000 | 10001 |722468 |  69.7 |   576M |  59 |9030 |3660 |9124 | 307k|  4 |   0 | 407 | 2.574398e+02 | 5.382584e+02 | 109.08%| unknown
 2108s| 10100 | 10101 |727823 |  69.5 |   581M |  59 |9030 |3660 |9529 | 310k|  4 |   0 | 408 | 2.574398e+02 | 5.382584e+02 | 109.08%| unknown
 2124s| 10200 | 10201 |732887 |  69.4 |   582M |  59 |9030 |3660 |9180 | 312k|  4 |   0 | 412 | 2.574398e+02 | 5.382584e+02 | 109.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s| 10300 | 10301 |737799 |  69.2 |   585M |  59 |9030 |3660 |9819 | 314k|  6 |   0 | 415 | 2.574398e+02 | 5.382584e+02 | 109.08%| unknown
L2150s| 10333 | 10334 |740736 |  69.2 |    rins|  59 |9030 |3660 |9187 | 315k|  7 |   0 | 416 | 2.574398e+02 | 5.166498e+02 | 100.69%| unknown
 2163s| 10400 | 10401 |744672 |  69.2 |   589M |  59 |9030 |3660 |9827 | 317k|  3 |   0 | 417 | 2.574398e+02 | 5.166498e+02 | 100.69%| unknown
 2181s| 10500 | 10501 |750825 |  69.1 |   592M |  59 |9030 |3660 |9055 | 320k|  6 |   0 | 420 | 2.574398e+02 | 5.166498e+02 | 100.69%| unknown
L2189s| 10533 | 10534 |752689 |  69.0 |crossove|  59 |9030 |3660 |9629 | 321k|  4 |   0 | 420 | 2.574398e+02 | 5.166498e+02 | 100.69%| unknown
 2200s| 10600 | 10601 |755754 |  68.9 |   595M |  59 |9030 |3660 |9301 | 322k|  8 |   0 | 420 | 2.574398e+02 | 5.166498e+02 | 100.69%| unknown
 2219s| 10700 | 10701 |761366 |  68.8 |   597M |  59 |9030 |3660 |9696 | 324k| 10 |   0 | 421 | 2.574398e+02 | 5.166498e+02 | 100.69%| unknown
 2239s| 10800 | 10801 |766723 |  68.6 |   601M |  59 |9030 |3660 |9331 | 327k|  9 |   0 | 422 | 2.574398e+02 | 5.166498e+02 | 100.69%| unknown
 2258s| 10900 | 10901 |774670 |  68.7 |   604M |  59 |9030 |3660 |9710 | 330k|  3 |   0 | 430 | 2.574997e+02 | 5.166498e+02 | 100.64%| unknown
 2275s| 11000 | 11001 |781227 |  68.7 |   609M |  59 |9030 |3660 |9834 | 333k|  4 |   0 | 435 | 2.574997e+02 | 5.166498e+02 | 100.64%| unknown
 2292s| 11100 | 11101 |787273 |  68.6 |   612M |  59 |9030 |3660 |9468 | 336k|  2 |   0 | 437 | 2.575074e+02 | 5.166498e+02 | 100.63%| unknown
L2302s| 11133 | 11134 |788827 |  68.6 |crossove|  59 |9030 |3660 |9227 | 337k|  8 |   0 | 437 | 2.575074e+02 | 5.166498e+02 | 100.63%| unknown
 2312s| 11200 | 11201 |791910 |  68.4 |   614M |  59 |9030 |3660 |9755 | 338k|  4 |   0 | 437 | 2.575074e+02 | 5.166498e+02 | 100.63%| unknown
 2329s| 11300 | 11301 |797919 |  68.4 |   617M |  59 |9030 |3660 |9570 | 342k|  4 |   0 | 438 | 2.575392e+02 | 5.166498e+02 | 100.61%| unknown
 2352s| 11400 | 11401 |804580 |  68.3 |   619M |  59 |9030 |3660 |9140 | 345k|  5 |   0 | 440 | 2.575395e+02 | 5.166498e+02 | 100.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 11500 | 11501 |810146 |  68.2 |   620M |  59 |9030 |3660 |9502 | 347k|  4 |   0 | 440 | 2.575395e+02 | 5.166498e+02 | 100.61%| unknown
 2388s| 11600 | 11601 |816455 |  68.2 |   625M |  59 |9030 |3660 |9985 | 350k|  8 |   0 | 448 | 2.575395e+02 | 5.166498e+02 | 100.61%| unknown
 2406s| 11700 | 11701 |824073 |  68.3 |   627M |  60 |9030 |3660 |9584 | 354k|  7 |   0 | 449 | 2.576038e+02 | 5.166498e+02 | 100.56%| unknown
 2424s| 11800 | 11801 |831763 |  68.3 |   630M |  60 |9030 |3660 |9660 | 357k|  2 |   0 | 453 | 2.577115e+02 | 5.166498e+02 | 100.48%| unknown
 2445s| 11900 | 11901 |836946 |  68.2 |   633M |  60 |9030 |3660 |9674 | 359k|  4 |   0 | 453 | 2.577511e+02 | 5.166498e+02 | 100.45%| unknown
 2463s| 12000 | 12001 |842110 |  68.1 |   636M |  60 |9030 |3660 |9709 | 361k|  3 |   0 | 454 | 2.577511e+02 | 5.166498e+02 | 100.45%| unknown
L2468s| 12010 | 12011 |842672 |  68.0 |crossove|  60 |9030 |3660 |9475 | 361k|  7 |   0 | 454 | 2.577511e+02 | 5.166498e+02 | 100.45%| unknown
 2486s| 12100 | 12101 |850507 |  68.2 |   640M |  60 |9030 |3660 |9412 | 365k|  8 |   0 | 454 | 2.578078e+02 | 5.166498e+02 | 100.40%| unknown
 2503s| 12200 | 12201 |855652 |  68.0 |   643M |  60 |9030 |3660 |9756 | 367k|  9 |   0 | 455 | 2.578078e+02 | 5.166498e+02 | 100.40%| unknown
 2524s| 12300 | 12301 |860225 |  67.9 |   646M |  60 |9030 |3660 |9651 | 369k|  2 |   0 | 455 | 2.578078e+02 | 5.166498e+02 | 100.40%| unknown
 2543s| 12400 | 12401 |867292 |  67.9 |   649M |  60 |9030 |3660 |9717 | 372k|  4 |   0 | 456 | 2.578716e+02 | 5.166498e+02 | 100.35%| unknown
 2560s| 12500 | 12501 |874443 |  67.9 |   651M |  60 |9030 |3660 |9601 | 376k|  3 |   0 | 460 | 2.578716e+02 | 5.166498e+02 | 100.35%| unknown
 2578s| 12600 | 12601 |879616 |  67.8 |   658M |  60 |9030 |3660 |9907 | 379k|  2 |   0 | 460 | 2.578716e+02 | 5.166498e+02 | 100.35%| unknown
 2596s| 12700 | 12701 |885090 |  67.7 |   660M |  60 |9030 |3660 |9840 | 381k|  4 |   0 | 462 | 2.578716e+02 | 5.166498e+02 | 100.35%| unknown
 2612s| 12800 | 12801 |890411 |  67.6 |   661M |  60 |9030 |3660 |9675 | 384k|  4 |   0 | 465 | 2.578716e+02 | 5.166498e+02 | 100.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 12900 | 12901 |896321 |  67.5 |   663M |  60 |9030 |3660 |8996 | 386k|  3 |   0 | 466 | 2.578937e+02 | 5.166498e+02 | 100.33%| unknown
 2650s| 13000 | 13001 |902277 |  67.4 |   667M |  60 |9030 |3660 |9187 | 389k|  4 |   0 | 466 | 2.579974e+02 | 5.166498e+02 | 100.25%| unknown
 2667s| 13100 | 13101 |908728 |  67.4 |   674M |  60 |9030 |3660 |9313 | 391k|  4 |   0 | 467 | 2.580059e+02 | 5.166498e+02 | 100.25%| unknown
 2685s| 13200 | 13201 |916378 |  67.5 |   675M |  60 |9030 |3660 |9680 | 394k|  4 |   0 | 468 | 2.580226e+02 | 5.166498e+02 | 100.23%| unknown
 2706s| 13300 | 13301 |924101 |  67.6 |   678M |  60 |9030 |3660 |9785 | 398k|  2 |   0 | 471 | 2.581205e+02 | 5.166498e+02 | 100.16%| unknown
 2726s| 13400 | 13401 |934705 |  67.9 |   683M |  60 |9030 |3660 |9639 | 402k|  8 |   0 | 478 | 2.582324e+02 | 5.166498e+02 | 100.07%| unknown
 2747s| 13500 | 13501 |942194 |  67.9 |   687M |  60 |9030 |3660 |9400 | 405k|  4 |   0 | 480 | 2.582607e+02 | 5.166498e+02 | 100.05%| unknown
 2764s| 13600 | 13601 |948653 |  67.9 |   690M |  60 |9030 |3660 |9413 | 407k|  4 |   0 | 481 | 2.582607e+02 | 5.166498e+02 | 100.05%| unknown
 2783s| 13700 | 13701 |955082 |  67.9 |   696M |  60 |9030 |3660 |9634 | 410k|  3 |   0 | 484 | 2.582607e+02 | 5.166498e+02 | 100.05%| unknown
 2799s| 13800 | 13801 |960498 |  67.8 |   698M |  60 |9030 |3660 |9791 | 412k|  9 |   0 | 485 | 2.582607e+02 | 5.166498e+02 | 100.05%| unknown
 2816s| 13900 | 13901 |967553 |  67.8 |   701M |  60 |9030 |3660 |9375 | 415k|  4 |   0 | 487 | 2.583652e+02 | 5.166498e+02 |  99.97%| unknown
 2833s| 14000 | 14001 |974267 |  67.8 |   705M |  60 |9030 |3660 |9065 | 418k|  4 |   0 | 494 | 2.583652e+02 | 5.166498e+02 |  99.97%| unknown
 2849s| 14100 | 14101 |980726 |  67.7 |   708M |  60 |9030 |3660 |9777 | 421k|  4 |   0 | 494 | 2.583730e+02 | 5.166498e+02 |  99.96%| unknown
 2868s| 14200 | 14201 |987826 |  67.8 |   709M |  60 |9030 |3660 |9267 | 424k|  9 |   0 | 497 | 2.584101e+02 | 5.166498e+02 |  99.93%| unknown
 2890s| 14300 | 14301 |995474 |  67.8 |   714M |  60 |9030 |3660 |9765 | 427k|  6 |   0 | 502 | 2.585036e+02 | 5.166498e+02 |  99.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s| 14400 | 14401 |  1002k|  67.9 |   719M |  60 |9030 |3660 |9660 | 430k|  4 |   0 | 502 | 2.585053e+02 | 5.166498e+02 |  99.86%| unknown
 2925s| 14500 | 14501 |  1008k|  67.8 |   724M |  60 |9030 |3660 |9860 | 432k|  5 |   0 | 504 | 2.585053e+02 | 5.166498e+02 |  99.86%| unknown
 2944s| 14600 | 14601 |  1013k|  67.7 |   726M |  60 |9030 |3660 |9822 | 435k|  4 |   0 | 504 | 2.585053e+02 | 5.166498e+02 |  99.86%| unknown
 2964s| 14700 | 14701 |  1020k|  67.7 |   730M |  60 |9030 |3660 |9031 | 438k|  7 |   0 | 506 | 2.585282e+02 | 5.166498e+02 |  99.84%| unknown
 2982s| 14800 | 14801 |  1027k|  67.7 |   731M |  60 |9030 |3660 |9619 | 441k|  5 |   0 | 507 | 2.585609e+02 | 5.166498e+02 |  99.82%| unknown
 3000s| 14900 | 14901 |  1033k|  67.7 |   733M |  60 |9030 |3660 |9503 | 443k|  4 |   0 | 507 | 2.585712e+02 | 5.166498e+02 |  99.81%| unknown
 3017s| 15000 | 15001 |  1038k|  67.6 |   734M |  60 |9030 |3660 |9693 | 446k|  7 |   0 | 507 | 2.585712e+02 | 5.166498e+02 |  99.81%| unknown
 3035s| 15100 | 15101 |  1045k|  67.6 |   737M |  60 |9030 |3660 |9748 | 449k|  4 |   0 | 516 | 2.585712e+02 | 5.166498e+02 |  99.81%| unknown
 3054s| 15200 | 15201 |  1050k|  67.4 |   739M |  60 |9030 |3660 |  10k| 452k|  4 |   0 | 516 | 2.585712e+02 | 5.166498e+02 |  99.81%| unknown
 3074s| 15300 | 15301 |  1056k|  67.4 |   741M |  60 |9030 |3660 |9929 | 454k|  3 |   0 | 517 | 2.586169e+02 | 5.166498e+02 |  99.77%| unknown
 3091s| 15400 | 15401 |  1062k|  67.3 |   743M |  60 |9030 |3660 |9725 | 456k|  4 |   0 | 517 | 2.586200e+02 | 5.166498e+02 |  99.77%| unknown
 3112s| 15500 | 15501 |  1070k|  67.4 |   745M |  60 |9030 |3660 |9423 | 460k|  4 |   0 | 517 | 2.586228e+02 | 5.166498e+02 |  99.77%| unknown
 3130s| 15600 | 15601 |  1076k|  67.4 |   747M |  60 |9030 |3660 |9279 | 462k|  4 |   0 | 517 | 2.586228e+02 | 5.166498e+02 |  99.77%| unknown
 3148s| 15700 | 15701 |  1086k|  67.6 |   750M |  60 |9030 |3660 |9372 | 466k|  4 |   0 | 527 | 2.586409e+02 | 5.166498e+02 |  99.76%| unknown
 3164s| 15800 | 15801 |  1092k|  67.5 |   752M |  60 |9030 |3660 |9714 | 469k|  6 |   0 | 528 | 2.586409e+02 | 5.166498e+02 |  99.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s| 15900 | 15901 |  1102k|  67.7 |   757M |  60 |9030 |3660 |9333 | 472k|  4 |   0 | 529 | 2.588737e+02 | 5.166498e+02 |  99.58%| unknown
 3197s| 16000 | 16001 |  1107k|  67.6 |   761M |  60 |9030 |3660 |9595 | 474k|  9 |   0 | 529 | 2.588737e+02 | 5.166498e+02 |  99.58%| unknown
 3213s| 16100 | 16101 |  1115k|  67.7 |   766M |  60 |9030 |3660 |8913 | 477k|  2 |   0 | 538 | 2.588737e+02 | 5.166498e+02 |  99.58%| unknown
 3232s| 16200 | 16201 |  1125k|  67.9 |   769M |  60 |9030 |3660 |9935 | 481k|  9 |   0 | 538 | 2.589185e+02 | 5.166498e+02 |  99.54%| unknown
 3250s| 16300 | 16301 |  1133k|  68.0 |   776M |  60 |9030 |3660 |9348 | 485k|  4 |   0 | 545 | 2.589185e+02 | 5.166498e+02 |  99.54%| unknown
 3268s| 16400 | 16401 |  1141k|  68.1 |   779M |  60 |9030 |3660 |9615 | 489k|  7 |   0 | 549 | 2.590115e+02 | 5.166498e+02 |  99.47%| unknown
 3285s| 16500 | 16501 |  1146k|  68.0 |   781M |  60 |9030 |3660 |9896 | 491k|  4 |   0 | 549 | 2.590115e+02 | 5.166498e+02 |  99.47%| unknown
 3304s| 16600 | 16601 |  1153k|  67.9 |   783M |  60 |9030 |3660 |9395 | 493k|  4 |   0 | 549 | 2.591020e+02 | 5.166498e+02 |  99.40%| unknown
 3321s| 16700 | 16701 |  1160k|  68.0 |   785M |  60 |9030 |3660 |9689 | 496k|  3 |   0 | 549 | 2.591124e+02 | 5.166498e+02 |  99.39%| unknown
 3340s| 16800 | 16801 |  1168k|  68.0 |   794M |  60 |9030 |3660 |9425 | 499k|  4 |   0 | 549 | 2.591283e+02 | 5.166498e+02 |  99.38%| unknown
 3357s| 16900 | 16901 |  1174k|  68.0 |   798M |  60 |9030 |3660 |9664 | 502k|  5 |   0 | 550 | 2.592367e+02 | 5.166498e+02 |  99.30%| unknown
 3375s| 17000 | 17001 |  1180k|  67.9 |   799M |  60 |9030 |3660 |9446 | 504k|  4 |   0 | 550 | 2.593321e+02 | 5.166498e+02 |  99.22%| unknown
 3395s| 17100 | 17101 |  1186k|  67.9 |   804M |  60 |9030 |3660 |  10k| 506k|  4 |   0 | 551 | 2.593321e+02 | 5.166498e+02 |  99.22%| unknown
 3413s| 17200 | 17201 |  1193k|  67.9 |   807M |  60 |9030 |3660 |9282 | 509k|  4 |   0 | 552 | 2.593940e+02 | 5.166498e+02 |  99.18%| unknown
 3430s| 17300 | 17301 |  1200k|  67.9 |   813M |  60 |9030 |3660 |9491 | 512k|  2 |   0 | 555 | 2.594286e+02 | 5.166498e+02 |  99.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s| 17400 | 17401 |  1209k|  68.0 |   816M |  60 |9030 |3660 |9374 | 516k|  4 |   0 | 556 | 2.595434e+02 | 5.166498e+02 |  99.06%| unknown
 3466s| 17500 | 17501 |  1215k|  68.0 |   819M |  60 |9030 |3660 |9730 | 518k|  8 |   0 | 558 | 2.595434e+02 | 5.166498e+02 |  99.06%| unknown
 3484s| 17600 | 17601 |  1220k|  67.9 |   821M |  60 |9030 |3660 |9910 | 521k|  7 |   0 | 558 | 2.595434e+02 | 5.166498e+02 |  99.06%| unknown
 3503s| 17700 | 17701 |  1227k|  67.9 |   823M |  60 |9030 |3660 |9702 | 524k|  4 |   0 | 560 | 2.595857e+02 | 5.166498e+02 |  99.03%| unknown
 3519s| 17800 | 17801 |  1232k|  67.8 |   826M |  60 |9030 |3660 |9963 | 526k|  4 |   0 | 560 | 2.595857e+02 | 5.166498e+02 |  99.03%| unknown
 3539s| 17900 | 17901 |  1242k|  68.0 |   828M |  60 |9030 |3660 |8987 | 530k|  3 |   0 | 560 | 2.596317e+02 | 5.166498e+02 |  98.99%| unknown
 3556s| 18000 | 18001 |  1249k|  68.0 |   829M |  60 |9030 |3660 |9397 | 532k|  4 |   0 | 560 | 2.596381e+02 | 5.166498e+02 |  98.99%| unknown
 3576s| 18100 | 18101 |  1259k|  68.2 |   835M |  60 |9030 |3660 |9824 | 536k|  4 |   0 | 566 | 2.596986e+02 | 5.166498e+02 |  98.94%| unknown
 3594s| 18200 | 18201 |  1266k|  68.2 |   841M |  60 |9030 |3660 |9280 | 539k|  2 |   0 | 572 | 2.596986e+02 | 5.166498e+02 |  98.94%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 18236
Primal Bound       : +5.16649833626671e+02 (81 solutions)
Dual Bound         : +2.59698578684185e+02
Gap                : 98.94 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
primal_bound = 516.6498336266712, dual_bound = 259.6985786841847, gap = 49.73412129813213, time = 3602.26
