
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 10300 | 10301 |  1234k| 117.7 |   547M |  51 |9030 |3660 |9500 | 361k|  5 |   1 | 303 | 2.245106e+02 | 4.458713e+02 |  98.60%| unknown
 2746s| 10400 | 10401 |  1242k| 117.3 |   549M |  51 |9030 |3660 |9083 | 364k|  4 |   1 | 303 | 2.245731e+02 | 4.458713e+02 |  98.54%| unknown
 2763s| 10500 | 10501 |  1252k| 117.1 |   552M |  51 |9030 |3660 |9124 | 368k|  4 |   1 | 309 | 2.245882e+02 | 4.458713e+02 |  98.53%| unknown
 2781s| 10600 | 10601 |  1260k| 116.7 |   555M |  51 |9030 |3660 |9789 | 371k|  4 |   1 | 315 | 2.245882e+02 | 4.458713e+02 |  98.53%| unknown
 2798s| 10700 | 10701 |  1270k| 116.6 |   559M |  51 |9030 |3660 |9237 | 374k|  8 |   1 | 324 | 2.245966e+02 | 4.458713e+02 |  98.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 10800 | 10801 |  1275k| 116.0 |   560M |  51 |9030 |3660 |9534 | 377k|  4 |   1 | 328 | 2.245966e+02 | 4.458713e+02 |  98.52%| unknown
 2832s| 10900 | 10901 |  1285k| 115.8 |   563M |  51 |9030 |3660 |  10k| 381k|  4 |   1 | 330 | 2.246663e+02 | 4.458713e+02 |  98.46%| unknown
 2852s| 11000 | 11001 |  1293k| 115.5 |   564M |  51 |9030 |3660 |9395 | 384k|  8 |   1 | 338 | 2.246663e+02 | 4.458713e+02 |  98.46%| unknown
 2870s| 11100 | 11101 |  1300k| 115.1 |   567M |  51 |9030 |3660 |9197 | 387k|  4 |   1 | 339 | 2.246790e+02 | 4.458713e+02 |  98.45%| unknown
 2891s| 11200 | 11201 |  1311k| 115.0 |   570M |  51 |9030 |3660 |9239 | 391k|  4 |   1 | 340 | 2.247202e+02 | 4.458713e+02 |  98.41%| unknown
 2910s| 11300 | 11301 |  1317k| 114.5 |   571M |  51 |9030 |3660 |9488 | 394k|  4 |   1 | 343 | 2.247202e+02 | 4.458713e+02 |  98.41%| unknown
 2929s| 11400 | 11401 |  1325k| 114.3 |   576M |  51 |9030 |3660 |9164 | 397k|  4 |   1 | 344 | 2.247235e+02 | 4.458713e+02 |  98.41%| unknown
 2952s| 11500 | 11501 |  1333k| 113.9 |   577M |  51 |9030 |3660 |9329 | 400k|  4 |   1 | 345 | 2.248316e+02 | 4.458713e+02 |  98.31%| unknown
 2971s| 11600 | 11601 |  1340k| 113.6 |   579M |  51 |9030 |3660 |9259 | 402k|  8 |   1 | 345 | 2.249325e+02 | 4.458713e+02 |  98.22%| unknown
 2990s| 11700 | 11701 |  1349k| 113.4 |   583M |  51 |9030 |3660 |9660 | 405k|  4 |   1 | 346 | 2.249888e+02 | 4.458713e+02 |  98.17%| unknown
 3011s| 11800 | 11801 |  1358k| 113.2 |   584M |  51 |9030 |3660 |9041 | 409k|  9 |   1 | 349 | 2.250847e+02 | 4.458713e+02 |  98.09%| unknown
 3028s| 11900 | 11901 |  1368k| 113.1 |   586M |  51 |9030 |3660 |9847 | 413k|  8 |   1 | 352 | 2.252812e+02 | 4.458713e+02 |  97.92%| unknown
 3065s| 12000 | 12001 |  1375k| 112.7 |   591M |  51 |9030 |3660 |9606 | 416k|  9 |   1 | 353 | 2.253067e+02 | 4.458713e+02 |  97.90%| unknown
 3084s| 12100 | 12101 |  1382k| 112.4 |   593M |  51 |9030 |3660 |9406 | 419k|  4 |   1 | 353 | 2.253353e+02 | 4.458713e+02 |  97.87%| unknown
 3102s| 12200 | 12201 |  1389k| 112.0 |   594M |  51 |9030 |3660 |9630 | 422k|  3 |   1 | 355 | 2.253353e+02 | 4.458713e+02 |  97.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s| 12300 | 12301 |  1400k| 112.0 |   598M |  51 |9030 |3660 |9268 | 425k|  4 |   1 | 357 | 2.254722e+02 | 4.458713e+02 |  97.75%| unknown
 3141s| 12400 | 12401 |  1408k| 111.8 |   599M |  51 |9030 |3660 |9457 | 428k|  8 |   1 | 361 | 2.255267e+02 | 4.458713e+02 |  97.70%| unknown
 3160s| 12500 | 12501 |  1416k| 111.5 |   602M |  51 |9030 |3660 |9123 | 431k|  4 |   1 | 362 | 2.255277e+02 | 4.458713e+02 |  97.70%| unknown
 3180s| 12600 | 12601 |  1424k| 111.2 |   604M |  51 |9030 |3660 |9208 | 434k|  8 |   1 | 362 | 2.255285e+02 | 4.458713e+02 |  97.70%| unknown
 3200s| 12700 | 12701 |  1432k| 111.0 |   607M |  51 |9030 |3660 |9349 | 438k|  4 |   1 | 364 | 2.255285e+02 | 4.458713e+02 |  97.70%| unknown
 3218s| 12800 | 12801 |  1437k| 110.5 |   609M |  51 |9030 |3660 |9873 | 440k|  4 |   1 | 367 | 2.255285e+02 | 4.458713e+02 |  97.70%| unknown
 3238s| 12900 | 12901 |  1445k| 110.3 |   613M |  51 |9030 |3660 |9208 | 443k|  7 |   1 | 372 | 2.255285e+02 | 4.458713e+02 |  97.70%| unknown
 3257s| 13000 | 13001 |  1452k| 109.9 |   615M |  51 |9030 |3660 |9683 | 446k|  4 |   1 | 372 | 2.255285e+02 | 4.458713e+02 |  97.70%| unknown
 3298s| 13100 | 13101 |  1459k| 109.6 |   622M |  51 |9030 |3660 |9695 | 449k|  4 |   1 | 377 | 2.255305e+02 | 4.458713e+02 |  97.70%| unknown
 3317s| 13200 | 13201 |  1466k| 109.3 |   625M |  51 |9030 |3660 |9376 | 452k|  2 |   1 | 380 | 2.255999e+02 | 4.458713e+02 |  97.64%| unknown
 3335s| 13300 | 13301 |  1473k| 109.1 |   627M |  51 |9030 |3660 |9262 | 455k|  9 |   1 | 381 | 2.255999e+02 | 4.458713e+02 |  97.64%| unknown
 3353s| 13400 | 13401 |  1482k| 108.9 |   628M |  51 |9030 |3660 |9452 | 459k|  7 |   1 | 386 | 2.256336e+02 | 4.458713e+02 |  97.61%| unknown
 3373s| 13500 | 13501 |  1490k| 108.7 |   629M |  51 |9030 |3660 |9492 | 461k|  4 |   1 | 386 | 2.256536e+02 | 4.458713e+02 |  97.59%| unknown
 3418s| 13600 | 13601 |  1499k| 108.5 |   632M |  54 |9030 |3660 |9605 | 464k|  5 |   1 | 389 | 2.256633e+02 | 4.458713e+02 |  97.58%| unknown
 3438s| 13700 | 13701 |  1507k| 108.4 |   632M |  54 |9030 |3660 |9255 | 468k|  3 |   1 | 392 | 2.257619e+02 | 4.458713e+02 |  97.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s| 13800 | 13801 |  1515k| 108.2 |   637M |  54 |9030 |3660 |  10k| 471k|  3 |   1 | 392 | 2.258295e+02 | 4.458713e+02 |  97.44%| unknown
 3477s| 13900 | 13901 |  1524k| 108.0 |   639M |  54 |9030 |3660 |  10k| 474k|  4 |   1 | 393 | 2.258301e+02 | 4.458713e+02 |  97.44%| unknown
 3497s| 14000 | 14001 |  1531k| 107.8 |   640M |  54 |9030 |3660 |9686 | 476k|  4 |   1 | 394 | 2.258301e+02 | 4.458713e+02 |  97.44%| unknown
 3515s| 14100 | 14101 |  1539k| 107.5 |   641M |  54 |9030 |3660 |9329 | 479k|  2 |   1 | 395 | 2.258310e+02 | 4.458713e+02 |  97.44%| unknown
 3533s| 14200 | 14201 |  1546k| 107.3 |   645M |  54 |9030 |3660 |  10k| 482k|  5 |   1 | 397 | 2.259284e+02 | 4.458713e+02 |  97.35%| unknown
 3552s| 14300 | 14301 |  1554k| 107.1 |   648M |  54 |9030 |3660 |9479 | 485k|  4 |   1 | 397 | 2.259447e+02 | 4.458713e+02 |  97.34%| unknown
 3583s| 14400 | 14401 |  1563k| 107.0 |   653M |  56 |9030 |3660 |9877 | 489k|  3 |   1 | 406 | 2.260230e+02 | 4.458713e+02 |  97.27%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 14483
Primal Bound       : +4.45871271674232e+02 (68 solutions)
Dual Bound         : +2.26104893691576e+02
Gap                : 97.20 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
primal_bound = 445.87127167423245, dual_bound = 226.10489369157597, gap = 49.28919891103114, time = 3602.89
