
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|  5000 |  5001 |  1237k| 234.1 |   858M |  64 |  12k|6480 |  13k| 375k|  1 |   0 | 351 | 3.270079e+02 | 5.395797e+02 |  65.01%| unknown
 2818s|  5100 |  5101 |  1250k| 232.2 |   867M |  64 |  12k|6480 |  14k| 383k|  4 |   0 | 352 | 3.270079e+02 | 5.395797e+02 |  65.01%| unknown
 2852s|  5200 |  5201 |  1262k| 230.0 |   874M |  64 |  12k|6480 |  14k| 388k|  5 |   0 | 354 | 3.270079e+02 | 5.395797e+02 |  65.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|  5300 |  5301 |  1282k| 229.4 |   877M |  64 |  12k|6480 |  14k| 396k|  3 |   0 | 368 | 3.270406e+02 | 5.395797e+02 |  64.99%| unknown
 2932s|  5400 |  5401 |  1296k| 227.7 |   884M |  64 |  12k|6480 |  13k| 402k|  4 |   0 | 369 | 3.270406e+02 | 5.395797e+02 |  64.99%| unknown
 2969s|  5500 |  5501 |  1312k| 226.5 |   890M |  64 |  12k|6480 |  13k| 409k|  3 |   0 | 374 | 3.270406e+02 | 5.395797e+02 |  64.99%| unknown
 3006s|  5600 |  5601 |  1327k| 225.1 |   902M |  64 |  12k|6480 |  14k| 414k|  6 |   0 | 375 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3073s|  5700 |  5701 |  1343k| 224.0 |   910M |  64 |  12k|6480 |  13k| 420k|  5 |   0 | 380 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3107s|  5800 |  5801 |  1354k| 222.1 |   915M |  64 |  12k|6480 |  14k| 426k|  5 |   0 | 383 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3144s|  5900 |  5901 |  1367k| 220.4 |   923M |  64 |  12k|6480 |  13k| 433k|  4 |   0 | 385 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3186s|  6000 |  6001 |  1386k| 220.0 |   933M |  67 |  12k|6480 |  13k| 439k|  1 |   0 | 392 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3221s|  6100 |  6101 |  1403k| 219.1 |   940M |  67 |  12k|6480 |  13k| 445k|  5 |   0 | 392 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3256s|  6200 |  6201 |  1414k| 217.4 |   948M |  67 |  12k|6480 |  14k| 451k|  5 |   0 | 396 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3290s|  6300 |  6301 |  1426k| 215.8 |   962M |  67 |  12k|6480 |  14k| 456k|  4 |   0 | 399 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3332s|  6400 |  6401 |  1447k| 215.8 |   968M |  67 |  12k|6480 |  14k| 463k|  4 |   0 | 410 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3371s|  6500 |  6501 |  1469k| 215.8 |   974M |  67 |  12k|6480 |  13k| 470k|  3 |   0 | 414 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3405s|  6600 |  6601 |  1480k| 214.3 |   986M |  67 |  12k|6480 |  13k| 476k|  4 |   0 | 416 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3440s|  6700 |  6701 |  1492k| 212.8 |   990M |  67 |  12k|6480 |  13k| 480k|  2 |   0 | 418 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|  6800 |  6801 |  1504k| 211.4 |   996M |  67 |  12k|6480 |  13k| 485k|  4 |   0 | 427 | 3.271430e+02 | 5.395797e+02 |  64.94%| unknown
 3510s|  6900 |  6901 |  1520k| 210.7 |   998M |  67 |  12k|6480 |  13k| 492k|  6 |   0 | 429 | 3.272328e+02 | 5.395797e+02 |  64.89%| unknown
 3544s|  7000 |  7001 |  1533k| 209.6 |  1005M |  67 |  12k|6480 |  14k| 498k|  4 |   0 | 432 | 3.272328e+02 | 5.395797e+02 |  64.89%| unknown
 3582s|  7100 |  7101 |  1550k| 209.0 |  1016M |  67 |  12k|6480 |  13k| 504k|  5 |   0 | 433 | 3.272362e+02 | 5.395797e+02 |  64.89%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 7147
Primal Bound       : +5.39579681723882e+02 (167 solutions)
Dual Bound         : +3.27247105662985e+02
Gap                : 64.88 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
primal_bound = 539.5796817238821, dual_bound = 327.2471056629853, gap = 39.35147731703383, time = 3602.66
