
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s| 10700 | 10701 |713164 |  64.3 |   445M |  97 |9030 |3660 |8193 | 176k|  6 |   1 | 244 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2823s| 10800 | 10801 |715407 |  63.9 |   446M |  97 |9030 |3660 |8260 | 177k|  5 |   1 | 244 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2844s| 10900 | 10901 |717838 |  63.5 |   447M |  97 |9030 |3660 |8123 | 179k|  7 |   1 | 244 | 1.189531e+02 | 2.003271e+02 |  68.41%| unknown
 2862s| 11000 | 11001 |725256 |  63.6 |   450M |  97 |9030 |3660 |8124 | 182k|  4 |   1 | 252 | 1.190653e+02 | 2.003271e+02 |  68.25%| unknown
 2880s| 11100 | 11101 |731967 |  63.7 |   453M |  97 |9030 |3660 |8535 | 186k|  3 |   1 | 256 | 1.190653e+02 | 2.003271e+02 |  68.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s| 11200 | 11201 |735452 |  63.4 |   457M |  97 |9030 |3660 |8708 | 188k|  1 |   1 | 257 | 1.190653e+02 | 2.003271e+02 |  68.25%| unknown
 2912s| 11300 | 11301 |738871 |  63.1 |   460M |  97 |9030 |3660 |8252 | 189k|  5 |   1 | 260 | 1.190653e+02 | 2.003271e+02 |  68.25%| unknown
 2933s| 11400 | 11401 |741014 |  62.8 |   463M |  97 |9030 |3660 |8231 | 191k|  4 |   1 | 260 | 1.190653e+02 | 2.003271e+02 |  68.25%| unknown
 2952s| 11500 | 11501 |743270 |  62.4 |   464M |  97 |9030 |3660 |8183 | 192k|  3 |   1 | 260 | 1.190653e+02 | 2.003271e+02 |  68.25%| unknown
 2969s| 11600 | 11601 |745489 |  62.1 |   467M |  97 |9030 |3660 |8161 | 193k|  6 |   1 | 260 | 1.190653e+02 | 2.003271e+02 |  68.25%| unknown
 2985s| 11700 | 11701 |748777 |  61.8 |   471M |  97 |9030 |3660 |8651 | 195k|  7 |   1 | 265 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3001s| 11800 | 11801 |750628 |  61.5 |   471M |  97 |9030 |3660 |8286 | 196k|  1 |   1 | 265 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3018s| 11900 | 11901 |754137 |  61.2 |   474M |  97 |9030 |3660 |8141 | 198k|  6 |   1 | 267 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3036s| 12000 | 12001 |756670 |  60.9 |   474M |  97 |9030 |3660 |8215 | 199k|  6 |   1 | 267 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3054s| 12100 | 12101 |758970 |  60.6 |   476M |  97 |9030 |3660 |8189 | 201k|  6 |   1 | 267 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3069s| 12200 | 12201 |761099 |  60.3 |   476M |  97 |9030 |3660 |8332 | 202k|  1 |   1 | 267 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3084s| 12300 | 12301 |763032 |  60.0 |   476M | 105 |9030 |3660 |8299 | 203k|  6 |   1 | 267 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3133s| 12400 | 12401 |766479 |  59.8 |   478M | 105 |9030 |3660 |8144 | 205k|  5 |   1 | 274 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3150s| 12500 | 12501 |768651 |  59.5 |   480M | 105 |9030 |3660 |8292 | 206k|  5 |   1 | 274 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3165s| 12600 | 12601 |770360 |  59.1 |   481M | 107 |9030 |3660 |8242 | 207k|  4 |   1 | 274 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s| 12700 | 12701 |772444 |  58.8 |   482M | 107 |9030 |3660 |8230 | 208k|  6 |   1 | 274 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3203s| 12800 | 12801 |775096 |  58.6 |   484M | 107 |9030 |3660 |8130 | 210k|  7 |   1 | 274 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3221s| 12900 | 12901 |778640 |  58.4 |   485M | 107 |9030 |3660 |8656 | 211k|  8 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3241s| 13000 | 13001 |781088 |  58.1 |   487M | 107 |9030 |3660 |8280 | 213k|  1 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3260s| 13100 | 13101 |783325 |  57.9 |   489M | 107 |9030 |3660 |8225 | 214k|  4 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3278s| 13200 | 13201 |785287 |  57.6 |   491M | 107 |9030 |3660 |8229 | 215k|  4 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3296s| 13300 | 13301 |787514 |  57.3 |   491M | 107 |9030 |3660 |8200 | 216k|  6 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3313s| 13400 | 13401 |789659 |  57.0 |   493M | 107 |9030 |3660 |8179 | 218k|  6 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3332s| 13500 | 13501 |792063 |  56.8 |   495M | 107 |9030 |3660 |8226 | 219k|  8 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3352s| 13600 | 13601 |794471 |  56.5 |   496M | 107 |9030 |3660 |8285 | 220k|  6 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3369s| 13700 | 13701 |796693 |  56.3 |   498M | 107 |9030 |3660 |8281 | 222k|  1 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3384s| 13800 | 13801 |798823 |  56.0 |   499M | 107 |9030 |3660 |8287 | 223k|  4 |   1 | 279 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3397s| 13900 | 13901 |801535 |  55.8 |   502M | 107 |9030 |3660 |8184 | 224k|  6 |   1 | 285 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3414s| 14000 | 14001 |803779 |  55.6 |   502M | 107 |9030 |3660 |8160 | 225k|  7 |   1 | 285 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3432s| 14100 | 14101 |806019 |  55.4 |   502M | 107 |9030 |3660 |8223 | 227k|  6 |   1 | 285 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s| 14200 | 14201 |807807 |  55.1 |   504M | 107 |9030 |3660 |8221 | 228k|  9 |   1 | 285 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3462s| 14300 | 14301 |809598 |  54.8 |   506M | 107 |9030 |3660 |8166 | 229k|  3 |   1 | 285 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3477s| 14400 | 14401 |811668 |  54.6 |   506M | 107 |9030 |3660 |8117 | 230k|  3 |   1 | 285 | 1.190898e+02 | 2.003271e+02 |  68.22%| unknown
 3494s| 14500 | 14501 |816564 |  54.6 |   511M | 107 |9030 |3660 |8669 | 233k|  3 |   1 | 293 | 1.190914e+02 | 2.003271e+02 |  68.21%| unknown
 3510s| 14600 | 14601 |819841 |  54.4 |   513M | 107 |9030 |3660 |8198 | 235k|  6 |   1 | 297 | 1.190914e+02 | 2.003271e+02 |  68.21%| unknown
 3526s| 14700 | 14701 |821988 |  54.2 |   515M | 107 |9030 |3660 |8192 | 236k|  6 |   1 | 297 | 1.190914e+02 | 2.003271e+02 |  68.21%| unknown
 3545s| 14800 | 14801 |824337 |  54.0 |   517M | 107 |9030 |3660 |8232 | 237k|  4 |   1 | 297 | 1.190914e+02 | 2.003271e+02 |  68.21%| unknown
 3561s| 14900 | 14901 |826354 |  53.8 |   517M | 107 |9030 |3660 |8284 | 238k|  8 |   1 | 297 | 1.190914e+02 | 2.003271e+02 |  68.21%| unknown
 3583s| 15000 | 15001 |828958 |  53.6 |   519M | 107 |9030 |3660 |8350 | 240k|  9 |   1 | 297 | 1.190914e+02 | 2.003271e+02 |  68.21%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 15086
Primal Bound       : +2.00327083394119e+02 (12 solutions)
Dual Bound         : +1.19091393813440e+02
Gap                : 68.21 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
primal_bound = 200.3270833941192, dual_bound = 119.0913938134399, gap = 40.55152613631276, time = 3602.29
