
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|  4300 |  4301 |720529 | 158.1 |   397M |  54 |7230 |3660 |7982 | 198k|  5 |   0 | 192 | 2.677357e+02 | 4.593347e+02 |  71.56%| unknown
 1006s|  4400 |  4401 |732684 | 157.3 |   402M |  54 |7230 |3660 |8031 | 202k|  6 |   0 | 192 | 2.677516e+02 | 4.593347e+02 |  71.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|  4500 |  4501 |748532 | 157.3 |   408M |  54 |7230 |3660 |8034 | 206k|  7 |   0 | 193 | 2.678446e+02 | 4.593347e+02 |  71.49%| unknown
 1036s|  4600 |  4601 |759959 | 156.4 |   412M |  54 |7230 |3660 |7966 | 210k|  3 |   0 | 193 | 2.678446e+02 | 4.593347e+02 |  71.49%| unknown
 1053s|  4700 |  4701 |770529 | 155.3 |   416M |  54 |7230 |3660 |8127 | 214k|  3 |   0 | 193 | 2.678446e+02 | 4.593347e+02 |  71.49%| unknown
 1098s|  4800 |  4801 |782198 | 154.5 |   421M |  54 |7230 |3660 |7648 | 219k|  6 |   0 | 196 | 2.678446e+02 | 4.593347e+02 |  71.49%| unknown
 1114s|  4900 |  4901 |795843 | 154.1 |   425M |  54 |7230 |3660 |8020 | 224k|  2 |   0 | 198 | 2.678446e+02 | 4.593347e+02 |  71.49%| unknown
 1131s|  5000 |  5001 |807312 | 153.3 |   429M |  54 |7230 |3660 |7768 | 227k|  4 |   0 | 198 | 2.678446e+02 | 4.593347e+02 |  71.49%| unknown
 1178s|  5100 |  5101 |822595 | 153.3 |   433M |  54 |7230 |3660 |7966 | 232k|  5 |   0 | 201 | 2.678446e+02 | 4.593347e+02 |  71.49%| unknown
 1194s|  5200 |  5201 |833442 | 152.4 |   435M |  54 |7230 |3660 |7576 | 235k|  1 |   0 | 204 | 2.678446e+02 | 4.593347e+02 |  71.49%| unknown
 1209s|  5300 |  5301 |848394 | 152.4 |   438M |  54 |7230 |3660 |7607 | 240k|  5 |   0 | 207 | 2.679306e+02 | 4.593347e+02 |  71.44%| unknown
 1224s|  5400 |  5401 |858883 | 151.5 |   442M |  54 |7230 |3660 |8062 | 244k|  5 |   0 | 209 | 2.679306e+02 | 4.593347e+02 |  71.44%| unknown
 1240s|  5500 |  5501 |873909 | 151.5 |   445M |  54 |7230 |3660 |8019 | 248k|  6 |   0 | 213 | 2.679306e+02 | 4.593347e+02 |  71.44%| unknown
 1256s|  5600 |  5601 |890405 | 151.7 |   450M |  54 |7230 |3660 |7877 | 252k|  5 |   0 | 215 | 2.679835e+02 | 4.593347e+02 |  71.40%| unknown
 1274s|  5700 |  5701 |903587 | 151.4 |   454M |  54 |7230 |3660 |7987 | 256k|  8 |   0 | 215 | 2.680326e+02 | 4.593347e+02 |  71.37%| unknown
 1290s|  5800 |  5801 |918504 | 151.3 |   459M |  54 |7230 |3660 |7847 | 261k|  7 |   0 | 222 | 2.683089e+02 | 4.593347e+02 |  71.20%| unknown
 1306s|  5900 |  5901 |930316 | 150.8 |   465M |  54 |7230 |3660 |8068 | 265k|  3 |   0 | 225 | 2.683089e+02 | 4.593347e+02 |  71.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|  6000 |  6001 |944893 | 150.7 |   468M |  54 |7230 |3660 |7810 | 268k|  7 |   0 | 230 | 2.683089e+02 | 4.593347e+02 |  71.20%| unknown
 1338s|  6100 |  6101 |959219 | 150.6 |   469M |  54 |7230 |3660 |7977 | 273k|  4 |   0 | 231 | 2.683089e+02 | 4.593347e+02 |  71.20%| unknown
 1355s|  6200 |  6201 |975856 | 150.8 |   474M |  54 |7230 |3660 |7752 | 278k|  5 |   0 | 232 | 2.683254e+02 | 4.593347e+02 |  71.19%| unknown
 1371s|  6300 |  6301 |990863 | 150.8 |   477M |  54 |7230 |3660 |8066 | 282k|  3 |   0 | 234 | 2.683254e+02 | 4.593347e+02 |  71.19%| unknown
 1387s|  6400 |  6401 |  1003k| 150.4 |   479M |  54 |7230 |3660 |8144 | 285k|  2 |   0 | 235 | 2.683613e+02 | 4.593347e+02 |  71.16%| unknown
 1407s|  6500 |  6501 |  1018k| 150.5 |   484M |  54 |7230 |3660 |8133 | 290k|  5 |   0 | 235 | 2.683795e+02 | 4.593347e+02 |  71.15%| unknown
 1421s|  6600 |  6601 |  1031k| 150.1 |   487M |  54 |7230 |3660 |7811 | 294k|  7 |   0 | 237 | 2.684070e+02 | 4.593347e+02 |  71.13%| unknown
 1449s|  6700 |  6701 |  1052k| 151.0 |   492M |  54 |7230 |3660 |7634 | 300k|  6 |   0 | 238 | 2.686529e+02 | 4.593347e+02 |  70.98%| unknown
 1465s|  6800 |  6801 |  1071k| 151.5 |   496M |  54 |7230 |3660 |7968 | 306k|  4 |   0 | 244 | 2.686819e+02 | 4.593347e+02 |  70.96%| unknown
 1482s|  6900 |  6901 |  1085k| 151.4 |   498M |  54 |7230 |3660 |8141 | 309k|  3 |   0 | 245 | 2.688940e+02 | 4.593347e+02 |  70.82%| unknown
 1498s|  7000 |  7001 |  1100k| 151.3 |   502M |  54 |7230 |3660 |7920 | 314k|  4 |   0 | 250 | 2.688940e+02 | 4.593347e+02 |  70.82%| unknown
 1516s|  7100 |  7101 |  1110k| 150.7 |   506M |  54 |7230 |3660 |7948 | 317k|  3 |   0 | 250 | 2.688940e+02 | 4.593347e+02 |  70.82%| unknown
 1533s|  7200 |  7201 |  1127k| 150.9 |   513M |  54 |7230 |3660 |8220 | 322k|  3 |   0 | 252 | 2.688940e+02 | 4.593347e+02 |  70.82%| unknown
 1550s|  7300 |  7301 |  1140k| 150.7 |   515M |  54 |7230 |3660 |7713 | 326k|  5 |   0 | 258 | 2.688940e+02 | 4.593347e+02 |  70.82%| unknown
 1565s|  7400 |  7401 |  1150k| 150.0 |   518M |  54 |7230 |3660 |7752 | 329k|  7 |   0 | 258 | 2.688940e+02 | 4.593347e+02 |  70.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s|  7500 |  7501 |  1166k| 150.1 |   522M |  54 |7230 |3660 |7965 | 333k|  2 |   0 | 262 | 2.688940e+02 | 4.593347e+02 |  70.82%| unknown
 1600s|  7600 |  7601 |  1181k| 150.1 |   524M |  54 |7230 |3660 |7964 | 338k|  7 |   0 | 267 | 2.693523e+02 | 4.593347e+02 |  70.53%| unknown
 1617s|  7700 |  7701 |  1197k| 150.2 |   527M |  54 |7230 |3660 |7599 | 343k|  7 |   0 | 268 | 2.693697e+02 | 4.593347e+02 |  70.52%| unknown
 1634s|  7800 |  7801 |  1214k| 150.4 |   533M |  54 |7230 |3660 |8084 | 349k|  4 |   0 | 273 | 2.693697e+02 | 4.593347e+02 |  70.52%| unknown
 1652s|  7900 |  7901 |  1231k| 150.8 |   536M |  54 |7230 |3660 |7597 | 354k|  4 |   0 | 273 | 2.693697e+02 | 4.593347e+02 |  70.52%| unknown
 1669s|  8000 |  8001 |  1245k| 150.6 |   540M |  54 |7230 |3660 |8034 | 358k|  4 |   0 | 276 | 2.696712e+02 | 4.593347e+02 |  70.33%| unknown
 1686s|  8100 |  8101 |  1260k| 150.6 |   545M |  54 |7230 |3660 |8078 | 362k|  7 |   0 | 277 | 2.699123e+02 | 4.593347e+02 |  70.18%| unknown
 1702s|  8200 |  8201 |  1270k| 149.9 |   548M |  54 |7230 |3660 |7981 | 365k|  4 |   0 | 279 | 2.699123e+02 | 4.593347e+02 |  70.18%| unknown
 1718s|  8300 |  8301 |  1283k| 149.7 |   551M |  54 |7230 |3660 |7613 | 369k|  1 |   0 | 284 | 2.699123e+02 | 4.593347e+02 |  70.18%| unknown
 1735s|  8400 |  8401 |  1295k| 149.3 |   554M |  54 |7230 |3660 |7800 | 373k|  3 |   0 | 286 | 2.699123e+02 | 4.593347e+02 |  70.18%| unknown
 1752s|  8500 |  8501 |  1310k| 149.4 |   556M |  54 |7230 |3660 |7746 | 377k|  7 |   0 | 286 | 2.699757e+02 | 4.593347e+02 |  70.14%| unknown
 1778s|  8600 |  8601 |  1323k| 149.1 |   564M |  54 |7230 |3660 |7717 | 381k|  1 |   0 | 289 | 2.699757e+02 | 4.593347e+02 |  70.14%| unknown
 1794s|  8700 |  8701 |  1337k| 149.1 |   569M |  54 |7230 |3660 |8039 | 386k|  5 |   0 | 292 | 2.699757e+02 | 4.593347e+02 |  70.14%| unknown
 1810s|  8800 |  8801 |  1352k| 149.0 |   571M |  54 |7230 |3660 |7879 | 391k|  5 |   0 | 296 | 2.699757e+02 | 4.593347e+02 |  70.14%| unknown
 1826s|  8900 |  8901 |  1369k| 149.3 |   574M |  54 |7230 |3660 |7860 | 397k|  2 |   0 | 299 | 2.700077e+02 | 4.593347e+02 |  70.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|  9000 |  9001 |  1383k| 149.2 |   578M |  54 |7230 |3660 |7952 | 401k|  7 |   0 | 302 | 2.700077e+02 | 4.593347e+02 |  70.12%| unknown
 1858s|  9100 |  9101 |  1395k| 148.9 |   582M |  54 |7230 |3660 |7784 | 405k|  4 |   0 | 304 | 2.700077e+02 | 4.593347e+02 |  70.12%| unknown
 1875s|  9200 |  9201 |  1407k| 148.5 |   583M |  54 |7230 |3660 |8023 | 408k|  5 |   0 | 307 | 2.700077e+02 | 4.593347e+02 |  70.12%| unknown
 1892s|  9300 |  9301 |  1420k| 148.4 |   584M |  54 |7230 |3660 |7989 | 411k|  2 |   0 | 307 | 2.700446e+02 | 4.593347e+02 |  70.10%| unknown
 1910s|  9400 |  9401 |  1436k| 148.5 |   591M |  54 |7230 |3660 |8016 | 416k|  5 |   0 | 313 | 2.702242e+02 | 4.593347e+02 |  69.98%| unknown
 1927s|  9500 |  9501 |  1452k| 148.6 |   592M |  54 |7230 |3660 |7776 | 420k|  6 |   0 | 314 | 2.703479e+02 | 4.593347e+02 |  69.91%| unknown
 1942s|  9600 |  9601 |  1466k| 148.5 |   596M |  54 |7230 |3660 |8022 | 424k|  5 |   0 | 316 | 2.703479e+02 | 4.593347e+02 |  69.91%| unknown
 1958s|  9700 |  9701 |  1482k| 148.7 |   600M |  54 |7230 |3660 |7979 | 430k|  5 |   0 | 320 | 2.703479e+02 | 4.593347e+02 |  69.91%| unknown
 1973s|  9800 |  9801 |  1494k| 148.3 |   602M |  54 |7230 |3660 |7971 | 434k|  3 |   0 | 320 | 2.703479e+02 | 4.593347e+02 |  69.91%| unknown
 1989s|  9900 |  9901 |  1510k| 148.5 |   607M |  54 |7230 |3660 |7849 | 439k|  7 |   0 | 328 | 2.703792e+02 | 4.593347e+02 |  69.89%| unknown
 2003s| 10000 | 10001 |  1520k| 148.0 |   613M |  54 |7230 |3660 |8212 | 442k|  5 |   0 | 329 | 2.703792e+02 | 4.593347e+02 |  69.89%| unknown
 2019s| 10100 | 10101 |  1535k| 148.0 |   618M |  54 |7230 |3660 |7723 | 447k|  2 |   0 | 331 | 2.705093e+02 | 4.593347e+02 |  69.80%| unknown
 2037s| 10200 | 10201 |  1550k| 148.0 |   621M |  54 |7230 |3660 |8002 | 451k|  4 |   0 | 338 | 2.705093e+02 | 4.593347e+02 |  69.80%| unknown
 2054s| 10300 | 10301 |  1569k| 148.4 |   626M |  54 |7230 |3660 |7814 | 456k|  5 |   0 | 344 | 2.705290e+02 | 4.593347e+02 |  69.79%| unknown
 2071s| 10400 | 10401 |  1581k| 148.1 |   631M |  54 |7230 |3660 |8186 | 460k|  7 |   0 | 346 | 2.705290e+02 | 4.593347e+02 |  69.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s| 10500 | 10501 |  1599k| 148.4 |   634M |  54 |7230 |3660 |7931 | 466k|  1 |   0 | 351 | 2.713091e+02 | 4.593347e+02 |  69.30%| unknown
 2103s| 10600 | 10601 |  1610k| 148.1 |   639M |  54 |7230 |3660 |7953 | 470k|  8 |   0 | 355 | 2.713091e+02 | 4.593347e+02 |  69.30%| unknown
 2118s| 10700 | 10701 |  1626k| 148.2 |   643M |  54 |7230 |3660 |7780 | 475k|  5 |   0 | 360 | 2.713091e+02 | 4.593347e+02 |  69.30%| unknown
 2134s| 10800 | 10801 |  1642k| 148.4 |   646M |  54 |7230 |3660 |7749 | 480k|  5 |   0 | 369 | 2.713091e+02 | 4.593347e+02 |  69.30%| unknown
 2150s| 10900 | 10901 |  1657k| 148.3 |   648M |  54 |7230 |3660 |8054 | 484k|  4 |   0 | 370 | 2.713094e+02 | 4.593347e+02 |  69.30%| unknown
 2166s| 11000 | 11001 |  1671k| 148.2 |   652M |  54 |7230 |3660 |7813 | 489k|  5 |   0 | 371 | 2.713094e+02 | 4.593347e+02 |  69.30%| unknown
 2181s| 11100 | 11101 |  1683k| 148.0 |   654M |  54 |7230 |3660 |8008 | 492k|  5 |   0 | 372 | 2.713309e+02 | 4.593347e+02 |  69.29%| unknown
 2196s| 11200 | 11201 |  1695k| 147.7 |   659M |  54 |7230 |3660 |7899 | 497k|  5 |   0 | 373 | 2.713309e+02 | 4.593347e+02 |  69.29%| unknown
 2211s| 11300 | 11301 |  1706k| 147.4 |   661M |  54 |7230 |3660 |8288 | 501k|  4 |   0 | 376 | 2.713309e+02 | 4.593347e+02 |  69.29%| unknown
 2227s| 11400 | 11401 |  1720k| 147.3 |   663M |  54 |7230 |3660 |8426 | 505k|  7 |   0 | 378 | 2.713309e+02 | 4.593347e+02 |  69.29%| unknown
 2241s| 11500 | 11501 |  1731k| 147.0 |   665M |  54 |7230 |3660 |7792 | 508k|  7 |   0 | 381 | 2.713309e+02 | 4.593347e+02 |  69.29%| unknown
 2257s| 11600 | 11601 |  1747k| 147.2 |   667M |  54 |7230 |3660 |7854 | 512k|  2 |   0 | 381 | 2.713309e+02 | 4.593347e+02 |  69.29%| unknown
 2273s| 11700 | 11701 |  1763k| 147.2 |   670M |  54 |7230 |3660 |7748 | 517k|  6 |   0 | 384 | 2.717503e+02 | 4.593347e+02 |  69.03%| unknown
 2290s| 11800 | 11801 |  1785k| 147.8 |   672M |  54 |7230 |3660 |7661 | 524k|  5 |   0 | 385 | 2.720359e+02 | 4.593347e+02 |  68.85%| unknown
 2305s| 11900 | 11901 |  1796k| 147.6 |   675M |  54 |7230 |3660 |7694 | 527k|  5 |   0 | 385 | 2.720962e+02 | 4.593347e+02 |  68.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s| 12000 | 12001 |  1809k| 147.4 |   680M |  54 |7230 |3660 |8254 | 530k|  4 |   0 | 392 | 2.721004e+02 | 4.593347e+02 |  68.81%| unknown
 2337s| 12100 | 12101 |  1820k| 147.1 |   683M |  54 |7230 |3660 |7821 | 533k|  5 |   0 | 395 | 2.721004e+02 | 4.593347e+02 |  68.81%| unknown
 2351s| 12200 | 12201 |  1830k| 146.7 |   685M |  54 |7230 |3660 |8156 | 536k|  5 |   0 | 395 | 2.721004e+02 | 4.593347e+02 |  68.81%| unknown
 2367s| 12300 | 12301 |  1840k| 146.3 |   687M |  54 |7230 |3660 |8054 | 539k|  7 |   0 | 395 | 2.721004e+02 | 4.593347e+02 |  68.81%| unknown
 2384s| 12400 | 12401 |  1857k| 146.5 |   692M |  54 |7230 |3660 |8059 | 544k|  5 |   0 | 403 | 2.721004e+02 | 4.593347e+02 |  68.81%| unknown
 2400s| 12500 | 12501 |  1869k| 146.3 |   696M |  57 |7230 |3660 |7619 | 548k|  4 |   0 | 406 | 2.721004e+02 | 4.593347e+02 |  68.81%| unknown
 2416s| 12600 | 12601 |  1883k| 146.2 |   702M |  57 |7230 |3660 |7866 | 551k|  2 |   0 | 410 | 2.721159e+02 | 4.593347e+02 |  68.80%| unknown
 2431s| 12700 | 12701 |  1899k| 146.4 |   703M |  57 |7230 |3660 |7709 | 556k|  5 |   0 | 414 | 2.721220e+02 | 4.593347e+02 |  68.80%| unknown
 2446s| 12800 | 12801 |  1911k| 146.2 |   707M |  57 |7230 |3660 |7559 | 559k|  1 |   0 | 419 | 2.721220e+02 | 4.593347e+02 |  68.80%| unknown
 2463s| 12900 | 12901 |  1928k| 146.4 |   712M |  57 |7230 |3660 |7786 | 564k|  5 |   0 | 421 | 2.721377e+02 | 4.593347e+02 |  68.79%| unknown
 2479s| 13000 | 13001 |  1947k| 146.6 |   717M |  57 |7230 |3660 |7787 | 570k|  5 |   0 | 422 | 2.721377e+02 | 4.593347e+02 |  68.79%| unknown
 2496s| 13100 | 13101 |  1965k| 146.9 |   720M |  57 |7230 |3660 |8265 | 574k|  4 |   0 | 424 | 2.722902e+02 | 4.593347e+02 |  68.69%| unknown
 2510s| 13200 | 13201 |  1974k| 146.5 |   722M |  57 |7230 |3660 |8140 | 577k|  6 |   0 | 424 | 2.722902e+02 | 4.593347e+02 |  68.69%| unknown
 2527s| 13300 | 13301 |  1987k| 146.4 |   726M |  57 |7230 |3660 |7748 | 581k|  2 |   0 | 425 | 2.722902e+02 | 4.593347e+02 |  68.69%| unknown
 2542s| 13400 | 13401 |  2002k| 146.4 |   731M |  57 |7230 |3660 |7748 | 586k|  5 |   0 | 427 | 2.722902e+02 | 4.593347e+02 |  68.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 13500 | 13501 |  2012k| 146.1 |   732M |  59 |7230 |3660 |8042 | 589k|  5 |   0 | 427 | 2.722902e+02 | 4.593347e+02 |  68.69%| unknown
 2575s| 13600 | 13601 |  2031k| 146.4 |   736M |  59 |7230 |3660 |8011 | 594k|  5 |   0 | 430 | 2.722902e+02 | 4.593347e+02 |  68.69%| unknown
 2590s| 13700 | 13701 |  2043k| 146.2 |   740M |  59 |7230 |3660 |7673 | 598k|  1 |   0 | 433 | 2.723331e+02 | 4.593347e+02 |  68.67%| unknown
 2607s| 13800 | 13801 |  2059k| 146.3 |   743M |  59 |7230 |3660 |8138 | 602k|  8 |   0 | 435 | 2.723711e+02 | 4.593347e+02 |  68.64%| unknown
 2622s| 13900 | 13901 |  2072k| 146.2 |   746M |  59 |7230 |3660 |7981 | 606k|  1 |   0 | 436 | 2.723711e+02 | 4.593347e+02 |  68.64%| unknown
 2638s| 14000 | 14001 |  2091k| 146.5 |   749M |  59 |7230 |3660 |8018 | 611k|  6 |   0 | 437 | 2.723781e+02 | 4.593347e+02 |  68.64%| unknown
 2678s| 14100 | 14101 |  2107k| 146.6 |   752M |  59 |7230 |3660 |8148 | 616k|  5 |   0 | 439 | 2.723781e+02 | 4.593347e+02 |  68.64%| unknown
 2692s| 14200 | 14201 |  2117k| 146.3 |   754M |  59 |7230 |3660 |7906 | 619k|  3 |   0 | 441 | 2.723781e+02 | 4.593347e+02 |  68.64%| unknown
 2708s| 14300 | 14301 |  2134k| 146.4 |   756M |  59 |7230 |3660 |8154 | 623k|  4 |   0 | 443 | 2.725045e+02 | 4.593347e+02 |  68.56%| unknown
 2723s| 14400 | 14401 |  2147k| 146.3 |   759M |  59 |7230 |3660 |8056 | 627k|  5 |   0 | 445 | 2.725326e+02 | 4.593347e+02 |  68.54%| unknown
 2738s| 14500 | 14501 |  2158k| 146.1 |   762M |  59 |7230 |3660 |7789 | 630k|  4 |   0 | 447 | 2.725326e+02 | 4.593347e+02 |  68.54%| unknown
 2755s| 14600 | 14601 |  2174k| 146.1 |   768M |  59 |7230 |3660 |8177 | 635k|  4 |   0 | 452 | 2.725923e+02 | 4.593347e+02 |  68.51%| unknown
 2770s| 14700 | 14701 |  2187k| 146.0 |   772M |  59 |7230 |3660 |7818 | 639k|  4 |   0 | 455 | 2.725923e+02 | 4.593347e+02 |  68.51%| unknown
 2786s| 14800 | 14801 |  2199k| 145.9 |   773M |  59 |7230 |3660 |7763 | 643k|  2 |   0 | 461 | 2.725923e+02 | 4.593347e+02 |  68.51%| unknown
 2800s| 14900 | 14901 |  2213k| 145.8 |   777M |  59 |7230 |3660 |7531 | 647k|  1 |   0 | 461 | 2.726122e+02 | 4.593347e+02 |  68.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 15000 | 15001 |  2235k| 146.3 |   783M |  59 |7230 |3660 |7832 | 653k|  6 |   0 | 463 | 2.726696e+02 | 4.593347e+02 |  68.46%| unknown
 2832s| 15100 | 15101 |  2246k| 146.1 |   786M |  59 |7230 |3660 |8043 | 656k|  5 |   0 | 463 | 2.726696e+02 | 4.593347e+02 |  68.46%| unknown
 2848s| 15200 | 15201 |  2256k| 145.8 |   788M |  59 |7230 |3660 |7770 | 659k|  5 |   0 | 464 | 2.726696e+02 | 4.593347e+02 |  68.46%| unknown
 2862s| 15300 | 15301 |  2269k| 145.6 |   792M |  59 |7230 |3660 |7677 | 663k|  5 |   0 | 467 | 2.726696e+02 | 4.593347e+02 |  68.46%| unknown
 2879s| 15400 | 15401 |  2286k| 145.8 |   793M |  59 |7230 |3660 |8042 | 668k|  5 |   0 | 468 | 2.727166e+02 | 4.593347e+02 |  68.43%| unknown
 2895s| 15500 | 15501 |  2300k| 145.8 |   795M |  59 |7230 |3660 |7824 | 672k|  3 |   0 | 472 | 2.727315e+02 | 4.593347e+02 |  68.42%| unknown
 2910s| 15600 | 15601 |  2315k| 145.8 |   800M |  59 |7230 |3660 |8119 | 676k|  2 |   0 | 478 | 2.727315e+02 | 4.593347e+02 |  68.42%| unknown
 2925s| 15700 | 15701 |  2327k| 145.6 |   803M |  59 |7230 |3660 |8090 | 680k|  6 |   0 | 482 | 2.727315e+02 | 4.593347e+02 |  68.42%| unknown
 2941s| 15800 | 15801 |  2339k| 145.5 |   805M |  59 |7230 |3660 |7594 | 684k|  1 |   0 | 483 | 2.727678e+02 | 4.593347e+02 |  68.40%| unknown
 2961s| 15900 | 15901 |  2352k| 145.4 |   810M |  59 |7230 |3660 |8020 | 687k|  6 |   0 | 484 | 2.727678e+02 | 4.593347e+02 |  68.40%| unknown
 2977s| 16000 | 16001 |  2362k| 145.1 |   812M |  59 |7230 |3660 |7925 | 691k|  3 |   0 | 485 | 2.727678e+02 | 4.593347e+02 |  68.40%| unknown
 2993s| 16100 | 16101 |  2376k| 145.1 |   815M |  59 |7230 |3660 |7889 | 695k|  2 |   0 | 490 | 2.727678e+02 | 4.593347e+02 |  68.40%| unknown
 3013s| 16200 | 16201 |  2394k| 145.3 |   818M |  59 |7230 |3660 |7861 | 702k|  4 |   0 | 495 | 2.727966e+02 | 4.593347e+02 |  68.38%| unknown
 3028s| 16300 | 16301 |  2409k| 145.3 |   819M |  59 |7230 |3660 |7786 | 706k|  1 |   0 | 499 | 2.729970e+02 | 4.593347e+02 |  68.26%| unknown
 3045s| 16400 | 16401 |  2425k| 145.4 |   821M |  59 |7230 |3660 |8248 | 710k|  5 |   0 | 503 | 2.730318e+02 | 4.593347e+02 |  68.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 16500 | 16501 |  2444k| 145.7 |   824M |  59 |7230 |3660 |8160 | 714k|  4 |   0 | 510 | 2.730318e+02 | 4.593347e+02 |  68.23%| unknown
 3077s| 16600 | 16601 |  2454k| 145.4 |   826M |  59 |7230 |3660 |7750 | 717k|  2 |   0 | 512 | 2.730318e+02 | 4.593347e+02 |  68.23%| unknown
 3093s| 16700 | 16701 |  2470k| 145.5 |   830M |  59 |7230 |3660 |8093 | 722k|  4 |   0 | 514 | 2.731141e+02 | 4.593347e+02 |  68.18%| unknown
 3108s| 16800 | 16801 |  2485k| 145.5 |   833M |  59 |7230 |3660 |7632 | 726k|  1 |   0 | 516 | 2.731141e+02 | 4.593347e+02 |  68.18%| unknown
 3122s| 16900 | 16901 |  2498k| 145.4 |   836M |  59 |7230 |3660 |7941 | 730k|  4 |   0 | 520 | 2.731141e+02 | 4.593347e+02 |  68.18%| unknown
 3138s| 17000 | 17001 |  2513k| 145.4 |   838M |  59 |7230 |3660 |8064 | 734k|  7 |   0 | 522 | 2.731141e+02 | 4.593347e+02 |  68.18%| unknown
 3152s| 17100 | 17101 |  2523k| 145.2 |   840M |  59 |7230 |3660 |8047 | 737k|  8 |   0 | 522 | 2.731141e+02 | 4.593347e+02 |  68.18%| unknown
 3167s| 17200 | 17201 |  2535k| 145.0 |   843M |  59 |7230 |3660 |8096 | 740k|  6 |   0 | 522 | 2.731174e+02 | 4.593347e+02 |  68.18%| unknown
 3181s| 17300 | 17301 |  2544k| 144.7 |   845M |  59 |7230 |3660 |7978 | 743k|  4 |   0 | 523 | 2.731174e+02 | 4.593347e+02 |  68.18%| unknown
 3196s| 17400 | 17401 |  2557k| 144.6 |   850M |  59 |7230 |3660 |8100 | 747k|  4 |   0 | 524 | 2.731298e+02 | 4.593347e+02 |  68.17%| unknown
 3210s| 17500 | 17501 |  2569k| 144.5 |   851M |  59 |7230 |3660 |7849 | 751k|  3 |   0 | 526 | 2.731298e+02 | 4.593347e+02 |  68.17%| unknown
 3227s| 17600 | 17601 |  2587k| 144.7 |   855M |  59 |7230 |3660 |7953 | 755k|  5 |   0 | 531 | 2.731944e+02 | 4.593347e+02 |  68.13%| unknown
 3243s| 17700 | 17701 |  2609k| 145.1 |   858M |  59 |7230 |3660 |8145 | 760k|  8 |   0 | 531 | 2.732424e+02 | 4.593347e+02 |  68.11%| unknown
 3259s| 17800 | 17801 |  2624k| 145.1 |   862M |  59 |7230 |3660 |8116 | 764k|  4 |   0 | 533 | 2.732424e+02 | 4.593347e+02 |  68.11%| unknown
