
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (0.9s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.1s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.3s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.5s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.7s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (1.9s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.1s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.3s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.4s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s|  7700 |  7701 |  2002k| 253.0 |   845M |  97 |  10k|5460 |  10k| 305k|  2 |   0 |3243 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2554s|  7800 |  7801 |  2029k| 253.1 |   856M |  97 |  10k|5460 |  10k| 309k|  2 |   0 |3263 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2574s|  7900 |  7901 |  2057k| 253.4 |   861M |  97 |  10k|5460 |  11k| 313k|  3 |   0 |3280 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2589s|  8000 |  8001 |  2078k| 252.9 |   869M |  97 |  10k|5460 |  11k| 316k|  2 |   0 |3302 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2608s|  8100 |  8101 |  2107k| 253.5 |   876M |  97 |  10k|5460 |  11k| 321k|  5 |   0 |3307 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2629s|  8200 |  8201 |  2139k| 254.3 |   880M |  97 |  10k|5460 |  10k| 325k|  2 |   0 |3313 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2649s|  8300 |  8301 |  2166k| 254.4 |   891M |  97 |  10k|5460 |  11k| 328k|  2 |   0 |3336 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2673s|  8400 |  8401 |  2200k| 255.4 |   901M |  97 |  10k|5460 |  10k| 333k|  3 |   0 |3350 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2709s|  8500 |  8501 |  2254k| 258.8 |   910M |  97 |  10k|5460 |  10k| 337k|  2 |   0 |3358 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|  8600 |  8601 |  2291k| 260.1 |   913M |  97 |  10k|5460 |  10k| 341k|  2 |   0 |3376 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2750s|  8700 |  8701 |  2317k| 260.0 |   917M |  97 |  10k|5460 |  10k| 345k|  2 |   0 |3394 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2774s|  8800 |  8801 |  2355k| 261.4 |   919M |  97 |  10k|5460 |  10k| 349k|  3 |   0 |3397 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2793s|  8900 |  8901 |  2377k| 260.9 |   928M |  97 |  10k|5460 |  10k| 352k|  2 |   0 |3431 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2813s|  9000 |  9001 |  2404k| 261.1 |   934M |  97 |  10k|5460 |  10k| 357k|  2 |   0 |3469 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2841s|  9100 |  9101 |  2438k| 261.9 |   941M |  97 |  10k|5460 |  10k| 362k|  2 |   0 |3516 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2868s|  9200 |  9201 |  2472k| 262.8 |   945M |  97 |  10k|5460 |  10k| 366k|  2 |   0 |3546 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2895s|  9300 |  9301 |  2500k| 263.0 |   957M |  97 |  10k|5460 |  10k| 370k|  2 |   0 |3621 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2922s|  9400 |  9401 |  2536k| 264.0 |   967M |  97 |  10k|5460 |  11k| 375k|  2 |   0 |3653 |-1.788370e+03 | 1.295181e+03 |    Inf | unknown
 2952s|  9500 |  9501 |  2574k| 265.2 |   974M | 111 |  10k|5460 |  10k| 380k|  3 |   0 |3726 |-1.788151e+03 | 1.295181e+03 |    Inf | unknown
 2972s|  9600 |  9601 |  2601k| 265.3 |   981M | 111 |  10k|5460 |  10k| 384k|  2 |   0 |3757 |-1.788151e+03 | 1.295181e+03 |    Inf | unknown
 2998s|  9700 |  9701 |  2640k| 266.5 |   988M | 111 |  10k|5460 |  10k| 389k|  2 |   0 |3780 |-1.788151e+03 | 1.295181e+03 |    Inf | unknown
 3027s|  9800 |  9801 |  2680k| 268.0 |   994M | 111 |  10k|5460 |  10k| 393k|  2 |   0 |3794 |-1.788151e+03 | 1.295181e+03 |    Inf | unknown
 3051s|  9900 |  9901 |  2713k| 268.5 |  1000M | 111 |  10k|5460 |  10k| 398k|  3 |   0 |3814 |-1.788151e+03 | 1.295181e+03 |    Inf | unknown
 3079s| 10000 | 10001 |  2748k| 269.4 |  1004M | 111 |  10k|5460 |  11k| 403k|  2 |   0 |3866 |-1.788151e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s| 10100 | 10101 |  2792k| 271.0 |  1017M | 111 |  10k|5460 |  11k| 408k|  2 |   0 |3889 |-1.788076e+03 | 1.295181e+03 |    Inf | unknown
 3131s| 10200 | 10201 |  2818k| 271.0 |  1025M | 111 |  10k|5460 |  10k| 412k|  3 |   0 |3922 |-1.787903e+03 | 1.295181e+03 |    Inf | unknown
 3168s| 10300 | 10301 |  2871k| 273.5 |  1033M | 111 |  10k|5460 |  10k| 416k|  2 |   0 |3960 |-1.787903e+03 | 1.295181e+03 |    Inf | unknown
 3197s| 10400 | 10401 |  2910k| 274.6 |  1036M | 111 |  10k|5460 |  11k| 420k|  2 |   0 |3983 |-1.787903e+03 | 1.295181e+03 |    Inf | unknown
 3221s| 10500 | 10501 |  2947k| 275.5 |  1040M | 111 |  10k|5460 |  11k| 424k|  2 |   0 |3988 |-1.787903e+03 | 1.295181e+03 |    Inf | unknown
 3249s| 10600 | 10601 |  2995k| 277.4 |  1047M | 111 |  10k|5460 |  10k| 429k|  2 |   0 |3994 |-1.787694e+03 | 1.295181e+03 |    Inf | unknown
 3273s| 10700 | 10701 |  3032k| 278.2 |  1053M | 111 |  10k|5460 |  10k| 432k|  2 |   0 |3999 |-1.787694e+03 | 1.295181e+03 |    Inf | unknown
 3299s| 10800 | 10801 |  3072k| 279.4 |  1056M | 111 |  10k|5460 |  11k| 436k|  2 |   0 |4004 |-1.787694e+03 | 1.295181e+03 |    Inf | unknown
 3324s| 10900 | 10901 |  3110k| 280.3 |  1063M | 111 |  10k|5460 |  11k| 441k|  2 |   0 |4007 |-1.787694e+03 | 1.295181e+03 |    Inf | unknown
 3352s| 11000 | 11001 |  3159k| 282.2 |  1068M | 111 |  10k|5460 |  11k| 445k|  2 |   0 |4011 |-1.787694e+03 | 1.295181e+03 |    Inf | unknown
 3375s| 11100 | 11101 |  3195k| 282.9 |  1073M | 111 |  10k|5460 |  10k| 450k|  7 |   0 |4022 |-1.787694e+03 | 1.295181e+03 |    Inf | unknown
 3395s| 11200 | 11201 |  3224k| 283.0 |  1082M | 111 |  10k|5460 |  11k| 454k|  2 |   0 |4023 |-1.787622e+03 | 1.295181e+03 |    Inf | unknown
 3420s| 11300 | 11301 |  3261k| 283.7 |  1093M | 111 |  10k|5460 |  10k| 459k|  2 |   0 |4038 |-1.787622e+03 | 1.295181e+03 |    Inf | unknown
 3448s| 11400 | 11401 |  3304k| 285.1 |  1099M | 111 |  10k|5460 |  10k| 463k|  2 |   0 |4049 |-1.787622e+03 | 1.295181e+03 |    Inf | unknown
 3492s| 11500 | 11501 |  3372k| 288.5 |  1106M | 111 |  10k|5460 |  10k| 467k|  2 |   0 |4066 |-1.787622e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s| 11600 | 11601 |  3399k| 288.3 |  1110M | 111 |  10k|5460 |  10k| 471k|  3 |   0 |4104 |-1.787622e+03 | 1.295181e+03 |    Inf | unknown
 3541s| 11700 | 11701 |  3438k| 289.2 |  1114M | 111 |  10k|5460 |  11k| 475k|  2 |   0 |4108 |-1.787622e+03 | 1.295181e+03 |    Inf | unknown
 3568s| 11800 | 11801 |  3482k| 290.4 |  1118M | 111 |  10k|5460 |  11k| 480k|  2 |   0 |4111 |-1.787362e+03 | 1.295181e+03 |    Inf | unknown
 3598s| 11900 | 11901 |  3527k| 291.8 |  1121M | 111 |  10k|5460 |  10k| 484k|  2 |   0 |4114 |-1.787362e+03 | 1.295181e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11907
Primal Bound       : +1.29518086888599e+03 (14 solutions)
Dual Bound         : -1.78736183166238e+03
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
primal_bound = 1295.1808688859853, dual_bound = -1787.361831662384, gap = 172.46327217815588, time = 3602.31
