
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|  9500 |  9501 |460639 |  45.9 |   460M | 107 |9030 |3660 |8028 | 190k|  7 |   1 | 286 | 9.883043e+01 | 1.661965e+02 |  68.16%| unknown
 2133s|  9600 |  9601 |462727 |  45.6 |   460M | 107 |9030 |3660 |8099 | 191k|  7 |   1 | 286 | 9.883043e+01 | 1.661965e+02 |  68.16%| unknown
 2153s|  9700 |  9701 |464958 |  45.4 |   460M | 107 |9030 |3660 |8170 | 193k|  6 |   1 | 286 | 9.883718e+01 | 1.661965e+02 |  68.15%| unknown
 2172s|  9800 |  9801 |467018 |  45.1 |   461M | 107 |9030 |3660 |8112 | 194k|  1 |   1 | 286 | 9.883718e+01 | 1.661965e+02 |  68.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|  9900 |  9901 |470031 |  45.0 |   462M | 107 |9030 |3660 |8177 | 195k|  8 |   1 | 286 | 9.884006e+01 | 1.661965e+02 |  68.15%| unknown
 2208s| 10000 | 10001 |471914 |  44.7 |   463M | 107 |9030 |3660 |8157 | 196k|  7 |   1 | 286 | 9.884006e+01 | 1.661965e+02 |  68.15%| unknown
 2229s| 10100 | 10101 |476397 |  44.7 |   464M | 107 |9030 |3660 |8142 | 199k|  2 |   1 | 289 | 9.885545e+01 | 1.661965e+02 |  68.12%| unknown
 2250s| 10200 | 10201 |480093 |  44.6 |   471M | 107 |9030 |3660 |8105 | 200k|  3 |   1 | 291 | 9.885658e+01 | 1.661965e+02 |  68.12%| unknown
 2269s| 10300 | 10301 |483358 |  44.5 |   474M | 107 |9030 |3660 |8193 | 202k|  8 |   1 | 294 | 9.885658e+01 | 1.661965e+02 |  68.12%| unknown
 2290s| 10400 | 10401 |489077 |  44.6 |   475M | 107 |9030 |3660 |8478 | 205k|  5 |   1 | 297 | 9.885674e+01 | 1.661965e+02 |  68.12%| unknown
 2308s| 10500 | 10501 |495668 |  44.8 |   476M | 107 |9030 |3660 |8045 | 207k|  4 |   1 | 302 | 9.885674e+01 | 1.661965e+02 |  68.12%| unknown
 2328s| 10600 | 10601 |501811 |  45.0 |   479M | 107 |9030 |3660 |8102 | 210k|  8 |   1 | 304 | 9.885674e+01 | 1.661965e+02 |  68.12%| unknown
 2348s| 10700 | 10701 |508053 |  45.2 |   485M | 107 |9030 |3660 |8199 | 213k|  4 |   1 | 308 | 9.885674e+01 | 1.661965e+02 |  68.12%| unknown
 2371s| 10800 | 10801 |515896 |  45.5 |   497M | 107 |9030 |3660 |8115 | 216k|  3 |   1 | 315 | 9.888156e+01 | 1.661965e+02 |  68.08%| unknown
 2389s| 10900 | 10901 |518095 |  45.2 |   498M | 107 |9030 |3660 |8125 | 217k|  7 |   1 | 315 | 9.888156e+01 | 1.661965e+02 |  68.08%| unknown
 2406s| 11000 | 11001 |520105 |  45.0 |   499M | 107 |9030 |3660 |8046 | 218k|  3 |   1 | 315 | 9.888156e+01 | 1.661965e+02 |  68.08%| unknown
 2423s| 11100 | 11101 |521899 |  44.8 |   503M | 117 |9030 |3660 |8173 | 219k|  1 |   1 | 315 | 9.888636e+01 | 1.661965e+02 |  68.07%| unknown
 2441s| 11200 | 11201 |525673 |  44.7 |   507M | 117 |9030 |3660 |8035 | 221k|  7 |   1 | 319 | 9.888755e+01 | 1.661965e+02 |  68.07%| unknown
 2460s| 11300 | 11301 |527928 |  44.5 |   508M | 117 |9030 |3660 |8008 | 222k|  7 |   1 | 319 | 9.888755e+01 | 1.661965e+02 |  68.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s| 11400 | 11401 |529897 |  44.3 |   510M | 117 |9030 |3660 |8027 | 223k|  4 |   1 | 319 | 9.888755e+01 | 1.661965e+02 |  68.07%| unknown
 2493s| 11500 | 11501 |531980 |  44.1 |   510M | 117 |9030 |3660 |8092 | 225k|  3 |   1 | 319 | 9.888755e+01 | 1.661965e+02 |  68.07%| unknown
 2516s| 11600 | 11601 |535749 |  44.0 |   513M | 117 |9030 |3660 |8541 | 226k|  9 |   1 | 322 | 9.889422e+01 | 1.661965e+02 |  68.05%| unknown
 2536s| 11700 | 11701 |549120 |  44.8 |   520M | 117 |9030 |3660 |8612 | 232k|  5 |   1 | 334 | 9.889425e+01 | 1.661965e+02 |  68.05%| unknown
 2555s| 11800 | 11801 |559263 |  45.3 |   522M | 117 |9030 |3660 |8521 | 236k|  2 |   1 | 342 | 9.890160e+01 | 1.661965e+02 |  68.04%| unknown
 2573s| 11900 | 11901 |561674 |  45.1 |   522M | 117 |9030 |3660 |8066 | 237k|  3 |   1 | 342 | 9.890570e+01 | 1.661965e+02 |  68.04%| unknown
 2591s| 12000 | 12001 |563892 |  44.9 |   523M | 117 |9030 |3660 |8172 | 238k|  8 |   1 | 342 | 9.890570e+01 | 1.661965e+02 |  68.04%| unknown
 2608s| 12100 | 12101 |565879 |  44.7 |   523M | 117 |9030 |3660 |8070 | 239k|  7 |   1 | 342 | 9.890570e+01 | 1.661965e+02 |  68.04%| unknown
 2626s| 12200 | 12201 |569932 |  44.7 |   529M | 117 |9030 |3660 |8622 | 241k|  7 |   1 | 346 | 9.890955e+01 | 1.661965e+02 |  68.03%| unknown
 2643s| 12300 | 12301 |572913 |  44.6 |   529M | 117 |9030 |3660 |8180 | 243k|  6 |   1 | 347 | 9.891695e+01 | 1.661965e+02 |  68.02%| unknown
 2659s| 12400 | 12401 |576157 |  44.5 |   530M | 117 |9030 |3660 |8131 | 244k|  8 |   1 | 350 | 9.892394e+01 | 1.661965e+02 |  68.00%| unknown
 2676s| 12500 | 12501 |579562 |  44.4 |   531M | 117 |9030 |3660 |8352 | 246k|  6 |   1 | 350 | 9.892585e+01 | 1.661965e+02 |  68.00%| unknown
 2692s| 12600 | 12601 |581542 |  44.2 |   535M | 117 |9030 |3660 |8119 | 247k|  6 |   1 | 350 | 9.893221e+01 | 1.661965e+02 |  67.99%| unknown
 2711s| 12700 | 12701 |583696 |  44.0 |   538M | 117 |9030 |3660 |8132 | 248k|  6 |   1 | 350 | 9.893280e+01 | 1.661965e+02 |  67.99%| unknown
 2730s| 12800 | 12801 |589917 |  44.1 |   540M | 117 |9030 |3660 |8205 | 251k|  4 |   1 | 354 | 9.893280e+01 | 1.661965e+02 |  67.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s| 12900 | 12901 |597046 |  44.4 |   547M | 117 |9030 |3660 |8242 | 254k|  6 |   1 | 358 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2765s| 13000 | 13001 |602655 |  44.4 |   549M | 117 |9030 |3660 |8334 | 257k|  3 |   1 | 360 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2781s| 13100 | 13101 |607740 |  44.5 |   557M | 117 |9030 |3660 |8374 | 259k|  5 |   1 | 362 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2799s| 13200 | 13201 |611030 |  44.4 |   558M | 117 |9030 |3660 |8181 | 261k|  4 |   1 | 362 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2816s| 13300 | 13301 |614422 |  44.3 |   559M | 117 |9030 |3660 |8063 | 263k|  7 |   1 | 363 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2834s| 13400 | 13401 |618594 |  44.3 |   562M | 117 |9030 |3660 |8176 | 265k|  6 |   1 | 365 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2851s| 13500 | 13501 |621933 |  44.2 |   563M | 117 |9030 |3660 |8121 | 266k|  7 |   1 | 366 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2868s| 13600 | 13601 |623967 |  44.0 |   564M | 117 |9030 |3660 |8158 | 267k|  4 |   1 | 366 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2885s| 13700 | 13701 |632359 |  44.3 |   566M | 117 |9030 |3660 |8654 | 271k|  1 |   1 | 372 | 9.893474e+01 | 1.661965e+02 |  67.99%| unknown
 2901s| 13800 | 13801 |637976 |  44.4 |   569M | 117 |9030 |3660 |8372 | 273k|  1 |   1 | 372 | 9.894889e+01 | 1.661965e+02 |  67.96%| unknown
 2918s| 13900 | 13901 |642440 |  44.4 |   572M | 117 |9030 |3660 |8127 | 276k|  5 |   1 | 375 | 9.895425e+01 | 1.661965e+02 |  67.95%| unknown
 2936s| 14000 | 14001 |649821 |  44.6 |   573M | 117 |9030 |3660 |8336 | 279k|  8 |   1 | 376 | 9.895425e+01 | 1.661965e+02 |  67.95%| unknown
 2955s| 14100 | 14101 |654396 |  44.6 |   576M | 117 |9030 |3660 |8193 | 281k|  8 |   1 | 379 | 9.896106e+01 | 1.661965e+02 |  67.94%| unknown
L2977s| 14146 | 14147 |656520 |  44.6 |crossove| 117 |9030 |3660 |8365 | 282k|  5 |   1 | 380 | 9.896413e+01 | 1.635395e+02 |  65.25%| unknown
 2988s| 14200 | 14201 |661754 |  44.8 |   576M | 117 |9030 |3660 |8353 | 284k|  1 |   1 | 380 | 9.896413e+01 | 1.635395e+02 |  65.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 14300 | 14301 |669517 |  45.1 |   579M | 117 |9030 |3660 |8064 | 288k|  6 |   1 | 384 | 9.896529e+01 | 1.635395e+02 |  65.25%| unknown
 3038s| 14400 | 14401 |674036 |  45.1 |   582M | 117 |9030 |3660 |8119 | 290k|  5 |   1 | 384 | 9.896730e+01 | 1.635395e+02 |  65.25%| unknown
 3054s| 14500 | 14501 |676056 |  44.9 |   582M | 117 |9030 |3660 |8128 | 291k|  1 |   1 | 384 | 9.896730e+01 | 1.635395e+02 |  65.25%| unknown
 3070s| 14600 | 14601 |679998 |  44.9 |   584M | 117 |9030 |3660 |8119 | 293k|  7 |   1 | 387 | 9.896730e+01 | 1.635395e+02 |  65.25%| unknown
 3086s| 14700 | 14701 |686021 |  45.0 |   586M | 117 |9030 |3660 |8145 | 296k|  8 |   1 | 389 | 9.897459e+01 | 1.635395e+02 |  65.23%| unknown
 3103s| 14800 | 14801 |689594 |  44.9 |   589M | 117 |9030 |3660 |8094 | 297k|  7 |   1 | 390 | 9.897686e+01 | 1.635395e+02 |  65.23%| unknown
 3121s| 14900 | 14901 |693129 |  44.8 |   592M | 117 |9030 |3660 |8405 | 299k|  4 |   1 | 393 | 9.897959e+01 | 1.635395e+02 |  65.23%| unknown
 3137s| 15000 | 15001 |695295 |  44.7 |   594M | 117 |9030 |3660 |8031 | 300k|  4 |   1 | 393 | 9.897968e+01 | 1.635395e+02 |  65.23%| unknown
 3153s| 15100 | 15101 |697302 |  44.5 |   596M | 117 |9030 |3660 |8096 | 302k|  3 |   1 | 393 | 9.898417e+01 | 1.635395e+02 |  65.22%| unknown
 3169s| 15200 | 15201 |703781 |  44.7 |   598M | 117 |9030 |3660 |8170 | 304k|  7 |   1 | 396 | 9.898710e+01 | 1.635395e+02 |  65.21%| unknown
 3185s| 15300 | 15301 |706009 |  44.5 |   599M | 117 |9030 |3660 |8177 | 306k|  6 |   1 | 396 | 9.899348e+01 | 1.635395e+02 |  65.20%| unknown
 3202s| 15400 | 15401 |709504 |  44.5 |   603M | 117 |9030 |3660 |8143 | 307k|  8 |   1 | 398 | 9.899949e+01 | 1.635395e+02 |  65.19%| unknown
 3217s| 15500 | 15501 |712078 |  44.3 |   605M | 117 |9030 |3660 |8235 | 309k|  4 |   1 | 399 | 9.899949e+01 | 1.635395e+02 |  65.19%| unknown
 3233s| 15600 | 15601 |714564 |  44.2 |   607M | 117 |9030 |3660 |8202 | 310k|  7 |   1 | 400 | 9.899949e+01 | 1.635395e+02 |  65.19%| unknown
 3251s| 15700 | 15701 |719951 |  44.3 |   609M | 117 |9030 |3660 |8357 | 313k|  4 |   1 | 402 | 9.899949e+01 | 1.635395e+02 |  65.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s| 15800 | 15801 |726724 |  44.4 |   616M | 117 |9030 |3660 |8087 | 316k|  8 |   1 | 403 | 9.900155e+01 | 1.635395e+02 |  65.19%| unknown
 3286s| 15900 | 15901 |728897 |  44.3 |   617M | 117 |9030 |3660 |8161 | 317k|  6 |   1 | 403 | 9.900155e+01 | 1.635395e+02 |  65.19%| unknown
 3303s| 16000 | 16001 |731021 |  44.1 |   618M | 117 |9030 |3660 |8124 | 318k|  7 |   1 | 403 | 9.900309e+01 | 1.635395e+02 |  65.19%| unknown
 3320s| 16100 | 16101 |734408 |  44.1 |   621M | 117 |9030 |3660 |8128 | 320k|  7 |   1 | 406 | 9.900575e+01 | 1.635395e+02 |  65.18%| unknown
 3336s| 16200 | 16201 |736490 |  43.9 |   622M | 117 |9030 |3660 |8129 | 321k|  6 |   1 | 406 | 9.900863e+01 | 1.635395e+02 |  65.18%| unknown
 3353s| 16300 | 16301 |738727 |  43.8 |   624M | 117 |9030 |3660 |8068 | 322k|  7 |   1 | 406 | 9.900863e+01 | 1.635395e+02 |  65.18%| unknown
 3370s| 16400 | 16401 |740882 |  43.7 |   628M | 117 |9030 |3660 |8174 | 323k|  6 |   1 | 406 | 9.900863e+01 | 1.635395e+02 |  65.18%| unknown
 3385s| 16500 | 16501 |744026 |  43.6 |   636M | 117 |9030 |3660 |8308 | 324k|  8 |   1 | 406 | 9.901545e+01 | 1.635395e+02 |  65.17%| unknown
 3402s| 16600 | 16601 |746234 |  43.5 |   636M | 117 |9030 |3660 |8109 | 326k|  7 |   1 | 406 | 9.901545e+01 | 1.635395e+02 |  65.17%| unknown
 3420s| 16700 | 16701 |749419 |  43.4 |   637M | 117 |9030 |3660 |8158 | 327k|  9 |   1 | 408 | 9.901545e+01 | 1.635395e+02 |  65.17%| unknown
 3437s| 16800 | 16801 |754896 |  43.5 |   640M | 117 |9030 |3660 |8072 | 330k|  3 |   1 | 411 | 9.901652e+01 | 1.635395e+02 |  65.16%| unknown
 3453s| 16900 | 16901 |758252 |  43.4 |   641M | 117 |9030 |3660 |8153 | 331k|  7 |   1 | 412 | 9.902184e+01 | 1.635395e+02 |  65.15%| unknown
 3470s| 17000 | 17001 |760299 |  43.3 |   642M | 117 |9030 |3660 |8084 | 333k|  7 |   1 | 412 | 9.902184e+01 | 1.635395e+02 |  65.15%| unknown
 3487s| 17100 | 17101 |764665 |  43.3 |   644M | 117 |9030 |3660 |8117 | 335k|  6 |   1 | 412 | 9.902184e+01 | 1.635395e+02 |  65.15%| unknown
 3504s| 17200 | 17201 |769260 |  43.3 |   648M | 117 |9030 |3660 |8023 | 337k|  3 |   1 | 415 | 9.902197e+01 | 1.635395e+02 |  65.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3520s| 17300 | 17301 |771338 |  43.1 |   648M | 117 |9030 |3660 |8080 | 338k|  7 |   1 | 415 | 9.902197e+01 | 1.635395e+02 |  65.15%| unknown
 3534s| 17400 | 17401 |773213 |  43.0 |   650M | 117 |9030 |3660 |8083 | 339k|  8 |   1 | 415 | 9.902197e+01 | 1.635395e+02 |  65.15%| unknown
 3552s| 17500 | 17501 |776970 |  43.0 |   651M | 117 |9030 |3660 |8175 | 341k|  7 |   1 | 416 | 9.902653e+01 | 1.635395e+02 |  65.15%| unknown
 3569s| 17600 | 17601 |782321 |  43.0 |   655M | 117 |9030 |3660 |8302 | 343k|  8 |   1 | 418 | 9.902849e+01 | 1.635395e+02 |  65.14%| unknown
 3590s| 17700 | 17701 |787251 |  43.1 |   656M | 117 |9030 |3660 |8218 | 345k|  4 |   1 | 420 | 9.902849e+01 | 1.635395e+02 |  65.14%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 17751
Primal Bound       : +1.63539462109044e+02 (50 solutions)
Dual Bound         : +9.90284912294380e+01
Gap                : 65.14 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
primal_bound = 163.53946210904377, dual_bound = 99.02849122943805, gap = 39.44673050018443, time = 3602.25
