
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s| 10400 | 10401 |  1254k| 118.3 |   596M |  52 |9030 |3660 |9540 | 387k|  7 |   1 | 440 | 2.177798e+02 | 5.015858e+02 | 130.32%| unknown
 2843s| 10500 | 10501 |  1263k| 118.0 |   599M |  52 |9030 |3660 |9170 | 391k|  2 |   1 | 442 | 2.178141e+02 | 5.015858e+02 | 130.28%| unknown
 2871s| 10600 | 10601 |  1271k| 117.6 |   605M |  52 |9030 |3660 |9507 | 395k|  8 |   1 | 444 | 2.178141e+02 | 5.015858e+02 | 130.28%| unknown
 2898s| 10700 | 10701 |  1278k| 117.2 |   606M |  52 |9030 |3660 |9368 | 399k|  5 |   1 | 449 | 2.178141e+02 | 5.015858e+02 | 130.28%| unknown
 2926s| 10800 | 10801 |  1287k| 117.0 |   610M |  52 |9030 |3660 |9300 | 403k|  6 |   1 | 452 | 2.178371e+02 | 5.015858e+02 | 130.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 10900 | 10901 |  1295k| 116.6 |   615M |  52 |9030 |3660 |  10k| 407k|  2 |   1 | 457 | 2.178371e+02 | 5.015858e+02 | 130.26%| unknown
 2994s| 11000 | 11001 |  1304k| 116.4 |   620M |  52 |9030 |3660 |9658 | 410k|  4 |   1 | 459 | 2.179029e+02 | 5.015858e+02 | 130.19%| unknown
 3032s| 11100 | 11101 |  1310k| 115.9 |   622M |  56 |9030 |3660 |9319 | 413k|  4 |   1 | 461 | 2.179029e+02 | 5.015858e+02 | 130.19%| unknown
 3060s| 11200 | 11201 |  1318k| 115.5 |   624M |  56 |9030 |3660 |9268 | 417k|  4 |   1 | 463 | 2.179029e+02 | 5.015858e+02 | 130.19%| unknown
 3088s| 11300 | 11301 |  1326k| 115.3 |   630M |  56 |9030 |3660 |9396 | 421k|  4 |   1 | 465 | 2.179471e+02 | 5.015858e+02 | 130.14%| unknown
 3117s| 11400 | 11401 |  1333k| 114.9 |   631M |  56 |9030 |3660 |9315 | 424k|  4 |   1 | 467 | 2.179471e+02 | 5.015858e+02 | 130.14%| unknown
 3143s| 11500 | 11501 |  1340k| 114.5 |   633M |  56 |9030 |3660 |9717 | 427k|  6 |   1 | 468 | 2.180457e+02 | 5.015858e+02 | 130.04%| unknown
 3171s| 11600 | 11601 |  1348k| 114.2 |   633M |  56 |9030 |3660 |9264 | 430k|  5 |   1 | 469 | 2.180457e+02 | 5.015858e+02 | 130.04%| unknown
 3198s| 11700 | 11701 |  1355k| 113.8 |   637M |  56 |9030 |3660 |9332 | 434k|  3 |   1 | 473 | 2.180457e+02 | 5.015858e+02 | 130.04%| unknown
 3225s| 11800 | 11801 |  1362k| 113.4 |   639M |  56 |9030 |3660 |9163 | 437k|  5 |   1 | 473 | 2.180457e+02 | 5.015858e+02 | 130.04%| unknown
 3253s| 11900 | 11901 |  1371k| 113.2 |   644M |  56 |9030 |3660 |9497 | 441k|  6 |   1 | 479 | 2.180469e+02 | 5.015858e+02 | 130.04%| unknown
 3283s| 12000 | 12001 |  1379k| 112.9 |   650M |  56 |9030 |3660 |9201 | 445k|  4 |   1 | 480 | 2.180494e+02 | 5.015858e+02 | 130.03%| unknown
 3309s| 12100 | 12101 |  1387k| 112.7 |   652M |  56 |9030 |3660 |9934 | 448k|  4 |   1 | 483 | 2.181549e+02 | 5.015858e+02 | 129.92%| unknown
 3335s| 12200 | 12201 |  1393k| 112.2 |   654M |  56 |9030 |3660 |9208 | 451k|  4 |   1 | 483 | 2.181549e+02 | 5.015858e+02 | 129.92%| unknown
 3362s| 12300 | 12301 |  1400k| 111.9 |   656M |  56 |9030 |3660 |9720 | 454k|  7 |   1 | 485 | 2.181549e+02 | 5.015858e+02 | 129.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s| 12400 | 12401 |  1407k| 111.6 |   660M |  56 |9030 |3660 |9536 | 457k|  2 |   1 | 487 | 2.181549e+02 | 5.015858e+02 | 129.92%| unknown
 3417s| 12500 | 12501 |  1415k| 111.3 |   662M |  56 |9030 |3660 |9212 | 461k|  4 |   1 | 489 | 2.181596e+02 | 5.015858e+02 | 129.92%| unknown
 3445s| 12600 | 12601 |  1424k| 111.1 |   667M |  56 |9030 |3660 |9163 | 464k|  9 |   1 | 491 | 2.181596e+02 | 5.015858e+02 | 129.92%| unknown
 3476s| 12700 | 12701 |  1435k| 111.1 |   669M |  56 |9030 |3660 |9126 | 469k|  4 |   1 | 496 | 2.183137e+02 | 5.015858e+02 | 129.75%| unknown
 3504s| 12800 | 12801 |  1442k| 110.8 |   671M |  56 |9030 |3660 |9434 | 473k|  4 |   1 | 497 | 2.183621e+02 | 5.015858e+02 | 129.70%| unknown
 3536s| 12900 | 12901 |  1449k| 110.5 |   673M |  56 |9030 |3660 |9275 | 476k|  4 |   1 | 497 | 2.183621e+02 | 5.015858e+02 | 129.70%| unknown
 3561s| 13000 | 13001 |  1457k| 110.2 |   675M |  56 |9030 |3660 |9314 | 480k|  4 |   1 | 501 | 2.183621e+02 | 5.015858e+02 | 129.70%| unknown
 3586s| 13100 | 13101 |  1466k| 110.1 |   679M |  56 |9030 |3660 |9585 | 484k|  5 |   1 | 502 | 2.184999e+02 | 5.015858e+02 | 129.56%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 13143
Primal Bound       : +5.01585849539636e+02 (35 solutions)
Dual Bound         : +2.18499900247391e+02
Gap                : 129.56 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
primal_bound = 501.5858495396357, dual_bound = 218.49990024739137, gap = 56.438184919304554, time = 3602.66
