2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 17 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|  7900 |  7901 |285580 |  32.1 |   228M |  78 |5020 |2050 |5192 |  98k|  7 |   1 | 135 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1033s|  8000 |  8001 |288011 |  32.0 |   229M |  78 |5020 |2050 |5157 |  99k|  5 |   1 | 135 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1045s|  8100 |  8101 |290392 |  31.9 |   230M |  78 |5020 |2050 |5217 | 100k|  6 |   1 | 135 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1061s|  8200 |  8201 |292700 |  31.8 |   231M |  78 |5020 |2050 |5166 | 101k|  8 |   1 | 135 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1070s|  8300 |  8301 |295593 |  31.7 |   233M |  78 |5020 |2050 |5224 | 102k|  8 |   1 | 135 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1081s|  8400 |  8401 |298022 |  31.6 |   236M |  78 |5020 |2050 |5230 | 103k|  7 |   1 | 135 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1092s|  8500 |  8501 |301701 |  31.7 |   238M |  78 |5020 |2050 |5215 | 105k|  8 |   1 | 144 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1103s|  8600 |  8601 |304040 |  31.6 |   239M |  78 |5020 |2050 |5176 | 106k|  8 |   1 | 144 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1113s|  8700 |  8701 |306162 |  31.5 |   239M |  78 |5020 |2050 |5221 | 107k|  5 |   1 | 144 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
 1123s|  8800 |  8801 |308362 |  31.4 |   241M |  78 |5020 |2050 |5156 | 108k|  5 |   1 | 144 | 2.432652e+03 | 3.501011e+03 |  43.92%| unknown
 1136s|  8900 |  8901 |311573 |  31.4 |   243M |  78 |5020 |2050 |5273 | 109k|  9 |   1 | 147 | 2.432983e+03 | 3.501011e+03 |  43.90%| unknown
 1146s|  9000 |  9001 |313785 |  31.3 |   243M |  78 |5020 |2050 |5247 | 110k|  2 |   1 | 147 | 2.432983e+03 | 3.501011e+03 |  43.90%| unknown
 1156s|  9100 |  9101 |316304 |  31.2 |   245M |  78 |5020 |2050 |5255 | 111k|  1 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1169s|  9200 |  9201 |318509 |  31.1 |   246M |  78 |5020 |2050 |5229 | 113k|  9 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1180s|  9300 |  9301 |321005 |  31.1 |   247M |  78 |5020 |2050 |5234 | 114k|  7 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|  9400 |  9401 |323438 |  31.0 |   248M |  78 |5020 |2050 |5202 | 115k|  9 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1205s|  9500 |  9501 |325830 |  30.9 |   248M |  78 |5020 |2050 |5263 | 116k|  7 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1215s|  9600 |  9601 |328043 |  30.8 |   249M |  78 |5020 |2050 |5248 | 117k|  7 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1227s|  9700 |  9701 |330286 |  30.7 |   251M |  78 |5020 |2050 |5206 | 118k|  9 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1241s|  9800 |  9801 |332618 |  30.7 |   251M |  78 |5020 |2050 |5151 | 120k|  4 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1251s|  9900 |  9901 |334769 |  30.6 |   253M |  78 |5020 |2050 |5166 | 121k|  5 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1261s| 10000 | 10001 |336871 |  30.5 |   254M |  78 |5020 |2050 |5201 | 122k|  3 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1276s| 10100 | 10101 |339240 |  30.4 |   255M |  78 |5020 |2050 |5231 | 123k|  8 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1286s| 10200 | 10201 |341453 |  30.3 |   255M |  78 |5020 |2050 |5210 | 124k|  5 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1296s| 10300 | 10301 |343791 |  30.2 |   255M |  78 |5020 |2050 |5251 | 125k|  1 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1317s| 10400 | 10401 |346055 |  30.2 |   255M |  78 |5020 |2050 |5213 | 126k|  8 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1327s| 10500 | 10501 |348136 |  30.1 |   255M |  78 |5020 |2050 |5237 | 127k|  5 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1339s| 10600 | 10601 |350982 |  30.1 |   257M |  78 |5020 |2050 |5222 | 129k|  9 |   1 | 149 | 2.433346e+03 | 3.501011e+03 |  43.88%| unknown
 1350s| 10700 | 10701 |353343 |  30.0 |   259M |  78 |5020 |2050 |5164 | 130k|  3 |   1 | 149 | 2.434834e+03 | 3.501011e+03 |  43.79%| unknown
 1364s| 10800 | 10801 |355614 |  29.9 |   260M |  78 |5020 |2050 |5230 | 131k|  8 |   1 | 149 | 2.434834e+03 | 3.501011e+03 |  43.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 10900 | 10901 |357897 |  29.9 |   261M |  78 |5020 |2050 |5229 | 132k|  5 |   1 | 149 | 2.434834e+03 | 3.501011e+03 |  43.79%| unknown
 1387s| 11000 | 11001 |360764 |  29.9 |   261M |  78 |5020 |2050 |5198 | 133k|  1 |   1 | 149 | 2.434870e+03 | 3.501011e+03 |  43.79%| unknown
 1399s| 11100 | 11101 |363261 |  29.8 |   261M |  78 |5020 |2050 |5211 | 134k|  5 |   1 | 149 | 2.434870e+03 | 3.501011e+03 |  43.79%| unknown
 1412s| 11200 | 11201 |365834 |  29.8 |   262M |  78 |5020 |2050 |5219 | 136k|  9 |   1 | 149 | 2.434870e+03 | 3.501011e+03 |  43.79%| unknown
 1425s| 11300 | 11301 |368216 |  29.7 |   262M |  78 |5020 |2050 |5248 | 137k|  5 |   1 | 149 | 2.434870e+03 | 3.501011e+03 |  43.79%| unknown
 1436s| 11400 | 11401 |370683 |  29.7 |   265M |  78 |5020 |2050 |5170 | 138k|  5 |   1 | 149 | 2.435483e+03 | 3.501011e+03 |  43.75%| unknown
 1449s| 11500 | 11501 |373340 |  29.7 |   265M |  78 |5020 |2050 |5249 | 140k|  4 |   1 | 149 | 2.435483e+03 | 3.501011e+03 |  43.75%| unknown
 1461s| 11600 | 11601 |376548 |  29.7 |   266M |  78 |5020 |2050 |5186 | 141k|  3 |   1 | 151 | 2.435723e+03 | 3.501011e+03 |  43.74%| unknown
 1473s| 11700 | 11701 |379159 |  29.7 |   269M |  78 |5020 |2050 |5219 | 142k|  7 |   1 | 151 | 2.435723e+03 | 3.501011e+03 |  43.74%| unknown
 1485s| 11800 | 11801 |381578 |  29.6 |   269M |  78 |5020 |2050 |5171 | 143k|  7 |   1 | 151 | 2.435723e+03 | 3.501011e+03 |  43.74%| unknown
 1496s| 11900 | 11901 |384015 |  29.6 |   269M |  78 |5020 |2050 |5228 | 144k|  5 |   1 | 151 | 2.435723e+03 | 3.501011e+03 |  43.74%| unknown
 1508s| 12000 | 12001 |386326 |  29.5 |   270M |  78 |5020 |2050 |5157 | 145k|  5 |   1 | 151 | 2.435723e+03 | 3.501011e+03 |  43.74%| unknown
 1519s| 12100 | 12101 |388766 |  29.5 |   270M |  78 |5020 |2050 |5173 | 147k|  6 |   1 | 151 | 2.435723e+03 | 3.501011e+03 |  43.74%| unknown
 1531s| 12200 | 12201 |391157 |  29.4 |   271M |  78 |5020 |2050 |5214 | 148k|  8 |   1 | 151 | 2.435723e+03 | 3.501011e+03 |  43.74%| unknown
 1544s| 12300 | 12301 |394750 |  29.5 |   272M |  78 |5020 |2050 |5216 | 149k|  6 |   1 | 156 | 2.435760e+03 | 3.501011e+03 |  43.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 12400 | 12401 |397298 |  29.4 |   273M |  78 |5020 |2050 |5240 | 150k|  5 |   1 | 156 | 2.435760e+03 | 3.501011e+03 |  43.73%| unknown
 1566s| 12500 | 12501 |399670 |  29.4 |   274M |  78 |5020 |2050 |5233 | 151k|  9 |   1 | 156 | 2.435760e+03 | 3.501011e+03 |  43.73%| unknown
 1576s| 12600 | 12601 |402721 |  29.4 |   275M |  78 |5020 |2050 |5266 | 153k|  7 |   1 | 158 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1587s| 12700 | 12701 |404795 |  29.3 |   277M |  78 |5020 |2050 |5261 | 154k|  4 |   1 | 158 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1599s| 12800 | 12801 |407204 |  29.3 |   277M |  78 |5020 |2050 |5178 | 155k|  3 |   1 | 158 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1611s| 12900 | 12901 |409541 |  29.2 |   277M |  78 |5020 |2050 |5317 | 156k|  8 |   1 | 158 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1622s| 13000 | 13001 |411734 |  29.2 |   278M |  78 |5020 |2050 |5297 | 157k|  3 |   1 | 158 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1631s| 13100 | 13101 |415038 |  29.2 |   278M |  78 |5020 |2050 |5211 | 158k|  7 |   1 | 160 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1642s| 13200 | 13201 |417332 |  29.2 |   279M |  78 |5020 |2050 |5257 | 159k|  5 |   1 | 160 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1654s| 13300 | 13301 |419721 |  29.1 |   280M |  78 |5020 |2050 |5213 | 160k|  9 |   1 | 160 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1666s| 13400 | 13401 |422045 |  29.1 |   282M |  78 |5020 |2050 |5166 | 162k|  8 |   1 | 160 | 2.435814e+03 | 3.501011e+03 |  43.73%| unknown
 1678s| 13500 | 13501 |424510 |  29.1 |   282M |  78 |5020 |2050 |5212 | 163k|  9 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1690s| 13600 | 13601 |426869 |  29.0 |   283M |  78 |5020 |2050 |5255 | 164k|  5 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1701s| 13700 | 13701 |429272 |  29.0 |   284M |  78 |5020 |2050 |5166 | 165k|  4 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1712s| 13800 | 13801 |431528 |  28.9 |   285M |  78 |5020 |2050 |5239 | 166k|  8 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s| 13900 | 13901 |433865 |  28.9 |   286M |  78 |5020 |2050 |5210 | 167k|  8 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1736s| 14000 | 14001 |436126 |  28.8 |   286M |  78 |5020 |2050 |5224 | 168k|  7 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1778s| 14100 | 14101 |438546 |  28.8 |   289M |  78 |5020 |2050 |5244 | 170k|  2 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1788s| 14200 | 14201 |440986 |  28.8 |   290M |  78 |5020 |2050 |5260 | 171k|  7 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1800s| 14300 | 14301 |443385 |  28.8 |   291M |  78 |5020 |2050 |5250 | 172k|  7 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1812s| 14400 | 14401 |445733 |  28.7 |   291M |  78 |5020 |2050 |5167 | 173k|  5 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1821s| 14500 | 14501 |447771 |  28.7 |   292M |  78 |5020 |2050 |5228 | 174k|  8 |   1 | 160 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1829s| 14600 | 14601 |451334 |  28.7 |   294M |  83 |5020 |2050 |5250 | 175k|  6 |   1 | 162 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1846s| 14700 | 14701 |453782 |  28.7 |   294M |  83 |5020 |2050 |5243 | 176k|  6 |   1 | 162 | 2.436391e+03 | 3.501011e+03 |  43.70%| unknown
 1855s| 14800 | 14801 |456071 |  28.6 |   296M |  83 |5020 |2050 |5233 | 177k|  5 |   1 | 162 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1866s| 14900 | 14901 |458440 |  28.6 |   296M |  83 |5020 |2050 |5170 | 178k|  6 |   1 | 162 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1875s| 15000 | 15001 |460940 |  28.6 |   296M |  83 |5020 |2050 |5201 | 180k|  2 |   1 | 162 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1893s| 15100 | 15101 |463528 |  28.6 |   297M |  83 |5020 |2050 |5277 | 181k|  8 |   1 | 162 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1903s| 15200 | 15201 |465872 |  28.5 |   298M |  83 |5020 |2050 |5282 | 182k|  8 |   1 | 162 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1911s| 15300 | 15301 |468044 |  28.5 |   299M |  83 |5020 |2050 |5254 | 183k|  5 |   1 | 162 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 15400 | 15401 |472006 |  28.6 |   304M |  83 |5020 |2050 |5223 | 185k|  5 |   1 | 164 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1938s| 15500 | 15501 |474324 |  28.5 |   304M |  83 |5020 |2050 |5232 | 186k|  3 |   1 | 164 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1947s| 15600 | 15601 |476337 |  28.5 |   305M |  83 |5020 |2050 |5228 | 186k|  8 |   1 | 164 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1957s| 15700 | 15701 |478695 |  28.4 |   306M |  83 |5020 |2050 |5175 | 188k|  5 |   1 | 164 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1965s| 15800 | 15801 |480818 |  28.4 |   307M |  83 |5020 |2050 |5241 | 189k|  4 |   1 | 164 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1976s| 15900 | 15901 |483354 |  28.4 |   307M |  83 |5020 |2050 |5209 | 190k|  7 |   1 | 164 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1989s| 16000 | 16001 |486718 |  28.4 |   308M |  83 |5020 |2050 |5216 | 191k|  8 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 1999s| 16100 | 16101 |488976 |  28.4 |   309M |  83 |5020 |2050 |5260 | 192k|  4 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2008s| 16200 | 16201 |491140 |  28.3 |   309M |  83 |5020 |2050 |5154 | 193k|  3 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2018s| 16300 | 16301 |493528 |  28.3 |   311M |  83 |5020 |2050 |5261 | 194k|  9 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2028s| 16400 | 16401 |495788 |  28.3 |   311M |  83 |5020 |2050 |5306 | 195k|  1 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2037s| 16500 | 16501 |498099 |  28.2 |   313M |  83 |5020 |2050 |5208 | 196k|  5 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2049s| 16600 | 16601 |500484 |  28.2 |   315M |  83 |5020 |2050 |5149 | 197k|  6 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2058s| 16700 | 16701 |502930 |  28.2 |   315M |  83 |5020 |2050 |5214 | 199k|  6 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2068s| 16800 | 16801 |505295 |  28.2 |   316M |  83 |5020 |2050 |5176 | 200k|  3 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s| 16900 | 16901 |507598 |  28.1 |   318M |  83 |5020 |2050 |5161 | 201k|  6 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2087s| 17000 | 17001 |509962 |  28.1 |   319M |  83 |5020 |2050 |5214 | 202k|  3 |   1 | 178 | 2.436644e+03 | 3.501011e+03 |  43.68%| unknown
 2098s| 17100 | 17101 |512243 |  28.1 |   319M |  83 |5020 |2050 |5232 | 203k|  8 |   1 | 178 | 2.437191e+03 | 3.501011e+03 |  43.65%| unknown
 2107s| 17200 | 17201 |514508 |  28.0 |   319M |  83 |5020 |2050 |5179 | 204k|  6 |   1 | 178 | 2.437191e+03 | 3.501011e+03 |  43.65%| unknown
 2127s| 17300 | 17301 |517062 |  28.0 |   320M |  83 |5020 |2050 |5162 | 205k|  6 |   1 | 178 | 2.437191e+03 | 3.501011e+03 |  43.65%| unknown
 2135s| 17400 | 17401 |519417 |  28.0 |   321M |  83 |5020 |2050 |5223 | 206k|  7 |   1 | 178 | 2.437191e+03 | 3.501011e+03 |  43.65%| unknown
 2143s| 17500 | 17501 |526949 |  28.3 |   324M |  83 |5020 |2050 |5236 | 209k|  3 |   1 | 184 | 2.437191e+03 | 3.501011e+03 |  43.65%| unknown
 2188s| 17600 | 17601 |529322 |  28.2 |   325M |  83 |5020 |2050 |5173 | 210k|  5 |   1 | 184 | 2.437191e+03 | 3.501011e+03 |  43.65%| unknown
 2198s| 17700 | 17701 |531873 |  28.2 |   325M |  83 |5020 |2050 |5247 | 211k|  5 |   1 | 184 | 2.437191e+03 | 3.501011e+03 |  43.65%| unknown
 2209s| 17800 | 17801 |540949 |  28.6 |   327M |  83 |5020 |2050 |5187 | 215k|  8 |   1 | 192 | 2.437205e+03 | 3.501011e+03 |  43.65%| unknown
 2219s| 17900 | 17901 |543456 |  28.6 |   328M |  83 |5020 |2050 |5232 | 216k|  6 |   1 | 192 | 2.437622e+03 | 3.501011e+03 |  43.62%| unknown
 2229s| 18000 | 18001 |545830 |  28.5 |   328M |  83 |5020 |2050 |5209 | 217k|  5 |   1 | 192 | 2.437622e+03 | 3.501011e+03 |  43.62%| unknown
 2240s| 18100 | 18101 |548927 |  28.5 |   330M |  83 |5020 |2050 |5244 | 218k|  9 |   1 | 192 | 2.438386e+03 | 3.501011e+03 |  43.58%| unknown
 2250s| 18200 | 18201 |551304 |  28.5 |   330M |  83 |5020 |2050 |5261 | 220k|  6 |   1 | 192 | 2.438386e+03 | 3.501011e+03 |  43.58%| unknown
 2260s| 18300 | 18301 |553690 |  28.5 |   330M |  83 |5020 |2050 |5265 | 221k|  5 |   1 | 192 | 2.438386e+03 | 3.501011e+03 |  43.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 18400 | 18401 |556116 |  28.5 |   331M |  83 |5020 |2050 |5238 | 222k|  7 |   1 | 192 | 2.438386e+03 | 3.501011e+03 |  43.58%| unknown
 2280s| 18500 | 18501 |559014 |  28.5 |   333M |  83 |5020 |2050 |5226 | 223k|  6 |   1 | 192 | 2.438420e+03 | 3.501011e+03 |  43.58%| unknown
 2289s| 18600 | 18601 |561166 |  28.4 |   335M |  83 |5020 |2050 |5276 | 224k|  7 |   1 | 192 | 2.438420e+03 | 3.501011e+03 |  43.58%| unknown
 2299s| 18700 | 18701 |563523 |  28.4 |   336M |  83 |5020 |2050 |5211 | 225k|  2 |   1 | 192 | 2.438420e+03 | 3.501011e+03 |  43.58%| unknown
 2312s| 18800 | 18801 |571556 |  28.7 |   339M |  83 |5020 |2050 |5304 | 228k|  4 |   1 | 200 | 2.438420e+03 | 3.501011e+03 |  43.58%| unknown
 2322s| 18900 | 18901 |575529 |  28.7 |   340M |  83 |5020 |2050 |5243 | 230k|  5 |   1 | 200 | 2.438551e+03 | 3.501011e+03 |  43.57%| unknown
 2331s| 19000 | 19001 |577885 |  28.7 |   341M |  83 |5020 |2050 |5219 | 231k|  6 |   1 | 200 | 2.438551e+03 | 3.501011e+03 |  43.57%| unknown
 2341s| 19100 | 19101 |580245 |  28.7 |   342M |  83 |5020 |2050 |5194 | 232k|  1 |   1 | 200 | 2.438551e+03 | 3.501011e+03 |  43.57%| unknown
 2350s| 19200 | 19201 |583079 |  28.7 |   343M |  83 |5020 |2050 |5229 | 234k|  5 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 2362s| 19300 | 19301 |585421 |  28.7 |   343M |  83 |5020 |2050 |5247 | 235k|  6 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 2371s| 19400 | 19401 |587732 |  28.6 |   344M |  83 |5020 |2050 |5261 | 236k|  1 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 2381s| 19500 | 19501 |590036 |  28.6 |   346M |  83 |5020 |2050 |5300 | 237k|  7 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 2390s| 19600 | 19601 |592719 |  28.6 |   346M |  83 |5020 |2050 |5303 | 238k|  7 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 2398s| 19700 | 19701 |594781 |  28.6 |   348M |  83 |5020 |2050 |5217 | 239k|  5 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 2407s| 19800 | 19801 |596755 |  28.5 |   348M |  83 |5020 |2050 |5185 | 240k|  5 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s| 19900 | 19901 |599073 |  28.5 |   349M |  83 |5020 |2050 |5201 | 241k|  1 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 2427s| 20000 | 20001 |601411 |  28.5 |   350M |  83 |5020 |2050 |5275 | 242k|  6 |   1 | 200 | 2.438554e+03 | 3.501011e+03 |  43.57%| unknown
 2437s| 20100 | 20101 |604225 |  28.5 |   350M |  83 |5020 |2050 |5347 | 244k|  1 |   1 | 200 | 2.438556e+03 | 3.501011e+03 |  43.57%| unknown
 2446s| 20200 | 20201 |606372 |  28.4 |   352M |  83 |5020 |2050 |5240 | 245k|  8 |   1 | 200 | 2.438556e+03 | 3.501011e+03 |  43.57%| unknown
 2455s| 20300 | 20301 |608598 |  28.4 |   353M |  83 |5020 |2050 |5179 | 246k|  5 |   1 | 200 | 2.438556e+03 | 3.501011e+03 |  43.57%| unknown
 2464s| 20400 | 20401 |613819 |  28.5 |   354M |  83 |5020 |2050 |5204 | 248k|  7 |   1 | 204 | 2.438556e+03 | 3.501011e+03 |  43.57%| unknown
 2474s| 20500 | 20501 |616266 |  28.5 |   355M |  83 |5020 |2050 |5216 | 249k|  8 |   1 | 204 | 2.438895e+03 | 3.501011e+03 |  43.55%| unknown
 2483s| 20600 | 20601 |618753 |  28.5 |   357M |  83 |5020 |2050 |5229 | 250k|  3 |   1 | 204 | 2.438895e+03 | 3.501011e+03 |  43.55%| unknown
 2493s| 20700 | 20701 |621110 |  28.4 |   358M |  83 |5020 |2050 |5228 | 251k|  3 |   1 | 204 | 2.438965e+03 | 3.501011e+03 |  43.54%| unknown
 2503s| 20800 | 20801 |623654 |  28.4 |   358M |  83 |5020 |2050 |5246 | 252k|  8 |   1 | 204 | 2.438965e+03 | 3.501011e+03 |  43.54%| unknown
 2512s| 20900 | 20901 |626635 |  28.4 |   359M |  83 |5020 |2050 |5245 | 254k|  7 |   1 | 204 | 2.439009e+03 | 3.501011e+03 |  43.54%| unknown
 2521s| 21000 | 21001 |628815 |  28.4 |   360M |  83 |5020 |2050 |5244 | 255k|  3 |   1 | 204 | 2.439009e+03 | 3.501011e+03 |  43.54%| unknown
 2532s| 21100 | 21101 |631123 |  28.4 |   360M |  83 |5020 |2050 |5260 | 256k|  6 |   1 | 204 | 2.439043e+03 | 3.501011e+03 |  43.54%| unknown
 2542s| 21200 | 21201 |633377 |  28.4 |   360M |  83 |5020 |2050 |5208 | 257k|  7 |   1 | 204 | 2.439044e+03 | 3.501011e+03 |  43.54%| unknown
 2553s| 21300 | 21301 |635711 |  28.3 |   361M |  83 |5020 |2050 |5312 | 258k|  1 |   1 | 204 | 2.439045e+03 | 3.501011e+03 |  43.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 21400 | 21401 |637893 |  28.3 |   362M |  83 |5020 |2050 |5241 | 259k|  7 |   1 | 204 | 2.439045e+03 | 3.501011e+03 |  43.54%| unknown
 2572s| 21500 | 21501 |641946 |  28.4 |   363M |  83 |5020 |2050 |5169 | 261k|  4 |   1 | 206 | 2.439063e+03 | 3.501011e+03 |  43.54%| unknown
 2580s| 21600 | 21601 |644072 |  28.3 |   364M |  83 |5020 |2050 |5213 | 262k|  7 |   1 | 206 | 2.439063e+03 | 3.501011e+03 |  43.54%| unknown
 2589s| 21700 | 21701 |646435 |  28.3 |   367M |  83 |5020 |2050 |5248 | 263k|  8 |   1 | 206 | 2.439145e+03 | 3.501011e+03 |  43.53%| unknown
