
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|  4100 |  4101 |  1383k| 316.0 |   879M |  63 |  12k|6480 |  14k| 365k|  5 |   0 | 305 | 2.869902e+02 | 4.990616e+02 |  73.89%| unknown
L3125s|  4160 |  4161 |  1398k| 315.1 |    rins|  63 |  12k|6480 |  14k| 370k|  6 |   0 | 313 | 2.869939e+02 | 4.966567e+02 |  73.05%| unknown
 3140s|  4200 |  4201 |  1403k| 313.3 |   886M |  63 |  12k|6480 |  13k| 372k|  2 |   0 | 316 | 2.869939e+02 | 4.966567e+02 |  73.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|  4300 |  4301 |  1419k| 309.8 |   894M |  63 |  12k|6480 |  14k| 377k|  7 |   0 | 323 | 2.871552e+02 | 4.966567e+02 |  72.96%| unknown
 3216s|  4400 |  4401 |  1437k| 306.8 |   905M |  63 |  12k|6480 |  14k| 384k|  7 |   0 | 325 | 2.871552e+02 | 4.966567e+02 |  72.96%| unknown
 3260s|  4500 |  4501 |  1454k| 303.9 |   912M |  63 |  12k|6480 |  14k| 392k|  1 |   0 | 325 | 2.871552e+02 | 4.966567e+02 |  72.96%| unknown
 3308s|  4600 |  4601 |  1470k| 300.7 |   919M |  63 |  12k|6480 |  14k| 398k|  6 |   0 | 326 | 2.871552e+02 | 4.966567e+02 |  72.96%| unknown
 3354s|  4700 |  4701 |  1493k| 299.1 |   933M |  63 |  12k|6480 |  14k| 405k|  5 |   0 | 333 | 2.871573e+02 | 4.966567e+02 |  72.96%| unknown
 3399s|  4800 |  4801 |  1509k| 296.2 |   943M |  63 |  12k|6480 |  14k| 411k|  5 |   0 | 335 | 2.871573e+02 | 4.966567e+02 |  72.96%| unknown
 3447s|  4900 |  4901 |  1532k| 295.0 |   950M |  63 |  12k|6480 |  13k| 421k|  7 |   0 | 346 | 2.872141e+02 | 4.966567e+02 |  72.92%| unknown
 3503s|  5000 |  5001 |  1554k| 293.4 |   958M |  63 |  12k|6480 |  14k| 432k|  6 |   0 | 347 | 2.874618e+02 | 4.966567e+02 |  72.77%| unknown
 3551s|  5100 |  5101 |  1573k| 291.3 |   966M |  63 |  12k|6480 |  14k| 442k|  5 |   0 | 350 | 2.874886e+02 | 4.966567e+02 |  72.76%| unknown
 3589s|  5200 |  5201 |  1587k| 288.5 |   975M |  63 |  12k|6480 |  14k| 451k|  5 |   0 | 355 | 2.874886e+02 | 4.966567e+02 |  72.76%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 5219
Primal Bound       : +4.96656744792233e+02 (144 solutions)
Dual Bound         : +2.87488639681639e+02
Gap                : 72.76 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
primal_bound = 496.65674479223276, dual_bound = 287.4886396816388, gap = 42.11522491214644, time = 3603.01
