
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.1s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.6s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.8s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.0s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|  6500 |  6501 |  1570k| 233.5 |   790M |  81 |  10k|5460 |  10k| 285k|  2 |   0 |2197 |-1.803850e+03 | 1.430014e+03 |    Inf | unknown
 3071s|  6600 |  6601 |  1597k| 234.0 |   797M |  81 |  10k|5460 |  10k| 289k|  2 |   0 |2200 |-1.803850e+03 | 1.430014e+03 |    Inf | unknown
 3092s|  6700 |  6701 |  1615k| 233.2 |   803M |  81 |  10k|5460 |  10k| 293k|  2 |   0 |2211 |-1.803766e+03 | 1.430014e+03 |    Inf | unknown
 3112s|  6800 |  6801 |  1634k| 232.5 |   809M |  81 |  10k|5460 |  10k| 297k|  2 |   0 |2217 |-1.803766e+03 | 1.430014e+03 |    Inf | unknown
 3135s|  6900 |  6901 |  1657k| 232.5 |   813M |  81 |  10k|5460 |  10k| 301k|  2 |   0 |2239 |-1.803755e+03 | 1.430014e+03 |    Inf | unknown
L3140s|  6926 |  6927 |  1659k| 232.0 |    gins|  81 |  10k|5460 |  10k| 302k|  2 |   0 |2246 |-1.803755e+03 | 1.392511e+03 |    Inf | unknown
 3159s|  7000 |  7001 |  1676k| 232.0 |   820M |  81 |  10k|5460 |  10k| 305k|  2 |   0 |2273 |-1.803755e+03 | 1.392511e+03 |    Inf | unknown
 3183s|  7100 |  7101 |  1698k| 231.7 |   824M |  81 |  10k|5460 |  10k| 309k|  2 |   0 |2304 |-1.803755e+03 | 1.392511e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s|  7200 |  7201 |  1717k| 231.2 |   832M |  81 |  10k|5460 |  10k| 314k|  2 |   0 |2333 |-1.803425e+03 | 1.392511e+03 |    Inf | unknown
 3233s|  7300 |  7301 |  1744k| 231.6 |   842M |  81 |  10k|5460 |  10k| 317k|  2 |   0 |2349 |-1.803425e+03 | 1.392511e+03 |    Inf | unknown
 3253s|  7400 |  7401 |  1763k| 231.2 |   846M |  81 |  10k|5460 |  10k| 321k|  2 |   0 |2372 |-1.803403e+03 | 1.392511e+03 |    Inf | unknown
 3275s|  7500 |  7501 |  1784k| 230.9 |   852M |  81 |  10k|5460 |  10k| 325k|  2 |   0 |2397 |-1.803403e+03 | 1.392511e+03 |    Inf | unknown
 3296s|  7600 |  7601 |  1804k| 230.4 |   853M |  81 |  10k|5460 |  10k| 328k|  2 |   0 |2417 |-1.802815e+03 | 1.392511e+03 |    Inf | unknown
L3306s|  7644 |  7645 |  1811k| 230.1 |    gins|  81 |  10k|5460 |  10k| 330k|  2 |   0 |2425 |-1.802815e+03 | 1.361977e+03 |    Inf | unknown
 3316s|  7700 |  7701 |  1821k| 229.6 |   859M |  81 |  10k|5460 |  10k| 332k|  2 |   0 |2427 |-1.802815e+03 | 1.361977e+03 |    Inf | unknown
 3337s|  7800 |  7801 |  1839k| 229.0 |   865M |  81 |  10k|5460 |  10k| 336k|  2 |   0 |2465 |-1.802813e+03 | 1.361977e+03 |    Inf | unknown
 3357s|  7900 |  7901 |  1857k| 228.4 |   868M |  81 |  10k|5460 |9941 | 340k|  3 |   0 |2473 |-1.802813e+03 | 1.361977e+03 |    Inf | unknown
 3372s|  8000 |  8001 |  1871k| 227.3 |   869M |  81 |  10k|5460 |  10k| 343k|  2 |   0 |2478 |-1.802804e+03 | 1.361977e+03 |    Inf | unknown
 3390s|  8100 |  8101 |  1887k| 226.5 |   876M |  81 |  10k|5460 |  10k| 346k|  2 |   0 |2486 |-1.802804e+03 | 1.361977e+03 |    Inf | unknown
 3407s|  8200 |  8201 |  1905k| 225.9 |   879M |  81 |  10k|5460 |  10k| 351k|  2 |   0 |2490 |-1.802737e+03 | 1.361977e+03 |    Inf | unknown
 3426s|  8300 |  8301 |  1923k| 225.3 |   887M |  81 |  10k|5460 |  10k| 354k|  2 |   0 |2493 |-1.802737e+03 | 1.361977e+03 |    Inf | unknown
L3443s|  8391 |  8392 |  1939k| 224.8 |    gins|  81 |  10k|5460 |  10k| 358k|  2 |   0 |2500 |-1.802453e+03 | 1.337173e+03 |    Inf | unknown
 3444s|  8400 |  8401 |  1940k| 224.6 |   890M |  81 |  10k|5460 |  10k| 358k|  3 |   0 |2500 |-1.802453e+03 | 1.337173e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|  8500 |  8501 |  1957k| 224.0 |   892M |  81 |  10k|5460 |  10k| 361k|  2 |   0 |2503 |-1.802453e+03 | 1.337173e+03 |    Inf | unknown
 3482s|  8600 |  8601 |  1978k| 223.9 |   900M |  81 |  10k|5460 |  10k| 365k|  2 |   0 |2511 |-1.802370e+03 | 1.337173e+03 |    Inf | unknown
 3503s|  8700 |  8701 |  2003k| 224.2 |   904M |  81 |  10k|5460 |9995 | 369k|  2 |   0 |2513 |-1.802370e+03 | 1.337173e+03 |    Inf | unknown
 3519s|  8800 |  8801 |  2018k| 223.3 |   908M |  81 |  10k|5460 |  10k| 373k|  2 |   0 |2515 |-1.802358e+03 | 1.337173e+03 |    Inf | unknown
 3537s|  8900 |  8901 |  2035k| 222.7 |   912M |  81 |  10k|5460 |  10k| 376k|  3 |   0 |2515 |-1.802358e+03 | 1.337173e+03 |    Inf | unknown
 3561s|  9000 |  9001 |  2063k| 223.4 |   916M |  81 |  10k|5460 |  10k| 380k|  3 |   0 |2516 |-1.802327e+03 | 1.337173e+03 |    Inf | unknown
 3586s|  9100 |  9101 |  2089k| 223.8 |   920M |  81 |  10k|5460 |  10k| 384k|  2 |   0 |2518 |-1.802327e+03 | 1.337173e+03 |    Inf | unknown
L3598s|  9157 |  9158 |  2099k| 223.5 |    gins|  81 |  10k|5460 |  10k| 386k|  3 |   0 |2520 |-1.802327e+03 | 1.324157e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 9164
Primal Bound       : +1.32415676352845e+03 (33 solutions)
Dual Bound         : -1.80232729049341e+03
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
primal_bound = 1324.156763528454, dual_bound = -1802.327290493406, gap = 173.46927333969137, time = 3602.67
