2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|  7600 |  7593 |600010 |  70.9 |   371M |  86 |  10k|4270 |  11k| 115k|  4 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2197s|  7700 |  7693 |602935 |  70.4 |   373M |  86 |  10k|4270 |  11k| 116k|  6 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2220s|  7800 |  7793 |608691 |  70.2 |   375M |  86 |  10k|4270 |  11k| 118k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2244s|  7900 |  7893 |612284 |  69.8 |   376M |  86 |  10k|4270 |  11k| 119k|  8 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2265s|  8000 |  7993 |615469 |  69.3 |   377M |  86 |  10k|4270 |  11k| 120k|  7 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2289s|  8100 |  8093 |619567 |  69.0 |   377M |  86 |  10k|4270 |  11k| 122k|  5 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2309s|  8200 |  8193 |622431 |  68.5 |   381M |  86 |  10k|4270 |  11k| 123k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2327s|  8300 |  8293 |625933 |  68.1 |   381M |  86 |  10k|4270 |  11k| 124k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2349s|  8400 |  8393 |631723 |  67.9 |   383M |  86 |  10k|4270 |  11k| 125k|  6 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2371s|  8500 |  8493 |635151 |  67.5 |   387M |  86 |  10k|4270 |  11k| 127k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2393s|  8600 |  8593 |640493 |  67.4 |   388M |  86 |  10k|4270 |  11k| 128k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2411s|  8700 |  8693 |644631 |  67.1 |   388M |  86 |  10k|4270 |  11k| 129k|  1 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2432s|  8800 |  8793 |648361 |  66.7 |   388M |  86 |  10k|4270 |  11k| 130k|  5 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2452s|  8900 |  8893 |651169 |  66.3 |   388M |  86 |  10k|4270 |  11k| 131k|  3 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2474s|  9000 |  8993 |654660 |  66.0 |   389M |  86 |  10k|4270 |  11k| 133k|  4 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s|  9100 |  9093 |658508 |  65.7 |   391M |  86 |  10k|4270 |  11k| 134k|  4 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2517s|  9200 |  9193 |662217 |  65.3 |   392M |  86 |  10k|4270 |  11k| 135k|  6 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2538s|  9300 |  9293 |665635 |  65.0 |   392M |  86 |  10k|4270 |  11k| 136k|  2 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2554s|  9400 |  9393 |668153 |  64.6 |   393M |  86 |  10k|4270 |  11k| 137k|  2 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2574s|  9500 |  9493 |671940 |  64.3 |   394M |  86 |  10k|4270 |  11k| 138k|  3 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2592s|  9600 |  9593 |676066 |  64.1 |   396M |  86 |  10k|4270 |  11k| 139k|  8 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2607s|  9700 |  9693 |678194 |  63.6 |   396M |  86 |  10k|4270 |  11k| 140k|  8 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2625s|  9800 |  9793 |681071 |  63.3 |   397M |  86 |  10k|4270 |  11k| 141k|  8 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2644s|  9900 |  9893 |684415 |  63.0 |   399M |  86 |  10k|4270 |  11k| 142k|  2 |  24 | 154 | 1.616943e+03 | 1.912635e+03 |  18.29%| unknown
 2663s| 10000 |  9993 |687778 |  62.7 |   400M |  86 |  10k|4270 |  11k| 144k|  6 |  24 | 154 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2681s| 10100 | 10093 |691356 |  62.4 |   401M |  86 |  10k|4270 |  11k| 145k|  2 |  24 | 154 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2721s| 10200 | 10193 |696972 |  62.3 |   401M |  86 |  10k|4270 |  11k| 146k|  2 |  24 | 155 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2739s| 10300 | 10293 |701132 |  62.1 |   401M |  86 |  10k|4270 |  11k| 147k|  6 |  24 | 155 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2761s| 10400 | 10393 |706172 |  62.0 |   405M |  86 |  10k|4270 |  11k| 149k|  3 |  24 | 155 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2779s| 10500 | 10493 |710458 |  61.8 |   406M |  86 |  10k|4270 |  11k| 150k|  5 |  24 | 155 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 10600 | 10593 |713710 |  61.6 |   407M |  86 |  10k|4270 |  11k| 152k|  3 |  24 | 155 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2818s| 10700 | 10693 |717429 |  61.3 |   408M |  86 |  10k|4270 |  11k| 153k|  3 |  24 | 155 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2835s| 10800 | 10793 |721366 |  61.1 |   409M |  86 |  10k|4270 |  11k| 154k|  3 |  24 | 155 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2855s| 10900 | 10893 |725144 |  60.9 |   411M |  86 |  10k|4270 |  11k| 156k|  7 |  24 | 156 | 1.616945e+03 | 1.912635e+03 |  18.29%| unknown
 2874s| 11000 | 10993 |728757 |  60.7 |   414M |  86 |  10k|4270 |  11k| 157k|  9 |  24 | 156 | 1.618098e+03 | 1.912635e+03 |  18.20%| unknown
 2890s| 11100 | 11093 |732999 |  60.5 |   415M |  86 |  10k|4270 |  11k| 158k|  3 |  24 | 156 | 1.618098e+03 | 1.912635e+03 |  18.20%| unknown
 2908s| 11200 | 11193 |736347 |  60.3 |   415M |  86 |  10k|4270 |  11k| 159k|  3 |  24 | 156 | 1.618137e+03 | 1.912635e+03 |  18.20%| unknown
 2923s| 11300 | 11293 |739176 |  60.0 |   417M |  86 |  10k|4270 |  11k| 160k|  3 |  24 | 156 | 1.618137e+03 | 1.912635e+03 |  18.20%| unknown
 2944s| 11400 | 11393 |743002 |  59.8 |   417M |  86 |  10k|4270 |  11k| 162k|  6 |  24 | 156 | 1.618137e+03 | 1.912635e+03 |  18.20%| unknown
 2961s| 11500 | 11493 |746285 |  59.6 |   418M |  86 |  10k|4270 |  11k| 163k|  5 |  24 | 156 | 1.618659e+03 | 1.912635e+03 |  18.16%| unknown
 2982s| 11600 | 11593 |750486 |  59.4 |   420M |  86 |  10k|4270 |  11k| 164k|  3 |  24 | 156 | 1.618659e+03 | 1.912635e+03 |  18.16%| unknown
 2999s| 11700 | 11693 |753948 |  59.2 |   421M |  86 |  10k|4270 |  11k| 165k|  5 |  24 | 156 | 1.618659e+03 | 1.912635e+03 |  18.16%| unknown
 3019s| 11800 | 11793 |758015 |  59.1 |   424M |  86 |  10k|4270 |  11k| 167k|  7 |  24 | 156 | 1.618680e+03 | 1.912635e+03 |  18.16%| unknown
 3038s| 11900 | 11893 |764108 |  59.1 |   424M |  86 |  10k|4270 |  11k| 169k|  3 |  24 | 156 | 1.619002e+03 | 1.912635e+03 |  18.14%| unknown
 3057s| 12000 | 11993 |768868 |  59.0 |   426M |  86 |  10k|4270 |  11k| 170k|  1 |  24 | 156 | 1.619002e+03 | 1.912635e+03 |  18.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 12100 | 12093 |772749 |  58.8 |   427M |  86 |  10k|4270 |  11k| 172k|  5 |  24 | 156 | 1.619002e+03 | 1.912635e+03 |  18.14%| unknown
 3092s| 12200 | 12193 |777904 |  58.8 |   431M |  86 |  10k|4270 |  11k| 173k|  7 |  24 | 156 | 1.619002e+03 | 1.912635e+03 |  18.14%| unknown
 3111s| 12300 | 12293 |781987 |  58.6 |   431M |  86 |  10k|4270 |  11k| 175k|  1 |  24 | 156 | 1.619002e+03 | 1.912635e+03 |  18.14%| unknown
 3130s| 12400 | 12391 |787130 |  58.6 |   432M |  86 |  10k|4270 |  11k| 176k|  5 |  24 | 156 | 1.619058e+03 | 1.912635e+03 |  18.13%| unknown
 3146s| 12500 | 12491 |790751 |  58.4 |   432M |  86 |  10k|4270 |  11k| 178k|  7 |  24 | 156 | 1.619058e+03 | 1.912635e+03 |  18.13%| unknown
 3165s| 12600 | 12591 |795082 |  58.3 |   433M |  86 |  10k|4270 |  11k| 179k|  2 |  24 | 158 | 1.619058e+03 | 1.912635e+03 |  18.13%| unknown
 3181s| 12700 | 12691 |801174 |  58.3 |   436M |  86 |  10k|4270 |  11k| 181k|  3 |  24 | 158 | 1.619162e+03 | 1.912635e+03 |  18.13%| unknown
 3195s| 12800 | 12791 |804472 |  58.1 |   436M |  86 |  10k|4270 |  11k| 182k|  6 |  24 | 158 | 1.619162e+03 | 1.912635e+03 |  18.13%| unknown
 3211s| 12900 | 12891 |807832 |  57.9 |   437M |  86 |  10k|4270 |  11k| 183k|  5 |  24 | 158 | 1.619162e+03 | 1.912635e+03 |  18.13%| unknown
 3228s| 13000 | 12991 |811583 |  57.7 |   437M |  86 |  10k|4270 |  11k| 185k|  1 |  24 | 158 | 1.619291e+03 | 1.912635e+03 |  18.12%| unknown
 3245s| 13100 | 13091 |814756 |  57.5 |   437M |  86 |  10k|4270 |  11k| 186k|  2 |  24 | 158 | 1.619291e+03 | 1.912635e+03 |  18.12%| unknown
 3262s| 13200 | 13191 |819770 |  57.5 |   441M |  86 |  10k|4270 |  11k| 187k|  7 |  24 | 159 | 1.619291e+03 | 1.912635e+03 |  18.12%| unknown
 3278s| 13300 | 13291 |825119 |  57.4 |   442M |  86 |  10k|4270 |  11k| 189k|  3 |  24 | 159 | 1.619291e+03 | 1.912635e+03 |  18.12%| unknown
 3295s| 13400 | 13391 |830500 |  57.4 |   443M |  86 |  10k|4270 |  11k| 190k|  8 |  24 | 159 | 1.619291e+03 | 1.912635e+03 |  18.12%| unknown
 3310s| 13500 | 13491 |834243 |  57.3 |   444M |  86 |  10k|4270 |  11k| 191k|  5 |  24 | 159 | 1.619291e+03 | 1.912635e+03 |  18.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s| 13600 | 13591 |838328 |  57.2 |   445M |  86 |  10k|4270 |  11k| 193k|  2 |  24 | 159 | 1.619291e+03 | 1.912635e+03 |  18.12%| unknown
 3340s| 13700 | 13691 |841574 |  57.0 |   446M |  86 |  10k|4270 |  11k| 194k|  1 |  24 | 159 | 1.619319e+03 | 1.912635e+03 |  18.11%| unknown
 3356s| 13800 | 13791 |845311 |  56.8 |   449M |  86 |  10k|4270 |  11k| 195k|  7 |  24 | 159 | 1.619319e+03 | 1.912635e+03 |  18.11%| unknown
 3372s| 13900 | 13891 |849440 |  56.7 |   449M |  86 |  10k|4270 |  11k| 197k|  8 |  24 | 159 | 1.619319e+03 | 1.912635e+03 |  18.11%| unknown
 3386s| 14000 | 13991 |852706 |  56.5 |   450M |  86 |  10k|4270 |  11k| 198k|  8 |  24 | 159 | 1.619319e+03 | 1.912635e+03 |  18.11%| unknown
 3400s| 14100 | 14091 |857761 |  56.5 |   452M |  86 |  10k|4270 |  11k| 200k|  7 |  24 | 159 | 1.619377e+03 | 1.912635e+03 |  18.11%| unknown
 3415s| 14200 | 14191 |860575 |  56.3 |   452M |  86 |  10k|4270 |  11k| 200k|  7 |  24 | 159 | 1.619377e+03 | 1.912635e+03 |  18.11%| unknown
 3430s| 14300 | 14291 |864195 |  56.2 |   453M |  86 |  10k|4270 |  11k| 202k|  5 |  24 | 159 | 1.619377e+03 | 1.912635e+03 |  18.11%| unknown
 3448s| 14400 | 14391 |868259 |  56.1 |   456M |  86 |  10k|4270 |  11k| 203k|  7 |  24 | 159 | 1.619399e+03 | 1.912635e+03 |  18.11%| unknown
 3463s| 14500 | 14491 |872718 |  56.0 |   456M |  86 |  10k|4270 |  11k| 205k|  2 |  24 | 161 | 1.619399e+03 | 1.912635e+03 |  18.11%| unknown
 3477s| 14600 | 14591 |876743 |  55.9 |   457M |  86 |  10k|4270 |  11k| 206k|  3 |  24 | 161 | 1.619399e+03 | 1.912635e+03 |  18.11%| unknown
 3493s| 14700 | 14691 |881168 |  55.8 |   459M |  86 |  10k|4270 |  11k| 207k|  3 |  24 | 161 | 1.619644e+03 | 1.912635e+03 |  18.09%| unknown
 3508s| 14800 | 14791 |885086 |  55.7 |   460M |  86 |  10k|4270 |  11k| 209k|  8 |  24 | 162 | 1.619644e+03 | 1.912635e+03 |  18.09%| unknown
 3522s| 14900 | 14891 |888690 |  55.5 |   461M |  86 |  10k|4270 |  11k| 210k|  1 |  24 | 162 | 1.619644e+03 | 1.912635e+03 |  18.09%| unknown
 3536s| 15000 | 14991 |892407 |  55.4 |   462M |  86 |  10k|4270 |  11k| 211k|  7 |  24 | 163 | 1.619644e+03 | 1.912635e+03 |  18.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3548s| 15100 | 15091 |896141 |  55.3 |   465M |  86 |  10k|4270 |  11k| 213k|  4 |  24 | 163 | 1.619710e+03 | 1.912635e+03 |  18.09%| unknown
 3563s| 15200 | 15189 |900876 |  55.2 |   465M |  86 |  10k|4270 |  11k| 214k|  5 |  24 | 163 | 1.619797e+03 | 1.912635e+03 |  18.08%| unknown
 3578s| 15300 | 15289 |905167 |  55.2 |   465M |  86 |  10k|4270 |  11k| 216k|  7 |  24 | 163 | 1.619797e+03 | 1.912635e+03 |  18.08%| unknown
 3592s| 15400 | 15389 |908864 |  55.1 |   468M |  86 |  10k|4270 |  11k| 217k|  2 |  24 | 163 | 1.619812e+03 | 1.912635e+03 |  18.08%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 15452
Primal Bound       : +1.91263523432301e+03 (25 solutions)
Dual Bound         : +1.61981188203863e+03
Gap                : 18.08 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p43
primal_bound = 1912.6352343230108, dual_bound = 1619.8118820386262, gap = 15.309942378429058, time = 3603.08
