
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s| 10000 | 10001 |361591 |  33.3 |   384M | 130 |9030 |3660 |8504 | 153k|  8 |   1 |  58 | 1.046458e+02 | 1.901658e+02 |  81.72%| unknown
 2639s| 10100 | 10101 |364378 |  33.2 |   387M | 146 |9030 |3660 |8797 | 155k|  5 |   1 |  58 | 1.046458e+02 | 1.901658e+02 |  81.72%| unknown
r2652s| 10160 | 10161 |366470 |  33.2 |simplero| 146 |9030 |3660 |8842 | 156k|  5 |   1 |  58 | 1.046458e+02 | 1.865936e+02 |  78.31%| unknown
 2661s| 10200 | 10201 |369189 |  33.4 |   389M | 146 |9030 |3660 |8756 | 157k|  5 |   1 |  58 | 1.046458e+02 | 1.865936e+02 |  78.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s| 10300 | 10301 |373275 |  33.4 |   390M | 146 |9030 |3660 |8510 | 159k|  6 |   1 |  59 | 1.046458e+02 | 1.865936e+02 |  78.31%| unknown
 2706s| 10400 | 10401 |375786 |  33.4 |   390M | 146 |9030 |3660 |8591 | 160k|  7 |   1 |  59 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
 2729s| 10500 | 10501 |379865 |  33.4 |   393M | 146 |9030 |3660 |8513 | 162k|  7 |   1 |  59 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
 2752s| 10600 | 10601 |385657 |  33.7 |   396M | 146 |9030 |3660 |8508 | 166k|  4 |   1 |  59 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
 2774s| 10700 | 10701 |388884 |  33.7 |   397M | 146 |9030 |3660 |8536 | 167k|  4 |   1 |  59 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
 2796s| 10800 | 10801 |392722 |  33.7 |   398M | 146 |9030 |3660 |8517 | 169k|  7 |   1 |  59 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
 2818s| 10900 | 10901 |395704 |  33.7 |   400M | 146 |9030 |3660 |8613 | 171k|  6 |   1 |  59 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
 2837s| 11000 | 11001 |397346 |  33.5 |   402M | 146 |9030 |3660 |8517 | 172k|  6 |   1 |  59 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
 2860s| 11100 | 11101 |400337 |  33.5 |   403M | 146 |9030 |3660 |8492 | 173k|  7 |   1 |  59 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
 2882s| 11200 | 11201 |405373 |  33.6 |   405M | 146 |9030 |3660 |8797 | 176k|  4 |   1 |  60 | 1.046729e+02 | 1.865936e+02 |  78.26%| unknown
r2889s| 11224 | 11225 |406706 |  33.7 |simplero| 146 |9030 |3660 |8813 | 176k|  8 |   1 |  60 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 2904s| 11300 | 11301 |408285 |  33.6 |   407M | 146 |9030 |3660 |8653 | 177k|  5 |   1 |  60 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 2924s| 11400 | 11401 |411063 |  33.5 |   409M | 146 |9030 |3660 |8878 | 179k|  7 |   1 |  60 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 2949s| 11500 | 11501 |415248 |  33.6 |   410M | 146 |9030 |3660 |8481 | 181k|  7 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 2970s| 11600 | 11601 |417610 |  33.5 |   411M | 146 |9030 |3660 |8580 | 182k|  5 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s| 11700 | 11701 |420032 |  33.4 |   412M | 146 |9030 |3660 |8582 | 183k|  7 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3008s| 11800 | 11801 |422334 |  33.3 |   415M | 146 |9030 |3660 |8499 | 184k|  5 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3028s| 11900 | 11901 |427477 |  33.5 |   417M | 146 |9030 |3660 |8471 | 187k|  3 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3048s| 12000 | 12001 |429735 |  33.4 |   419M | 146 |9030 |3660 |8585 | 188k|  1 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3068s| 12100 | 12101 |431847 |  33.3 |   419M | 146 |9030 |3660 |8498 | 189k|  6 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3088s| 12200 | 12201 |434057 |  33.2 |   420M | 146 |9030 |3660 |8510 | 190k|  7 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3110s| 12300 | 12301 |436179 |  33.1 |   425M | 146 |9030 |3660 |8601 | 191k|  4 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3133s| 12400 | 12401 |438409 |  33.0 |   425M | 146 |9030 |3660 |8576 | 193k|  6 |   1 |  61 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3154s| 12500 | 12501 |441476 |  33.0 |   426M | 146 |9030 |3660 |8586 | 194k|  5 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3178s| 12600 | 12601 |443822 |  32.9 |   427M | 146 |9030 |3660 |8568 | 196k|  2 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3200s| 12700 | 12701 |448031 |  33.0 |   432M | 146 |9030 |3660 |8787 | 198k|  9 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3222s| 12800 | 12801 |451305 |  33.0 |   434M | 146 |9030 |3660 |8510 | 199k|  3 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3243s| 12900 | 12901 |454391 |  33.0 |   435M | 146 |9030 |3660 |8505 | 201k|  5 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3267s| 13000 | 13001 |456876 |  32.9 |   436M | 146 |9030 |3660 |8593 | 202k|  7 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3286s| 13100 | 13101 |458980 |  32.8 |   437M | 146 |9030 |3660 |8567 | 203k|  8 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s| 13200 | 13201 |461119 |  32.7 |   438M | 146 |9030 |3660 |8555 | 204k|  6 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3324s| 13300 | 13301 |463208 |  32.7 |   439M | 146 |9030 |3660 |8582 | 206k|  9 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3344s| 13400 | 13401 |465462 |  32.6 |   440M | 146 |9030 |3660 |8480 | 207k|  7 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3361s| 13500 | 13501 |467398 |  32.5 |   441M | 146 |9030 |3660 |8600 | 208k|  3 |   1 |  62 | 1.046729e+02 | 1.857969e+02 |  77.50%| unknown
 3380s| 13600 | 13601 |469499 |  32.4 |   441M | 146 |9030 |3660 |8555 | 209k|  7 |   1 |  62 | 1.047828e+02 | 1.857969e+02 |  77.32%| unknown
 3398s| 13700 | 13701 |471412 |  32.3 |   441M | 146 |9030 |3660 |8610 | 210k|  6 |   1 |  62 | 1.047828e+02 | 1.857969e+02 |  77.32%| unknown
 3418s| 13800 | 13801 |473376 |  32.2 |   443M | 146 |9030 |3660 |8588 | 211k|  1 |   1 |  62 | 1.047828e+02 | 1.857969e+02 |  77.32%| unknown
 3438s| 13900 | 13901 |475043 |  32.1 |   443M | 146 |9030 |3660 |8473 | 212k|  3 |   1 |  62 | 1.047828e+02 | 1.857969e+02 |  77.32%| unknown
 3457s| 14000 | 14001 |477079 |  32.0 |   444M | 146 |9030 |3660 |8595 | 213k|  1 |   1 |  62 | 1.047828e+02 | 1.857969e+02 |  77.32%| unknown
 3479s| 14100 | 14101 |479293 |  31.9 |   445M | 146 |9030 |3660 |8512 | 214k|  5 |   1 |  62 | 1.047828e+02 | 1.857969e+02 |  77.32%| unknown
 3499s| 14200 | 14201 |481176 |  31.9 |   445M | 146 |9030 |3660 |8551 | 215k|  7 |   1 |  62 | 1.047828e+02 | 1.857969e+02 |  77.32%| unknown
 3519s| 14300 | 14301 |483343 |  31.8 |   446M | 146 |9030 |3660 |8606 | 217k|  8 |   1 |  62 | 1.047863e+02 | 1.857969e+02 |  77.31%| unknown
 3538s| 14400 | 14401 |485156 |  31.7 |   448M | 146 |9030 |3660 |8635 | 218k|  1 |   1 |  62 | 1.047863e+02 | 1.857969e+02 |  77.31%| unknown
 3558s| 14500 | 14501 |487093 |  31.6 |   448M | 146 |9030 |3660 |8479 | 219k|  6 |   1 |  62 | 1.047866e+02 | 1.857969e+02 |  77.31%| unknown
 3580s| 14600 | 14601 |490289 |  31.6 |   449M | 146 |9030 |3660 |8471 | 220k|  2 |   1 |  62 | 1.047872e+02 | 1.857969e+02 |  77.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3599s| 14700 | 14701 |493125 |  31.6 |   452M | 146 |9030 |3660 |8596 | 222k|  5 |   1 |  62 | 1.047872e+02 | 1.857969e+02 |  77.31%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 14704
Primal Bound       : +1.85796853671021e+02 (35 solutions)
Dual Bound         : +1.04787195595879e+02
Gap                : 77.31 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
primal_bound = 185.79685367102067, dual_bound = 104.78719559587869, gap = 43.601200168104526, time = 3602.43
