
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|  5900 |  5901 |921557 | 151.3 |   443M |  50 |7230 |3660 |7500 | 354k|  7 |   0 | 328 | 2.113468e+02 | 3.760503e+02 |  77.93%| unknown
 1404s|  6000 |  6001 |934800 | 150.9 |   448M |  50 |7230 |3660 |7450 | 360k|  5 |   0 | 331 | 2.115693e+02 | 3.760503e+02 |  77.74%| unknown
 1420s|  6100 |  6101 |951972 | 151.3 |   454M |  50 |7230 |3660 |7493 | 367k|  2 |   0 | 333 | 2.116470e+02 | 3.760503e+02 |  77.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s|  6200 |  6201 |964657 | 150.9 |   457M |  50 |7230 |3660 |7537 | 373k|  7 |   0 | 335 | 2.116470e+02 | 3.760503e+02 |  77.68%| unknown
 1452s|  6300 |  6301 |976250 | 150.3 |   462M |  50 |7230 |3660 |7427 | 378k|  8 |   0 | 338 | 2.116470e+02 | 3.760503e+02 |  77.68%| unknown
 1468s|  6400 |  6401 |988423 | 149.9 |   466M |  50 |7230 |3660 |7531 | 384k|  2 |   0 | 344 | 2.116470e+02 | 3.760503e+02 |  77.68%| unknown
 1484s|  6500 |  6501 |  1002k| 149.8 |   470M |  50 |7230 |3660 |7699 | 391k|  5 |   0 | 351 | 2.116470e+02 | 3.760503e+02 |  77.68%| unknown
 1498s|  6600 |  6601 |  1014k| 149.2 |   473M |  50 |7230 |3660 |7464 | 395k|  7 |   0 | 355 | 2.116470e+02 | 3.760503e+02 |  77.68%| unknown
 1515s|  6700 |  6701 |  1025k| 148.7 |   476M |  50 |7230 |3660 |7521 | 400k|  5 |   0 | 357 | 2.116470e+02 | 3.760503e+02 |  77.68%| unknown
 1536s|  6800 |  6801 |  1039k| 148.6 |   480M |  50 |7230 |3660 |7496 | 406k|  5 |   0 | 359 | 2.116735e+02 | 3.760503e+02 |  77.66%| unknown
 1553s|  6900 |  6901 |  1051k| 148.2 |   483M |  50 |7230 |3660 |7517 | 411k|  7 |   0 | 364 | 2.118255e+02 | 3.760503e+02 |  77.53%| unknown
 1572s|  7000 |  7001 |  1064k| 147.9 |   490M |  50 |7230 |3660 |7617 | 416k|  2 |   0 | 366 | 2.120163e+02 | 3.760503e+02 |  77.37%| unknown
 1606s|  7100 |  7101 |  1077k| 147.7 |   494M |  52 |7230 |3660 |7443 | 422k|  2 |   0 | 371 | 2.120315e+02 | 3.760503e+02 |  77.36%| unknown
 1642s|  7200 |  7201 |  1091k| 147.5 |   497M |  52 |7230 |3660 |7382 | 428k|  5 |   0 | 374 | 2.120315e+02 | 3.760503e+02 |  77.36%| unknown
 1664s|  7300 |  7301 |  1103k| 147.2 |   503M |  52 |7230 |3660 |7361 | 433k|  6 |   0 | 378 | 2.120315e+02 | 3.760503e+02 |  77.36%| unknown
 1683s|  7400 |  7401 |  1117k| 147.0 |   507M |  52 |7230 |3660 |7475 | 439k|  7 |   0 | 382 | 2.120315e+02 | 3.760503e+02 |  77.36%| unknown
 1702s|  7500 |  7501 |  1130k| 146.9 |   512M |  52 |7230 |3660 |7476 | 445k|  6 |   0 | 384 | 2.124176e+02 | 3.760503e+02 |  77.03%| unknown
 1721s|  7600 |  7601 |  1145k| 146.8 |   516M |  52 |7230 |3660 |7646 | 450k|  4 |   0 | 386 | 2.124837e+02 | 3.760503e+02 |  76.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|  7700 |  7701 |  1158k| 146.7 |   523M |  52 |7230 |3660 |7450 | 455k|  7 |   0 | 388 | 2.124837e+02 | 3.760503e+02 |  76.98%| unknown
 1792s|  7800 |  7801 |  1172k| 146.5 |   523M |  52 |7230 |3660 |7363 | 462k|  1 |   0 | 391 | 2.125300e+02 | 3.760503e+02 |  76.94%| unknown
 1813s|  7900 |  7901 |  1186k| 146.5 |   526M |  52 |7230 |3660 |7429 | 468k|  2 |   0 | 393 | 2.125791e+02 | 3.760503e+02 |  76.90%| unknown
 1838s|  8000 |  8001 |  1200k| 146.4 |   528M |  52 |7230 |3660 |7398 | 473k|  6 |   0 | 396 | 2.126025e+02 | 3.760503e+02 |  76.88%| unknown
 1857s|  8100 |  8101 |  1211k| 146.0 |   532M |  52 |7230 |3660 |7467 | 478k|  5 |   0 | 399 | 2.126025e+02 | 3.760503e+02 |  76.88%| unknown
 1877s|  8200 |  8201 |  1228k| 146.2 |   537M |  52 |7230 |3660 |7515 | 484k|  2 |   0 | 402 | 2.126259e+02 | 3.760503e+02 |  76.86%| unknown
 1896s|  8300 |  8301 |  1239k| 145.9 |   540M |  52 |7230 |3660 |7510 | 489k|  6 |   0 | 407 | 2.126259e+02 | 3.760503e+02 |  76.86%| unknown
 1917s|  8400 |  8401 |  1252k| 145.6 |   542M |  52 |7230 |3660 |7444 | 494k|  5 |   0 | 410 | 2.126259e+02 | 3.760503e+02 |  76.86%| unknown
 1972s|  8500 |  8501 |  1266k| 145.6 |   547M |  52 |7230 |3660 |7353 | 501k|  6 |   0 | 413 | 2.126259e+02 | 3.760503e+02 |  76.86%| unknown
 1991s|  8600 |  8601 |  1277k| 145.2 |   549M |  52 |7230 |3660 |7477 | 505k|  1 |   0 | 418 | 2.126259e+02 | 3.760503e+02 |  76.86%| unknown
 2047s|  8700 |  8701 |  1291k| 145.1 |   555M |  52 |7230 |3660 |7518 | 510k|  4 |   0 | 420 | 2.127003e+02 | 3.760503e+02 |  76.80%| unknown
 2065s|  8800 |  8801 |  1304k| 144.9 |   560M |  52 |7230 |3660 |7533 | 515k|  3 |   0 | 423 | 2.127003e+02 | 3.760503e+02 |  76.80%| unknown
 2099s|  8900 |  8901 |  1316k| 144.7 |   563M |  52 |7230 |3660 |7381 | 520k|  3 |   0 | 423 | 2.127004e+02 | 3.760503e+02 |  76.80%| unknown
 2117s|  9000 |  9001 |  1333k| 144.9 |   568M |  52 |7230 |3660 |7378 | 528k|  9 |   0 | 426 | 2.127423e+02 | 3.760503e+02 |  76.76%| unknown
 2136s|  9100 |  9101 |  1348k| 145.0 |   571M |  52 |7230 |3660 |7835 | 536k|  8 |   0 | 433 | 2.127423e+02 | 3.760503e+02 |  76.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|  9200 |  9201 |  1362k| 145.0 |   573M |  52 |7230 |3660 |7594 | 541k|  5 |   0 | 434 | 2.127488e+02 | 3.760503e+02 |  76.76%| unknown
 2177s|  9300 |  9301 |  1374k| 144.7 |   578M |  52 |7230 |3660 |7691 | 546k|  5 |   0 | 435 | 2.127488e+02 | 3.760503e+02 |  76.76%| unknown
 2195s|  9400 |  9401 |  1386k| 144.3 |   582M |  52 |7230 |3660 |7479 | 550k|  5 |   0 | 437 | 2.127488e+02 | 3.760503e+02 |  76.76%| unknown
 2213s|  9500 |  9501 |  1397k| 144.0 |   586M |  52 |7230 |3660 |7508 | 555k|  8 |   0 | 440 | 2.127488e+02 | 3.760503e+02 |  76.76%| unknown
 2233s|  9600 |  9601 |  1414k| 144.3 |   590M |  52 |7230 |3660 |7360 | 561k|  6 |   0 | 448 | 2.127867e+02 | 3.760503e+02 |  76.73%| unknown
 2251s|  9700 |  9701 |  1430k| 144.5 |   593M |  52 |7230 |3660 |7382 | 567k|  2 |   0 | 452 | 2.130222e+02 | 3.760503e+02 |  76.53%| unknown
 2270s|  9800 |  9801 |  1444k| 144.5 |   595M |  52 |7230 |3660 |7492 | 574k|  2 |   0 | 455 | 2.130224e+02 | 3.760503e+02 |  76.53%| unknown
 2288s|  9900 |  9901 |  1457k| 144.3 |   597M |  52 |7230 |3660 |7605 | 580k|  6 |   0 | 459 | 2.130224e+02 | 3.760503e+02 |  76.53%| unknown
 2305s| 10000 | 10001 |  1469k| 144.0 |   599M |  52 |7230 |3660 |7588 | 584k|  5 |   0 | 460 | 2.130224e+02 | 3.760503e+02 |  76.53%| unknown
 2323s| 10100 | 10101 |  1485k| 144.1 |   603M |  52 |7230 |3660 |7365 | 590k|  2 |   0 | 462 | 2.130453e+02 | 3.760503e+02 |  76.51%| unknown
 2341s| 10200 | 10201 |  1497k| 143.9 |   604M |  52 |7230 |3660 |7451 | 596k|  6 |   0 | 468 | 2.130453e+02 | 3.760503e+02 |  76.51%| unknown
 2360s| 10300 | 10301 |  1513k| 144.1 |   614M |  52 |7230 |3660 |7579 | 602k|  4 |   0 | 471 | 2.131344e+02 | 3.760503e+02 |  76.44%| unknown
 2379s| 10400 | 10401 |  1526k| 144.0 |   617M |  52 |7230 |3660 |7402 | 608k|  3 |   0 | 471 | 2.131390e+02 | 3.760503e+02 |  76.43%| unknown
 2397s| 10500 | 10501 |  1539k| 143.8 |   621M |  52 |7230 |3660 |7390 | 612k|  4 |   0 | 476 | 2.131390e+02 | 3.760503e+02 |  76.43%| unknown
 2422s| 10600 | 10601 |  1553k| 143.8 |   623M |  52 |7230 |3660 |7471 | 617k|  1 |   0 | 478 | 2.132040e+02 | 3.760503e+02 |  76.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s| 10700 | 10701 |  1567k| 143.7 |   627M |  52 |7230 |3660 |7628 | 623k|  5 |   0 | 481 | 2.132040e+02 | 3.760503e+02 |  76.38%| unknown
 2461s| 10800 | 10801 |  1581k| 143.7 |   629M |  52 |7230 |3660 |7497 | 628k|  5 |   0 | 482 | 2.132112e+02 | 3.760503e+02 |  76.37%| unknown
 2480s| 10900 | 10901 |  1595k| 143.7 |   630M |  52 |7230 |3660 |7478 | 634k|  6 |   0 | 484 | 2.132234e+02 | 3.760503e+02 |  76.36%| unknown
 2499s| 11000 | 11001 |  1608k| 143.5 |   633M |  52 |7230 |3660 |7372 | 639k|  4 |   0 | 489 | 2.132234e+02 | 3.760503e+02 |  76.36%| unknown
 2520s| 11100 | 11101 |  1622k| 143.5 |   636M |  52 |7230 |3660 |7553 | 645k|  4 |   0 | 492 | 2.132279e+02 | 3.760503e+02 |  76.36%| unknown
 2541s| 11200 | 11201 |  1636k| 143.6 |   640M |  52 |7230 |3660 |7672 | 651k|  7 |   0 | 494 | 2.132316e+02 | 3.760503e+02 |  76.36%| unknown
 2563s| 11300 | 11301 |  1652k| 143.7 |   642M |  52 |7230 |3660 |7642 | 657k|  7 |   0 | 494 | 2.132552e+02 | 3.760503e+02 |  76.34%| unknown
 2583s| 11400 | 11401 |  1667k| 143.7 |   646M |  52 |7230 |3660 |7440 | 663k|  2 |   0 | 500 | 2.132552e+02 | 3.760503e+02 |  76.34%| unknown
 2603s| 11500 | 11501 |  1680k| 143.6 |   650M |  52 |7230 |3660 |7376 | 669k|  7 |   0 | 503 | 2.132552e+02 | 3.760503e+02 |  76.34%| unknown
 2626s| 11600 | 11601 |  1691k| 143.3 |   653M |  52 |7230 |3660 |7539 | 674k|  6 |   0 | 503 | 2.132552e+02 | 3.760503e+02 |  76.34%| unknown
 2645s| 11700 | 11701 |  1703k| 143.1 |   655M |  52 |7230 |3660 |7445 | 679k|  7 |   0 | 506 | 2.132552e+02 | 3.760503e+02 |  76.34%| unknown
 2663s| 11800 | 11801 |  1714k| 142.8 |   657M |  52 |7230 |3660 |7589 | 683k|  6 |   0 | 512 | 2.132552e+02 | 3.760503e+02 |  76.34%| unknown
 2683s| 11900 | 11901 |  1730k| 142.9 |   659M |  52 |7230 |3660 |7493 | 689k|  6 |   0 | 513 | 2.132708e+02 | 3.760503e+02 |  76.33%| unknown
 2703s| 12000 | 12001 |  1743k| 142.9 |   662M |  52 |7230 |3660 |7543 | 694k|  1 |   0 | 515 | 2.132739e+02 | 3.760503e+02 |  76.32%| unknown
 2722s| 12100 | 12101 |  1755k| 142.7 |   664M |  52 |7230 |3660 |7735 | 699k|  7 |   0 | 517 | 2.132739e+02 | 3.760503e+02 |  76.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 12200 | 12201 |  1769k| 142.6 |   667M |  52 |7230 |3660 |7383 | 703k|  7 |   0 | 517 | 2.132888e+02 | 3.760503e+02 |  76.31%| unknown
 2761s| 12300 | 12301 |  1781k| 142.5 |   670M |  52 |7230 |3660 |7456 | 708k|  3 |   0 | 518 | 2.132888e+02 | 3.760503e+02 |  76.31%| unknown
 2783s| 12400 | 12401 |  1798k| 142.6 |   675M |  52 |7230 |3660 |7639 | 715k|  5 |   0 | 524 | 2.132888e+02 | 3.760503e+02 |  76.31%| unknown
 2802s| 12500 | 12501 |  1809k| 142.5 |   678M |  52 |7230 |3660 |7429 | 720k|  3 |   0 | 525 | 2.132888e+02 | 3.760503e+02 |  76.31%| unknown
 2820s| 12600 | 12601 |  1821k| 142.3 |   681M |  52 |7230 |3660 |7406 | 725k|  5 |   0 | 526 | 2.132888e+02 | 3.760503e+02 |  76.31%| unknown
 2842s| 12700 | 12701 |  1838k| 142.4 |   686M |  52 |7230 |3660 |7473 | 731k|  7 |   0 | 527 | 2.133266e+02 | 3.760503e+02 |  76.28%| unknown
 2860s| 12800 | 12801 |  1849k| 142.2 |   689M |  52 |7230 |3660 |7587 | 736k|  5 |   0 | 531 | 2.133266e+02 | 3.760503e+02 |  76.28%| unknown
 2880s| 12900 | 12901 |  1862k| 142.2 |   692M |  52 |7230 |3660 |7862 | 741k|  5 |   0 | 534 | 2.133351e+02 | 3.760503e+02 |  76.27%| unknown
 2898s| 13000 | 13001 |  1876k| 142.1 |   694M |  52 |7230 |3660 |7575 | 747k|  6 |   0 | 535 | 2.133351e+02 | 3.760503e+02 |  76.27%| unknown
 2918s| 13100 | 13101 |  1892k| 142.2 |   699M |  52 |7230 |3660 |7483 | 753k|  1 |   0 | 543 | 2.133594e+02 | 3.760503e+02 |  76.25%| unknown
 2941s| 13200 | 13201 |  1910k| 142.6 |   704M |  52 |7230 |3660 |7831 | 761k| 10 |   0 | 545 | 2.134030e+02 | 3.760503e+02 |  76.22%| unknown
 2961s| 13300 | 13301 |  1923k| 142.4 |   708M |  52 |7230 |3660 |7466 | 767k|  7 |   0 | 547 | 2.134030e+02 | 3.760503e+02 |  76.22%| unknown
 2983s| 13400 | 13401 |  1939k| 142.6 |   711M |  52 |7230 |3660 |7503 | 774k|  4 |   0 | 548 | 2.134125e+02 | 3.760503e+02 |  76.21%| unknown
 3001s| 13500 | 13501 |  1951k| 142.4 |   715M |  52 |7230 |3660 |7570 | 779k|  1 |   0 | 557 | 2.134125e+02 | 3.760503e+02 |  76.21%| unknown
 3020s| 13600 | 13601 |  1962k| 142.1 |   717M |  52 |7230 |3660 |7351 | 784k|  1 |   0 | 557 | 2.134125e+02 | 3.760503e+02 |  76.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 13700 | 13701 |  1974k| 142.0 |   718M |  52 |7230 |3660 |7687 | 789k|  6 |   0 | 557 | 2.134125e+02 | 3.760503e+02 |  76.21%| unknown
 3060s| 13800 | 13801 |  1988k| 142.0 |   724M |  52 |7230 |3660 |7553 | 794k|  6 |   0 | 560 | 2.134334e+02 | 3.760503e+02 |  76.19%| unknown
 3080s| 13900 | 13901 |  2001k| 141.9 |   726M |  52 |7230 |3660 |7555 | 799k|  5 |   0 | 560 | 2.135289e+02 | 3.760503e+02 |  76.11%| unknown
 3101s| 14000 | 14001 |  2014k| 141.8 |   729M |  52 |7230 |3660 |7795 | 805k|  5 |   0 | 562 | 2.135289e+02 | 3.760503e+02 |  76.11%| unknown
 3119s| 14100 | 14101 |  2025k| 141.6 |   730M |  54 |7230 |3660 |7387 | 810k|  5 |   0 | 565 | 2.135289e+02 | 3.760503e+02 |  76.11%| unknown
 3141s| 14200 | 14201 |  2040k| 141.7 |   734M |  54 |7230 |3660 |7191 | 815k|  3 |   0 | 570 | 2.135289e+02 | 3.760503e+02 |  76.11%| unknown
 3159s| 14300 | 14301 |  2053k| 141.6 |   736M |  54 |7230 |3660 |7470 | 820k|  7 |   0 | 571 | 2.135289e+02 | 3.760503e+02 |  76.11%| unknown
 3177s| 14400 | 14401 |  2068k| 141.6 |   738M |  54 |7230 |3660 |7355 | 825k|  3 |   0 | 575 | 2.135289e+02 | 3.760503e+02 |  76.11%| unknown
 3195s| 14500 | 14501 |  2081k| 141.5 |   741M |  54 |7230 |3660 |7643 | 830k|  4 |   0 | 576 | 2.135289e+02 | 3.760503e+02 |  76.11%| unknown
 3214s| 14600 | 14601 |  2097k| 141.7 |   743M |  54 |7230 |3660 |7503 | 835k|  8 |   0 | 578 | 2.135828e+02 | 3.760503e+02 |  76.07%| unknown
 3231s| 14700 | 14701 |  2111k| 141.6 |   743M |  54 |7230 |3660 |7566 | 840k|  5 |   0 | 578 | 2.135904e+02 | 3.760503e+02 |  76.06%| unknown
 3250s| 14800 | 14801 |  2123k| 141.5 |   747M |  54 |7230 |3660 |7219 | 845k|  1 |   0 | 580 | 2.135962e+02 | 3.760503e+02 |  76.06%| unknown
 3269s| 14900 | 14901 |  2140k| 141.7 |   752M |  54 |7230 |3660 |7545 | 852k|  7 |   0 | 582 | 2.136788e+02 | 3.760503e+02 |  75.99%| unknown
 3289s| 15000 | 15001 |  2156k| 141.8 |   755M |  54 |7230 |3660 |7534 | 858k|  5 |   0 | 584 | 2.136921e+02 | 3.760503e+02 |  75.98%| unknown
 3307s| 15100 | 15101 |  2168k| 141.7 |   758M |  54 |7230 |3660 |7597 | 864k|  6 |   0 | 587 | 2.136921e+02 | 3.760503e+02 |  75.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s| 15200 | 15201 |  2184k| 141.8 |   769M |  54 |7230 |3660 |7403 | 870k|  5 |   0 | 589 | 2.137151e+02 | 3.760503e+02 |  75.96%| unknown
 3345s| 15300 | 15301 |  2199k| 141.8 |   772M |  54 |7230 |3660 |7755 | 876k|  5 |   0 | 594 | 2.137151e+02 | 3.760503e+02 |  75.96%| unknown
 3366s| 15400 | 15401 |  2216k| 142.0 |   773M |  54 |7230 |3660 |7642 | 884k|  8 |   0 | 594 | 2.137151e+02 | 3.760503e+02 |  75.96%| unknown
 3384s| 15500 | 15501 |  2229k| 142.0 |   774M |  54 |7230 |3660 |7368 | 888k|  3 |   0 | 597 | 2.137151e+02 | 3.760503e+02 |  75.96%| unknown
 3401s| 15600 | 15601 |  2241k| 141.8 |   778M |  54 |7230 |3660 |7578 | 893k|  6 |   0 | 601 | 2.137151e+02 | 3.760503e+02 |  75.96%| unknown
 3418s| 15700 | 15701 |  2253k| 141.7 |   780M |  54 |7230 |3660 |7240 | 898k|  2 |   0 | 602 | 2.137151e+02 | 3.760503e+02 |  75.96%| unknown
 3437s| 15800 | 15801 |  2269k| 141.8 |   782M |  54 |7230 |3660 |7322 | 904k|  5 |   0 | 602 | 2.137661e+02 | 3.760503e+02 |  75.92%| unknown
 3454s| 15900 | 15901 |  2283k| 141.8 |   786M |  54 |7230 |3660 |7586 | 909k|  6 |   0 | 607 | 2.137852e+02 | 3.760503e+02 |  75.90%| unknown
 3471s| 16000 | 16001 |  2296k| 141.7 |   789M |  54 |7230 |3660 |7469 | 916k|  1 |   0 | 613 | 2.137852e+02 | 3.760503e+02 |  75.90%| unknown
 3488s| 16100 | 16101 |  2306k| 141.5 |   794M |  54 |7230 |3660 |7495 | 920k|  1 |   0 | 615 | 2.137852e+02 | 3.760503e+02 |  75.90%| unknown
 3505s| 16200 | 16201 |  2318k| 141.3 |   794M |  54 |7230 |3660 |7587 | 925k|  4 |   0 | 616 | 2.137852e+02 | 3.760503e+02 |  75.90%| unknown
 3524s| 16300 | 16301 |  2331k| 141.2 |   795M |  54 |7230 |3660 |7452 | 930k|  3 |   0 | 619 | 2.137852e+02 | 3.760503e+02 |  75.90%| unknown
 3544s| 16400 | 16401 |  2344k| 141.2 |   799M |  54 |7230 |3660 |7627 | 935k|  5 |   0 | 624 | 2.137852e+02 | 3.760503e+02 |  75.90%| unknown
 3563s| 16500 | 16501 |  2358k| 141.2 |   801M |  54 |7230 |3660 |7477 | 942k|  8 |   0 | 629 | 2.137852e+02 | 3.760503e+02 |  75.90%| unknown
 3583s| 16600 | 16601 |  2371k| 141.1 |   805M |  54 |7230 |3660 |7484 | 946k|  6 |   0 | 629 | 2.138011e+02 | 3.760503e+02 |  75.89%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 16691
Primal Bound       : +3.76050261894832e+02 (241 solutions)
Dual Bound         : +2.13801119963866e+02
Gap                : 75.89 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
primal_bound = 376.0502618948325, dual_bound = 213.80111996386648, gap = 43.14560003586466, time = 3602.38
