2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 13 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s| 10200 | 10199 |  1323k| 128.5 |   575M |  46 |4020 |2050 |5065 | 367k|  5 |   1 | 408 | 4.460335e+03 | 6.674955e+03 |  49.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s| 10300 | 10299 |  1337k| 128.7 |   580M |  46 |4020 |2050 |5075 | 371k|  3 |   1 | 415 | 4.460335e+03 | 6.674955e+03 |  49.65%| unknown
 1193s| 10400 | 10399 |  1347k| 128.3 |   582M |  46 |4020 |2050 |5103 | 374k|  6 |   1 | 415 | 4.460335e+03 | 6.674955e+03 |  49.65%| unknown
 1202s| 10500 | 10499 |  1355k| 127.9 |   584M |  46 |4020 |2050 |5106 | 376k|  5 |   1 | 418 | 4.460335e+03 | 6.674955e+03 |  49.65%| unknown
 1211s| 10600 | 10599 |  1369k| 128.0 |   589M |  46 |4020 |2050 |5010 | 381k|  6 |   1 | 422 | 4.460335e+03 | 6.674955e+03 |  49.65%| unknown
 1221s| 10700 | 10699 |  1381k| 127.9 |   591M |  46 |4020 |2050 |5395 | 384k|  5 |   1 | 424 | 4.460802e+03 | 6.674955e+03 |  49.64%| unknown
 1229s| 10800 | 10799 |  1389k| 127.5 |   594M |  46 |4020 |2050 |4734 | 386k|  1 |   1 | 425 | 4.460802e+03 | 6.674955e+03 |  49.64%| unknown
 1238s| 10900 | 10899 |  1401k| 127.5 |   597M |  46 |4020 |2050 |5258 | 390k|  3 |   1 | 425 | 4.462925e+03 | 6.674955e+03 |  49.56%| unknown
 1251s| 11000 | 10999 |  1416k| 127.6 |   602M |  46 |4020 |2050 |4877 | 394k|  4 |   1 | 431 | 4.464682e+03 | 6.674955e+03 |  49.51%| unknown
 1261s| 11100 | 11095 |  1427k| 127.4 |   604M |  46 |4020 |2050 |5227 | 397k|  8 |   1 | 431 | 4.464682e+03 | 6.674955e+03 |  49.51%| unknown
 1268s| 11200 | 11195 |  1434k| 127.0 |   607M |  46 |4020 |2050 |4900 | 399k|  3 |   1 | 431 | 4.464682e+03 | 6.674955e+03 |  49.51%| unknown
 1277s| 11300 | 11295 |  1447k| 127.0 |   611M |  46 |4020 |2050 |5036 | 403k|  5 |   1 | 436 | 4.465271e+03 | 6.674955e+03 |  49.49%| unknown
 1285s| 11400 | 11395 |  1456k| 126.7 |   613M |  46 |4020 |2050 |5515 | 405k|  5 |   1 | 439 | 4.466042e+03 | 6.674955e+03 |  49.46%| unknown
 1294s| 11500 | 11495 |  1465k| 126.4 |   615M |  46 |4020 |2050 |4959 | 407k|  2 |   1 | 440 | 4.466291e+03 | 6.674955e+03 |  49.45%| unknown
 1305s| 11600 | 11595 |  1479k| 126.4 |   620M |  46 |4020 |2050 |5138 | 410k|  6 |   1 | 442 | 4.467671e+03 | 6.674955e+03 |  49.41%| unknown
 1318s| 11700 | 11695 |  1487k| 126.1 |   622M |  46 |4020 |2050 |4886 | 413k|  4 |   1 | 442 | 4.468853e+03 | 6.674955e+03 |  49.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 11800 | 11795 |  1500k| 126.1 |   628M |  46 |4020 |2050 |4859 | 417k|  5 |   1 | 442 | 4.469805e+03 | 6.674955e+03 |  49.33%| unknown
 1338s| 11900 | 11895 |  1514k| 126.2 |   633M |  46 |4020 |2050 |4949 | 421k|  5 |   1 | 450 | 4.470852e+03 | 6.674955e+03 |  49.30%| unknown
 1348s| 12000 | 11995 |  1525k| 126.1 |   638M |  46 |4020 |2050 |4782 | 424k|  8 |   1 | 451 | 4.471621e+03 | 6.674955e+03 |  49.27%| unknown
 1358s| 12100 | 12095 |  1536k| 125.9 |   640M |  46 |4020 |2050 |4910 | 427k|  4 |   1 | 451 | 4.471621e+03 | 6.674955e+03 |  49.27%| unknown
 1367s| 12200 | 12195 |  1548k| 125.9 |   642M |  46 |4020 |2050 |5054 | 430k|  6 |   1 | 453 | 4.471872e+03 | 6.674955e+03 |  49.27%| unknown
 1377s| 12300 | 12295 |  1557k| 125.6 |   646M |  46 |4020 |2050 |4904 | 433k|  7 |   1 | 454 | 4.471872e+03 | 6.674955e+03 |  49.27%| unknown
 1387s| 12400 | 12395 |  1566k| 125.3 |   648M |  46 |4020 |2050 |4848 | 435k|  4 |   1 | 454 | 4.471872e+03 | 6.674955e+03 |  49.27%| unknown
 1397s| 12500 | 12495 |  1577k| 125.2 |   652M |  46 |4020 |2050 |5115 | 438k|  2 |   1 | 456 | 4.471872e+03 | 6.674955e+03 |  49.27%| unknown
 1407s| 12600 | 12595 |  1592k| 125.4 |   654M |  46 |4020 |2050 |5133 | 441k|  4 |   1 | 458 | 4.472821e+03 | 6.674955e+03 |  49.23%| unknown
 1416s| 12700 | 12695 |  1603k| 125.3 |   656M |  46 |4020 |2050 |4853 | 445k|  2 |   1 | 458 | 4.472821e+03 | 6.674955e+03 |  49.23%| unknown
 1427s| 12800 | 12795 |  1616k| 125.3 |   661M |  46 |4020 |2050 |5180 | 449k|  8 |   1 | 463 | 4.473430e+03 | 6.674955e+03 |  49.21%| unknown
 1436s| 12900 | 12895 |  1628k| 125.3 |   663M |  46 |4020 |2050 |4968 | 452k|  5 |   1 | 463 | 4.474141e+03 | 6.674955e+03 |  49.19%| unknown
 1446s| 13000 | 12995 |  1638k| 125.1 |   664M |  46 |4020 |2050 |4954 | 455k|  4 |   1 | 465 | 4.474141e+03 | 6.674955e+03 |  49.19%| unknown
 1458s| 13100 | 13095 |  1650k| 125.0 |   666M |  46 |4020 |2050 |5224 | 458k|  7 |   1 | 466 | 4.474141e+03 | 6.674955e+03 |  49.19%| unknown
 1468s| 13200 | 13195 |  1662k| 125.0 |   668M |  46 |4020 |2050 |4959 | 462k|  5 |   1 | 471 | 4.474267e+03 | 6.674955e+03 |  49.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s| 13300 | 13295 |  1674k| 125.0 |   673M |  46 |4020 |2050 |5178 | 465k|  3 |   1 | 475 | 4.474267e+03 | 6.674955e+03 |  49.19%| unknown
 1487s| 13400 | 13395 |  1683k| 124.7 |   674M |  46 |4020 |2050 |4840 | 467k|  7 |   1 | 478 | 4.474267e+03 | 6.674955e+03 |  49.19%| unknown
 1496s| 13500 | 13495 |  1692k| 124.5 |   676M |  46 |4020 |2050 |5014 | 470k|  4 |   1 | 478 | 4.474267e+03 | 6.674955e+03 |  49.19%| unknown
 1505s| 13600 | 13595 |  1701k| 124.2 |   678M |  46 |4020 |2050 |4942 | 473k|  7 |   1 | 478 | 4.474267e+03 | 6.674955e+03 |  49.19%| unknown
 1515s| 13700 | 13695 |  1712k| 124.1 |   682M |  46 |4020 |2050 |5045 | 475k|  3 |   1 | 483 | 4.474267e+03 | 6.674955e+03 |  49.19%| unknown
 1524s| 13800 | 13795 |  1723k| 123.9 |   686M |  46 |4020 |2050 |5125 | 479k|  2 |   1 | 486 | 4.475058e+03 | 6.674955e+03 |  49.16%| unknown
 1534s| 13900 | 13895 |  1732k| 123.7 |   689M |  46 |4020 |2050 |4892 | 481k|  5 |   1 | 486 | 4.475539e+03 | 6.674955e+03 |  49.14%| unknown
 1545s| 14000 | 13995 |  1748k| 124.0 |   695M |  46 |4020 |2050 |5131 | 486k|  2 |   1 | 488 | 4.475587e+03 | 6.674955e+03 |  49.14%| unknown
 1559s| 14100 | 14095 |  1759k| 123.9 |   698M |  46 |4020 |2050 |5309 | 489k|  3 |   1 | 489 | 4.475662e+03 | 6.674955e+03 |  49.14%| unknown
 1568s| 14200 | 14195 |  1767k| 123.6 |   699M |  46 |4020 |2050 |5044 | 490k|  5 |   1 | 489 | 4.475662e+03 | 6.674955e+03 |  49.14%| unknown
 1578s| 14300 | 14295 |  1776k| 123.4 |   702M |  46 |4020 |2050 |4849 | 493k|  2 |   1 | 490 | 4.475662e+03 | 6.674955e+03 |  49.14%| unknown
 1588s| 14400 | 14395 |  1787k| 123.2 |   706M |  46 |4020 |2050 |5264 | 495k|  3 |   1 | 491 | 4.477845e+03 | 6.674955e+03 |  49.07%| unknown
 1601s| 14500 | 14495 |  1798k| 123.2 |   713M |  46 |4020 |2050 |5086 | 498k|  4 |   1 | 493 | 4.477845e+03 | 6.674955e+03 |  49.07%| unknown
 1613s| 14600 | 14595 |  1814k| 123.4 |   718M |  46 |4020 |2050 |4851 | 503k|  5 |   1 | 497 | 4.479030e+03 | 6.674955e+03 |  49.03%| unknown
 1622s| 14700 | 14695 |  1823k| 123.2 |   720M |  46 |4020 |2050 |5170 | 505k|  6 |   1 | 497 | 4.479464e+03 | 6.674955e+03 |  49.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s| 14800 | 14795 |  1835k| 123.2 |   726M |  46 |4020 |2050 |4837 | 508k|  1 |   1 | 500 | 4.479798e+03 | 6.674955e+03 |  49.00%| unknown
 1642s| 14900 | 14895 |  1846k| 123.0 |   730M |  46 |4020 |2050 |5314 | 511k|  4 |   1 | 500 | 4.479798e+03 | 6.674955e+03 |  49.00%| unknown
 1651s| 15000 | 14995 |  1856k| 122.9 |   732M |  46 |4020 |2050 |4911 | 513k|  5 |   1 | 502 | 4.479798e+03 | 6.674955e+03 |  49.00%| unknown
 1661s| 15100 | 15095 |  1866k| 122.8 |   734M |  46 |4020 |2050 |5002 | 516k|  6 |   1 | 503 | 4.479806e+03 | 6.674955e+03 |  49.00%| unknown
 1671s| 15200 | 15195 |  1880k| 122.9 |   740M |  46 |4020 |2050 |5077 | 520k|  5 |   1 | 506 | 4.481210e+03 | 6.674955e+03 |  48.95%| unknown
 1680s| 15300 | 15295 |  1891k| 122.8 |   745M |  46 |4020 |2050 |4970 | 523k|  7 |   1 | 508 | 4.481210e+03 | 6.674955e+03 |  48.95%| unknown
 1690s| 15400 | 15395 |  1902k| 122.7 |   749M |  46 |4020 |2050 |4909 | 526k|  2 |   1 | 510 | 4.481301e+03 | 6.674955e+03 |  48.95%| unknown
 1699s| 15500 | 15493 |  1913k| 122.7 |   754M |  46 |4020 |2050 |5059 | 530k|  6 |   1 | 512 | 4.481468e+03 | 6.674955e+03 |  48.95%| unknown
 1709s| 15600 | 15593 |  1922k| 122.4 |   756M |  46 |4020 |2050 |4665 | 532k|  2 |   1 | 512 | 4.481468e+03 | 6.674955e+03 |  48.95%| unknown
 1719s| 15700 | 15693 |  1935k| 122.5 |   759M |  49 |4020 |2050 |5103 | 536k|  4 |   1 | 512 | 4.481486e+03 | 6.674955e+03 |  48.95%| unknown
 1728s| 15800 | 15793 |  1944k| 122.3 |   763M |  49 |4020 |2050 |4904 | 538k|  6 |   1 | 516 | 4.481486e+03 | 6.674955e+03 |  48.95%| unknown
 1737s| 15900 | 15893 |  1954k| 122.1 |   764M |  49 |4020 |2050 |4861 | 541k|  6 |   1 | 516 | 4.481519e+03 | 6.674955e+03 |  48.94%| unknown
 1746s| 16000 | 15993 |  1966k| 122.1 |   767M |  49 |4020 |2050 |4985 | 544k|  4 |   1 | 516 | 4.481519e+03 | 6.674955e+03 |  48.94%| unknown
 1756s| 16100 | 16093 |  1978k| 122.1 |   768M |  49 |4020 |2050 |5093 | 548k|  3 |   1 | 516 | 4.481601e+03 | 6.674955e+03 |  48.94%| unknown
 1765s| 16200 | 16193 |  1989k| 122.0 |   769M |  49 |4020 |2050 |4991 | 551k|  6 |   1 | 518 | 4.481601e+03 | 6.674955e+03 |  48.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 16300 | 16293 |  2001k| 122.0 |   771M |  49 |4020 |2050 |4812 | 554k|  3 |   1 | 520 | 4.482772e+03 | 6.674955e+03 |  48.90%| unknown
 1782s| 16400 | 16393 |  2012k| 121.9 |   773M |  49 |4020 |2050 |4881 | 557k|  3 |   1 | 520 | 4.482772e+03 | 6.674955e+03 |  48.90%| unknown
 1791s| 16500 | 16493 |  2023k| 121.9 |   775M |  49 |4020 |2050 |4990 | 560k|  5 |   1 | 522 | 4.482772e+03 | 6.674955e+03 |  48.90%| unknown
 1800s| 16600 | 16593 |  2034k| 121.8 |   777M |  49 |4020 |2050 |4938 | 563k|  4 |   1 | 523 | 4.483418e+03 | 6.674955e+03 |  48.88%| unknown
 1809s| 16700 | 16693 |  2046k| 121.8 |   780M |  49 |4020 |2050 |5059 | 567k|  4 |   1 | 525 | 4.483554e+03 | 6.674955e+03 |  48.88%| unknown
 1818s| 16800 | 16793 |  2056k| 121.7 |   783M |  49 |4020 |2050 |4971 | 570k|  4 |   1 | 525 | 4.483554e+03 | 6.674955e+03 |  48.88%| unknown
 1829s| 16900 | 16893 |  2066k| 121.5 |   785M |  49 |4020 |2050 |5015 | 573k|  3 |   1 | 526 | 4.483554e+03 | 6.674955e+03 |  48.88%| unknown
 1844s| 17000 | 16993 |  2077k| 121.5 |   789M |  49 |4020 |2050 |4943 | 576k|  5 |   1 | 528 | 4.483613e+03 | 6.674955e+03 |  48.87%| unknown
 1853s| 17100 | 17093 |  2089k| 121.5 |   791M |  49 |4020 |2050 |5047 | 579k|  7 |   1 | 528 | 4.483644e+03 | 6.674955e+03 |  48.87%| unknown
 1862s| 17200 | 17193 |  2098k| 121.3 |   793M |  49 |4020 |2050 |4946 | 581k|  5 |   1 | 528 | 4.483644e+03 | 6.674955e+03 |  48.87%| unknown
 1871s| 17300 | 17293 |  2111k| 121.3 |   795M |  49 |4020 |2050 |4963 | 585k|  4 |   1 | 532 | 4.483644e+03 | 6.674955e+03 |  48.87%| unknown
 1893s| 17400 | 17393 |  2122k| 121.2 |   799M |  49 |4020 |2050 |4993 | 588k|  6 |   1 | 534 | 4.483644e+03 | 6.674955e+03 |  48.87%| unknown
 1901s| 17500 | 17493 |  2132k| 121.1 |   800M |  49 |4020 |2050 |5477 | 590k|  4 |   1 | 534 | 4.483644e+03 | 6.674955e+03 |  48.87%| unknown
 1909s| 17600 | 17593 |  2141k| 121.0 |   803M |  49 |4020 |2050 |5016 | 593k|  4 |   1 | 535 | 4.483644e+03 | 6.674955e+03 |  48.87%| unknown
 1928s| 17700 | 17693 |  2154k| 121.0 |   809M |  49 |4020 |2050 |5132 | 596k|  2 |   1 | 539 | 4.483644e+03 | 6.674955e+03 |  48.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s| 17800 | 17793 |  2164k| 120.9 |   813M |  49 |4020 |2050 |4657 | 599k|  2 |   1 | 541 | 4.483737e+03 | 6.674955e+03 |  48.87%| unknown
 1945s| 17900 | 17893 |  2174k| 120.8 |   816M |  49 |4020 |2050 |5131 | 602k|  4 |   1 | 542 | 4.483737e+03 | 6.674955e+03 |  48.87%| unknown
 1954s| 18000 | 17993 |  2186k| 120.8 |   819M |  49 |4020 |2050 |5172 | 605k|  5 |   1 | 542 | 4.483737e+03 | 6.674955e+03 |  48.87%| unknown
 1965s| 18100 | 18093 |  2195k| 120.6 |   822M |  49 |4020 |2050 |5023 | 608k|  6 |   1 | 542 | 4.483737e+03 | 6.674955e+03 |  48.87%| unknown
 1973s| 18200 | 18193 |  2204k| 120.5 |   823M |  49 |4020 |2050 |4920 | 610k|  5 |   1 | 543 | 4.483983e+03 | 6.674955e+03 |  48.86%| unknown
 1981s| 18300 | 18293 |  2212k| 120.2 |   826M |  49 |4020 |2050 |5101 | 611k|  6 |   1 | 543 | 4.483983e+03 | 6.674955e+03 |  48.86%| unknown
 1989s| 18400 | 18393 |  2221k| 120.1 |   829M |  49 |4020 |2050 |4907 | 614k|  5 |   1 | 546 | 4.483983e+03 | 6.674955e+03 |  48.86%| unknown
 1998s| 18500 | 18493 |  2231k| 119.9 |   831M |  49 |4020 |2050 |4828 | 616k|  2 |   1 | 548 | 4.483983e+03 | 6.674955e+03 |  48.86%| unknown
 2006s| 18600 | 18593 |  2243k| 119.9 |   834M |  49 |4020 |2050 |5048 | 620k|  4 |   1 | 551 | 4.484133e+03 | 6.674955e+03 |  48.86%| unknown
 2014s| 18700 | 18693 |  2253k| 119.8 |   836M |  49 |4020 |2050 |4870 | 622k|  6 |   1 | 553 | 4.484409e+03 | 6.674955e+03 |  48.85%| unknown
 2023s| 18800 | 18793 |  2264k| 119.8 |   837M |  49 |4020 |2050 |5008 | 626k|  6 |   1 | 553 | 4.484684e+03 | 6.674955e+03 |  48.84%| unknown
 2036s| 18900 | 18893 |  2277k| 119.8 |   842M |  49 |4020 |2050 |4998 | 628k|  5 |   1 | 554 | 4.485015e+03 | 6.674955e+03 |  48.83%| unknown
 2045s| 19000 | 18993 |  2285k| 119.6 |   842M |  49 |4020 |2050 |5478 | 631k|  4 |   1 | 555 | 4.485015e+03 | 6.674955e+03 |  48.83%| unknown
 2053s| 19100 | 19093 |  2296k| 119.6 |   844M |  49 |4020 |2050 |5176 | 634k|  4 |   1 | 558 | 4.485015e+03 | 6.674955e+03 |  48.83%| unknown
 2061s| 19200 | 19193 |  2304k| 119.4 |   847M |  49 |4020 |2050 |5096 | 636k|  5 |   1 | 559 | 4.485015e+03 | 6.674955e+03 |  48.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s| 19300 | 19293 |  2316k| 119.4 |   848M |  49 |4020 |2050 |4976 | 639k|  4 |   1 | 560 | 4.485356e+03 | 6.674955e+03 |  48.82%| unknown
 2077s| 19400 | 19393 |  2328k| 119.4 |   851M |  49 |4020 |2050 |5202 | 643k|  4 |   1 | 560 | 4.485356e+03 | 6.674955e+03 |  48.82%| unknown
 2086s| 19500 | 19493 |  2339k| 119.3 |   852M |  49 |4020 |2050 |4826 | 646k|  4 |   1 | 562 | 4.485356e+03 | 6.674955e+03 |  48.82%| unknown
 2094s| 19600 | 19593 |  2349k| 119.2 |   857M |  49 |4020 |2050 |4782 | 648k|  2 |   1 | 563 | 4.485356e+03 | 6.674955e+03 |  48.82%| unknown
 2102s| 19700 | 19693 |  2362k| 119.3 |   858M |  49 |4020 |2050 |5044 | 652k|  6 |   1 | 564 | 4.485648e+03 | 6.674955e+03 |  48.81%| unknown
 2110s| 19800 | 19793 |  2371k| 119.2 |   861M |  49 |4020 |2050 |5076 | 655k|  6 |   1 | 565 | 4.485648e+03 | 6.674955e+03 |  48.81%| unknown
 2118s| 19900 | 19893 |  2384k| 119.2 |   863M |  49 |4020 |2050 |5453 | 658k|  5 |   1 | 567 | 4.485648e+03 | 6.674955e+03 |  48.81%| unknown
 2160s| 20000 | 19993 |  2393k| 119.1 |   864M |  49 |4020 |2050 |4925 | 660k|  7 |   1 | 567 | 4.485648e+03 | 6.674955e+03 |  48.81%| unknown
 2186s| 20100 | 20093 |  2407k| 119.1 |   866M |  49 |4020 |2050 |4999 | 664k|  6 |   1 | 568 | 4.486331e+03 | 6.674955e+03 |  48.78%| unknown
 2195s| 20200 | 20193 |  2418k| 119.1 |   869M |  49 |4020 |2050 |4899 | 667k|  2 |   1 | 570 | 4.486331e+03 | 6.674955e+03 |  48.78%| unknown
 2204s| 20300 | 20293 |  2431k| 119.2 |   873M |  49 |4020 |2050 |4765 | 670k|  2 |   1 | 573 | 4.487589e+03 | 6.674955e+03 |  48.74%| unknown
 2212s| 20400 | 20393 |  2440k| 119.0 |   875M |  49 |4020 |2050 |4900 | 673k|  4 |   1 | 573 | 4.487589e+03 | 6.674955e+03 |  48.74%| unknown
 2221s| 20500 | 20493 |  2452k| 119.0 |   879M |  49 |4020 |2050 |5002 | 676k|  6 |   1 | 575 | 4.487925e+03 | 6.674955e+03 |  48.73%| unknown
 2230s| 20600 | 20593 |  2463k| 119.0 |   881M |  49 |4020 |2050 |4932 | 678k|  4 |   1 | 576 | 4.488039e+03 | 6.674955e+03 |  48.73%| unknown
 2239s| 20700 | 20693 |  2474k| 118.9 |   883M |  49 |4020 |2050 |4884 | 681k|  2 |   1 | 579 | 4.488174e+03 | 6.674955e+03 |  48.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s| 20800 | 20793 |  2485k| 118.9 |   886M |  49 |4020 |2050 |5163 | 684k|  5 |   1 | 579 | 4.488174e+03 | 6.674955e+03 |  48.72%| unknown
 2256s| 20900 | 20893 |  2496k| 118.8 |   887M |  49 |4020 |2050 |5209 | 687k|  6 |   1 | 580 | 4.489330e+03 | 6.674955e+03 |  48.68%| unknown
 2264s| 21000 | 20993 |  2505k| 118.7 |   890M |  49 |4020 |2050 |5207 | 689k|  5 |   1 | 580 | 4.489330e+03 | 6.674955e+03 |  48.68%| unknown
 2273s| 21100 | 21093 |  2517k| 118.7 |   892M |  49 |4020 |2050 |4688 | 693k|  1 |   1 | 581 | 4.489330e+03 | 6.674955e+03 |  48.68%| unknown
 2282s| 21200 | 21193 |  2532k| 118.9 |   898M |  49 |4020 |2050 |5253 | 698k|  2 |   1 | 583 | 4.489722e+03 | 6.674955e+03 |  48.67%| unknown
 2291s| 21300 | 21293 |  2542k| 118.8 |   899M |  49 |4020 |2050 |5144 | 700k|  4 |   1 | 583 | 4.489722e+03 | 6.674955e+03 |  48.67%| unknown
 2300s| 21400 | 21393 |  2556k| 118.9 |   902M |  49 |4020 |2050 |5297 | 704k|  4 |   1 | 584 | 4.489722e+03 | 6.674955e+03 |  48.67%| unknown
 2308s| 21500 | 21493 |  2568k| 118.9 |   904M |  49 |4020 |2050 |5034 | 707k|  5 |   1 | 584 | 4.489917e+03 | 6.674955e+03 |  48.67%| unknown
 2317s| 21600 | 21593 |  2579k| 118.8 |   911M |  49 |4020 |2050 |5045 | 710k|  6 |   1 | 585 | 4.490799e+03 | 6.674955e+03 |  48.64%| unknown
 2326s| 21700 | 21693 |  2590k| 118.8 |   914M |  49 |4020 |2050 |5008 | 713k|  6 |   1 | 586 | 4.490799e+03 | 6.674955e+03 |  48.64%| unknown
 2334s| 21800 | 21793 |  2598k| 118.6 |   917M |  49 |4020 |2050 |4907 | 715k|  6 |   1 | 587 | 4.490799e+03 | 6.674955e+03 |  48.64%| unknown
 2342s| 21900 | 21893 |  2607k| 118.5 |   920M |  49 |4020 |2050 |4992 | 717k|  6 |   1 | 587 | 4.490799e+03 | 6.674955e+03 |  48.64%| unknown
 2350s| 22000 | 21993 |  2619k| 118.5 |   923M |  49 |4020 |2050 |4729 | 720k|  6 |   1 | 591 | 4.491278e+03 | 6.674955e+03 |  48.62%| unknown
 2358s| 22100 | 22093 |  2630k| 118.4 |   927M |  49 |4020 |2050 |5544 | 723k|  2 |   1 | 593 | 4.491874e+03 | 6.674955e+03 |  48.60%| unknown
 2366s| 22200 | 22193 |  2641k| 118.4 |   930M |  49 |4020 |2050 |4848 | 726k|  5 |   1 | 595 | 4.491874e+03 | 6.674955e+03 |  48.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s| 22300 | 22293 |  2654k| 118.5 |   932M |  49 |4020 |2050 |4853 | 730k|  3 |   1 | 596 | 4.491874e+03 | 6.674955e+03 |  48.60%| unknown
 2382s| 22400 | 22393 |  2665k| 118.4 |   935M |  49 |4020 |2050 |5075 | 733k|  6 |   1 | 596 | 4.491922e+03 | 6.674955e+03 |  48.60%| unknown
 2391s| 22500 | 22493 |  2675k| 118.4 |   942M |  49 |4020 |2050 |5025 | 736k|  6 |   1 | 598 | 4.491966e+03 | 6.674955e+03 |  48.60%| unknown
 2399s| 22600 | 22593 |  2685k| 118.3 |   945M |  49 |4020 |2050 |5043 | 739k|  5 |   1 | 598 | 4.491966e+03 | 6.674955e+03 |  48.60%| unknown
 2407s| 22700 | 22693 |  2693k| 118.1 |   945M |  49 |4020 |2050 |4832 | 740k|  3 |   1 | 599 | 4.491966e+03 | 6.674955e+03 |  48.60%| unknown
 2416s| 22800 | 22793 |  2706k| 118.2 |   950M |  49 |4020 |2050 |5035 | 744k|  5 |   1 | 602 | 4.491966e+03 | 6.674955e+03 |  48.60%| unknown
 2423s| 22900 | 22893 |  2716k| 118.1 |   951M |  49 |4020 |2050 |4839 | 746k|  1 |   1 | 602 | 4.492106e+03 | 6.674955e+03 |  48.59%| unknown
 2432s| 23000 | 22993 |  2728k| 118.1 |   954M |  49 |4020 |2050 |5144 | 750k|  4 |   1 | 604 | 4.492106e+03 | 6.674955e+03 |  48.59%| unknown
 2440s| 23100 | 23093 |  2737k| 118.0 |   955M |  49 |4020 |2050 |5190 | 752k|  7 |   1 | 605 | 4.492824e+03 | 6.674955e+03 |  48.57%| unknown
 2447s| 23200 | 23193 |  2747k| 117.9 |   958M |  49 |4020 |2050 |4970 | 755k|  6 |   1 | 605 | 4.493042e+03 | 6.674955e+03 |  48.56%| unknown
 2460s| 23300 | 23293 |  2759k| 117.9 |   959M |  49 |4020 |2050 |5664 | 758k|  3 |   1 | 606 | 4.493042e+03 | 6.674955e+03 |  48.56%| unknown
 2468s| 23400 | 23393 |  2770k| 117.9 |   963M |  49 |4020 |2050 |5417 | 761k|  7 |   1 | 608 | 4.493042e+03 | 6.674955e+03 |  48.56%| unknown
 2477s| 23500 | 23493 |  2783k| 117.9 |   965M |  49 |4020 |2050 |5074 | 764k|  6 |   1 | 610 | 4.493042e+03 | 6.674955e+03 |  48.56%| unknown
 2485s| 23600 | 23593 |  2794k| 117.9 |   968M |  49 |4020 |2050 |5062 | 768k|  6 |   1 | 612 | 4.493176e+03 | 6.674955e+03 |  48.56%| unknown
 2494s| 23700 | 23693 |  2807k| 117.9 |   970M |  49 |4020 |2050 |5077 | 771k|  4 |   1 | 615 | 4.493219e+03 | 6.674955e+03 |  48.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
