
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|  4000 |  3681 |  1074k| 244.4 |   776M | 548 |  12k|6480 |  14k| 231k|  0 |   0 | 257 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
 2574s|  4100 |  3757 |  1086k| 241.5 |   782M | 548 |  12k|6480 |  14k| 236k|  4 |   0 | 259 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s|  4200 |  3847 |  1098k| 238.7 |   786M | 548 |  12k|6480 |  14k| 239k|  6 |   0 | 259 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
 2639s|  4300 |  3947 |  1112k| 236.3 |   798M | 548 |  12k|6480 |  14k| 244k|  4 |   0 | 260 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
 2674s|  4400 |  4047 |  1126k| 234.1 |   805M | 548 |  12k|6480 |  14k| 247k|  4 |   0 | 264 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
 2714s|  4500 |  4139 |  1142k| 232.6 |   821M | 548 |  12k|6480 |  14k| 254k|  7 |   0 | 276 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
 2756s|  4600 |  4239 |  1157k| 230.8 |   827M | 548 |  12k|6480 |  14k| 259k|  6 |   0 | 277 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
 2787s|  4700 |  4299 |  1169k| 228.4 |   831M | 548 |  12k|6480 |  14k| 262k|  4 |   0 | 277 | 2.731269e+02 | 4.831740e+02 |  76.90%| unknown
 2827s|  4800 |  4399 |  1188k| 227.6 |   837M | 548 |  12k|6480 |  14k| 267k|  4 |   0 | 279 | 2.731269e+02 | 4.831740e+02 |  76.90%| unknown
 2866s|  4900 |  4495 |  1201k| 225.6 |   849M | 548 |  12k|6480 |  14k| 271k|  2 |   0 | 282 | 2.731269e+02 | 4.831740e+02 |  76.90%| unknown
 2907s|  5000 |  4595 |  1220k| 224.8 |   864M | 548 |  12k|6480 |  14k| 277k|  1 |   0 | 287 | 2.731511e+02 | 4.831740e+02 |  76.89%| unknown
 2951s|  5100 |  4695 |  1241k| 224.6 |   874M | 548 |  12k|6480 |  14k| 285k|  5 |   0 | 288 | 2.731785e+02 | 4.831740e+02 |  76.87%| unknown
 2989s|  5200 |  4787 |  1260k| 223.9 |   886M | 548 |  12k|6480 |  14k| 291k|  3 |   0 | 292 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 3028s|  5300 |  4887 |  1276k| 222.6 |   897M | 548 |  12k|6480 |  14k| 296k|  5 |   0 | 293 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 3067s|  5400 |  4987 |  1290k| 221.2 |   904M | 548 |  12k|6480 |  14k| 302k|  6 |   0 | 295 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 3103s|  5500 |  5075 |  1303k| 219.5 |   910M | 548 |  12k|6480 |  14k| 306k|  4 |   0 | 297 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 3146s|  5600 |  5161 |  1317k| 218.0 |   914M | 551 |  12k|6480 |  14k| 309k|  2 |   0 | 297 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|  5700 |  5249 |  1332k| 216.9 |   925M | 551 |  12k|6480 |  14k| 314k|  2 |   0 | 302 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 3221s|  5800 |  5347 |  1346k| 215.5 |   935M | 551 |  12k|6480 |  14k| 318k|  6 |   0 | 303 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 3265s|  5900 |  5447 |  1362k| 214.7 |   944M | 551 |  12k|6480 |  14k| 323k|  2 |   0 | 303 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 3300s|  6000 |  5533 |  1375k| 213.1 |   954M | 551 |  12k|6480 |  15k| 327k|  3 |   0 | 307 | 2.731915e+02 | 4.831740e+02 |  76.86%| unknown
 3339s|  6100 |  5629 |  1392k| 212.5 |   963M | 551 |  12k|6480 |  14k| 331k|  6 |   0 | 312 | 2.732132e+02 | 4.831740e+02 |  76.85%| unknown
 3380s|  6200 |  5729 |  1409k| 211.8 |   969M | 551 |  12k|6480 |  14k| 336k|  7 |   0 | 313 | 2.732132e+02 | 4.831740e+02 |  76.85%| unknown
 3416s|  6300 |  5793 |  1421k| 210.4 |   975M | 551 |  12k|6480 |  14k| 340k|  4 |   0 | 313 | 2.732132e+02 | 4.831740e+02 |  76.85%| unknown
 3445s|  6400 |  5855 |  1431k| 208.7 |   979M | 551 |  12k|6480 |  14k| 344k|  5 |   0 | 314 | 2.732132e+02 | 4.831740e+02 |  76.85%| unknown
 3484s|  6500 |  5955 |  1446k| 207.7 |   988M | 551 |  12k|6480 |  14k| 349k|  2 |   0 | 316 | 2.732132e+02 | 4.831740e+02 |  76.85%| unknown
 3521s|  6600 |  6047 |  1461k| 206.8 |   993M | 551 |  12k|6480 |  15k| 354k|  5 |   0 | 316 | 2.732132e+02 | 4.831740e+02 |  76.85%| unknown
 3559s|  6700 |  6145 |  1478k| 206.3 |  1000M | 551 |  12k|6480 |  14k| 358k|  6 |   0 | 317 | 2.732357e+02 | 4.831740e+02 |  76.83%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.22
Solving Nodes      : 6772
Primal Bound       : +4.83174048752165e+02 (149 solutions)
Dual Bound         : +2.73235724445389e+02
Gap                : 76.83 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
primal_bound = 483.174048752165, dual_bound = 273.2357244453891, gap = 43.449834453849114, time = 3603.1
