2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (3.3s) probing cycle finished: starting next cycle
   (3.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 3.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|  5900 |  5901 |  3764k| 631.5 |  1333M |  51 |8430 |4270 |  10k| 589k|  5 | 341 | 361 | 3.183213e+03 | 4.599330e+03 |  44.49%| unknown
 2499s|  6000 |  6001 |  3785k| 624.5 |  1338M |  52 |8430 |4270 |  10k| 594k|  7 | 341 | 361 | 3.183213e+03 | 4.599330e+03 |  44.49%| unknown
 2526s|  6100 |  6101 |  3840k| 623.3 |  1355M |  52 |8430 |4270 |  10k| 606k|  5 | 341 | 363 | 3.183492e+03 | 4.599330e+03 |  44.47%| unknown
 2548s|  6200 |  6201 |  3878k| 619.3 |  1367M |  52 |8430 |4270 |  10k| 613k|  4 | 341 | 369 | 3.183492e+03 | 4.599330e+03 |  44.47%| unknown
 2568s|  6300 |  6301 |  3914k| 615.1 |  1375M |  52 |8430 |4270 |  10k| 619k|  3 | 341 | 369 | 3.183492e+03 | 4.599330e+03 |  44.47%| unknown
 2588s|  6400 |  6401 |  3952k| 611.5 |  1389M |  52 |8430 |4270 |  10k| 627k|  4 | 341 | 370 | 3.183492e+03 | 4.599330e+03 |  44.47%| unknown
 2612s|  6500 |  6501 |  3978k| 606.2 |  1399M |  52 |8430 |4270 |  10k| 632k|  4 | 341 | 374 | 3.183492e+03 | 4.599330e+03 |  44.47%| unknown
 2635s|  6600 |  6601 |  4019k| 603.2 |  1411M |  52 |8430 |4270 |  10k| 640k|  5 | 341 | 377 | 3.183492e+03 | 4.599330e+03 |  44.47%| unknown
 2661s|  6700 |  6701 |  4074k| 602.3 |  1422M |  52 |8430 |4270 |  10k| 652k|  7 | 341 | 379 | 3.184969e+03 | 4.599330e+03 |  44.41%| unknown
 2685s|  6800 |  6801 |  4119k| 600.1 |  1437M |  52 |8430 |4270 |  10k| 661k|  5 | 341 | 379 | 3.185041e+03 | 4.599330e+03 |  44.40%| unknown
 2708s|  6900 |  6901 |  4157k| 596.9 |  1447M |  52 |8430 |4270 |  10k| 669k|  2 | 341 | 383 | 3.185196e+03 | 4.599330e+03 |  44.40%| unknown
 2785s|  7000 |  7001 |  4170k| 590.3 |  1451M |  52 |8430 |4270 |9972 | 672k|  6 | 341 | 383 | 3.185196e+03 | 4.599330e+03 |  44.40%| unknown
 2809s|  7100 |  7101 |  4220k| 588.9 |  1466M |  52 |8430 |4270 |  10k| 682k|  5 | 341 | 384 | 3.185478e+03 | 4.599330e+03 |  44.38%| unknown
 2836s|  7200 |  7201 |  4273k| 588.1 |  1482M |  52 |8430 |4270 |9957 | 694k|  6 | 341 | 386 | 3.186070e+03 | 4.599330e+03 |  44.36%| unknown
 2860s|  7300 |  7301 |  4316k| 586.0 |  1490M |  52 |8430 |4270 |  10k| 703k|  3 | 341 | 387 | 3.189585e+03 | 4.599330e+03 |  44.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|  7400 |  7401 |  4378k| 586.5 |  1510M |  52 |8430 |4270 |  10k| 715k|  6 | 341 | 388 | 3.190113e+03 | 4.599330e+03 |  44.17%| unknown
 2908s|  7500 |  7501 |  4408k| 582.6 |  1516M |  52 |8430 |4270 |  10k| 721k|  6 | 341 | 389 | 3.190113e+03 | 4.599330e+03 |  44.17%| unknown
 2936s|  7600 |  7601 |  4467k| 582.8 |  1526M |  52 |8430 |4270 |  10k| 732k|  3 | 341 | 390 | 3.190113e+03 | 4.599330e+03 |  44.17%| unknown
 2970s|  7700 |  7701 |  4530k| 583.3 |  1541M |  52 |8430 |4270 |  10k| 743k|  3 | 341 | 392 | 3.193231e+03 | 4.599330e+03 |  44.03%| unknown
 2991s|  7800 |  7801 |  4567k| 580.6 |  1549M |  52 |8430 |4270 |  10k| 751k|  6 | 341 | 393 | 3.194153e+03 | 4.599330e+03 |  43.99%| unknown
 3012s|  7900 |  7901 |  4605k| 578.0 |  1558M |  52 |8430 |4270 |  10k| 759k|  6 | 341 | 396 | 3.194882e+03 | 4.599330e+03 |  43.96%| unknown
 3033s|  8000 |  8001 |  4637k| 574.9 |  1570M |  52 |8430 |4270 |  10k| 766k|  5 | 341 | 396 | 3.195012e+03 | 4.599330e+03 |  43.95%| unknown
 3056s|  8100 |  8101 |  4685k| 573.7 |  1583M |  52 |8430 |4270 |  10k| 776k|  3 | 341 | 398 | 3.195675e+03 | 4.599330e+03 |  43.92%| unknown
 3073s|  8200 |  8201 |  4722k| 571.1 |  1590M |  52 |8430 |4270 |  10k| 785k|  3 | 341 | 399 | 3.195675e+03 | 4.599330e+03 |  43.92%| unknown
 3092s|  8300 |  8301 |  4748k| 567.4 |  1596M |  52 |8430 |4270 |  10k| 790k|  2 | 341 | 399 | 3.195675e+03 | 4.599330e+03 |  43.92%| unknown
 3114s|  8400 |  8401 |  4788k| 565.4 |  1610M |  52 |8430 |4270 |  10k| 798k|  2 | 341 | 401 | 3.195675e+03 | 4.599330e+03 |  43.92%| unknown
 3132s|  8500 |  8501 |  4818k| 562.3 |  1616M |  52 |8430 |4270 |  10k| 804k|  3 | 341 | 402 | 3.196161e+03 | 4.599330e+03 |  43.90%| unknown
 3151s|  8600 |  8601 |  4845k| 558.9 |  1624M |  52 |8430 |4270 |  10k| 812k|  1 | 341 | 402 | 3.196487e+03 | 4.599330e+03 |  43.89%| unknown
 3166s|  8700 |  8701 |  4871k| 555.5 |  1635M |  52 |8430 |4270 |  11k| 818k|  2 | 341 | 403 | 3.196487e+03 | 4.599330e+03 |  43.89%| unknown
 3186s|  8800 |  8801 |  4905k| 553.0 |  1644M |  52 |8430 |4270 |  10k| 823k|  3 | 341 | 404 | 3.196487e+03 | 4.599330e+03 |  43.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|  8900 |  8901 |  4947k| 551.5 |  1656M |  52 |8430 |4270 |  10k| 831k|  5 | 341 | 407 | 3.196945e+03 | 4.599330e+03 |  43.87%| unknown
 3234s|  9000 |  9001 |  5001k| 551.5 |  1674M |  52 |8430 |4270 |  10k| 841k|  5 | 341 | 409 | 3.196945e+03 | 4.599330e+03 |  43.87%| unknown
 3254s|  9100 |  9101 |  5035k| 549.1 |  1685M |  52 |8430 |4270 |  10k| 847k|  2 | 341 | 410 | 3.197219e+03 | 4.599330e+03 |  43.85%| unknown
 3275s|  9200 |  9201 |  5071k| 547.0 |  1698M |  52 |8430 |4270 |  10k| 854k|  7 | 341 | 410 | 3.197227e+03 | 4.599330e+03 |  43.85%| unknown
 3295s|  9300 |  9301 |  5101k| 544.4 |  1705M |  52 |8430 |4270 |  10k| 862k|  6 | 341 | 411 | 3.199908e+03 | 4.599330e+03 |  43.73%| unknown
 3312s|  9400 |  9401 |  5124k| 541.0 |  1713M |  52 |8430 |4270 |  10k| 867k|  6 | 341 | 412 | 3.200195e+03 | 4.599330e+03 |  43.72%| unknown
 3329s|  9500 |  9501 |  5144k| 537.4 |  1719M |  52 |8430 |4270 |  10k| 872k|  4 | 341 | 412 | 3.200408e+03 | 4.599330e+03 |  43.71%| unknown
 3348s|  9600 |  9601 |  5175k| 535.1 |  1727M |  52 |8430 |4270 |  10k| 878k|  4 | 341 | 413 | 3.200408e+03 | 4.599330e+03 |  43.71%| unknown
 3367s|  9700 |  9701 |  5202k| 532.4 |  1734M |  52 |8430 |4270 |  10k| 883k|  7 | 341 | 416 | 3.200453e+03 | 4.599330e+03 |  43.71%| unknown
 3381s|  9800 |  9801 |  5219k| 528.6 |  1740M |  52 |8430 |4270 |  10k| 886k|  4 | 341 | 419 | 3.200619e+03 | 4.599330e+03 |  43.70%| unknown
 3394s|  9900 |  9901 |  5234k| 524.9 |  1741M |  52 |8430 |4270 |  10k| 889k|  4 | 341 | 419 | 3.200619e+03 | 4.599330e+03 |  43.70%| unknown
 3410s| 10000 | 10001 |  5259k| 522.1 |  1752M |  52 |8430 |4270 |  10k| 894k|  5 | 341 | 421 | 3.201145e+03 | 4.599330e+03 |  43.68%| unknown
 3428s| 10100 | 10101 |  5293k| 520.3 |  1760M |  52 |8430 |4270 |  10k| 901k|  2 | 341 | 422 | 3.202233e+03 | 4.599330e+03 |  43.63%| unknown
 3444s| 10200 | 10201 |  5321k| 517.9 |  1764M |  52 |8430 |4270 |  10k| 907k|  3 | 341 | 422 | 3.203121e+03 | 4.599330e+03 |  43.59%| unknown
 3460s| 10300 | 10301 |  5352k| 515.9 |  1771M |  52 |8430 |4270 |  10k| 913k|  2 | 341 | 422 | 3.203710e+03 | 4.599330e+03 |  43.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s| 10400 | 10401 |  5366k| 512.3 |  1776M |  52 |8430 |4270 |  10k| 916k|  7 | 341 | 423 | 3.203710e+03 | 4.599330e+03 |  43.56%| unknown
 3484s| 10500 | 10501 |  5378k| 508.5 |  1780M |  52 |8430 |4270 |  10k| 918k|  3 | 341 | 423 | 3.203710e+03 | 4.599330e+03 |  43.56%| unknown
 3498s| 10600 | 10601 |  5395k| 505.4 |  1785M |  52 |8430 |4270 |  10k| 922k|  3 | 341 | 423 | 3.203857e+03 | 4.599330e+03 |  43.56%| unknown
 3515s| 10700 | 10701 |  5427k| 503.6 |  1791M |  52 |8430 |4270 |  10k| 928k|  6 | 341 | 424 | 3.204323e+03 | 4.599330e+03 |  43.54%| unknown
 3536s| 10800 | 10801 |  5470k| 502.9 |  1805M |  52 |8430 |4270 |  10k| 936k|  5 | 341 | 424 | 3.205056e+03 | 4.599330e+03 |  43.50%| unknown
 3556s| 10900 | 10901 |  5515k| 502.5 |  1819M |  52 |8430 |4270 |  10k| 945k|  4 | 341 | 425 | 3.205056e+03 | 4.599330e+03 |  43.50%| unknown
 3576s| 11000 | 11001 |  5561k| 502.1 |  1829M |  52 |8430 |4270 |  10k| 954k|  5 | 341 | 427 | 3.205106e+03 | 4.599330e+03 |  43.50%| unknown
 3595s| 11100 | 11101 |  5599k| 500.9 |  1842M |  52 |8430 |4270 |  10k| 963k|  3 | 341 | 428 | 3.206843e+03 | 4.599330e+03 |  43.42%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11121
Primal Bound       : +4.59932968966255e+03 (207 solutions)
Dual Bound         : +3.20684282915097e+03
Gap                : 43.42 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
primal_bound = 4599.329689662549, dual_bound = 3206.8428291509704, gap = 30.27586527752797, time = 3605.88
