2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s|  6100 |  6101 |899821 | 140.3 |   495M |  49 |8020 |3280 |9292 | 140k|  8 |   1 | 199 | 3.097429e+03 | 4.830565e+03 |  55.95%| unknown
 1565s|  6200 |  6201 |905994 | 139.0 |   496M |  49 |8020 |3280 |9298 | 141k|  2 |   1 | 201 | 3.098349e+03 | 4.830565e+03 |  55.91%| unknown
 1585s|  6300 |  6301 |914159 | 138.1 |   502M |  49 |8020 |3280 |9225 | 143k|  6 |   1 | 203 | 3.098849e+03 | 4.830565e+03 |  55.88%| unknown
 1615s|  6400 |  6401 |920359 | 136.9 |   503M |  49 |8020 |3280 |9368 | 145k|  5 |   1 | 203 | 3.098849e+03 | 4.830565e+03 |  55.88%| unknown
 1631s|  6500 |  6501 |929082 | 136.1 |   506M |  49 |8020 |3280 |9308 | 146k|  4 |   1 | 203 | 3.099686e+03 | 4.830565e+03 |  55.84%| unknown
 1648s|  6600 |  6601 |935084 | 135.0 |   507M |  49 |8020 |3280 |9331 | 148k|  3 |   1 | 203 | 3.099686e+03 | 4.830565e+03 |  55.84%| unknown
 1666s|  6700 |  6701 |944317 | 134.3 |   510M |  49 |8020 |3280 |9459 | 150k|  6 |   1 | 205 | 3.099834e+03 | 4.830565e+03 |  55.83%| unknown
 1696s|  6800 |  6801 |957203 | 134.3 |   516M |  49 |8020 |3280 |9348 | 152k|  4 |   1 | 210 | 3.100316e+03 | 4.830565e+03 |  55.81%| unknown
 1714s|  6900 |  6901 |963321 | 133.2 |   516M |  49 |8020 |3280 |9099 | 154k|  3 |   1 | 210 | 3.100891e+03 | 4.830565e+03 |  55.78%| unknown
 1734s|  7000 |  7001 |976014 | 133.1 |   526M |  49 |8020 |3280 |9543 | 156k|  2 |   1 | 218 | 3.101018e+03 | 4.830565e+03 |  55.77%| unknown
 1754s|  7100 |  7101 |982285 | 132.1 |   527M |  49 |8020 |3280 |9289 | 158k|  6 |   1 | 218 | 3.101018e+03 | 4.830565e+03 |  55.77%| unknown
 1776s|  7200 |  7201 |988431 | 131.1 |   528M |  49 |8020 |3280 |9248 | 159k|  4 |   1 | 218 | 3.101018e+03 | 4.830565e+03 |  55.77%| unknown
 1796s|  7300 |  7301 |  1000k| 131.0 |   531M |  49 |8020 |3280 |9484 | 162k|  9 |   1 | 219 | 3.104804e+03 | 4.830565e+03 |  55.58%| unknown
 1812s|  7400 |  7401 |  1005k| 129.9 |   532M |  49 |8020 |3280 |9282 | 163k|  4 |   1 | 219 | 3.104804e+03 | 4.830565e+03 |  55.58%| unknown
 1829s|  7500 |  7501 |  1015k| 129.5 |   534M |  49 |8020 |3280 |9310 | 165k|  8 |   1 | 219 | 3.106575e+03 | 4.830565e+03 |  55.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|  7600 |  7601 |  1021k| 128.7 |   534M |  49 |8020 |3280 |9676 | 167k|  4 |   1 | 219 | 3.107566e+03 | 4.830565e+03 |  55.45%| unknown
 1878s|  7700 |  7701 |  1027k| 127.7 |   538M |  49 |8020 |3280 |9159 | 168k|  5 |   1 | 219 | 3.107566e+03 | 4.830565e+03 |  55.45%| unknown
 1908s|  7800 |  7801 |  1034k| 127.0 |   538M |  49 |8020 |3280 |9152 | 170k|  8 |   1 | 222 | 3.107607e+03 | 4.830565e+03 |  55.44%| unknown
 1927s|  7900 |  7901 |  1043k| 126.5 |   541M |  49 |8020 |3280 |9427 | 172k|  4 |   1 | 222 | 3.108984e+03 | 4.830565e+03 |  55.37%| unknown
 1946s|  8000 |  8001 |  1048k| 125.6 |   544M |  49 |8020 |3280 |9192 | 174k|  9 |   1 | 222 | 3.108984e+03 | 4.830565e+03 |  55.37%| unknown
 1965s|  8100 |  8101 |  1056k| 124.9 |   546M |  49 |8020 |3280 |9299 | 175k|  4 |   1 | 223 | 3.108984e+03 | 4.830565e+03 |  55.37%| unknown
 1985s|  8200 |  8201 |  1064k| 124.5 |   548M |  49 |8020 |3280 |9442 | 177k|  4 |   1 | 223 | 3.108984e+03 | 4.830565e+03 |  55.37%| unknown
 2009s|  8300 |  8301 |  1073k| 124.0 |   553M |  49 |8020 |3280 |9355 | 179k|  5 |   1 | 225 | 3.109218e+03 | 4.830565e+03 |  55.36%| unknown
 2027s|  8400 |  8401 |  1080k| 123.3 |   555M |  49 |8020 |3280 |9183 | 180k|  5 |   1 | 225 | 3.109743e+03 | 4.830565e+03 |  55.34%| unknown
 2048s|  8500 |  8501 |  1087k| 122.8 |   558M |  49 |8020 |3280 |9252 | 182k|  8 |   1 | 230 | 3.110618e+03 | 4.830565e+03 |  55.29%| unknown
 2066s|  8600 |  8601 |  1095k| 122.3 |   560M |  49 |8020 |3280 |9574 | 184k|  4 |   1 | 233 | 3.113643e+03 | 4.830565e+03 |  55.14%| unknown
 2091s|  8700 |  8701 |  1102k| 121.7 |   560M |  49 |8020 |3280 |9218 | 186k|  4 |   1 | 233 | 3.113643e+03 | 4.830565e+03 |  55.14%| unknown
 2108s|  8800 |  8801 |  1109k| 121.0 |   562M |  49 |8020 |3280 |9340 | 187k|  4 |   1 | 236 | 3.113643e+03 | 4.830565e+03 |  55.14%| unknown
 2125s|  8900 |  8901 |  1113k| 120.1 |   562M |  49 |8020 |3280 |9331 | 188k|  3 |   1 | 236 | 3.113643e+03 | 4.830565e+03 |  55.14%| unknown
 2144s|  9000 |  9001 |  1119k| 119.4 |   565M |  49 |8020 |3280 |9290 | 190k|  7 |   1 | 236 | 3.113643e+03 | 4.830565e+03 |  55.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|  9100 |  9101 |  1126k| 118.9 |   566M |  49 |8020 |3280 |9285 | 192k| 10 |   1 | 236 | 3.113643e+03 | 4.830565e+03 |  55.14%| unknown
 2179s|  9200 |  9201 |  1132k| 118.3 |   574M |  50 |8020 |3280 |9253 | 193k|  4 |   1 | 236 | 3.113971e+03 | 4.830565e+03 |  55.13%| unknown
 2198s|  9300 |  9301 |  1138k| 117.6 |   575M |  50 |8020 |3280 |9314 | 195k|  4 |   1 | 236 | 3.113971e+03 | 4.830565e+03 |  55.13%| unknown
 2216s|  9400 |  9401 |  1147k| 117.4 |   578M |  50 |8020 |3280 |9309 | 197k|  5 |   1 | 239 | 3.114779e+03 | 4.830565e+03 |  55.09%| unknown
 2234s|  9500 |  9501 |  1152k| 116.7 |   581M |  50 |8020 |3280 |9349 | 198k|  3 |   1 | 239 | 3.114779e+03 | 4.830565e+03 |  55.09%| unknown
 2251s|  9600 |  9601 |  1157k| 115.9 |   582M |  50 |8020 |3280 |9360 | 200k|  8 |   1 | 239 | 3.114779e+03 | 4.830565e+03 |  55.09%| unknown
 2269s|  9700 |  9701 |  1165k| 115.5 |   588M |  50 |8020 |3280 |9330 | 202k|  4 |   1 | 241 | 3.114861e+03 | 4.830565e+03 |  55.08%| unknown
 2286s|  9800 |  9801 |  1171k| 115.1 |   592M |  50 |8020 |3280 |9309 | 203k|  5 |   1 | 241 | 3.114861e+03 | 4.830565e+03 |  55.08%| unknown
 2302s|  9900 |  9901 |  1176k| 114.4 |   594M |  50 |8020 |3280 |9431 | 204k|  2 |   1 | 241 | 3.114861e+03 | 4.830565e+03 |  55.08%| unknown
r2312s|  9952 |  9953 |  1182k| 114.4 |simplero|  50 |8020 |3280 |9519 | 206k|  8 |   1 | 241 | 3.115331e+03 | 4.823246e+03 |  54.82%| unknown
 2320s| 10000 | 10001 |  1184k| 114.0 |   596M |  50 |8020 |3280 |9417 | 206k|  4 |   1 | 241 | 3.115331e+03 | 4.823246e+03 |  54.82%| unknown
 2335s| 10100 | 10101 |  1191k| 113.6 |   598M |  50 |8020 |3280 |9295 | 208k|  7 |   1 | 243 | 3.115749e+03 | 4.823246e+03 |  54.80%| unknown
 2354s| 10200 | 10201 |  1197k| 113.0 |   598M |  50 |8020 |3280 |9339 | 210k|  3 |   1 | 243 | 3.115749e+03 | 4.823246e+03 |  54.80%| unknown
 2372s| 10300 | 10301 |  1204k| 112.7 |   599M |  50 |8020 |3280 |9236 | 212k|  3 |   1 | 245 | 3.115749e+03 | 4.823246e+03 |  54.80%| unknown
 2391s| 10400 | 10401 |  1209k| 112.1 |   599M |  50 |8020 |3280 |9379 | 213k|  5 |   1 | 245 | 3.115749e+03 | 4.823246e+03 |  54.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s| 10500 | 10501 |  1216k| 111.7 |   602M |  50 |8020 |3280 |9355 | 215k|  7 |   1 | 245 | 3.115749e+03 | 4.823246e+03 |  54.80%| unknown
 2457s| 10600 | 10601 |  1224k| 111.3 |   606M |  50 |8020 |3280 |9654 | 217k|  4 |   1 | 247 | 3.115749e+03 | 4.823246e+03 |  54.80%| unknown
 2475s| 10700 | 10701 |  1232k| 111.1 |   606M |  50 |8020 |3280 |9776 | 219k|  4 |   1 | 247 | 3.115749e+03 | 4.823246e+03 |  54.80%| unknown
 2491s| 10800 | 10801 |  1238k| 110.6 |   608M |  50 |8020 |3280 |9307 | 220k|  4 |   1 | 251 | 3.115749e+03 | 4.823246e+03 |  54.80%| unknown
 2509s| 10900 | 10901 |  1244k| 110.1 |   610M |  50 |8020 |3280 |9393 | 222k|  3 |   1 | 251 | 3.116532e+03 | 4.823246e+03 |  54.76%| unknown
 2524s| 11000 | 11001 |  1250k| 109.6 |   612M |  50 |8020 |3280 |9321 | 224k|  4 |   1 | 251 | 3.117802e+03 | 4.823246e+03 |  54.70%| unknown
 2539s| 11100 | 11101 |  1256k| 109.2 |   613M |  50 |8020 |3280 |9331 | 225k|  2 |   1 | 251 | 3.117802e+03 | 4.823246e+03 |  54.70%| unknown
 2559s| 11200 | 11201 |  1261k| 108.7 |   614M |  50 |8020 |3280 |9426 | 227k|  4 |   1 | 251 | 3.117802e+03 | 4.823246e+03 |  54.70%| unknown
 2575s| 11300 | 11301 |  1272k| 108.7 |   617M |  50 |8020 |3280 |9186 | 229k|  2 |   1 | 253 | 3.117986e+03 | 4.823246e+03 |  54.69%| unknown
 2591s| 11400 | 11401 |  1280k| 108.4 |   621M |  50 |8020 |3280 |9406 | 231k|  4 |   1 | 254 | 3.118260e+03 | 4.823246e+03 |  54.68%| unknown
 2607s| 11500 | 11501 |  1285k| 108.0 |   623M |  50 |8020 |3280 |9067 | 232k|  6 |   1 | 254 | 3.118260e+03 | 4.823246e+03 |  54.68%| unknown
 2624s| 11600 | 11601 |  1292k| 107.6 |   626M |  50 |8020 |3280 |9268 | 234k|  7 |   1 | 254 | 3.118260e+03 | 4.823246e+03 |  54.68%| unknown
 2642s| 11700 | 11701 |  1300k| 107.3 |   628M |  50 |8020 |3280 |9434 | 236k|  3 |   1 | 254 | 3.118260e+03 | 4.823246e+03 |  54.68%| unknown
 2659s| 11800 | 11801 |  1305k| 106.9 |   628M |  50 |8020 |3280 |9433 | 237k|  8 |   1 | 254 | 3.119114e+03 | 4.823246e+03 |  54.64%| unknown
 2678s| 11900 | 11901 |  1311k| 106.5 |   631M |  50 |8020 |3280 |9361 | 239k|  5 |   1 | 254 | 3.119234e+03 | 4.823246e+03 |  54.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 12000 | 12001 |  1320k| 106.3 |   632M |  50 |8020 |3280 |9275 | 241k|  6 |   1 | 254 | 3.119256e+03 | 4.823246e+03 |  54.63%| unknown
 2713s| 12100 | 12101 |  1331k| 106.4 |   637M |  50 |8020 |3280 |9431 | 243k|  9 |   1 | 258 | 3.121278e+03 | 4.823246e+03 |  54.53%| unknown
 2729s| 12200 | 12201 |  1336k| 105.9 |   638M |  50 |8020 |3280 |9288 | 245k|  4 |   1 | 258 | 3.121613e+03 | 4.823246e+03 |  54.51%| unknown
 2752s| 12300 | 12301 |  1345k| 105.8 |   640M |  50 |8020 |3280 |9481 | 246k|  2 |   1 | 259 | 3.121613e+03 | 4.823246e+03 |  54.51%| unknown
 2770s| 12400 | 12401 |  1350k| 105.3 |   642M |  50 |8020 |3280 |9179 | 248k|  4 |   1 | 259 | 3.121613e+03 | 4.823246e+03 |  54.51%| unknown
 2786s| 12500 | 12501 |  1355k| 104.9 |   643M |  50 |8020 |3280 |9325 | 249k|  4 |   1 | 259 | 3.121613e+03 | 4.823246e+03 |  54.51%| unknown
 2803s| 12600 | 12601 |  1360k| 104.5 |   645M |  50 |8020 |3280 |9596 | 251k|  4 |   1 | 259 | 3.121613e+03 | 4.823246e+03 |  54.51%| unknown
 2824s| 12700 | 12701 |  1368k| 104.3 |   648M |  50 |8020 |3280 |9408 | 253k|  9 |   1 | 264 | 3.122137e+03 | 4.823246e+03 |  54.49%| unknown
 2841s| 12800 | 12801 |  1374k| 103.9 |   651M |  50 |8020 |3280 |9397 | 254k|  8 |   1 | 265 | 3.122137e+03 | 4.823246e+03 |  54.49%| unknown
 2860s| 12900 | 12901 |  1381k| 103.7 |   652M |  50 |8020 |3280 |9344 | 256k|  8 |   1 | 265 | 3.122210e+03 | 4.823246e+03 |  54.48%| unknown
 2899s| 13000 | 13001 |  1386k| 103.3 |   653M |  50 |8020 |3280 |9135 | 257k|  8 |   1 | 265 | 3.122210e+03 | 4.823246e+03 |  54.48%| unknown
 2917s| 13100 | 13101 |  1393k| 103.0 |   655M |  50 |8020 |3280 |9283 | 259k|  4 |   1 | 265 | 3.122657e+03 | 4.823246e+03 |  54.46%| unknown
 2935s| 13200 | 13201 |  1400k| 102.8 |   656M |  50 |8020 |3280 |9440 | 261k|  7 |   1 | 265 | 3.122657e+03 | 4.823246e+03 |  54.46%| unknown
 2953s| 13300 | 13301 |  1406k| 102.4 |   657M |  50 |8020 |3280 |9260 | 262k|  2 |   1 | 266 | 3.122657e+03 | 4.823246e+03 |  54.46%| unknown
 2986s| 13400 | 13401 |  1410k| 102.0 |   659M |  50 |8020 |3280 |9231 | 264k|  4 |   1 | 266 | 3.122657e+03 | 4.823246e+03 |  54.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s| 13500 | 13501 |  1417k| 101.7 |   661M |  50 |8020 |3280 |9630 | 265k|  5 |   1 | 271 | 3.123256e+03 | 4.823246e+03 |  54.43%| unknown
 3019s| 13600 | 13601 |  1422k| 101.3 |   663M |  50 |8020 |3280 |9332 | 267k|  3 |   1 | 271 | 3.123256e+03 | 4.823246e+03 |  54.43%| unknown
 3035s| 13700 | 13701 |  1427k| 101.0 |   665M |  50 |8020 |3280 |9372 | 268k|  4 |   1 | 271 | 3.124537e+03 | 4.823246e+03 |  54.37%| unknown
 3050s| 13800 | 13801 |  1437k| 101.0 |   666M |  50 |8020 |3280 |9220 | 270k|  8 |   1 | 271 | 3.124567e+03 | 4.823246e+03 |  54.37%| unknown
 3065s| 13900 | 13901 |  1443k| 100.7 |   669M |  50 |8020 |3280 |9373 | 272k|  4 |   1 | 271 | 3.124567e+03 | 4.823246e+03 |  54.37%| unknown
 3081s| 14000 | 14001 |  1450k| 100.5 |   669M |  50 |8020 |3280 |9326 | 274k|  4 |   1 | 271 | 3.125237e+03 | 4.823246e+03 |  54.33%| unknown
 3097s| 14100 | 14101 |  1460k| 100.5 |   673M |  53 |8020 |3280 |9239 | 276k|  5 |   1 | 273 | 3.125885e+03 | 4.823246e+03 |  54.30%| unknown
 3117s| 14200 | 14201 |  1469k| 100.4 |   673M |  53 |8020 |3280 |9349 | 278k|  7 |   1 | 274 | 3.125885e+03 | 4.823246e+03 |  54.30%| unknown
 3134s| 14300 | 14301 |  1477k| 100.3 |   673M |  53 |8020 |3280 |9426 | 279k|  6 |   1 | 274 | 3.126803e+03 | 4.823246e+03 |  54.25%| unknown
 3149s| 14400 | 14401 |  1483k| 100.0 |   675M |  53 |8020 |3280 |9332 | 281k|  5 |   1 | 279 | 3.126803e+03 | 4.823246e+03 |  54.25%| unknown
 3163s| 14500 | 14501 |  1490k|  99.7 |   682M |  53 |8020 |3280 |9434 | 282k|  4 |   1 | 280 | 3.126803e+03 | 4.823246e+03 |  54.25%| unknown
L3176s| 14575 | 14576 |  1493k|  99.5 |    alns|  53 |8020 |3280 |9565 | 284k|  5 |   1 | 280 | 3.126803e+03 | 4.795739e+03 |  53.38%| unknown
L3178s| 14575 | 14576 |  1493k|  99.5 |    alns|  53 |8020 |3280 |9565 | 284k|  5 |   1 | 280 | 3.126803e+03 | 4.773108e+03 |  52.65%| unknown
 3182s| 14600 | 14601 |  1494k|  99.4 |   683M |  53 |8020 |3280 |9246 | 284k|  3 |   1 | 280 | 3.126803e+03 | 4.773108e+03 |  52.65%| unknown
 3207s| 14700 | 14701 |  1502k|  99.2 |   684M |  53 |8020 |3280 |9501 | 286k|  8 |   1 | 280 | 3.126803e+03 | 4.773108e+03 |  52.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s| 14800 | 14801 |  1509k|  99.0 |   686M |  53 |8020 |3280 |9355 | 287k|  4 |   1 | 280 | 3.127307e+03 | 4.773108e+03 |  52.63%| unknown
 3237s| 14900 | 14901 |  1514k|  98.7 |   689M |  53 |8020 |3280 |9345 | 289k|  8 |   1 | 280 | 3.128803e+03 | 4.773108e+03 |  52.55%| unknown
 3253s| 15000 | 15001 |  1523k|  98.6 |   691M |  53 |8020 |3280 |9269 | 291k|  4 |   1 | 280 | 3.129498e+03 | 4.773108e+03 |  52.52%| unknown
 3268s| 15100 | 15101 |  1529k|  98.4 |   693M |  53 |8020 |3280 |9287 | 293k| 10 |   1 | 280 | 3.129498e+03 | 4.773108e+03 |  52.52%| unknown
 3283s| 15200 | 15201 |  1533k|  98.0 |   693M |  53 |8020 |3280 |9532 | 294k|  2 |   1 | 280 | 3.129498e+03 | 4.773108e+03 |  52.52%| unknown
 3298s| 15300 | 15301 |  1538k|  97.7 |   696M |  53 |8020 |3280 |9285 | 296k|  6 |   1 | 280 | 3.129498e+03 | 4.773108e+03 |  52.52%| unknown
 3311s| 15400 | 15401 |  1545k|  97.5 |   701M |  53 |8020 |3280 |9407 | 297k|  4 |   1 | 283 | 3.129980e+03 | 4.773108e+03 |  52.50%| unknown
 3330s| 15500 | 15501 |  1553k|  97.4 |   703M |  53 |8020 |3280 |9300 | 299k|  4 |   1 | 283 | 3.130740e+03 | 4.773108e+03 |  52.46%| unknown
 3347s| 15600 | 15601 |  1560k|  97.2 |   705M |  53 |8020 |3280 |9363 | 301k|  7 |   1 | 284 | 3.130740e+03 | 4.773108e+03 |  52.46%| unknown
 3363s| 15700 | 15701 |  1566k|  97.0 |   708M |  53 |8020 |3280 |9729 | 303k|  5 |   1 | 284 | 3.130740e+03 | 4.773108e+03 |  52.46%| unknown
 3379s| 15800 | 15801 |  1572k|  96.7 |   710M |  53 |8020 |3280 |9211 | 304k|  4 |   1 | 286 | 3.130740e+03 | 4.773108e+03 |  52.46%| unknown
 3393s| 15900 | 15901 |  1577k|  96.4 |   711M |  53 |8020 |3280 |9423 | 306k|  8 |   1 | 286 | 3.131346e+03 | 4.773108e+03 |  52.43%| unknown
 3407s| 16000 | 16001 |  1583k|  96.2 |   713M |  53 |8020 |3280 |9367 | 307k|  4 |   1 | 287 | 3.131346e+03 | 4.773108e+03 |  52.43%| unknown
 3423s| 16100 | 16101 |  1588k|  95.9 |   714M |  53 |8020 |3280 |9342 | 309k|  7 |   1 | 287 | 3.131349e+03 | 4.773108e+03 |  52.43%| unknown
 3437s| 16200 | 16201 |  1594k|  95.7 |   715M |  53 |8020 |3280 |9295 | 310k|  4 |   1 | 288 | 3.132706e+03 | 4.773108e+03 |  52.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s| 16300 | 16301 |  1600k|  95.5 |   717M |  53 |8020 |3280 |9379 | 312k|  3 |   1 | 288 | 3.132706e+03 | 4.773108e+03 |  52.36%| unknown
 3471s| 16400 | 16401 |  1607k|  95.3 |   717M |  53 |8020 |3280 |9352 | 314k|  7 |   1 | 288 | 3.132706e+03 | 4.773108e+03 |  52.36%| unknown
 3486s| 16500 | 16501 |  1615k|  95.2 |   719M |  53 |8020 |3280 |9332 | 315k|  4 |   1 | 289 | 3.132941e+03 | 4.773108e+03 |  52.35%| unknown
 3501s| 16600 | 16601 |  1621k|  95.0 |   722M |  53 |8020 |3280 |9827 | 317k|  4 |   1 | 289 | 3.132941e+03 | 4.773108e+03 |  52.35%| unknown
 3515s| 16700 | 16701 |  1630k|  95.0 |   728M |  53 |8020 |3280 |9216 | 319k|  6 |   1 | 291 | 3.133534e+03 | 4.773108e+03 |  52.32%| unknown
 3529s| 16800 | 16801 |  1635k|  94.7 |   728M |  53 |8020 |3280 |9497 | 321k|  8 |   1 | 291 | 3.133716e+03 | 4.773108e+03 |  52.31%| unknown
 3544s| 16900 | 16901 |  1642k|  94.6 |   729M |  53 |8020 |3280 |9274 | 323k|  7 |   1 | 291 | 3.134442e+03 | 4.773108e+03 |  52.28%| unknown
 3560s| 17000 | 17001 |  1647k|  94.3 |   732M |  53 |8020 |3280 |9320 | 324k|  8 |   1 | 291 | 3.134442e+03 | 4.773108e+03 |  52.28%| unknown
 3575s| 17100 | 17101 |  1654k|  94.2 |   734M |  53 |8020 |3280 |9397 | 326k|  7 |   1 | 292 | 3.135089e+03 | 4.773108e+03 |  52.25%| unknown
 3588s| 17200 | 17201 |  1661k|  94.0 |   735M |  53 |8020 |3280 |9345 | 328k|  4 |   1 | 292 | 3.135089e+03 | 4.773108e+03 |  52.25%| unknown
slurmstepd: error: *** JOB 466708 ON optimum10 CANCELLED AT 2023-12-03T04:54:24 DUE TO TIME LIMIT ***
