
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|  9700 |  9701 |616541 |  60.7 |   622M | 100 |9030 |3660 |8457 | 277k|  5 |   0 | 348 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2175s|  9800 |  9801 |620590 |  60.5 |   622M | 100 |9030 |3660 |8401 | 279k|  3 |   0 | 350 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2194s|  9900 |  9901 |622742 |  60.1 |   624M | 100 |9030 |3660 |8402 | 280k|  9 |   0 | 350 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2210s| 10000 | 10001 |624814 |  59.7 |   625M | 100 |9030 |3660 |8441 | 281k|  8 |   0 | 351 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 10100 | 10101 |626715 |  59.3 |   627M | 100 |9030 |3660 |8529 | 282k|  8 |   0 | 351 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2246s| 10200 | 10201 |632460 |  59.3 |   627M | 100 |9030 |3660 |8489 | 285k|  5 |   0 | 352 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2263s| 10300 | 10301 |641451 |  59.6 |   632M | 100 |9030 |3660 |9017 | 290k|  8 |   0 | 355 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2281s| 10400 | 10401 |647602 |  59.6 |   635M | 100 |9030 |3660 |8349 | 293k|  7 |   0 | 360 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2300s| 10500 | 10501 |651547 |  59.4 |   637M | 100 |9030 |3660 |9025 | 295k|  6 |   0 | 361 | 1.085913e+02 | 1.786861e+02 |  64.55%| unknown
 2318s| 10600 | 10601 |658987 |  59.5 |   644M | 100 |9030 |3660 |8455 | 299k|  4 |   0 | 365 | 1.086816e+02 | 1.786861e+02 |  64.41%| unknown
 2335s| 10700 | 10701 |665327 |  59.6 |   652M | 100 |9030 |3660 |8367 | 302k|  6 |   0 | 366 | 1.086816e+02 | 1.786861e+02 |  64.41%| unknown
 2352s| 10800 | 10801 |667220 |  59.2 |   652M | 100 |9030 |3660 |8440 | 303k|  3 |   0 | 367 | 1.086816e+02 | 1.786861e+02 |  64.41%| unknown
 2368s| 10900 | 10901 |669016 |  58.8 |   653M | 100 |9030 |3660 |8414 | 304k|  5 |   0 | 367 | 1.086816e+02 | 1.786861e+02 |  64.41%| unknown
 2385s| 11000 | 11001 |671028 |  58.5 |   654M | 100 |9030 |3660 |8405 | 305k|  5 |   0 | 367 | 1.086816e+02 | 1.786861e+02 |  64.41%| unknown
 2404s| 11100 | 11101 |678297 |  58.6 |   660M | 100 |9030 |3660 |8921 | 309k|  3 |   0 | 372 | 1.086843e+02 | 1.786861e+02 |  64.41%| unknown
 2422s| 11200 | 11201 |680391 |  58.3 |   660M | 100 |9030 |3660 |8469 | 310k|  1 |   0 | 372 | 1.086843e+02 | 1.786861e+02 |  64.41%| unknown
 2439s| 11300 | 11301 |683353 |  58.0 |   662M | 100 |9030 |3660 |8345 | 312k|  3 |   0 | 372 | 1.086849e+02 | 1.786861e+02 |  64.41%| unknown
 2457s| 11400 | 11401 |685347 |  57.7 |   664M | 100 |9030 |3660 |8430 | 313k|  4 |   0 | 372 | 1.086849e+02 | 1.786861e+02 |  64.41%| unknown
 2472s| 11500 | 11501 |687313 |  57.3 |   665M | 100 |9030 |3660 |8465 | 314k|  1 |   0 | 372 | 1.086849e+02 | 1.786861e+02 |  64.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s| 11600 | 11601 |689315 |  57.0 |   666M | 100 |9030 |3660 |8396 | 315k|  5 |   0 | 372 | 1.086849e+02 | 1.786861e+02 |  64.41%| unknown
 2505s| 11700 | 11701 |692276 |  56.8 |   668M | 100 |9030 |3660 |8413 | 317k|  4 |   0 | 372 | 1.087463e+02 | 1.786861e+02 |  64.31%| unknown
 2523s| 11800 | 11801 |698027 |  56.8 |   669M | 100 |9030 |3660 |8995 | 320k|  6 |   0 | 376 | 1.087463e+02 | 1.786861e+02 |  64.31%| unknown
 2542s| 11900 | 11901 |700052 |  56.5 |   670M | 100 |9030 |3660 |8433 | 321k|  8 |   0 | 376 | 1.087463e+02 | 1.786861e+02 |  64.31%| unknown
 2559s| 12000 | 12001 |702051 |  56.2 |   672M | 100 |9030 |3660 |8452 | 322k|  8 |   0 | 376 | 1.087463e+02 | 1.786861e+02 |  64.31%| unknown
 2576s| 12100 | 12101 |704939 |  55.9 |   676M | 100 |9030 |3660 |8740 | 324k|  8 |   0 | 376 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2593s| 12200 | 12201 |707004 |  55.7 |   676M | 100 |9030 |3660 |8466 | 325k|  2 |   0 | 377 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2611s| 12300 | 12301 |713142 |  55.7 |   685M | 100 |9030 |3660 |8371 | 328k|  5 |   0 | 383 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2628s| 12400 | 12401 |715188 |  55.4 |   688M | 100 |9030 |3660 |8363 | 329k|  2 |   0 | 383 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2646s| 12500 | 12501 |719065 |  55.3 |   688M | 100 |9030 |3660 |8374 | 331k|  7 |   0 | 383 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2664s| 12600 | 12601 |721126 |  55.0 |   689M | 100 |9030 |3660 |8380 | 332k|  5 |   0 | 383 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2681s| 12700 | 12701 |723165 |  54.7 |   691M | 100 |9030 |3660 |8359 | 333k|  7 |   0 | 384 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2699s| 12800 | 12801 |725257 |  54.5 |   692M | 100 |9030 |3660 |8361 | 334k|  7 |   0 | 384 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2715s| 12900 | 12901 |727235 |  54.2 |   695M | 100 |9030 |3660 |8341 | 335k|  3 |   0 | 384 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2730s| 13000 | 13001 |729109 |  53.9 |   697M | 100 |9030 |3660 |8423 | 336k|  6 |   0 | 384 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s| 13100 | 13101 |734986 |  54.0 |   702M | 100 |9030 |3660 |8497 | 339k|  8 |   0 | 390 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2766s| 13200 | 13201 |737003 |  53.7 |   703M | 100 |9030 |3660 |8489 | 341k|  6 |   0 | 390 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2784s| 13300 | 13301 |738939 |  53.5 |   704M | 100 |9030 |3660 |8474 | 342k|  5 |   0 | 390 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2802s| 13400 | 13401 |741047 |  53.2 |   706M | 100 |9030 |3660 |8399 | 343k|  4 |   0 | 390 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2821s| 13500 | 13501 |747316 |  53.3 |   712M | 100 |9030 |3660 |8400 | 346k|  3 |   0 | 393 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2839s| 13600 | 13601 |751296 |  53.2 |   713M | 100 |9030 |3660 |8382 | 348k|  7 |   0 | 394 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2857s| 13700 | 13701 |753164 |  52.9 |   714M | 100 |9030 |3660 |8405 | 349k|  5 |   0 | 394 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2874s| 13800 | 13801 |755056 |  52.7 |   718M | 100 |9030 |3660 |8376 | 350k|  8 |   0 | 394 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2891s| 13900 | 13901 |757057 |  52.5 |   719M | 100 |9030 |3660 |8460 | 351k|  9 |   0 | 394 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2906s| 14000 | 14001 |761334 |  52.4 |   722M | 100 |9030 |3660 |8404 | 354k|  4 |   0 | 399 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2921s| 14100 | 14101 |763335 |  52.2 |   722M | 100 |9030 |3660 |8435 | 355k|  4 |   0 | 399 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2938s| 14200 | 14201 |765339 |  51.9 |   723M | 100 |9030 |3660 |8425 | 356k|  4 |   0 | 399 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2954s| 14300 | 14301 |767323 |  51.7 |   727M | 100 |9030 |3660 |8415 | 357k|  6 |   0 | 399 | 1.087471e+02 | 1.786861e+02 |  64.31%| unknown
 2973s| 14400 | 14401 |773741 |  51.8 |   730M | 100 |9030 |3660 |8410 | 360k|  7 |   0 | 403 | 1.087741e+02 | 1.786861e+02 |  64.27%| unknown
 2995s| 14500 | 14501 |783636 |  52.1 |   734M | 100 |9030 |3660 |8406 | 365k|  7 |   0 | 404 | 1.087741e+02 | 1.786861e+02 |  64.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s| 14600 | 14601 |789733 |  52.2 |   739M | 100 |9030 |3660 |8993 | 368k|  3 |   0 | 410 | 1.087758e+02 | 1.786861e+02 |  64.27%| unknown
 3037s| 14700 | 14701 |800803 |  52.6 |   744M | 100 |9030 |3660 |9000 | 374k|  7 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3056s| 14800 | 14801 |806634 |  52.6 |   748M | 100 |9030 |3660 |8390 | 377k|  7 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3075s| 14900 | 14901 |808632 |  52.4 |   749M | 100 |9030 |3660 |8424 | 378k|  8 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3092s| 15000 | 15001 |810520 |  52.2 |   749M | 100 |9030 |3660 |8393 | 379k|  6 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3110s| 15100 | 15101 |812469 |  52.0 |   751M | 100 |9030 |3660 |8433 | 380k|  7 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3130s| 15200 | 15201 |814533 |  51.7 |   751M | 100 |9030 |3660 |8372 | 381k|  7 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3148s| 15300 | 15301 |816479 |  51.5 |   752M | 100 |9030 |3660 |8372 | 382k|  7 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3166s| 15400 | 15401 |818336 |  51.3 |   752M | 100 |9030 |3660 |8440 | 383k|  8 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3185s| 15500 | 15501 |820389 |  51.1 |   756M | 100 |9030 |3660 |8419 | 384k|  8 |   0 | 414 | 1.087768e+02 | 1.786861e+02 |  64.27%| unknown
 3208s| 15600 | 15601 |827523 |  51.3 |   761M | 100 |9030 |3660 |8988 | 388k|  6 |   0 | 420 | 1.087881e+02 | 1.786861e+02 |  64.25%| unknown
 3228s| 15700 | 15701 |831375 |  51.2 |   762M | 100 |9030 |3660 |8378 | 390k|  8 |   0 | 421 | 1.087881e+02 | 1.786861e+02 |  64.25%| unknown
 3248s| 15800 | 15801 |833501 |  51.0 |   764M | 100 |9030 |3660 |8387 | 391k|  8 |   0 | 421 | 1.087881e+02 | 1.786861e+02 |  64.25%| unknown
 3265s| 15900 | 15901 |835519 |  50.8 |   765M | 100 |9030 |3660 |8410 | 392k|  6 |   0 | 421 | 1.087881e+02 | 1.786861e+02 |  64.25%| unknown
 3288s| 16000 | 16001 |839488 |  50.7 |   768M | 100 |9030 |3660 |8428 | 394k|  4 |   0 | 424 | 1.087881e+02 | 1.786861e+02 |  64.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s| 16100 | 16101 |847167 |  50.9 |   770M | 100 |9030 |3660 |8423 | 398k|  8 |   0 | 427 | 1.088214e+02 | 1.786861e+02 |  64.20%| unknown
 3331s| 16200 | 16201 |849218 |  50.7 |   772M | 100 |9030 |3660 |8444 | 400k|  6 |   0 | 427 | 1.088214e+02 | 1.786861e+02 |  64.20%| unknown
 3352s| 16300 | 16301 |851231 |  50.5 |   773M | 100 |9030 |3660 |8355 | 401k|  3 |   0 | 427 | 1.088214e+02 | 1.786861e+02 |  64.20%| unknown
 3372s| 16400 | 16401 |853323 |  50.3 |   773M | 100 |9030 |3660 |8487 | 402k|  3 |   0 | 427 | 1.088214e+02 | 1.786861e+02 |  64.20%| unknown
 3394s| 16500 | 16501 |857995 |  50.3 |   775M | 100 |9030 |3660 |8424 | 404k|  6 |   0 | 429 | 1.088214e+02 | 1.786861e+02 |  64.20%| unknown
 3412s| 16600 | 16601 |861998 |  50.2 |   781M | 100 |9030 |3660 |8484 | 406k|  4 |   0 | 430 | 1.088214e+02 | 1.786861e+02 |  64.20%| unknown
 3433s| 16700 | 16701 |866103 |  50.2 |   781M | 100 |9030 |3660 |8776 | 408k|  7 |   0 | 432 | 1.088785e+02 | 1.786861e+02 |  64.12%| unknown
 3454s| 16800 | 16801 |868050 |  50.0 |   782M | 100 |9030 |3660 |8366 | 410k|  7 |   0 | 432 | 1.088785e+02 | 1.786861e+02 |  64.12%| unknown
 3473s| 16900 | 16901 |870559 |  49.9 |   784M | 100 |9030 |3660 |8393 | 411k|  2 |   0 | 432 | 1.088827e+02 | 1.786861e+02 |  64.11%| unknown
 3491s| 17000 | 17001 |872585 |  49.7 |   785M | 100 |9030 |3660 |8460 | 412k|  1 |   0 | 432 | 1.088827e+02 | 1.786861e+02 |  64.11%| unknown
 3511s| 17100 | 17101 |875768 |  49.6 |   788M | 100 |9030 |3660 |8459 | 414k|  7 |   0 | 432 | 1.088866e+02 | 1.786861e+02 |  64.10%| unknown
 3531s| 17200 | 17201 |878695 |  49.5 |   788M | 100 |9030 |3660 |8470 | 415k|  1 |   0 | 432 | 1.088940e+02 | 1.786861e+02 |  64.09%| unknown
 3552s| 17300 | 17301 |882912 |  49.4 |   792M | 100 |9030 |3660 |8931 | 418k|  3 |   0 | 435 | 1.088940e+02 | 1.786861e+02 |  64.09%| unknown
 3574s| 17400 | 17401 |884912 |  49.2 |   793M | 100 |9030 |3660 |8416 | 419k|  4 |   0 | 435 | 1.088940e+02 | 1.786861e+02 |  64.09%| unknown
 3594s| 17500 | 17501 |887070 |  49.1 |   795M | 100 |9030 |3660 |8486 | 420k|  1 |   0 | 435 | 1.088940e+02 | 1.786861e+02 |  64.09%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 17527
Primal Bound       : +1.78686085443604e+02 (54 solutions)
Dual Bound         : +1.08894033558767e+02
Gap                : 64.09 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
primal_bound = 178.68608544360427, dual_bound = 108.89403355876709, gap = 39.05847045200645, time = 3602.35
