
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s| 10000 | 10001 |  1169k| 114.7 |   519M |  52 |9030 |3660 |9086 | 338k|  8 |   1 | 187 | 2.240281e+02 | 4.533428e+02 | 102.36%| unknown
 2376s| 10100 | 10101 |  1178k| 114.4 |   522M |  52 |9030 |3660 |9127 | 342k|  6 |   1 | 193 | 2.240706e+02 | 4.533428e+02 | 102.32%| unknown
 2395s| 10200 | 10201 |  1188k| 114.3 |   523M |  52 |9030 |3660 |9254 | 347k|  1 |   1 | 200 | 2.241322e+02 | 4.533428e+02 | 102.27%| unknown
 2413s| 10300 | 10301 |  1194k| 113.7 |   525M |  52 |9030 |3660 |9393 | 349k|  4 |   1 | 201 | 2.241322e+02 | 4.533428e+02 | 102.27%| unknown
 2433s| 10400 | 10401 |  1201k| 113.3 |   530M |  52 |9030 |3660 |9106 | 352k|  4 |   1 | 201 | 2.241584e+02 | 4.533428e+02 | 102.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s| 10500 | 10501 |  1209k| 113.0 |   533M |  52 |9030 |3660 |9002 | 356k|  1 |   1 | 202 | 2.242014e+02 | 4.533428e+02 | 102.20%| unknown
 2473s| 10600 | 10601 |  1219k| 112.9 |   539M |  52 |9030 |3660 |9210 | 360k|  4 |   1 | 210 | 2.242938e+02 | 4.533428e+02 | 102.12%| unknown
 2492s| 10700 | 10701 |  1226k| 112.5 |   541M |  52 |9030 |3660 |9449 | 363k|  9 |   1 | 210 | 2.242938e+02 | 4.533428e+02 | 102.12%| unknown
 2510s| 10800 | 10801 |  1233k| 112.1 |   544M |  52 |9030 |3660 |9199 | 366k|  4 |   1 | 210 | 2.242963e+02 | 4.533428e+02 | 102.12%| unknown
 2553s| 10900 | 10901 |  1241k| 111.8 |   548M |  52 |9030 |3660 |9383 | 369k|  4 |   1 | 210 | 2.243202e+02 | 4.533428e+02 | 102.10%| unknown
 2571s| 11000 | 11001 |  1247k| 111.3 |   549M |  52 |9030 |3660 |9485 | 372k|  9 |   1 | 210 | 2.243202e+02 | 4.533428e+02 | 102.10%| unknown
 2591s| 11100 | 11101 |  1252k| 110.8 |   550M |  52 |9030 |3660 |9163 | 374k|  4 |   1 | 210 | 2.243202e+02 | 4.533428e+02 | 102.10%| unknown
 2610s| 11200 | 11201 |  1260k| 110.5 |   556M |  52 |9030 |3660 |9427 | 379k|  2 |   1 | 217 | 2.243202e+02 | 4.533428e+02 | 102.10%| unknown
 2630s| 11300 | 11301 |  1266k| 110.0 |   557M |  52 |9030 |3660 |9272 | 382k|  2 |   1 | 218 | 2.243202e+02 | 4.533428e+02 | 102.10%| unknown
 2651s| 11400 | 11401 |  1274k| 109.8 |   561M |  52 |9030 |3660 |9202 | 385k|  5 |   1 | 218 | 2.243529e+02 | 4.533428e+02 | 102.07%| unknown
 2691s| 11500 | 11501 |  1281k| 109.4 |   563M |  52 |9030 |3660 |9084 | 388k|  6 |   1 | 219 | 2.243533e+02 | 4.533428e+02 | 102.07%| unknown
 2708s| 11600 | 11601 |  1287k| 109.0 |   564M |  52 |9030 |3660 |9099 | 391k|  7 |   1 | 220 | 2.243533e+02 | 4.533428e+02 | 102.07%| unknown
 2729s| 11700 | 11701 |  1297k| 108.9 |   567M |  52 |9030 |3660 |9329 | 395k|  4 |   1 | 224 | 2.243584e+02 | 4.533428e+02 | 102.06%| unknown
 2749s| 11800 | 11801 |  1305k| 108.7 |   573M |  52 |9030 |3660 |9470 | 398k|  7 |   1 | 228 | 2.243792e+02 | 4.533428e+02 | 102.04%| unknown
 2807s| 11900 | 11901 |  1314k| 108.5 |   575M |  52 |9030 |3660 |9353 | 402k|  4 |   1 | 229 | 2.243836e+02 | 4.533428e+02 | 102.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s| 12000 | 12001 |  1321k| 108.2 |   578M |  52 |9030 |3660 |9515 | 405k|  8 |   1 | 229 | 2.244282e+02 | 4.533428e+02 | 102.00%| unknown
 2882s| 12100 | 12101 |  1328k| 107.9 |   581M |  52 |9030 |3660 |9487 | 409k|  5 |   1 | 239 | 2.244282e+02 | 4.533428e+02 | 102.00%| unknown
 2900s| 12200 | 12201 |  1336k| 107.6 |   582M |  52 |9030 |3660 |9491 | 412k|  4 |   1 | 244 | 2.244982e+02 | 4.533428e+02 | 101.94%| unknown
 2919s| 12300 | 12301 |  1342k| 107.3 |   583M |  52 |9030 |3660 |9532 | 414k|  3 |   1 | 245 | 2.244982e+02 | 4.533428e+02 | 101.94%| unknown
 2949s| 12400 | 12401 |  1350k| 107.0 |   587M |  55 |9030 |3660 |9201 | 418k|  4 |   1 | 247 | 2.245089e+02 | 4.533428e+02 | 101.93%| unknown
 2969s| 12500 | 12501 |  1358k| 106.8 |   595M |  55 |9030 |3660 |8982 | 421k|  4 |   1 | 248 | 2.246296e+02 | 4.533428e+02 | 101.82%| unknown
 2989s| 12600 | 12601 |  1363k| 106.4 |   598M |  55 |9030 |3660 |9223 | 424k|  4 |   1 | 249 | 2.246296e+02 | 4.533428e+02 | 101.82%| unknown
 3012s| 12700 | 12701 |  1373k| 106.4 |   602M |  55 |9030 |3660 |9451 | 429k|  7 |   1 | 254 | 2.246509e+02 | 4.533428e+02 | 101.80%| unknown
 3031s| 12800 | 12801 |  1378k| 105.9 |   604M |  55 |9030 |3660 |9019 | 431k|  5 |   1 | 254 | 2.246509e+02 | 4.533428e+02 | 101.80%| unknown
 3050s| 12900 | 12901 |  1384k| 105.6 |   607M |  55 |9030 |3660 |9314 | 433k|  3 |   1 | 255 | 2.246509e+02 | 4.533428e+02 | 101.80%| unknown
 3068s| 13000 | 13001 |  1394k| 105.5 |   610M |  55 |9030 |3660 |8949 | 436k|  4 |   1 | 257 | 2.246532e+02 | 4.533428e+02 | 101.80%| unknown
 3087s| 13100 | 13101 |  1400k| 105.2 |   610M |  55 |9030 |3660 |9566 | 439k|  9 |   1 | 257 | 2.246532e+02 | 4.533428e+02 | 101.80%| unknown
 3107s| 13200 | 13201 |  1407k| 104.9 |   613M |  55 |9030 |3660 |9181 | 442k|  4 |   1 | 257 | 2.246533e+02 | 4.533428e+02 | 101.80%| unknown
 3125s| 13300 | 13301 |  1413k| 104.5 |   614M |  55 |9030 |3660 |9643 | 445k|  4 |   1 | 257 | 2.246533e+02 | 4.533428e+02 | 101.80%| unknown
 3143s| 13400 | 13401 |  1419k| 104.2 |   616M |  55 |9030 |3660 |9305 | 447k|  4 |   1 | 257 | 2.246533e+02 | 4.533428e+02 | 101.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 13500 | 13501 |  1426k| 104.0 |   617M |  55 |9030 |3660 |9357 | 450k|  4 |   1 | 257 | 2.248449e+02 | 4.533428e+02 | 101.62%| unknown
 3180s| 13600 | 13601 |  1433k| 103.7 |   619M |  55 |9030 |3660 |9574 | 453k|  4 |   1 | 258 | 2.248949e+02 | 4.533428e+02 | 101.58%| unknown
 3200s| 13700 | 13701 |  1439k| 103.4 |   620M |  55 |9030 |3660 |9034 | 456k|  4 |   1 | 258 | 2.248949e+02 | 4.533428e+02 | 101.58%| unknown
 3220s| 13800 | 13801 |  1446k| 103.2 |   621M |  55 |9030 |3660 |9311 | 459k|  8 |   1 | 261 | 2.248985e+02 | 4.533428e+02 | 101.58%| unknown
 3239s| 13900 | 13901 |  1452k| 102.9 |   624M |  55 |9030 |3660 |9089 | 462k|  4 |   1 | 262 | 2.248985e+02 | 4.533428e+02 | 101.58%| unknown
 3258s| 14000 | 14001 |  1460k| 102.7 |   627M |  55 |9030 |3660 |9188 | 464k|  4 |   1 | 262 | 2.248985e+02 | 4.533428e+02 | 101.58%| unknown
 3277s| 14100 | 14101 |  1468k| 102.5 |   628M |  55 |9030 |3660 |8886 | 468k|  4 |   1 | 267 | 2.249556e+02 | 4.533428e+02 | 101.53%| unknown
 3296s| 14200 | 14201 |  1473k| 102.2 |   630M |  55 |9030 |3660 |9559 | 471k|  4 |   1 | 270 | 2.249556e+02 | 4.533428e+02 | 101.53%| unknown
 3316s| 14300 | 14301 |  1479k| 101.9 |   633M |  55 |9030 |3660 |9437 | 473k|  3 |   1 | 270 | 2.249556e+02 | 4.533428e+02 | 101.53%| unknown
 3335s| 14400 | 14401 |  1485k| 101.5 |   635M |  55 |9030 |3660 |9199 | 476k|  4 |   1 | 270 | 2.249556e+02 | 4.533428e+02 | 101.53%| unknown
 3358s| 14500 | 14501 |  1494k| 101.5 |   640M |  55 |9030 |3660 |9028 | 480k|  6 |   1 | 270 | 2.249748e+02 | 4.533428e+02 | 101.51%| unknown
 3378s| 14600 | 14601 |  1503k| 101.4 |   643M |  55 |9030 |3660 |9558 | 484k|  6 |   1 | 277 | 2.250341e+02 | 4.533428e+02 | 101.46%| unknown
 3394s| 14700 | 14701 |  1510k| 101.2 |   644M |  55 |9030 |3660 |9448 | 487k|  3 |   1 | 277 | 2.252018e+02 | 4.533428e+02 | 101.31%| unknown
 3412s| 14800 | 14801 |  1518k| 101.0 |   648M |  55 |9030 |3660 |9191 | 491k|  8 |   1 | 278 | 2.252018e+02 | 4.533428e+02 | 101.31%| unknown
 3430s| 14900 | 14901 |  1527k| 101.0 |   654M |  55 |9030 |3660 |9835 | 496k|  7 |   1 | 288 | 2.252018e+02 | 4.533428e+02 | 101.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s| 15000 | 15001 |  1534k| 100.8 |   659M |  55 |9030 |3660 |9260 | 499k|  2 |   1 | 289 | 2.252100e+02 | 4.533428e+02 | 101.30%| unknown
 3463s| 15100 | 15101 |  1539k| 100.5 |   660M |  55 |9030 |3660 |9645 | 501k|  9 |   1 | 290 | 2.252100e+02 | 4.533428e+02 | 101.30%| unknown
 3481s| 15200 | 15201 |  1546k| 100.2 |   661M |  55 |9030 |3660 |9266 | 504k|  4 |   1 | 291 | 2.252973e+02 | 4.533428e+02 | 101.22%| unknown
 3499s| 15300 | 15301 |  1553k| 100.1 |   665M |  55 |9030 |3660 |9516 | 507k|  4 |   1 | 292 | 2.253190e+02 | 4.533428e+02 | 101.20%| unknown
 3517s| 15400 | 15401 |  1560k|  99.9 |   672M |  55 |9030 |3660 |9332 | 510k|  6 |   1 | 292 | 2.253190e+02 | 4.533428e+02 | 101.20%| unknown
 3538s| 15500 | 15501 |  1569k|  99.7 |   678M |  55 |9030 |3660 |9192 | 513k|  4 |   1 | 293 | 2.253260e+02 | 4.533428e+02 | 101.19%| unknown
 3557s| 15600 | 15601 |  1576k|  99.6 |   679M |  55 |9030 |3660 |9126 | 516k|  4 |   1 | 296 | 2.253260e+02 | 4.533428e+02 | 101.19%| unknown
 3575s| 15700 | 15701 |  1582k|  99.3 |   683M |  55 |9030 |3660 |9484 | 519k|  4 |   1 | 297 | 2.253278e+02 | 4.533428e+02 | 101.19%| unknown
 3594s| 15800 | 15801 |  1589k|  99.2 |   686M |  55 |9030 |3660 |9367 | 522k|  4 |   1 | 298 | 2.253714e+02 | 4.533428e+02 | 101.15%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 15829
Primal Bound       : +4.53342785931301e+02 (71 solutions)
Dual Bound         : +2.25371446053575e+02
Gap                : 101.15 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
primal_bound = 453.342785931301, dual_bound = 225.3714460535752, gap = 50.2867470162572, time = 3602.25
