2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s|  9600 |  9601 |  1207k| 121.7 |   667M |  57 |8020 |3280 |9207 | 244k|  4 | 116 | 263 | 3.078467e+03 | 4.850720e+03 |  57.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|  9700 |  9701 |  1219k| 121.6 |   672M |  57 |8020 |3280 |9327 | 247k|  6 | 116 | 264 | 3.078467e+03 | 4.850720e+03 |  57.57%| unknown
 2598s|  9800 |  9801 |  1226k| 121.2 |   673M |  57 |8020 |3280 |9400 | 249k|  4 | 116 | 265 | 3.079696e+03 | 4.850720e+03 |  57.51%| unknown
 2621s|  9900 |  9901 |  1246k| 121.9 |   681M |  57 |8020 |3280 |9743 | 253k|  4 | 116 | 275 | 3.080308e+03 | 4.850720e+03 |  57.48%| unknown
 2640s| 10000 | 10001 |  1252k| 121.4 |   683M |  57 |8020 |3280 |9393 | 255k|  6 | 116 | 275 | 3.083903e+03 | 4.850720e+03 |  57.29%| unknown
 2661s| 10100 | 10101 |  1260k| 121.0 |   689M |  57 |8020 |3280 |9476 | 258k|  4 | 116 | 275 | 3.083903e+03 | 4.850720e+03 |  57.29%| unknown
 2680s| 10200 | 10201 |  1265k| 120.2 |   691M |  57 |8020 |3280 |9436 | 259k|  2 | 116 | 275 | 3.083903e+03 | 4.850720e+03 |  57.29%| unknown
 2697s| 10300 | 10301 |  1270k| 119.5 |   693M |  57 |8020 |3280 |9052 | 261k|  2 | 116 | 277 | 3.083903e+03 | 4.850720e+03 |  57.29%| unknown
 2715s| 10400 | 10401 |  1278k| 119.2 |   693M |  57 |8020 |3280 |9294 | 263k|  8 | 116 | 278 | 3.083903e+03 | 4.850720e+03 |  57.29%| unknown
 2734s| 10500 | 10501 |  1283k| 118.5 |   697M |  57 |8020 |3280 |9320 | 264k|  7 | 116 | 278 | 3.083903e+03 | 4.850720e+03 |  57.29%| unknown
 2754s| 10600 | 10601 |  1291k| 118.1 |   702M |  57 |8020 |3280 |9403 | 266k|  4 | 116 | 279 | 3.084719e+03 | 4.850720e+03 |  57.25%| unknown
 2772s| 10700 | 10701 |  1296k| 117.5 |   703M |  57 |8020 |3280 |9323 | 268k|  3 | 116 | 279 | 3.085448e+03 | 4.850720e+03 |  57.21%| unknown
 2790s| 10800 | 10801 |  1303k| 117.1 |   705M |  57 |8020 |3280 |9444 | 270k|  3 | 116 | 280 | 3.085647e+03 | 4.850720e+03 |  57.20%| unknown
 2808s| 10900 | 10901 |  1308k| 116.5 |   705M |  57 |8020 |3280 |9340 | 272k|  4 | 116 | 280 | 3.085647e+03 | 4.850720e+03 |  57.20%| unknown
 2828s| 11000 | 11001 |  1320k| 116.5 |   709M |  57 |8020 |3280 |9457 | 275k|  4 | 116 | 282 | 3.087755e+03 | 4.850720e+03 |  57.10%| unknown
 2845s| 11100 | 11101 |  1324k| 115.8 |   709M |  57 |8020 |3280 |9353 | 276k|  8 | 116 | 282 | 3.087755e+03 | 4.850720e+03 |  57.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 11200 | 11201 |  1330k| 115.3 |   711M |  57 |8020 |3280 |9341 | 278k|  3 | 116 | 282 | 3.087755e+03 | 4.850720e+03 |  57.10%| unknown
 2884s| 11300 | 11301 |  1341k| 115.2 |   715M |  57 |8020 |3280 |9371 | 280k|  2 | 116 | 285 | 3.087755e+03 | 4.850720e+03 |  57.10%| unknown
 2906s| 11400 | 11401 |  1351k| 115.1 |   718M |  57 |8020 |3280 |9325 | 283k|  4 | 116 | 289 | 3.088956e+03 | 4.850720e+03 |  57.03%| unknown
 2925s| 11500 | 11501 |  1366k| 115.4 |   724M |  57 |8020 |3280 |9561 | 286k|  4 | 116 | 290 | 3.089718e+03 | 4.850720e+03 |  57.00%| unknown
 2942s| 11600 | 11601 |  1371k| 114.8 |   724M |  57 |8020 |3280 |9275 | 288k|  4 | 116 | 290 | 3.089718e+03 | 4.850720e+03 |  57.00%| unknown
 2961s| 11700 | 11701 |  1376k| 114.3 |   724M |  57 |8020 |3280 |9478 | 290k|  8 | 116 | 290 | 3.089718e+03 | 4.850720e+03 |  57.00%| unknown
 2976s| 11800 | 11801 |  1383k| 114.0 |   726M |  57 |8020 |3280 |9234 | 292k|  8 | 116 | 290 | 3.090441e+03 | 4.850720e+03 |  56.96%| unknown
 2992s| 11900 | 11901 |  1391k| 113.6 |   728M |  57 |8020 |3280 |9441 | 294k|  8 | 116 | 290 | 3.092642e+03 | 4.850720e+03 |  56.85%| unknown
 3008s| 12000 | 12001 |  1396k| 113.1 |   730M |  57 |8020 |3280 |9543 | 295k|  8 | 116 | 290 | 3.092642e+03 | 4.850720e+03 |  56.85%| unknown
 3024s| 12100 | 12101 |  1404k| 112.8 |   731M |  57 |8020 |3280 |9364 | 298k|  4 | 116 | 291 | 3.092868e+03 | 4.850720e+03 |  56.84%| unknown
 3038s| 12200 | 12201 |  1409k| 112.3 |   733M |  57 |8020 |3280 |9387 | 299k|  7 | 116 | 291 | 3.092868e+03 | 4.850720e+03 |  56.84%| unknown
 3057s| 12300 | 12301 |  1418k| 112.1 |   737M |  57 |8020 |3280 |9357 | 301k|  2 | 116 | 294 | 3.092868e+03 | 4.850720e+03 |  56.84%| unknown
 3072s| 12400 | 12401 |  1424k| 111.7 |   739M |  57 |8020 |3280 |9289 | 303k|  4 | 116 | 294 | 3.093559e+03 | 4.850720e+03 |  56.80%| unknown
 3089s| 12500 | 12501 |  1430k| 111.3 |   741M |  57 |8020 |3280 |9513 | 305k|  7 | 116 | 294 | 3.093691e+03 | 4.850720e+03 |  56.79%| unknown
 3104s| 12600 | 12601 |  1435k| 110.8 |   742M |  57 |8020 |3280 |9362 | 307k|  3 | 116 | 294 | 3.093691e+03 | 4.850720e+03 |  56.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s| 12700 | 12701 |  1442k| 110.5 |   744M |  57 |8020 |3280 |9265 | 309k|  4 | 116 | 295 | 3.093948e+03 | 4.850720e+03 |  56.78%| unknown
 3131s| 12800 | 12801 |  1446k| 109.9 |   745M |  57 |8020 |3280 |9462 | 310k|  6 | 116 | 295 | 3.093948e+03 | 4.850720e+03 |  56.78%| unknown
 3148s| 12900 | 12901 |  1452k| 109.6 |   747M |  57 |8020 |3280 |9348 | 312k|  6 | 116 | 295 | 3.094190e+03 | 4.850720e+03 |  56.77%| unknown
 3164s| 13000 | 13001 |  1463k| 109.5 |   749M |  57 |8020 |3280 |9506 | 315k|  3 | 116 | 299 | 3.094209e+03 | 4.850720e+03 |  56.77%| unknown
 3178s| 13100 | 13101 |  1467k| 109.0 |   749M |  57 |8020 |3280 |9453 | 316k|  7 | 116 | 299 | 3.094209e+03 | 4.850720e+03 |  56.77%| unknown
 3194s| 13200 | 13201 |  1475k| 108.8 |   755M |  57 |8020 |3280 |9404 | 319k|  8 | 116 | 299 | 3.095936e+03 | 4.850720e+03 |  56.68%| unknown
 3211s| 13300 | 13301 |  1480k| 108.4 |   757M |  57 |8020 |3280 |9445 | 321k|  3 | 116 | 299 | 3.095936e+03 | 4.850720e+03 |  56.68%| unknown
 3230s| 13400 | 13401 |  1495k| 108.7 |   766M |  57 |8020 |3280 |9540 | 324k|  4 | 116 | 309 | 3.095936e+03 | 4.850720e+03 |  56.68%| unknown
 3246s| 13500 | 13501 |  1509k| 108.9 |   772M |  57 |8020 |3280 |9499 | 327k|  3 | 116 | 314 | 3.096109e+03 | 4.850720e+03 |  56.67%| unknown
 3264s| 13600 | 13601 |  1522k| 109.0 |   777M |  57 |8020 |3280 |9342 | 330k|  4 | 116 | 315 | 3.096271e+03 | 4.850720e+03 |  56.66%| unknown
 3279s| 13700 | 13701 |  1530k| 108.8 |   780M |  57 |8020 |3280 |9508 | 332k|  5 | 116 | 315 | 3.097856e+03 | 4.850720e+03 |  56.58%| unknown
 3293s| 13800 | 13801 |  1535k| 108.5 |   781M |  57 |8020 |3280 |9372 | 334k|  9 | 116 | 315 | 3.098208e+03 | 4.850720e+03 |  56.57%| unknown
 3308s| 13900 | 13901 |  1548k| 108.6 |   784M |  57 |8020 |3280 |9509 | 337k|  3 | 116 | 317 | 3.100531e+03 | 4.850720e+03 |  56.45%| unknown
 3323s| 14000 | 14001 |  1554k| 108.3 |   787M |  57 |8020 |3280 |9346 | 339k|  5 | 116 | 320 | 3.102455e+03 | 4.850720e+03 |  56.35%| unknown
 3338s| 14100 | 14101 |  1560k| 107.9 |   788M |  57 |8020 |3280 |9375 | 341k|  2 | 116 | 322 | 3.102455e+03 | 4.850720e+03 |  56.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s| 14200 | 14201 |  1564k| 107.4 |   788M |  57 |8020 |3280 |9400 | 342k|  2 | 116 | 322 | 3.102455e+03 | 4.850720e+03 |  56.35%| unknown
 3365s| 14300 | 14301 |  1569k| 107.0 |   789M |  57 |8020 |3280 |9355 | 344k|  4 | 116 | 322 | 3.102455e+03 | 4.850720e+03 |  56.35%| unknown
 3378s| 14400 | 14401 |  1575k| 106.7 |   789M |  57 |8020 |3280 |9382 | 346k|  7 | 116 | 322 | 3.102455e+03 | 4.850720e+03 |  56.35%| unknown
 3390s| 14500 | 14501 |  1580k| 106.3 |   790M |  57 |8020 |3280 |9423 | 348k|  4 | 116 | 322 | 3.102455e+03 | 4.850720e+03 |  56.35%| unknown
 3402s| 14600 | 14601 |  1588k| 106.1 |   794M |  57 |8020 |3280 |9279 | 350k|  8 | 116 | 328 | 3.102455e+03 | 4.850720e+03 |  56.35%| unknown
 3422s| 14700 | 14701 |  1605k| 106.6 |   801M |  57 |8020 |3280 |9570 | 353k|  6 | 116 | 330 | 3.103460e+03 | 4.850720e+03 |  56.30%| unknown
 3434s| 14800 | 14801 |  1614k| 106.4 |   806M |  57 |8020 |3280 |9231 | 355k|  3 | 116 | 330 | 3.103956e+03 | 4.850720e+03 |  56.28%| unknown
 3448s| 14900 | 14901 |  1622k| 106.3 |   807M |  57 |8020 |3280 |9489 | 358k|  2 | 116 | 330 | 3.104109e+03 | 4.850720e+03 |  56.27%| unknown
 3460s| 15000 | 15001 |  1629k| 106.0 |   808M |  57 |8020 |3280 |9561 | 360k|  7 | 116 | 332 | 3.104109e+03 | 4.850720e+03 |  56.27%| unknown
 3473s| 15100 | 15101 |  1634k| 105.7 |   809M |  57 |8020 |3280 |9575 | 362k|  4 | 116 | 332 | 3.104109e+03 | 4.850720e+03 |  56.27%| unknown
 3487s| 15200 | 15201 |  1643k| 105.6 |   812M |  57 |8020 |3280 |9363 | 364k|  4 | 116 | 332 | 3.105994e+03 | 4.850720e+03 |  56.17%| unknown
 3503s| 15300 | 15301 |  1657k| 105.8 |   819M |  57 |8020 |3280 |9392 | 367k|  4 | 116 | 338 | 3.106418e+03 | 4.850720e+03 |  56.15%| unknown
 3516s| 15400 | 15401 |  1669k| 105.9 |   822M |  57 |8020 |3280 |9377 | 370k|  4 | 116 | 341 | 3.106512e+03 | 4.850720e+03 |  56.15%| unknown
 3528s| 15500 | 15501 |  1674k| 105.5 |   824M |  57 |8020 |3280 |9415 | 371k|  8 | 116 | 341 | 3.106512e+03 | 4.850720e+03 |  56.15%| unknown
 3549s| 15600 | 15601 |  1700k| 106.5 |   836M |  57 |8020 |3280 |9325 | 376k|  3 | 116 | 345 | 3.107529e+03 | 4.850720e+03 |  56.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3562s| 15700 | 15701 |  1711k| 106.5 |   837M |  57 |8020 |3280 |9613 | 378k|  9 | 116 | 347 | 3.107787e+03 | 4.850720e+03 |  56.08%| unknown
 3574s| 15800 | 15801 |  1715k| 106.1 |   839M |  57 |8020 |3280 |9888 | 380k|  5 | 116 | 347 | 3.107787e+03 | 4.850720e+03 |  56.08%| unknown
 3588s| 15900 | 15901 |  1726k| 106.1 |   845M |  57 |8020 |3280 |9373 | 382k|  8 | 116 | 347 | 3.107787e+03 | 4.850720e+03 |  56.08%| unknown
slurmstepd: error: *** JOB 466768 ON optimum02 CANCELLED AT 2023-12-03T04:58:54 DUE TO TIME LIMIT ***
