2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (11.5s) probing cycle finished: starting next cycle
   (11.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 11.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|  6600 |  6601 |451102 |  61.0 |   349M |  88 |8020 |3280 |8905 | 113k|  6 |  30 | 158 | 2.049370e+03 | 2.995842e+03 |  46.18%| unknown
 1482s|  6700 |  6701 |453096 |  60.4 |   349M |  88 |8020 |3280 |8915 | 114k|  3 |  30 | 158 | 2.049370e+03 | 2.995842e+03 |  46.18%| unknown
 1504s|  6800 |  6801 |463452 |  61.0 |   352M |  88 |8020 |3280 |8789 | 116k|  8 |  30 | 165 | 2.049873e+03 | 2.995842e+03 |  46.15%| unknown
 1520s|  6900 |  6901 |465645 |  60.4 |   352M |  88 |8020 |3280 |8800 | 117k|  5 |  30 | 165 | 2.049873e+03 | 2.995842e+03 |  46.15%| unknown
 1538s|  7000 |  7001 |467898 |  59.9 |   352M |  88 |8020 |3280 |8841 | 118k|  5 |  30 | 165 | 2.049873e+03 | 2.995842e+03 |  46.15%| unknown
 1558s|  7100 |  7101 |479358 |  60.7 |   357M |  88 |8020 |3280 |8814 | 122k|  6 |  30 | 175 | 2.050952e+03 | 2.995842e+03 |  46.07%| unknown
 1573s|  7200 |  7201 |481470 |  60.1 |   358M |  88 |8020 |3280 |8926 | 122k|  5 |  30 | 175 | 2.050952e+03 | 2.995842e+03 |  46.07%| unknown
 1590s|  7300 |  7301 |483774 |  59.6 |   358M |  88 |8020 |3280 |8832 | 124k|  6 |  30 | 175 | 2.050952e+03 | 2.995842e+03 |  46.07%| unknown
 1607s|  7400 |  7401 |486228 |  59.1 |   362M |  88 |8020 |3280 |8893 | 125k| 10 |  30 | 175 | 2.050952e+03 | 2.995842e+03 |  46.07%| unknown
 1623s|  7500 |  7501 |488714 |  58.7 |   363M |  88 |8020 |3280 |8826 | 126k|  5 |  30 | 175 | 2.050952e+03 | 2.995842e+03 |  46.07%| unknown
 1639s|  7600 |  7601 |491106 |  58.2 |   363M |  88 |8020 |3280 |8870 | 127k|  8 |  30 | 175 | 2.050952e+03 | 2.995842e+03 |  46.07%| unknown
 1655s|  7700 |  7701 |493687 |  57.8 |   363M |  88 |8020 |3280 |8892 | 128k|  3 |  30 | 175 | 2.050952e+03 | 2.995842e+03 |  46.07%| unknown
 1672s|  7800 |  7801 |503073 |  58.3 |   365M |  88 |8020 |3280 |8952 | 131k|  8 |  30 | 181 | 2.051035e+03 | 2.995842e+03 |  46.06%| unknown
 1689s|  7900 |  7901 |510508 |  58.5 |   368M |  88 |8020 |3280 |8781 | 133k|  6 |  30 | 185 | 2.051163e+03 | 2.995842e+03 |  46.06%| unknown
 1703s|  8000 |  8001 |512982 |  58.0 |   368M |  88 |8020 |3280 |8896 | 134k|  7 |  30 | 185 | 2.051163e+03 | 2.995842e+03 |  46.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|  8100 |  8101 |515259 |  57.6 |   369M |  88 |8020 |3280 |8816 | 135k|  5 |  30 | 185 | 2.051163e+03 | 2.995842e+03 |  46.06%| unknown
 1784s|  8200 |  8201 |517579 |  57.2 |   369M |  88 |8020 |3280 |8898 | 136k|  5 |  30 | 185 | 2.051163e+03 | 2.995842e+03 |  46.06%| unknown
 1800s|  8300 |  8301 |519996 |  56.8 |   370M |  88 |8020 |3280 |8803 | 137k|  7 |  30 | 185 | 2.051163e+03 | 2.995842e+03 |  46.06%| unknown
 1817s|  8400 |  8401 |525194 |  56.7 |   372M |  88 |8020 |3280 |8801 | 139k|  7 |  30 | 185 | 2.052382e+03 | 2.995842e+03 |  45.97%| unknown
 1832s|  8500 |  8501 |527425 |  56.3 |   372M |  88 |8020 |3280 |8830 | 140k|  3 |  30 | 185 | 2.052382e+03 | 2.995842e+03 |  45.97%| unknown
 1847s|  8600 |  8601 |529611 |  55.9 |   373M |  88 |8020 |3280 |8900 | 141k|  6 |  30 | 185 | 2.052382e+03 | 2.995842e+03 |  45.97%| unknown
 1862s|  8700 |  8701 |531891 |  55.5 |   375M |  88 |8020 |3280 |8855 | 142k| 10 |  30 | 185 | 2.052382e+03 | 2.995842e+03 |  45.97%| unknown
 1878s|  8800 |  8801 |534422 |  55.2 |   375M |  88 |8020 |3280 |8927 | 143k|  6 |  30 | 185 | 2.052382e+03 | 2.995842e+03 |  45.97%| unknown
 1897s|  8900 |  8901 |544001 |  55.7 |   380M |  88 |8020 |3280 |8988 | 146k|  6 |  30 | 205 | 2.052382e+03 | 2.995842e+03 |  45.97%| unknown
 1910s|  9000 |  9001 |545795 |  55.2 |   380M |  88 |8020 |3280 |8843 | 147k|  6 |  30 | 205 | 2.052382e+03 | 2.995842e+03 |  45.97%| unknown
 1924s|  9100 |  9101 |548175 |  54.9 |   380M |  88 |8020 |3280 |8899 | 148k|  4 |  30 | 205 | 2.052382e+03 | 2.995842e+03 |  45.97%| unknown
 1940s|  9200 |  9201 |553817 |  54.9 |   383M |  88 |8020 |3280 |8614 | 150k|  2 |  30 | 215 | 2.053040e+03 | 2.995842e+03 |  45.92%| unknown
 1956s|  9300 |  9301 |559696 |  55.0 |   384M |  88 |8020 |3280 |8857 | 152k|  6 |  30 | 216 | 2.053040e+03 | 2.995842e+03 |  45.92%| unknown
 1971s|  9400 |  9401 |561962 |  54.6 |   385M |  88 |8020 |3280 |8867 | 153k|  6 |  30 | 216 | 2.053040e+03 | 2.995842e+03 |  45.92%| unknown
 1988s|  9500 |  9501 |564680 |  54.3 |   386M |  88 |8020 |3280 |8821 | 154k|  3 |  30 | 216 | 2.053040e+03 | 2.995842e+03 |  45.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|  9600 |  9601 |567132 |  54.0 |   387M |  88 |8020 |3280 |8919 | 155k|  3 |  30 | 216 | 2.053040e+03 | 2.995842e+03 |  45.92%| unknown
 2021s|  9700 |  9701 |569573 |  53.7 |   388M |  88 |8020 |3280 |8850 | 156k|  7 |  30 | 216 | 2.053040e+03 | 2.995842e+03 |  45.92%| unknown
 2036s|  9800 |  9801 |577811 |  54.0 |   393M |  88 |8020 |3280 |8931 | 158k|  6 |  30 | 226 | 2.053595e+03 | 2.995842e+03 |  45.88%| unknown
 2053s|  9900 |  9901 |580221 |  53.7 |   393M |  88 |8020 |3280 |8865 | 160k|  8 |  30 | 226 | 2.053595e+03 | 2.995842e+03 |  45.88%| unknown
 2069s| 10000 | 10001 |582556 |  53.4 |   393M |  88 |8020 |3280 |8915 | 161k|  3 |  30 | 226 | 2.053595e+03 | 2.995842e+03 |  45.88%| unknown
 2086s| 10100 | 10101 |588862 |  53.5 |   397M |  88 |8020 |3280 |8655 | 162k|  2 |  30 | 230 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2103s| 10200 | 10201 |594171 |  53.5 |   397M |  88 |8020 |3280 |8886 | 164k|  8 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2120s| 10300 | 10301 |596723 |  53.2 |   398M |  88 |8020 |3280 |8873 | 165k|  8 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2135s| 10400 | 10401 |599302 |  53.0 |   399M |  88 |8020 |3280 |8845 | 167k|  7 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2152s| 10500 | 10501 |601860 |  52.7 |   400M |  88 |8020 |3280 |8925 | 168k|  4 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2167s| 10600 | 10601 |604184 |  52.4 |   402M |  88 |8020 |3280 |8840 | 169k|  2 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2182s| 10700 | 10701 |606535 |  52.1 |   403M |  88 |8020 |3280 |8878 | 170k|  4 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2199s| 10800 | 10801 |608995 |  51.9 |   403M |  88 |8020 |3280 |8865 | 171k|  7 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2218s| 10900 | 10901 |611471 |  51.6 |   404M |  88 |8020 |3280 |8841 | 172k|  5 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2235s| 11000 | 11001 |613886 |  51.4 |   405M |  88 |8020 |3280 |8856 | 173k|  4 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s| 11100 | 11101 |616413 |  51.2 |   405M |  88 |8020 |3280 |8886 | 174k|  5 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2268s| 11200 | 11201 |618907 |  50.9 |   407M |  88 |8020 |3280 |8844 | 175k|  7 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2284s| 11300 | 11301 |621386 |  50.7 |   408M |  88 |8020 |3280 |8822 | 177k|  7 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2301s| 11400 | 11401 |624033 |  50.5 |   408M |  88 |8020 |3280 |8915 | 178k|  6 |  30 | 232 | 2.054145e+03 | 2.995842e+03 |  45.84%| unknown
 2319s| 11500 | 11501 |631040 |  50.6 |   412M |  88 |8020 |3280 |8951 | 180k|  5 |  30 | 242 | 2.054496e+03 | 2.995842e+03 |  45.82%| unknown
 2338s| 11600 | 11601 |642120 |  51.2 |   427M |  88 |8020 |3280 |8855 | 182k|  6 |  30 | 253 | 2.055209e+03 | 2.995842e+03 |  45.77%| unknown
 2353s| 11700 | 11701 |644680 |  50.9 |   428M |  88 |8020 |3280 |8834 | 183k|  7 |  30 | 253 | 2.055209e+03 | 2.995842e+03 |  45.77%| unknown
 2370s| 11800 | 11801 |651587 |  51.1 |   433M |  88 |8020 |3280 |8811 | 185k|  4 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2385s| 11900 | 11901 |653782 |  50.9 |   433M |  88 |8020 |3280 |8871 | 186k|  1 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2400s| 12000 | 12001 |655977 |  50.6 |   433M |  88 |8020 |3280 |8759 | 187k|  3 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2415s| 12100 | 12101 |658129 |  50.4 |   433M |  88 |8020 |3280 |8831 | 188k|  7 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2430s| 12200 | 12201 |660403 |  50.1 |   434M |  88 |8020 |3280 |8757 | 189k|  5 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2446s| 12300 | 12301 |662824 |  49.9 |   435M |  88 |8020 |3280 |8848 | 190k|  4 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2462s| 12400 | 12401 |665160 |  49.7 |   435M |  88 |8020 |3280 |8895 | 191k|  6 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2477s| 12500 | 12501 |667449 |  49.5 |   436M |  88 |8020 |3280 |8818 | 192k|  6 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s| 12600 | 12601 |669661 |  49.3 |   437M |  88 |8020 |3280 |8839 | 193k|  6 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2520s| 12700 | 12701 |672029 |  49.1 |   437M |  88 |8020 |3280 |8904 | 194k|  6 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2535s| 12800 | 12801 |674377 |  48.9 |   437M |  88 |8020 |3280 |8822 | 195k|  7 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2552s| 12900 | 12901 |677102 |  48.7 |   440M |  88 |8020 |3280 |8928 | 197k|  8 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2568s| 13000 | 13001 |679522 |  48.5 |   440M |  88 |8020 |3280 |8919 | 198k|  6 |  30 | 263 | 2.055457e+03 | 2.995842e+03 |  45.75%| unknown
 2584s| 13100 | 13101 |691869 |  49.1 |   447M |  88 |8020 |3280 |8894 | 201k|  6 |  30 | 280 | 2.056462e+03 | 2.995842e+03 |  45.68%| unknown
 2599s| 13200 | 13201 |694125 |  48.9 |   448M |  88 |8020 |3280 |8782 | 202k|  6 |  30 | 280 | 2.056462e+03 | 2.995842e+03 |  45.68%| unknown
 2614s| 13300 | 13301 |696424 |  48.7 |   448M |  88 |8020 |3280 |8846 | 203k|  5 |  30 | 280 | 2.056462e+03 | 2.995842e+03 |  45.68%| unknown
 2628s| 13400 | 13401 |698549 |  48.5 |   449M |  88 |8020 |3280 |8887 | 204k|  3 |  30 | 280 | 2.056462e+03 | 2.995842e+03 |  45.68%| unknown
 2641s| 13500 | 13501 |700690 |  48.3 |   450M |  88 |8020 |3280 |8834 | 205k|  1 |  30 | 280 | 2.056462e+03 | 2.995842e+03 |  45.68%| unknown
 2658s| 13600 | 13601 |709670 |  48.6 |   453M |  88 |8020 |3280 |8807 | 208k|  7 |  30 | 287 | 2.056591e+03 | 2.995842e+03 |  45.67%| unknown
 2675s| 13700 | 13701 |717952 |  48.9 |   456M |  88 |8020 |3280 |8863 | 211k|  7 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2690s| 13800 | 13801 |720320 |  48.7 |   456M |  88 |8020 |3280 |8944 | 212k|  4 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2706s| 13900 | 13901 |722780 |  48.5 |   458M |  88 |8020 |3280 |8884 | 213k|  5 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2721s| 14000 | 14001 |725359 |  48.3 |   460M |  90 |8020 |3280 |8813 | 214k|  8 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s| 14100 | 14101 |727584 |  48.2 |   460M |  90 |8020 |3280 |8886 | 215k|  8 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2751s| 14200 | 14201 |730070 |  48.0 |   461M |  90 |8020 |3280 |8936 | 216k|  3 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2768s| 14300 | 14301 |732694 |  47.8 |   461M |  90 |8020 |3280 |8875 | 217k|  7 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2784s| 14400 | 14401 |735208 |  47.7 |   462M |  90 |8020 |3280 |8816 | 219k|  6 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2799s| 14500 | 14501 |737542 |  47.5 |   464M |  90 |8020 |3280 |8881 | 220k|  2 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2814s| 14600 | 14601 |739992 |  47.4 |   465M |  90 |8020 |3280 |8838 | 221k|  2 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2830s| 14700 | 14701 |742282 |  47.2 |   466M |  90 |8020 |3280 |8925 | 222k|  1 |  30 | 287 | 2.056673e+03 | 2.995842e+03 |  45.66%| unknown
 2844s| 14800 | 14801 |748582 |  47.3 |   468M |  90 |8020 |3280 |8941 | 224k|  6 |  30 | 293 | 2.056886e+03 | 2.995842e+03 |  45.65%| unknown
 2857s| 14900 | 14901 |750740 |  47.1 |   469M |  90 |8020 |3280 |8796 | 225k|  6 |  30 | 293 | 2.056886e+03 | 2.995842e+03 |  45.65%| unknown
 2872s| 15000 | 15001 |753300 |  47.0 |   469M |  90 |8020 |3280 |8894 | 226k|  8 |  30 | 293 | 2.056886e+03 | 2.995842e+03 |  45.65%| unknown
 2885s| 15100 | 15101 |757391 |  46.9 |   470M |  90 |8020 |3280 |8784 | 227k|  8 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 2899s| 15200 | 15201 |759943 |  46.8 |   471M |  90 |8020 |3280 |8914 | 229k|  9 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 2913s| 15300 | 15301 |762384 |  46.7 |   472M |  90 |8020 |3280 |8825 | 230k|  8 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 2928s| 15400 | 15401 |764744 |  46.5 |   473M |  90 |8020 |3280 |8902 | 231k|  4 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 2943s| 15500 | 15501 |767119 |  46.4 |   473M |  90 |8020 |3280 |8798 | 232k|  6 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 15600 | 15601 |769663 |  46.2 |   473M |  90 |8020 |3280 |8899 | 233k|  6 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 2970s| 15700 | 15701 |771946 |  46.1 |   474M |  90 |8020 |3280 |8771 | 234k|  5 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 2984s| 15800 | 15801 |774560 |  45.9 |   475M |  90 |8020 |3280 |8889 | 235k| 10 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 2997s| 15900 | 15901 |776765 |  45.8 |   476M |  90 |8020 |3280 |8814 | 236k|  8 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 3010s| 16000 | 16001 |779192 |  45.7 |   476M |  90 |8020 |3280 |8891 | 237k|  7 |  30 | 294 | 2.057359e+03 | 2.995842e+03 |  45.62%| unknown
 3025s| 16100 | 16101 |785286 |  45.8 |   481M |  90 |8020 |3280 |8991 | 239k|  4 |  30 | 301 | 2.057910e+03 | 2.995842e+03 |  45.58%| unknown
 3039s| 16200 | 16201 |789329 |  45.7 |   481M |  90 |8020 |3280 |8851 | 241k|  2 |  30 | 301 | 2.057910e+03 | 2.995842e+03 |  45.58%| unknown
 3052s| 16300 | 16301 |791710 |  45.6 |   482M |  90 |8020 |3280 |8805 | 242k|  8 |  30 | 301 | 2.057910e+03 | 2.995842e+03 |  45.58%| unknown
 3065s| 16400 | 16401 |794216 |  45.5 |   483M |  90 |8020 |3280 |8895 | 243k|  6 |  30 | 301 | 2.057910e+03 | 2.995842e+03 |  45.58%| unknown
 3079s| 16500 | 16501 |796545 |  45.3 |   484M |  90 |8020 |3280 |8923 | 244k|  6 |  30 | 301 | 2.057910e+03 | 2.995842e+03 |  45.58%| unknown
 3091s| 16600 | 16601 |798666 |  45.2 |   485M |  90 |8020 |3280 |8825 | 245k|  2 |  30 | 301 | 2.057910e+03 | 2.995842e+03 |  45.58%| unknown
 3105s| 16700 | 16701 |801165 |  45.1 |   486M |  90 |8020 |3280 |8966 | 246k|  7 |  30 | 301 | 2.057910e+03 | 2.995842e+03 |  45.58%| unknown
 3119s| 16800 | 16801 |803508 |  44.9 |   487M |  90 |8020 |3280 |8862 | 247k|  2 |  30 | 301 | 2.057910e+03 | 2.995842e+03 |  45.58%| unknown
 3135s| 16900 | 16901 |811994 |  45.2 |   494M |  90 |8020 |3280 |8942 | 250k|  7 |  30 | 310 | 2.058929e+03 | 2.995842e+03 |  45.50%| unknown
 3149s| 17000 | 17001 |818225 |  45.3 |   495M |  90 |8020 |3280 |8922 | 252k|  6 |  30 | 315 | 2.059326e+03 | 2.995842e+03 |  45.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s| 17100 | 17101 |820356 |  45.1 |   496M |  90 |8020 |3280 |8930 | 253k|  1 |  30 | 315 | 2.059326e+03 | 2.995842e+03 |  45.48%| unknown
 3175s| 17200 | 17201 |825511 |  45.2 |   496M |  90 |8020 |3280 |8884 | 255k|  7 |  30 | 317 | 2.060011e+03 | 2.995842e+03 |  45.43%| unknown
 3189s| 17300 | 17301 |831668 |  45.3 |   498M |  90 |8020 |3280 |8895 | 257k|  6 |  30 | 322 | 2.061077e+03 | 2.995842e+03 |  45.35%| unknown
 3203s| 17400 | 17401 |837900 |  45.4 |   500M |  90 |8020 |3280 |8944 | 260k|  6 |  30 | 323 | 2.061218e+03 | 2.995842e+03 |  45.34%| unknown
 3215s| 17500 | 17501 |840172 |  45.2 |   500M |  90 |8020 |3280 |8896 | 261k|  8 |  30 | 323 | 2.061218e+03 | 2.995842e+03 |  45.34%| unknown
 3228s| 17600 | 17601 |842412 |  45.1 |   501M |  90 |8020 |3280 |8817 | 262k|  7 |  30 | 323 | 2.061218e+03 | 2.995842e+03 |  45.34%| unknown
 3241s| 17700 | 17701 |844655 |  45.0 |   503M |  90 |8020 |3280 |8894 | 263k|  2 |  30 | 323 | 2.061218e+03 | 2.995842e+03 |  45.34%| unknown
 3253s| 17800 | 17801 |846884 |  44.8 |   503M |  90 |8020 |3280 |8966 | 264k|  6 |  30 | 323 | 2.061218e+03 | 2.995842e+03 |  45.34%| unknown
 3265s| 17900 | 17901 |848852 |  44.7 |   504M |  90 |8020 |3280 |8844 | 264k|  3 |  30 | 323 | 2.061218e+03 | 2.995842e+03 |  45.34%| unknown
 3278s| 18000 | 18001 |854496 |  44.8 |   507M |  90 |8020 |3280 |8802 | 266k|  3 |  30 | 326 | 2.061507e+03 | 2.995842e+03 |  45.32%| unknown
 3291s| 18100 | 18101 |856774 |  44.6 |   507M |  90 |8020 |3280 |8906 | 267k|  5 |  30 | 326 | 2.061507e+03 | 2.995842e+03 |  45.32%| unknown
 3304s| 18200 | 18201 |858981 |  44.5 |   509M |  90 |8020 |3280 |8852 | 268k|  1 |  30 | 326 | 2.061507e+03 | 2.995842e+03 |  45.32%| unknown
 3316s| 18300 | 18301 |861347 |  44.4 |   510M |  90 |8020 |3280 |8954 | 270k|  3 |  30 | 326 | 2.061507e+03 | 2.995842e+03 |  45.32%| unknown
 3328s| 18400 | 18401 |866170 |  44.4 |   511M |  90 |8020 |3280 |8824 | 271k|  7 |  30 | 329 | 2.062634e+03 | 2.995842e+03 |  45.24%| unknown
 3342s| 18500 | 18501 |868777 |  44.3 |   513M |  90 |8020 |3280 |8934 | 273k|  4 |  30 | 329 | 2.062634e+03 | 2.995842e+03 |  45.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s| 18600 | 18601 |871096 |  44.2 |   514M |  90 |8020 |3280 |8899 | 274k|  4 |  30 | 329 | 2.062634e+03 | 2.995842e+03 |  45.24%| unknown
 3368s| 18700 | 18701 |873890 |  44.1 |   514M |  90 |8020 |3280 |8897 | 275k|  7 |  30 | 329 | 2.062634e+03 | 2.995842e+03 |  45.24%| unknown
 3380s| 18800 | 18801 |876434 |  44.0 |   514M |  90 |8020 |3280 |8877 | 276k|  7 |  30 | 329 | 2.062634e+03 | 2.995842e+03 |  45.24%| unknown
 3390s| 18900 | 18901 |878822 |  43.9 |   515M |  93 |8020 |3280 |8929 | 277k|  5 |  30 | 329 | 2.062634e+03 | 2.995842e+03 |  45.24%| unknown
 3402s| 19000 | 19001 |881291 |  43.8 |   515M |  93 |8020 |3280 |8872 | 278k|  2 |  30 | 329 | 2.062634e+03 | 2.995842e+03 |  45.24%| unknown
 3412s| 19100 | 19101 |884433 |  43.8 |   517M |  93 |8020 |3280 |8941 | 279k|  8 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3423s| 19200 | 19201 |887028 |  43.7 |   517M |  93 |8020 |3280 |8878 | 281k|  7 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3434s| 19300 | 19301 |889688 |  43.6 |   520M |  93 |8020 |3280 |8811 | 282k|  6 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3444s| 19400 | 19401 |891961 |  43.5 |   520M |  93 |8020 |3280 |8884 | 283k|  3 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3454s| 19500 | 19501 |894130 |  43.4 |   521M |  93 |8020 |3280 |8957 | 284k|  6 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3465s| 19600 | 19601 |896458 |  43.3 |   522M |  93 |8020 |3280 |8871 | 285k|  6 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3475s| 19700 | 19701 |898936 |  43.2 |   523M |  93 |8020 |3280 |8960 | 286k|  7 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3486s| 19800 | 19801 |901401 |  43.1 |   523M |  93 |8020 |3280 |8840 | 287k|  7 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3496s| 19900 | 19901 |903732 |  43.0 |   525M |  93 |8020 |3280 |8957 | 288k|  2 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3506s| 20000 | 20001 |905823 |  42.9 |   525M |  93 |8020 |3280 |8845 | 289k|  6 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s| 20100 | 20101 |907909 |  42.8 |   525M |  93 |8020 |3280 |8901 | 290k|  7 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3525s| 20200 | 20201 |910066 |  42.6 |   526M |  93 |8020 |3280 |8959 | 291k|  5 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3534s| 20300 | 20301 |912242 |  42.5 |   527M |  93 |8020 |3280 |8888 | 292k|  6 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
 3544s| 20400 | 20401 |914540 |  42.4 |   529M |  93 |8020 |3280 |8948 | 293k|  1 |  30 | 329 | 2.062905e+03 | 2.995842e+03 |  45.22%| unknown
