2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|  9100 |  9101 |  1761k| 191.2 |   724M |  46 |6420 |3280 |8986 | 321k|  3 |   1 | 294 | 3.175895e+03 | 4.621792e+03 |  45.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|  9200 |  9201 |  1772k| 190.2 |   733M |  46 |6420 |3280 |8325 | 324k|  4 |   1 | 296 | 3.175895e+03 | 4.621792e+03 |  45.53%| unknown
 1863s|  9300 |  9301 |  1785k| 189.7 |   735M |  46 |6420 |3280 |8287 | 328k|  3 |   1 | 296 | 3.176476e+03 | 4.621792e+03 |  45.50%| unknown
 1874s|  9400 |  9401 |  1794k| 188.6 |   738M |  46 |6420 |3280 |8308 | 330k|  4 |   1 | 296 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
 1886s|  9500 |  9501 |  1801k| 187.3 |   739M |  46 |6420 |3280 |8265 | 332k|  6 |   1 | 296 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
 1897s|  9600 |  9601 |  1809k| 186.1 |   740M |  46 |6420 |3280 |8435 | 333k|  5 |   1 | 296 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
 1908s|  9700 |  9701 |  1817k| 185.1 |   743M |  46 |6420 |3280 |8193 | 335k|  3 |   1 | 299 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
 1923s|  9800 |  9801 |  1824k| 184.0 |   746M |  46 |6420 |3280 |9235 | 336k|  4 |   1 | 299 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
 1935s|  9900 |  9901 |  1836k| 183.3 |   749M |  46 |6420 |3280 |8122 | 339k|  4 |   1 | 299 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
 1947s| 10000 | 10001 |  1845k| 182.3 |   752M |  46 |6420 |3280 |8392 | 341k|  5 |   1 | 302 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
L1964s| 10060 | 10061 |  1852k| 181.9 |crossove|  46 |6420 |3280 |8420 | 343k|  5 |   1 | 302 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
 1968s| 10100 | 10101 |  1855k| 181.6 |   754M |  46 |6420 |3280 |8897 | 344k|  5 |   1 | 302 | 3.176917e+03 | 4.621792e+03 |  45.48%| unknown
 1980s| 10200 | 10201 |  1864k| 180.6 |   756M |  46 |6420 |3280 |8324 | 346k|  4 |   1 | 304 | 3.177474e+03 | 4.621792e+03 |  45.45%| unknown
 2006s| 10300 | 10301 |  1876k| 180.0 |   760M |  46 |6420 |3280 |8407 | 349k|  7 |   1 | 304 | 3.178358e+03 | 4.621792e+03 |  45.41%| unknown
 2017s| 10400 | 10401 |  1885k| 179.1 |   761M |  46 |6420 |3280 |8221 | 352k|  3 |   1 | 305 | 3.178358e+03 | 4.621792e+03 |  45.41%| unknown
 2029s| 10500 | 10501 |  1899k| 178.8 |   766M |  46 |6420 |3280 |8340 | 355k|  4 |   1 | 307 | 3.178631e+03 | 4.621792e+03 |  45.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s| 10600 | 10601 |  1912k| 178.3 |   771M |  46 |6420 |3280 |8104 | 359k|  5 |   1 | 315 | 3.179231e+03 | 4.621792e+03 |  45.37%| unknown
 2051s| 10700 | 10701 |  1918k| 177.3 |   773M |  46 |6420 |3280 |8171 | 360k|  5 |   1 | 315 | 3.179231e+03 | 4.621792e+03 |  45.37%| unknown
 2062s| 10800 | 10801 |  1928k| 176.5 |   775M |  46 |6420 |3280 |9199 | 363k|  4 |   1 | 315 | 3.179793e+03 | 4.621792e+03 |  45.35%| unknown
 2073s| 10900 | 10901 |  1939k| 175.9 |   778M |  46 |6420 |3280 |8353 | 366k|  6 |   1 | 315 | 3.179793e+03 | 4.621792e+03 |  45.35%| unknown
 2085s| 11000 | 11001 |  1952k| 175.5 |   781M |  46 |6420 |3280 |8409 | 369k|  2 |   1 | 319 | 3.180696e+03 | 4.621792e+03 |  45.31%| unknown
 2096s| 11100 | 11101 |  1964k| 175.0 |   782M |  46 |6420 |3280 |8385 | 371k|  3 |   1 | 322 | 3.180696e+03 | 4.621792e+03 |  45.31%| unknown
 2107s| 11200 | 11201 |  1973k| 174.2 |   785M |  46 |6420 |3280 |8257 | 374k|  5 |   1 | 322 | 3.180696e+03 | 4.621792e+03 |  45.31%| unknown
 2117s| 11300 | 11301 |  1979k| 173.2 |   786M |  46 |6420 |3280 |8285 | 375k|  5 |   1 | 322 | 3.180696e+03 | 4.621792e+03 |  45.31%| unknown
 2129s| 11400 | 11401 |  1993k| 172.9 |   793M |  46 |6420 |3280 |8494 | 378k|  5 |   1 | 322 | 3.181036e+03 | 4.621792e+03 |  45.29%| unknown
 2146s| 11500 | 11501 |  2004k| 172.4 |   797M |  46 |6420 |3280 |8347 | 381k|  4 |   1 | 322 | 3.181310e+03 | 4.621792e+03 |  45.28%| unknown
 2157s| 11600 | 11601 |  2011k| 171.5 |   798M |  46 |6420 |3280 |8355 | 383k|  3 |   1 | 322 | 3.181310e+03 | 4.621792e+03 |  45.28%| unknown
 2168s| 11700 | 11701 |  2023k| 171.1 |   803M |  46 |6420 |3280 |8165 | 385k|  4 |   1 | 326 | 3.181411e+03 | 4.621792e+03 |  45.27%| unknown
 2179s| 11800 | 11801 |  2032k| 170.4 |   804M |  46 |6420 |3280 |7958 | 388k|  5 |   1 | 326 | 3.182282e+03 | 4.621792e+03 |  45.24%| unknown
 2190s| 11900 | 11901 |  2039k| 169.6 |   805M |  46 |6420 |3280 |8264 | 389k|  4 |   1 | 326 | 3.182282e+03 | 4.621792e+03 |  45.24%| unknown
 2200s| 12000 | 12001 |  2048k| 168.9 |   807M |  46 |6420 |3280 |8081 | 391k|  2 |   1 | 327 | 3.182544e+03 | 4.621792e+03 |  45.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 12100 | 12101 |  2056k| 168.1 |   809M |  46 |6420 |3280 |8357 | 394k|  4 |   1 | 330 | 3.182544e+03 | 4.621792e+03 |  45.22%| unknown
 2223s| 12200 | 12201 |  2068k| 167.8 |   814M |  46 |6420 |3280 |8210 | 396k|  4 |   1 | 335 | 3.182572e+03 | 4.621792e+03 |  45.22%| unknown
 2234s| 12300 | 12301 |  2076k| 167.0 |   816M |  46 |6420 |3280 |8120 | 398k|  4 |   1 | 335 | 3.182572e+03 | 4.621792e+03 |  45.22%| unknown
 2244s| 12400 | 12401 |  2085k| 166.4 |   818M |  46 |6420 |3280 |8104 | 400k|  5 |   1 | 335 | 3.182585e+03 | 4.621792e+03 |  45.22%| unknown
 2254s| 12500 | 12501 |  2093k| 165.7 |   821M |  46 |6420 |3280 |8321 | 402k|  6 |   1 | 335 | 3.182585e+03 | 4.621792e+03 |  45.22%| unknown
 2265s| 12600 | 12601 |  2102k| 165.1 |   823M |  46 |6420 |3280 |8197 | 404k|  4 |   1 | 335 | 3.182585e+03 | 4.621792e+03 |  45.22%| unknown
 2276s| 12700 | 12701 |  2112k| 164.6 |   826M |  46 |6420 |3280 |9113 | 406k|  3 |   1 | 339 | 3.182585e+03 | 4.621792e+03 |  45.22%| unknown
 2287s| 12800 | 12801 |  2122k| 164.1 |   828M |  46 |6420 |3280 |8358 | 408k|  5 |   1 | 339 | 3.182585e+03 | 4.621792e+03 |  45.22%| unknown
 2297s| 12900 | 12901 |  2129k| 163.4 |   830M |  46 |6420 |3280 |8422 | 410k|  6 |   1 | 339 | 3.182725e+03 | 4.621792e+03 |  45.21%| unknown
 2307s| 13000 | 13001 |  2137k| 162.8 |   831M |  46 |6420 |3280 |8211 | 412k|  5 |   1 | 339 | 3.182725e+03 | 4.621792e+03 |  45.21%| unknown
 2329s| 13100 | 13101 |  2147k| 162.2 |   835M |  46 |6420 |3280 |8384 | 414k|  2 |   1 | 339 | 3.182913e+03 | 4.621792e+03 |  45.21%| unknown
 2340s| 13200 | 13201 |  2156k| 161.7 |   837M |  46 |6420 |3280 |8254 | 416k|  5 |   1 | 339 | 3.183414e+03 | 4.621792e+03 |  45.18%| unknown
 2351s| 13300 | 13301 |  2169k| 161.4 |   842M |  46 |6420 |3280 |8395 | 420k|  6 |   1 | 339 | 3.184269e+03 | 4.621792e+03 |  45.14%| unknown
 2362s| 13400 | 13401 |  2179k| 161.0 |   844M |  46 |6420 |3280 |8115 | 422k|  4 |   1 | 339 | 3.184945e+03 | 4.621792e+03 |  45.11%| unknown
 2374s| 13500 | 13501 |  2190k| 160.6 |   847M |  46 |6420 |3280 |8794 | 425k|  4 |   1 | 339 | 3.185399e+03 | 4.621792e+03 |  45.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 13600 | 13601 |  2199k| 160.1 |   851M |  46 |6420 |3280 |8327 | 427k|  6 |   1 | 342 | 3.185399e+03 | 4.621792e+03 |  45.09%| unknown
 2393s| 13700 | 13701 |  2206k| 159.5 |   852M |  46 |6420 |3280 |8510 | 429k|  5 |   1 | 342 | 3.185399e+03 | 4.621792e+03 |  45.09%| unknown
 2403s| 13800 | 13801 |  2215k| 159.0 |   852M |  46 |6420 |3280 |8043 | 431k|  3 |   1 | 343 | 3.185399e+03 | 4.621792e+03 |  45.09%| unknown
 2413s| 13900 | 13901 |  2224k| 158.4 |   857M |  46 |6420 |3280 |8495 | 433k|  5 |   1 | 343 | 3.185399e+03 | 4.621792e+03 |  45.09%| unknown
 2423s| 14000 | 14001 |  2234k| 158.0 |   858M |  46 |6420 |3280 |9231 | 436k|  4 |   1 | 344 | 3.186142e+03 | 4.621792e+03 |  45.06%| unknown
 2437s| 14100 | 14101 |  2242k| 157.5 |   861M |  46 |6420 |3280 |8301 | 438k|  4 |   1 | 344 | 3.187038e+03 | 4.621792e+03 |  45.02%| unknown
 2449s| 14200 | 14201 |  2254k| 157.2 |   864M |  46 |6420 |3280 |8398 | 441k|  6 |   1 | 345 | 3.188830e+03 | 4.621792e+03 |  44.94%| unknown
 2459s| 14300 | 14301 |  2261k| 156.6 |   865M |  46 |6420 |3280 |8148 | 443k|  5 |   1 | 345 | 3.188830e+03 | 4.621792e+03 |  44.94%| unknown
 2468s| 14400 | 14401 |  2269k| 156.1 |   867M |  46 |6420 |3280 |8411 | 445k|  4 |   1 | 345 | 3.188830e+03 | 4.621792e+03 |  44.94%| unknown
 2478s| 14500 | 14501 |  2278k| 155.6 |   868M |  46 |6420 |3280 |8238 | 447k|  3 |   1 | 345 | 3.190053e+03 | 4.621792e+03 |  44.88%| unknown
 2489s| 14600 | 14601 |  2289k| 155.3 |   871M |  46 |6420 |3280 |8238 | 450k|  4 |   1 | 345 | 3.191221e+03 | 4.621792e+03 |  44.83%| unknown
 2499s| 14700 | 14701 |  2296k| 154.7 |   873M |  46 |6420 |3280 |8248 | 451k|  5 |   1 | 345 | 3.191221e+03 | 4.621792e+03 |  44.83%| unknown
 2509s| 14800 | 14801 |  2311k| 154.7 |   880M |  46 |6420 |3280 |8218 | 456k|  5 |   1 | 349 | 3.191221e+03 | 4.621792e+03 |  44.83%| unknown
 2521s| 14900 | 14901 |  2324k| 154.5 |   883M |  46 |6420 |3280 |8346 | 458k|  5 |   1 | 355 | 3.191634e+03 | 4.621792e+03 |  44.81%| unknown
 2535s| 15000 | 15001 |  2331k| 153.9 |   886M |  47 |6420 |3280 |8237 | 460k|  4 |   1 | 355 | 3.191634e+03 | 4.621792e+03 |  44.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s| 15100 | 15101 |  2342k| 153.7 |   893M |  47 |6420 |3280 |8301 | 463k|  5 |   1 | 356 | 3.193102e+03 | 4.621792e+03 |  44.74%| unknown
 2556s| 15200 | 15201 |  2357k| 153.6 |   896M |  47 |6420 |3280 |8249 | 466k|  4 |   1 | 356 | 3.193102e+03 | 4.621792e+03 |  44.74%| unknown
 2567s| 15300 | 15301 |  2369k| 153.4 |   899M |  47 |6420 |3280 |8301 | 469k|  8 |   1 | 360 | 3.193102e+03 | 4.621792e+03 |  44.74%| unknown
 2576s| 15400 | 15401 |  2376k| 152.9 |   900M |  47 |6420 |3280 |8163 | 471k|  4 |   1 | 360 | 3.193102e+03 | 4.621792e+03 |  44.74%| unknown
 2588s| 15500 | 15501 |  2389k| 152.8 |   907M |  47 |6420 |3280 |8252 | 474k|  5 |   1 | 363 | 3.193657e+03 | 4.621792e+03 |  44.72%| unknown
 2598s| 15600 | 15601 |  2398k| 152.3 |   910M |  47 |6420 |3280 |9261 | 476k|  4 |   1 | 363 | 3.193657e+03 | 4.621792e+03 |  44.72%| unknown
 2608s| 15700 | 15701 |  2406k| 151.8 |   912M |  47 |6420 |3280 |8288 | 478k|  7 |   1 | 363 | 3.193657e+03 | 4.621792e+03 |  44.72%| unknown
 2620s| 15800 | 15801 |  2419k| 151.8 |   916M |  47 |6420 |3280 |8572 | 482k|  5 |   1 | 364 | 3.193664e+03 | 4.621792e+03 |  44.72%| unknown
 2631s| 15900 | 15901 |  2436k| 151.8 |   925M |  47 |6420 |3280 |8466 | 486k|  5 |   1 | 373 | 3.193664e+03 | 4.621792e+03 |  44.72%| unknown
 2641s| 16000 | 16001 |  2446k| 151.5 |   930M |  47 |6420 |3280 |8607 | 488k|  4 |   1 | 373 | 3.193690e+03 | 4.621792e+03 |  44.72%| unknown
 2651s| 16100 | 16101 |  2452k| 151.0 |   933M |  47 |6420 |3280 |8080 | 490k|  5 |   1 | 373 | 3.193690e+03 | 4.621792e+03 |  44.72%| unknown
 2661s| 16200 | 16201 |  2465k| 150.8 |   938M |  47 |6420 |3280 |7899 | 493k|  4 |   1 | 376 | 3.193706e+03 | 4.621792e+03 |  44.72%| unknown
 2678s| 16300 | 16301 |  2478k| 150.7 |   944M |  47 |6420 |3280 |8161 | 497k|  6 |   1 | 377 | 3.194423e+03 | 4.621792e+03 |  44.68%| unknown
 2688s| 16400 | 16401 |  2489k| 150.5 |   947M |  47 |6420 |3280 |8296 | 500k|  6 |   1 | 377 | 3.194635e+03 | 4.621792e+03 |  44.67%| unknown
 2699s| 16500 | 16501 |  2503k| 150.4 |   951M |  47 |6420 |3280 |8221 | 504k|  3 |   1 | 377 | 3.195656e+03 | 4.621792e+03 |  44.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s| 16600 | 16601 |  2510k| 149.9 |   952M |  47 |6420 |3280 |8048 | 505k|  5 |   1 | 377 | 3.195656e+03 | 4.621792e+03 |  44.63%| unknown
 2720s| 16700 | 16701 |  2516k| 149.4 |   954M |  47 |6420 |3280 |8290 | 507k|  5 |   1 | 377 | 3.195656e+03 | 4.621792e+03 |  44.63%| unknown
 2730s| 16800 | 16801 |  2529k| 149.2 |   960M |  47 |6420 |3280 |8265 | 509k|  4 |   1 | 381 | 3.196187e+03 | 4.621792e+03 |  44.60%| unknown
 2740s| 16900 | 16901 |  2536k| 148.8 |   962M |  47 |6420 |3280 |8182 | 511k|  4 |   1 | 384 | 3.196187e+03 | 4.621792e+03 |  44.60%| unknown
 2751s| 17000 | 17001 |  2549k| 148.6 |   963M |  47 |6420 |3280 |8467 | 514k|  3 |   1 | 385 | 3.196187e+03 | 4.621792e+03 |  44.60%| unknown
 2761s| 17100 | 17101 |  2560k| 148.4 |   967M |  47 |6420 |3280 |8405 | 517k|  2 |   1 | 385 | 3.196261e+03 | 4.621792e+03 |  44.60%| unknown
 2771s| 17200 | 17201 |  2570k| 148.2 |   972M |  47 |6420 |3280 |8260 | 519k|  7 |   1 | 385 | 3.196261e+03 | 4.621792e+03 |  44.60%| unknown
 2781s| 17300 | 17301 |  2577k| 147.7 |   973M |  47 |6420 |3280 |8284 | 521k|  4 |   1 | 385 | 3.196261e+03 | 4.621792e+03 |  44.60%| unknown
 2793s| 17400 | 17401 |  2595k| 147.9 |   980M |  47 |6420 |3280 |8507 | 525k|  3 |   1 | 385 | 3.196744e+03 | 4.621792e+03 |  44.58%| unknown
 2803s| 17500 | 17501 |  2605k| 147.6 |   981M |  47 |6420 |3280 |8423 | 527k|  3 |   1 | 385 | 3.196744e+03 | 4.621792e+03 |  44.58%| unknown
 2813s| 17600 | 17601 |  2617k| 147.5 |   985M |  47 |6420 |3280 |8352 | 530k|  5 |   1 | 385 | 3.198049e+03 | 4.621792e+03 |  44.52%| unknown
 2824s| 17700 | 17701 |  2625k| 147.1 |   988M |  47 |6420 |3280 |8128 | 532k|  5 |   1 | 385 | 3.198049e+03 | 4.621792e+03 |  44.52%| unknown
 2833s| 17800 | 17801 |  2632k| 146.7 |   990M |  47 |6420 |3280 |8413 | 534k|  5 |   1 | 385 | 3.198793e+03 | 4.621792e+03 |  44.49%| unknown
 2844s| 17900 | 17901 |  2645k| 146.6 |   996M |  47 |6420 |3280 |8354 | 537k|  6 |   1 | 385 | 3.199023e+03 | 4.621792e+03 |  44.48%| unknown
 2853s| 18000 | 18001 |  2653k| 146.2 |   998M |  49 |6420 |3280 |8717 | 539k|  4 |   1 | 385 | 3.199023e+03 | 4.621792e+03 |  44.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s| 18100 | 18101 |  2666k| 146.1 |  1012M |  51 |6420 |3280 |8123 | 541k|  5 |   1 | 386 | 3.199228e+03 | 4.621792e+03 |  44.47%| unknown
 2907s| 18200 | 18201 |  2674k| 145.8 |  1016M |  51 |6420 |3280 |8428 | 543k|  4 |   1 | 387 | 3.199460e+03 | 4.621792e+03 |  44.46%| unknown
 2916s| 18300 | 18301 |  2683k| 145.4 |  1017M |  51 |6420 |3280 |8405 | 546k|  3 |   1 | 387 | 3.199742e+03 | 4.621792e+03 |  44.44%| unknown
 2926s| 18400 | 18401 |  2691k| 145.1 |  1020M |  51 |6420 |3280 |8358 | 547k|  2 |   1 | 387 | 3.200291e+03 | 4.621792e+03 |  44.42%| unknown
 2936s| 18500 | 18501 |  2703k| 144.9 |  1025M |  51 |6420 |3280 |8207 | 551k|  5 |   1 | 387 | 3.200426e+03 | 4.621792e+03 |  44.41%| unknown
 2948s| 18600 | 18601 |  2711k| 144.6 |  1026M |  51 |6420 |3280 |8346 | 553k|  3 |   1 | 387 | 3.200450e+03 | 4.621792e+03 |  44.41%| unknown
 2957s| 18700 | 18701 |  2719k| 144.2 |  1028M |  51 |6420 |3280 |8067 | 555k|  2 |   1 | 387 | 3.200450e+03 | 4.621792e+03 |  44.41%| unknown
 2966s| 18800 | 18801 |  2730k| 144.0 |  1030M |  51 |6420 |3280 |8295 | 557k|  5 |   1 | 388 | 3.200450e+03 | 4.621792e+03 |  44.41%| unknown
 2976s| 18900 | 18901 |  2740k| 143.8 |  1033M |  51 |6420 |3280 |8459 | 560k|  5 |   1 | 389 | 3.200764e+03 | 4.621792e+03 |  44.40%| unknown
 2985s| 19000 | 19001 |  2753k| 143.7 |  1036M |  51 |6420 |3280 |8124 | 563k|  4 |   1 | 397 | 3.201076e+03 | 4.621792e+03 |  44.38%| unknown
 2994s| 19100 | 19101 |  2760k| 143.4 |  1038M |  51 |6420 |3280 |8146 | 565k|  3 |   1 | 398 | 3.201076e+03 | 4.621792e+03 |  44.38%| unknown
 3004s| 19200 | 19201 |  2769k| 143.1 |  1041M |  51 |6420 |3280 |8241 | 567k|  4 |   1 | 398 | 3.201078e+03 | 4.621792e+03 |  44.38%| unknown
 3013s| 19300 | 19301 |  2780k| 142.9 |  1042M |  51 |6420 |3280 |8152 | 570k|  5 |   1 | 398 | 3.202253e+03 | 4.621792e+03 |  44.33%| unknown
 3023s| 19400 | 19401 |  2789k| 142.6 |  1046M |  51 |6420 |3280 |9025 | 572k|  5 |   1 | 398 | 3.202253e+03 | 4.621792e+03 |  44.33%| unknown
 3032s| 19500 | 19501 |  2796k| 142.3 |  1049M |  51 |6420 |3280 |8374 | 573k|  5 |   1 | 398 | 3.202253e+03 | 4.621792e+03 |  44.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s| 19600 | 19601 |  2802k| 141.9 |  1050M |  51 |6420 |3280 |8333 | 575k|  5 |   1 | 398 | 3.202253e+03 | 4.621792e+03 |  44.33%| unknown
 3051s| 19700 | 19701 |  2817k| 141.9 |  1054M |  51 |6420 |3280 |7844 | 579k|  2 |   1 | 407 | 3.202675e+03 | 4.621792e+03 |  44.31%| unknown
 3060s| 19800 | 19801 |  2827k| 141.7 |  1057M |  51 |6420 |3280 |7944 | 582k|  4 |   1 | 408 | 3.203348e+03 | 4.621792e+03 |  44.28%| unknown
 3070s| 19900 | 19901 |  2836k| 141.4 |  1059M |  51 |6420 |3280 |8445 | 584k|  3 |   1 | 408 | 3.203348e+03 | 4.621792e+03 |  44.28%| unknown
 3079s| 20000 | 20001 |  2845k| 141.2 |  1065M |  51 |6420 |3280 |8338 | 585k|  3 |   1 | 408 | 3.203348e+03 | 4.621792e+03 |  44.28%| unknown
 3089s| 20100 | 20101 |  2855k| 141.0 |  1066M |  51 |6420 |3280 |7785 | 588k|  5 |   1 | 409 | 3.203348e+03 | 4.621792e+03 |  44.28%| unknown
 3098s| 20200 | 20201 |  2862k| 140.6 |  1067M |  51 |6420 |3280 |8187 | 590k|  4 |   1 | 409 | 3.203348e+03 | 4.621792e+03 |  44.28%| unknown
 3108s| 20300 | 20301 |  2874k| 140.5 |  1072M |  51 |6420 |3280 |8235 | 592k|  4 |   1 | 414 | 3.204151e+03 | 4.621792e+03 |  44.24%| unknown
 3118s| 20400 | 20401 |  2887k| 140.5 |  1078M |  51 |6420 |3280 |8239 | 596k|  3 |   1 | 415 | 3.204917e+03 | 4.621792e+03 |  44.21%| unknown
 3127s| 20500 | 20501 |  2896k| 140.2 |  1080M |  51 |6420 |3280 |8281 | 597k|  4 |   1 | 415 | 3.204917e+03 | 4.621792e+03 |  44.21%| unknown
 3137s| 20600 | 20601 |  2907k| 140.1 |  1081M |  51 |6420 |3280 |8439 | 600k|  6 |   1 | 417 | 3.205068e+03 | 4.621792e+03 |  44.20%| unknown
 3148s| 20700 | 20701 |  2923k| 140.1 |  1088M |  51 |6420 |3280 |8562 | 604k|  3 |   1 | 423 | 3.205068e+03 | 4.621792e+03 |  44.20%| unknown
 3158s| 20800 | 20801 |  2934k| 140.0 |  1090M |  51 |6420 |3280 |8413 | 606k|  6 |   1 | 423 | 3.205069e+03 | 4.621792e+03 |  44.20%| unknown
 3168s| 20900 | 20901 |  2944k| 139.8 |  1093M |  51 |6420 |3280 |8172 | 609k|  4 |   1 | 423 | 3.205069e+03 | 4.621792e+03 |  44.20%| unknown
 3180s| 21000 | 21001 |  2952k| 139.6 |  1094M |  51 |6420 |3280 |7924 | 610k|  3 |   1 | 424 | 3.205069e+03 | 4.621792e+03 |  44.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s| 21100 | 21101 |  2960k| 139.2 |  1096M |  51 |6420 |3280 |8500 | 612k|  4 |   1 | 424 | 3.205069e+03 | 4.621792e+03 |  44.20%| unknown
 3202s| 21200 | 21201 |  2970k| 139.1 |  1099M |  51 |6420 |3280 |8466 | 614k|  3 |   1 | 424 | 3.205069e+03 | 4.621792e+03 |  44.20%| unknown
 3211s| 21300 | 21301 |  2976k| 138.7 |  1102M |  51 |6420 |3280 |8300 | 616k|  4 |   1 | 424 | 3.205069e+03 | 4.621792e+03 |  44.20%| unknown
 3221s| 21400 | 21401 |  2985k| 138.5 |  1102M |  51 |6420 |3280 |8377 | 618k|  4 |   1 | 424 | 3.205069e+03 | 4.621792e+03 |  44.20%| unknown
 3231s| 21500 | 21501 |  2996k| 138.3 |  1105M |  51 |6420 |3280 |7911 | 621k|  4 |   1 | 424 | 3.205358e+03 | 4.621792e+03 |  44.19%| unknown
 3239s| 21600 | 21601 |  3003k| 138.0 |  1107M |  51 |6420 |3280 |8604 | 622k|  6 |   1 | 424 | 3.205358e+03 | 4.621792e+03 |  44.19%| unknown
 3248s| 21700 | 21701 |  3012k| 137.8 |  1109M |  51 |6420 |3280 |7923 | 624k|  4 |   1 | 424 | 3.205358e+03 | 4.621792e+03 |  44.19%| unknown
 3256s| 21800 | 21801 |  3020k| 137.5 |  1111M |  51 |6420 |3280 |8327 | 626k|  4 |   1 | 424 | 3.205358e+03 | 4.621792e+03 |  44.19%| unknown
 3265s| 21900 | 21901 |  3030k| 137.4 |  1115M |  51 |6420 |3280 |8287 | 629k|  4 |   1 | 425 | 3.205992e+03 | 4.621792e+03 |  44.16%| unknown
 3273s| 22000 | 22001 |  3037k| 137.1 |  1117M |  51 |6420 |3280 |8202 | 630k|  5 |   1 | 425 | 3.205992e+03 | 4.621792e+03 |  44.16%| unknown
 3284s| 22100 | 22101 |  3053k| 137.2 |  1131M |  51 |6420 |3280 |8509 | 634k|  6 |   1 | 436 | 3.206098e+03 | 4.621792e+03 |  44.16%| unknown
 3293s| 22200 | 22201 |  3065k| 137.1 |  1134M |  51 |6420 |3280 |8994 | 638k|  3 |   1 | 439 | 3.206098e+03 | 4.621792e+03 |  44.16%| unknown
 3302s| 22300 | 22301 |  3073k| 136.8 |  1137M |  51 |6420 |3280 |8482 | 639k|  5 |   1 | 439 | 3.206542e+03 | 4.621792e+03 |  44.14%| unknown
 3310s| 22400 | 22401 |  3081k| 136.6 |  1140M |  51 |6420 |3280 |8438 | 641k|  4 |   1 | 439 | 3.206542e+03 | 4.621792e+03 |  44.14%| unknown
 3319s| 22500 | 22501 |  3088k| 136.3 |  1141M |  51 |6420 |3280 |8325 | 643k|  5 |   1 | 439 | 3.206542e+03 | 4.621792e+03 |  44.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
