2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 22 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|  8500 |  8501 |428167 |  45.7 |   256M |  85 |5020 |2050 |5741 | 108k|  3 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  963s|  8600 |  8601 |430575 |  45.5 |   257M |  85 |5020 |2050 |5719 | 109k|  6 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  973s|  8700 |  8701 |432760 |  45.2 |   257M |  85 |5020 |2050 |5776 | 110k|  6 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  983s|  8800 |  8801 |434948 |  44.9 |   257M |  85 |5020 |2050 |5716 | 111k|  3 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
 1000s|  8900 |  8901 |438755 |  44.9 |   258M |  85 |5020 |2050 |5760 | 112k|  5 |   1 | 233 | 2.264085e+03 | 3.352288e+03 |  48.06%| unknown
 1009s|  9000 |  9001 |442799 |  44.8 |   260M |  85 |5020 |2050 |5770 | 113k|  4 |   1 | 237 | 2.264935e+03 | 3.352288e+03 |  48.01%| unknown
 1018s|  9100 |  9101 |449127 |  45.0 |   265M |  85 |5020 |2050 |5756 | 115k|  1 |   1 | 243 | 2.266258e+03 | 3.352288e+03 |  47.92%| unknown
 1029s|  9200 |  9201 |451063 |  44.7 |   265M |  85 |5020 |2050 |5737 | 115k|  1 |   1 | 243 | 2.266258e+03 | 3.352288e+03 |  47.92%| unknown
 1039s|  9300 |  9301 |456061 |  44.8 |   266M |  85 |5020 |2050 |5759 | 117k|  7 |   1 | 243 | 2.266362e+03 | 3.352288e+03 |  47.91%| unknown
 1048s|  9400 |  9401 |459124 |  44.6 |   266M |  85 |5020 |2050 |5681 | 118k|  7 |   1 | 243 | 2.267521e+03 | 3.352288e+03 |  47.84%| unknown
 1056s|  9500 |  9501 |461505 |  44.4 |   268M |  85 |5020 |2050 |5732 | 119k|  5 |   1 | 243 | 2.267521e+03 | 3.352288e+03 |  47.84%| unknown
 1080s|  9600 |  9601 |465664 |  44.4 |   269M |  85 |5020 |2050 |5694 | 120k|  3 |   1 | 244 | 2.267521e+03 | 3.352288e+03 |  47.84%| unknown
 1089s|  9700 |  9701 |470715 |  44.4 |   269M |  85 |5020 |2050 |5726 | 121k|  6 |   1 | 246 | 2.267650e+03 | 3.352288e+03 |  47.83%| unknown
 1098s|  9800 |  9801 |474764 |  44.4 |   269M |  85 |5020 |2050 |5779 | 123k|  2 |   1 | 247 | 2.267861e+03 | 3.352288e+03 |  47.82%| unknown
 1107s|  9900 |  9901 |478459 |  44.3 |   272M |  85 |5020 |2050 |5722 | 124k|  9 |   1 | 250 | 2.268013e+03 | 3.352288e+03 |  47.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 10000 | 10001 |480772 |  44.1 |   273M |  85 |5020 |2050 |5695 | 125k|  5 |   1 | 250 | 2.268013e+03 | 3.352288e+03 |  47.81%| unknown
 1123s| 10100 | 10101 |482997 |  43.9 |   273M |  85 |5020 |2050 |5750 | 126k|  3 |   1 | 250 | 2.268013e+03 | 3.352288e+03 |  47.81%| unknown
 1130s| 10200 | 10201 |488801 |  44.0 |   277M |  85 |5020 |2050 |5953 | 127k|  5 |   1 | 264 | 2.268250e+03 | 3.352288e+03 |  47.79%| unknown
 1146s| 10300 | 10301 |493916 |  44.1 |   280M |  85 |5020 |2050 |5861 | 128k|  7 |   1 | 269 | 2.268849e+03 | 3.352288e+03 |  47.75%| unknown
 1167s| 10400 | 10401 |496128 |  43.9 |   281M |  85 |5020 |2050 |5708 | 129k|  6 |   1 | 269 | 2.268849e+03 | 3.352288e+03 |  47.75%| unknown
 1179s| 10500 | 10501 |498039 |  43.7 |   282M |  85 |5020 |2050 |5733 | 130k|  8 |   1 | 269 | 2.268849e+03 | 3.352288e+03 |  47.75%| unknown
 1189s| 10600 | 10601 |501814 |  43.6 |   282M |  85 |5020 |2050 |5857 | 131k|  2 |   1 | 269 | 2.268849e+03 | 3.352288e+03 |  47.75%| unknown
 1198s| 10700 | 10701 |506914 |  43.7 |   284M |  85 |5020 |2050 |5728 | 133k|  4 |   1 | 285 | 2.269072e+03 | 3.352288e+03 |  47.74%| unknown
 1222s| 10800 | 10801 |511763 |  43.7 |   287M |  85 |5020 |2050 |5700 | 134k|  3 |   1 | 295 | 2.269072e+03 | 3.352288e+03 |  47.74%| unknown
 1230s| 10900 | 10901 |513825 |  43.5 |   288M |  85 |5020 |2050 |5733 | 135k|  5 |   1 | 295 | 2.269072e+03 | 3.352288e+03 |  47.74%| unknown
 1238s| 11000 | 11001 |516206 |  43.3 |   288M |  85 |5020 |2050 |5802 | 136k|  1 |   1 | 295 | 2.269072e+03 | 3.352288e+03 |  47.74%| unknown
 1263s| 11100 | 11101 |521499 |  43.4 |   289M |  85 |5020 |2050 |5879 | 137k|  5 |   1 | 306 | 2.269230e+03 | 3.352288e+03 |  47.73%| unknown
 1271s| 11200 | 11201 |524075 |  43.3 |   289M |  85 |5020 |2050 |5751 | 138k|  5 |   1 | 306 | 2.269230e+03 | 3.352288e+03 |  47.73%| unknown
 1279s| 11300 | 11301 |526423 |  43.1 |   290M |  85 |5020 |2050 |5778 | 139k|  8 |   1 | 306 | 2.269230e+03 | 3.352288e+03 |  47.73%| unknown
 1308s| 11400 | 11401 |530290 |  43.0 |   293M |  85 |5020 |2050 |5519 | 140k|  2 |   1 | 316 | 2.269370e+03 | 3.352288e+03 |  47.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 11500 | 11501 |533505 |  43.0 |   294M |  85 |5020 |2050 |5900 | 141k|  4 |   1 | 317 | 2.269370e+03 | 3.352288e+03 |  47.72%| unknown
 1333s| 11600 | 11601 |539228 |  43.1 |   296M |  85 |5020 |2050 |5744 | 142k|  6 |   1 | 321 | 2.269738e+03 | 3.352288e+03 |  47.69%| unknown
 1343s| 11700 | 11701 |542261 |  43.0 |   297M |  85 |5020 |2050 |5771 | 144k|  8 |   1 | 322 | 2.269738e+03 | 3.352288e+03 |  47.69%| unknown
 1354s| 11800 | 11801 |545944 |  42.9 |   297M |  85 |5020 |2050 |5759 | 145k|  4 |   1 | 322 | 2.269738e+03 | 3.352288e+03 |  47.69%| unknown
 1365s| 11900 | 11901 |549064 |  42.8 |   297M |  85 |5020 |2050 |5729 | 146k|  3 |   1 | 322 | 2.269738e+03 | 3.352288e+03 |  47.69%| unknown
 1376s| 12000 | 12001 |551574 |  42.7 |   299M |  85 |5020 |2050 |5742 | 147k|  4 |   1 | 322 | 2.269738e+03 | 3.352288e+03 |  47.69%| unknown
 1387s| 12100 | 12101 |554126 |  42.5 |   300M |  85 |5020 |2050 |5826 | 148k|  3 |   1 | 322 | 2.269738e+03 | 3.352288e+03 |  47.69%| unknown
 1399s| 12200 | 12201 |557975 |  42.5 |   302M |  85 |5020 |2050 |5749 | 149k|  5 |   1 | 322 | 2.269847e+03 | 3.352288e+03 |  47.69%| unknown
 1407s| 12300 | 12301 |559928 |  42.3 |   304M |  85 |5020 |2050 |5769 | 150k|  2 |   1 | 322 | 2.269847e+03 | 3.352288e+03 |  47.69%| unknown
 1417s| 12400 | 12401 |562180 |  42.1 |   304M |  85 |5020 |2050 |5698 | 151k|  5 |   1 | 322 | 2.269847e+03 | 3.352288e+03 |  47.69%| unknown
 1427s| 12500 | 12501 |564772 |  42.0 |   304M |  85 |5020 |2050 |5802 | 152k|  7 |   1 | 322 | 2.269847e+03 | 3.352288e+03 |  47.69%| unknown
 1438s| 12600 | 12601 |567561 |  41.9 |   304M |  85 |5020 |2050 |5875 | 153k|  4 |   1 | 322 | 2.269847e+03 | 3.352288e+03 |  47.69%| unknown
 1448s| 12700 | 12701 |569816 |  41.8 |   304M |  85 |5020 |2050 |5746 | 154k|  4 |   1 | 322 | 2.269847e+03 | 3.352288e+03 |  47.69%| unknown
 1460s| 12800 | 12801 |572153 |  41.6 |   304M |  85 |5020 |2050 |5782 | 155k|  8 |   1 | 322 | 2.269847e+03 | 3.352288e+03 |  47.69%| unknown
 1470s| 12900 | 12901 |574260 |  41.4 |   305M |  85 |5020 |2050 |5773 | 155k|  5 |   1 | 322 | 2.269847e+03 | 3.352288e+03 |  47.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 13000 | 13001 |577265 |  41.4 |   308M |  85 |5020 |2050 |5740 | 156k|  5 |   1 | 327 | 2.269865e+03 | 3.352288e+03 |  47.69%| unknown
 1490s| 13100 | 13101 |580343 |  41.3 |   308M |  85 |5020 |2050 |5785 | 157k|  3 |   1 | 330 | 2.270165e+03 | 3.352288e+03 |  47.67%| unknown
 1501s| 13200 | 13201 |583414 |  41.2 |   308M |  85 |5020 |2050 |5716 | 159k|  3 |   1 | 330 | 2.270843e+03 | 3.352288e+03 |  47.62%| unknown
 1513s| 13300 | 13301 |587927 |  41.2 |   310M |  85 |5020 |2050 |5782 | 160k|  9 |   1 | 335 | 2.271014e+03 | 3.352288e+03 |  47.61%| unknown
 1524s| 13400 | 13401 |592806 |  41.3 |   311M |  85 |5020 |2050 |5922 | 161k|  1 |   1 | 336 | 2.271268e+03 | 3.352288e+03 |  47.60%| unknown
 1534s| 13500 | 13501 |594714 |  41.1 |   312M |  85 |5020 |2050 |5769 | 162k|  9 |   1 | 336 | 2.271268e+03 | 3.352288e+03 |  47.60%| unknown
 1546s| 13600 | 13601 |596894 |  41.0 |   313M |  85 |5020 |2050 |5695 | 163k|  2 |   1 | 336 | 2.271268e+03 | 3.352288e+03 |  47.60%| unknown
 1556s| 13700 | 13701 |601263 |  41.0 |   314M |  85 |5020 |2050 |5828 | 165k|  2 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 1567s| 13800 | 13801 |603705 |  40.9 |   314M |  85 |5020 |2050 |5758 | 166k|  4 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 1578s| 13900 | 13901 |606154 |  40.8 |   314M |  85 |5020 |2050 |5798 | 167k|  7 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 1589s| 14000 | 14001 |608808 |  40.7 |   314M |  85 |5020 |2050 |5826 | 168k|  9 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 1600s| 14100 | 14101 |611346 |  40.6 |   315M |  85 |5020 |2050 |5692 | 169k|  3 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 1610s| 14200 | 14201 |613654 |  40.4 |   316M |  85 |5020 |2050 |5718 | 169k|  4 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 1620s| 14300 | 14301 |616123 |  40.3 |   318M |  85 |5020 |2050 |5691 | 170k|  6 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 1636s| 14400 | 14401 |618501 |  40.2 |   321M |  85 |5020 |2050 |5660 | 171k|  5 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s| 14500 | 14501 |620935 |  40.1 |   322M |  85 |5020 |2050 |5713 | 172k|  1 |   1 | 338 | 2.271284e+03 | 3.352288e+03 |  47.59%| unknown
 1661s| 14600 | 14601 |624856 |  40.1 |   322M |  85 |5020 |2050 |5642 | 174k|  3 |   1 | 340 | 2.271701e+03 | 3.352288e+03 |  47.57%| unknown
 1671s| 14700 | 14701 |627109 |  40.0 |   322M |  85 |5020 |2050 |5721 | 174k|  9 |   1 | 340 | 2.271701e+03 | 3.352288e+03 |  47.57%| unknown
 1683s| 14800 | 14801 |629553 |  39.9 |   324M |  85 |5020 |2050 |5653 | 175k|  3 |   1 | 340 | 2.271701e+03 | 3.352288e+03 |  47.57%| unknown
 1694s| 14900 | 14901 |632042 |  39.8 |   324M |  85 |5020 |2050 |5729 | 176k|  9 |   1 | 340 | 2.271701e+03 | 3.352288e+03 |  47.57%| unknown
 1705s| 15000 | 15001 |634422 |  39.7 |   325M |  85 |5020 |2050 |5789 | 177k|  5 |   1 | 340 | 2.271701e+03 | 3.352288e+03 |  47.57%| unknown
 1716s| 15100 | 15101 |640402 |  39.8 |   329M |  85 |5020 |2050 |5821 | 179k|  3 |   1 | 343 | 2.272300e+03 | 3.352288e+03 |  47.53%| unknown
 1726s| 15200 | 15201 |642602 |  39.7 |   329M |  85 |5020 |2050 |5738 | 180k|  7 |   1 | 343 | 2.272300e+03 | 3.352288e+03 |  47.53%| unknown
 1738s| 15300 | 15301 |650347 |  39.9 |   330M |  85 |5020 |2050 |5975 | 182k|  7 |   1 | 351 | 2.272531e+03 | 3.352288e+03 |  47.51%| unknown
 1748s| 15400 | 15401 |652596 |  39.8 |   330M |  85 |5020 |2050 |5791 | 183k|  8 |   1 | 351 | 2.272531e+03 | 3.352288e+03 |  47.51%| unknown
 1761s| 15500 | 15501 |657633 |  39.9 |   334M |  85 |5020 |2050 |5771 | 184k|  7 |   1 | 353 | 2.272531e+03 | 3.352288e+03 |  47.51%| unknown
 1772s| 15600 | 15601 |660153 |  39.8 |   334M |  85 |5020 |2050 |5847 | 185k|  6 |   1 | 353 | 2.272531e+03 | 3.352288e+03 |  47.51%| unknown
 1781s| 15700 | 15701 |662601 |  39.7 |   334M |  85 |5020 |2050 |5836 | 186k|  4 |   1 | 353 | 2.272531e+03 | 3.352288e+03 |  47.51%| unknown
 1791s| 15800 | 15801 |666747 |  39.7 |   335M |  85 |5020 |2050 |5822 | 187k|  7 |   1 | 359 | 2.272735e+03 | 3.352288e+03 |  47.50%| unknown
 1801s| 15900 | 15901 |671202 |  39.7 |   336M |  85 |5020 |2050 |5836 | 189k|  5 |   1 | 363 | 2.273049e+03 | 3.352288e+03 |  47.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 16000 | 16001 |676961 |  39.8 |   337M |  85 |5020 |2050 |5796 | 190k|  3 |   1 | 364 | 2.273447e+03 | 3.352288e+03 |  47.45%| unknown
 1822s| 16100 | 16101 |679273 |  39.7 |   340M |  85 |5020 |2050 |5680 | 191k|  3 |   1 | 364 | 2.273447e+03 | 3.352288e+03 |  47.45%| unknown
 1843s| 16200 | 16201 |683972 |  39.8 |   343M |  85 |5020 |2050 |5866 | 193k|  2 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1853s| 16300 | 16301 |686154 |  39.7 |   343M |  85 |5020 |2050 |5750 | 193k|  8 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1862s| 16400 | 16401 |688349 |  39.6 |   343M |  85 |5020 |2050 |5768 | 194k|  1 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1873s| 16500 | 16501 |690851 |  39.5 |   343M |  85 |5020 |2050 |5796 | 195k|  5 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1891s| 16600 | 16601 |693310 |  39.4 |   343M |  85 |5020 |2050 |5720 | 196k|  8 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1902s| 16700 | 16701 |695613 |  39.3 |   343M |  85 |5020 |2050 |5705 | 197k|  7 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1920s| 16800 | 16801 |697919 |  39.2 |   343M |  85 |5020 |2050 |5682 | 198k|  7 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1929s| 16900 | 16901 |700020 |  39.1 |   345M |  85 |5020 |2050 |5704 | 199k|  4 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1938s| 17000 | 17001 |702036 |  39.0 |   346M |  85 |5020 |2050 |5696 | 200k|  8 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1946s| 17100 | 17101 |704142 |  38.9 |   346M |  85 |5020 |2050 |5713 | 200k|  8 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1957s| 17200 | 17201 |706235 |  38.8 |   346M |  85 |5020 |2050 |5761 | 201k|  9 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1967s| 17300 | 17301 |708344 |  38.7 |   346M |  85 |5020 |2050 |5660 | 202k|  3 |   1 | 366 | 2.273667e+03 | 3.352288e+03 |  47.44%| unknown
 1978s| 17400 | 17401 |711755 |  38.6 |   347M |  85 |5020 |2050 |5744 | 203k|  1 |   1 | 368 | 2.273778e+03 | 3.352288e+03 |  47.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s| 17500 | 17501 |715230 |  38.6 |   348M |  85 |5020 |2050 |5689 | 204k|  5 |   1 | 368 | 2.274391e+03 | 3.352288e+03 |  47.39%| unknown
 2001s| 17600 | 17601 |717697 |  38.5 |   348M |  85 |5020 |2050 |5684 | 205k|  5 |   1 | 368 | 2.274391e+03 | 3.352288e+03 |  47.39%| unknown
 2012s| 17700 | 17701 |722346 |  38.6 |   350M |  85 |5020 |2050 |5854 | 207k| 10 |   1 | 371 | 2.274391e+03 | 3.352288e+03 |  47.39%| unknown
 2021s| 17800 | 17801 |726147 |  38.6 |   353M |  85 |5020 |2050 |5696 | 208k|  5 |   1 | 376 | 2.274763e+03 | 3.352288e+03 |  47.37%| unknown
 2031s| 17900 | 17901 |729545 |  38.5 |   353M |  85 |5020 |2050 |5800 | 209k|  1 |   1 | 376 | 2.274763e+03 | 3.352288e+03 |  47.37%| unknown
 2040s| 18000 | 18001 |732446 |  38.5 |   354M |  85 |5020 |2050 |5894 | 210k|  4 |   1 | 376 | 2.274763e+03 | 3.352288e+03 |  47.37%| unknown
 2051s| 18100 | 18101 |737150 |  38.5 |   355M |  85 |5020 |2050 |5800 | 211k|  5 |   1 | 379 | 2.275135e+03 | 3.352288e+03 |  47.34%| unknown
 2060s| 18200 | 18201 |739662 |  38.5 |   355M |  85 |5020 |2050 |5765 | 212k|  6 |   1 | 379 | 2.275135e+03 | 3.352288e+03 |  47.34%| unknown
 2069s| 18300 | 18301 |744151 |  38.5 |   360M |  85 |5020 |2050 |5914 | 213k|  2 |   1 | 384 | 2.275687e+03 | 3.352288e+03 |  47.31%| unknown
 2078s| 18400 | 18401 |746512 |  38.4 |   361M |  85 |5020 |2050 |5849 | 214k|  6 |   1 | 384 | 2.275687e+03 | 3.352288e+03 |  47.31%| unknown
 2087s| 18500 | 18501 |750253 |  38.4 |   370M |  85 |5020 |2050 |5894 | 215k|  1 |   1 | 384 | 2.275744e+03 | 3.352288e+03 |  47.31%| unknown
 2096s| 18600 | 18601 |753374 |  38.4 |   370M |  85 |5020 |2050 |5844 | 216k|  5 |   1 | 384 | 2.275744e+03 | 3.352288e+03 |  47.31%| unknown
 2105s| 18700 | 18701 |757945 |  38.4 |   371M |  85 |5020 |2050 |5724 | 218k|  5 |   1 | 386 | 2.275850e+03 | 3.352288e+03 |  47.30%| unknown
 2143s| 18800 | 18801 |760573 |  38.4 |   372M |  85 |5020 |2050 |5798 | 219k|  9 |   1 | 386 | 2.275850e+03 | 3.352288e+03 |  47.30%| unknown
 2151s| 18900 | 18901 |763184 |  38.3 |   373M |  85 |5020 |2050 |5762 | 220k|  1 |   1 | 386 | 2.275850e+03 | 3.352288e+03 |  47.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s| 19000 | 19001 |765802 |  38.2 |   376M |  85 |5020 |2050 |5777 | 221k|  8 |   1 | 386 | 2.275850e+03 | 3.352288e+03 |  47.30%| unknown
 2198s| 19100 | 19101 |769575 |  38.2 |   377M |  85 |5020 |2050 |5778 | 222k|  2 |   1 | 394 | 2.275960e+03 | 3.352288e+03 |  47.29%| unknown
 2207s| 19200 | 19201 |773611 |  38.2 |   378M |  85 |5020 |2050 |5700 | 224k|  6 |   1 | 394 | 2.275960e+03 | 3.352288e+03 |  47.29%| unknown
 2216s| 19300 | 19301 |776645 |  38.2 |   378M |  85 |5020 |2050 |5798 | 225k|  5 |   1 | 394 | 2.276045e+03 | 3.352288e+03 |  47.29%| unknown
 2237s| 19400 | 19401 |779095 |  38.1 |   379M |  85 |5020 |2050 |5795 | 226k|  3 |   1 | 394 | 2.276045e+03 | 3.352288e+03 |  47.29%| unknown
 2245s| 19500 | 19501 |781344 |  38.0 |   379M |  85 |5020 |2050 |5732 | 226k|  3 |   1 | 394 | 2.276045e+03 | 3.352288e+03 |  47.29%| unknown
 2253s| 19600 | 19601 |783633 |  38.0 |   379M |  85 |5020 |2050 |5725 | 227k|  3 |   1 | 394 | 2.276045e+03 | 3.352288e+03 |  47.29%| unknown
 2261s| 19700 | 19701 |786991 |  37.9 |   380M |  85 |5020 |2050 |5825 | 228k|  8 |   1 | 398 | 2.276571e+03 | 3.352288e+03 |  47.25%| unknown
 2268s| 19800 | 19801 |789001 |  37.9 |   380M |  85 |5020 |2050 |5728 | 229k|  5 |   1 | 398 | 2.276571e+03 | 3.352288e+03 |  47.25%| unknown
 2276s| 19900 | 19901 |791766 |  37.8 |   381M |  85 |5020 |2050 |5818 | 230k|  7 |   1 | 398 | 2.276571e+03 | 3.352288e+03 |  47.25%| unknown
 2284s| 20000 | 20001 |794159 |  37.7 |   381M |  85 |5020 |2050 |5700 | 231k|  7 |   1 | 398 | 2.276571e+03 | 3.352288e+03 |  47.25%| unknown
 2293s| 20100 | 20101 |796580 |  37.7 |   383M |  85 |5020 |2050 |5713 | 232k|  7 |   1 | 398 | 2.276571e+03 | 3.352288e+03 |  47.25%| unknown
 2301s| 20200 | 20201 |798917 |  37.6 |   383M |  85 |5020 |2050 |5703 | 233k|  5 |   1 | 398 | 2.276571e+03 | 3.352288e+03 |  47.25%| unknown
 2310s| 20300 | 20301 |801310 |  37.5 |   383M |  85 |5020 |2050 |5766 | 234k|  4 |   1 | 398 | 2.276571e+03 | 3.352288e+03 |  47.25%| unknown
 2319s| 20400 | 20401 |804989 |  37.5 |   383M |  85 |5020 |2050 |5681 | 235k|  5 |   1 | 398 | 2.276572e+03 | 3.352288e+03 |  47.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s| 20500 | 20501 |808552 |  37.5 |   387M |  85 |5020 |2050 |5697 | 236k|  3 |   1 | 398 | 2.276572e+03 | 3.352288e+03 |  47.25%| unknown
 2336s| 20600 | 20601 |812705 |  37.5 |   387M |  85 |5020 |2050 |5916 | 238k|  3 |   1 | 399 | 2.276631e+03 | 3.352288e+03 |  47.25%| unknown
 2348s| 20700 | 20701 |816522 |  37.5 |   388M |  85 |5020 |2050 |5764 | 239k|  2 |   1 | 399 | 2.276631e+03 | 3.352288e+03 |  47.25%| unknown
 2356s| 20800 | 20801 |820472 |  37.5 |   388M |  85 |5020 |2050 |5959 | 240k|  8 |   1 | 403 | 2.276649e+03 | 3.352288e+03 |  47.25%| unknown
 2364s| 20900 | 20901 |822543 |  37.5 |   389M |  85 |5020 |2050 |5734 | 241k|  4 |   1 | 403 | 2.276649e+03 | 3.352288e+03 |  47.25%| unknown
 2373s| 21000 | 21001 |824834 |  37.4 |   390M |  85 |5020 |2050 |5788 | 242k|  8 |   1 | 403 | 2.276649e+03 | 3.352288e+03 |  47.25%| unknown
 2382s| 21100 | 21101 |828930 |  37.4 |   391M |  85 |5020 |2050 |5733 | 243k|  5 |   1 | 403 | 2.276649e+03 | 3.352288e+03 |  47.25%| unknown
 2390s| 21200 | 21201 |832599 |  37.4 |   391M |  85 |5020 |2050 |5853 | 244k|  7 |   1 | 403 | 2.276649e+03 | 3.352288e+03 |  47.25%| unknown
 2398s| 21300 | 21301 |834951 |  37.3 |   392M |  85 |5020 |2050 |5777 | 245k|  3 |   1 | 403 | 2.276649e+03 | 3.352288e+03 |  47.25%| unknown
 2407s| 21400 | 21401 |837294 |  37.3 |   392M |  85 |5020 |2050 |5827 | 246k|  5 |   1 | 403 | 2.276649e+03 | 3.352288e+03 |  47.25%| unknown
 2416s| 21500 | 21501 |839670 |  37.2 |   394M |  85 |5020 |2050 |5729 | 247k|  1 |   1 | 403 | 2.276649e+03 | 3.352288e+03 |  47.25%| unknown
 2425s| 21600 | 21601 |847638 |  37.4 |   394M |  85 |5020 |2050 |5862 | 249k|  5 |   1 | 403 | 2.276720e+03 | 3.352288e+03 |  47.24%| unknown
 2434s| 21700 | 21701 |855317 |  37.6 |   396M |  85 |5020 |2050 |5800 | 252k|  1 |   1 | 403 | 2.276720e+03 | 3.352288e+03 |  47.24%| unknown
 2443s| 21800 | 21801 |857798 |  37.5 |   398M |  85 |5020 |2050 |5701 | 253k|  5 |   1 | 403 | 2.276720e+03 | 3.352288e+03 |  47.24%| unknown
 2452s| 21900 | 21901 |860259 |  37.5 |   398M |  85 |5020 |2050 |5713 | 254k|  3 |   1 | 403 | 2.276720e+03 | 3.352288e+03 |  47.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s| 22000 | 22001 |862713 |  37.4 |   398M |  85 |5020 |2050 |5757 | 254k|  6 |   1 | 403 | 2.276720e+03 | 3.352288e+03 |  47.24%| unknown
 2474s| 22100 | 22101 |865164 |  37.4 |   399M |  85 |5020 |2050 |5822 | 255k|  8 |   1 | 403 | 2.276720e+03 | 3.352288e+03 |  47.24%| unknown
 2483s| 22200 | 22201 |868307 |  37.3 |   400M |  85 |5020 |2050 |5699 | 257k|  3 |   1 | 404 | 2.276754e+03 | 3.352288e+03 |  47.24%| unknown
