2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 10400 | 10401 |  2144k| 204.8 |   862M |  37 |4020 |2050 |5498 | 568k|  4 |   1 | 372 | 5.090030e+03 | 7.578704e+03 |  48.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 10500 | 10501 |  2163k| 204.6 |   868M |  37 |4020 |2050 |5043 | 573k|  5 |   1 | 373 | 5.090030e+03 | 7.578704e+03 |  48.89%| unknown
 1323s| 10600 | 10601 |  2182k| 204.5 |   873M |  37 |4020 |2050 |5139 | 579k|  5 |   1 | 374 | 5.091239e+03 | 7.578704e+03 |  48.86%| unknown
 1334s| 10700 | 10701 |  2199k| 204.2 |   880M |  37 |4020 |2050 |5214 | 584k|  3 |   1 | 375 | 5.091297e+03 | 7.578704e+03 |  48.86%| unknown
 1345s| 10800 | 10801 |  2215k| 203.8 |   886M |  37 |4020 |2050 |4984 | 589k|  3 |   1 | 376 | 5.093636e+03 | 7.578704e+03 |  48.79%| unknown
 1356s| 10900 | 10901 |  2231k| 203.4 |   892M |  37 |4020 |2050 |5152 | 593k|  3 |   1 | 377 | 5.094191e+03 | 7.578704e+03 |  48.77%| unknown
 1371s| 11000 | 11001 |  2247k| 203.0 |   895M |  37 |4020 |2050 |5176 | 598k|  3 |   1 | 377 | 5.094191e+03 | 7.578704e+03 |  48.77%| unknown
 1382s| 11100 | 11101 |  2265k| 202.8 |   901M |  37 |4020 |2050 |5205 | 603k|  3 |   1 | 378 | 5.094191e+03 | 7.578704e+03 |  48.77%| unknown
 1394s| 11200 | 11201 |  2283k| 202.6 |   907M |  37 |4020 |2050 |5424 | 609k|  4 |   1 | 381 | 5.094794e+03 | 7.578704e+03 |  48.75%| unknown
 1406s| 11300 | 11301 |  2302k| 202.5 |   913M |  37 |4020 |2050 |5340 | 614k|  6 |   1 | 383 | 5.099895e+03 | 7.578704e+03 |  48.61%| unknown
 1417s| 11400 | 11401 |  2318k| 202.1 |   916M |  37 |4020 |2050 |5185 | 619k|  5 |   1 | 385 | 5.100487e+03 | 7.578704e+03 |  48.59%| unknown
 1429s| 11500 | 11501 |  2336k| 201.9 |   920M |  37 |4020 |2050 |4672 | 624k|  3 |   1 | 388 | 5.100487e+03 | 7.578704e+03 |  48.59%| unknown
 1440s| 11600 | 11601 |  2353k| 201.7 |   925M |  37 |4020 |2050 |5433 | 630k|  7 |   1 | 389 | 5.100843e+03 | 7.578704e+03 |  48.58%| unknown
 1450s| 11700 | 11701 |  2369k| 201.3 |   932M |  37 |4020 |2050 |5323 | 634k|  6 |   1 | 389 | 5.101851e+03 | 7.578704e+03 |  48.55%| unknown
 1462s| 11800 | 11801 |  2388k| 201.2 |   935M |  37 |4020 |2050 |5247 | 640k|  6 |   1 | 392 | 5.102054e+03 | 7.578704e+03 |  48.54%| unknown
 1472s| 11900 | 11901 |  2404k| 200.8 |   939M |  37 |4020 |2050 |5130 | 644k|  5 |   1 | 393 | 5.102195e+03 | 7.578704e+03 |  48.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 12000 | 12001 |  2425k| 200.9 |   948M |  37 |4020 |2050 |5286 | 651k|  3 |   1 | 396 | 5.104208e+03 | 7.578704e+03 |  48.48%| unknown
 1494s| 12100 | 12101 |  2444k| 200.8 |   953M |  37 |4020 |2050 |4985 | 657k|  4 |   1 | 398 | 5.104208e+03 | 7.578704e+03 |  48.48%| unknown
 1504s| 12200 | 12201 |  2460k| 200.5 |   958M |  37 |4020 |2050 |5201 | 662k|  3 |   1 | 398 | 5.104208e+03 | 7.578704e+03 |  48.48%| unknown
 1514s| 12300 | 12301 |  2476k| 200.2 |   965M |  37 |4020 |2050 |4886 | 667k|  3 |   1 | 400 | 5.104208e+03 | 7.578704e+03 |  48.48%| unknown
 1525s| 12400 | 12401 |  2494k| 200.0 |   971M |  37 |4020 |2050 |5106 | 672k|  2 |   1 | 401 | 5.106400e+03 | 7.578704e+03 |  48.42%| unknown
 1535s| 12500 | 12501 |  2509k| 199.6 |   974M |  37 |4020 |2050 |5474 | 676k|  4 |   1 | 402 | 5.106400e+03 | 7.578704e+03 |  48.42%| unknown
 1548s| 12600 | 12601 |  2526k| 199.3 |   977M |  37 |4020 |2050 |5198 | 681k|  3 |   1 | 402 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
 1558s| 12700 | 12701 |  2537k| 198.7 |   980M |  37 |4020 |2050 |5303 | 684k|  4 |   1 | 404 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
 1568s| 12800 | 12801 |  2552k| 198.3 |   984M |  37 |4020 |2050 |5556 | 688k|  4 |   1 | 404 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
 1578s| 12900 | 12901 |  2568k| 198.0 |   988M |  37 |4020 |2050 |5170 | 692k|  4 |   1 | 404 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
 1588s| 13000 | 13001 |  2585k| 197.8 |   992M |  37 |4020 |2050 |5226 | 697k|  6 |   1 | 406 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
 1597s| 13100 | 13101 |  2597k| 197.2 |   993M |  37 |4020 |2050 |4988 | 701k|  5 |   1 | 406 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
L1605s| 13143 | 13144 |  2604k| 197.1 |    rins|  37 |4020 |2050 |5322 | 703k|  5 |   1 | 406 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
 1610s| 13200 | 13201 |  2610k| 196.7 |   996M |  37 |4020 |2050 |5042 | 705k|  2 |   1 | 406 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
 1622s| 13300 | 13301 |  2630k| 196.7 |  1005M |  37 |4020 |2050 |5219 | 711k|  4 |   1 | 410 | 5.106639e+03 | 7.578704e+03 |  48.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 13400 | 13401 |  2646k| 196.4 |  1009M |  37 |4020 |2050 |5309 | 715k|  5 |   1 | 410 | 5.107745e+03 | 7.578704e+03 |  48.38%| unknown
 1647s| 13500 | 13501 |  2663k| 196.2 |  1013M |  37 |4020 |2050 |5378 | 720k|  3 |   1 | 411 | 5.107745e+03 | 7.578704e+03 |  48.38%| unknown
 1658s| 13600 | 13601 |  2679k| 196.0 |  1017M |  37 |4020 |2050 |5006 | 725k|  4 |   1 | 412 | 5.107745e+03 | 7.578704e+03 |  48.38%| unknown
 1668s| 13700 | 13701 |  2696k| 195.8 |  1022M |  37 |4020 |2050 |5375 | 730k|  5 |   1 | 413 | 5.107882e+03 | 7.578704e+03 |  48.37%| unknown
 1677s| 13800 | 13801 |  2708k| 195.2 |  1025M |  37 |4020 |2050 |5004 | 734k|  5 |   1 | 413 | 5.108823e+03 | 7.578704e+03 |  48.35%| unknown
 1688s| 13900 | 13901 |  2723k| 194.9 |  1029M |  37 |4020 |2050 |5244 | 739k|  3 |   1 | 415 | 5.109104e+03 | 7.578704e+03 |  48.34%| unknown
 1698s| 14000 | 14001 |  2741k| 194.8 |  1033M |  37 |4020 |2050 |5314 | 743k|  4 |   1 | 418 | 5.109104e+03 | 7.578704e+03 |  48.34%| unknown
 1708s| 14100 | 14101 |  2753k| 194.3 |  1037M |  37 |4020 |2050 |5411 | 747k|  6 |   1 | 418 | 5.109104e+03 | 7.578704e+03 |  48.34%| unknown
 1720s| 14200 | 14201 |  2773k| 194.3 |  1042M |  37 |4020 |2050 |5064 | 752k|  2 |   1 | 419 | 5.109115e+03 | 7.578704e+03 |  48.34%| unknown
 1731s| 14300 | 14301 |  2789k| 194.0 |  1050M |  37 |4020 |2050 |5176 | 757k|  5 |   1 | 420 | 5.109564e+03 | 7.578704e+03 |  48.32%| unknown
 1745s| 14400 | 14401 |  2800k| 193.5 |  1051M |  37 |4020 |2050 |5222 | 760k|  5 |   1 | 421 | 5.109564e+03 | 7.578704e+03 |  48.32%| unknown
 1755s| 14500 | 14501 |  2814k| 193.1 |  1055M |  37 |4020 |2050 |5655 | 765k|  4 |   1 | 422 | 5.109570e+03 | 7.578704e+03 |  48.32%| unknown
 1764s| 14600 | 14601 |  2827k| 192.7 |  1060M |  37 |4020 |2050 |5037 | 768k|  6 |   1 | 422 | 5.109570e+03 | 7.578704e+03 |  48.32%| unknown
 1781s| 14700 | 14701 |  2847k| 192.7 |  1063M |  37 |4020 |2050 |5177 | 774k|  4 |   1 | 424 | 5.109917e+03 | 7.578704e+03 |  48.31%| unknown
 1792s| 14800 | 14801 |  2863k| 192.5 |  1068M |  37 |4020 |2050 |5334 | 779k|  4 |   1 | 425 | 5.109917e+03 | 7.578704e+03 |  48.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s| 14900 | 14901 |  2879k| 192.3 |  1076M |  37 |4020 |2050 |5208 | 783k|  8 |   1 | 425 | 5.109917e+03 | 7.578704e+03 |  48.31%| unknown
 1812s| 15000 | 15001 |  2894k| 192.0 |  1077M |  37 |4020 |2050 |5014 | 787k|  5 |   1 | 425 | 5.109917e+03 | 7.578704e+03 |  48.31%| unknown
 1822s| 15100 | 15101 |  2908k| 191.7 |  1080M |  37 |4020 |2050 |5494 | 792k|  3 |   1 | 425 | 5.109917e+03 | 7.578704e+03 |  48.31%| unknown
 1830s| 15200 | 15201 |  2921k| 191.3 |  1083M |  37 |4020 |2050 |5123 | 795k|  4 |   1 | 426 | 5.110779e+03 | 7.578704e+03 |  48.29%| unknown
 1846s| 15300 | 15301 |  2935k| 190.9 |  1086M |  37 |4020 |2050 |5007 | 799k|  3 |   1 | 427 | 5.111225e+03 | 7.578704e+03 |  48.28%| unknown
 1856s| 15400 | 15401 |  2947k| 190.5 |  1088M |  37 |4020 |2050 |5098 | 802k|  6 |   1 | 428 | 5.111345e+03 | 7.578704e+03 |  48.27%| unknown
 1867s| 15500 | 15501 |  2964k| 190.3 |  1091M |  37 |4020 |2050 |5362 | 807k|  7 |   1 | 428 | 5.111345e+03 | 7.578704e+03 |  48.27%| unknown
 1877s| 15600 | 15601 |  2983k| 190.4 |  1097M |  37 |4020 |2050 |5364 | 812k|  9 |   1 | 428 | 5.111646e+03 | 7.578704e+03 |  48.26%| unknown
 1897s| 15700 | 15701 |  3001k| 190.2 |  1102M |  37 |4020 |2050 |5234 | 817k|  5 |   1 | 430 | 5.111721e+03 | 7.578704e+03 |  48.26%| unknown
 1907s| 15800 | 15801 |  3017k| 190.1 |  1106M |  37 |4020 |2050 |5208 | 822k|  4 |   1 | 430 | 5.113661e+03 | 7.578704e+03 |  48.21%| unknown
 1931s| 15900 | 15901 |  3035k| 190.0 |  1113M |  37 |4020 |2050 |5232 | 828k|  2 |   1 | 432 | 5.113904e+03 | 7.578704e+03 |  48.20%| unknown
 1941s| 16000 | 16001 |  3050k| 189.8 |  1117M |  37 |4020 |2050 |5342 | 832k|  5 |   1 | 433 | 5.115152e+03 | 7.578704e+03 |  48.16%| unknown
 1951s| 16100 | 16101 |  3064k| 189.5 |  1120M |  37 |4020 |2050 |5194 | 837k|  4 |   1 | 434 | 5.115152e+03 | 7.578704e+03 |  48.16%| unknown
 2069s| 16200 | 16201 |  3080k| 189.3 |  1120M |  37 |4020 |2050 |5097 | 841k|  4 |   1 | 434 | 5.115818e+03 | 7.578704e+03 |  48.14%| unknown
 2079s| 16300 | 16301 |  3096k| 189.1 |  1124M |  37 |4020 |2050 |5310 | 845k|  1 |   1 | 435 | 5.115818e+03 | 7.578704e+03 |  48.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s| 16400 | 16401 |  3112k| 188.9 |  1128M |  37 |4020 |2050 |5138 | 850k|  2 |   1 | 437 | 5.115818e+03 | 7.578704e+03 |  48.14%| unknown
 2100s| 16500 | 16501 |  3128k| 188.7 |  1132M |  37 |4020 |2050 |5347 | 854k|  4 |   1 | 437 | 5.115818e+03 | 7.578704e+03 |  48.14%| unknown
 2114s| 16600 | 16601 |  3146k| 188.7 |  1135M |  37 |4020 |2050 |5131 | 860k|  4 |   1 | 438 | 5.116188e+03 | 7.578704e+03 |  48.13%| unknown
 2122s| 16700 | 16701 |  3159k| 188.3 |  1137M |  37 |4020 |2050 |5203 | 864k|  3 |   1 | 439 | 5.116188e+03 | 7.578704e+03 |  48.13%| unknown
 2129s| 16800 | 16801 |  3173k| 188.1 |  1142M |  37 |4020 |2050 |5238 | 868k|  3 |   1 | 440 | 5.116602e+03 | 7.578704e+03 |  48.12%| unknown
 2136s| 16900 | 16901 |  3190k| 187.9 |  1144M |  37 |4020 |2050 |5395 | 873k|  3 |   1 | 440 | 5.116602e+03 | 7.578704e+03 |  48.12%| unknown
 2145s| 17000 | 17001 |  3207k| 187.8 |  1147M |  37 |4020 |2050 |5364 | 878k|  7 |   1 | 441 | 5.116602e+03 | 7.578704e+03 |  48.12%| unknown
 2189s| 17100 | 17101 |  3225k| 187.8 |  1152M |  37 |4020 |2050 |5228 | 883k|  5 |   1 | 444 | 5.116713e+03 | 7.578704e+03 |  48.12%| unknown
 2199s| 17200 | 17201 |  3241k| 187.6 |  1154M |  37 |4020 |2050 |5179 | 888k|  5 |   1 | 444 | 5.117230e+03 | 7.578704e+03 |  48.10%| unknown
 2208s| 17300 | 17301 |  3254k| 187.3 |  1158M |  37 |4020 |2050 |5112 | 892k|  5 |   1 | 445 | 5.118499e+03 | 7.578704e+03 |  48.06%| unknown
 2218s| 17400 | 17401 |  3270k| 187.1 |  1163M |  37 |4020 |2050 |5210 | 897k|  6 |   1 | 445 | 5.119306e+03 | 7.578704e+03 |  48.04%| unknown
 2228s| 17500 | 17501 |  3285k| 186.9 |  1166M |  37 |4020 |2050 |5238 | 902k|  6 |   1 | 445 | 5.120020e+03 | 7.578704e+03 |  48.02%| unknown
 2237s| 17600 | 17601 |  3300k| 186.7 |  1173M |  37 |4020 |2050 |5300 | 906k|  4 |   1 | 445 | 5.120144e+03 | 7.578704e+03 |  48.02%| unknown
 2246s| 17700 | 17701 |  3312k| 186.3 |  1174M |  37 |4020 |2050 |5291 | 909k|  4 |   1 | 445 | 5.120144e+03 | 7.578704e+03 |  48.02%| unknown
 2255s| 17800 | 17801 |  3326k| 186.1 |  1177M |  37 |4020 |2050 |5318 | 913k|  4 |   1 | 445 | 5.120474e+03 | 7.578704e+03 |  48.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s| 17900 | 17901 |  3343k| 186.0 |  1180M |  37 |4020 |2050 |5156 | 918k|  5 |   1 | 445 | 5.121702e+03 | 7.578704e+03 |  47.97%| unknown
 2274s| 18000 | 18001 |  3364k| 186.1 |  1189M |  37 |4020 |2050 |5676 | 925k|  6 |   1 | 446 | 5.121702e+03 | 7.578704e+03 |  47.97%| unknown
 2284s| 18100 | 18101 |  3379k| 185.9 |  1192M |  37 |4020 |2050 |5094 | 929k|  3 |   1 | 446 | 5.122539e+03 | 7.578704e+03 |  47.95%| unknown
 2292s| 18200 | 18201 |  3391k| 185.6 |  1194M |  37 |4020 |2050 |5152 | 932k|  2 |   1 | 446 | 5.122539e+03 | 7.578704e+03 |  47.95%| unknown
 2301s| 18300 | 18301 |  3404k| 185.3 |  1197M |  37 |4020 |2050 |5174 | 936k|  4 |   1 | 446 | 5.123557e+03 | 7.578704e+03 |  47.92%| unknown
 2310s| 18400 | 18401 |  3421k| 185.2 |  1201M |  37 |4020 |2050 |5413 | 941k|  5 |   1 | 446 | 5.123722e+03 | 7.578704e+03 |  47.91%| unknown
 2319s| 18500 | 18501 |  3438k| 185.1 |  1205M |  37 |4020 |2050 |5118 | 946k|  5 |   1 | 446 | 5.123825e+03 | 7.578704e+03 |  47.91%| unknown
 2328s| 18600 | 18601 |  3453k| 184.9 |  1209M |  37 |4020 |2050 |5124 | 951k|  2 |   1 | 446 | 5.123825e+03 | 7.578704e+03 |  47.91%| unknown
 2337s| 18700 | 18701 |  3468k| 184.7 |  1214M |  37 |4020 |2050 |5202 | 954k|  3 |   1 | 446 | 5.123825e+03 | 7.578704e+03 |  47.91%| unknown
 2350s| 18800 | 18801 |  3483k| 184.5 |  1216M |  37 |4020 |2050 |5151 | 959k|  5 |   1 | 446 | 5.123825e+03 | 7.578704e+03 |  47.91%| unknown
 2359s| 18900 | 18901 |  3497k| 184.3 |  1218M |  37 |4020 |2050 |5331 | 963k|  6 |   1 | 446 | 5.123825e+03 | 7.578704e+03 |  47.91%| unknown
 2369s| 19000 | 19001 |  3513k| 184.1 |  1221M |  37 |4020 |2050 |5158 | 967k|  5 |   1 | 447 | 5.124086e+03 | 7.578704e+03 |  47.90%| unknown
 2378s| 19100 | 19101 |  3527k| 183.9 |  1225M |  37 |4020 |2050 |5262 | 971k|  7 |   1 | 447 | 5.124086e+03 | 7.578704e+03 |  47.90%| unknown
 2387s| 19200 | 19201 |  3542k| 183.8 |  1227M |  37 |4020 |2050 |5264 | 976k|  4 |   1 | 448 | 5.124326e+03 | 7.578704e+03 |  47.90%| unknown
 2396s| 19300 | 19301 |  3557k| 183.6 |  1233M |  37 |4020 |2050 |5166 | 980k|  5 |   1 | 449 | 5.124326e+03 | 7.578704e+03 |  47.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 19400 | 19401 |  3571k| 183.4 |  1237M |  37 |4020 |2050 |5362 | 984k|  6 |   1 | 451 | 5.124772e+03 | 7.578704e+03 |  47.88%| unknown
 2415s| 19500 | 19501 |  3588k| 183.3 |  1240M |  37 |4020 |2050 |5362 | 989k|  6 |   1 | 452 | 5.124772e+03 | 7.578704e+03 |  47.88%| unknown
 2425s| 19600 | 19601 |  3605k| 183.2 |  1244M |  37 |4020 |2050 |4985 | 995k|  2 |   1 | 453 | 5.125184e+03 | 7.578704e+03 |  47.87%| unknown
 2434s| 19700 | 19701 |  3624k| 183.3 |  1250M |  37 |4020 |2050 |5472 |1000k|  5 |   1 | 453 | 5.125300e+03 | 7.578704e+03 |  47.87%| unknown
 2444s| 19800 | 19801 |  3638k| 183.1 |  1253M |  37 |4020 |2050 |5274 |1004k|  5 |   1 | 453 | 5.125609e+03 | 7.578704e+03 |  47.86%| unknown
 2453s| 19900 | 19901 |  3653k| 182.9 |  1258M |  37 |4020 |2050 |5387 |1008k|  3 |   1 | 453 | 5.125698e+03 | 7.578704e+03 |  47.86%| unknown
 2462s| 20000 | 20001 |  3667k| 182.6 |  1259M |  37 |4020 |2050 |5430 |1012k|  2 |   1 | 454 | 5.126025e+03 | 7.578704e+03 |  47.85%| unknown
 2474s| 20100 | 20101 |  3681k| 182.5 |  1264M |  37 |4020 |2050 |5077 |1016k|  6 |   1 | 455 | 5.126025e+03 | 7.578704e+03 |  47.85%| unknown
 2483s| 20200 | 20201 |  3693k| 182.1 |  1267M |  37 |4020 |2050 |5247 |1019k|  6 |   1 | 455 | 5.126025e+03 | 7.578704e+03 |  47.85%| unknown
 2492s| 20300 | 20301 |  3709k| 182.0 |  1270M |  37 |4020 |2050 |5632 |1024k|  5 |   1 | 455 | 5.126025e+03 | 7.578704e+03 |  47.85%| unknown
 2501s| 20400 | 20401 |  3725k| 181.9 |  1275M |  37 |4020 |2050 |5652 |1029k|  7 |   1 | 455 | 5.126025e+03 | 7.578704e+03 |  47.85%| unknown
 2510s| 20500 | 20501 |  3738k| 181.6 |  1277M |  37 |4020 |2050 |5692 |1033k|  2 |   1 | 455 | 5.126025e+03 | 7.578704e+03 |  47.85%| unknown
 2519s| 20600 | 20601 |  3755k| 181.6 |  1280M |  37 |4020 |2050 |5002 |1038k|  5 |   1 | 455 | 5.126546e+03 | 7.578704e+03 |  47.83%| unknown
 2529s| 20700 | 20701 |  3771k| 181.5 |  1283M |  37 |4020 |2050 |5363 |1043k|  6 |   1 | 457 | 5.126546e+03 | 7.578704e+03 |  47.83%| unknown
 2539s| 20800 | 20801 |  3785k| 181.3 |  1286M |  37 |4020 |2050 |5334 |1047k|  4 |   1 | 457 | 5.126792e+03 | 7.578704e+03 |  47.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s| 20900 | 20901 |  3802k| 181.3 |  1288M |  37 |4020 |2050 |5387 |1052k|  3 |   1 | 457 | 5.126807e+03 | 7.578704e+03 |  47.83%| unknown
 2559s| 21000 | 21001 |  3823k| 181.4 |  1293M |  37 |4020 |2050 |5061 |1058k|  2 |   1 | 458 | 5.127090e+03 | 7.578704e+03 |  47.82%| unknown
 2568s| 21100 | 21101 |  3838k| 181.3 |  1297M |  37 |4020 |2050 |5878 |1063k|  3 |   1 | 458 | 5.127090e+03 | 7.578704e+03 |  47.82%| unknown
 2576s| 21200 | 21201 |  3850k| 181.0 |  1300M |  37 |4020 |2050 |5162 |1067k|  3 |   1 | 460 | 5.127551e+03 | 7.578704e+03 |  47.80%| unknown
 2589s| 21300 | 21301 |  3866k| 180.9 |  1305M |  37 |4020 |2050 |5090 |1071k|  6 |   1 | 460 | 5.128218e+03 | 7.578704e+03 |  47.78%| unknown
 2598s| 21400 | 21401 |  3882k| 180.7 |  1308M |  37 |4020 |2050 |5390 |1076k|  4 |   1 | 460 | 5.128689e+03 | 7.578704e+03 |  47.77%| unknown
 2608s| 21500 | 21501 |  3900k| 180.8 |  1313M |  37 |4020 |2050 |5453 |1082k|  5 |   1 | 460 | 5.128689e+03 | 7.578704e+03 |  47.77%| unknown
 2618s| 21600 | 21601 |  3916k| 180.7 |  1318M |  37 |4020 |2050 |5440 |1086k|  4 |   1 | 460 | 5.128689e+03 | 7.578704e+03 |  47.77%| unknown
 2627s| 21700 | 21701 |  3932k| 180.6 |  1323M |  37 |4020 |2050 |5272 |1091k|  2 |   1 | 460 | 5.128695e+03 | 7.578704e+03 |  47.77%| unknown
 2636s| 21800 | 21801 |  3947k| 180.4 |  1325M |  37 |4020 |2050 |5041 |1095k|  4 |   1 | 460 | 5.129019e+03 | 7.578704e+03 |  47.76%| unknown
 2645s| 21900 | 21901 |  3965k| 180.4 |  1329M |  37 |4020 |2050 |4926 |1100k|  5 |   1 | 460 | 5.129554e+03 | 7.578704e+03 |  47.75%| unknown
 2654s| 22000 | 22001 |  3982k| 180.4 |  1334M |  37 |4020 |2050 |5051 |1105k|  5 |   1 | 460 | 5.129554e+03 | 7.578704e+03 |  47.75%| unknown
 2664s| 22100 | 22101 |  4002k| 180.4 |  1337M |  37 |4020 |2050 |5483 |1112k|  3 |   1 | 460 | 5.129554e+03 | 7.578704e+03 |  47.75%| unknown
 2673s| 22200 | 22201 |  4018k| 180.4 |  1340M |  37 |4020 |2050 |5292 |1117k|  4 |   1 | 460 | 5.129554e+03 | 7.578704e+03 |  47.75%| unknown
 2681s| 22300 | 22301 |  4032k| 180.2 |  1343M |  37 |4020 |2050 |5519 |1121k|  5 |   1 | 460 | 5.130029e+03 | 7.578704e+03 |  47.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s| 22400 | 22401 |  4050k| 180.2 |  1347M |  37 |4020 |2050 |5331 |1126k|  5 |   1 | 460 | 5.130089e+03 | 7.578704e+03 |  47.73%| unknown
 2700s| 22500 | 22501 |  4069k| 180.2 |  1357M |  37 |4020 |2050 |5076 |1132k|  5 |   1 | 460 | 5.130117e+03 | 7.578704e+03 |  47.73%| unknown
 2708s| 22600 | 22601 |  4081k| 180.0 |  1358M |  37 |4020 |2050 |5260 |1135k|  3 |   1 | 460 | 5.130117e+03 | 7.578704e+03 |  47.73%| unknown
 2718s| 22700 | 22701 |  4098k| 179.9 |  1361M |  37 |4020 |2050 |5084 |1141k|  2 |   1 | 460 | 5.130853e+03 | 7.578704e+03 |  47.71%| unknown
 2726s| 22800 | 22801 |  4112k| 179.8 |  1363M |  37 |4020 |2050 |5443 |1145k|  3 |   1 | 460 | 5.130853e+03 | 7.578704e+03 |  47.71%| unknown
 2735s| 22900 | 22901 |  4124k| 179.5 |  1367M |  37 |4020 |2050 |5065 |1148k|  4 |   1 | 461 | 5.130853e+03 | 7.578704e+03 |  47.71%| unknown
 2745s| 23000 | 23001 |  4145k| 179.6 |  1371M |  37 |4020 |2050 |5253 |1154k|  4 |   1 | 461 | 5.130853e+03 | 7.578704e+03 |  47.71%| unknown
 2755s| 23100 | 23101 |  4162k| 179.5 |  1375M |  37 |4020 |2050 |5061 |1159k|  5 |   1 | 461 | 5.131117e+03 | 7.578704e+03 |  47.70%| unknown
 2765s| 23200 | 23201 |  4180k| 179.6 |  1378M |  37 |4020 |2050 |5299 |1165k|  5 |   1 | 462 | 5.132049e+03 | 7.578704e+03 |  47.67%| unknown
 2774s| 23300 | 23301 |  4195k| 179.4 |  1381M |  37 |4020 |2050 |5380 |1169k|  4 |   1 | 462 | 5.132049e+03 | 7.578704e+03 |  47.67%| unknown
 2784s| 23400 | 23401 |  4213k| 179.5 |  1386M |  37 |4020 |2050 |5094 |1175k|  2 |   1 | 463 | 5.133001e+03 | 7.578704e+03 |  47.65%| unknown
 2793s| 23500 | 23501 |  4228k| 179.3 |  1387M |  37 |4020 |2050 |5372 |1179k|  3 |   1 | 463 | 5.133421e+03 | 7.578704e+03 |  47.63%| unknown
 2803s| 23600 | 23601 |  4245k| 179.3 |  1392M |  37 |4020 |2050 |5141 |1184k|  2 |   1 | 463 | 5.133452e+03 | 7.578704e+03 |  47.63%| unknown
 2812s| 23700 | 23701 |  4262k| 179.2 |  1398M |  37 |4020 |2050 |5213 |1189k|  3 |   1 | 463 | 5.133452e+03 | 7.578704e+03 |  47.63%| unknown
 2821s| 23800 | 23801 |  4277k| 179.1 |  1400M |  37 |4020 |2050 |5307 |1194k|  6 |   1 | 463 | 5.133452e+03 | 7.578704e+03 |  47.63%| unknown
