2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 13 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s|  9600 |  9601 |833141 |  84.1 |   434M |  55 |5020 |2050 |5748 | 180k|  4 |   0 | 295 | 4.300275e+03 | 7.138665e+03 |  66.00%| unknown
 1337s|  9700 |  9701 |839457 |  83.9 |   434M |  55 |5020 |2050 |5914 | 182k|  2 |   0 | 296 | 4.300275e+03 | 7.138665e+03 |  66.00%| unknown
 1349s|  9800 |  9801 |845951 |  83.7 |   435M |  55 |5020 |2050 |5857 | 183k|  5 |   0 | 297 | 4.300275e+03 | 7.138665e+03 |  66.00%| unknown
 1361s|  9900 |  9901 |854009 |  83.6 |   436M |  55 |5020 |2050 |5783 | 185k|  3 |   0 | 300 | 4.301452e+03 | 7.138665e+03 |  65.96%| unknown
 1373s| 10000 | 10001 |862705 |  83.7 |   439M |  55 |5020 |2050 |5738 | 187k|  4 |   0 | 304 | 4.301896e+03 | 7.138665e+03 |  65.94%| unknown
 1385s| 10100 | 10101 |870373 |  83.6 |   440M |  55 |5020 |2050 |5711 | 189k|  3 |   0 | 307 | 4.302500e+03 | 7.138665e+03 |  65.92%| unknown
 1398s| 10200 | 10201 |876083 |  83.3 |   442M |  55 |5020 |2050 |5659 | 191k|  2 |   0 | 309 | 4.302500e+03 | 7.138665e+03 |  65.92%| unknown
 1410s| 10300 | 10301 |882182 |  83.1 |   442M |  55 |5020 |2050 |5865 | 192k|  4 |   0 | 310 | 4.302500e+03 | 7.138665e+03 |  65.92%| unknown
 1422s| 10400 | 10401 |889259 |  83.0 |   444M |  55 |5020 |2050 |5644 | 194k|  3 |   0 | 313 | 4.303984e+03 | 7.138665e+03 |  65.86%| unknown
 1434s| 10500 | 10501 |895225 |  82.8 |   446M |  55 |5020 |2050 |5676 | 196k|  4 |   0 | 314 | 4.305231e+03 | 7.138665e+03 |  65.81%| unknown
 1446s| 10600 | 10601 |902511 |  82.7 |   448M |  55 |5020 |2050 |5788 | 198k|  4 |   0 | 314 | 4.306500e+03 | 7.138665e+03 |  65.76%| unknown
 1457s| 10700 | 10701 |908087 |  82.4 |   451M |  55 |5020 |2050 |5811 | 199k|  4 |   0 | 314 | 4.306500e+03 | 7.138665e+03 |  65.76%| unknown
 1469s| 10800 | 10801 |914763 |  82.3 |   453M |  60 |5020 |2050 |5865 | 201k|  3 |   0 | 314 | 4.306500e+03 | 7.138665e+03 |  65.76%| unknown
 1480s| 10900 | 10901 |920213 |  82.0 |   455M |  60 |5020 |2050 |5747 | 202k|  4 |   0 | 314 | 4.306500e+03 | 7.138665e+03 |  65.76%| unknown
 1492s| 11000 | 11001 |925983 |  81.8 |   455M |  60 |5020 |2050 |5888 | 204k|  3 |   0 | 317 | 4.306500e+03 | 7.138665e+03 |  65.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 11100 | 11101 |933931 |  81.8 |   457M |  60 |5020 |2050 |5672 | 206k|  4 |   0 | 321 | 4.307003e+03 | 7.138665e+03 |  65.75%| unknown
 1518s| 11200 | 11201 |939794 |  81.6 |   459M |  60 |5020 |2050 |5923 | 207k|  2 |   0 | 321 | 4.307003e+03 | 7.138665e+03 |  65.75%| unknown
 1530s| 11300 | 11301 |946710 |  81.5 |   460M |  60 |5020 |2050 |5714 | 209k|  8 |   0 | 322 | 4.307539e+03 | 7.138665e+03 |  65.72%| unknown
 1541s| 11400 | 11401 |953298 |  81.3 |   461M |  60 |5020 |2050 |5712 | 211k|  4 |   0 | 322 | 4.307803e+03 | 7.138665e+03 |  65.71%| unknown
 1554s| 11500 | 11501 |960615 |  81.3 |   462M |  60 |5020 |2050 |5628 | 212k|  4 |   0 | 323 | 4.309068e+03 | 7.138665e+03 |  65.67%| unknown
 1602s| 11600 | 11601 |969633 |  81.4 |   463M |  60 |5020 |2050 |5751 | 215k|  4 |   0 | 326 | 4.309068e+03 | 7.138665e+03 |  65.67%| unknown
 1617s| 11700 | 11701 |977838 |  81.4 |   468M |  60 |5020 |2050 |5800 | 217k|  8 |   0 | 331 | 4.309489e+03 | 7.138665e+03 |  65.65%| unknown
 1630s| 11800 | 11801 |987338 |  81.5 |   470M |  60 |5020 |2050 |5742 | 219k|  8 |   0 | 333 | 4.310192e+03 | 7.138665e+03 |  65.62%| unknown
 1649s| 11900 | 11901 |994021 |  81.4 |   472M |  60 |5020 |2050 |5725 | 221k|  4 |   0 | 333 | 4.310192e+03 | 7.138665e+03 |  65.62%| unknown
 1662s| 12000 | 12001 |  1002k|  81.4 |   473M |  60 |5020 |2050 |5859 | 223k|  4 |   0 | 334 | 4.310908e+03 | 7.138665e+03 |  65.60%| unknown
 1673s| 12100 | 12101 |  1009k|  81.3 |   477M |  60 |5020 |2050 |6026 | 225k|  4 |   0 | 334 | 4.311884e+03 | 7.138665e+03 |  65.56%| unknown
 1686s| 12200 | 12201 |  1016k|  81.2 |   479M |  60 |5020 |2050 |5702 | 226k|  4 |   0 | 335 | 4.312330e+03 | 7.138665e+03 |  65.54%| unknown
 1699s| 12300 | 12301 |  1025k|  81.2 |   480M |  60 |5020 |2050 |6099 | 229k|  5 |   0 | 340 | 4.313817e+03 | 7.138665e+03 |  65.48%| unknown
 1720s| 12400 | 12401 |  1033k|  81.3 |   481M |  60 |5020 |2050 |5668 | 231k|  4 |   0 | 343 | 4.313819e+03 | 7.138665e+03 |  65.48%| unknown
 1733s| 12500 | 12501 |  1041k|  81.3 |   482M |  60 |5020 |2050 |5816 | 233k|  8 |   0 | 343 | 4.314401e+03 | 7.138665e+03 |  65.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 12600 | 12601 |  1048k|  81.2 |   484M |  60 |5020 |2050 |5685 | 234k|  4 |   0 | 343 | 4.314401e+03 | 7.138665e+03 |  65.46%| unknown
 1779s| 12700 | 12701 |  1057k|  81.3 |   489M |  60 |5020 |2050 |5753 | 237k|  4 |   0 | 346 | 4.314504e+03 | 7.138665e+03 |  65.46%| unknown
 1791s| 12800 | 12801 |  1066k|  81.3 |   489M |  60 |5020 |2050 |5767 | 239k|  4 |   0 | 347 | 4.314786e+03 | 7.138665e+03 |  65.45%| unknown
 1803s| 12900 | 12901 |  1072k|  81.2 |   493M |  60 |5020 |2050 |5675 | 240k|  4 |   0 | 347 | 4.315273e+03 | 7.138665e+03 |  65.43%| unknown
 1816s| 13000 | 13001 |  1080k|  81.1 |   495M |  60 |5020 |2050 |5787 | 242k|  3 |   0 | 348 | 4.315474e+03 | 7.138665e+03 |  65.42%| unknown
 1827s| 13100 | 13101 |  1086k|  80.9 |   496M |  60 |5020 |2050 |5725 | 244k|  4 |   0 | 349 | 4.315474e+03 | 7.138665e+03 |  65.42%| unknown
 1839s| 13200 | 13201 |  1094k|  80.9 |   498M |  60 |5020 |2050 |5739 | 246k|  9 |   0 | 350 | 4.317646e+03 | 7.138665e+03 |  65.34%| unknown
 1849s| 13300 | 13301 |  1100k|  80.8 |   499M |  60 |5020 |2050 |5774 | 247k|  4 |   0 | 350 | 4.317646e+03 | 7.138665e+03 |  65.34%| unknown
 1861s| 13400 | 13401 |  1108k|  80.8 |   503M |  60 |5020 |2050 |5731 | 249k|  4 |   0 | 352 | 4.317646e+03 | 7.138665e+03 |  65.34%| unknown
 1875s| 13500 | 13501 |  1119k|  81.0 |   505M |  60 |5020 |2050 |5812 | 253k|  4 |   0 | 353 | 4.319721e+03 | 7.138665e+03 |  65.26%| unknown
 1887s| 13600 | 13601 |  1126k|  80.9 |   506M |  60 |5020 |2050 |5799 | 254k|  4 |   0 | 355 | 4.320373e+03 | 7.138665e+03 |  65.23%| unknown
 1906s| 13700 | 13701 |  1134k|  80.9 |   507M |  60 |5020 |2050 |5689 | 256k|  4 |   0 | 358 | 4.320485e+03 | 7.138665e+03 |  65.23%| unknown
 1918s| 13800 | 13801 |  1142k|  80.9 |   507M |  60 |5020 |2050 |5880 | 258k|  4 |   0 | 359 | 4.320485e+03 | 7.138665e+03 |  65.23%| unknown
 1927s| 13900 | 13901 |  1150k|  80.9 |   511M |  60 |5020 |2050 |5957 | 260k|  3 |   0 | 361 | 4.320558e+03 | 7.138665e+03 |  65.23%| unknown
 1944s| 14000 | 14001 |  1158k|  80.9 |   512M |  60 |5020 |2050 |5768 | 262k|  3 |   0 | 362 | 4.320662e+03 | 7.138665e+03 |  65.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 14100 | 14101 |  1165k|  80.8 |   514M |  60 |5020 |2050 |5740 | 264k|  2 |   0 | 365 | 4.320662e+03 | 7.138665e+03 |  65.22%| unknown
 1968s| 14200 | 14201 |  1172k|  80.8 |   517M |  60 |5020 |2050 |5512 | 266k|  2 |   0 | 366 | 4.321082e+03 | 7.138665e+03 |  65.21%| unknown
 1988s| 14300 | 14301 |  1182k|  80.9 |   523M |  60 |5020 |2050 |5844 | 268k|  4 |   0 | 367 | 4.321579e+03 | 7.138665e+03 |  65.19%| unknown
 2000s| 14400 | 14401 |  1191k|  80.9 |   525M |  60 |5020 |2050 |5966 | 271k|  4 |   0 | 368 | 4.321691e+03 | 7.138665e+03 |  65.18%| unknown
 2014s| 14500 | 14501 |  1198k|  80.9 |   530M |  60 |5020 |2050 |5738 | 273k|  4 |   0 | 368 | 4.322739e+03 | 7.138665e+03 |  65.14%| unknown
 2027s| 14600 | 14601 |  1207k|  80.9 |   533M |  60 |5020 |2050 |5724 | 275k|  2 |   0 | 368 | 4.322766e+03 | 7.138665e+03 |  65.14%| unknown
 2039s| 14700 | 14701 |  1215k|  80.9 |   534M |  60 |5020 |2050 |5637 | 277k|  2 |   0 | 374 | 4.323765e+03 | 7.138665e+03 |  65.10%| unknown
 2051s| 14800 | 14801 |  1222k|  80.9 |   538M |  60 |5020 |2050 |5743 | 279k|  4 |   0 | 377 | 4.323847e+03 | 7.138665e+03 |  65.10%| unknown
 2063s| 14900 | 14901 |  1231k|  80.9 |   544M |  60 |5020 |2050 |5965 | 282k|  5 |   0 | 378 | 4.325158e+03 | 7.138665e+03 |  65.05%| unknown
 2076s| 15000 | 15001 |  1238k|  80.8 |   545M |  60 |5020 |2050 |5654 | 284k|  8 |   0 | 379 | 4.325358e+03 | 7.138665e+03 |  65.04%| unknown
 2087s| 15100 | 15101 |  1246k|  80.9 |   545M |  60 |5020 |2050 |5736 | 286k|  4 |   0 | 380 | 4.326779e+03 | 7.138665e+03 |  64.99%| unknown
 2101s| 15200 | 15201 |  1255k|  80.9 |   548M |  60 |5020 |2050 |6060 | 288k|  4 |   0 | 381 | 4.328506e+03 | 7.138665e+03 |  64.92%| unknown
 2113s| 15300 | 15301 |  1263k|  80.9 |   548M |  60 |5020 |2050 |5854 | 290k|  4 |   0 | 381 | 4.329085e+03 | 7.138665e+03 |  64.90%| unknown
 2126s| 15400 | 15401 |  1271k|  80.9 |   553M |  60 |5020 |2050 |5801 | 293k|  4 |   0 | 382 | 4.329193e+03 | 7.138665e+03 |  64.90%| unknown
 2199s| 15500 | 15501 |  1279k|  80.9 |   555M |  60 |5020 |2050 |5760 | 295k|  9 |   0 | 382 | 4.329253e+03 | 7.138665e+03 |  64.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 15600 | 15601 |  1285k|  80.7 |   558M |  60 |5020 |2050 |5694 | 296k|  9 |   0 | 383 | 4.329253e+03 | 7.138665e+03 |  64.89%| unknown
 2222s| 15700 | 15701 |  1292k|  80.7 |   558M |  60 |5020 |2050 |5748 | 298k|  9 |   0 | 383 | 4.329793e+03 | 7.138665e+03 |  64.87%| unknown
 2235s| 15800 | 15801 |  1300k|  80.6 |   565M |  60 |5020 |2050 |5668 | 300k|  9 |   0 | 386 | 4.329793e+03 | 7.138665e+03 |  64.87%| unknown
 2248s| 15900 | 15901 |  1306k|  80.5 |   567M |  60 |5020 |2050 |5711 | 302k|  7 |   0 | 387 | 4.330084e+03 | 7.138665e+03 |  64.86%| unknown
 2260s| 16000 | 16001 |  1314k|  80.5 |   567M |  60 |5020 |2050 |5743 | 304k|  9 |   0 | 389 | 4.330379e+03 | 7.138665e+03 |  64.85%| unknown
 2272s| 16100 | 16101 |  1321k|  80.4 |   568M |  60 |5020 |2050 |5897 | 306k|  3 |   0 | 389 | 4.330379e+03 | 7.138665e+03 |  64.85%| unknown
 2288s| 16200 | 16201 |  1328k|  80.4 |   569M |  60 |5020 |2050 |5749 | 308k|  2 |   0 | 391 | 4.330379e+03 | 7.138665e+03 |  64.85%| unknown
 2299s| 16300 | 16301 |  1335k|  80.3 |   571M |  60 |5020 |2050 |5573 | 310k|  3 |   0 | 391 | 4.330379e+03 | 7.138665e+03 |  64.85%| unknown
 2311s| 16400 | 16401 |  1343k|  80.3 |   572M |  60 |5020 |2050 |5760 | 312k|  3 |   0 | 391 | 4.331424e+03 | 7.138665e+03 |  64.81%| unknown
 2321s| 16500 | 16501 |  1349k|  80.2 |   575M |  60 |5020 |2050 |5777 | 314k|  4 |   0 | 392 | 4.331897e+03 | 7.138665e+03 |  64.79%| unknown
 2334s| 16600 | 16601 |  1357k|  80.2 |   577M |  60 |5020 |2050 |5880 | 316k|  7 |   0 | 395 | 4.331897e+03 | 7.138665e+03 |  64.79%| unknown
 2345s| 16700 | 16701 |  1364k|  80.1 |   580M |  60 |5020 |2050 |5814 | 318k|  4 |   0 | 398 | 4.331897e+03 | 7.138665e+03 |  64.79%| unknown
 2357s| 16800 | 16801 |  1373k|  80.2 |   580M |  60 |5020 |2050 |5760 | 320k|  6 |   0 | 398 | 4.332456e+03 | 7.138665e+03 |  64.77%| unknown
 2373s| 16900 | 16901 |  1381k|  80.2 |   581M |  60 |5020 |2050 |5796 | 322k|  4 |   0 | 398 | 4.332797e+03 | 7.138665e+03 |  64.76%| unknown
 2385s| 17000 | 17001 |  1389k|  80.2 |   583M |  60 |5020 |2050 |5845 | 324k|  6 |   0 | 399 | 4.333154e+03 | 7.138665e+03 |  64.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s| 17100 | 17101 |  1396k|  80.2 |   585M |  60 |5020 |2050 |5744 | 326k|  4 |   0 | 399 | 4.333154e+03 | 7.138665e+03 |  64.75%| unknown
 2409s| 17200 | 17201 |  1403k|  80.1 |   586M |  60 |5020 |2050 |5808 | 328k|  7 |   0 | 399 | 4.333200e+03 | 7.138665e+03 |  64.74%| unknown
 2420s| 17300 | 17301 |  1412k|  80.1 |   586M |  60 |5020 |2050 |5656 | 330k|  4 |   0 | 402 | 4.334306e+03 | 7.138665e+03 |  64.70%| unknown
 2431s| 17400 | 17401 |  1419k|  80.1 |   588M |  60 |5020 |2050 |5801 | 332k|  4 |   0 | 404 | 4.335081e+03 | 7.138665e+03 |  64.67%| unknown
 2442s| 17500 | 17501 |  1425k|  80.0 |   589M |  60 |5020 |2050 |5825 | 334k|  2 |   0 | 404 | 4.335310e+03 | 7.138665e+03 |  64.66%| unknown
 2455s| 17600 | 17601 |  1433k|  80.0 |   594M |  60 |5020 |2050 |6088 | 336k|  3 |   0 | 404 | 4.335310e+03 | 7.138665e+03 |  64.66%| unknown
 2466s| 17700 | 17701 |  1442k|  80.0 |   595M |  60 |5020 |2050 |5703 | 339k|  4 |   0 | 404 | 4.335388e+03 | 7.138665e+03 |  64.66%| unknown
 2478s| 17800 | 17801 |  1451k|  80.1 |   597M |  60 |5020 |2050 |5726 | 341k|  8 |   0 | 404 | 4.335404e+03 | 7.138665e+03 |  64.66%| unknown
 2490s| 17900 | 17901 |  1457k|  80.0 |   599M |  62 |5020 |2050 |5719 | 343k|  7 |   0 | 404 | 4.335404e+03 | 7.138665e+03 |  64.66%| unknown
 2503s| 18000 | 18001 |  1466k|  80.0 |   599M |  62 |5020 |2050 |5798 | 345k|  2 |   0 | 412 | 4.335404e+03 | 7.138665e+03 |  64.66%| unknown
 2516s| 18100 | 18101 |  1474k|  80.0 |   602M |  62 |5020 |2050 |5787 | 347k|  7 |   0 | 412 | 4.335847e+03 | 7.138665e+03 |  64.64%| unknown
 2528s| 18200 | 18201 |  1481k|  80.0 |   603M |  62 |5020 |2050 |5766 | 349k|  8 |   0 | 412 | 4.335847e+03 | 7.138665e+03 |  64.64%| unknown
 2539s| 18300 | 18301 |  1489k|  80.0 |   605M |  62 |5020 |2050 |5744 | 351k|  5 |   0 | 413 | 4.335847e+03 | 7.138665e+03 |  64.64%| unknown
 2552s| 18400 | 18401 |  1498k|  80.0 |   606M |  62 |5020 |2050 |5755 | 353k|  7 |   0 | 413 | 4.336047e+03 | 7.138665e+03 |  64.64%| unknown
 2564s| 18500 | 18501 |  1507k|  80.1 |   609M |  62 |5020 |2050 |5777 | 356k|  2 |   0 | 414 | 4.336820e+03 | 7.138665e+03 |  64.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 18600 | 18601 |  1513k|  80.0 |   610M |  62 |5020 |2050 |5866 | 358k|  3 |   0 | 414 | 4.337081e+03 | 7.138665e+03 |  64.60%| unknown
 2590s| 18700 | 18701 |  1521k|  80.0 |   610M |  62 |5020 |2050 |5684 | 360k|  8 |   0 | 414 | 4.337966e+03 | 7.138665e+03 |  64.56%| unknown
 2601s| 18800 | 18801 |  1529k|  80.0 |   615M |  62 |5020 |2050 |5855 | 362k|  2 |   0 | 416 | 4.338269e+03 | 7.138665e+03 |  64.55%| unknown
 2612s| 18900 | 18901 |  1537k|  80.0 |   617M |  62 |5020 |2050 |5607 | 364k|  4 |   0 | 419 | 4.339030e+03 | 7.138665e+03 |  64.52%| unknown
 2623s| 19000 | 19001 |  1543k|  79.9 |   619M |  62 |5020 |2050 |5717 | 366k|  8 |   0 | 419 | 4.339171e+03 | 7.138665e+03 |  64.52%| unknown
 2636s| 19100 | 19101 |  1553k|  80.0 |   623M |  62 |5020 |2050 |6116 | 368k|  2 |   0 | 419 | 4.339171e+03 | 7.138665e+03 |  64.52%| unknown
 2648s| 19200 | 19201 |  1561k|  80.0 |   624M |  62 |5020 |2050 |5767 | 370k|  4 |   0 | 419 | 4.339541e+03 | 7.138665e+03 |  64.50%| unknown
 2660s| 19300 | 19301 |  1569k|  80.0 |   626M |  62 |5020 |2050 |5584 | 372k|  4 |   0 | 419 | 4.341540e+03 | 7.138665e+03 |  64.43%| unknown
 2672s| 19400 | 19401 |  1578k|  80.1 |   628M |  62 |5020 |2050 |5754 | 375k|  4 |   0 | 420 | 4.341540e+03 | 7.138665e+03 |  64.43%| unknown
 2683s| 19500 | 19501 |  1585k|  80.0 |   630M |  62 |5020 |2050 |5725 | 376k|  3 |   0 | 420 | 4.341883e+03 | 7.138665e+03 |  64.41%| unknown
 2696s| 19600 | 19601 |  1591k|  79.9 |   630M |  62 |5020 |2050 |5777 | 378k|  4 |   0 | 420 | 4.341883e+03 | 7.138665e+03 |  64.41%| unknown
 2707s| 19700 | 19701 |  1597k|  79.8 |   630M |  62 |5020 |2050 |5774 | 380k|  7 |   0 | 421 | 4.341883e+03 | 7.138665e+03 |  64.41%| unknown
 2720s| 19800 | 19801 |  1606k|  79.8 |   632M |  62 |5020 |2050 |5898 | 382k|  4 |   0 | 426 | 4.341883e+03 | 7.138665e+03 |  64.41%| unknown
 2731s| 19900 | 19901 |  1613k|  79.8 |   634M |  62 |5020 |2050 |5879 | 384k|  4 |   0 | 428 | 4.342387e+03 | 7.138665e+03 |  64.39%| unknown
 2747s| 20000 | 20001 |  1622k|  79.8 |   639M |  62 |5020 |2050 |5822 | 386k|  6 |   0 | 430 | 4.343286e+03 | 7.138665e+03 |  64.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 20100 | 20101 |  1629k|  79.8 |   640M |  62 |5020 |2050 |5729 | 388k|  4 |   0 | 430 | 4.343949e+03 | 7.138665e+03 |  64.34%| unknown
 2771s| 20200 | 20201 |  1637k|  79.8 |   641M |  62 |5020 |2050 |5785 | 390k|  7 |   0 | 430 | 4.343949e+03 | 7.138665e+03 |  64.34%| unknown
 2784s| 20300 | 20301 |  1643k|  79.7 |   642M |  62 |5020 |2050 |5761 | 392k|  7 |   0 | 431 | 4.343949e+03 | 7.138665e+03 |  64.34%| unknown
 2794s| 20400 | 20401 |  1651k|  79.7 |   646M |  62 |5020 |2050 |5711 | 394k|  3 |   0 | 432 | 4.343949e+03 | 7.138665e+03 |  64.34%| unknown
 2805s| 20500 | 20501 |  1659k|  79.7 |   648M |  62 |5020 |2050 |5762 | 396k|  3 |   0 | 434 | 4.344127e+03 | 7.138665e+03 |  64.33%| unknown
 2817s| 20600 | 20601 |  1668k|  79.7 |   650M |  62 |5020 |2050 |5706 | 398k|  4 |   0 | 436 | 4.344127e+03 | 7.138665e+03 |  64.33%| unknown
 2828s| 20700 | 20701 |  1675k|  79.7 |   653M |  62 |5020 |2050 |5653 | 400k|  2 |   0 | 436 | 4.344565e+03 | 7.138665e+03 |  64.31%| unknown
 2841s| 20800 | 20801 |  1684k|  79.8 |   655M |  62 |5020 |2050 |5829 | 402k|  9 |   0 | 438 | 4.344786e+03 | 7.138665e+03 |  64.30%| unknown
 2853s| 20900 | 20901 |  1692k|  79.7 |   658M |  62 |5020 |2050 |5852 | 404k|  4 |   0 | 438 | 4.344786e+03 | 7.138665e+03 |  64.30%| unknown
 2866s| 21000 | 21001 |  1700k|  79.7 |   660M |  62 |5020 |2050 |5709 | 406k|  4 |   0 | 441 | 4.344814e+03 | 7.138665e+03 |  64.30%| unknown
 2876s| 21100 | 21101 |  1707k|  79.7 |   661M |  62 |5020 |2050 |5639 | 408k|  2 |   0 | 444 | 4.344814e+03 | 7.138665e+03 |  64.30%| unknown
 2888s| 21200 | 21201 |  1716k|  79.7 |   663M |  62 |5020 |2050 |5728 | 410k|  9 |   0 | 445 | 4.344850e+03 | 7.138665e+03 |  64.30%| unknown
 2899s| 21300 | 21301 |  1722k|  79.7 |   664M |  62 |5020 |2050 |5802 | 412k|  4 |   0 | 445 | 4.345070e+03 | 7.138665e+03 |  64.29%| unknown
 2910s| 21400 | 21401 |  1730k|  79.7 |   664M |  62 |5020 |2050 |5822 | 414k|  8 |   0 | 445 | 4.345925e+03 | 7.138665e+03 |  64.26%| unknown
 2921s| 21500 | 21501 |  1739k|  79.7 |   668M |  62 |5020 |2050 |5725 | 416k|  4 |   0 | 445 | 4.346599e+03 | 7.138665e+03 |  64.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s| 21600 | 21601 |  1747k|  79.7 |   668M |  62 |5020 |2050 |5749 | 419k|  3 |   0 | 445 | 4.346987e+03 | 7.138665e+03 |  64.22%| unknown
 2945s| 21700 | 21701 |  1755k|  79.7 |   670M |  62 |5020 |2050 |5748 | 421k|  3 |   0 | 448 | 4.347414e+03 | 7.138665e+03 |  64.20%| unknown
 2956s| 21800 | 21801 |  1761k|  79.6 |   670M |  62 |5020 |2050 |5984 | 422k|  4 |   0 | 448 | 4.347414e+03 | 7.138665e+03 |  64.20%| unknown
slurmstepd: error: *** JOB 466418 ON optimum09 CANCELLED AT 2023-12-03T04:38:54 DUE TO TIME LIMIT ***
