
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.3s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.6s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|  6600 |  6601 |  1560k| 230.5 |   819M |  65 |  10k|5460 |  10k| 335k|  2 |   0 |2643 |-1.836088e+03 | 1.661001e+03 |    Inf | unknown
L1864s|  6667 |  6668 |  1570k| 229.7 |    gins|  65 |  10k|5460 |  10k| 338k|  2 |   0 |2664 |-1.836080e+03 | 1.629367e+03 |    Inf | unknown
 1869s|  6700 |  6701 |  1576k| 229.4 |   825M |  65 |  10k|5460 |  10k| 339k|  2 |   0 |2670 |-1.836080e+03 | 1.629367e+03 |    Inf | unknown
 1884s|  6800 |  6801 |  1596k| 229.1 |   832M |  65 |  10k|5460 |  10k| 343k|  2 |   0 |2674 |-1.836075e+03 | 1.629367e+03 |    Inf | unknown
 1900s|  6900 |  6901 |  1617k| 228.7 |   838M |  65 |  10k|5460 |  10k| 348k|  2 |   0 |2678 |-1.836075e+03 | 1.629367e+03 |    Inf | unknown
 1916s|  7000 |  7001 |  1640k| 228.8 |   849M |  65 |  10k|5460 |  10k| 352k|  2 |   0 |2680 |-1.835929e+03 | 1.629367e+03 |    Inf | unknown
 1930s|  7100 |  7101 |  1661k| 228.5 |   856M |  65 |  10k|5460 |  10k| 357k|  3 |   0 |2683 |-1.835929e+03 | 1.629367e+03 |    Inf | unknown
 1945s|  7200 |  7201 |  1681k| 228.1 |   860M |  65 |  10k|5460 |  10k| 361k|  2 |   0 |2694 |-1.835900e+03 | 1.629367e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|  7300 |  7301 |  1708k| 228.6 |   868M |  65 |  10k|5460 |  10k| 367k|  2 |   0 |2724 |-1.835869e+03 | 1.629367e+03 |    Inf | unknown
L1981s|  7368 |  7369 |  1733k| 229.9 |    gins|  65 |  10k|5460 |  10k| 372k|  2 |   0 |2769 |-1.835869e+03 | 1.626631e+03 |    Inf | unknown
 1988s|  7400 |  7401 |  1742k| 230.1 |   880M |  65 |  10k|5460 |  10k| 374k|  5 |   0 |2790 |-1.835869e+03 | 1.626631e+03 |    Inf | unknown
 2004s|  7500 |  7501 |  1762k| 229.8 |   886M |  65 |  10k|5460 |  10k| 378k|  2 |   0 |2807 |-1.835857e+03 | 1.626631e+03 |    Inf | unknown
 2026s|  7600 |  7601 |  1795k| 231.1 |   893M |  65 |  10k|5460 |  10k| 385k|  3 |   0 |2848 |-1.835857e+03 | 1.626631e+03 |    Inf | unknown
 2040s|  7700 |  7701 |  1815k| 230.7 |   906M |  65 |  10k|5460 |  10k| 390k|  2 |   0 |2864 |-1.835851e+03 | 1.626631e+03 |    Inf | unknown
 2056s|  7800 |  7801 |  1837k| 230.6 |   910M |  65 |  10k|5460 |9851 | 395k|  5 |   0 |2875 |-1.835835e+03 | 1.626631e+03 |    Inf | unknown
 2072s|  7900 |  7901 |  1863k| 230.9 |   918M |  65 |  10k|5460 |9888 | 401k|  2 |   0 |2889 |-1.835835e+03 | 1.626631e+03 |    Inf | unknown
 2090s|  8000 |  8001 |  1890k| 231.4 |   923M |  65 |  10k|5460 |9827 | 405k|  4 |   0 |2894 |-1.835784e+03 | 1.626631e+03 |    Inf | unknown
 2107s|  8100 |  8101 |  1909k| 230.9 |   930M |  65 |  10k|5460 |9920 | 410k|  4 |   0 |2933 |-1.835784e+03 | 1.626631e+03 |    Inf | unknown
L2109s|  8106 |  8107 |  1911k| 231.0 |    gins|  65 |  10k|5460 |9976 | 410k|  2 |   0 |2933 |-1.835784e+03 | 1.605572e+03 |    Inf | unknown
 2126s|  8200 |  8201 |  1931k| 230.8 |   936M |  65 |  10k|5460 |9777 | 414k|  2 |   0 |2976 |-1.835781e+03 | 1.605572e+03 |    Inf | unknown
 2145s|  8300 |  8301 |  1960k| 231.5 |   943M |  65 |  10k|5460 |  10k| 419k|  4 |   0 |3011 |-1.835781e+03 | 1.605572e+03 |    Inf | unknown
 2164s|  8400 |  8401 |  1982k| 231.3 |   947M |  65 |  10k|5460 |  10k| 423k|  5 |   0 |3044 |-1.835710e+03 | 1.605572e+03 |    Inf | unknown
 2185s|  8500 |  8501 |  2010k| 232.0 |   956M |  65 |  10k|5460 |  10k| 428k|  4 |   0 |3085 |-1.835689e+03 | 1.605572e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|  8600 |  8601 |  2034k| 232.0 |   962M |  65 |  10k|5460 |  10k| 432k|  2 |   0 |3094 |-1.835689e+03 | 1.605572e+03 |    Inf | unknown
 2218s|  8700 |  8701 |  2059k| 232.2 |   966M |  65 |  10k|5460 |  10k| 436k|  3 |   0 |3139 |-1.835643e+03 | 1.605572e+03 |    Inf | unknown
 2236s|  8800 |  8801 |  2082k| 232.2 |   976M |  65 |  10k|5460 |  10k| 442k|  4 |   0 |3191 |-1.835643e+03 | 1.605572e+03 |    Inf | unknown
L2250s|  8874 |  8875 |  2105k| 232.9 |    gins|  65 |  10k|5460 |  10k| 447k|  2 |   0 |3202 |-1.835641e+03 | 1.569343e+03 |    Inf | unknown
 2255s|  8900 |  8901 |  2112k| 232.9 |   981M |  65 |  10k|5460 |  10k| 448k|  2 |   0 |3207 |-1.835641e+03 | 1.569343e+03 |    Inf | unknown
 2272s|  9000 |  9001 |  2140k| 233.5 |   987M |  65 |  10k|5460 |  10k| 452k|  2 |   0 |3219 |-1.835630e+03 | 1.569343e+03 |    Inf | unknown
 2289s|  9100 |  9101 |  2166k| 233.8 |   991M |  65 |  10k|5460 |  10k| 457k|  5 |   0 |3232 |-1.835630e+03 | 1.569343e+03 |    Inf | unknown
 2302s|  9200 |  9201 |  2187k| 233.5 |   996M |  65 |  10k|5460 |  10k| 461k|  4 |   0 |3234 |-1.835573e+03 | 1.569343e+03 |    Inf | unknown
 2315s|  9300 |  9301 |  2207k| 233.2 |  1000M |  65 |  10k|5460 |  10k| 464k|  2 |   0 |3245 |-1.835573e+03 | 1.569343e+03 |    Inf | unknown
 2329s|  9400 |  9401 |  2227k| 232.8 |  1005M |  65 |  10k|5460 |  10k| 468k|  4 |   0 |3254 |-1.835508e+03 | 1.569343e+03 |    Inf | unknown
 2349s|  9500 |  9501 |  2257k| 233.5 |  1011M |  65 |  10k|5460 |  10k| 473k|  5 |   0 |3302 |-1.835470e+03 | 1.569343e+03 |    Inf | unknown
 2370s|  9600 |  9601 |  2286k| 234.1 |  1020M |  65 |  10k|5460 |  10k| 479k|  5 |   0 |3356 |-1.835470e+03 | 1.569343e+03 |    Inf | unknown
L2385s|  9676 |  9677 |  2308k| 234.5 |    gins|  65 |  10k|5460 |  10k| 483k|  2 |   0 |3373 |-1.835459e+03 | 1.566607e+03 |    Inf | unknown
 2388s|  9700 |  9701 |  2313k| 234.4 |  1034M |  65 |  10k|5460 |  10k| 484k|  3 |   0 |3375 |-1.835459e+03 | 1.566607e+03 |    Inf | unknown
 2406s|  9800 |  9801 |  2338k| 234.6 |  1038M |  65 |  10k|5460 |9751 | 489k|  5 |   0 |3388 |-1.835459e+03 | 1.566607e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|  9900 |  9901 |  2363k| 234.8 |  1045M |  65 |  10k|5460 |9754 | 493k|  2 |   0 |3396 |-1.835438e+03 | 1.566607e+03 |    Inf | unknown
 2438s| 10000 | 10001 |  2386k| 234.7 |  1050M |  65 |  10k|5460 |  10k| 497k|  2 |   0 |3404 |-1.835438e+03 | 1.566607e+03 |    Inf | unknown
 2458s| 10100 | 10101 |  2414k| 235.2 |  1058M |  65 |  10k|5460 |  10k| 502k|  1 |   0 |3414 |-1.835411e+03 | 1.566607e+03 |    Inf | unknown
 2474s| 10200 | 10201 |  2442k| 235.6 |  1059M |  65 |  10k|5460 |  10k| 506k|  4 |   0 |3417 |-1.835410e+03 | 1.566607e+03 |    Inf | unknown
 2495s| 10300 | 10301 |  2474k| 236.4 |  1067M |  65 |  10k|5460 |  10k| 512k|  2 |   0 |3449 |-1.835410e+03 | 1.566607e+03 |    Inf | unknown
 2515s| 10400 | 10401 |  2506k| 237.2 |  1072M |  65 |  10k|5460 |  10k| 517k|  2 |   0 |3465 |-1.835404e+03 | 1.566607e+03 |    Inf | unknown
 2535s| 10500 | 10501 |  2536k| 237.9 |  1079M |  65 |  10k|5460 |  10k| 522k|  2 |   0 |3478 |-1.835404e+03 | 1.566607e+03 |    Inf | unknown
L2537s| 10507 | 10508 |  2537k| 237.8 |    gins|  65 |  10k|5460 |  10k| 522k|  2 |   0 |3478 |-1.835404e+03 | 1.561255e+03 |    Inf | unknown
 2552s| 10600 | 10601 |  2562k| 238.1 |  1083M |  65 |  10k|5460 |  10k| 526k|  2 |   0 |3478 |-1.835317e+03 | 1.561255e+03 |    Inf | unknown
 2570s| 10700 | 10701 |  2591k| 238.5 |  1088M |  65 |  10k|5460 |  10k| 530k|  2 |   0 |3480 |-1.835312e+03 | 1.561255e+03 |    Inf | unknown
 2587s| 10800 | 10801 |  2616k| 238.7 |  1092M |  65 |  10k|5460 |  10k| 534k|  3 |   0 |3494 |-1.835312e+03 | 1.561255e+03 |    Inf | unknown
 2602s| 10900 | 10901 |  2639k| 238.6 |  1094M |  65 |  10k|5460 |  10k| 538k|  2 |   0 |3498 |-1.835282e+03 | 1.561255e+03 |    Inf | unknown
 2620s| 11000 | 11001 |  2667k| 239.0 |  1096M |  65 |  10k|5460 |  10k| 542k|  3 |   0 |3500 |-1.835282e+03 | 1.561255e+03 |    Inf | unknown
 2638s| 11100 | 11101 |  2695k| 239.3 |  1104M |  65 |  10k|5460 |  10k| 546k|  2 |   0 |3520 |-1.835252e+03 | 1.561255e+03 |    Inf | unknown
 2659s| 11200 | 11201 |  2727k| 240.0 |  1116M |  65 |  10k|5460 |9997 | 551k|  5 |   0 |3535 |-1.835234e+03 | 1.561255e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s| 11300 | 11301 |  2759k| 240.8 |  1126M |  65 |  10k|5460 |  10k| 556k|  5 |   0 |3536 |-1.835234e+03 | 1.561255e+03 |    Inf | unknown
L2692s| 11375 | 11376 |  2781k| 241.1 |    gins|  65 |  10k|5460 |  10k| 560k|  3 |   0 |3543 |-1.835222e+03 | 1.534930e+03 |    Inf | unknown
 2698s| 11400 | 11401 |  2790k| 241.3 |  1133M |  65 |  10k|5460 |  10k| 562k|  3 |   0 |3543 |-1.835222e+03 | 1.534930e+03 |    Inf | unknown
 2715s| 11500 | 11501 |  2816k| 241.5 |  1136M |  65 |  10k|5460 |  10k| 566k|  2 |   0 |3564 |-1.835222e+03 | 1.534930e+03 |    Inf | unknown
 2735s| 11600 | 11601 |  2850k| 242.4 |  1143M |  65 |  10k|5460 |9803 | 572k|  2 |   0 |3568 |-1.835221e+03 | 1.534930e+03 |    Inf | unknown
 2755s| 11700 | 11701 |  2880k| 242.9 |  1146M |  65 |  10k|5460 |  10k| 576k|  2 |   0 |3582 |-1.835221e+03 | 1.534930e+03 |    Inf | unknown
 2779s| 11800 | 11801 |  2911k| 243.4 |  1156M |  65 |  10k|5460 |  10k| 581k|  2 |   0 |3622 |-1.835220e+03 | 1.534930e+03 |    Inf | unknown
 2800s| 11900 | 11901 |  2947k| 244.4 |  1160M |  65 |  10k|5460 |  10k| 586k|  2 |   0 |3654 |-1.835211e+03 | 1.534930e+03 |    Inf | unknown
 2817s| 12000 | 12001 |  2972k| 244.5 |  1163M |  65 |  10k|5460 |  10k| 590k|  2 |   0 |3665 |-1.835211e+03 | 1.534930e+03 |    Inf | unknown
 2836s| 12100 | 12101 |  3002k| 244.9 |  1171M |  65 |  10k|5460 |  10k| 596k|  2 |   0 |3679 |-1.835198e+03 | 1.534930e+03 |    Inf | unknown
 2855s| 12200 | 12201 |  3033k| 245.4 |  1175M |  65 |  10k|5460 |  10k| 601k|  2 |   0 |3693 |-1.835198e+03 | 1.534930e+03 |    Inf | unknown
L2872s| 12273 | 12274 |  3055k| 245.7 |    gins|  65 |  10k|5460 |  10k| 604k|  5 |   0 |3699 |-1.835191e+03 | 1.509768e+03 |    Inf | unknown
 2876s| 12300 | 12301 |  3062k| 245.8 |  1182M |  65 |  10k|5460 |  10k| 605k|  3 |   0 |3700 |-1.835191e+03 | 1.509768e+03 |    Inf | unknown
 2892s| 12400 | 12401 |  3088k| 245.9 |  1183M |  65 |  10k|5460 |  10k| 609k|  2 |   0 |3703 |-1.835177e+03 | 1.509768e+03 |    Inf | unknown
 2914s| 12500 | 12501 |  3123k| 246.8 |  1187M |  65 |  10k|5460 |  10k| 614k|  3 |   0 |3719 |-1.835177e+03 | 1.509768e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 12600 | 12601 |  3157k| 247.5 |  1194M |  65 |  10k|5460 |  10k| 619k|  2 |   0 |3738 |-1.835170e+03 | 1.509768e+03 |    Inf | unknown
 2954s| 12700 | 12701 |  3189k| 248.0 |  1202M |  65 |  10k|5460 |9965 | 625k|  2 |   0 |3770 |-1.835170e+03 | 1.509768e+03 |    Inf | unknown
 2976s| 12800 | 12801 |  3223k| 248.8 |  1205M |  65 |  10k|5460 |  10k| 630k|  2 |   0 |3803 |-1.835131e+03 | 1.509768e+03 |    Inf | unknown
 2997s| 12900 | 12901 |  3255k| 249.3 |  1214M |  65 |  10k|5460 |9924 | 636k|  3 |   0 |3815 |-1.835106e+03 | 1.509768e+03 |    Inf | unknown
 3020s| 13000 | 13001 |  3292k| 250.2 |  1223M |  65 |  10k|5460 |  10k| 641k|  2 |   0 |3821 |-1.835106e+03 | 1.509768e+03 |    Inf | unknown
 3038s| 13100 | 13101 |  3318k| 250.3 |  1230M |  65 |  10k|5460 |  10k| 646k|  2 |   0 |3829 |-1.835051e+03 | 1.509768e+03 |    Inf | unknown
 3053s| 13200 | 13201 |  3341k| 250.1 |  1232M |  65 |  10k|5460 |9760 | 649k|  2 |   0 |3834 |-1.835051e+03 | 1.509768e+03 |    Inf | unknown
L3057s| 13211 | 13212 |  3345k| 250.2 |    gins|  65 |  10k|5460 |  10k| 650k|  2 |   0 |3834 |-1.835051e+03 | 1.472720e+03 |    Inf | unknown
 3073s| 13300 | 13301 |  3366k| 250.2 |  1239M |  65 |  10k|5460 |  10k| 654k|  3 |   0 |3838 |-1.835051e+03 | 1.472720e+03 |    Inf | unknown
 3097s| 13400 | 13401 |  3407k| 251.4 |  1243M |  65 |  10k|5460 |  10k| 660k|  3 |   0 |3862 |-1.835051e+03 | 1.472720e+03 |    Inf | unknown
 3119s| 13500 | 13501 |  3438k| 251.8 |  1246M |  65 |  10k|5460 |  10k| 664k|  2 |   0 |3893 |-1.835038e+03 | 1.472720e+03 |    Inf | unknown
 3135s| 13600 | 13601 |  3462k| 251.7 |  1247M |  65 |  10k|5460 |  10k| 668k|  4 |   0 |3901 |-1.835012e+03 | 1.472720e+03 |    Inf | unknown
 3152s| 13700 | 13701 |  3486k| 251.6 |  1250M |  65 |  10k|5460 |  10k| 672k|  2 |   0 |3912 |-1.835012e+03 | 1.472720e+03 |    Inf | unknown
 3170s| 13800 | 13801 |  3515k| 251.9 |  1254M |  65 |  10k|5460 |  10k| 676k|  2 |   0 |3924 |-1.834929e+03 | 1.472720e+03 |    Inf | unknown
 3192s| 13900 | 13901 |  3546k| 252.3 |  1262M |  65 |  10k|5460 |  10k| 681k|  2 |   0 |3949 |-1.834929e+03 | 1.472720e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s| 14000 | 14001 |  3584k| 253.2 |  1266M |  65 |  10k|5460 |  10k| 685k|  2 |   0 |3959 |-1.834923e+03 | 1.472720e+03 |    Inf | unknown
 3235s| 14100 | 14101 |  3615k| 253.6 |  1270M |  65 |  10k|5460 |  10k| 689k|  2 |   0 |3968 |-1.834881e+03 | 1.472720e+03 |    Inf | unknown
 3257s| 14200 | 14201 |  3647k| 254.1 |  1277M |  65 |  10k|5460 |  10k| 696k|  2 |   0 |4022 |-1.834881e+03 | 1.472720e+03 |    Inf | unknown
L3259s| 14207 | 14208 |  3649k| 254.1 |    gins|  65 |  10k|5460 |  10k| 696k|  4 |   0 |4024 |-1.834881e+03 | 1.464172e+03 |    Inf | unknown
 3274s| 14300 | 14301 |  3672k| 254.1 |  1277M |  65 |  10k|5460 |  10k| 701k|  3 |   0 |4028 |-1.834877e+03 | 1.464172e+03 |    Inf | unknown
 3298s| 14400 | 14401 |  3714k| 255.3 |  1288M |  65 |  10k|5460 |  10k| 708k|  5 |   0 |4054 |-1.834877e+03 | 1.464172e+03 |    Inf | unknown
 3321s| 14500 | 14501 |  3748k| 255.8 |  1294M |  65 |  10k|5460 |  10k| 713k|  2 |   0 |4065 |-1.834862e+03 | 1.464172e+03 |    Inf | unknown
 3343s| 14600 | 14601 |  3781k| 256.3 |  1304M |  65 |  10k|5460 |  10k| 718k|  2 |   0 |4076 |-1.834860e+03 | 1.464172e+03 |    Inf | unknown
 3365s| 14700 | 14701 |  3810k| 256.6 |  1314M |  65 |  10k|5460 |  10k| 723k|  2 |   0 |4116 |-1.834860e+03 | 1.464172e+03 |    Inf | unknown
 3388s| 14800 | 14801 |  3846k| 257.3 |  1325M |  65 |  10k|5460 |  10k| 729k|  2 |   0 |4156 |-1.834830e+03 | 1.464172e+03 |    Inf | unknown
 3406s| 14900 | 14901 |  3874k| 257.4 |  1329M |  65 |  10k|5460 |9853 | 734k|  2 |   0 |4157 |-1.834830e+03 | 1.464172e+03 |    Inf | unknown
 3433s| 15000 | 15001 |  3922k| 258.9 |  1334M |  65 |  10k|5460 |  10k| 740k| 12 |   0 |4177 |-1.834827e+03 | 1.464172e+03 |    Inf | unknown
 3453s| 15100 | 15101 |  3953k| 259.3 |  1338M |  65 |  10k|5460 |  10k| 745k|  2 |   0 |4191 |-1.834827e+03 | 1.464172e+03 |    Inf | unknown
 3470s| 15200 | 15201 |  3984k| 259.6 |  1340M |  67 |  10k|5460 |  10k| 749k|  5 |   0 |4203 |-1.834822e+03 | 1.464172e+03 |    Inf | unknown
L3477s| 15236 | 15237 |  3994k| 259.6 |    gins|  67 |  10k|5460 |  10k| 750k|  2 |   0 |4204 |-1.834822e+03 | 1.438751e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3487s| 15300 | 15301 |  4010k| 259.5 |  1347M |  67 |  10k|5460 |  10k| 753k|  2 |   0 |4209 |-1.834822e+03 | 1.438751e+03 |    Inf | unknown
 3504s| 15400 | 15401 |  4041k| 259.9 |  1350M |  67 |  10k|5460 |  10k| 757k|  2 |   0 |4219 |-1.834822e+03 | 1.438751e+03 |    Inf | unknown
 3524s| 15500 | 15501 |  4072k| 260.2 |  1358M |  67 |  10k|5460 |  10k| 762k|  2 |   0 |4232 |-1.834822e+03 | 1.438751e+03 |    Inf | unknown
 3545s| 15600 | 15601 |  4101k| 260.4 |  1362M |  69 |  10k|5460 |  10k| 767k|  3 |   0 |4290 |-1.834812e+03 | 1.438751e+03 |    Inf | unknown
 3569s| 15700 | 15701 |  4134k| 260.8 |  1373M |  74 |  10k|5460 |  10k| 772k|  2 |   0 |4332 |-1.834812e+03 | 1.438751e+03 |    Inf | unknown
 3589s| 15800 | 15801 |  4160k| 260.8 |  1374M |  75 |  10k|5460 |  10k| 775k|  2 |   0 |4364 |-1.834806e+03 | 1.438751e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 15857
Primal Bound       : +1.43875147068672e+03 (45 solutions)
Dual Bound         : -1.83480646479990e+03
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
primal_bound = 1438.7514706867223, dual_bound = -1834.806464799905, gap = 178.4143449616429, time = 3602.41
