2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s|  7000 |  7001 |422751 |  55.3 |   249M |  70 |5020 |2050 |5722 | 101k|  1 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  838s|  7100 |  7101 |425659 |  54.9 |   250M |  70 |5020 |2050 |5750 | 102k|  8 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  846s|  7200 |  7201 |429182 |  54.6 |   251M |  70 |5020 |2050 |5707 | 103k|  7 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  856s|  7300 |  7301 |431956 |  54.2 |   252M |  70 |5020 |2050 |5762 | 104k|  2 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  865s|  7400 |  7401 |434873 |  53.9 |   252M |  70 |5020 |2050 |5784 | 105k|  3 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  874s|  7500 |  7501 |437635 |  53.6 |   253M |  70 |5020 |2050 |5723 | 106k|  5 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  883s|  7600 |  7601 |440265 |  53.2 |   255M |  70 |5020 |2050 |5693 | 107k|  7 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  891s|  7700 |  7701 |442892 |  52.8 |   255M |  70 |5020 |2050 |5768 | 108k|  3 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  898s|  7800 |  7801 |445145 |  52.5 |   256M |  70 |5020 |2050 |5729 | 109k|  3 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  907s|  7900 |  7901 |447520 |  52.1 |   256M |  70 |5020 |2050 |5759 | 110k|  7 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  918s|  8000 |  8001 |450092 |  51.8 |   256M |  70 |5020 |2050 |5857 | 111k|  7 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  927s|  8100 |  8101 |456165 |  51.9 |   257M |  70 |5020 |2050 |5637 | 113k|  7 |   1 | 204 | 2.985702e+03 | 4.033844e+03 |  35.11%| unknown
  937s|  8200 |  8201 |464317 |  52.2 |   259M |  70 |5020 |2050 |5755 | 115k|  5 |   1 | 214 | 2.989389e+03 | 4.033844e+03 |  34.94%| unknown
  948s|  8300 |  8301 |473377 |  52.7 |   261M |  70 |5020 |2050 |5951 | 117k|  3 |   1 | 225 | 2.990304e+03 | 4.033844e+03 |  34.90%| unknown
  957s|  8400 |  8401 |477251 |  52.5 |   262M |  70 |5020 |2050 |5631 | 118k|  7 |   1 | 225 | 2.990304e+03 | 4.033844e+03 |  34.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|  8500 |  8501 |479883 |  52.2 |   262M |  70 |5020 |2050 |5764 | 119k|  7 |   1 | 225 | 2.990304e+03 | 4.033844e+03 |  34.90%| unknown
  976s|  8600 |  8601 |482448 |  51.9 |   263M |  70 |5020 |2050 |5638 | 120k|  7 |   1 | 225 | 2.990304e+03 | 4.033844e+03 |  34.90%| unknown
  985s|  8700 |  8701 |484923 |  51.6 |   263M |  70 |5020 |2050 |5767 | 121k|  7 |   1 | 225 | 2.990304e+03 | 4.033844e+03 |  34.90%| unknown
  993s|  8800 |  8801 |487504 |  51.3 |   264M |  70 |5020 |2050 |5835 | 122k|  1 |   1 | 225 | 2.990304e+03 | 4.033844e+03 |  34.90%| unknown
 1003s|  8900 |  8901 |493806 |  51.4 |   266M |  70 |5020 |2050 |5748 | 124k|  9 |   1 | 239 | 2.990631e+03 | 4.033844e+03 |  34.88%| unknown
 1013s|  9000 |  9001 |499720 |  51.5 |   269M |  70 |5020 |2050 |5728 | 126k|  6 |   1 | 250 | 2.991157e+03 | 4.033844e+03 |  34.86%| unknown
 1023s|  9100 |  9101 |502499 |  51.3 |   269M |  70 |5020 |2050 |5715 | 127k|  8 |   1 | 250 | 2.991157e+03 | 4.033844e+03 |  34.86%| unknown
 1030s|  9200 |  9201 |505098 |  51.0 |   269M |  70 |5020 |2050 |5653 | 128k|  4 |   1 | 250 | 2.991157e+03 | 4.033844e+03 |  34.86%| unknown
 1042s|  9300 |  9301 |507592 |  50.7 |   269M |  70 |5020 |2050 |5709 | 129k|  3 |   1 | 250 | 2.991157e+03 | 4.033844e+03 |  34.86%| unknown
 1056s|  9400 |  9401 |515027 |  51.0 |   280M |  70 |5020 |2050 |5760 | 130k|  2 |   1 | 260 | 2.991460e+03 | 4.033844e+03 |  34.85%| unknown
 1064s|  9500 |  9501 |517477 |  50.7 |   280M |  70 |5020 |2050 |5657 | 131k|  1 |   1 | 260 | 2.991460e+03 | 4.033844e+03 |  34.85%| unknown
 1074s|  9600 |  9601 |519983 |  50.4 |   281M |  70 |5020 |2050 |5680 | 132k|  8 |   1 | 260 | 2.991834e+03 | 4.033844e+03 |  34.83%| unknown
 1085s|  9700 |  9701 |522520 |  50.2 |   281M |  70 |5020 |2050 |5709 | 133k|  7 |   1 | 260 | 2.991834e+03 | 4.033844e+03 |  34.83%| unknown
 1095s|  9800 |  9801 |529288 |  50.3 |   283M |  70 |5020 |2050 |5791 | 135k| 10 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1105s|  9900 |  9901 |531859 |  50.1 |   284M |  70 |5020 |2050 |5818 | 136k|  3 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 10000 | 10001 |534927 |  49.9 |   287M |  70 |5020 |2050 |5743 | 137k|  3 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1147s| 10100 | 10101 |538673 |  49.8 |   287M |  70 |5020 |2050 |5764 | 138k|  3 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1156s| 10200 | 10201 |540860 |  49.5 |   287M |  70 |5020 |2050 |5784 | 139k|  2 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1167s| 10300 | 10301 |543541 |  49.3 |   289M |  70 |5020 |2050 |5834 | 140k|  6 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1177s| 10400 | 10401 |546077 |  49.0 |   290M |  70 |5020 |2050 |5718 | 141k|  3 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1188s| 10500 | 10501 |549356 |  48.9 |   290M |  70 |5020 |2050 |5674 | 142k|  5 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1208s| 10600 | 10601 |551587 |  48.6 |   291M |  70 |5020 |2050 |5625 | 143k|  2 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1218s| 10700 | 10701 |554118 |  48.4 |   293M |  70 |5020 |2050 |5766 | 144k|  2 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1229s| 10800 | 10801 |556818 |  48.2 |   294M |  70 |5020 |2050 |5716 | 145k|  1 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1247s| 10900 | 10901 |559429 |  48.0 |   294M |  70 |5020 |2050 |5726 | 146k|  2 |   1 | 268 | 2.992055e+03 | 4.033844e+03 |  34.82%| unknown
 1257s| 11000 | 11001 |565311 |  48.1 |   297M |  70 |5020 |2050 |5711 | 148k|  2 |   1 | 276 | 2.992719e+03 | 4.033844e+03 |  34.79%| unknown
 1267s| 11100 | 11101 |571247 |  48.2 |   299M |  70 |5020 |2050 |5740 | 149k|  3 |   1 | 278 | 2.992825e+03 | 4.033844e+03 |  34.78%| unknown
 1278s| 11200 | 11201 |573904 |  48.0 |   300M |  70 |5020 |2050 |5776 | 150k|  8 |   1 | 278 | 2.992825e+03 | 4.033844e+03 |  34.78%| unknown
 1287s| 11300 | 11301 |578827 |  48.0 |   303M |  70 |5020 |2050 |5763 | 152k|  7 |   1 | 283 | 2.993300e+03 | 4.033844e+03 |  34.76%| unknown
 1297s| 11400 | 11401 |581638 |  47.9 |   303M |  70 |5020 |2050 |5583 | 153k|  1 |   1 | 283 | 2.993300e+03 | 4.033844e+03 |  34.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s| 11500 | 11501 |584286 |  47.7 |   303M |  70 |5020 |2050 |5598 | 154k|  1 |   1 | 283 | 2.993300e+03 | 4.033844e+03 |  34.76%| unknown
 1318s| 11600 | 11601 |586937 |  47.5 |   306M |  70 |5020 |2050 |5688 | 155k|  1 |   1 | 283 | 2.993577e+03 | 4.033844e+03 |  34.75%| unknown
 1330s| 11700 | 11701 |589472 |  47.3 |   306M |  70 |5020 |2050 |5794 | 156k|  6 |   1 | 283 | 2.993577e+03 | 4.033844e+03 |  34.75%| unknown
 1340s| 11800 | 11801 |591943 |  47.1 |   306M |  70 |5020 |2050 |5667 | 157k|  7 |   1 | 283 | 2.993577e+03 | 4.033844e+03 |  34.75%| unknown
 1349s| 11900 | 11901 |594339 |  46.9 |   306M |  70 |5020 |2050 |5672 | 157k|  4 |   1 | 283 | 2.993577e+03 | 4.033844e+03 |  34.75%| unknown
 1359s| 12000 | 12001 |596850 |  46.7 |   307M |  70 |5020 |2050 |5760 | 158k|  3 |   1 | 283 | 2.994106e+03 | 4.033844e+03 |  34.73%| unknown
 1369s| 12100 | 12101 |599420 |  46.6 |   309M |  70 |5020 |2050 |5685 | 159k|  7 |   1 | 283 | 2.994106e+03 | 4.033844e+03 |  34.73%| unknown
 1380s| 12200 | 12201 |604601 |  46.6 |   310M |  70 |5020 |2050 |5824 | 161k|  3 |   1 | 286 | 2.994137e+03 | 4.033844e+03 |  34.72%| unknown
 1390s| 12300 | 12301 |607135 |  46.4 |   310M |  70 |5020 |2050 |5670 | 162k|  3 |   1 | 286 | 2.994137e+03 | 4.033844e+03 |  34.72%| unknown
 1400s| 12400 | 12401 |609809 |  46.3 |   310M |  70 |5020 |2050 |5703 | 163k|  7 |   1 | 286 | 2.994137e+03 | 4.033844e+03 |  34.72%| unknown
 1410s| 12500 | 12501 |612440 |  46.1 |   310M |  70 |5020 |2050 |5643 | 164k|  4 |   1 | 286 | 2.994137e+03 | 4.033844e+03 |  34.72%| unknown
 1419s| 12600 | 12601 |614817 |  45.9 |   310M |  70 |5020 |2050 |5777 | 164k|  8 |   1 | 286 | 2.994137e+03 | 4.033844e+03 |  34.72%| unknown
 1432s| 12700 | 12701 |627092 |  46.5 |   315M |  70 |5020 |2050 |5783 | 168k|  1 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 1443s| 12800 | 12801 |629848 |  46.4 |   315M |  70 |5020 |2050 |5687 | 169k|  1 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 1453s| 12900 | 12901 |632498 |  46.2 |   317M |  70 |5020 |2050 |5700 | 170k|  3 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 13000 | 13001 |635297 |  46.1 |   318M |  70 |5020 |2050 |5747 | 171k|  8 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 1473s| 13100 | 13101 |637836 |  45.9 |   318M |  70 |5020 |2050 |5645 | 172k|  3 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 1483s| 13200 | 13201 |640378 |  45.8 |   318M |  70 |5020 |2050 |5660 | 172k|  2 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 1491s| 13300 | 13301 |642841 |  45.6 |   318M |  70 |5020 |2050 |5778 | 173k|  2 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 1501s| 13400 | 13401 |645492 |  45.5 |   318M |  70 |5020 |2050 |5767 | 174k|  3 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 1509s| 13500 | 13501 |647659 |  45.3 |   318M |  70 |5020 |2050 |5659 | 175k|  7 |   1 | 313 | 2.994688e+03 | 4.033844e+03 |  34.70%| unknown
 1518s| 13600 | 13601 |650041 |  45.2 |   320M |  70 |5020 |2050 |5663 | 176k|  1 |   1 | 313 | 2.994959e+03 | 4.033844e+03 |  34.69%| unknown
 1528s| 13700 | 13701 |652771 |  45.0 |   320M |  70 |5020 |2050 |5626 | 177k|  3 |   1 | 313 | 2.994959e+03 | 4.033844e+03 |  34.69%| unknown
 1539s| 13800 | 13801 |659213 |  45.2 |   322M |  70 |5020 |2050 |5747 | 179k|  2 |   1 | 323 | 2.995213e+03 | 4.033844e+03 |  34.68%| unknown
 1547s| 13900 | 13901 |661898 |  45.0 |   324M |  70 |5020 |2050 |5762 | 180k|  6 |   1 | 323 | 2.995213e+03 | 4.033844e+03 |  34.68%| unknown
 1557s| 14000 | 14001 |664587 |  44.9 |   324M |  70 |5020 |2050 |5698 | 181k|  3 |   1 | 323 | 2.995213e+03 | 4.033844e+03 |  34.68%| unknown
 1566s| 14100 | 14101 |667280 |  44.8 |   324M |  70 |5020 |2050 |5747 | 181k|  4 |   1 | 323 | 2.995213e+03 | 4.033844e+03 |  34.68%| unknown
 1576s| 14200 | 14201 |669647 |  44.6 |   325M |  70 |5020 |2050 |5684 | 182k|  4 |   1 | 323 | 2.995213e+03 | 4.033844e+03 |  34.68%| unknown
 1585s| 14300 | 14301 |671887 |  44.5 |   325M |  70 |5020 |2050 |5681 | 183k|  3 |   1 | 323 | 2.995213e+03 | 4.033844e+03 |  34.68%| unknown
 1599s| 14400 | 14401 |674410 |  44.3 |   326M |  70 |5020 |2050 |5804 | 184k|  3 |   1 | 323 | 2.995213e+03 | 4.033844e+03 |  34.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 14500 | 14501 |678418 |  44.3 |   326M |  70 |5020 |2050 |5709 | 185k|  3 |   1 | 323 | 2.995434e+03 | 4.033844e+03 |  34.67%| unknown
 1617s| 14600 | 14601 |680849 |  44.2 |   327M |  70 |5020 |2050 |5624 | 186k|  3 |   1 | 323 | 2.995434e+03 | 4.033844e+03 |  34.67%| unknown
 1626s| 14700 | 14701 |683461 |  44.0 |   327M |  70 |5020 |2050 |5785 | 187k|  6 |   1 | 323 | 2.995434e+03 | 4.033844e+03 |  34.67%| unknown
 1634s| 14800 | 14801 |685613 |  43.9 |   329M |  70 |5020 |2050 |5670 | 188k|  4 |   1 | 323 | 2.995434e+03 | 4.033844e+03 |  34.67%| unknown
 1644s| 14900 | 14901 |688740 |  43.8 |   329M |  70 |5020 |2050 |5788 | 189k|  1 |   1 | 323 | 2.995434e+03 | 4.033844e+03 |  34.67%| unknown
 1652s| 15000 | 15001 |690920 |  43.7 |   329M |  70 |5020 |2050 |5616 | 190k|  2 |   1 | 323 | 2.995434e+03 | 4.033844e+03 |  34.67%| unknown
 1662s| 15100 | 15101 |693584 |  43.5 |   330M |  70 |5020 |2050 |5670 | 191k|  7 |   1 | 323 | 2.995434e+03 | 4.033844e+03 |  34.67%| unknown
 1672s| 15200 | 15201 |696358 |  43.4 |   331M |  70 |5020 |2050 |5636 | 192k|  3 |   1 | 323 | 2.995434e+03 | 4.033844e+03 |  34.67%| unknown
 1682s| 15300 | 15301 |699220 |  43.3 |   332M |  70 |5020 |2050 |5810 | 193k|  3 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1692s| 15400 | 15401 |701949 |  43.2 |   332M |  70 |5020 |2050 |5625 | 194k|  3 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1708s| 15500 | 15501 |704725 |  43.1 |   332M |  70 |5020 |2050 |5859 | 195k|  7 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1718s| 15600 | 15601 |707634 |  43.1 |   332M |  70 |5020 |2050 |5818 | 196k|  7 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1728s| 15700 | 15701 |710597 |  43.0 |   333M |  70 |5020 |2050 |5699 | 197k|  3 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1737s| 15800 | 15801 |715440 |  43.0 |   334M |  70 |5020 |2050 |5634 | 199k|  2 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1746s| 15900 | 15901 |717735 |  42.9 |   335M |  70 |5020 |2050 |5752 | 200k|  3 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 16000 | 16001 |720231 |  42.8 |   336M |  70 |5020 |2050 |5743 | 200k|  8 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1764s| 16100 | 16101 |722484 |  42.6 |   336M |  70 |5020 |2050 |5731 | 201k|  3 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1778s| 16200 | 16201 |725031 |  42.5 |   336M |  70 |5020 |2050 |5799 | 202k|  3 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1786s| 16300 | 16301 |728372 |  42.5 |   337M |  70 |5020 |2050 |5894 | 204k|  5 |   1 | 323 | 2.995541e+03 | 4.033844e+03 |  34.66%| unknown
 1795s| 16400 | 16401 |730624 |  42.4 |   337M |  70 |5020 |2050 |5652 | 204k|  3 |   1 | 323 | 2.995670e+03 | 4.033844e+03 |  34.66%| unknown
 1807s| 16500 | 16501 |735763 |  42.4 |   339M |  70 |5020 |2050 |5755 | 206k|  1 |   1 | 336 | 2.995757e+03 | 4.033844e+03 |  34.65%| unknown
 1815s| 16600 | 16601 |738088 |  42.3 |   340M |  70 |5020 |2050 |5617 | 207k|  3 |   1 | 336 | 2.995757e+03 | 4.033844e+03 |  34.65%| unknown
 1824s| 16700 | 16701 |740543 |  42.2 |   343M |  70 |5020 |2050 |5686 | 208k|  6 |   1 | 336 | 2.995762e+03 | 4.033844e+03 |  34.65%| unknown
 1833s| 16800 | 16801 |743221 |  42.1 |   343M |  70 |5020 |2050 |5679 | 209k|  7 |   1 | 336 | 2.995762e+03 | 4.033844e+03 |  34.65%| unknown
 1844s| 16900 | 16901 |745912 |  42.0 |   343M |  70 |5020 |2050 |5668 | 210k|  2 |   1 | 336 | 2.995762e+03 | 4.033844e+03 |  34.65%| unknown
 1855s| 17000 | 17001 |748157 |  41.9 |   343M |  70 |5020 |2050 |5609 | 210k|  3 |   1 | 336 | 2.996038e+03 | 4.033844e+03 |  34.64%| unknown
 1862s| 17100 | 17101 |750289 |  41.8 |   343M |  70 |5020 |2050 |5644 | 211k|  5 |   1 | 336 | 2.996038e+03 | 4.033844e+03 |  34.64%| unknown
 1870s| 17200 | 17201 |752706 |  41.7 |   343M |  70 |5020 |2050 |5746 | 212k|  8 |   1 | 336 | 2.996326e+03 | 4.033844e+03 |  34.63%| unknown
 1879s| 17300 | 17301 |755179 |  41.6 |   345M |  70 |5020 |2050 |5674 | 213k|  8 |   1 | 336 | 2.996326e+03 | 4.033844e+03 |  34.63%| unknown
 1889s| 17400 | 17401 |758009 |  41.5 |   346M |  70 |5020 |2050 |5757 | 214k|  1 |   1 | 336 | 2.996326e+03 | 4.033844e+03 |  34.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s| 17500 | 17501 |760817 |  41.4 |   346M |  70 |5020 |2050 |5610 | 215k|  3 |   1 | 336 | 2.996326e+03 | 4.033844e+03 |  34.63%| unknown
 1907s| 17600 | 17601 |764111 |  41.4 |   350M |  70 |5020 |2050 |5814 | 216k|  2 |   1 | 337 | 2.996326e+03 | 4.033844e+03 |  34.63%| unknown
 1916s| 17700 | 17701 |766856 |  41.3 |   350M |  70 |5020 |2050 |5804 | 217k|  2 |   1 | 337 | 2.996326e+03 | 4.033844e+03 |  34.63%| unknown
 1924s| 17800 | 17801 |769158 |  41.2 |   350M |  70 |5020 |2050 |5692 | 218k|  1 |   1 | 337 | 2.996326e+03 | 4.033844e+03 |  34.63%| unknown
 1934s| 17900 | 17901 |771998 |  41.1 |   351M |  70 |5020 |2050 |5738 | 219k|  6 |   1 | 337 | 2.996326e+03 | 4.033844e+03 |  34.63%| unknown
 1943s| 18000 | 18001 |774453 |  41.0 |   351M |  70 |5020 |2050 |5722 | 220k|  2 |   1 | 337 | 2.996376e+03 | 4.033844e+03 |  34.62%| unknown
 1957s| 18100 | 18101 |777137 |  40.9 |   352M |  70 |5020 |2050 |5741 | 221k|  3 |   1 | 337 | 2.996390e+03 | 4.033844e+03 |  34.62%| unknown
 1966s| 18200 | 18201 |779735 |  40.9 |   352M |  70 |5020 |2050 |5742 | 222k|  5 |   1 | 337 | 2.996390e+03 | 4.033844e+03 |  34.62%| unknown
 1974s| 18300 | 18301 |782252 |  40.8 |   353M |  70 |5020 |2050 |5617 | 223k|  3 |   1 | 337 | 2.996390e+03 | 4.033844e+03 |  34.62%| unknown
 1998s| 18400 | 18401 |784903 |  40.7 |   353M |  70 |5020 |2050 |5760 | 224k|  3 |   1 | 337 | 2.996390e+03 | 4.033844e+03 |  34.62%| unknown
 2007s| 18500 | 18501 |787320 |  40.6 |   356M |  70 |5020 |2050 |5728 | 225k|  2 |   1 | 337 | 2.996390e+03 | 4.033844e+03 |  34.62%| unknown
 2016s| 18600 | 18601 |789782 |  40.5 |   357M |  70 |5020 |2050 |5770 | 225k|  3 |   1 | 337 | 2.996390e+03 | 4.033844e+03 |  34.62%| unknown
 2025s| 18700 | 18701 |792277 |  40.4 |   357M |  70 |5020 |2050 |5803 | 226k|  7 |   1 | 337 | 2.996390e+03 | 4.033844e+03 |  34.62%| unknown
 2036s| 18800 | 18801 |794960 |  40.4 |   357M |  70 |5020 |2050 |5743 | 227k|  7 |   1 | 337 | 2.996608e+03 | 4.033844e+03 |  34.61%| unknown
 2045s| 18900 | 18901 |797633 |  40.3 |   357M |  70 |5020 |2050 |5810 | 228k|  9 |   1 | 337 | 2.996608e+03 | 4.033844e+03 |  34.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 19000 | 19001 |800121 |  40.2 |   357M |  70 |5020 |2050 |5778 | 229k|  1 |   1 | 337 | 2.996785e+03 | 4.033844e+03 |  34.61%| unknown
 2064s| 19100 | 19101 |802435 |  40.1 |   357M |  70 |5020 |2050 |5711 | 230k|  7 |   1 | 337 | 2.996785e+03 | 4.033844e+03 |  34.61%| unknown
 2074s| 19200 | 19201 |805102 |  40.1 |   357M |  70 |5020 |2050 |5631 | 231k|  7 |   1 | 337 | 2.996785e+03 | 4.033844e+03 |  34.61%| unknown
 2083s| 19300 | 19301 |810192 |  40.1 |   360M |  70 |5020 |2050 |5654 | 233k|  4 |   1 | 346 | 2.996837e+03 | 4.033844e+03 |  34.60%| unknown
 2093s| 19400 | 19401 |816751 |  40.2 |   363M |  70 |5020 |2050 |5748 | 234k|  7 |   1 | 366 | 2.996838e+03 | 4.033844e+03 |  34.60%| unknown
 2102s| 19500 | 19501 |821084 |  40.3 |   364M |  70 |5020 |2050 |5851 | 236k|  3 |   1 | 366 | 2.996838e+03 | 4.033844e+03 |  34.60%| unknown
 2110s| 19600 | 19601 |823345 |  40.2 |   365M |  70 |5020 |2050 |5650 | 237k| 10 |   1 | 366 | 2.996838e+03 | 4.033844e+03 |  34.60%| unknown
 2182s| 19700 | 19701 |826225 |  40.1 |   365M |  70 |5020 |2050 |5950 | 238k|  7 |   1 | 366 | 2.996838e+03 | 4.033844e+03 |  34.60%| unknown
 2190s| 19800 | 19801 |828634 |  40.0 |   366M |  70 |5020 |2050 |5669 | 239k|  4 |   1 | 366 | 2.996838e+03 | 4.033844e+03 |  34.60%| unknown
 2200s| 19900 | 19901 |835573 |  40.2 |   367M |  70 |5020 |2050 |5877 | 241k|  6 |   1 | 370 | 2.996838e+03 | 4.033844e+03 |  34.60%| unknown
 2210s| 20000 | 20001 |838285 |  40.1 |   367M |  70 |5020 |2050 |5713 | 242k|  7 |   1 | 370 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
 2220s| 20100 | 20101 |840694 |  40.0 |   369M |  70 |5020 |2050 |5729 | 243k|  6 |   1 | 370 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
 2227s| 20200 | 20201 |843115 |  40.0 |   370M |  70 |5020 |2050 |5752 | 244k|  6 |   1 | 370 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
 2235s| 20300 | 20301 |846022 |  39.9 |   371M |  70 |5020 |2050 |5762 | 245k|  7 |   1 | 370 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
 2244s| 20400 | 20401 |849062 |  39.9 |   372M |  70 |5020 |2050 |5730 | 246k|  8 |   1 | 370 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 20500 | 20501 |852386 |  39.8 |   373M |  70 |5020 |2050 |5833 | 247k|  3 |   1 | 372 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
 2259s| 20600 | 20601 |854785 |  39.7 |   375M |  70 |5020 |2050 |5599 | 248k|  3 |   1 | 372 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
 2276s| 20700 | 20701 |856979 |  39.7 |   375M |  70 |5020 |2050 |5769 | 249k|  3 |   1 | 372 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
 2283s| 20800 | 20801 |859205 |  39.6 |   375M |  70 |5020 |2050 |5596 | 250k|  3 |   1 | 372 | 2.997466e+03 | 4.033844e+03 |  34.58%| unknown
