
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s|  5500 |  5501 |882234 | 153.7 |   452M |  57 |7230 |3660 |7593 | 326k|  5 |   0 | 165 | 2.322714e+02 | 4.106042e+02 |  76.78%| unknown
 1381s|  5600 |  5601 |893839 | 153.0 |   454M |  57 |7230 |3660 |7875 | 330k|  4 |   0 | 169 | 2.322714e+02 | 4.106042e+02 |  76.78%| unknown
 1402s|  5700 |  5701 |907024 | 152.7 |   461M |  57 |7230 |3660 |7862 | 336k|  6 |   0 | 170 | 2.323211e+02 | 4.106042e+02 |  76.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s|  5800 |  5801 |923434 | 152.9 |   466M |  57 |7230 |3660 |7721 | 342k|  2 |   0 | 171 | 2.323568e+02 | 4.106042e+02 |  76.71%| unknown
 1439s|  5900 |  5901 |935615 | 152.3 |   472M |  57 |7230 |3660 |7879 | 348k|  4 |   0 | 172 | 2.323568e+02 | 4.106042e+02 |  76.71%| unknown
 1457s|  6000 |  6001 |950695 | 152.3 |   476M |  57 |7230 |3660 |7561 | 354k|  6 |   0 | 172 | 2.323568e+02 | 4.106042e+02 |  76.71%| unknown
 1475s|  6100 |  6101 |964201 | 152.0 |   479M |  57 |7230 |3660 |8261 | 360k|  2 |   0 | 173 | 2.324235e+02 | 4.106042e+02 |  76.66%| unknown
 1493s|  6200 |  6201 |976861 | 151.6 |   483M |  57 |7230 |3660 |7713 | 366k|  6 |   0 | 182 | 2.324235e+02 | 4.106042e+02 |  76.66%| unknown
 1510s|  6300 |  6301 |991748 | 151.6 |   487M |  57 |7230 |3660 |8117 | 372k|  5 |   0 | 183 | 2.324235e+02 | 4.106042e+02 |  76.66%| unknown
 1532s|  6400 |  6401 |  1004k| 151.2 |   490M |  57 |7230 |3660 |7999 | 378k|  6 |   0 | 186 | 2.324857e+02 | 4.106042e+02 |  76.61%| unknown
 1550s|  6500 |  6501 |  1015k| 150.5 |   494M |  57 |7230 |3660 |8003 | 383k|  8 |   0 | 186 | 2.324857e+02 | 4.106042e+02 |  76.61%| unknown
 1568s|  6600 |  6601 |  1024k| 149.7 |   499M |  57 |7230 |3660 |7885 | 387k|  4 |   0 | 188 | 2.324857e+02 | 4.106042e+02 |  76.61%| unknown
 1586s|  6700 |  6701 |  1035k| 149.0 |   501M |  57 |7230 |3660 |7980 | 392k|  4 |   0 | 189 | 2.324857e+02 | 4.106042e+02 |  76.61%| unknown
 1605s|  6800 |  6801 |  1051k| 149.2 |   503M |  57 |7230 |3660 |7763 | 397k|  7 |   0 | 191 | 2.324857e+02 | 4.106042e+02 |  76.61%| unknown
 1624s|  6900 |  6901 |  1063k| 148.8 |   508M |  57 |7230 |3660 |7858 | 403k|  4 |   0 | 194 | 2.325301e+02 | 4.106042e+02 |  76.58%| unknown
 1640s|  7000 |  7001 |  1074k| 148.2 |   512M |  57 |7230 |3660 |7966 | 408k|  4 |   0 | 196 | 2.325301e+02 | 4.106042e+02 |  76.58%| unknown
 1656s|  7100 |  7101 |  1087k| 147.9 |   515M |  57 |7230 |3660 |7976 | 413k|  4 |   0 | 196 | 2.325301e+02 | 4.106042e+02 |  76.58%| unknown
 1674s|  7200 |  7201 |  1102k| 148.0 |   518M |  57 |7230 |3660 |7748 | 418k|  4 |   0 | 200 | 2.325301e+02 | 4.106042e+02 |  76.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s|  7300 |  7301 |  1112k| 147.3 |   522M |  57 |7230 |3660 |7911 | 423k|  5 |   0 | 202 | 2.325301e+02 | 4.106042e+02 |  76.58%| unknown
 1707s|  7400 |  7401 |  1124k| 146.9 |   530M |  57 |7230 |3660 |8007 | 428k|  5 |   0 | 204 | 2.326504e+02 | 4.106042e+02 |  76.49%| unknown
 1723s|  7500 |  7501 |  1136k| 146.6 |   533M |  57 |7230 |3660 |7888 | 434k|  5 |   0 | 206 | 2.326855e+02 | 4.106042e+02 |  76.46%| unknown
 1738s|  7600 |  7601 |  1146k| 146.0 |   540M |  57 |7230 |3660 |8060 | 439k|  6 |   0 | 209 | 2.326855e+02 | 4.106042e+02 |  76.46%| unknown
 1756s|  7700 |  7701 |  1164k| 146.4 |   545M |  57 |7230 |3660 |7692 | 445k|  6 |   0 | 210 | 2.326855e+02 | 4.106042e+02 |  76.46%| unknown
 1772s|  7800 |  7801 |  1173k| 145.8 |   551M |  57 |7230 |3660 |8274 | 449k|  5 |   0 | 210 | 2.326855e+02 | 4.106042e+02 |  76.46%| unknown
 1790s|  7900 |  7901 |  1186k| 145.5 |   555M |  57 |7230 |3660 |7906 | 455k|  4 |   0 | 210 | 2.326855e+02 | 4.106042e+02 |  76.46%| unknown
 1811s|  8000 |  8001 |  1198k| 145.2 |   558M |  59 |7230 |3660 |7863 | 460k|  6 |   0 | 213 | 2.326855e+02 | 4.106042e+02 |  76.46%| unknown
 1829s|  8100 |  8101 |  1211k| 145.0 |   563M |  59 |7230 |3660 |7918 | 465k|  4 |   0 | 217 | 2.327763e+02 | 4.106042e+02 |  76.39%| unknown
 1849s|  8200 |  8201 |  1226k| 145.1 |   566M |  59 |7230 |3660 |7895 | 472k|  2 |   0 | 221 | 2.327763e+02 | 4.106042e+02 |  76.39%| unknown
 1869s|  8300 |  8301 |  1241k| 145.1 |   570M |  59 |7230 |3660 |7675 | 476k|  6 |   0 | 223 | 2.328786e+02 | 4.106042e+02 |  76.32%| unknown
 1888s|  8400 |  8401 |  1254k| 144.9 |   573M |  59 |7230 |3660 |7973 | 481k|  5 |   0 | 226 | 2.328993e+02 | 4.106042e+02 |  76.30%| unknown
 1910s|  8500 |  8501 |  1272k| 145.3 |   574M |  59 |7230 |3660 |8014 | 488k|  6 |   0 | 230 | 2.329701e+02 | 4.106042e+02 |  76.25%| unknown
 1932s|  8600 |  8601 |  1287k| 145.4 |   581M |  59 |7230 |3660 |7982 | 494k|  4 |   0 | 234 | 2.332207e+02 | 4.106042e+02 |  76.06%| unknown
 1951s|  8700 |  8701 |  1301k| 145.3 |   583M |  59 |7230 |3660 |7647 | 498k|  2 |   0 | 237 | 2.332207e+02 | 4.106042e+02 |  76.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s|  8800 |  8801 |  1316k| 145.4 |   585M |  59 |7230 |3660 |7809 | 504k|  7 |   0 | 239 | 2.335439e+02 | 4.106042e+02 |  75.81%| unknown
 1993s|  8900 |  8901 |  1333k| 145.7 |   588M |  59 |7230 |3660 |7869 | 511k|  7 |   0 | 240 | 2.336038e+02 | 4.106042e+02 |  75.77%| unknown
 2013s|  9000 |  9001 |  1348k| 145.7 |   590M |  59 |7230 |3660 |7923 | 516k|  6 |   0 | 241 | 2.336050e+02 | 4.106042e+02 |  75.77%| unknown
 2035s|  9100 |  9101 |  1364k| 145.9 |   596M |  59 |7230 |3660 |8058 | 524k|  6 |   0 | 243 | 2.336050e+02 | 4.106042e+02 |  75.77%| unknown
 2056s|  9200 |  9201 |  1377k| 145.7 |   600M |  59 |7230 |3660 |7930 | 529k|  7 |   0 | 248 | 2.336050e+02 | 4.106042e+02 |  75.77%| unknown
 2076s|  9300 |  9301 |  1392k| 145.7 |   602M |  59 |7230 |3660 |7894 | 534k|  5 |   0 | 252 | 2.336050e+02 | 4.106042e+02 |  75.77%| unknown
 2099s|  9400 |  9401 |  1407k| 145.8 |   605M |  59 |7230 |3660 |7879 | 542k|  6 |   0 | 252 | 2.336050e+02 | 4.106042e+02 |  75.77%| unknown
 2118s|  9500 |  9501 |  1420k| 145.6 |   609M |  59 |7230 |3660 |8008 | 547k|  5 |   0 | 258 | 2.336050e+02 | 4.106042e+02 |  75.77%| unknown
 2140s|  9600 |  9601 |  1434k| 145.6 |   611M |  59 |7230 |3660 |7763 | 553k|  4 |   0 | 260 | 2.336163e+02 | 4.106042e+02 |  75.76%| unknown
 2162s|  9700 |  9701 |  1453k| 146.0 |   617M |  59 |7230 |3660 |7542 | 560k|  5 |   0 | 261 | 2.336419e+02 | 4.106042e+02 |  75.74%| unknown
 2183s|  9800 |  9801 |  1467k| 146.0 |   618M |  59 |7230 |3660 |7872 | 567k|  4 |   0 | 262 | 2.336419e+02 | 4.106042e+02 |  75.74%| unknown
 2200s|  9900 |  9901 |  1482k| 146.1 |   622M |  59 |7230 |3660 |7868 | 573k|  2 |   0 | 263 | 2.336697e+02 | 4.106042e+02 |  75.72%| unknown
 2220s| 10000 | 10001 |  1496k| 146.0 |   631M |  59 |7230 |3660 |8088 | 578k|  6 |   0 | 266 | 2.336945e+02 | 4.106042e+02 |  75.70%| unknown
 2238s| 10100 | 10101 |  1506k| 145.5 |   631M |  59 |7230 |3660 |8131 | 583k|  6 |   0 | 267 | 2.336945e+02 | 4.106042e+02 |  75.70%| unknown
 2257s| 10200 | 10201 |  1516k| 145.1 |   635M |  59 |7230 |3660 |7654 | 588k|  5 |   0 | 267 | 2.336945e+02 | 4.106042e+02 |  75.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s| 10300 | 10301 |  1528k| 144.8 |   638M |  59 |7230 |3660 |8023 | 592k|  6 |   0 | 273 | 2.336945e+02 | 4.106042e+02 |  75.70%| unknown
 2296s| 10400 | 10401 |  1542k| 144.7 |   640M |  59 |7230 |3660 |7926 | 597k|  6 |   0 | 276 | 2.336951e+02 | 4.106042e+02 |  75.70%| unknown
 2314s| 10500 | 10501 |  1550k| 144.2 |   644M |  61 |7230 |3660 |7796 | 601k|  6 |   0 | 276 | 2.336951e+02 | 4.106042e+02 |  75.70%| unknown
 2336s| 10600 | 10601 |  1567k| 144.4 |   647M |  61 |7230 |3660 |7930 | 607k|  2 |   0 | 277 | 2.337351e+02 | 4.106042e+02 |  75.67%| unknown
 2356s| 10700 | 10701 |  1579k| 144.2 |   650M |  61 |7230 |3660 |8056 | 612k|  4 |   0 | 280 | 2.337351e+02 | 4.106042e+02 |  75.67%| unknown
 2381s| 10800 | 10801 |  1592k| 144.1 |   656M |  61 |7230 |3660 |7622 | 618k|  5 |   0 | 282 | 2.337393e+02 | 4.106042e+02 |  75.67%| unknown
 2399s| 10900 | 10901 |  1604k| 143.8 |   658M |  61 |7230 |3660 |7660 | 621k|  6 |   0 | 287 | 2.337393e+02 | 4.106042e+02 |  75.67%| unknown
 2419s| 11000 | 11001 |  1619k| 143.9 |   660M |  61 |7230 |3660 |7966 | 627k|  5 |   0 | 292 | 2.337450e+02 | 4.106042e+02 |  75.66%| unknown
 2440s| 11100 | 11101 |  1634k| 144.0 |   664M |  61 |7230 |3660 |7749 | 634k|  6 |   0 | 294 | 2.337787e+02 | 4.106042e+02 |  75.64%| unknown
 2462s| 11200 | 11201 |  1651k| 144.2 |   667M |  61 |7230 |3660 |8004 | 640k|  5 |   0 | 300 | 2.337787e+02 | 4.106042e+02 |  75.64%| unknown
 2481s| 11300 | 11301 |  1663k| 144.0 |   670M |  61 |7230 |3660 |7761 | 644k|  7 |   0 | 302 | 2.337787e+02 | 4.106042e+02 |  75.64%| unknown
 2500s| 11400 | 11401 |  1677k| 143.9 |   672M |  61 |7230 |3660 |7778 | 648k|  1 |   0 | 302 | 2.337864e+02 | 4.106042e+02 |  75.63%| unknown
 2519s| 11500 | 11501 |  1689k| 143.7 |   677M |  61 |7230 |3660 |7799 | 654k|  6 |   0 | 309 | 2.337864e+02 | 4.106042e+02 |  75.63%| unknown
 2539s| 11600 | 11601 |  1699k| 143.3 |   678M |  61 |7230 |3660 |8245 | 658k|  5 |   0 | 312 | 2.337864e+02 | 4.106042e+02 |  75.63%| unknown
 2560s| 11700 | 11701 |  1716k| 143.5 |   680M |  61 |7230 |3660 |8050 | 665k|  6 |   0 | 313 | 2.337864e+02 | 4.106042e+02 |  75.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s| 11800 | 11801 |  1731k| 143.6 |   684M |  61 |7230 |3660 |8200 | 671k|  6 |   0 | 316 | 2.338085e+02 | 4.106042e+02 |  75.62%| unknown
 2601s| 11900 | 11901 |  1746k| 143.7 |   689M |  61 |7230 |3660 |8139 | 676k|  6 |   0 | 323 | 2.338127e+02 | 4.106042e+02 |  75.61%| unknown
 2621s| 12000 | 12001 |  1758k| 143.5 |   693M |  61 |7230 |3660 |7716 | 682k|  2 |   0 | 324 | 2.338127e+02 | 4.106042e+02 |  75.61%| unknown
 2642s| 12100 | 12101 |  1775k| 143.7 |   696M |  61 |7230 |3660 |7875 | 689k|  5 |   0 | 327 | 2.339399e+02 | 4.106042e+02 |  75.52%| unknown
 2661s| 12200 | 12201 |  1790k| 143.8 |   697M |  61 |7230 |3660 |7909 | 694k|  2 |   0 | 329 | 2.341652e+02 | 4.106042e+02 |  75.35%| unknown
 2681s| 12300 | 12301 |  1805k| 143.8 |   701M |  61 |7230 |3660 |7701 | 700k|  6 |   0 | 330 | 2.341726e+02 | 4.106042e+02 |  75.34%| unknown
 2701s| 12400 | 12401 |  1821k| 143.9 |   708M |  61 |7230 |3660 |7938 | 706k|  6 |   0 | 332 | 2.341726e+02 | 4.106042e+02 |  75.34%| unknown
 2720s| 12500 | 12501 |  1834k| 143.8 |   712M |  61 |7230 |3660 |7851 | 712k|  4 |   0 | 333 | 2.341726e+02 | 4.106042e+02 |  75.34%| unknown
 2739s| 12600 | 12601 |  1846k| 143.7 |   715M |  61 |7230 |3660 |7817 | 717k|  7 |   0 | 335 | 2.342317e+02 | 4.106042e+02 |  75.30%| unknown
 2763s| 12700 | 12701 |  1861k| 143.6 |   719M |  61 |7230 |3660 |7910 | 723k|  5 |   0 | 335 | 2.342317e+02 | 4.106042e+02 |  75.30%| unknown
 2782s| 12800 | 12801 |  1875k| 143.7 |   723M |  61 |7230 |3660 |7968 | 729k|  4 |   0 | 335 | 2.342317e+02 | 4.106042e+02 |  75.30%| unknown
 2799s| 12900 | 12901 |  1886k| 143.4 |   724M |  61 |7230 |3660 |8294 | 733k|  4 |   0 | 340 | 2.342317e+02 | 4.106042e+02 |  75.30%| unknown
 2819s| 13000 | 13001 |  1906k| 143.8 |   731M |  61 |7230 |3660 |7961 | 740k|  6 |   0 | 341 | 2.342608e+02 | 4.106042e+02 |  75.28%| unknown
 2836s| 13100 | 13101 |  1917k| 143.6 |   733M |  61 |7230 |3660 |8070 | 746k|  6 |   0 | 342 | 2.342608e+02 | 4.106042e+02 |  75.28%| unknown
 2853s| 13200 | 13201 |  1930k| 143.5 |   735M |  61 |7230 |3660 |7919 | 750k|  6 |   0 | 346 | 2.342945e+02 | 4.106042e+02 |  75.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s| 13300 | 13301 |  1946k| 143.6 |   738M |  61 |7230 |3660 |7885 | 756k|  3 |   0 | 349 | 2.342945e+02 | 4.106042e+02 |  75.25%| unknown
 2888s| 13400 | 13401 |  1958k| 143.4 |   742M |  61 |7230 |3660 |7833 | 761k|  3 |   0 | 357 | 2.342945e+02 | 4.106042e+02 |  75.25%| unknown
 2907s| 13500 | 13501 |  1973k| 143.5 |   744M |  61 |7230 |3660 |7733 | 767k|  2 |   0 | 360 | 2.343246e+02 | 4.106042e+02 |  75.23%| unknown
 2925s| 13600 | 13601 |  1983k| 143.1 |   748M |  61 |7230 |3660 |7798 | 770k|  4 |   0 | 363 | 2.343246e+02 | 4.106042e+02 |  75.23%| unknown
 2944s| 13700 | 13701 |  1997k| 143.1 |   752M |  61 |7230 |3660 |7931 | 776k|  2 |   0 | 365 | 2.343856e+02 | 4.106042e+02 |  75.18%| unknown
 2961s| 13800 | 13801 |  2006k| 142.7 |   756M |  61 |7230 |3660 |8041 | 780k|  6 |   0 | 369 | 2.343856e+02 | 4.106042e+02 |  75.18%| unknown
 2981s| 13900 | 13901 |  2016k| 142.4 |   758M |  61 |7230 |3660 |7980 | 785k|  3 |   0 | 371 | 2.343856e+02 | 4.106042e+02 |  75.18%| unknown
 3000s| 14000 | 14001 |  2033k| 142.6 |   760M |  61 |7230 |3660 |8489 | 792k|  8 |   0 | 373 | 2.343856e+02 | 4.106042e+02 |  75.18%| unknown
 3018s| 14100 | 14101 |  2045k| 142.5 |   765M |  61 |7230 |3660 |7880 | 797k|  6 |   0 | 378 | 2.343971e+02 | 4.106042e+02 |  75.17%| unknown
 3038s| 14200 | 14201 |  2058k| 142.4 |   769M |  61 |7230 |3660 |8037 | 801k|  5 |   0 | 378 | 2.343971e+02 | 4.106042e+02 |  75.17%| unknown
 3058s| 14300 | 14301 |  2072k| 142.3 |   771M |  61 |7230 |3660 |8089 | 807k|  5 |   0 | 379 | 2.343971e+02 | 4.106042e+02 |  75.17%| unknown
 3078s| 14400 | 14401 |  2088k| 142.5 |   774M |  61 |7230 |3660 |7835 | 814k|  2 |   0 | 379 | 2.343971e+02 | 4.106042e+02 |  75.17%| unknown
 3097s| 14500 | 14501 |  2103k| 142.5 |   781M |  61 |7230 |3660 |7850 | 819k|  5 |   0 | 380 | 2.343971e+02 | 4.106042e+02 |  75.17%| unknown
 3115s| 14600 | 14601 |  2116k| 142.4 |   783M |  61 |7230 |3660 |7667 | 824k|  7 |   0 | 384 | 2.344034e+02 | 4.106042e+02 |  75.17%| unknown
 3133s| 14700 | 14701 |  2130k| 142.4 |   786M |  61 |7230 |3660 |7911 | 828k|  6 |   0 | 390 | 2.344511e+02 | 4.106042e+02 |  75.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s| 14800 | 14801 |  2145k| 142.5 |   787M |  61 |7230 |3660 |7883 | 833k|  6 |   0 | 391 | 2.344511e+02 | 4.106042e+02 |  75.13%| unknown
 3169s| 14900 | 14901 |  2156k| 142.3 |   790M |  61 |7230 |3660 |7850 | 839k|  6 |   0 | 391 | 2.344511e+02 | 4.106042e+02 |  75.13%| unknown
 3188s| 15000 | 15001 |  2172k| 142.4 |   792M |  61 |7230 |3660 |7876 | 845k|  4 |   0 | 391 | 2.344819e+02 | 4.106042e+02 |  75.11%| unknown
 3209s| 15100 | 15101 |  2191k| 142.7 |   795M |  61 |7230 |3660 |7908 | 852k|  6 |   0 | 393 | 2.345182e+02 | 4.106042e+02 |  75.08%| unknown
 3227s| 15200 | 15201 |  2203k| 142.5 |   801M |  61 |7230 |3660 |8069 | 856k|  4 |   0 | 394 | 2.345182e+02 | 4.106042e+02 |  75.08%| unknown
 3246s| 15300 | 15301 |  2219k| 142.7 |   806M |  61 |7230 |3660 |7995 | 863k|  6 |   0 | 395 | 2.345190e+02 | 4.106042e+02 |  75.08%| unknown
 3263s| 15400 | 15401 |  2233k| 142.7 |   808M |  61 |7230 |3660 |7849 | 868k|  6 |   0 | 399 | 2.345232e+02 | 4.106042e+02 |  75.08%| unknown
 3282s| 15500 | 15501 |  2249k| 142.7 |   812M |  61 |7230 |3660 |7972 | 875k|  4 |   0 | 399 | 2.345232e+02 | 4.106042e+02 |  75.08%| unknown
 3301s| 15600 | 15601 |  2262k| 142.7 |   813M |  61 |7230 |3660 |7824 | 879k|  4 |   0 | 401 | 2.345289e+02 | 4.106042e+02 |  75.08%| unknown
 3319s| 15700 | 15701 |  2275k| 142.6 |   816M |  61 |7230 |3660 |7920 | 883k|  5 |   0 | 411 | 2.345289e+02 | 4.106042e+02 |  75.08%| unknown
 3340s| 15800 | 15801 |  2291k| 142.7 |   819M |  61 |7230 |3660 |8001 | 888k|  3 |   0 | 413 | 2.345360e+02 | 4.106042e+02 |  75.07%| unknown
 3360s| 15900 | 15901 |  2307k| 142.8 |   822M |  61 |7230 |3660 |7973 | 894k|  6 |   0 | 413 | 2.345363e+02 | 4.106042e+02 |  75.07%| unknown
 3380s| 16000 | 16001 |  2323k| 142.9 |   824M |  61 |7230 |3660 |8147 | 898k|  7 |   0 | 416 | 2.345889e+02 | 4.106042e+02 |  75.03%| unknown
 3398s| 16100 | 16101 |  2334k| 142.7 |   828M |  61 |7230 |3660 |8153 | 903k|  5 |   0 | 418 | 2.346025e+02 | 4.106042e+02 |  75.02%| unknown
 3415s| 16200 | 16201 |  2345k| 142.5 |   830M |  61 |7230 |3660 |8136 | 908k|  5 |   0 | 421 | 2.346077e+02 | 4.106042e+02 |  75.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s| 16300 | 16301 |  2363k| 142.8 |   831M |  61 |7230 |3660 |8108 | 915k|  6 |   0 | 422 | 2.347554e+02 | 4.106042e+02 |  74.91%| unknown
 3451s| 16400 | 16401 |  2374k| 142.5 |   832M |  61 |7230 |3660 |7857 | 920k|  7 |   0 | 422 | 2.347554e+02 | 4.106042e+02 |  74.91%| unknown
 3468s| 16500 | 16501 |  2384k| 142.3 |   836M |  61 |7230 |3660 |7737 | 925k|  5 |   0 | 422 | 2.347554e+02 | 4.106042e+02 |  74.91%| unknown
 3486s| 16600 | 16601 |  2397k| 142.2 |   840M |  61 |7230 |3660 |7852 | 930k|  9 |   0 | 427 | 2.347831e+02 | 4.106042e+02 |  74.89%| unknown
 3505s| 16700 | 16701 |  2412k| 142.3 |   842M |  61 |7230 |3660 |7807 | 936k|  4 |   0 | 428 | 2.347831e+02 | 4.106042e+02 |  74.89%| unknown
 3521s| 16800 | 16801 |  2426k| 142.2 |   844M |  61 |7230 |3660 |8073 | 942k|  4 |   0 | 428 | 2.347831e+02 | 4.106042e+02 |  74.89%| unknown
 3537s| 16900 | 16901 |  2439k| 142.1 |   846M |  61 |7230 |3660 |8122 | 947k|  6 |   0 | 430 | 2.347867e+02 | 4.106042e+02 |  74.88%| unknown
 3555s| 17000 | 17001 |  2454k| 142.2 |   846M |  61 |7230 |3660 |8142 | 952k|  6 |   0 | 432 | 2.348590e+02 | 4.106042e+02 |  74.83%| unknown
 3571s| 17100 | 17101 |  2467k| 142.1 |   849M |  61 |7230 |3660 |8285 | 957k|  5 |   0 | 435 | 2.348663e+02 | 4.106042e+02 |  74.82%| unknown
 3586s| 17200 | 17201 |  2481k| 142.1 |   851M |  61 |7230 |3660 |7674 | 963k|  5 |   0 | 439 | 2.350913e+02 | 4.106042e+02 |  74.66%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 17269
Primal Bound       : +4.10604244434702e+02 (257 solutions)
Dual Bound         : +2.35091299400398e+02
Gap                : 74.66 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
primal_bound = 410.60424443470197, dual_bound = 235.09129940039833, gap = 42.74503914978777, time = 3602.45
