2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s|  7900 |  7901 |351553 |  38.3 |   297M |  89 |8020 |3280 |8691 |  81k|  3 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1238s|  8000 |  8001 |353444 |  38.1 |   297M |  89 |8020 |3280 |8721 |  81k|  5 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1251s|  8100 |  8101 |355577 |  37.9 |   299M |  89 |8020 |3280 |8737 |  82k|  2 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1263s|  8200 |  8201 |357674 |  37.6 |   299M |  89 |8020 |3280 |8782 |  83k|  7 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1274s|  8300 |  8301 |359707 |  37.4 |   299M |  89 |8020 |3280 |8804 |  84k|  6 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1294s|  8400 |  8401 |361773 |  37.2 |   299M |  89 |8020 |3280 |8847 |  85k|  4 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1307s|  8500 |  8501 |363924 |  37.1 |   301M |  89 |8020 |3280 |8687 |  86k|  3 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1319s|  8600 |  8601 |366259 |  36.9 |   302M |  89 |8020 |3280 |8701 |  87k|  2 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1340s|  8700 |  8701 |368264 |  36.7 |   302M |  89 |8020 |3280 |8797 |  87k|  6 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1352s|  8800 |  8801 |370376 |  36.5 |   302M |  89 |8020 |3280 |8834 |  88k|  2 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1365s|  8900 |  8901 |372396 |  36.3 |   303M |  89 |8020 |3280 |8839 |  89k|  7 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1377s|  9000 |  9001 |374570 |  36.2 |   303M |  89 |8020 |3280 |8710 |  90k|  3 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1389s|  9100 |  9101 |376736 |  36.0 |   304M |  89 |8020 |3280 |8763 |  91k|  4 |   1 |  94 | 1.830847e+03 | 2.523894e+03 |  37.85%| unknown
 1400s|  9200 |  9201 |378863 |  35.9 |   305M |  89 |8020 |3280 |8819 |  92k|  3 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1417s|  9300 |  9301 |380921 |  35.7 |   306M |  89 |8020 |3280 |8756 |  92k|  1 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|  9400 |  9401 |383084 |  35.5 |   306M |  89 |8020 |3280 |8716 |  93k|  3 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1442s|  9500 |  9501 |385247 |  35.4 |   306M |  89 |8020 |3280 |8746 |  94k|  3 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1453s|  9600 |  9601 |387266 |  35.2 |   307M |  89 |8020 |3280 |8741 |  95k|  1 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1465s|  9700 |  9701 |389282 |  35.1 |   308M |  89 |8020 |3280 |8773 |  96k|  4 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1478s|  9800 |  9801 |391601 |  35.0 |   309M |  89 |8020 |3280 |8827 |  97k|  2 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1490s|  9900 |  9901 |393548 |  34.8 |   310M |  89 |8020 |3280 |8844 |  98k|  5 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1501s| 10000 | 10001 |395549 |  34.7 |   312M |  89 |8020 |3280 |8701 |  98k|  3 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1513s| 10100 | 10101 |397756 |  34.5 |   313M |  89 |8020 |3280 |8736 |  99k|  4 |   1 |  94 | 1.830873e+03 | 2.523894e+03 |  37.85%| unknown
 1524s| 10200 | 10201 |399971 |  34.4 |   314M |  89 |8020 |3280 |8743 | 100k|  3 |   1 |  94 | 1.830896e+03 | 2.523894e+03 |  37.85%| unknown
 1535s| 10300 | 10301 |401781 |  34.3 |   316M |  89 |8020 |3280 |8841 | 101k|  7 |   1 |  94 | 1.830896e+03 | 2.523894e+03 |  37.85%| unknown
 1546s| 10400 | 10401 |403860 |  34.1 |   316M |  89 |8020 |3280 |8759 | 101k|  1 |   1 |  94 | 1.830896e+03 | 2.523894e+03 |  37.85%| unknown
 1559s| 10500 | 10501 |405704 |  34.0 |   316M |  89 |8020 |3280 |8783 | 102k|  4 |   1 |  94 | 1.830896e+03 | 2.523894e+03 |  37.85%| unknown
 1571s| 10600 | 10601 |407726 |  33.8 |   316M |  89 |8020 |3280 |8711 | 103k|  5 |   1 |  94 | 1.831421e+03 | 2.523894e+03 |  37.81%| unknown
 1579s| 10700 | 10701 |409647 |  33.7 |   316M |  89 |8020 |3280 |8732 | 104k|  3 |   1 |  94 | 1.831421e+03 | 2.523894e+03 |  37.81%| unknown
 1588s| 10800 | 10801 |412129 |  33.6 |   319M |  89 |8020 |3280 |8859 | 105k|  5 |   1 |  94 | 1.831676e+03 | 2.523894e+03 |  37.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 10900 | 10901 |414287 |  33.5 |   319M |  89 |8020 |3280 |8709 | 105k|  3 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1635s| 11000 | 11001 |416299 |  33.4 |   320M |  89 |8020 |3280 |8755 | 106k|  4 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1646s| 11100 | 11101 |418429 |  33.3 |   320M |  89 |8020 |3280 |8768 | 107k|  6 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1658s| 11200 | 11201 |420531 |  33.2 |   320M |  89 |8020 |3280 |8808 | 108k|  7 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1670s| 11300 | 11301 |422712 |  33.1 |   322M |  89 |8020 |3280 |8820 | 109k|  2 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1682s| 11400 | 11401 |424688 |  33.0 |   322M |  89 |8020 |3280 |8774 | 110k|  3 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1693s| 11500 | 11501 |426752 |  32.8 |   323M |  89 |8020 |3280 |8715 | 110k|  1 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1705s| 11600 | 11601 |428901 |  32.8 |   323M |  89 |8020 |3280 |8736 | 111k|  4 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1716s| 11700 | 11701 |430960 |  32.6 |   325M |  89 |8020 |3280 |8795 | 112k|  6 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1728s| 11800 | 11801 |433241 |  32.6 |   325M |  89 |8020 |3280 |8835 | 113k|  4 |   1 |  94 | 1.831886e+03 | 2.523894e+03 |  37.78%| unknown
 1740s| 11900 | 11901 |439257 |  32.8 |   330M |  89 |8020 |3280 |8841 | 115k|  3 |   1 | 110 | 1.832003e+03 | 2.523894e+03 |  37.77%| unknown
 1751s| 12000 | 12001 |441214 |  32.7 |   330M |  89 |8020 |3280 |8704 | 116k|  3 |   1 | 110 | 1.832003e+03 | 2.523894e+03 |  37.77%| unknown
 1767s| 12100 | 12101 |443595 |  32.6 |   331M |  89 |8020 |3280 |8744 | 116k|  3 |   1 | 110 | 1.832003e+03 | 2.523894e+03 |  37.77%| unknown
 1779s| 12200 | 12201 |445764 |  32.5 |   331M |  89 |8020 |3280 |8775 | 117k|  8 |   1 | 110 | 1.832003e+03 | 2.523894e+03 |  37.77%| unknown
 1790s| 12300 | 12301 |448007 |  32.4 |   334M |  89 |8020 |3280 |8792 | 118k|  2 |   1 | 110 | 1.832003e+03 | 2.523894e+03 |  37.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s| 12400 | 12401 |450107 |  32.3 |   335M |  89 |8020 |3280 |8824 | 119k|  7 |   1 | 110 | 1.832003e+03 | 2.523894e+03 |  37.77%| unknown
 1813s| 12500 | 12501 |452299 |  32.3 |   336M |  89 |8020 |3280 |8866 | 120k|  5 |   1 | 110 | 1.832003e+03 | 2.523894e+03 |  37.77%| unknown
 1823s| 12600 | 12601 |454290 |  32.2 |   337M |  89 |8020 |3280 |8737 | 121k|  1 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1833s| 12700 | 12701 |456295 |  32.1 |   338M |  89 |8020 |3280 |8787 | 121k|  6 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1844s| 12800 | 12801 |458260 |  32.0 |   338M |  89 |8020 |3280 |8805 | 122k|  4 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1856s| 12900 | 12901 |460372 |  31.9 |   339M |  91 |8020 |3280 |8859 | 123k|  5 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1867s| 13000 | 13001 |462549 |  31.8 |   341M |  93 |8020 |3280 |8856 | 124k|  3 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1879s| 13100 | 13101 |464653 |  31.7 |   341M |  93 |8020 |3280 |8867 | 125k|  6 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1891s| 13200 | 13201 |466811 |  31.7 |   342M |  93 |8020 |3280 |8692 | 126k|  3 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1903s| 13300 | 13301 |469048 |  31.6 |   343M |  93 |8020 |3280 |8702 | 127k|  3 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1915s| 13400 | 13401 |471148 |  31.5 |   343M |  93 |8020 |3280 |8699 | 128k|  3 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1929s| 13500 | 13501 |473478 |  31.4 |   345M |  93 |8020 |3280 |8730 | 128k|  3 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1941s| 13600 | 13601 |475781 |  31.4 |   345M |  93 |8020 |3280 |8747 | 129k|  2 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1953s| 13700 | 13701 |478001 |  31.3 |   346M |  93 |8020 |3280 |8772 | 130k|  6 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1964s| 13800 | 13801 |480066 |  31.2 |   346M |  93 |8020 |3280 |8723 | 131k|  1 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s| 13900 | 13901 |482114 |  31.2 |   347M |  93 |8020 |3280 |8699 | 132k|  5 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1987s| 14000 | 14001 |484209 |  31.1 |   349M |  93 |8020 |3280 |8704 | 133k|  3 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 1998s| 14100 | 14101 |486280 |  31.0 |   350M |  93 |8020 |3280 |8760 | 134k|  3 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 2009s| 14200 | 14201 |488375 |  30.9 |   350M |  93 |8020 |3280 |8768 | 134k|  4 |   1 | 110 | 1.832424e+03 | 2.523894e+03 |  37.74%| unknown
 2020s| 14300 | 14301 |490597 |  30.9 |   350M |  93 |8020 |3280 |8837 | 135k|  6 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2032s| 14400 | 14401 |492872 |  30.8 |   351M |  93 |8020 |3280 |8819 | 136k|  3 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2043s| 14500 | 14501 |495009 |  30.8 |   351M |  93 |8020 |3280 |8841 | 137k|  4 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2055s| 14600 | 14601 |497213 |  30.7 |   352M |  93 |8020 |3280 |8852 | 138k|  2 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2066s| 14700 | 14701 |499307 |  30.6 |   353M |  93 |8020 |3280 |8865 | 139k|  2 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2076s| 14800 | 14801 |501193 |  30.6 |   353M |  93 |8020 |3280 |8746 | 139k|  5 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2088s| 14900 | 14901 |503347 |  30.5 |   354M |  93 |8020 |3280 |8792 | 140k|  4 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2104s| 15000 | 15001 |505604 |  30.4 |   354M |  93 |8020 |3280 |8800 | 141k|  8 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2115s| 15100 | 15101 |507762 |  30.4 |   356M |  93 |8020 |3280 |8804 | 142k|  3 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2127s| 15200 | 15201 |509969 |  30.3 |   356M |  93 |8020 |3280 |8808 | 143k|  6 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2138s| 15300 | 15301 |512053 |  30.3 |   357M |  93 |8020 |3280 |8842 | 144k|  1 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s| 15400 | 15401 |514239 |  30.2 |   358M |  93 |8020 |3280 |8854 | 145k|  1 |   1 | 110 | 1.832515e+03 | 2.523894e+03 |  37.73%| unknown
 2162s| 15500 | 15501 |516429 |  30.2 |   359M |  93 |8020 |3280 |8847 | 145k|  5 |   1 | 110 | 1.834027e+03 | 2.523894e+03 |  37.61%| unknown
 2174s| 15600 | 15601 |520293 |  30.2 |   360M |  93 |8020 |3280 |8859 | 147k|  5 |   1 | 110 | 1.834096e+03 | 2.523894e+03 |  37.61%| unknown
 2185s| 15700 | 15701 |522354 |  30.2 |   363M |  93 |8020 |3280 |8841 | 148k|  3 |   1 | 110 | 1.834096e+03 | 2.523894e+03 |  37.61%| unknown
 2197s| 15800 | 15801 |524491 |  30.1 |   363M |  93 |8020 |3280 |8789 | 149k|  1 |   1 | 110 | 1.834096e+03 | 2.523894e+03 |  37.61%| unknown
 2208s| 15900 | 15901 |526653 |  30.0 |   365M |  93 |8020 |3280 |8711 | 149k|  2 |   1 | 110 | 1.834096e+03 | 2.523894e+03 |  37.61%| unknown
 2219s| 16000 | 16001 |528809 |  30.0 |   366M |  93 |8020 |3280 |8704 | 150k|  1 |   1 | 110 | 1.834096e+03 | 2.523894e+03 |  37.61%| unknown
 2230s| 16100 | 16101 |530961 |  29.9 |   366M |  93 |8020 |3280 |8742 | 151k|  6 |   1 | 110 | 1.834096e+03 | 2.523894e+03 |  37.61%| unknown
 2241s| 16200 | 16201 |533133 |  29.9 |   368M |  93 |8020 |3280 |8744 | 152k|  5 |   1 | 110 | 1.834096e+03 | 2.523894e+03 |  37.61%| unknown
 2252s| 16300 | 16301 |535199 |  29.8 |   368M |  93 |8020 |3280 |8759 | 153k|  5 |   1 | 110 | 1.834096e+03 | 2.523894e+03 |  37.61%| unknown
 2263s| 16400 | 16401 |537318 |  29.8 |   369M |  93 |8020 |3280 |8780 | 154k|  3 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2275s| 16500 | 16501 |539519 |  29.7 |   369M |  93 |8020 |3280 |8831 | 155k|  6 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2287s| 16600 | 16601 |541612 |  29.7 |   369M |  93 |8020 |3280 |8834 | 155k|  3 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2298s| 16700 | 16701 |543701 |  29.6 |   370M |  93 |8020 |3280 |8840 | 156k|  4 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2309s| 16800 | 16801 |545840 |  29.6 |   371M |  93 |8020 |3280 |8870 | 157k|  5 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s| 16900 | 16901 |548015 |  29.5 |   371M |  93 |8020 |3280 |8768 | 158k|  4 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2333s| 17000 | 17001 |550053 |  29.5 |   371M |  93 |8020 |3280 |8737 | 159k|  3 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2343s| 17100 | 17101 |552033 |  29.4 |   372M |  93 |8020 |3280 |8747 | 160k|  3 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2355s| 17200 | 17201 |554175 |  29.4 |   372M |  93 |8020 |3280 |8795 | 161k|  6 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2366s| 17300 | 17301 |556423 |  29.3 |   374M |  93 |8020 |3280 |8819 | 161k|  6 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2377s| 17400 | 17401 |558511 |  29.3 |   374M |  93 |8020 |3280 |8821 | 162k|  6 |   1 | 110 | 1.834474e+03 | 2.523894e+03 |  37.58%| unknown
 2386s| 17500 | 17501 |561192 |  29.3 |   374M |  93 |8020 |3280 |8873 | 163k|  3 |   1 | 110 | 1.834506e+03 | 2.523894e+03 |  37.58%| unknown
 2397s| 17600 | 17601 |563383 |  29.2 |   374M |  93 |8020 |3280 |8871 | 164k|  4 |   1 | 110 | 1.834506e+03 | 2.523894e+03 |  37.58%| unknown
 2409s| 17700 | 17701 |565664 |  29.2 |   375M |  93 |8020 |3280 |8876 | 165k|  7 |   1 | 110 | 1.834506e+03 | 2.523894e+03 |  37.58%| unknown
 2419s| 17800 | 17801 |567922 |  29.2 |   376M |  93 |8020 |3280 |8780 | 166k|  3 |   1 | 110 | 1.834748e+03 | 2.523894e+03 |  37.56%| unknown
 2430s| 17900 | 17901 |570200 |  29.1 |   378M |  93 |8020 |3280 |8758 | 167k|  4 |   1 | 110 | 1.834748e+03 | 2.523894e+03 |  37.56%| unknown
 2441s| 18000 | 18001 |572373 |  29.1 |   380M |  93 |8020 |3280 |8782 | 168k|  7 |   1 | 110 | 1.834748e+03 | 2.523894e+03 |  37.56%| unknown
 2451s| 18100 | 18101 |574496 |  29.0 |   380M |  93 |8020 |3280 |8797 | 169k|  5 |   1 | 110 | 1.834748e+03 | 2.523894e+03 |  37.56%| unknown
 2462s| 18200 | 18201 |576653 |  29.0 |   382M |  93 |8020 |3280 |8833 | 169k|  2 |   1 | 110 | 1.834748e+03 | 2.523894e+03 |  37.56%| unknown
 2472s| 18300 | 18301 |578652 |  28.9 |   382M |  93 |8020 |3280 |8771 | 170k|  1 |   1 | 110 | 1.834748e+03 | 2.523894e+03 |  37.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s| 18400 | 18401 |580710 |  28.9 |   383M |  93 |8020 |3280 |8730 | 171k|  3 |   1 | 110 | 1.834748e+03 | 2.523894e+03 |  37.56%| unknown
 2493s| 18500 | 18501 |582920 |  28.9 |   383M |  93 |8020 |3280 |8752 | 172k|  1 |   1 | 110 | 1.834915e+03 | 2.523894e+03 |  37.55%| unknown
 2503s| 18600 | 18601 |585033 |  28.8 |   383M |  93 |8020 |3280 |8786 | 173k|  4 |   1 | 110 | 1.834915e+03 | 2.523894e+03 |  37.55%| unknown
 2512s| 18700 | 18701 |587158 |  28.8 |   383M |  93 |8020 |3280 |8795 | 174k|  3 |   1 | 110 | 1.834915e+03 | 2.523894e+03 |  37.55%| unknown
 2526s| 18800 | 18801 |589444 |  28.7 |   385M |  93 |8020 |3280 |8786 | 174k|  4 |   1 | 110 | 1.834915e+03 | 2.523894e+03 |  37.55%| unknown
 2536s| 18900 | 18901 |591526 |  28.7 |   387M |  93 |8020 |3280 |8868 | 175k|  6 |   1 | 110 | 1.834915e+03 | 2.523894e+03 |  37.55%| unknown
 2545s| 19000 | 19001 |593476 |  28.7 |   387M |  93 |8020 |3280 |8720 | 176k|  2 |   1 | 110 | 1.834929e+03 | 2.523894e+03 |  37.55%| unknown
 2556s| 19100 | 19101 |595604 |  28.6 |   388M |  93 |8020 |3280 |8710 | 177k|  2 |   1 | 110 | 1.834929e+03 | 2.523894e+03 |  37.55%| unknown
 2565s| 19200 | 19201 |597773 |  28.6 |   389M |  93 |8020 |3280 |8738 | 178k|  3 |   1 | 110 | 1.834929e+03 | 2.523894e+03 |  37.55%| unknown
 2576s| 19300 | 19301 |599979 |  28.5 |   389M |  93 |8020 |3280 |8760 | 179k|  3 |   1 | 110 | 1.834929e+03 | 2.523894e+03 |  37.55%| unknown
 2586s| 19400 | 19401 |602171 |  28.5 |   390M |  93 |8020 |3280 |8801 | 179k|  7 |   1 | 110 | 1.835001e+03 | 2.523894e+03 |  37.54%| unknown
 2596s| 19500 | 19501 |604286 |  28.5 |   392M |  93 |8020 |3280 |8847 | 180k|  5 |   1 | 110 | 1.835001e+03 | 2.523894e+03 |  37.54%| unknown
 2606s| 19600 | 19601 |606407 |  28.4 |   392M |  93 |8020 |3280 |8856 | 181k|  3 |   1 | 110 | 1.835001e+03 | 2.523894e+03 |  37.54%| unknown
 2616s| 19700 | 19701 |608618 |  28.4 |   394M |  93 |8020 |3280 |8697 | 182k|  2 |   1 | 110 | 1.835001e+03 | 2.523894e+03 |  37.54%| unknown
 2629s| 19800 | 19801 |610619 |  28.4 |   394M |  93 |8020 |3280 |8701 | 183k|  3 |   1 | 110 | 1.835108e+03 | 2.523894e+03 |  37.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s| 19900 | 19901 |612564 |  28.3 |   395M |  93 |8020 |3280 |8729 | 184k|  4 |   1 | 110 | 1.835108e+03 | 2.523894e+03 |  37.53%| unknown
 2648s| 20000 | 20001 |614528 |  28.3 |   397M |  93 |8020 |3280 |8728 | 184k|  5 |   1 | 110 | 1.835108e+03 | 2.523894e+03 |  37.53%| unknown
 2658s| 20100 | 20101 |616482 |  28.2 |   397M |  93 |8020 |3280 |8744 | 185k|  6 |   1 | 110 | 1.835108e+03 | 2.523894e+03 |  37.53%| unknown
 2667s| 20200 | 20201 |618456 |  28.2 |   398M |  93 |8020 |3280 |8739 | 186k|  4 |   1 | 110 | 1.835148e+03 | 2.523894e+03 |  37.53%| unknown
 2677s| 20300 | 20301 |620353 |  28.1 |   398M |  93 |8020 |3280 |8740 | 187k|  3 |   1 | 110 | 1.835169e+03 | 2.523894e+03 |  37.53%| unknown
 2686s| 20400 | 20401 |622450 |  28.1 |   398M |  93 |8020 |3280 |8782 | 187k|  3 |   1 | 110 | 1.835169e+03 | 2.523894e+03 |  37.53%| unknown
 2696s| 20500 | 20501 |624534 |  28.1 |   399M |  93 |8020 |3280 |8837 | 188k|  5 |   1 | 110 | 1.835169e+03 | 2.523894e+03 |  37.53%| unknown
 2709s| 20600 | 20601 |626576 |  28.0 |   400M |  93 |8020 |3280 |8876 | 189k|  5 |   1 | 110 | 1.835225e+03 | 2.523894e+03 |  37.53%| unknown
 2718s| 20700 | 20701 |628486 |  28.0 |   400M |  93 |8020 |3280 |8762 | 190k|  1 |   1 | 110 | 1.835231e+03 | 2.523894e+03 |  37.52%| unknown
 2729s| 20800 | 20801 |630503 |  28.0 |   403M |  93 |8020 |3280 |8704 | 191k|  2 |   1 | 110 | 1.835231e+03 | 2.523894e+03 |  37.52%| unknown
 2738s| 20900 | 20901 |632535 |  27.9 |   403M |  93 |8020 |3280 |8707 | 191k|  1 |   1 | 110 | 1.835231e+03 | 2.523894e+03 |  37.52%| unknown
 2747s| 21000 | 21001 |634670 |  27.9 |   403M |  93 |8020 |3280 |8737 | 192k|  3 |   1 | 110 | 1.835231e+03 | 2.523894e+03 |  37.52%| unknown
 2757s| 21100 | 21101 |636618 |  27.8 |   404M |  93 |8020 |3280 |8756 | 193k|  5 |   1 | 110 | 1.835231e+03 | 2.523894e+03 |  37.52%| unknown
 2766s| 21200 | 21201 |638657 |  27.8 |   404M |  93 |8020 |3280 |8778 | 194k|  5 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2776s| 21300 | 21301 |640879 |  27.8 |   405M |  93 |8020 |3280 |8845 | 195k|  1 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s| 21400 | 21401 |643034 |  27.8 |   405M |  93 |8020 |3280 |8845 | 196k|  3 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2797s| 21500 | 21501 |645213 |  27.7 |   405M |  93 |8020 |3280 |8857 | 196k|  1 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2807s| 21600 | 21601 |647217 |  27.7 |   406M |  93 |8020 |3280 |8731 | 197k|  2 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2816s| 21700 | 21701 |649232 |  27.7 |   408M |  93 |8020 |3280 |8721 | 198k|  1 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
