
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.3s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (2.0s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.7s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s|  6600 |  6601 |  1748k| 258.4 |   791M | 105 |  10k|5460 |  11k| 294k|  2 |   0 |2519 |-1.817077e+03 | 1.467788e+03 |    Inf | unknown
 2362s|  6700 |  6701 |  1766k| 257.2 |   794M | 105 |  10k|5460 |  11k| 298k|  2 |   0 |2544 |-1.817077e+03 | 1.467788e+03 |    Inf | unknown
 2384s|  6800 |  6801 |  1793k| 257.5 |   799M | 105 |  10k|5460 |  11k| 303k|  2 |   0 |2581 |-1.817077e+03 | 1.467788e+03 |    Inf | unknown
 2409s|  6900 |  6901 |  1824k| 258.2 |   805M | 105 |  10k|5460 |  11k| 308k|  2 |   0 |2639 |-1.816682e+03 | 1.467788e+03 |    Inf | unknown
 2429s|  7000 |  7001 |  1850k| 258.2 |   808M | 105 |  10k|5460 |  10k| 312k|  2 |   0 |2667 |-1.816682e+03 | 1.467788e+03 |    Inf | unknown
 2449s|  7100 |  7101 |  1875k| 258.2 |   814M | 105 |  10k|5460 |  10k| 316k|  5 |   0 |2689 |-1.816598e+03 | 1.467788e+03 |    Inf | unknown
 2467s|  7200 |  7201 |  1898k| 257.7 |   821M | 105 |  10k|5460 |  10k| 320k|  2 |   0 |2702 |-1.816598e+03 | 1.467788e+03 |    Inf | unknown
 2483s|  7300 |  7301 |  1918k| 256.9 |   824M | 105 |  10k|5460 |  11k| 324k|  2 |   0 |2715 |-1.816598e+03 | 1.467788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s|  7400 |  7401 |  1941k| 256.5 |   832M | 105 |  10k|5460 |  11k| 328k|  2 |   0 |2734 |-1.816059e+03 | 1.467788e+03 |    Inf | unknown
 2523s|  7500 |  7501 |  1968k| 256.7 |   838M | 105 |  10k|5460 |  11k| 334k|  2 |   0 |2762 |-1.816059e+03 | 1.467788e+03 |    Inf | unknown
 2546s|  7600 |  7601 |  1999k| 257.4 |   847M | 105 |  10k|5460 |  11k| 339k|  2 |   0 |2775 |-1.816059e+03 | 1.467788e+03 |    Inf | unknown
 2566s|  7700 |  7701 |  2026k| 257.5 |   851M | 105 |  10k|5460 |  10k| 343k|  3 |   0 |2782 |-1.815688e+03 | 1.467788e+03 |    Inf | unknown
 2584s|  7800 |  7801 |  2047k| 257.0 |   857M | 105 |  10k|5460 |  10k| 347k|  2 |   0 |2785 |-1.815688e+03 | 1.467788e+03 |    Inf | unknown
 2603s|  7900 |  7901 |  2071k| 256.7 |   863M | 105 |  10k|5460 |  11k| 350k|  2 |   0 |2796 |-1.815688e+03 | 1.467788e+03 |    Inf | unknown
 2619s|  8000 |  8001 |  2091k| 256.1 |   866M | 105 |  10k|5460 |  11k| 355k|  2 |   0 |2804 |-1.815644e+03 | 1.467788e+03 |    Inf | unknown
 2640s|  8100 |  8101 |  2116k| 256.0 |   873M | 105 |  10k|5460 |  11k| 360k|  2 |   0 |2825 |-1.815644e+03 | 1.467788e+03 |    Inf | unknown
 2659s|  8200 |  8201 |  2144k| 256.3 |   878M | 105 |  10k|5460 |  11k| 364k|  2 |   0 |2838 |-1.815329e+03 | 1.467788e+03 |    Inf | unknown
 2678s|  8300 |  8301 |  2169k| 256.2 |   883M | 105 |  10k|5460 |  10k| 367k|  2 |   0 |2848 |-1.815329e+03 | 1.467788e+03 |    Inf | unknown
L2681s|  8315 |  8316 |  2171k| 256.0 |    gins| 105 |  10k|5460 |  10k| 368k|  3 |   0 |2848 |-1.815329e+03 | 1.436170e+03 |    Inf | unknown
 2698s|  8400 |  8401 |  2194k| 256.1 |   890M | 105 |  10k|5460 |  10k| 372k|  2 |   0 |2859 |-1.815329e+03 | 1.436170e+03 |    Inf | unknown
 2719s|  8500 |  8501 |  2221k| 256.3 |   898M | 105 |  10k|5460 |  10k| 378k|  2 |   0 |2875 |-1.815237e+03 | 1.436170e+03 |    Inf | unknown
 2735s|  8600 |  8601 |  2238k| 255.3 |   900M | 105 |  10k|5460 |  11k| 381k|  2 |   0 |2885 |-1.815237e+03 | 1.436170e+03 |    Inf | unknown
 2755s|  8700 |  8701 |  2265k| 255.5 |   908M | 105 |  10k|5460 |  11k| 386k|  2 |   0 |2894 |-1.815237e+03 | 1.436170e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|  8800 |  8801 |  2287k| 255.1 |   914M | 105 |  10k|5460 |  10k| 390k|  3 |   0 |2896 |-1.815211e+03 | 1.436170e+03 |    Inf | unknown
 2789s|  8900 |  8901 |  2308k| 254.5 |   917M | 105 |  10k|5460 |  11k| 394k|  2 |   0 |2898 |-1.815211e+03 | 1.436170e+03 |    Inf | unknown
 2817s|  9000 |  9001 |  2342k| 255.5 |   923M | 105 |  10k|5460 |  11k| 399k|  5 |   0 |2941 |-1.815061e+03 | 1.436170e+03 |    Inf | unknown
 2842s|  9100 |  9101 |  2371k| 255.8 |   932M | 105 |  10k|5460 |  10k| 403k|  2 |   0 |2986 |-1.815061e+03 | 1.436170e+03 |    Inf | unknown
 2860s|  9200 |  9201 |  2389k| 255.0 |   935M | 105 |  10k|5460 |  10k| 407k|  3 |   0 |3010 |-1.815061e+03 | 1.436170e+03 |    Inf | unknown
 2876s|  9300 |  9301 |  2404k| 253.9 |   940M | 105 |  10k|5460 |  11k| 411k|  2 |   0 |3052 |-1.815015e+03 | 1.436170e+03 |    Inf | unknown
 2896s|  9400 |  9401 |  2428k| 253.8 |   946M | 105 |  10k|5460 |  11k| 414k|  2 |   0 |3078 |-1.815015e+03 | 1.436170e+03 |    Inf | unknown
 2916s|  9500 |  9501 |  2451k| 253.5 |   950M | 105 |  10k|5460 |  11k| 419k|  2 |   0 |3107 |-1.815015e+03 | 1.436170e+03 |    Inf | unknown
 2938s|  9600 |  9601 |  2478k| 253.6 |   961M | 105 |  10k|5460 |  10k| 423k|  2 |   0 |3157 |-1.815001e+03 | 1.436170e+03 |    Inf | unknown
 2959s|  9700 |  9701 |  2505k| 253.8 |   965M | 105 |  10k|5460 |  10k| 427k|  4 |   0 |3174 |-1.815001e+03 | 1.436170e+03 |    Inf | unknown
 2982s|  9800 |  9801 |  2536k| 254.4 |   970M | 105 |  10k|5460 |  10k| 432k|  2 |   0 |3196 |-1.814959e+03 | 1.436170e+03 |    Inf | unknown
 3005s|  9900 |  9901 |  2566k| 254.9 |   974M | 105 |  10k|5460 |  10k| 436k|  2 |   0 |3207 |-1.814959e+03 | 1.436170e+03 |    Inf | unknown
 3027s| 10000 | 10001 |  2593k| 255.1 |   985M | 105 |  10k|5460 |  11k| 441k|  2 |   0 |3221 |-1.814959e+03 | 1.436170e+03 |    Inf | unknown
 3048s| 10100 | 10101 |  2619k| 255.1 |   987M | 113 |  10k|5460 |  11k| 445k|  2 |   0 |3239 |-1.814959e+03 | 1.436170e+03 |    Inf | unknown
 3071s| 10200 | 10201 |  2652k| 255.8 |   990M | 113 |  10k|5460 |  11k| 450k|  2 |   0 |3270 |-1.814685e+03 | 1.436170e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s| 10300 | 10301 |  2679k| 256.0 |   997M | 113 |  10k|5460 |  10k| 454k|  3 |   0 |3303 |-1.814685e+03 | 1.436170e+03 |    Inf | unknown
 3115s| 10400 | 10401 |  2702k| 255.7 |  1006M | 113 |  10k|5460 |  11k| 458k|  3 |   0 |3308 |-1.814685e+03 | 1.436170e+03 |    Inf | unknown
 3137s| 10500 | 10501 |  2733k| 256.2 |  1013M | 113 |  10k|5460 |  11k| 463k|  3 |   0 |3313 |-1.814592e+03 | 1.436170e+03 |    Inf | unknown
 3156s| 10600 | 10601 |  2759k| 256.3 |  1019M | 113 |  10k|5460 |  10k| 467k|  3 |   0 |3316 |-1.814592e+03 | 1.436170e+03 |    Inf | unknown
 3174s| 10700 | 10701 |  2784k| 256.2 |  1023M | 113 |  10k|5460 |  11k| 471k|  3 |   0 |3319 |-1.814592e+03 | 1.436170e+03 |    Inf | unknown
 3196s| 10800 | 10801 |  2815k| 256.7 |  1030M | 113 |  10k|5460 |  11k| 476k|  2 |   0 |3331 |-1.814255e+03 | 1.436170e+03 |    Inf | unknown
 3216s| 10900 | 10901 |  2843k| 256.9 |  1032M | 113 |  10k|5460 |  11k| 480k|  3 |   0 |3357 |-1.814255e+03 | 1.436170e+03 |    Inf | unknown
 3237s| 11000 | 11001 |  2868k| 256.9 |  1037M | 113 |  10k|5460 |  10k| 484k|  5 |   0 |3386 |-1.814255e+03 | 1.436170e+03 |    Inf | unknown
 3267s| 11100 | 11101 |  2910k| 258.3 |  1051M | 113 |  10k|5460 |  11k| 491k|  2 |   0 |3422 |-1.814159e+03 | 1.436170e+03 |    Inf | unknown
 3288s| 11200 | 11201 |  2942k| 258.9 |  1066M | 113 |  10k|5460 |  11k| 496k|  2 |   0 |3424 |-1.814159e+03 | 1.436170e+03 |    Inf | unknown
 3304s| 11300 | 11301 |  2964k| 258.5 |  1075M | 113 |  10k|5460 |  11k| 500k|  3 |   0 |3426 |-1.814159e+03 | 1.436170e+03 |    Inf | unknown
 3323s| 11400 | 11401 |  2990k| 258.5 |  1081M | 113 |  10k|5460 |  10k| 504k|  2 |   0 |3437 |-1.813824e+03 | 1.436170e+03 |    Inf | unknown
 3340s| 11500 | 11501 |  3013k| 258.3 |  1085M | 113 |  10k|5460 |  11k| 507k|  2 |   0 |3440 |-1.813824e+03 | 1.436170e+03 |    Inf | unknown
 3361s| 11600 | 11601 |  3046k| 258.9 |  1091M | 113 |  10k|5460 |  11k| 512k|  5 |   0 |3442 |-1.813824e+03 | 1.436170e+03 |    Inf | unknown
 3380s| 11700 | 11701 |  3072k| 258.9 |  1095M | 113 |  10k|5460 |  10k| 516k|  2 |   0 |3442 |-1.813766e+03 | 1.436170e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s| 11800 | 11801 |  3094k| 258.6 |  1099M | 113 |  10k|5460 |  11k| 520k|  3 |   0 |3452 |-1.813766e+03 | 1.436170e+03 |    Inf | unknown
 3411s| 11900 | 11901 |  3114k| 258.1 |  1102M | 113 |  10k|5460 |  11k| 524k|  2 |   0 |3455 |-1.813766e+03 | 1.436170e+03 |    Inf | unknown
 3433s| 12000 | 12001 |  3145k| 258.5 |  1111M | 113 |  10k|5460 |  11k| 529k|  2 |   0 |3470 |-1.813344e+03 | 1.436170e+03 |    Inf | unknown
 3449s| 12100 | 12101 |  3167k| 258.2 |  1113M | 113 |  10k|5460 |  10k| 533k|  3 |   0 |3474 |-1.813344e+03 | 1.436170e+03 |    Inf | unknown
 3470s| 12200 | 12201 |  3194k| 258.3 |  1120M | 113 |  10k|5460 |  11k| 538k|  4 |   0 |3496 |-1.813344e+03 | 1.436170e+03 |    Inf | unknown
 3489s| 12300 | 12301 |  3226k| 258.8 |  1126M | 113 |  10k|5460 |  11k| 543k|  5 |   0 |3506 |-1.813320e+03 | 1.436170e+03 |    Inf | unknown
 3514s| 12400 | 12401 |  3266k| 259.9 |  1138M | 113 |  10k|5460 |  10k| 549k|  3 |   0 |3520 |-1.813320e+03 | 1.436170e+03 |    Inf | unknown
 3533s| 12500 | 12501 |  3293k| 260.0 |  1141M | 113 |  10k|5460 |  11k| 552k|  4 |   0 |3525 |-1.813320e+03 | 1.436170e+03 |    Inf | unknown
 3555s| 12600 | 12601 |  3313k| 259.6 |  1144M | 113 |  10k|5460 |  11k| 556k|  1 |   0 |3605 |-1.813273e+03 | 1.436170e+03 |    Inf | unknown
 3573s| 12700 | 12701 |  3338k| 259.4 |  1148M | 113 |  10k|5460 |  11k| 559k|  2 |   0 |3618 |-1.813273e+03 | 1.436170e+03 |    Inf | unknown
 3590s| 12800 | 12801 |  3360k| 259.2 |  1151M | 113 |  10k|5460 |  10k| 563k|  2 |   0 |3625 |-1.812951e+03 | 1.436170e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 12848
Primal Bound       : +1.43617001696056e+03 (36 solutions)
Dual Bound         : -1.81295144345175e+03
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
primal_bound = 1436.1700169605626, dual_bound = -1812.9514434517491, gap = 179.21723563793756, time = 3602.44
