
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s|  5200 |  5201 |839906 | 154.1 |   392M |  58 |7230 |3660 |8041 | 248k|  1 |   0 | 162 | 2.256105e+02 | 3.926216e+02 |  74.03%| unknown
 1327s|  5300 |  5301 |851660 | 153.4 |   396M |  58 |7230 |3660 |8068 | 253k|  6 |   0 | 163 | 2.256105e+02 | 3.926216e+02 |  74.03%| unknown
 1345s|  5400 |  5401 |862526 | 152.5 |   399M |  58 |7230 |3660 |8159 | 258k|  4 |   0 | 165 | 2.256105e+02 | 3.926216e+02 |  74.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s|  5500 |  5501 |874202 | 151.9 |   401M |  58 |7230 |3660 |7877 | 262k|  5 |   0 | 168 | 2.256105e+02 | 3.926216e+02 |  74.03%| unknown
 1379s|  5600 |  5601 |888595 | 151.7 |   403M |  58 |7230 |3660 |7974 | 268k|  7 |   0 | 171 | 2.256858e+02 | 3.926216e+02 |  73.97%| unknown
 1398s|  5700 |  5701 |900805 | 151.2 |   407M |  58 |7230 |3660 |7838 | 272k|  5 |   0 | 174 | 2.256858e+02 | 3.926216e+02 |  73.97%| unknown
 1414s|  5800 |  5801 |913239 | 150.8 |   412M |  58 |7230 |3660 |8008 | 276k|  4 |   0 | 176 | 2.256858e+02 | 3.926216e+02 |  73.97%| unknown
 1431s|  5900 |  5901 |924716 | 150.2 |   415M |  58 |7230 |3660 |7851 | 281k|  6 |   0 | 180 | 2.256858e+02 | 3.926216e+02 |  73.97%| unknown
 1448s|  6000 |  6001 |938553 | 150.0 |   419M |  58 |7230 |3660 |7848 | 286k|  8 |   0 | 181 | 2.256858e+02 | 3.926216e+02 |  73.97%| unknown
 1464s|  6100 |  6101 |950790 | 149.5 |   426M |  58 |7230 |3660 |7842 | 290k|  4 |   0 | 187 | 2.256858e+02 | 3.926216e+02 |  73.97%| unknown
 1482s|  6200 |  6201 |962823 | 149.0 |   430M |  58 |7230 |3660 |8035 | 295k|  6 |   0 | 189 | 2.256858e+02 | 3.926216e+02 |  73.97%| unknown
 1502s|  6300 |  6301 |980299 | 149.4 |   434M |  58 |7230 |3660 |7947 | 300k|  6 |   0 | 192 | 2.257948e+02 | 3.926216e+02 |  73.88%| unknown
 1520s|  6400 |  6401 |992279 | 149.0 |   439M |  58 |7230 |3660 |7543 | 305k|  5 |   0 | 193 | 2.257948e+02 | 3.926216e+02 |  73.88%| unknown
 1539s|  6500 |  6501 |  1007k| 149.0 |   445M |  58 |7230 |3660 |7792 | 311k|  6 |   0 | 197 | 2.258384e+02 | 3.926216e+02 |  73.85%| unknown
 1558s|  6600 |  6601 |  1022k| 149.1 |   446M |  58 |7230 |3660 |8484 | 317k|  7 |   0 | 204 | 2.258384e+02 | 3.926216e+02 |  73.85%| unknown
 1575s|  6700 |  6701 |  1034k| 148.6 |   451M |  58 |7230 |3660 |7655 | 321k|  6 |   0 | 206 | 2.258384e+02 | 3.926216e+02 |  73.85%| unknown
 1591s|  6800 |  6801 |  1045k| 148.1 |   453M |  58 |7230 |3660 |8010 | 325k|  5 |   0 | 207 | 2.258384e+02 | 3.926216e+02 |  73.85%| unknown
 1610s|  6900 |  6901 |  1062k| 148.4 |   458M |  58 |7230 |3660 |7950 | 330k|  4 |   0 | 207 | 2.259187e+02 | 3.926216e+02 |  73.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|  7000 |  7001 |  1076k| 148.2 |   461M |  58 |7230 |3660 |7986 | 334k|  4 |   0 | 210 | 2.259411e+02 | 3.926216e+02 |  73.77%| unknown
 1643s|  7100 |  7101 |  1087k| 147.7 |   467M |  58 |7230 |3660 |7735 | 339k|  4 |   0 | 213 | 2.259837e+02 | 3.926216e+02 |  73.74%| unknown
 1659s|  7200 |  7201 |  1099k| 147.3 |   470M |  58 |7230 |3660 |8046 | 343k|  7 |   0 | 216 | 2.259837e+02 | 3.926216e+02 |  73.74%| unknown
 1677s|  7300 |  7301 |  1113k| 147.3 |   473M |  58 |7230 |3660 |7893 | 348k|  4 |   0 | 216 | 2.259933e+02 | 3.926216e+02 |  73.73%| unknown
 1693s|  7400 |  7401 |  1126k| 147.0 |   477M |  58 |7230 |3660 |7863 | 352k|  4 |   0 | 217 | 2.259933e+02 | 3.926216e+02 |  73.73%| unknown
 1713s|  7500 |  7501 |  1138k| 146.6 |   483M |  58 |7230 |3660 |8243 | 356k|  4 |   0 | 218 | 2.259933e+02 | 3.926216e+02 |  73.73%| unknown
 1731s|  7600 |  7601 |  1152k| 146.5 |   486M |  58 |7230 |3660 |8127 | 362k|  5 |   0 | 218 | 2.261498e+02 | 3.926216e+02 |  73.61%| unknown
 1749s|  7700 |  7701 |  1166k| 146.4 |   491M |  58 |7230 |3660 |7779 | 367k|  6 |   0 | 224 | 2.262818e+02 | 3.926216e+02 |  73.51%| unknown
 1765s|  7800 |  7801 |  1179k| 146.2 |   495M |  58 |7230 |3660 |7878 | 371k|  1 |   0 | 226 | 2.262818e+02 | 3.926216e+02 |  73.51%| unknown
 1782s|  7900 |  7901 |  1191k| 145.9 |   497M |  58 |7230 |3660 |7803 | 375k|  3 |   0 | 229 | 2.262818e+02 | 3.926216e+02 |  73.51%| unknown
 1799s|  8000 |  8001 |  1204k| 145.7 |   501M |  58 |7230 |3660 |7919 | 380k|  6 |   0 | 235 | 2.262818e+02 | 3.926216e+02 |  73.51%| unknown
 1816s|  8100 |  8101 |  1216k| 145.4 |   505M |  58 |7230 |3660 |7537 | 384k|  2 |   0 | 236 | 2.262818e+02 | 3.926216e+02 |  73.51%| unknown
 1833s|  8200 |  8201 |  1231k| 145.4 |   510M |  58 |7230 |3660 |8091 | 390k|  4 |   0 | 238 | 2.263155e+02 | 3.926216e+02 |  73.48%| unknown
 1850s|  8300 |  8301 |  1246k| 145.5 |   515M |  58 |7230 |3660 |7739 | 395k|  3 |   0 | 239 | 2.263849e+02 | 3.926216e+02 |  73.43%| unknown
 1867s|  8400 |  8401 |  1259k| 145.3 |   522M |  58 |7230 |3660 |7912 | 399k|  6 |   0 | 240 | 2.263849e+02 | 3.926216e+02 |  73.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|  8500 |  8501 |  1271k| 145.0 |   525M |  58 |7230 |3660 |8111 | 403k|  7 |   0 | 244 | 2.263849e+02 | 3.926216e+02 |  73.43%| unknown
 1900s|  8600 |  8601 |  1283k| 144.7 |   530M |  58 |7230 |3660 |7794 | 407k|  2 |   0 | 247 | 2.263849e+02 | 3.926216e+02 |  73.43%| unknown
 1918s|  8700 |  8701 |  1295k| 144.4 |   534M |  58 |7230 |3660 |7909 | 411k|  3 |   0 | 249 | 2.263849e+02 | 3.926216e+02 |  73.43%| unknown
 1935s|  8800 |  8801 |  1309k| 144.3 |   537M |  58 |7230 |3660 |7882 | 416k|  1 |   0 | 251 | 2.264214e+02 | 3.926216e+02 |  73.40%| unknown
 1953s|  8900 |  8901 |  1324k| 144.4 |   541M |  58 |7230 |3660 |7905 | 421k|  5 |   0 | 252 | 2.264214e+02 | 3.926216e+02 |  73.40%| unknown
 1971s|  9000 |  9001 |  1339k| 144.5 |   544M |  58 |7230 |3660 |8096 | 427k|  6 |   0 | 259 | 2.264865e+02 | 3.926216e+02 |  73.35%| unknown
 1989s|  9100 |  9101 |  1353k| 144.4 |   550M |  58 |7230 |3660 |8142 | 432k|  4 |   0 | 260 | 2.265000e+02 | 3.926216e+02 |  73.34%| unknown
 2006s|  9200 |  9201 |  1365k| 144.2 |   556M |  58 |7230 |3660 |7736 | 437k|  4 |   0 | 261 | 2.265000e+02 | 3.926216e+02 |  73.34%| unknown
 2025s|  9300 |  9301 |  1384k| 144.7 |   561M |  58 |7230 |3660 |8170 | 444k|  4 |   0 | 274 | 2.265000e+02 | 3.926216e+02 |  73.34%| unknown
 2042s|  9400 |  9401 |  1396k| 144.4 |   565M |  58 |7230 |3660 |7806 | 448k|  4 |   0 | 278 | 2.265000e+02 | 3.926216e+02 |  73.34%| unknown
 2059s|  9500 |  9501 |  1407k| 144.0 |   571M |  58 |7230 |3660 |8225 | 452k|  8 |   0 | 278 | 2.265000e+02 | 3.926216e+02 |  73.34%| unknown
 2081s|  9600 |  9601 |  1421k| 144.0 |   576M |  58 |7230 |3660 |7698 | 457k|  2 |   0 | 285 | 2.265442e+02 | 3.926216e+02 |  73.31%| unknown
 2101s|  9700 |  9701 |  1438k| 144.3 |   580M |  58 |7230 |3660 |7900 | 462k|  2 |   0 | 291 | 2.265782e+02 | 3.926216e+02 |  73.28%| unknown
 2118s|  9800 |  9801 |  1450k| 144.0 |   584M |  58 |7230 |3660 |7723 | 468k|  1 |   0 | 295 | 2.265782e+02 | 3.926216e+02 |  73.28%| unknown
 2136s|  9900 |  9901 |  1463k| 143.9 |   588M |  58 |7230 |3660 |8004 | 474k|  9 |   0 | 298 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s| 10000 | 10001 |  1476k| 143.7 |   594M |  58 |7230 |3660 |7831 | 478k|  1 |   0 | 299 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2181s| 10100 | 10101 |  1488k| 143.5 |   599M |  58 |7230 |3660 |7769 | 482k|  1 |   0 | 303 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2198s| 10200 | 10201 |  1501k| 143.4 |   601M |  58 |7230 |3660 |7678 | 486k|  7 |   0 | 304 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2216s| 10300 | 10301 |  1513k| 143.2 |   606M |  58 |7230 |3660 |7855 | 491k|  3 |   0 | 304 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2233s| 10400 | 10401 |  1525k| 142.9 |   610M |  58 |7230 |3660 |8054 | 496k|  6 |   0 | 306 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2249s| 10500 | 10501 |  1536k| 142.6 |   614M |  58 |7230 |3660 |7828 | 501k|  6 |   0 | 310 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2266s| 10600 | 10601 |  1549k| 142.5 |   618M |  58 |7230 |3660 |8109 | 505k|  5 |   0 | 310 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2282s| 10700 | 10701 |  1560k| 142.2 |   619M |  59 |7230 |3660 |7875 | 510k|  8 |   0 | 314 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2297s| 10800 | 10801 |  1572k| 142.0 |   620M |  59 |7230 |3660 |8034 | 514k|  7 |   0 | 316 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2313s| 10900 | 10901 |  1583k| 141.7 |   622M |  62 |7230 |3660 |7745 | 518k|  4 |   0 | 317 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2329s| 11000 | 11001 |  1597k| 141.7 |   625M |  62 |7230 |3660 |8116 | 523k|  4 |   0 | 322 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2346s| 11100 | 11101 |  1609k| 141.5 |   627M |  62 |7230 |3660 |7886 | 527k|  5 |   0 | 324 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2362s| 11200 | 11201 |  1622k| 141.4 |   633M |  62 |7230 |3660 |8061 | 532k|  8 |   0 | 326 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2379s| 11300 | 11301 |  1634k| 141.2 |   636M |  62 |7230 |3660 |7974 | 536k|  8 |   0 | 327 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2395s| 11400 | 11401 |  1646k| 141.0 |   640M |  62 |7230 |3660 |7540 | 541k|  5 |   0 | 332 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 11500 | 11501 |  1660k| 141.0 |   643M |  62 |7230 |3660 |8265 | 546k|  6 |   0 | 341 | 2.265914e+02 | 3.926216e+02 |  73.27%| unknown
 2429s| 11600 | 11601 |  1673k| 140.9 |   650M |  62 |7230 |3660 |7848 | 550k|  4 |   0 | 341 | 2.265945e+02 | 3.926216e+02 |  73.27%| unknown
 2447s| 11700 | 11701 |  1688k| 141.0 |   653M |  62 |7230 |3660 |7750 | 556k|  1 |   0 | 351 | 2.265945e+02 | 3.926216e+02 |  73.27%| unknown
 2463s| 11800 | 11801 |  1699k| 140.7 |   657M |  62 |7230 |3660 |7761 | 560k|  2 |   0 | 352 | 2.265945e+02 | 3.926216e+02 |  73.27%| unknown
 2483s| 11900 | 11901 |  1713k| 140.8 |   661M |  62 |7230 |3660 |8041 | 564k|  6 |   0 | 355 | 2.265945e+02 | 3.926216e+02 |  73.27%| unknown
 2501s| 12000 | 12001 |  1727k| 140.7 |   664M |  62 |7230 |3660 |8014 | 569k|  6 |   0 | 357 | 2.266345e+02 | 3.926216e+02 |  73.24%| unknown
 2518s| 12100 | 12101 |  1737k| 140.4 |   666M |  62 |7230 |3660 |8201 | 573k|  4 |   0 | 358 | 2.266345e+02 | 3.926216e+02 |  73.24%| unknown
 2533s| 12200 | 12201 |  1749k| 140.2 |   670M |  62 |7230 |3660 |8052 | 576k|  5 |   0 | 363 | 2.266345e+02 | 3.926216e+02 |  73.24%| unknown
 2550s| 12300 | 12301 |  1761k| 140.1 |   671M |  62 |7230 |3660 |8212 | 580k|  7 |   0 | 364 | 2.266345e+02 | 3.926216e+02 |  73.24%| unknown
 2567s| 12400 | 12401 |  1777k| 140.2 |   674M |  62 |7230 |3660 |7872 | 586k|  5 |   0 | 371 | 2.266345e+02 | 3.926216e+02 |  73.24%| unknown
 2584s| 12500 | 12501 |  1791k| 140.2 |   676M |  62 |7230 |3660 |7918 | 590k|  7 |   0 | 373 | 2.266345e+02 | 3.926216e+02 |  73.24%| unknown
 2601s| 12600 | 12601 |  1803k| 140.1 |   679M |  62 |7230 |3660 |8173 | 593k|  5 |   0 | 375 | 2.266345e+02 | 3.926216e+02 |  73.24%| unknown
 2617s| 12700 | 12701 |  1814k| 139.8 |   680M |  62 |7230 |3660 |7824 | 598k|  5 |   0 | 375 | 2.266345e+02 | 3.926216e+02 |  73.24%| unknown
 2636s| 12800 | 12801 |  1828k| 139.8 |   685M |  62 |7230 |3660 |7915 | 604k|  2 |   0 | 378 | 2.266451e+02 | 3.926216e+02 |  73.23%| unknown
 2653s| 12900 | 12901 |  1839k| 139.6 |   687M |  62 |7230 |3660 |7693 | 607k|  5 |   0 | 378 | 2.266451e+02 | 3.926216e+02 |  73.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s| 13000 | 13001 |  1850k| 139.4 |   693M |  62 |7230 |3660 |8091 | 612k|  6 |   0 | 379 | 2.266451e+02 | 3.926216e+02 |  73.23%| unknown
 2686s| 13100 | 13089 |  1864k| 139.4 |   697M |  62 |7230 |3660 |8226 | 616k|  4 |   0 | 380 | 2.267211e+02 | 3.926216e+02 |  73.17%| unknown
 2705s| 13200 | 13189 |  1880k| 139.5 |   698M |  62 |7230 |3660 |8065 | 620k|  7 |   0 | 383 | 2.267411e+02 | 3.926216e+02 |  73.16%| unknown
 2721s| 13300 | 13289 |  1892k| 139.3 |   702M |  62 |7230 |3660 |7995 | 625k|  2 |   0 | 384 | 2.267411e+02 | 3.926216e+02 |  73.16%| unknown
 2737s| 13400 | 13389 |  1902k| 139.1 |   704M |  62 |7230 |3660 |7888 | 628k|  6 |   0 | 386 | 2.267411e+02 | 3.926216e+02 |  73.16%| unknown
 2754s| 13500 | 13489 |  1915k| 139.0 |   705M |  62 |7230 |3660 |7715 | 632k|  3 |   0 | 387 | 2.267411e+02 | 3.926216e+02 |  73.16%| unknown
 2770s| 13600 | 13589 |  1930k| 139.1 |   708M |  62 |7230 |3660 |7983 | 637k|  4 |   0 | 388 | 2.268208e+02 | 3.926216e+02 |  73.10%| unknown
 2786s| 13700 | 13689 |  1943k| 139.0 |   711M |  62 |7230 |3660 |7791 | 641k|  1 |   0 | 391 | 2.268208e+02 | 3.926216e+02 |  73.10%| unknown
 2803s| 13800 | 13789 |  1966k| 139.7 |   715M |  62 |7230 |3660 |7974 | 647k|  4 |   0 | 393 | 2.269841e+02 | 3.926216e+02 |  72.97%| unknown
 2820s| 13900 | 13889 |  1982k| 139.8 |   716M |  62 |7230 |3660 |8189 | 652k|  6 |   0 | 397 | 2.269984e+02 | 3.926216e+02 |  72.96%| unknown
 2836s| 14000 | 13989 |  1994k| 139.7 |   723M |  62 |7230 |3660 |8024 | 657k|  5 |   0 | 398 | 2.269984e+02 | 3.926216e+02 |  72.96%| unknown
 2851s| 14100 | 14089 |  2008k| 139.7 |   727M |  62 |7230 |3660 |7967 | 662k|  5 |   0 | 403 | 2.269984e+02 | 3.926216e+02 |  72.96%| unknown
 2868s| 14200 | 14189 |  2022k| 139.7 |   729M |  62 |7230 |3660 |7802 | 666k|  6 |   0 | 406 | 2.270052e+02 | 3.926216e+02 |  72.96%| unknown
 2885s| 14300 | 14289 |  2036k| 139.7 |   733M |  62 |7230 |3660 |8173 | 672k|  7 |   0 | 416 | 2.270052e+02 | 3.926216e+02 |  72.96%| unknown
 2903s| 14400 | 14389 |  2051k| 139.7 |   738M |  62 |7230 |3660 |7806 | 677k|  3 |   0 | 419 | 2.270080e+02 | 3.926216e+02 |  72.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s| 14500 | 14489 |  2062k| 139.6 |   739M |  62 |7230 |3660 |7997 | 682k|  6 |   0 | 420 | 2.270080e+02 | 3.926216e+02 |  72.95%| unknown
 2938s| 14600 | 14589 |  2075k| 139.5 |   743M |  62 |7230 |3660 |8012 | 685k|  7 |   0 | 420 | 2.270080e+02 | 3.926216e+02 |  72.95%| unknown
 2954s| 14700 | 14689 |  2088k| 139.4 |   749M |  62 |7230 |3660 |8323 | 689k|  6 |   0 | 420 | 2.270098e+02 | 3.926216e+02 |  72.95%| unknown
 2970s| 14800 | 14779 |  2100k| 139.3 |   751M |  62 |7230 |3660 |8190 | 693k|  4 |   0 | 422 | 2.271090e+02 | 3.926216e+02 |  72.88%| unknown
 2986s| 14900 | 14879 |  2111k| 139.1 |   754M |  62 |7230 |3660 |8137 | 698k|  5 |   0 | 424 | 2.271090e+02 | 3.926216e+02 |  72.88%| unknown
 3002s| 15000 | 14979 |  2124k| 139.1 |   757M |  62 |7230 |3660 |8081 | 702k|  2 |   0 | 427 | 2.271090e+02 | 3.926216e+02 |  72.88%| unknown
 3019s| 15100 | 15079 |  2136k| 138.9 |   760M |  62 |7230 |3660 |8025 | 706k|  6 |   0 | 428 | 2.271090e+02 | 3.926216e+02 |  72.88%| unknown
 3037s| 15200 | 15179 |  2153k| 139.1 |   767M |  62 |7230 |3660 |7689 | 712k|  5 |   0 | 434 | 2.271186e+02 | 3.926216e+02 |  72.87%| unknown
 3054s| 15300 | 15279 |  2169k| 139.3 |   768M |  62 |7230 |3660 |8027 | 716k|  7 |   0 | 438 | 2.271432e+02 | 3.926216e+02 |  72.85%| unknown
 3071s| 15400 | 15379 |  2188k| 139.6 |   774M |  62 |7230 |3660 |8115 | 723k|  4 |   0 | 448 | 2.271547e+02 | 3.926216e+02 |  72.84%| unknown
 3088s| 15500 | 15479 |  2202k| 139.6 |   775M |  62 |7230 |3660 |8138 | 727k|  4 |   0 | 449 | 2.273247e+02 | 3.926216e+02 |  72.71%| unknown
 3105s| 15600 | 15579 |  2217k| 139.7 |   776M |  62 |7230 |3660 |7766 | 731k|  4 |   0 | 459 | 2.273247e+02 | 3.926216e+02 |  72.71%| unknown
 3121s| 15700 | 15679 |  2231k| 139.7 |   778M |  62 |7230 |3660 |7970 | 735k|  4 |   0 | 461 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3138s| 15800 | 15779 |  2244k| 139.6 |   781M |  62 |7230 |3660 |7983 | 740k|  5 |   0 | 464 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3154s| 15900 | 15879 |  2255k| 139.4 |   785M |  62 |7230 |3660 |8017 | 745k|  5 |   0 | 465 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s| 16000 | 15979 |  2266k| 139.2 |   786M |  62 |7230 |3660 |7748 | 749k|  6 |   0 | 465 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3188s| 16100 | 16079 |  2281k| 139.3 |   791M |  62 |7230 |3660 |8149 | 755k|  4 |   0 | 471 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3205s| 16200 | 16179 |  2293k| 139.2 |   794M |  62 |7230 |3660 |7924 | 759k|  4 |   0 | 472 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3224s| 16300 | 16279 |  2310k| 139.3 |   795M |  62 |7230 |3660 |8094 | 765k|  6 |   0 | 480 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3240s| 16400 | 16379 |  2322k| 139.2 |   797M |  62 |7230 |3660 |7791 | 770k|  6 |   0 | 483 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3258s| 16500 | 16479 |  2336k| 139.2 |   799M |  62 |7230 |3660 |7689 | 775k|  7 |   0 | 491 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3275s| 16600 | 16579 |  2348k| 139.1 |   800M |  62 |7230 |3660 |7947 | 779k|  5 |   0 | 493 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3291s| 16700 | 16679 |  2359k| 139.0 |   804M |  62 |7230 |3660 |7765 | 783k|  4 |   0 | 495 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3307s| 16800 | 16779 |  2372k| 138.9 |   806M |  62 |7230 |3660 |7962 | 787k|  7 |   0 | 497 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3324s| 16900 | 16879 |  2383k| 138.7 |   810M |  62 |7230 |3660 |7881 | 791k|  5 |   0 | 500 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3342s| 17000 | 16979 |  2397k| 138.8 |   814M |  62 |7230 |3660 |7919 | 797k|  2 |   0 | 509 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3361s| 17100 | 17079 |  2408k| 138.6 |   815M |  62 |7230 |3660 |8256 | 802k|  8 |   0 | 509 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3377s| 17200 | 17179 |  2419k| 138.4 |   818M |  62 |7230 |3660 |7934 | 807k|  6 |   0 | 509 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3398s| 17300 | 17279 |  2435k| 138.5 |   823M |  62 |7230 |3660 |7927 | 813k|  2 |   0 | 519 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3414s| 17400 | 17379 |  2451k| 138.6 |   825M |  62 |7230 |3660 |7673 | 817k|  2 |   0 | 522 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s| 17500 | 17479 |  2467k| 138.8 |   828M |  62 |7230 |3660 |8132 | 822k|  4 |   0 | 530 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3447s| 17600 | 17579 |  2478k| 138.6 |   832M |  62 |7230 |3660 |7793 | 826k|  5 |   0 | 530 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3462s| 17700 | 17679 |  2491k| 138.6 |   835M |  62 |7230 |3660 |7986 | 830k|  6 |   0 | 532 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3478s| 17800 | 17779 |  2504k| 138.5 |   836M |  62 |7230 |3660 |8073 | 834k|  3 |   0 | 535 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3495s| 17900 | 17879 |  2517k| 138.5 |   841M |  62 |7230 |3660 |8250 | 839k|  5 |   0 | 535 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3510s| 18000 | 17979 |  2532k| 138.5 |   848M |  62 |7230 |3660 |8350 | 844k|  4 |   0 | 544 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3525s| 18100 | 18079 |  2542k| 138.3 |   851M |  62 |7230 |3660 |7836 | 848k|  4 |   0 | 545 | 2.273648e+02 | 3.926216e+02 |  72.68%| unknown
 3543s| 18200 | 18179 |  2561k| 138.6 |   852M |  62 |7230 |3660 |7956 | 853k|  6 |   0 | 547 | 2.274078e+02 | 3.926216e+02 |  72.65%| unknown
 3560s| 18300 | 18279 |  2572k| 138.5 |   855M |  62 |7230 |3660 |7928 | 858k|  5 |   0 | 550 | 2.274078e+02 | 3.926216e+02 |  72.65%| unknown
 3578s| 18400 | 18379 |  2589k| 138.6 |   858M |  62 |7230 |3660 |7987 | 864k|  4 |   0 | 555 | 2.274310e+02 | 3.926216e+02 |  72.63%| unknown
 3596s| 18500 | 18479 |  2601k| 138.5 |   860M |  62 |7230 |3660 |7980 | 868k|  2 |   0 | 558 | 2.274310e+02 | 3.926216e+02 |  72.63%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 18522
Primal Bound       : +3.92621572033771e+02 (237 solutions)
Dual Bound         : +2.27437291359411e+02
Gap                : 72.63 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
