
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (0.9s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (0.9s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2799 impls, 1800 clqs
   (1.1s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1099 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2899 impls, 1800 clqs
   (1.3s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1199 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2999 impls, 1800 clqs
   (1.5s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1299 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3099 impls, 1800 clqs
   (1.7s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1399 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3199 impls, 1800 clqs
   (2.0s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1499 implications, 1500 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3299 impls, 1800 clqs
   (2.2s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3399 impls, 1800 clqs
   (2.4s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1699 implications, 1700 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3499 impls, 1800 clqs
   (2.6s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1799 implications, 1800 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3599 impls, 1800 clqs
   (2.8s) probing cycle finished: starting next cycle
   (2.8s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1799 implications, 1800 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.8s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3599 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2421s|  6150 |  6151 |  1628k| 258.4 |    gins|  73 |  10k|5460 |  10k| 326k|  4 |   0 |2530 |-1.725238e+03 | 1.664809e+03 |    Inf | unknown
 2430s|  6200 |  6201 |  1638k| 257.8 |   911M |  73 |  10k|5460 |  10k| 328k|  2 |   0 |2538 |-1.725238e+03 | 1.664809e+03 |    Inf | unknown
 2451s|  6300 |  6301 |  1665k| 258.1 |   917M |  73 |  10k|5460 |  10k| 333k|  2 |   0 |2540 |-1.725125e+03 | 1.664809e+03 |    Inf | unknown
 2475s|  6400 |  6401 |  1691k| 258.1 |   927M |  73 |  10k|5460 |  10k| 339k|  2 |   0 |2546 |-1.724679e+03 | 1.664809e+03 |    Inf | unknown
 2494s|  6500 |  6501 |  1715k| 257.8 |   932M |  73 |  10k|5460 |  10k| 344k|  2 |   0 |2546 |-1.724679e+03 | 1.664809e+03 |    Inf | unknown
 2517s|  6600 |  6601 |  1738k| 257.3 |   941M |  73 |  10k|5460 |  10k| 350k|  2 |   0 |2584 |-1.724634e+03 | 1.664809e+03 |    Inf | unknown
 2544s|  6700 |  6701 |  1769k| 258.2 |   953M |  73 |  10k|5460 |  10k| 354k|  3 |   0 |2629 |-1.724634e+03 | 1.664809e+03 |    Inf | unknown
L2556s|  6761 |  6762 |  1781k| 257.6 |    gins|  73 |  10k|5460 |  10k| 357k|  2 |   0 |2646 |-1.724602e+03 | 1.633422e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|  6800 |  6801 |  1790k| 257.5 |   958M |  73 |  10k|5460 |  10k| 359k|  2 |   0 |2660 |-1.724602e+03 | 1.633422e+03 |    Inf | unknown
 2585s|  6900 |  6901 |  1815k| 257.4 |   966M |  73 |  10k|5460 |  10k| 363k|  2 |   0 |2686 |-1.724395e+03 | 1.633422e+03 |    Inf | unknown
 2607s|  7000 |  7001 |  1841k| 257.5 |   972M |  73 |  10k|5460 |  10k| 368k|  2 |   0 |2714 |-1.724395e+03 | 1.633422e+03 |    Inf | unknown
 2629s|  7100 |  7101 |  1866k| 257.3 |   977M |  73 |  10k|5460 |  10k| 373k|  2 |   0 |2745 |-1.724272e+03 | 1.633422e+03 |    Inf | unknown
 2652s|  7200 |  7201 |  1892k| 257.4 |   986M |  73 |  10k|5460 |  10k| 377k|  3 |   0 |2782 |-1.724272e+03 | 1.633422e+03 |    Inf | unknown
 2675s|  7300 |  7301 |  1921k| 257.9 |   997M |  73 |  10k|5460 |  10k| 382k|  3 |   0 |2798 |-1.724205e+03 | 1.633422e+03 |    Inf | unknown
L2694s|  7380 |  7381 |  1944k| 258.1 |    gins|  73 |  10k|5460 |  10k| 387k|  2 |   0 |2821 |-1.724205e+03 | 1.623107e+03 |    Inf | unknown
 2700s|  7400 |  7401 |  1951k| 258.3 |  1003M |  73 |  10k|5460 |  10k| 388k|  7 |   0 |2829 |-1.724205e+03 | 1.623107e+03 |    Inf | unknown
 2722s|  7500 |  7501 |  1976k| 258.3 |  1013M |  73 |  10k|5460 |  10k| 393k|  7 |   0 |2847 |-1.724181e+03 | 1.623107e+03 |    Inf | unknown
 2740s|  7600 |  7601 |  1996k| 257.5 |  1018M |  73 |  10k|5460 |  10k| 397k|  3 |   0 |2856 |-1.724181e+03 | 1.623107e+03 |    Inf | unknown
 2766s|  7700 |  7701 |  2029k| 258.4 |  1030M |  73 |  10k|5460 |  10k| 403k|  2 |   0 |2877 |-1.723978e+03 | 1.623107e+03 |    Inf | unknown
 2786s|  7800 |  7801 |  2055k| 258.4 |  1033M |  73 |  10k|5460 |  11k| 408k|  2 |   0 |2893 |-1.723978e+03 | 1.623107e+03 |    Inf | unknown
 2814s|  7900 |  7901 |  2090k| 259.6 |  1045M |  73 |  10k|5460 |  10k| 414k|  3 |   0 |2920 |-1.723963e+03 | 1.623107e+03 |    Inf | unknown
 2836s|  8000 |  8001 |  2121k| 260.3 |  1046M |  73 |  10k|5460 |  10k| 420k|  4 |   0 |2923 |-1.723963e+03 | 1.623107e+03 |    Inf | unknown
L2841s|  8029 |  8030 |  2126k| 259.9 |    gins|  73 |  10k|5460 |  10k| 421k|  2 |   0 |2928 |-1.723963e+03 | 1.617161e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|  8100 |  8101 |  2141k| 259.5 |  1054M |  73 |  10k|5460 |  10k| 424k|  2 |   0 |2933 |-1.723889e+03 | 1.617161e+03 |    Inf | unknown
 2875s|  8200 |  8201 |  2170k| 259.9 |  1060M |  73 |  10k|5460 |  10k| 429k|  3 |   0 |2937 |-1.723889e+03 | 1.617161e+03 |    Inf | unknown
 2900s|  8300 |  8301 |  2203k| 260.7 |  1070M |  73 |  10k|5460 |  10k| 435k|  6 |   0 |2940 |-1.723852e+03 | 1.617161e+03 |    Inf | unknown
 2922s|  8400 |  8401 |  2230k| 260.8 |  1076M |  73 |  10k|5460 |  10k| 439k|  2 |   0 |2951 |-1.723852e+03 | 1.617161e+03 |    Inf | unknown
 2947s|  8500 |  8501 |  2264k| 261.7 |  1081M |  73 |  10k|5460 |  10k| 444k|  5 |   0 |2971 |-1.723826e+03 | 1.617161e+03 |    Inf | unknown
 2965s|  8600 |  8601 |  2285k| 261.1 |  1085M |  73 |  10k|5460 |  11k| 448k|  2 |   0 |2981 |-1.723826e+03 | 1.617161e+03 |    Inf | unknown
L2987s|  8693 |  8694 |  2311k| 261.3 |    gins|  73 |  10k|5460 |  10k| 454k|  2 |   0 |2988 |-1.723789e+03 | 1.589180e+03 |    Inf | unknown
 2988s|  8700 |  8701 |  2312k| 261.2 |  1092M |  73 |  10k|5460 |  10k| 454k|  2 |   0 |2990 |-1.723789e+03 | 1.589180e+03 |    Inf | unknown
 3012s|  8800 |  8801 |  2341k| 261.6 |  1100M |  73 |  10k|5460 |  10k| 461k|  2 |   0 |3006 |-1.723712e+03 | 1.589180e+03 |    Inf | unknown
 3034s|  8900 |  8901 |  2369k| 261.8 |  1106M |  73 |  10k|5460 |  10k| 466k|  3 |   0 |3024 |-1.723712e+03 | 1.589180e+03 |    Inf | unknown
 3055s|  9000 |  9001 |  2399k| 262.2 |  1115M |  73 |  10k|5460 |  10k| 472k|  2 |   0 |3030 |-1.723618e+03 | 1.589180e+03 |    Inf | unknown
 3079s|  9100 |  9101 |  2432k| 263.0 |  1129M |  73 |  10k|5460 |  10k| 477k|  3 |   0 |3033 |-1.723618e+03 | 1.589180e+03 |    Inf | unknown
 3096s|  9200 |  9201 |  2451k| 262.2 |  1135M |  73 |  10k|5460 |  10k| 481k|  2 |   0 |3045 |-1.723593e+03 | 1.589180e+03 |    Inf | unknown
 3117s|  9300 |  9301 |  2477k| 262.2 |  1140M |  73 |  10k|5460 |  10k| 487k|  2 |   0 |3058 |-1.723593e+03 | 1.589180e+03 |    Inf | unknown
L3138s|  9380 |  9381 |  2504k| 262.7 |    gins|  73 |  10k|5460 |  10k| 492k|  3 |   0 |3069 |-1.723571e+03 | 1.575766e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|  9400 |  9401 |  2509k| 262.7 |  1147M |  73 |  10k|5460 |  10k| 493k|  3 |   0 |3073 |-1.723571e+03 | 1.575766e+03 |    Inf | unknown
 3162s|  9500 |  9501 |  2535k| 262.7 |  1150M |  73 |  10k|5460 |  10k| 498k|  2 |   0 |3079 |-1.723571e+03 | 1.575766e+03 |    Inf | unknown
 3180s|  9600 |  9601 |  2559k| 262.5 |  1154M |  73 |  10k|5460 |  10k| 504k|  4 |   0 |3087 |-1.723541e+03 | 1.575766e+03 |    Inf | unknown
 3196s|  9700 |  9701 |  2581k| 262.1 |  1155M |  73 |  10k|5460 |  10k| 509k|  3 |   0 |3089 |-1.723541e+03 | 1.575766e+03 |    Inf | unknown
 3218s|  9800 |  9801 |  2619k| 263.3 |  1163M |  73 |  10k|5460 |  10k| 516k|  2 |   0 |3091 |-1.723420e+03 | 1.575766e+03 |    Inf | unknown
 3238s|  9900 |  9901 |  2649k| 263.7 |  1166M |  73 |  10k|5460 |  10k| 521k|  3 |   0 |3098 |-1.723420e+03 | 1.575766e+03 |    Inf | unknown
 3262s| 10000 | 10001 |  2672k| 263.3 |  1177M |  73 |  10k|5460 |  10k| 526k|  4 |   0 |3141 |-1.723418e+03 | 1.575766e+03 |    Inf | unknown
 3291s| 10100 | 10101 |  2711k| 264.5 |  1181M |  73 |  10k|5460 |  10k| 533k|  2 |   0 |3158 |-1.723418e+03 | 1.575766e+03 |    Inf | unknown
L3296s| 10114 | 10115 |  2715k| 264.6 |    gins|  73 |  10k|5460 |  11k| 534k|  5 |   0 |3162 |-1.723418e+03 | 1.543614e+03 |    Inf | unknown
 3315s| 10200 | 10201 |  2739k| 264.7 |  1193M |  73 |  10k|5460 |  10k| 538k|  6 |   0 |3171 |-1.723138e+03 | 1.543614e+03 |    Inf | unknown
 3335s| 10300 | 10301 |  2767k| 264.8 |  1196M |  73 |  10k|5460 |  10k| 543k|  2 |   0 |3176 |-1.723138e+03 | 1.543614e+03 |    Inf | unknown
 3360s| 10400 | 10401 |  2801k| 265.6 |  1199M |  73 |  10k|5460 |  10k| 547k|  2 |   0 |3190 |-1.723133e+03 | 1.543614e+03 |    Inf | unknown
 3383s| 10500 | 10501 |  2831k| 265.9 |  1203M |  73 |  10k|5460 |  11k| 552k|  3 |   0 |3204 |-1.723133e+03 | 1.543614e+03 |    Inf | unknown
 3411s| 10600 | 10601 |  2863k| 266.4 |  1215M |  73 |  10k|5460 |  10k| 556k|  2 |   0 |3225 |-1.723109e+03 | 1.543614e+03 |    Inf | unknown
 3434s| 10700 | 10701 |  2892k| 266.6 |  1220M |  73 |  10k|5460 |  10k| 561k|  3 |   0 |3240 |-1.723092e+03 | 1.543614e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s| 10800 | 10801 |  2919k| 266.7 |  1226M |  73 |  10k|5460 |  11k| 565k|  4 |   0 |3247 |-1.723092e+03 | 1.543614e+03 |    Inf | unknown
 3478s| 10900 | 10901 |  2947k| 266.7 |  1233M |  73 |  10k|5460 |  10k| 571k|  2 |   0 |3259 |-1.723055e+03 | 1.543614e+03 |    Inf | unknown
 3500s| 11000 | 11001 |  2972k| 266.7 |  1236M |  73 |  10k|5460 |  10k| 576k|  6 |   0 |3279 |-1.723055e+03 | 1.543614e+03 |    Inf | unknown
 3518s| 11100 | 11101 |  2996k| 266.4 |  1241M |  73 |  10k|5460 |  10k| 581k|  2 |   0 |3284 |-1.722915e+03 | 1.543614e+03 |    Inf | unknown
 3548s| 11200 | 11201 |  3036k| 267.6 |  1253M |  73 |  10k|5460 |  10k| 587k|  4 |   0 |3298 |-1.722915e+03 | 1.543614e+03 |    Inf | unknown
 3571s| 11300 | 11301 |  3065k| 267.8 |  1260M |  73 |  10k|5460 |  10k| 591k|  2 |   0 |3306 |-1.722894e+03 | 1.543614e+03 |    Inf | unknown
 3597s| 11400 | 11401 |  3101k| 268.6 |  1262M |  73 |  10k|5460 |  10k| 597k|  2 |   0 |3322 |-1.722894e+03 | 1.543614e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.10
Solving Nodes      : 11414
Primal Bound       : +1.54361430450829e+03 (47 solutions)
Dual Bound         : -1.72289394019793e+03
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
primal_bound = 1543.6143045082893, dual_bound = -1722.8939401979308, gap = 189.59427324533712, time = 3602.16
