
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 10400 | 10401 |286027 |  25.0 |   404M | 103 |9030 |3660 |8295 | 130k|  5 |   1 |  19 | 9.542772e+01 | 1.659590e+02 |  73.91%| unknown
 2437s| 10500 | 10501 |288276 |  25.0 |   407M | 103 |9030 |3660 |8306 | 132k|  6 |   1 |  19 | 9.542772e+01 | 1.659590e+02 |  73.91%| unknown
 2455s| 10600 | 10601 |290277 |  24.9 |   409M | 103 |9030 |3660 |8287 | 133k|  1 |   1 |  19 | 9.542772e+01 | 1.659590e+02 |  73.91%| unknown
 2473s| 10700 | 10701 |292142 |  24.9 |   412M | 103 |9030 |3660 |8227 | 134k|  8 |   1 |  19 | 9.543293e+01 | 1.659590e+02 |  73.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 10800 | 10801 |294541 |  24.8 |   415M | 103 |9030 |3660 |8247 | 135k|  7 |   1 |  19 | 9.544072e+01 | 1.659590e+02 |  73.89%| unknown
 2521s| 10900 | 10901 |296742 |  24.8 |   417M | 103 |9030 |3660 |8339 | 137k|  5 |   1 |  19 | 9.544073e+01 | 1.659590e+02 |  73.89%| unknown
 2538s| 11000 | 11001 |298667 |  24.8 |   418M | 103 |9030 |3660 |8272 | 138k|  5 |   1 |  19 | 9.544073e+01 | 1.659590e+02 |  73.89%| unknown
 2558s| 11100 | 11101 |300702 |  24.7 |   421M | 103 |9030 |3660 |8259 | 139k|  5 |   1 |  19 | 9.544313e+01 | 1.659590e+02 |  73.88%| unknown
 2581s| 11200 | 11201 |302927 |  24.7 |   423M | 103 |9030 |3660 |8345 | 140k|  8 |   1 |  19 | 9.544421e+01 | 1.659590e+02 |  73.88%| unknown
 2600s| 11300 | 11301 |304839 |  24.7 |   424M | 103 |9030 |3660 |8261 | 141k|  7 |   1 |  19 | 9.544421e+01 | 1.659590e+02 |  73.88%| unknown
 2620s| 11400 | 11401 |306894 |  24.6 |   427M | 103 |9030 |3660 |8227 | 142k|  4 |   1 |  19 | 9.544421e+01 | 1.659590e+02 |  73.88%| unknown
 2642s| 11500 | 11501 |308940 |  24.6 |   428M | 103 |9030 |3660 |8300 | 143k|  3 |   1 |  19 | 9.544752e+01 | 1.659590e+02 |  73.87%| unknown
 2664s| 11600 | 11601 |311235 |  24.6 |   431M | 103 |9030 |3660 |8309 | 145k|  4 |   1 |  19 | 9.544752e+01 | 1.659590e+02 |  73.87%| unknown
 2684s| 11700 | 11701 |313283 |  24.5 |   436M | 103 |9030 |3660 |8327 | 146k|  1 |   1 |  19 | 9.544752e+01 | 1.659590e+02 |  73.87%| unknown
 2704s| 11800 | 11801 |315282 |  24.5 |   437M | 103 |9030 |3660 |8247 | 147k|  8 |   1 |  19 | 9.545975e+01 | 1.659590e+02 |  73.85%| unknown
 2730s| 11900 | 11901 |317863 |  24.5 |   438M | 103 |9030 |3660 |8316 | 149k|  4 |   1 |  19 | 9.546631e+01 | 1.659590e+02 |  73.84%| unknown
 2752s| 12000 | 12001 |320104 |  24.5 |   439M | 103 |9030 |3660 |8290 | 150k|  4 |   1 |  19 | 9.546631e+01 | 1.659590e+02 |  73.84%| unknown
 2773s| 12100 | 12101 |322179 |  24.5 |   441M | 103 |9030 |3660 |8347 | 151k|  9 |   1 |  19 | 9.546631e+01 | 1.659590e+02 |  73.84%| unknown
 2790s| 12200 | 12201 |323740 |  24.4 |   442M | 103 |9030 |3660 |8336 | 152k|  1 |   1 |  19 | 9.546631e+01 | 1.659590e+02 |  73.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s| 12300 | 12301 |325762 |  24.4 |   443M | 103 |9030 |3660 |8316 | 153k|  4 |   1 |  19 | 9.546631e+01 | 1.659590e+02 |  73.84%| unknown
 2836s| 12400 | 12401 |328005 |  24.3 |   447M | 103 |9030 |3660 |8264 | 154k|  7 |   1 |  19 | 9.546679e+01 | 1.659590e+02 |  73.84%| unknown
 2858s| 12500 | 12501 |330209 |  24.3 |   448M | 103 |9030 |3660 |8253 | 156k|  7 |   1 |  19 | 9.546679e+01 | 1.659590e+02 |  73.84%| unknown
 2879s| 12600 | 12601 |332406 |  24.3 |   450M | 103 |9030 |3660 |8334 | 157k|  6 |   1 |  19 | 9.546750e+01 | 1.659590e+02 |  73.84%| unknown
 2903s| 12700 | 12701 |334395 |  24.3 |   453M | 103 |9030 |3660 |8269 | 158k|  9 |   1 |  19 | 9.546750e+01 | 1.659590e+02 |  73.84%| unknown
 2922s| 12800 | 12801 |336065 |  24.2 |   455M | 103 |9030 |3660 |8248 | 159k|  5 |   1 |  19 | 9.546750e+01 | 1.659590e+02 |  73.84%| unknown
 2943s| 12900 | 12901 |338258 |  24.2 |   457M | 103 |9030 |3660 |8324 | 160k|  8 |   1 |  19 | 9.546750e+01 | 1.659590e+02 |  73.84%| unknown
 2959s| 13000 | 13001 |339664 |  24.1 |   459M | 103 |9030 |3660 |8254 | 161k|  3 |   1 |  19 | 9.546750e+01 | 1.659590e+02 |  73.84%| unknown
 2980s| 13100 | 13101 |341674 |  24.1 |   460M | 103 |9030 |3660 |8233 | 162k|  6 |   1 |  19 | 9.547268e+01 | 1.659590e+02 |  73.83%| unknown
 3000s| 13200 | 13201 |343544 |  24.0 |   461M | 117 |9030 |3660 |8369 | 163k|  7 |   1 |  19 | 9.547268e+01 | 1.659590e+02 |  73.83%| unknown
 3022s| 13300 | 13301 |345561 |  24.0 |   462M | 117 |9030 |3660 |8337 | 164k|  7 |   1 |  19 | 9.547351e+01 | 1.659590e+02 |  73.83%| unknown
 3044s| 13400 | 13401 |347547 |  24.0 |   466M | 117 |9030 |3660 |8309 | 166k|  2 |   1 |  19 | 9.547351e+01 | 1.659590e+02 |  73.83%| unknown
 3063s| 13500 | 13501 |349362 |  23.9 |   468M | 117 |9030 |3660 |8241 | 167k|  7 |   1 |  19 | 9.547351e+01 | 1.659590e+02 |  73.83%| unknown
 3081s| 13600 | 13601 |351005 |  23.9 |   470M | 117 |9030 |3660 |8306 | 168k|  1 |   1 |  19 | 9.547351e+01 | 1.659590e+02 |  73.83%| unknown
 3100s| 13700 | 13701 |352665 |  23.8 |   470M | 117 |9030 |3660 |8286 | 169k|  8 |   1 |  19 | 9.547351e+01 | 1.659590e+02 |  73.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s| 13800 | 13801 |354517 |  23.8 |   471M | 117 |9030 |3660 |8260 | 170k|  7 |   1 |  19 | 9.547649e+01 | 1.659590e+02 |  73.82%| unknown
 3143s| 13900 | 13901 |356980 |  23.8 |   471M | 117 |9030 |3660 |8255 | 171k|  5 |   1 |  19 | 9.547649e+01 | 1.659590e+02 |  73.82%| unknown
 3165s| 14000 | 14001 |359317 |  23.8 |   474M | 117 |9030 |3660 |8214 | 172k|  3 |   1 |  19 | 9.547649e+01 | 1.659590e+02 |  73.82%| unknown
 3188s| 14100 | 14101 |361768 |  23.8 |   475M | 117 |9030 |3660 |8338 | 173k|  6 |   1 |  19 | 9.548967e+01 | 1.659590e+02 |  73.80%| unknown
 3212s| 14200 | 14201 |364082 |  23.8 |   478M | 117 |9030 |3660 |8294 | 175k|  5 |   1 |  19 | 9.548967e+01 | 1.659590e+02 |  73.80%| unknown
 3236s| 14300 | 14301 |366283 |  23.8 |   480M | 117 |9030 |3660 |8244 | 176k|  6 |   1 |  19 | 9.549712e+01 | 1.659590e+02 |  73.78%| unknown
 3259s| 14400 | 14401 |368469 |  23.8 |   480M | 117 |9030 |3660 |8264 | 177k|  7 |   1 |  19 | 9.549842e+01 | 1.659590e+02 |  73.78%| unknown
 3282s| 14500 | 14501 |370653 |  23.8 |   485M | 117 |9030 |3660 |8337 | 178k|  4 |   1 |  19 | 9.549842e+01 | 1.659590e+02 |  73.78%| unknown
 3305s| 14600 | 14601 |372612 |  23.7 |   487M | 117 |9030 |3660 |8367 | 179k|  4 |   1 |  19 | 9.550635e+01 | 1.659590e+02 |  73.77%| unknown
 3328s| 14700 | 14701 |374773 |  23.7 |   492M | 117 |9030 |3660 |8354 | 180k|  4 |   1 |  19 | 9.551034e+01 | 1.659590e+02 |  73.76%| unknown
 3351s| 14800 | 14801 |376853 |  23.7 |   496M | 117 |9030 |3660 |8339 | 182k|  7 |   1 |  19 | 9.551239e+01 | 1.659590e+02 |  73.76%| unknown
 3375s| 14900 | 14901 |379041 |  23.7 |   497M | 117 |9030 |3660 |8260 | 183k|  4 |   1 |  19 | 9.551630e+01 | 1.659590e+02 |  73.75%| unknown
 3400s| 15000 | 15001 |381433 |  23.7 |   500M | 117 |9030 |3660 |8236 | 184k|  7 |   1 |  19 | 9.551630e+01 | 1.659590e+02 |  73.75%| unknown
 3423s| 15100 | 15101 |383423 |  23.7 |   502M | 117 |9030 |3660 |8222 | 185k|  5 |   1 |  19 | 9.551630e+01 | 1.659590e+02 |  73.75%| unknown
 3444s| 15200 | 15201 |385492 |  23.6 |   504M | 117 |9030 |3660 |8346 | 186k|  8 |   1 |  19 | 9.552013e+01 | 1.659590e+02 |  73.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s| 15300 | 15301 |387501 |  23.6 |   506M | 117 |9030 |3660 |8341 | 188k|  4 |   1 |  19 | 9.552071e+01 | 1.659590e+02 |  73.74%| unknown
 3491s| 15400 | 15401 |389647 |  23.6 |   508M | 117 |9030 |3660 |8267 | 189k|  7 |   1 |  19 | 9.552076e+01 | 1.659590e+02 |  73.74%| unknown
 3516s| 15500 | 15501 |392018 |  23.6 |   509M | 117 |9030 |3660 |8336 | 190k|  3 |   1 |  19 | 9.552076e+01 | 1.659590e+02 |  73.74%| unknown
 3537s| 15600 | 15601 |394143 |  23.6 |   512M | 117 |9030 |3660 |8230 | 191k|  4 |   1 |  19 | 9.552076e+01 | 1.659590e+02 |  73.74%| unknown
 3560s| 15700 | 15701 |396393 |  23.6 |   514M | 117 |9030 |3660 |8255 | 193k|  7 |   1 |  19 | 9.552442e+01 | 1.659590e+02 |  73.73%| unknown
 3585s| 15800 | 15801 |398905 |  23.6 |   518M | 117 |9030 |3660 |8322 | 194k|  9 |   1 |  19 | 9.552582e+01 | 1.659590e+02 |  73.73%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 15861
Primal Bound       : +1.65958995521135e+02 (33 solutions)
Dual Bound         : +9.55258191469513e+01
Gap                : 73.73 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
primal_bound = 165.95899552113536, dual_bound = 95.52581914695135, gap = 42.44010766214486, time = 3602.56
