
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|  8300 |  8301 |285530 |  30.6 |   341M | 109 |9030 |3660 |8667 | 108k|  7 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 2004s|  8400 |  8401 |287199 |  30.4 |   342M | 109 |9030 |3660 |8556 | 109k|  7 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 2021s|  8500 |  8501 |290442 |  30.4 |   345M | 109 |9030 |3660 |8560 | 111k|  4 |   1 |  83 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 2038s|  8600 |  8601 |292750 |  30.3 |   348M | 109 |9030 |3660 |8636 | 112k|  4 |   1 |  83 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|  8700 |  8701 |294922 |  30.2 |   348M | 109 |9030 |3660 |8663 | 113k|  1 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2067s|  8800 |  8801 |297011 |  30.1 |   349M | 109 |9030 |3660 |8662 | 114k|  1 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2083s|  8900 |  8901 |299211 |  30.0 |   351M | 109 |9030 |3660 |8663 | 115k|  1 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2099s|  9000 |  9001 |301631 |  30.0 |   352M | 109 |9030 |3660 |8678 | 116k|  8 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2112s|  9100 |  9101 |303549 |  29.9 |   354M | 109 |9030 |3660 |8682 | 117k|  1 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2128s|  9200 |  9201 |305960 |  29.8 |   357M | 109 |9030 |3660 |8631 | 119k|  8 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2146s|  9300 |  9301 |308579 |  29.8 |   359M | 109 |9030 |3660 |8591 | 120k|  5 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2162s|  9400 |  9401 |311018 |  29.7 |   362M | 109 |9030 |3660 |8544 | 121k|  4 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2179s|  9500 |  9501 |313526 |  29.7 |   363M | 109 |9030 |3660 |8632 | 122k|  3 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2197s|  9600 |  9601 |316217 |  29.6 |   364M | 109 |9030 |3660 |8642 | 124k|  8 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2214s|  9700 |  9701 |318768 |  29.6 |   366M | 109 |9030 |3660 |8565 | 125k|  7 |   1 |  83 | 1.513350e+02 | 2.463299e+02 |  62.77%| unknown
 2230s|  9800 |  9801 |321282 |  29.5 |   367M | 109 |9030 |3660 |8668 | 126k|  3 |   1 |  83 | 1.514340e+02 | 2.463299e+02 |  62.66%| unknown
 2246s|  9900 |  9901 |323709 |  29.5 |   369M | 109 |9030 |3660 |8572 | 127k|  5 |   1 |  83 | 1.514340e+02 | 2.463299e+02 |  62.66%| unknown
 2285s| 10000 | 10001 |326110 |  29.4 |   369M | 109 |9030 |3660 |8662 | 128k|  1 |   1 |  83 | 1.514340e+02 | 2.463299e+02 |  62.66%| unknown
 2300s| 10100 | 10101 |328368 |  29.4 |   369M | 109 |9030 |3660 |8606 | 130k|  1 |   1 |  83 | 1.514340e+02 | 2.463299e+02 |  62.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s| 10200 | 10201 |330835 |  29.3 |   369M | 109 |9030 |3660 |8624 | 131k|  5 |   1 |  83 | 1.514340e+02 | 2.463299e+02 |  62.66%| unknown
 2333s| 10300 | 10301 |333381 |  29.3 |   370M | 109 |9030 |3660 |8556 | 132k|  7 |   1 |  83 | 1.514340e+02 | 2.463299e+02 |  62.66%| unknown
 2349s| 10400 | 10401 |335863 |  29.2 |   372M | 109 |9030 |3660 |8625 | 133k|  7 |   1 |  83 | 1.514340e+02 | 2.463299e+02 |  62.66%| unknown
 2363s| 10500 | 10501 |338136 |  29.2 |   373M | 109 |9030 |3660 |8673 | 134k|  4 |   1 |  83 | 1.514340e+02 | 2.463299e+02 |  62.66%| unknown
 2385s| 10600 | 10601 |340526 |  29.1 |   374M | 109 |9030 |3660 |8544 | 136k|  7 |   1 |  83 | 1.515780e+02 | 2.463299e+02 |  62.51%| unknown
 2400s| 10700 | 10701 |343050 |  29.1 |   375M | 109 |9030 |3660 |8658 | 137k|  7 |   1 |  83 | 1.515780e+02 | 2.463299e+02 |  62.51%| unknown
 2416s| 10800 | 10801 |345628 |  29.1 |   377M | 109 |9030 |3660 |8624 | 138k|  5 |   1 |  83 | 1.515780e+02 | 2.463299e+02 |  62.51%| unknown
 2431s| 10900 | 10901 |348000 |  29.0 |   378M | 109 |9030 |3660 |8605 | 139k|  8 |   1 |  83 | 1.515780e+02 | 2.463299e+02 |  62.51%| unknown
 2445s| 11000 | 11001 |350115 |  28.9 |   378M | 109 |9030 |3660 |8685 | 141k|  8 |   1 |  83 | 1.515780e+02 | 2.463299e+02 |  62.51%| unknown
 2459s| 11100 | 11101 |352177 |  28.9 |   380M | 109 |9030 |3660 |8579 | 142k|  9 |   1 |  83 | 1.515780e+02 | 2.463299e+02 |  62.51%| unknown
 2475s| 11200 | 11201 |354685 |  28.8 |   380M | 109 |9030 |3660 |8647 | 143k|  8 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 2490s| 11300 | 11301 |356969 |  28.8 |   380M | 109 |9030 |3660 |8654 | 144k|  3 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 2506s| 11400 | 11401 |359608 |  28.8 |   381M | 109 |9030 |3660 |8592 | 145k|  8 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 2524s| 11500 | 11501 |362087 |  28.7 |   383M | 109 |9030 |3660 |8646 | 147k|  3 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 2539s| 11600 | 11601 |364333 |  28.7 |   383M | 109 |9030 |3660 |8648 | 148k|  8 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 11700 | 11701 |366786 |  28.6 |   383M | 109 |9030 |3660 |8558 | 149k|  7 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 2572s| 11800 | 11801 |369109 |  28.6 |   385M | 109 |9030 |3660 |8555 | 150k|  7 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 2586s| 11900 | 11901 |371085 |  28.5 |   386M | 109 |9030 |3660 |8710 | 151k|  9 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 2602s| 12000 | 12001 |373379 |  28.5 |   388M | 109 |9030 |3660 |8591 | 152k|  8 |   1 |  83 | 1.515825e+02 | 2.463299e+02 |  62.51%| unknown
 2618s| 12100 | 12101 |375959 |  28.4 |   389M | 109 |9030 |3660 |8659 | 154k|  1 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2634s| 12200 | 12201 |378383 |  28.4 |   391M | 109 |9030 |3660 |8604 | 155k|  3 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2650s| 12300 | 12301 |380767 |  28.4 |   393M | 109 |9030 |3660 |8536 | 156k|  6 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2665s| 12400 | 12401 |383197 |  28.3 |   394M | 109 |9030 |3660 |8593 | 157k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2682s| 12500 | 12501 |385839 |  28.3 |   396M | 109 |9030 |3660 |8574 | 159k|  7 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2697s| 12600 | 12601 |388145 |  28.3 |   396M | 109 |9030 |3660 |8595 | 160k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2712s| 12700 | 12701 |390498 |  28.2 |   397M | 109 |9030 |3660 |8652 | 161k|  3 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2726s| 12800 | 12801 |392625 |  28.2 |   398M | 109 |9030 |3660 |8658 | 162k|  1 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2744s| 12900 | 12901 |395068 |  28.2 |   399M | 109 |9030 |3660 |8668 | 163k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2762s| 13000 | 13001 |397897 |  28.2 |   399M | 109 |9030 |3660 |8645 | 165k|  2 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2778s| 13100 | 13101 |400305 |  28.1 |   402M | 109 |9030 |3660 |8587 | 166k|  3 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 13200 | 13201 |402975 |  28.1 |   402M | 109 |9030 |3660 |8613 | 167k|  7 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2810s| 13300 | 13301 |405433 |  28.1 |   402M | 109 |9030 |3660 |8619 | 168k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2826s| 13400 | 13401 |407821 |  28.1 |   402M | 109 |9030 |3660 |8677 | 169k|  1 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2843s| 13500 | 13501 |410499 |  28.1 |   403M | 109 |9030 |3660 |8629 | 171k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2858s| 13600 | 13601 |412876 |  28.0 |   405M | 109 |9030 |3660 |8683 | 172k|  3 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2870s| 13700 | 13701 |414727 |  27.9 |   407M | 109 |9030 |3660 |8556 | 173k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2887s| 13800 | 13801 |417566 |  28.0 |   409M | 109 |9030 |3660 |8661 | 174k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2901s| 13900 | 13901 |419921 |  27.9 |   409M | 109 |9030 |3660 |8659 | 175k|  1 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2915s| 14000 | 14001 |422179 |  27.9 |   410M | 109 |9030 |3660 |8659 | 177k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2930s| 14100 | 14101 |424701 |  27.9 |   410M | 109 |9030 |3660 |8569 | 178k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2945s| 14200 | 14201 |427248 |  27.8 |   412M | 109 |9030 |3660 |8557 | 179k|  7 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2960s| 14300 | 14301 |429654 |  27.8 |   413M | 109 |9030 |3660 |8639 | 180k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2975s| 14400 | 14401 |432157 |  27.8 |   414M | 109 |9030 |3660 |8614 | 182k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 2990s| 14500 | 14501 |434644 |  27.8 |   414M | 109 |9030 |3660 |8577 | 183k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3005s| 14600 | 14601 |437179 |  27.8 |   414M | 109 |9030 |3660 |8627 | 184k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 14700 | 14701 |439497 |  27.7 |   417M | 109 |9030 |3660 |8557 | 185k|  7 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3034s| 14800 | 14801 |441955 |  27.7 |   418M | 109 |9030 |3660 |8597 | 186k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3049s| 14900 | 14901 |444429 |  27.7 |   420M | 109 |9030 |3660 |8549 | 188k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3064s| 15000 | 15001 |446906 |  27.7 |   423M | 109 |9030 |3660 |8617 | 189k|  6 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3078s| 15100 | 15101 |448951 |  27.6 |   424M | 109 |9030 |3660 |8621 | 190k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3093s| 15200 | 15201 |451416 |  27.6 |   426M | 109 |9030 |3660 |8614 | 191k|  8 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3108s| 15300 | 15301 |453767 |  27.6 |   427M | 109 |9030 |3660 |8553 | 192k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3122s| 15400 | 15401 |455731 |  27.5 |   429M | 109 |9030 |3660 |8674 | 193k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3137s| 15500 | 15501 |458055 |  27.5 |   430M | 109 |9030 |3660 |8565 | 195k|  5 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3152s| 15600 | 15601 |460202 |  27.5 |   430M | 109 |9030 |3660 |8687 | 196k|  1 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3165s| 15700 | 15701 |462319 |  27.4 |   432M | 109 |9030 |3660 |8662 | 197k|  7 |   1 |  83 | 1.515905e+02 | 2.463299e+02 |  62.50%| unknown
 3180s| 15800 | 15801 |464726 |  27.4 |   434M | 109 |9030 |3660 |8610 | 198k|  7 |   1 |  83 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3199s| 15900 | 15901 |468030 |  27.4 |   436M | 109 |9030 |3660 |8554 | 199k|  5 |   1 |  84 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3214s| 16000 | 16001 |470358 |  27.4 |   436M | 109 |9030 |3660 |8556 | 201k|  6 |   1 |  84 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3229s| 16100 | 16101 |472883 |  27.4 |   437M | 109 |9030 |3660 |8628 | 202k|  2 |   1 |  84 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s| 16200 | 16201 |476290 |  27.4 |   438M | 109 |9030 |3660 |8581 | 203k|  8 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3261s| 16300 | 16301 |478862 |  27.4 |   441M | 109 |9030 |3660 |8641 | 205k|  9 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3277s| 16400 | 16401 |481631 |  27.4 |   441M | 109 |9030 |3660 |8621 | 206k|  7 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3293s| 16500 | 16501 |484342 |  27.4 |   442M | 109 |9030 |3660 |8561 | 207k|  7 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3307s| 16600 | 16601 |486579 |  27.4 |   443M | 109 |9030 |3660 |8562 | 208k|  8 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3324s| 16700 | 16701 |489381 |  27.4 |   443M | 109 |9030 |3660 |8676 | 210k|  8 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3342s| 16800 | 16801 |492138 |  27.4 |   444M | 109 |9030 |3660 |8631 | 211k|  6 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3358s| 16900 | 16901 |494953 |  27.4 |   446M | 109 |9030 |3660 |8595 | 212k|  8 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3375s| 17000 | 17001 |497750 |  27.4 |   447M | 109 |9030 |3660 |8658 | 214k|  4 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3390s| 17100 | 17101 |500057 |  27.4 |   448M | 109 |9030 |3660 |8683 | 215k|  1 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3404s| 17200 | 17201 |502016 |  27.3 |   448M | 128 |9030 |3660 |8688 | 216k|  1 |   1 |  85 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3419s| 17300 | 17301 |505868 |  27.4 |   449M | 128 |9030 |3660 |8634 | 217k|  5 |   1 |  86 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3434s| 17400 | 17401 |508249 |  27.4 |   451M | 128 |9030 |3660 |8701 | 218k|  7 |   1 |  86 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3449s| 17500 | 17501 |510175 |  27.3 |   451M | 128 |9030 |3660 |8687 | 219k|  1 |   1 |  86 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3463s| 17600 | 17601 |512156 |  27.3 |   452M | 128 |9030 |3660 |8569 | 221k|  7 |   1 |  86 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s| 17700 | 17701 |514876 |  27.3 |   453M | 128 |9030 |3660 |8583 | 222k|  9 |   1 |  86 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3495s| 17800 | 17801 |517287 |  27.3 |   453M | 128 |9030 |3660 |8636 | 223k|  5 |   1 |  86 | 1.516279e+02 | 2.463299e+02 |  62.46%| unknown
 3510s| 17900 | 17901 |519842 |  27.3 |   456M | 128 |9030 |3660 |8610 | 224k|  5 |   1 |  86 | 1.517941e+02 | 2.463299e+02 |  62.28%| unknown
 3526s| 18000 | 18001 |522428 |  27.3 |   457M | 128 |9030 |3660 |8609 | 226k|  1 |   1 |  86 | 1.517941e+02 | 2.463299e+02 |  62.28%| unknown
 3542s| 18100 | 18101 |524991 |  27.2 |   457M | 128 |9030 |3660 |8636 | 227k|  9 |   1 |  86 | 1.517941e+02 | 2.463299e+02 |  62.28%| unknown
 3556s| 18200 | 18201 |527431 |  27.2 |   459M | 128 |9030 |3660 |8570 | 228k|  3 |   1 |  86 | 1.517941e+02 | 2.463299e+02 |  62.28%| unknown
 3570s| 18300 | 18301 |529795 |  27.2 |   460M | 128 |9030 |3660 |8555 | 229k|  7 |   1 |  86 | 1.517941e+02 | 2.463299e+02 |  62.28%| unknown
 3585s| 18400 | 18401 |532421 |  27.2 |   463M | 128 |9030 |3660 |8684 | 231k|  3 |   1 |  86 | 1.517941e+02 | 2.463299e+02 |  62.28%| unknown
 3600s| 18500 | 18501 |536162 |  27.3 |   463M | 128 |9030 |3660 |9171 | 233k|  3 |   1 |  90 | 1.517941e+02 | 2.463299e+02 |  62.28%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.07
Solving Nodes      : 18500
Primal Bound       : +2.46329855768062e+02 (38 solutions)
Dual Bound         : +1.51794075007682e+02
Gap                : 62.28 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
primal_bound = 246.3298557680622, dual_bound = 151.79407500768218, gap = 38.3777193656105, time = 3602.35
