
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s|  9800 |  9801 |275091 |  25.4 |   370M | 106 |9030 |3660 |8431 | 125k|  1 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2728s|  9900 |  9901 |277105 |  25.3 |   371M | 106 |9030 |3660 |8388 | 126k|  5 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2745s| 10000 | 10001 |279171 |  25.3 |   373M | 106 |9030 |3660 |8441 | 127k|  3 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2762s| 10100 | 10101 |281232 |  25.2 |   375M | 106 |9030 |3660 |8328 | 128k|  6 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2779s| 10200 | 10201 |283394 |  25.2 |   378M | 106 |9030 |3660 |8437 | 130k|  7 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 10300 | 10301 |285489 |  25.1 |   379M | 106 |9030 |3660 |8455 | 131k|  1 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2813s| 10400 | 10401 |287764 |  25.1 |   381M | 106 |9030 |3660 |8431 | 132k|  5 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2828s| 10500 | 10501 |289612 |  25.1 |   382M | 106 |9030 |3660 |8297 | 133k|  3 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2846s| 10600 | 10601 |291775 |  25.0 |   385M | 106 |9030 |3660 |8335 | 134k|  5 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2864s| 10700 | 10701 |294169 |  25.0 |   388M | 106 |9030 |3660 |8392 | 136k|  5 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2881s| 10800 | 10801 |296211 |  25.0 |   390M | 106 |9030 |3660 |8408 | 137k|  3 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2915s| 10900 | 10901 |298511 |  25.0 |   391M | 106 |9030 |3660 |8432 | 138k|  4 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2932s| 11000 | 11001 |300873 |  24.9 |   391M | 106 |9030 |3660 |8400 | 140k|  5 |   0 |  23 | 8.807436e+01 | 1.604081e+02 |  82.13%| unknown
 2948s| 11100 | 11101 |302885 |  24.9 |   393M | 106 |9030 |3660 |8325 | 141k|  7 |   0 |  23 | 8.807436e+01 | 1.604081e+02 |  82.13%| unknown
 2965s| 11200 | 11201 |304902 |  24.9 |   395M | 106 |9030 |3660 |8352 | 142k|  6 |   0 |  23 | 8.807436e+01 | 1.604081e+02 |  82.13%| unknown
 2985s| 11300 | 11301 |307062 |  24.8 |   400M | 106 |9030 |3660 |8376 | 143k|  3 |   0 |  23 | 8.807436e+01 | 1.604081e+02 |  82.13%| unknown
 3002s| 11400 | 11401 |308826 |  24.8 |   401M | 106 |9030 |3660 |8332 | 144k|  5 |   0 |  23 | 8.807436e+01 | 1.604081e+02 |  82.13%| unknown
 3022s| 11500 | 11501 |311087 |  24.8 |   403M | 106 |9030 |3660 |8400 | 145k|  6 |   0 |  23 | 8.807436e+01 | 1.604081e+02 |  82.13%| unknown
 3042s| 11600 | 11601 |313432 |  24.7 |   404M | 106 |9030 |3660 |8392 | 147k|  8 |   0 |  23 | 8.807436e+01 | 1.604081e+02 |  82.13%| unknown
 3059s| 11700 | 11701 |315397 |  24.7 |   405M | 106 |9030 |3660 |8440 | 148k|  4 |   0 |  23 | 8.807436e+01 | 1.604081e+02 |  82.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s| 11800 | 11801 |317463 |  24.7 |   407M | 106 |9030 |3660 |8447 | 149k|  1 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3092s| 11900 | 11901 |319495 |  24.6 |   408M | 106 |9030 |3660 |8470 | 150k|  7 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3108s| 12000 | 12001 |321194 |  24.6 |   408M | 106 |9030 |3660 |8417 | 151k|  5 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3127s| 12100 | 12101 |323330 |  24.5 |   411M | 106 |9030 |3660 |8341 | 152k|  3 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3146s| 12200 | 12201 |325534 |  24.5 |   412M | 106 |9030 |3660 |8463 | 154k|  5 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3163s| 12300 | 12301 |327393 |  24.5 |   412M | 106 |9030 |3660 |8333 | 155k|  4 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3183s| 12400 | 12401 |329662 |  24.5 |   413M | 106 |9030 |3660 |8345 | 156k|  8 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3203s| 12500 | 12501 |331840 |  24.4 |   417M | 106 |9030 |3660 |8445 | 157k|  1 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3221s| 12600 | 12601 |334121 |  24.4 |   417M | 106 |9030 |3660 |8402 | 159k|  8 |   0 |  23 | 8.807704e+01 | 1.604081e+02 |  82.12%| unknown
 3239s| 12700 | 12701 |336152 |  24.4 |   419M | 106 |9030 |3660 |8348 | 160k|  4 |   0 |  23 | 8.821644e+01 | 1.604081e+02 |  81.83%| unknown
 3258s| 12800 | 12801 |338430 |  24.4 |   421M | 106 |9030 |3660 |8376 | 161k|  5 |   0 |  23 | 8.822005e+01 | 1.604081e+02 |  81.83%| unknown
 3278s| 12900 | 12901 |340829 |  24.4 |   423M | 106 |9030 |3660 |8363 | 163k|  6 |   0 |  23 | 8.822005e+01 | 1.604081e+02 |  81.83%| unknown
 3298s| 13000 | 13001 |343100 |  24.4 |   426M | 106 |9030 |3660 |8495 | 164k|  3 |   0 |  23 | 8.822702e+01 | 1.604081e+02 |  81.81%| unknown
 3316s| 13100 | 13101 |345159 |  24.3 |   431M | 106 |9030 |3660 |8441 | 165k|  4 |   0 |  23 | 8.822735e+01 | 1.604081e+02 |  81.81%| unknown
 3335s| 13200 | 13201 |348003 |  24.4 |   433M | 106 |9030 |3660 |8437 | 167k|  6 |   0 |  23 | 8.822928e+01 | 1.604081e+02 |  81.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s| 13300 | 13301 |350254 |  24.3 |   435M | 106 |9030 |3660 |8419 | 168k|  7 |   0 |  23 | 8.822928e+01 | 1.604081e+02 |  81.81%| unknown
 3373s| 13400 | 13401 |352390 |  24.3 |   436M | 106 |9030 |3660 |8368 | 169k|  8 |   0 |  23 | 8.822928e+01 | 1.604081e+02 |  81.81%| unknown
 3393s| 13500 | 13501 |354583 |  24.3 |   438M | 106 |9030 |3660 |8355 | 171k|  3 |   0 |  23 | 8.823405e+01 | 1.604081e+02 |  81.80%| unknown
 3412s| 13600 | 13601 |356746 |  24.3 |   441M | 106 |9030 |3660 |8308 | 172k|  6 |   0 |  23 | 8.823484e+01 | 1.604081e+02 |  81.80%| unknown
 3432s| 13700 | 13701 |358995 |  24.3 |   442M | 106 |9030 |3660 |8442 | 173k|  7 |   0 |  23 | 8.823711e+01 | 1.604081e+02 |  81.79%| unknown
 3449s| 13800 | 13801 |361007 |  24.2 |   443M | 106 |9030 |3660 |8318 | 174k|  3 |   0 |  23 | 8.823711e+01 | 1.604081e+02 |  81.79%| unknown
 3465s| 13900 | 13901 |362983 |  24.2 |   444M | 106 |9030 |3660 |8446 | 175k|  1 |   0 |  23 | 8.823711e+01 | 1.604081e+02 |  81.79%| unknown
 3482s| 14000 | 14001 |364914 |  24.2 |   447M | 106 |9030 |3660 |8391 | 176k|  8 |   0 |  23 | 8.823725e+01 | 1.604081e+02 |  81.79%| unknown
 3526s| 14100 | 14101 |367026 |  24.2 |   447M | 106 |9030 |3660 |8322 | 178k|  7 |   0 |  23 | 8.823725e+01 | 1.604081e+02 |  81.79%| unknown
 3548s| 14200 | 14201 |369242 |  24.1 |   449M | 106 |9030 |3660 |8443 | 179k|  4 |   0 |  23 | 8.823842e+01 | 1.604081e+02 |  81.79%| unknown
 3566s| 14300 | 14301 |371220 |  24.1 |   449M | 106 |9030 |3660 |8479 | 180k|  6 |   0 |  23 | 8.823856e+01 | 1.604081e+02 |  81.79%| unknown
 3586s| 14400 | 14401 |373230 |  24.1 |   451M | 106 |9030 |3660 |8565 | 181k|  7 |   0 |  23 | 8.823856e+01 | 1.604081e+02 |  81.79%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 14483
Primal Bound       : +1.60408081216568e+02 (27 solutions)
Dual Bound         : +8.82385592913022e+01
Gap                : 81.79 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
primal_bound = 160.40808121656843, dual_bound = 88.23855929130218, gap = 44.99120080354899, time = 3602.36
