
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 2.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s|  4000 |  4001 |  1324k| 310.4 |   827M |  68 |  12k|6480 |  13k| 310k| 12 |   0 | 290 | 2.614231e+02 | 4.662263e+02 |  78.34%| unknown
 2883s|  4100 |  4101 |  1338k| 306.2 |   836M |  68 |  12k|6480 |  14k| 315k|  5 |   0 | 294 | 2.614231e+02 | 4.662263e+02 |  78.34%| unknown
 2926s|  4200 |  4201 |  1361k| 304.5 |   844M |  68 |  12k|6480 |  13k| 321k|  2 |   0 | 299 | 2.614929e+02 | 4.662263e+02 |  78.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|  4300 |  4301 |  1380k| 301.7 |   861M |  68 |  12k|6480 |  14k| 329k|  5 |   0 | 304 | 2.614929e+02 | 4.662263e+02 |  78.29%| unknown
 2999s|  4400 |  4401 |  1395k| 298.4 |   869M |  70 |  12k|6480 |  14k| 336k|  6 |   0 | 305 | 2.614929e+02 | 4.662263e+02 |  78.29%| unknown
 3034s|  4500 |  4501 |  1414k| 295.9 |   875M |  70 |  12k|6480 |  14k| 341k|  3 |   0 | 308 | 2.614929e+02 | 4.662263e+02 |  78.29%| unknown
 3070s|  4600 |  4601 |  1430k| 292.9 |   888M |  70 |  12k|6480 |  14k| 346k|  2 |   0 | 310 | 2.616129e+02 | 4.662263e+02 |  78.21%| unknown
 3104s|  4700 |  4701 |  1448k| 290.7 |   896M |  70 |  12k|6480 |  14k| 353k|  4 |   0 | 311 | 2.616495e+02 | 4.662263e+02 |  78.19%| unknown
 3147s|  4800 |  4801 |  1465k| 288.0 |   903M |  70 |  12k|6480 |  13k| 360k|  2 |   0 | 317 | 2.616495e+02 | 4.662263e+02 |  78.19%| unknown
 3179s|  4900 |  4901 |  1484k| 286.0 |   911M |  70 |  12k|6480 |  14k| 365k|  4 |   0 | 317 | 2.616796e+02 | 4.662263e+02 |  78.17%| unknown
 3216s|  5000 |  5001 |  1509k| 285.2 |   918M |  70 |  12k|6480 |  14k| 374k|  3 |   0 | 324 | 2.616877e+02 | 4.662263e+02 |  78.16%| unknown
 3248s|  5100 |  5101 |  1523k| 282.5 |   928M |  70 |  12k|6480 |  14k| 378k|  6 |   0 | 324 | 2.616877e+02 | 4.662263e+02 |  78.16%| unknown
 3281s|  5200 |  5201 |  1538k| 280.0 |   934M |  70 |  12k|6480 |  13k| 383k|  5 |   0 | 326 | 2.616877e+02 | 4.662263e+02 |  78.16%| unknown
 3315s|  5300 |  5301 |  1554k| 277.7 |   937M |  70 |  12k|6480 |  14k| 389k|  5 |   0 | 328 | 2.616877e+02 | 4.662263e+02 |  78.16%| unknown
 3349s|  5400 |  5401 |  1577k| 276.7 |   945M |  70 |  12k|6480 |  14k| 395k|  8 |   0 | 330 | 2.616914e+02 | 4.662263e+02 |  78.16%| unknown
 3384s|  5500 |  5501 |  1597k| 275.3 |   957M |  70 |  12k|6480 |  13k| 401k|  1 |   0 | 332 | 2.616914e+02 | 4.662263e+02 |  78.16%| unknown
 3415s|  5600 |  5601 |  1609k| 272.7 |   963M |  70 |  12k|6480 |  14k| 405k|  4 |   0 | 335 | 2.616914e+02 | 4.662263e+02 |  78.16%| unknown
 3456s|  5700 |  5701 |  1630k| 271.4 |   970M |  70 |  12k|6480 |  13k| 410k|  3 |   0 | 338 | 2.618969e+02 | 4.662263e+02 |  78.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3497s|  5800 |  5801 |  1646k| 269.6 |   981M |  70 |  12k|6480 |  14k| 416k|  6 |   0 | 342 | 2.618969e+02 | 4.662263e+02 |  78.02%| unknown
 3534s|  5900 |  5901 |  1667k| 268.6 |   991M |  70 |  12k|6480 |  14k| 423k|  5 |   0 | 343 | 2.622708e+02 | 4.662263e+02 |  77.77%| unknown
 3567s|  6000 |  6001 |  1687k| 267.4 |   998M |  70 |  12k|6480 |  14k| 430k|  1 |   0 | 352 | 2.623229e+02 | 4.662263e+02 |  77.73%| unknown
 3598s|  6100 |  6101 |  1703k| 265.7 |  1009M |  70 |  12k|6480 |  14k| 436k|  1 |   0 | 355 | 2.623229e+02 | 4.662263e+02 |  77.73%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6108
Primal Bound       : +4.66226291999472e+02 (157 solutions)
Dual Bound         : +2.62322877126027e+02
Gap                : 77.73 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
primal_bound = 466.2262919994717, dual_bound = 262.3228771260271, gap = 43.73485973924346, time = 3602.73
