
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 10100 | 10101 |  1078k| 104.4 |   434M |  38 |9030 |3660 |9158 | 269k|  4 |   0 |  74 | 1.931367e+02 | 3.524116e+02 |  82.47%| unknown
 2478s| 10200 | 10201 |  1084k| 104.0 |   436M |  38 |9030 |3660 |9197 | 271k|  5 |   0 |  74 | 1.931526e+02 | 3.524116e+02 |  82.45%| unknown
 2501s| 10300 | 10301 |  1090k| 103.5 |   436M |  38 |9030 |3660 |9057 | 273k|  4 |   0 |  74 | 1.931716e+02 | 3.524116e+02 |  82.43%| unknown
 2524s| 10400 | 10401 |  1095k| 103.0 |   437M |  38 |9030 |3660 |9161 | 275k|  4 |   0 |  74 | 1.932156e+02 | 3.524116e+02 |  82.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s| 10500 | 10501 |  1100k| 102.5 |   441M |  38 |9030 |3660 |9133 | 277k|  4 |   0 |  74 | 1.932279e+02 | 3.524116e+02 |  82.38%| unknown
 2567s| 10600 | 10601 |  1106k| 102.2 |   443M |  38 |9030 |3660 |9237 | 279k|  6 |   0 |  74 | 1.932537e+02 | 3.524116e+02 |  82.36%| unknown
 2586s| 10700 | 10701 |  1111k| 101.7 |   443M |  38 |9030 |3660 |9271 | 282k|  5 |   0 |  75 | 1.932735e+02 | 3.524116e+02 |  82.34%| unknown
 2609s| 10800 | 10801 |  1118k| 101.4 |   445M |  38 |9030 |3660 |9039 | 285k|  1 |   0 |  75 | 1.932953e+02 | 3.524116e+02 |  82.32%| unknown
 2630s| 10900 | 10901 |  1124k| 100.9 |   446M |  38 |9030 |3660 |9254 | 287k|  4 |   0 |  75 | 1.933155e+02 | 3.524116e+02 |  82.30%| unknown
 2667s| 11000 | 11001 |  1129k| 100.5 |   449M |  38 |9030 |3660 |9120 | 289k|  3 |   0 |  75 | 1.933534e+02 | 3.524116e+02 |  82.26%| unknown
 2689s| 11100 | 11101 |  1135k| 100.1 |   449M |  38 |9030 |3660 |9138 | 292k|  4 |   0 |  75 | 1.933710e+02 | 3.524116e+02 |  82.25%| unknown
 2711s| 11200 | 11201 |  1140k|  99.7 |   452M |  39 |9030 |3660 |9137 | 294k|  4 |   0 |  76 | 1.934043e+02 | 3.524116e+02 |  82.21%| unknown
 2734s| 11300 | 11301 |  1145k|  99.3 |   453M |  39 |9030 |3660 |9210 | 296k|  4 |   0 |  76 | 1.934258e+02 | 3.524116e+02 |  82.19%| unknown
 2755s| 11400 | 11401 |  1151k|  98.9 |   453M |  39 |9030 |3660 |9107 | 298k|  8 |   0 |  76 | 1.934542e+02 | 3.524116e+02 |  82.17%| unknown
 2778s| 11500 | 11501 |  1156k|  98.5 |   453M |  39 |9030 |3660 |9122 | 301k|  4 |   0 |  76 | 1.934542e+02 | 3.524116e+02 |  82.17%| unknown
 2798s| 11600 | 11601 |  1161k|  98.1 |   456M |  39 |9030 |3660 |9197 | 303k|  2 |   0 |  76 | 1.934542e+02 | 3.524116e+02 |  82.17%| unknown
 2817s| 11700 | 11701 |  1166k|  97.7 |   458M |  39 |9030 |3660 |9155 | 305k|  7 |   0 |  76 | 1.934542e+02 | 3.524116e+02 |  82.17%| unknown
 2840s| 11800 | 11801 |  1173k|  97.4 |   459M |  39 |9030 |3660 |9095 | 308k|  4 |   0 |  77 | 1.935642e+02 | 3.524116e+02 |  82.06%| unknown
 2860s| 11900 | 11901 |  1178k|  97.1 |   461M |  39 |9030 |3660 |9314 | 310k|  3 |   0 |  78 | 1.935933e+02 | 3.524116e+02 |  82.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s| 12000 | 12001 |  1183k|  96.7 |   462M |  39 |9030 |3660 |9038 | 312k|  4 |   0 |  78 | 1.935956e+02 | 3.524116e+02 |  82.03%| unknown
 2902s| 12100 | 12101 |  1188k|  96.3 |   464M |  41 |9030 |3660 |9090 | 314k|  4 |   0 |  78 | 1.935956e+02 | 3.524116e+02 |  82.03%| unknown
 2923s| 12200 | 12201 |  1194k|  96.0 |   468M |  41 |9030 |3660 |9055 | 316k|  8 |   0 |  78 | 1.936366e+02 | 3.524116e+02 |  82.00%| unknown
 2945s| 12300 | 12301 |  1202k|  95.8 |   471M |  41 |9030 |3660 |9139 | 319k|  4 |   0 |  78 | 1.937107e+02 | 3.524116e+02 |  81.93%| unknown
 2969s| 12400 | 12401 |  1207k|  95.5 |   473M |  41 |9030 |3660 |9088 | 321k|  8 |   0 |  79 | 1.937549e+02 | 3.524116e+02 |  81.89%| unknown
 2990s| 12500 | 12501 |  1214k|  95.3 |   474M |  41 |9030 |3660 |9114 | 324k|  3 |   0 |  79 | 1.937925e+02 | 3.524116e+02 |  81.85%| unknown
 3010s| 12600 | 12601 |  1220k|  95.0 |   475M |  41 |9030 |3660 |9221 | 326k|  9 |   0 |  79 | 1.938165e+02 | 3.524116e+02 |  81.83%| unknown
 3030s| 12700 | 12701 |  1225k|  94.6 |   476M |  41 |9030 |3660 |9120 | 328k|  3 |   0 |  79 | 1.938626e+02 | 3.524116e+02 |  81.78%| unknown
 3051s| 12800 | 12801 |  1231k|  94.3 |   478M |  41 |9030 |3660 |9077 | 330k|  4 |   0 |  79 | 1.938938e+02 | 3.524116e+02 |  81.75%| unknown
 3072s| 12900 | 12901 |  1236k|  94.0 |   482M |  41 |9030 |3660 |9464 | 332k|  3 |   0 |  79 | 1.939290e+02 | 3.524116e+02 |  81.72%| unknown
 3095s| 13000 | 13001 |  1242k|  93.7 |   482M |  41 |9030 |3660 |9267 | 334k|  5 |   0 |  80 | 1.939586e+02 | 3.524116e+02 |  81.69%| unknown
 3131s| 13100 | 13101 |  1247k|  93.4 |   482M |  41 |9030 |3660 |9150 | 336k|  8 |   0 |  80 | 1.939835e+02 | 3.524116e+02 |  81.67%| unknown
 3150s| 13200 | 13201 |  1253k|  93.2 |   486M |  41 |9030 |3660 |9267 | 338k|  4 |   0 |  80 | 1.940304e+02 | 3.524116e+02 |  81.63%| unknown
 3171s| 13300 | 13301 |  1259k|  92.9 |   489M |  41 |9030 |3660 |9143 | 340k|  4 |   0 |  80 | 1.940534e+02 | 3.524116e+02 |  81.61%| unknown
 3191s| 13400 | 13401 |  1264k|  92.6 |   490M |  41 |9030 |3660 |9073 | 343k|  3 |   0 |  80 | 1.940733e+02 | 3.524116e+02 |  81.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s| 13500 | 13501 |  1270k|  92.3 |   492M |  41 |9030 |3660 |9168 | 344k|  4 |   0 |  80 | 1.941123e+02 | 3.524116e+02 |  81.55%| unknown
 3229s| 13600 | 13601 |  1275k|  92.1 |   495M |  41 |9030 |3660 |9179 | 347k|  4 |   0 |  80 | 1.941272e+02 | 3.524116e+02 |  81.54%| unknown
 3249s| 13700 | 13701 |  1281k|  91.8 |   495M |  41 |9030 |3660 |9122 | 349k|  3 |   0 |  80 | 1.941272e+02 | 3.524116e+02 |  81.54%| unknown
 3267s| 13800 | 13801 |  1287k|  91.6 |   498M |  41 |9030 |3660 |9128 | 351k|  4 |   0 |  80 | 1.941272e+02 | 3.524116e+02 |  81.54%| unknown
 3287s| 13900 | 13901 |  1292k|  91.3 |   499M |  41 |9030 |3660 |9166 | 353k|  2 |   0 |  80 | 1.941272e+02 | 3.524116e+02 |  81.54%| unknown
 3310s| 14000 | 14001 |  1300k|  91.2 |   503M |  41 |9030 |3660 |9097 | 356k|  4 |   0 |  80 | 1.942867e+02 | 3.524116e+02 |  81.39%| unknown
 3331s| 14100 | 14101 |  1305k|  90.9 |   504M |  41 |9030 |3660 |9130 | 358k|  4 |   0 |  80 | 1.943215e+02 | 3.524116e+02 |  81.35%| unknown
 3353s| 14200 | 14201 |  1311k|  90.7 |   506M |  41 |9030 |3660 |9246 | 360k|  5 |   0 |  80 | 1.943340e+02 | 3.524116e+02 |  81.34%| unknown
 3375s| 14300 | 14301 |  1317k|  90.5 |   508M |  41 |9030 |3660 |9192 | 363k|  6 |   0 |  80 | 1.943662e+02 | 3.524116e+02 |  81.31%| unknown
 3397s| 14400 | 14401 |  1324k|  90.3 |   509M |  41 |9030 |3660 |9301 | 366k|  3 |   0 |  80 | 1.943855e+02 | 3.524116e+02 |  81.30%| unknown
 3419s| 14500 | 14501 |  1329k|  90.1 |   510M |  41 |9030 |3660 |9158 | 368k|  4 |   0 |  80 | 1.944088e+02 | 3.524116e+02 |  81.27%| unknown
 3442s| 14600 | 14601 |  1335k|  89.8 |   510M |  41 |9030 |3660 |9201 | 370k|  7 |   0 |  80 | 1.944379e+02 | 3.524116e+02 |  81.25%| unknown
 3463s| 14700 | 14701 |  1341k|  89.7 |   512M |  41 |9030 |3660 |9129 | 372k|  4 |   0 |  81 | 1.944609e+02 | 3.524116e+02 |  81.22%| unknown
 3485s| 14800 | 14801 |  1347k|  89.5 |   512M |  41 |9030 |3660 |9227 | 375k|  4 |   0 |  81 | 1.944609e+02 | 3.524116e+02 |  81.22%| unknown
 3506s| 14900 | 14901 |  1353k|  89.3 |   518M |  41 |9030 |3660 |9104 | 377k|  4 |   0 |  81 | 1.944845e+02 | 3.524116e+02 |  81.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3527s| 15000 | 15001 |  1360k|  89.1 |   521M |  41 |9030 |3660 |9149 | 380k|  3 |   0 |  81 | 1.945432e+02 | 3.524116e+02 |  81.15%| unknown
 3548s| 15100 | 15101 |  1367k|  89.0 |   523M |  41 |9030 |3660 |9269 | 382k|  4 |   0 |  81 | 1.945646e+02 | 3.524116e+02 |  81.13%| unknown
 3570s| 15200 | 15201 |  1372k|  88.7 |   524M |  41 |9030 |3660 |9046 | 385k|  3 |   0 |  81 | 1.945834e+02 | 3.524116e+02 |  81.11%| unknown
 3592s| 15300 | 15301 |  1379k|  88.6 |   527M |  41 |9030 |3660 |9283 | 387k|  7 |   0 |  81 | 1.946125e+02 | 3.524116e+02 |  81.08%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 15335
Primal Bound       : +3.52411585334234e+02 (79 solutions)
Dual Bound         : +1.94623352664417e+02
Gap                : 81.07 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
primal_bound = 352.4115853342344, dual_bound = 194.6233526644175, gap = 44.773849452244114, time = 3602.12
