
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s| 10100 | 10101 |407793 |  37.4 |   422M |  96 |9030 |3660 |8599 | 176k|  3 |   0 | 281 | 1.126047e+02 | 1.907326e+02 |  69.38%| unknown
 2399s| 10200 | 10201 |411746 |  37.4 |   425M |  96 |9030 |3660 |8631 | 179k|  3 |   0 | 283 | 1.126047e+02 | 1.907326e+02 |  69.38%| unknown
 2416s| 10300 | 10301 |415378 |  37.4 |   429M |  96 |9030 |3660 |8635 | 181k|  3 |   0 | 285 | 1.126047e+02 | 1.907326e+02 |  69.38%| unknown
 2433s| 10400 | 10401 |418074 |  37.3 |   429M |  96 |9030 |3660 |8436 | 182k|  8 |   0 | 286 | 1.126047e+02 | 1.907326e+02 |  69.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s| 10500 | 10501 |420305 |  37.2 |   430M |  96 |9030 |3660 |8399 | 183k|  6 |   0 | 286 | 1.126047e+02 | 1.907326e+02 |  69.38%| unknown
 2469s| 10600 | 10601 |424790 |  37.3 |   432M |  96 |9030 |3660 |8843 | 185k|  7 |   0 | 294 | 1.126139e+02 | 1.907326e+02 |  69.37%| unknown
 2486s| 10700 | 10701 |429357 |  37.3 |   433M |  96 |9030 |3660 |8704 | 188k|  4 |   0 | 296 | 1.126139e+02 | 1.907326e+02 |  69.37%| unknown
 2505s| 10800 | 10801 |432832 |  37.3 |   435M |  96 |9030 |3660 |8509 | 189k|  7 |   0 | 299 | 1.126139e+02 | 1.907326e+02 |  69.37%| unknown
 2525s| 10900 | 10901 |434861 |  37.2 |   436M |  96 |9030 |3660 |8384 | 190k|  5 |   0 | 299 | 1.126139e+02 | 1.907326e+02 |  69.37%| unknown
 2544s| 11000 | 11001 |436988 |  37.0 |   437M |  96 |9030 |3660 |8458 | 191k|  7 |   0 | 299 | 1.126139e+02 | 1.907326e+02 |  69.37%| unknown
 2562s| 11100 | 11101 |441767 |  37.1 |   440M |  96 |9030 |3660 |8662 | 194k|  6 |   0 | 302 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2580s| 11200 | 11201 |444037 |  37.0 |   440M |  96 |9030 |3660 |8501 | 195k|  8 |   0 | 302 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2598s| 11300 | 11301 |447498 |  37.0 |   444M |  96 |9030 |3660 |8460 | 197k|  7 |   0 | 303 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2618s| 11400 | 11401 |451236 |  37.0 |   445M |  96 |9030 |3660 |8719 | 198k|  1 |   0 | 303 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2638s| 11500 | 11501 |453614 |  36.8 |   445M |  96 |9030 |3660 |8439 | 199k|  5 |   0 | 303 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2661s| 11600 | 11601 |455845 |  36.7 |   445M |  96 |9030 |3660 |8499 | 200k|  8 |   0 | 303 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2679s| 11700 | 11701 |457730 |  36.6 |   446M |  96 |9030 |3660 |8446 | 201k|  8 |   0 | 303 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2697s| 11800 | 11801 |459763 |  36.4 |   447M |  96 |9030 |3660 |8384 | 202k|  7 |   0 | 303 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2715s| 11900 | 11901 |461744 |  36.3 |   449M |  96 |9030 |3660 |8504 | 204k|  7 |   0 | 303 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 12000 | 12001 |464692 |  36.2 |   449M |  96 |9030 |3660 |8621 | 205k|  3 |   0 | 305 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2750s| 12100 | 12101 |467809 |  36.2 |   456M |  96 |9030 |3660 |8497 | 207k|  1 |   0 | 308 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2768s| 12200 | 12201 |471941 |  36.2 |   460M |  96 |9030 |3660 |8683 | 209k|  7 |   0 | 309 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2789s| 12300 | 12301 |474301 |  36.1 |   461M |  96 |9030 |3660 |8485 | 210k|  1 |   0 | 309 | 1.128205e+02 | 1.907326e+02 |  69.06%| unknown
 2805s| 12400 | 12401 |480286 |  36.3 |   463M |  96 |9030 |3660 |8334 | 213k|  5 |   0 | 317 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2821s| 12500 | 12501 |482160 |  36.2 |   465M |  96 |9030 |3660 |8446 | 213k|  6 |   0 | 317 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2837s| 12600 | 12601 |484000 |  36.0 |   465M |  96 |9030 |3660 |8450 | 214k|  7 |   0 | 317 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2854s| 12700 | 12701 |485787 |  35.9 |   466M |  96 |9030 |3660 |8479 | 215k|  2 |   0 | 317 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2870s| 12800 | 12801 |487546 |  35.8 |   468M |  96 |9030 |3660 |8430 | 216k|  1 |   0 | 317 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2887s| 12900 | 12901 |489214 |  35.6 |   468M |  96 |9030 |3660 |8481 | 217k|  3 |   0 | 317 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2905s| 13000 | 13001 |491243 |  35.5 |   470M |  96 |9030 |3660 |8491 | 218k|  7 |   0 | 317 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2923s| 13100 | 13101 |493328 |  35.4 |   471M |  96 |9030 |3660 |8373 | 219k|  8 |   0 | 317 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2940s| 13200 | 13201 |496123 |  35.3 |   472M |  96 |9030 |3660 |8616 | 221k|  5 |   0 | 319 | 1.128547e+02 | 1.907326e+02 |  69.01%| unknown
 2958s| 13300 | 13301 |498274 |  35.2 |   473M |  96 |9030 |3660 |8409 | 222k|  8 |   0 | 319 | 1.128559e+02 | 1.907326e+02 |  69.01%| unknown
 2975s| 13400 | 13401 |501487 |  35.2 |   476M |  96 |9030 |3660 |8623 | 224k|  8 |   0 | 321 | 1.128559e+02 | 1.907326e+02 |  69.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s| 13500 | 13501 |505107 |  35.2 |   480M |  96 |9030 |3660 |8409 | 226k|  4 |   0 | 322 | 1.128559e+02 | 1.907326e+02 |  69.01%| unknown
 3012s| 13600 | 13601 |509070 |  35.2 |   481M |  96 |9030 |3660 |8707 | 227k|  2 |   0 | 326 | 1.128559e+02 | 1.907326e+02 |  69.01%| unknown
 3030s| 13700 | 13701 |511303 |  35.1 |   482M |  96 |9030 |3660 |8470 | 228k|  5 |   0 | 326 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3049s| 13800 | 13801 |513600 |  35.1 |   484M |  96 |9030 |3660 |8410 | 229k|  5 |   0 | 326 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3068s| 13900 | 13901 |515563 |  34.9 |   486M |  96 |9030 |3660 |8503 | 230k|  6 |   0 | 326 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3086s| 14000 | 14001 |517521 |  34.8 |   486M |  96 |9030 |3660 |8464 | 231k|  1 |   0 | 326 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3104s| 14100 | 14101 |519896 |  34.8 |   487M |  96 |9030 |3660 |8477 | 233k|  8 |   0 | 326 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3122s| 14200 | 14201 |525049 |  34.9 |   493M |  96 |9030 |3660 |8754 | 235k|  7 |   0 | 335 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3139s| 14300 | 14301 |528050 |  34.8 |   493M |  96 |9030 |3660 |8393 | 236k|  3 |   0 | 335 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3159s| 14400 | 14401 |531361 |  34.8 |   496M |  96 |9030 |3660 |8446 | 238k|  5 |   0 | 335 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3180s| 14500 | 14501 |535058 |  34.8 |   499M |  96 |9030 |3660 |8745 | 240k|  4 |   0 | 339 | 1.128917e+02 | 1.907326e+02 |  68.95%| unknown
 3200s| 14600 | 14601 |539326 |  34.9 |   500M |  96 |9030 |3660 |8428 | 242k|  5 |   0 | 345 | 1.129783e+02 | 1.907326e+02 |  68.82%| unknown
 3219s| 14700 | 14701 |541789 |  34.8 |   500M |  96 |9030 |3660 |8462 | 243k|  5 |   0 | 345 | 1.129863e+02 | 1.907326e+02 |  68.81%| unknown
 3235s| 14800 | 14801 |545392 |  34.8 |   503M |  96 |9030 |3660 |8759 | 244k|  5 |   0 | 346 | 1.129863e+02 | 1.907326e+02 |  68.81%| unknown
 3251s| 14900 | 14901 |548966 |  34.8 |   504M |  96 |9030 |3660 |8462 | 246k|  4 |   0 | 349 | 1.129863e+02 | 1.907326e+02 |  68.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s| 15000 | 15001 |552939 |  34.9 |   505M |  96 |9030 |3660 |8381 | 247k|  7 |   0 | 355 | 1.130102e+02 | 1.907326e+02 |  68.77%| unknown
 3285s| 15100 | 15101 |555177 |  34.8 |   506M |  96 |9030 |3660 |8488 | 249k|  3 |   0 | 355 | 1.130102e+02 | 1.907326e+02 |  68.77%| unknown
 3301s| 15200 | 15201 |557310 |  34.7 |   509M |  96 |9030 |3660 |8460 | 250k|  7 |   0 | 355 | 1.130102e+02 | 1.907326e+02 |  68.77%| unknown
 3318s| 15300 | 15301 |559576 |  34.6 |   510M |  96 |9030 |3660 |8490 | 251k|  4 |   0 | 355 | 1.130102e+02 | 1.907326e+02 |  68.77%| unknown
 3335s| 15400 | 15401 |561583 |  34.5 |   512M |  96 |9030 |3660 |8464 | 252k|  2 |   0 | 355 | 1.130145e+02 | 1.907326e+02 |  68.77%| unknown
 3353s| 15500 | 15501 |565931 |  34.6 |   513M |  96 |9030 |3660 |8473 | 254k|  4 |   0 | 357 | 1.130173e+02 | 1.907326e+02 |  68.76%| unknown
 3372s| 15600 | 15601 |568958 |  34.6 |   513M |  96 |9030 |3660 |8719 | 256k|  6 |   0 | 358 | 1.130193e+02 | 1.907326e+02 |  68.76%| unknown
 3387s| 15700 | 15701 |571496 |  34.5 |   515M |  96 |9030 |3660 |8446 | 257k|  7 |   0 | 359 | 1.130198e+02 | 1.907326e+02 |  68.76%| unknown
 3404s| 15800 | 15801 |573690 |  34.4 |   515M |  96 |9030 |3660 |8497 | 258k|  6 |   0 | 359 | 1.130202e+02 | 1.907326e+02 |  68.76%| unknown
 3420s| 15900 | 15901 |576667 |  34.4 |   519M |  96 |9030 |3660 |8497 | 259k|  8 |   0 | 360 | 1.130210e+02 | 1.907326e+02 |  68.76%| unknown
 3436s| 16000 | 16001 |578904 |  34.3 |   519M |  96 |9030 |3660 |8430 | 260k|  5 |   0 | 360 | 1.130210e+02 | 1.907326e+02 |  68.76%| unknown
 3453s| 16100 | 16101 |581042 |  34.2 |   522M |  96 |9030 |3660 |8391 | 261k|  3 |   0 | 360 | 1.130210e+02 | 1.907326e+02 |  68.76%| unknown
 3470s| 16200 | 16201 |583156 |  34.2 |   522M |  96 |9030 |3660 |8384 | 263k|  5 |   0 | 360 | 1.130210e+02 | 1.907326e+02 |  68.76%| unknown
 3487s| 16300 | 16301 |585406 |  34.1 |   523M |  96 |9030 |3660 |8461 | 264k|  7 |   0 | 360 | 1.130210e+02 | 1.907326e+02 |  68.76%| unknown
 3503s| 16400 | 16401 |587595 |  34.0 |   524M |  96 |9030 |3660 |8393 | 265k|  8 |   0 | 360 | 1.130210e+02 | 1.907326e+02 |  68.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3520s| 16500 | 16501 |590545 |  34.0 |   527M |  96 |9030 |3660 |8704 | 266k|  7 |   0 | 361 | 1.130212e+02 | 1.907326e+02 |  68.76%| unknown
 3534s| 16600 | 16601 |592962 |  33.9 |   529M |  96 |9030 |3660 |8397 | 268k|  3 |   0 | 361 | 1.130212e+02 | 1.907326e+02 |  68.76%| unknown
 3550s| 16700 | 16701 |597248 |  34.0 |   530M |  96 |9030 |3660 |8676 | 270k|  8 |   0 | 364 | 1.130223e+02 | 1.907326e+02 |  68.76%| unknown
 3565s| 16800 | 16801 |600263 |  34.0 |   531M |  96 |9030 |3660 |8676 | 271k|  2 |   0 | 366 | 1.130223e+02 | 1.907326e+02 |  68.76%| unknown
 3581s| 16900 | 16901 |602818 |  33.9 |   535M |  96 |9030 |3660 |8462 | 273k|  8 |   0 | 367 | 1.130240e+02 | 1.907326e+02 |  68.75%| unknown
 3596s| 17000 | 17001 |604549 |  33.8 |   537M |  96 |9030 |3660 |8475 | 274k|  2 |   0 | 367 | 1.130244e+02 | 1.907326e+02 |  68.75%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 17027
Primal Bound       : +1.90732552969503e+02 (18 solutions)
Dual Bound         : +1.13024376986281e+02
Gap                : 68.75 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
primal_bound = 190.73255296950276, dual_bound = 113.02437698628098, gap = 40.74195766448266, time = 3602.35
