
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|  7300 |  7301 |  1269k| 168.5 |   590M |  61 |7230 |3660 |8114 | 442k|  2 |   0 | 274 | 3.054988e+02 | 5.063286e+02 |  65.74%| unknown
 1619s|  7400 |  7401 |  1279k| 167.6 |   595M |  61 |7230 |3660 |8279 | 446k|  6 |   0 | 275 | 3.054988e+02 | 5.063286e+02 |  65.74%| unknown
 1635s|  7500 |  7501 |  1292k| 167.2 |   601M |  61 |7230 |3660 |7993 | 452k|  3 |   0 | 276 | 3.055953e+02 | 5.063286e+02 |  65.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|  7600 |  7601 |  1311k| 167.4 |   608M |  61 |7230 |3660 |7999 | 459k|  4 |   0 | 280 | 3.056035e+02 | 5.063286e+02 |  65.68%| unknown
 1665s|  7700 |  7701 |  1326k| 167.2 |   609M |  61 |7230 |3660 |8134 | 465k|  6 |   0 | 282 | 3.056035e+02 | 5.063286e+02 |  65.68%| unknown
 1679s|  7800 |  7801 |  1339k| 166.7 |   614M |  61 |7230 |3660 |7972 | 471k|  1 |   0 | 285 | 3.056168e+02 | 5.063286e+02 |  65.67%| unknown
 1694s|  7900 |  7901 |  1355k| 166.6 |   617M |  61 |7230 |3660 |7880 | 476k|  2 |   0 | 285 | 3.060571e+02 | 5.063286e+02 |  65.44%| unknown
 1709s|  8000 |  8001 |  1368k| 166.2 |   627M |  61 |7230 |3660 |8268 | 482k|  5 |   0 | 286 | 3.060571e+02 | 5.063286e+02 |  65.44%| unknown
 1724s|  8100 |  8101 |  1383k| 166.0 |   634M |  61 |7230 |3660 |8294 | 488k|  2 |   0 | 287 | 3.060617e+02 | 5.063286e+02 |  65.43%| unknown
 1742s|  8200 |  8201 |  1399k| 165.9 |   640M |  61 |7230 |3660 |7997 | 494k|  2 |   0 | 288 | 3.060909e+02 | 5.063286e+02 |  65.42%| unknown
 1759s|  8300 |  8301 |  1419k| 166.3 |   644M |  61 |7230 |3660 |8280 | 501k|  5 |   0 | 290 | 3.061445e+02 | 5.063286e+02 |  65.39%| unknown
 1774s|  8400 |  8401 |  1432k| 165.9 |   648M |  61 |7230 |3660 |7962 | 508k|  3 |   0 | 292 | 3.062017e+02 | 5.063286e+02 |  65.36%| unknown
 1791s|  8500 |  8501 |  1450k| 166.1 |   655M |  61 |7230 |3660 |8151 | 515k|  3 |   0 | 295 | 3.062017e+02 | 5.063286e+02 |  65.36%| unknown
 1808s|  8600 |  8601 |  1467k| 166.1 |   660M |  61 |7230 |3660 |8194 | 521k|  4 |   0 | 298 | 3.062017e+02 | 5.063286e+02 |  65.36%| unknown
 1823s|  8700 |  8701 |  1479k| 165.6 |   666M |  61 |7230 |3660 |8047 | 526k|  5 |   0 | 298 | 3.062017e+02 | 5.063286e+02 |  65.36%| unknown
 1845s|  8800 |  8801 |  1494k| 165.4 |   671M |  61 |7230 |3660 |8149 | 532k|  5 |   0 | 302 | 3.062123e+02 | 5.063286e+02 |  65.35%| unknown
 1864s|  8900 |  8901 |  1516k| 166.0 |   678M |  61 |7230 |3660 |8175 | 540k|  5 |   0 | 305 | 3.063557e+02 | 5.063286e+02 |  65.27%| unknown
 1880s|  9000 |  9001 |  1533k| 166.0 |   681M |  61 |7230 |3660 |8026 | 546k|  2 |   0 | 307 | 3.063946e+02 | 5.063286e+02 |  65.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|  9100 |  9101 |  1544k| 165.5 |   684M |  61 |7230 |3660 |8249 | 551k|  5 |   0 | 308 | 3.064456e+02 | 5.063286e+02 |  65.23%| unknown
 1912s|  9200 |  9201 |  1564k| 165.8 |   691M |  61 |7230 |3660 |8163 | 559k|  2 |   0 | 314 | 3.064456e+02 | 5.063286e+02 |  65.23%| unknown
 1930s|  9300 |  9301 |  1589k| 166.7 |   697M |  61 |7230 |3660 |8347 | 568k|  4 |   0 | 317 | 3.064456e+02 | 5.063286e+02 |  65.23%| unknown
 1947s|  9400 |  9401 |  1606k| 166.7 |   698M |  61 |7230 |3660 |8020 | 575k|  4 |   0 | 322 | 3.065458e+02 | 5.063286e+02 |  65.17%| unknown
 1963s|  9500 |  9501 |  1618k| 166.3 |   704M |  61 |7230 |3660 |8073 | 580k|  7 |   0 | 322 | 3.065458e+02 | 5.063286e+02 |  65.17%| unknown
 1980s|  9600 |  9601 |  1631k| 165.9 |   708M |  61 |7230 |3660 |8179 | 585k|  5 |   0 | 322 | 3.065458e+02 | 5.063286e+02 |  65.17%| unknown
 1997s|  9700 |  9701 |  1641k| 165.2 |   715M |  61 |7230 |3660 |8087 | 590k|  7 |   0 | 326 | 3.065458e+02 | 5.063286e+02 |  65.17%| unknown
 2014s|  9800 |  9801 |  1660k| 165.5 |   720M |  61 |7230 |3660 |8042 | 597k|  4 |   0 | 327 | 3.066509e+02 | 5.063286e+02 |  65.12%| unknown
 2032s|  9900 |  9901 |  1682k| 166.0 |   725M |  61 |7230 |3660 |8172 | 604k|  5 |   0 | 329 | 3.066640e+02 | 5.063286e+02 |  65.11%| unknown
 2050s| 10000 | 10001 |  1697k| 165.9 |   729M |  61 |7230 |3660 |8106 | 611k|  4 |   0 | 332 | 3.067882e+02 | 5.063286e+02 |  65.04%| unknown
 2067s| 10100 | 10101 |  1711k| 165.6 |   733M |  61 |7230 |3660 |8083 | 616k|  4 |   0 | 333 | 3.068396e+02 | 5.063286e+02 |  65.01%| unknown
 2083s| 10200 | 10201 |  1726k| 165.4 |   735M |  61 |7230 |3660 |7906 | 621k|  5 |   0 | 335 | 3.068396e+02 | 5.063286e+02 |  65.01%| unknown
 2100s| 10300 | 10301 |  1742k| 165.4 |   743M |  61 |7230 |3660 |7712 | 626k|  4 |   0 | 341 | 3.068448e+02 | 5.063286e+02 |  65.01%| unknown
 2123s| 10400 | 10401 |  1782k| 167.6 |   747M |  61 |7230 |3660 |8234 | 638k|  5 |   0 | 342 | 3.068511e+02 | 5.063286e+02 |  65.01%| unknown
 2139s| 10500 | 10501 |  1793k| 167.1 |   757M |  61 |7230 |3660 |8095 | 642k|  4 |   0 | 342 | 3.068511e+02 | 5.063286e+02 |  65.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s| 10600 | 10601 |  1804k| 166.6 |   759M |  61 |7230 |3660 |8230 | 647k|  2 |   0 | 346 | 3.068511e+02 | 5.063286e+02 |  65.01%| unknown
 2172s| 10700 | 10701 |  1818k| 166.3 |   762M |  61 |7230 |3660 |8104 | 653k|  7 |   0 | 346 | 3.068511e+02 | 5.063286e+02 |  65.01%| unknown
 2191s| 10800 | 10801 |  1845k| 167.3 |   769M |  61 |7230 |3660 |8166 | 661k|  4 |   0 | 348 | 3.068588e+02 | 5.063286e+02 |  65.00%| unknown
 2236s| 10900 | 10901 |  1864k| 167.5 |   776M |  61 |7230 |3660 |8034 | 668k|  5 |   0 | 348 | 3.068873e+02 | 5.063286e+02 |  64.99%| unknown
 2256s| 11000 | 11001 |  1878k| 167.2 |   779M |  61 |7230 |3660 |8117 | 673k|  5 |   0 | 351 | 3.068873e+02 | 5.063286e+02 |  64.99%| unknown
 2273s| 11100 | 11101 |  1893k| 167.1 |   784M |  61 |7230 |3660 |8025 | 679k|  4 |   0 | 355 | 3.068873e+02 | 5.063286e+02 |  64.99%| unknown
 2288s| 11200 | 11201 |  1908k| 166.9 |   788M |  61 |7230 |3660 |8397 | 685k|  5 |   0 | 358 | 3.068875e+02 | 5.063286e+02 |  64.99%| unknown
 2303s| 11300 | 11301 |  1917k| 166.2 |   792M |  61 |7230 |3660 |8214 | 689k|  6 |   0 | 359 | 3.068875e+02 | 5.063286e+02 |  64.99%| unknown
 2320s| 11400 | 11401 |  1936k| 166.4 |   798M |  61 |7230 |3660 |8197 | 696k|  6 |   0 | 363 | 3.069423e+02 | 5.063286e+02 |  64.96%| unknown
 2338s| 11500 | 11501 |  1954k| 166.6 |   803M |  61 |7230 |3660 |8083 | 703k|  6 |   0 | 363 | 3.070736e+02 | 5.063286e+02 |  64.89%| unknown
 2357s| 11600 | 11601 |  1969k| 166.4 |   808M |  61 |7230 |3660 |7921 | 710k|  5 |   0 | 366 | 3.070736e+02 | 5.063286e+02 |  64.89%| unknown
 2376s| 11700 | 11701 |  1993k| 167.0 |   812M |  61 |7230 |3660 |8063 | 717k|  2 |   0 | 369 | 3.070749e+02 | 5.063286e+02 |  64.89%| unknown
 2397s| 11800 | 11801 |  2027k| 168.5 |   820M |  61 |7230 |3660 |8135 | 726k|  6 |   0 | 373 | 3.072552e+02 | 5.063286e+02 |  64.79%| unknown
 2415s| 11900 | 11901 |  2051k| 169.1 |   824M |  61 |7230 |3660 |8203 | 736k|  6 |   0 | 373 | 3.072559e+02 | 5.063286e+02 |  64.79%| unknown
 2432s| 12000 | 12001 |  2073k| 169.5 |   829M |  61 |7230 |3660 |7955 | 743k|  4 |   0 | 374 | 3.072595e+02 | 5.063286e+02 |  64.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 12100 | 12101 |  2090k| 169.6 |   832M |  61 |7230 |3660 |7910 | 749k|  6 |   0 | 374 | 3.072602e+02 | 5.063286e+02 |  64.79%| unknown
 2465s| 12200 | 12201 |  2103k| 169.2 |   834M |  61 |7230 |3660 |8278 | 754k|  2 |   0 | 374 | 3.072603e+02 | 5.063286e+02 |  64.79%| unknown
 2483s| 12300 | 12301 |  2125k| 169.6 |   839M |  61 |7230 |3660 |8170 | 762k|  5 |   0 | 374 | 3.072827e+02 | 5.063286e+02 |  64.78%| unknown
 2501s| 12400 | 12401 |  2142k| 169.7 |   846M |  61 |7230 |3660 |8435 | 767k|  4 |   0 | 377 | 3.072827e+02 | 5.063286e+02 |  64.78%| unknown
r2508s| 12444 | 12445 |  2150k| 169.7 |simplero|  61 |7230 |3660 |8303 | 770k|  4 |   0 | 377 | 3.072827e+02 | 5.063286e+02 |  64.78%| unknown
 2517s| 12500 | 12501 |  2158k| 169.5 |   849M |  61 |7230 |3660 |8200 | 773k|  3 |   0 | 379 | 3.072827e+02 | 5.063286e+02 |  64.78%| unknown
 2535s| 12600 | 12601 |  2176k| 169.6 |   854M |  61 |7230 |3660 |8706 | 780k|  7 |   0 | 380 | 3.073556e+02 | 5.063286e+02 |  64.74%| unknown
 2569s| 12700 | 12701 |  2204k| 170.5 |   864M |  61 |7230 |3660 |8033 | 788k|  4 |   0 | 390 | 3.073715e+02 | 5.063286e+02 |  64.73%| unknown
 2586s| 12800 | 12801 |  2221k| 170.5 |   867M |  61 |7230 |3660 |8095 | 794k|  4 |   0 | 397 | 3.073715e+02 | 5.063286e+02 |  64.73%| unknown
 2605s| 12900 | 12901 |  2249k| 171.3 |   872M |  61 |7230 |3660 |8072 | 803k|  6 |   0 | 398 | 3.074198e+02 | 5.063286e+02 |  64.70%| unknown
 2623s| 13000 | 13001 |  2268k| 171.5 |   876M |  61 |7230 |3660 |8423 | 808k|  6 |   0 | 400 | 3.074198e+02 | 5.063286e+02 |  64.70%| unknown
 2649s| 13100 | 13101 |  2285k| 171.5 |   884M |  61 |7230 |3660 |8057 | 815k|  5 |   0 | 401 | 3.074198e+02 | 5.063286e+02 |  64.70%| unknown
 2666s| 13200 | 13201 |  2304k| 171.6 |   890M |  61 |7230 |3660 |8090 | 821k|  3 |   0 | 407 | 3.074198e+02 | 5.063286e+02 |  64.70%| unknown
 2685s| 13300 | 13301 |  2324k| 171.9 |   893M |  61 |7230 |3660 |8205 | 828k|  5 |   0 | 408 | 3.074198e+02 | 5.063286e+02 |  64.70%| unknown
 2702s| 13400 | 13401 |  2338k| 171.6 |   899M |  61 |7230 |3660 |8197 | 833k|  6 |   0 | 408 | 3.074198e+02 | 5.063286e+02 |  64.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 13500 | 13501 |  2359k| 171.9 |   902M |  61 |7230 |3660 |8079 | 840k|  6 |   0 | 408 | 3.074214e+02 | 5.063286e+02 |  64.70%| unknown
 2738s| 13600 | 13601 |  2381k| 172.2 |   907M |  61 |7230 |3660 |8302 | 849k|  1 |   0 | 409 | 3.074441e+02 | 5.063286e+02 |  64.69%| unknown
 2755s| 13700 | 13701 |  2398k| 172.2 |   912M |  61 |7230 |3660 |8266 | 854k|  4 |   0 | 410 | 3.074441e+02 | 5.063286e+02 |  64.69%| unknown
 2771s| 13800 | 13801 |  2416k| 172.3 |   921M |  61 |7230 |3660 |8078 | 860k|  4 |   0 | 410 | 3.074701e+02 | 5.063286e+02 |  64.68%| unknown
 2789s| 13900 | 13901 |  2437k| 172.5 |   926M |  61 |7230 |3660 |8248 | 867k|  5 |   0 | 411 | 3.074779e+02 | 5.063286e+02 |  64.67%| unknown
 2808s| 14000 | 14001 |  2457k| 172.8 |   931M |  61 |7230 |3660 |8234 | 874k|  5 |   0 | 414 | 3.074779e+02 | 5.063286e+02 |  64.67%| unknown
 2837s| 14100 | 14101 |  2484k| 173.4 |   936M |  61 |7230 |3660 |8211 | 881k|  2 |   0 | 415 | 3.075313e+02 | 5.063286e+02 |  64.64%| unknown
 2858s| 14200 | 14201 |  2511k| 174.1 |   938M |  61 |7230 |3660 |7975 | 889k|  9 |   0 | 416 | 3.075454e+02 | 5.063286e+02 |  64.64%| unknown
 2880s| 14300 | 14301 |  2533k| 174.4 |   944M |  61 |7230 |3660 |8004 | 897k|  5 |   0 | 419 | 3.075565e+02 | 5.063286e+02 |  64.63%| unknown
 2899s| 14400 | 14401 |  2548k| 174.2 |   950M |  61 |7230 |3660 |8424 | 902k|  7 |   0 | 419 | 3.075565e+02 | 5.063286e+02 |  64.63%| unknown
 2917s| 14500 | 14501 |  2565k| 174.2 |   955M |  61 |7230 |3660 |8115 | 909k|  4 |   0 | 420 | 3.075565e+02 | 5.063286e+02 |  64.63%| unknown
 2936s| 14600 | 14601 |  2591k| 174.8 |   961M |  61 |7230 |3660 |8191 | 917k|  7 |   0 | 425 | 3.076839e+02 | 5.063286e+02 |  64.56%| unknown
 2955s| 14700 | 14701 |  2621k| 175.7 |   967M |  61 |7230 |3660 |8435 | 927k|  4 |   0 | 427 | 3.079419e+02 | 5.063286e+02 |  64.42%| unknown
 2976s| 14800 | 14801 |  2645k| 176.1 |   973M |  61 |7230 |3660 |8199 | 935k|  5 |   0 | 427 | 3.079725e+02 | 5.063286e+02 |  64.41%| unknown
 2994s| 14900 | 14901 |  2665k| 176.2 |   977M |  61 |7230 |3660 |7954 | 943k|  7 |   0 | 427 | 3.080104e+02 | 5.063286e+02 |  64.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s| 15000 | 15001 |  2685k| 176.4 |   981M |  61 |7230 |3660 |8177 | 950k|  3 |   0 | 429 | 3.080170e+02 | 5.063286e+02 |  64.38%| unknown
 3031s| 15100 | 15101 |  2699k| 176.2 |   987M |  61 |7230 |3660 |8107 | 955k|  3 |   0 | 430 | 3.080170e+02 | 5.063286e+02 |  64.38%| unknown
 3051s| 15200 | 15201 |  2723k| 176.6 |   990M |  61 |7230 |3660 |8169 | 963k|  4 |   0 | 431 | 3.080215e+02 | 5.063286e+02 |  64.38%| unknown
 3069s| 15300 | 15301 |  2736k| 176.3 |   996M |  61 |7230 |3660 |8045 | 968k|  5 |   0 | 432 | 3.080273e+02 | 5.063286e+02 |  64.38%| unknown
 3090s| 15400 | 15401 |  2759k| 176.7 |   999M |  61 |7230 |3660 |8087 | 975k|  6 |   0 | 432 | 3.080595e+02 | 5.063286e+02 |  64.36%| unknown
 3112s| 15500 | 15501 |  2775k| 176.5 |  1002M |  63 |7230 |3660 |8210 | 980k|  3 |   0 | 433 | 3.080595e+02 | 5.063286e+02 |  64.36%| unknown
 3130s| 15600 | 15601 |  2794k| 176.6 |  1013M |  63 |7230 |3660 |8108 | 987k|  3 |   0 | 433 | 3.080595e+02 | 5.063286e+02 |  64.36%| unknown
 3153s| 15700 | 15701 |  2809k| 176.5 |  1018M |  63 |7230 |3660 |8022 | 992k|  5 |   0 | 434 | 3.080595e+02 | 5.063286e+02 |  64.36%| unknown
 3172s| 15800 | 15801 |  2832k| 176.8 |  1024M |  63 |7230 |3660 |8161 |1000k|  2 |   0 | 437 | 3.081106e+02 | 5.063286e+02 |  64.33%| unknown
 3189s| 15900 | 15901 |  2849k| 176.8 |  1028M |  63 |7230 |3660 |8062 |1005k|  8 |   0 | 438 | 3.081106e+02 | 5.063286e+02 |  64.33%| unknown
 3209s| 16000 | 16001 |  2870k| 176.9 |  1034M |  63 |7230 |3660 |8016 |1013k|  1 |   0 | 438 | 3.081247e+02 | 5.063286e+02 |  64.33%| unknown
 3228s| 16100 | 16101 |  2890k| 177.1 |  1048M |  63 |7230 |3660 |8124 |1019k|  6 |   0 | 442 | 3.081247e+02 | 5.063286e+02 |  64.33%| unknown
 3247s| 16200 | 16201 |  2910k| 177.3 |  1051M |  63 |7230 |3660 |8896 |1027k| 10 |   0 | 442 | 3.081431e+02 | 5.063286e+02 |  64.32%| unknown
r3250s| 16218 | 16219 |  2912k| 177.2 |simplero|  63 |7230 |3660 |8200 |1027k|  3 |   0 | 442 | 3.081431e+02 | 5.063286e+02 |  64.32%| unknown
 3265s| 16300 | 16301 |  2935k| 177.7 |  1057M |  63 |7230 |3660 |8238 |1034k|  5 |   0 | 444 | 3.081431e+02 | 5.063286e+02 |  64.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s| 16400 | 16401 |  2953k| 177.7 |  1062M |  63 |7230 |3660 |8092 |1040k|  6 |   0 | 445 | 3.081521e+02 | 5.063286e+02 |  64.31%| unknown
 3297s| 16500 | 16501 |  2964k| 177.3 |  1065M |  63 |7230 |3660 |8507 |1044k|  2 |   0 | 445 | 3.081521e+02 | 5.063286e+02 |  64.31%| unknown
 3315s| 16600 | 16601 |  2990k| 177.8 |  1073M |  63 |7230 |3660 |8325 |1053k|  3 |   0 | 447 | 3.081818e+02 | 5.063286e+02 |  64.30%| unknown
 3333s| 16700 | 16701 |  3007k| 177.7 |  1076M |  63 |7230 |3660 |8305 |1058k|  6 |   0 | 451 | 3.081818e+02 | 5.063286e+02 |  64.30%| unknown
 3350s| 16800 | 16801 |  3024k| 177.7 |  1079M |  63 |7230 |3660 |8158 |1064k|  4 |   0 | 452 | 3.081818e+02 | 5.063286e+02 |  64.30%| unknown
 3367s| 16900 | 16901 |  3048k| 178.1 |  1086M |  63 |7230 |3660 |8040 |1072k|  6 |   0 | 452 | 3.081818e+02 | 5.063286e+02 |  64.30%| unknown
 3385s| 17000 | 17001 |  3066k| 178.1 |  1088M |  63 |7230 |3660 |8106 |1078k|  6 |   0 | 453 | 3.082062e+02 | 5.063286e+02 |  64.28%| unknown
 3401s| 17100 | 17101 |  3082k| 178.0 |  1091M |  63 |7230 |3660 |8093 |1085k|  1 |   0 | 454 | 3.082062e+02 | 5.063286e+02 |  64.28%| unknown
 3418s| 17200 | 17201 |  3098k| 177.9 |  1095M |  63 |7230 |3660 |8481 |1092k|  4 |   0 | 454 | 3.082062e+02 | 5.063286e+02 |  64.28%| unknown
 3435s| 17300 | 17301 |  3113k| 177.7 |  1100M |  63 |7230 |3660 |8081 |1098k|  6 |   0 | 454 | 3.082062e+02 | 5.063286e+02 |  64.28%| unknown
 3453s| 17400 | 17401 |  3132k| 177.8 |  1101M |  63 |7230 |3660 |8121 |1104k|  8 |   0 | 455 | 3.082653e+02 | 5.063286e+02 |  64.25%| unknown
 3477s| 17500 | 17501 |  3145k| 177.5 |  1107M |  63 |7230 |3660 |8025 |1109k|  2 |   0 | 456 | 3.082653e+02 | 5.063286e+02 |  64.25%| unknown
 3498s| 17600 | 17601 |  3162k| 177.4 |  1112M |  63 |7230 |3660 |8468 |1114k| 10 |   0 | 456 | 3.082653e+02 | 5.063286e+02 |  64.25%| unknown
 3515s| 17700 | 17701 |  3180k| 177.5 |  1116M |  63 |7230 |3660 |8385 |1121k|  4 |   0 | 459 | 3.082653e+02 | 5.063286e+02 |  64.25%| unknown
 3532s| 17800 | 17801 |  3192k| 177.2 |  1120M |  63 |7230 |3660 |8095 |1126k|  3 |   0 | 459 | 3.082653e+02 | 5.063286e+02 |  64.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3550s| 17900 | 17901 |  3212k| 177.3 |  1125M |  63 |7230 |3660 |8019 |1133k|  5 |   0 | 462 | 3.082653e+02 | 5.063286e+02 |  64.25%| unknown
 3568s| 18000 | 18001 |  3226k| 177.1 |  1129M |  63 |7230 |3660 |8209 |1137k|  2 |   0 | 464 | 3.082653e+02 | 5.063286e+02 |  64.25%| unknown
 3588s| 18100 | 18101 |  3251k| 177.5 |  1134M |  63 |7230 |3660 |8034 |1144k|  3 |   0 | 467 | 3.083103e+02 | 5.063286e+02 |  64.23%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 18168
Primal Bound       : +5.06328576862810e+02 (228 solutions)
Dual Bound         : +3.08310250971477e+02
Gap                : 64.23 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
primal_bound = 506.32857686280954, dual_bound = 308.31025097147716, gap = 39.10866084593636, time = 3602.3
