
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.4s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.1s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.3s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.5s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.7s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|  6100 |  6101 |  1821k| 290.2 |   810M |  67 |  10k|5460 |  10k| 226k|  2 |   0 |2376 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2663s|  6200 |  6201 |  1858k| 291.5 |   817M |  67 |  10k|5460 |  10k| 229k|  5 |   0 |2396 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2684s|  6300 |  6301 |  1885k| 291.1 |   824M |  67 |  10k|5460 |  10k| 232k|  2 |   0 |2401 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2708s|  6400 |  6401 |  1916k| 291.4 |   827M |  67 |  10k|5460 |  10k| 236k|  2 |   0 |2413 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2734s|  6500 |  6501 |  1949k| 292.0 |   836M |  67 |  10k|5460 |  10k| 239k|  2 |   0 |2420 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2758s|  6600 |  6601 |  1980k| 292.2 |   841M |  67 |  10k|5460 |  10k| 243k|  2 |   0 |2426 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2776s|  6700 |  6701 |  2005k| 291.6 |   850M |  71 |  10k|5460 |  10k| 246k|  2 |   0 |2432 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2802s|  6800 |  6801 |  2038k| 292.3 |   862M |  71 |  10k|5460 |9750 | 250k|  2 |   0 |2434 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2820s|  6900 |  6901 |  2060k| 291.2 |   866M |  71 |  10k|5460 |  10k| 254k|  2 |   0 |2437 |-1.744356e+03 | 1.669510e+03 |    Inf | unknown
 2841s|  7000 |  7001 |  2089k| 291.1 |   873M |  71 |  10k|5460 |  10k| 258k|  4 |   0 |2445 |-1.744356e+03 | 1.669510e+03 |    Inf | unknown
 2864s|  7100 |  7101 |  2123k| 291.8 |   880M |  71 |  10k|5460 |  10k| 262k|  7 |   0 |2453 |-1.744356e+03 | 1.669510e+03 |    Inf | unknown
 2880s|  7200 |  7201 |  2144k| 290.7 |   882M |  71 |  10k|5460 |  10k| 265k|  2 |   0 |2459 |-1.744356e+03 | 1.669510e+03 |    Inf | unknown
L2898s|  7292 |  7293 |  2167k| 290.2 |    gins|  71 |  10k|5460 |  10k| 269k|  2 |   0 |2460 |-1.744341e+03 | 1.664800e+03 |    Inf | unknown
 2898s|  7300 |  7301 |  2167k| 289.9 |   889M |  71 |  10k|5460 |  10k| 269k|  2 |   0 |2460 |-1.744341e+03 | 1.664800e+03 |    Inf | unknown
 2919s|  7400 |  7401 |  2196k| 289.8 |   897M |  71 |  10k|5460 |  10k| 273k|  2 |   0 |2461 |-1.744341e+03 | 1.664800e+03 |    Inf | unknown
 2943s|  7500 |  7501 |  2227k| 290.1 |   908M |  71 |  10k|5460 |  10k| 277k|  3 |   0 |2463 |-1.744341e+03 | 1.664800e+03 |    Inf | unknown
 2972s|  7600 |  7601 |  2261k| 290.8 |   916M |  71 |  10k|5460 |  10k| 281k|  2 |   0 |2472 |-1.744341e+03 | 1.664800e+03 |    Inf | unknown
 2994s|  7700 |  7701 |  2293k| 291.1 |   923M |  71 |  10k|5460 |  10k| 285k|  4 |   0 |2475 |-1.744194e+03 | 1.664800e+03 |    Inf | unknown
 3018s|  7800 |  7801 |  2327k| 291.8 |   927M |  71 |  10k|5460 |  10k| 288k|  2 |   0 |2479 |-1.744194e+03 | 1.664800e+03 |    Inf | unknown
 3041s|  7900 |  7901 |  2356k| 291.8 |   934M |  72 |  10k|5460 |  10k| 292k|  2 |   0 |2482 |-1.744194e+03 | 1.664800e+03 |    Inf | unknown
 3060s|  8000 |  8001 |  2379k| 291.0 |   939M |  85 |  10k|5460 |  11k| 295k|  5 |   0 |2508 |-1.744194e+03 | 1.664800e+03 |    Inf | unknown
L3067s|  8020 |  8021 |  2390k| 291.6 |    gins|  85 |  10k|5460 |  10k| 297k|  2 |   0 |2510 |-1.744194e+03 | 1.662971e+03 |    Inf | unknown
 3095s|  8100 |  8101 |  2429k| 293.6 |   950M |  85 |  10k|5460 |  10k| 300k|  3 |   0 |2529 |-1.744194e+03 | 1.662971e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|  8200 |  8201 |  2463k| 294.2 |   956M |  85 |  10k|5460 |  10k| 304k|  3 |   0 |2564 |-1.744194e+03 | 1.662971e+03 |    Inf | unknown
 3147s|  8300 |  8301 |  2491k| 294.0 |   958M |  85 |  10k|5460 |  10k| 308k|  2 |   0 |2581 |-1.744194e+03 | 1.662971e+03 |    Inf | unknown
 3179s|  8400 |  8401 |  2529k| 295.1 |   971M |  85 |  10k|5460 |  10k| 313k|  2 |   0 |2655 |-1.744194e+03 | 1.662971e+03 |    Inf | unknown
 3198s|  8500 |  8501 |  2555k| 294.6 |   976M |  85 |  10k|5460 |  10k| 318k|  2 |   0 |2666 |-1.744194e+03 | 1.662971e+03 |    Inf | unknown
 3214s|  8600 |  8601 |  2573k| 293.2 |   981M |  85 |  10k|5460 |  10k| 321k|  3 |   0 |2670 |-1.744194e+03 | 1.662971e+03 |    Inf | unknown
 3239s|  8700 |  8701 |  2600k| 293.0 |   988M |  85 |  10k|5460 |  10k| 325k|  2 |   0 |2700 |-1.744194e+03 | 1.662971e+03 |    Inf | unknown
L3259s|  8771 |  8772 |  2626k| 293.6 |    gins|  85 |  10k|5460 |  10k| 330k|  3 |   0 |2729 |-1.743971e+03 | 1.661219e+03 |    Inf | unknown
 3267s|  8800 |  8801 |  2636k| 293.7 |  1002M |  85 |  10k|5460 |9967 | 331k|  5 |   0 |2745 |-1.743971e+03 | 1.661219e+03 |    Inf | unknown
 3292s|  8900 |  8901 |  2669k| 294.2 |  1010M |  85 |  10k|5460 |  10k| 336k|  2 |   0 |2759 |-1.743971e+03 | 1.661219e+03 |    Inf | unknown
 3311s|  9000 |  9001 |  2696k| 293.9 |  1014M |  85 |  10k|5460 |  10k| 340k|  3 |   0 |2763 |-1.743971e+03 | 1.661219e+03 |    Inf | unknown
 3330s|  9100 |  9101 |  2726k| 294.0 |  1019M |  85 |  10k|5460 |  10k| 344k|  2 |   0 |2770 |-1.743971e+03 | 1.661219e+03 |    Inf | unknown
 3356s|  9200 |  9201 |  2763k| 294.8 |  1026M |  85 |  10k|5460 |  10k| 348k|  6 |   0 |2782 |-1.743971e+03 | 1.661219e+03 |    Inf | unknown
 3380s|  9300 |  9301 |  2800k| 295.6 |  1029M |  85 |  10k|5460 |  10k| 353k|  4 |   0 |2791 |-1.743971e+03 | 1.661219e+03 |    Inf | unknown
 3406s|  9400 |  9401 |  2835k| 296.2 |  1035M |  85 |  10k|5460 |  10k| 358k|  2 |   0 |2814 |-1.743971e+03 | 1.661219e+03 |    Inf | unknown
L3418s|  9454 |  9455 |  2854k| 296.5 |crossove|  85 |  10k|5460 |  10k| 360k|  6 |   0 |2816 |-1.743971e+03 | 1.634371e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s|  9500 |  9501 |  2865k| 296.2 |  1045M |  85 |  10k|5460 |  10k| 361k|  2 |   0 |2825 |-1.743971e+03 | 1.634371e+03 |    Inf | unknown
L3441s|  9554 |  9555 |  2881k| 296.3 |    gins|  85 |  10k|5460 |  10k| 363k|  2 |   0 |2830 |-1.743971e+03 | 1.633528e+03 |    Inf | unknown
 3451s|  9600 |  9601 |  2896k| 296.4 |  1053M |  85 |  10k|5460 |  10k| 366k|  2 |   0 |2841 |-1.743971e+03 | 1.633528e+03 |    Inf | unknown
 3469s|  9700 |  9701 |  2921k| 295.9 |  1057M |  85 |  10k|5460 |  10k| 370k|  2 |   0 |2844 |-1.743971e+03 | 1.633528e+03 |    Inf | unknown
 3494s|  9800 |  9801 |  2953k| 296.1 |  1065M |  85 |  10k|5460 |  11k| 375k|  2 |   0 |2870 |-1.743971e+03 | 1.633528e+03 |    Inf | unknown
 3525s|  9900 |  9901 |  2990k| 296.9 |  1072M |  85 |  10k|5460 |  10k| 378k|  2 |   0 |2918 |-1.743971e+03 | 1.633528e+03 |    Inf | unknown
 3548s| 10000 | 10001 |  3021k| 297.1 |  1078M |  85 |  10k|5460 |  10k| 382k|  2 |   0 |2926 |-1.743971e+03 | 1.633528e+03 |    Inf | unknown
 3567s| 10100 | 10101 |  3048k| 296.7 |  1081M |  85 |  10k|5460 |  10k| 386k|  2 |   0 |2935 |-1.743971e+03 | 1.633528e+03 |    Inf | unknown
 3586s| 10200 | 10201 |  3074k| 296.4 |  1090M |  85 |  10k|5460 |  10k| 391k|  2 |   0 |2951 |-1.743971e+03 | 1.633528e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 10250
Primal Bound       : +1.63352761753101e+03 (42 solutions)
Dual Bound         : -1.74397125084345e+03
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
primal_bound = 1633.5276175310114, dual_bound = -1743.9712508434545, gap = 193.66711846545473, time = 3602.3
