
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|  9600 |  9601 |979884 |  99.0 |   629M |  54 |9030 |3660 |9882 | 335k|  3 |   0 | 368 | 2.955933e+02 | 5.600147e+02 |  89.45%| unknown
 2282s|  9700 |  9701 |988894 |  98.9 |   633M |  54 |9030 |3660 |9795 | 338k|  4 |   0 | 369 | 2.957055e+02 | 5.600147e+02 |  89.38%| unknown
 2299s|  9800 |  9801 |996625 |  98.7 |   639M |  54 |9030 |3660 |9751 | 341k|  5 |   0 | 369 | 2.957055e+02 | 5.600147e+02 |  89.38%| unknown
 2318s|  9900 |  9901 |  1005k|  98.6 |   643M |  54 |9030 |3660 |9855 | 344k|  8 |   0 | 369 | 2.957366e+02 | 5.600147e+02 |  89.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s| 10000 | 10001 |  1013k|  98.4 |   644M |  55 |9030 |3660 |9759 | 347k|  2 |   0 | 372 | 2.957412e+02 | 5.600147e+02 |  89.36%| unknown
 2352s| 10100 | 10101 |  1022k|  98.3 |   647M |  55 |9030 |3660 |9500 | 350k|  4 |   0 | 376 | 2.957412e+02 | 5.600147e+02 |  89.36%| unknown
 2371s| 10200 | 10201 |  1032k|  98.3 |   649M |  55 |9030 |3660 |9403 | 353k|  7 |   0 | 377 | 2.957615e+02 | 5.600147e+02 |  89.35%| unknown
 2390s| 10300 | 10301 |  1039k|  98.1 |   651M |  55 |9030 |3660 |9921 | 356k|  5 |   0 | 377 | 2.957615e+02 | 5.600147e+02 |  89.35%| unknown
 2408s| 10400 | 10401 |  1051k|  98.3 |   657M |  55 |9030 |3660 |9538 | 360k|  4 |   0 | 378 | 2.957954e+02 | 5.600147e+02 |  89.33%| unknown
 2425s| 10500 | 10501 |  1060k|  98.2 |   658M |  55 |9030 |3660 |9615 | 363k|  3 |   0 | 381 | 2.959075e+02 | 5.600147e+02 |  89.25%| unknown
 2441s| 10600 | 10601 |  1067k|  98.0 |   663M |  55 |9030 |3660 |9928 | 365k|  8 |   0 | 387 | 2.959106e+02 | 5.600147e+02 |  89.25%| unknown
 2459s| 10700 | 10701 |  1076k|  97.9 |   669M |  55 |9030 |3660 |9738 | 368k|  4 |   0 | 390 | 2.959106e+02 | 5.600147e+02 |  89.25%| unknown
 2477s| 10800 | 10801 |  1085k|  97.8 |   675M |  55 |9030 |3660 |9633 | 371k|  4 |   0 | 390 | 2.959504e+02 | 5.600147e+02 |  89.23%| unknown
 2496s| 10900 | 10901 |  1095k|  97.8 |   681M |  55 |9030 |3660 |9813 | 375k|  4 |   0 | 391 | 2.959559e+02 | 5.600147e+02 |  89.22%| unknown
 2516s| 11000 | 11001 |  1103k|  97.6 |   683M |  55 |9030 |3660 |9545 | 377k|  9 |   0 | 393 | 2.959718e+02 | 5.600147e+02 |  89.21%| unknown
 2536s| 11100 | 11101 |  1110k|  97.4 |   689M |  55 |9030 |3660 |9678 | 380k|  7 |   0 | 396 | 2.959718e+02 | 5.600147e+02 |  89.21%| unknown
 2553s| 11200 | 11201 |  1117k|  97.1 |   692M |  55 |9030 |3660 |9705 | 382k|  3 |   0 | 397 | 2.959718e+02 | 5.600147e+02 |  89.21%| unknown
 2572s| 11300 | 11301 |  1126k|  97.0 |   693M |  55 |9030 |3660 |9300 | 385k|  4 |   0 | 399 | 2.961459e+02 | 5.600147e+02 |  89.10%| unknown
 2592s| 11400 | 11401 |  1132k|  96.7 |   694M |  55 |9030 |3660 |9771 | 387k|  4 |   0 | 399 | 2.961459e+02 | 5.600147e+02 |  89.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 11500 | 11501 |  1139k|  96.5 |   697M |  55 |9030 |3660 |9717 | 389k|  4 |   0 | 400 | 2.961487e+02 | 5.600147e+02 |  89.10%| unknown
 2627s| 11600 | 11601 |  1148k|  96.5 |   698M |  55 |9030 |3660 |  10k| 393k|  5 |   0 | 407 | 2.962009e+02 | 5.600147e+02 |  89.07%| unknown
 2643s| 11700 | 11701 |  1153k|  96.1 |   701M |  55 |9030 |3660 |9514 | 394k|  9 |   0 | 408 | 2.962009e+02 | 5.600147e+02 |  89.07%| unknown
 2661s| 11800 | 11801 |  1160k|  95.9 |   704M |  55 |9030 |3660 |9579 | 397k|  4 |   0 | 411 | 2.962009e+02 | 5.600147e+02 |  89.07%| unknown
 2682s| 11900 | 11901 |  1169k|  95.8 |   705M |  55 |9030 |3660 |9498 | 400k|  7 |   0 | 413 | 2.962009e+02 | 5.600147e+02 |  89.07%| unknown
 2701s| 12000 | 12001 |  1178k|  95.7 |   710M |  55 |9030 |3660 |9603 | 403k|  4 |   0 | 416 | 2.962009e+02 | 5.600147e+02 |  89.07%| unknown
 2719s| 12100 | 12101 |  1185k|  95.6 |   712M |  55 |9030 |3660 |9607 | 406k|  3 |   0 | 416 | 2.962009e+02 | 5.600147e+02 |  89.07%| unknown
 2738s| 12200 | 12201 |  1197k|  95.7 |   716M |  55 |9030 |3660 |9408 | 410k|  4 |   0 | 423 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 2755s| 12300 | 12301 |  1204k|  95.5 |   718M |  55 |9030 |3660 |9777 | 412k|  4 |   0 | 424 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 2772s| 12400 | 12401 |  1211k|  95.3 |   722M |  55 |9030 |3660 |9593 | 415k|  4 |   0 | 427 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 2791s| 12500 | 12501 |  1219k|  95.2 |   724M |  55 |9030 |3660 |9537 | 418k|  3 |   0 | 430 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 2809s| 12600 | 12601 |  1228k|  95.2 |   728M |  55 |9030 |3660 |9886 | 421k|  4 |   0 | 430 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 2828s| 12700 | 12701 |  1235k|  94.9 |   728M |  56 |9030 |3660 |9520 | 424k|  8 |   0 | 430 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 2847s| 12800 | 12801 |  1242k|  94.7 |   732M |  56 |9030 |3660 |9725 | 426k|  4 |   0 | 431 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 2865s| 12900 | 12901 |  1249k|  94.6 |   741M |  56 |9030 |3660 |9694 | 429k|  4 |   0 | 431 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 13000 | 13001 |  1257k|  94.5 |   748M |  56 |9030 |3660 |9769 | 432k|  8 |   0 | 433 | 2.963330e+02 | 5.600147e+02 |  88.98%| unknown
 2902s| 13100 | 13101 |  1265k|  94.3 |   753M |  56 |9030 |3660 |9934 | 434k|  7 |   0 | 434 | 2.963365e+02 | 5.600147e+02 |  88.98%| unknown
 2921s| 13200 | 13201 |  1275k|  94.3 |   755M |  56 |9030 |3660 |9576 | 437k|  4 |   0 | 436 | 2.963777e+02 | 5.600147e+02 |  88.95%| unknown
 2941s| 13300 | 13301 |  1285k|  94.4 |   761M |  56 |9030 |3660 |  10k| 441k|  2 |   0 | 444 | 2.963913e+02 | 5.600147e+02 |  88.94%| unknown
 2958s| 13400 | 13401 |  1294k|  94.4 |   762M |  57 |9030 |3660 |9598 | 444k|  4 |   0 | 445 | 2.965622e+02 | 5.600147e+02 |  88.84%| unknown
 2974s| 13500 | 13501 |  1301k|  94.2 |   763M |  57 |9030 |3660 |9567 | 446k|  4 |   0 | 450 | 2.965622e+02 | 5.600147e+02 |  88.84%| unknown
 2991s| 13600 | 13601 |  1308k|  94.0 |   767M |  57 |9030 |3660 |9444 | 448k|  4 |   0 | 451 | 2.965622e+02 | 5.600147e+02 |  88.84%| unknown
 3028s| 13700 | 13701 |  1316k|  93.9 |   768M |  57 |9030 |3660 |9683 | 451k|  2 |   0 | 451 | 2.965622e+02 | 5.600147e+02 |  88.84%| unknown
 3044s| 13800 | 13801 |  1324k|  93.8 |   771M |  57 |9030 |3660 |9968 | 454k|  3 |   0 | 451 | 2.966151e+02 | 5.600147e+02 |  88.80%| unknown
 3061s| 13900 | 13901 |  1331k|  93.7 |   773M |  57 |9030 |3660 |9428 | 457k|  4 |   0 | 455 | 2.966515e+02 | 5.600147e+02 |  88.78%| unknown
 3078s| 14000 | 14001 |  1341k|  93.7 |   775M |  57 |9030 |3660 |9527 | 461k|  4 |   0 | 459 | 2.970003e+02 | 5.600147e+02 |  88.56%| unknown
 3101s| 14100 | 14101 |  1354k|  93.9 |   780M |  57 |9030 |3660 |9931 | 465k|  8 |   0 | 469 | 2.970003e+02 | 5.600147e+02 |  88.56%| unknown
 3118s| 14200 | 14201 |  1361k|  93.8 |   782M |  57 |9030 |3660 |9808 | 467k|  4 |   0 | 470 | 2.970145e+02 | 5.600147e+02 |  88.55%| unknown
 3136s| 14300 | 14301 |  1368k|  93.6 |   786M |  57 |9030 |3660 |9398 | 470k|  4 |   0 | 471 | 2.970145e+02 | 5.600147e+02 |  88.55%| unknown
 3154s| 14400 | 14401 |  1377k|  93.6 |   791M |  57 |9030 |3660 |9936 | 473k|  4 |   0 | 471 | 2.970145e+02 | 5.600147e+02 |  88.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s| 14500 | 14501 |  1386k|  93.6 |   793M |  57 |9030 |3660 |9840 | 476k|  4 |   0 | 471 | 2.970145e+02 | 5.600147e+02 |  88.55%| unknown
 3190s| 14600 | 14601 |  1396k|  93.6 |   795M |  57 |9030 |3660 |9686 | 480k|  4 |   0 | 477 | 2.970186e+02 | 5.600147e+02 |  88.55%| unknown
 3208s| 14700 | 14701 |  1402k|  93.4 |   797M |  58 |9030 |3660 |9851 | 482k|  8 |   0 | 477 | 2.970186e+02 | 5.600147e+02 |  88.55%| unknown
 3224s| 14800 | 14801 |  1409k|  93.2 |   799M |  58 |9030 |3660 |9937 | 484k|  4 |   0 | 479 | 2.970186e+02 | 5.600147e+02 |  88.55%| unknown
 3242s| 14900 | 14901 |  1418k|  93.2 |   802M |  58 |9030 |3660 |9939 | 488k|  5 |   0 | 482 | 2.970289e+02 | 5.600147e+02 |  88.54%| unknown
 3261s| 15000 | 15001 |  1427k|  93.2 |   806M |  58 |9030 |3660 |9763 | 491k|  5 |   0 | 486 | 2.970289e+02 | 5.600147e+02 |  88.54%| unknown
 3279s| 15100 | 15101 |  1437k|  93.2 |   809M |  58 |9030 |3660 |9536 | 494k|  7 |   0 | 488 | 2.970467e+02 | 5.600147e+02 |  88.53%| unknown
 3297s| 15200 | 15201 |  1445k|  93.1 |   812M |  58 |9030 |3660 |9490 | 497k|  3 |   0 | 494 | 2.970467e+02 | 5.600147e+02 |  88.53%| unknown
 3316s| 15300 | 15301 |  1453k|  93.1 |   814M |  58 |9030 |3660 |9645 | 500k|  4 |   0 | 496 | 2.970618e+02 | 5.600147e+02 |  88.52%| unknown
 3336s| 15400 | 15401 |  1464k|  93.2 |   817M |  58 |9030 |3660 |9856 | 503k|  8 |   0 | 496 | 2.970990e+02 | 5.600147e+02 |  88.49%| unknown
 3353s| 15500 | 15501 |  1473k|  93.1 |   818M |  58 |9030 |3660 |9967 | 506k|  4 |   0 | 497 | 2.971038e+02 | 5.600147e+02 |  88.49%| unknown
 3372s| 15600 | 15601 |  1480k|  93.0 |   821M |  58 |9030 |3660 |9906 | 509k|  9 |   0 | 497 | 2.971565e+02 | 5.600147e+02 |  88.46%| unknown
 3392s| 15700 | 15701 |  1488k|  92.9 |   823M |  58 |9030 |3660 |9637 | 512k|  7 |   0 | 497 | 2.971565e+02 | 5.600147e+02 |  88.46%| unknown
 3410s| 15800 | 15801 |  1497k|  92.9 |   829M |  58 |9030 |3660 |9603 | 515k|  4 |   0 | 499 | 2.971565e+02 | 5.600147e+02 |  88.46%| unknown
 3428s| 15900 | 15901 |  1508k|  93.0 |   835M |  58 |9030 |3660 |  10k| 519k|  4 |   0 | 506 | 2.971565e+02 | 5.600147e+02 |  88.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s| 16000 | 16001 |  1516k|  92.9 |   837M |  58 |9030 |3660 |9899 | 522k|  8 |   0 | 508 | 2.971565e+02 | 5.600147e+02 |  88.46%| unknown
 3468s| 16100 | 16101 |  1524k|  92.9 |   839M |  58 |9030 |3660 |9818 | 525k|  9 |   0 | 509 | 2.971820e+02 | 5.600147e+02 |  88.44%| unknown
 3485s| 16200 | 16201 |  1534k|  92.9 |   842M |  58 |9030 |3660 |9901 | 530k|  5 |   0 | 513 | 2.971820e+02 | 5.600147e+02 |  88.44%| unknown
 3503s| 16300 | 16301 |  1542k|  92.8 |   844M |  58 |9030 |3660 |9432 | 533k|  4 |   0 | 515 | 2.972233e+02 | 5.600147e+02 |  88.42%| unknown
 3522s| 16400 | 16401 |  1552k|  92.9 |   845M |  58 |9030 |3660 |9567 | 536k|  3 |   0 | 518 | 2.972760e+02 | 5.600147e+02 |  88.38%| unknown
 3538s| 16500 | 16501 |  1562k|  92.9 |   847M |  58 |9030 |3660 |9836 | 540k|  4 |   0 | 519 | 2.973507e+02 | 5.600147e+02 |  88.33%| unknown
 3557s| 16600 | 16601 |  1574k|  93.0 |   852M |  58 |9030 |3660 |9913 | 545k|  3 |   0 | 525 | 2.973507e+02 | 5.600147e+02 |  88.33%| unknown
 3575s| 16700 | 16701 |  1583k|  93.0 |   853M |  58 |9030 |3660 |9418 | 548k|  5 |   0 | 525 | 2.974995e+02 | 5.600147e+02 |  88.24%| unknown
 3592s| 16800 | 16801 |  1592k|  93.0 |   855M |  58 |9030 |3660 |  10k| 551k|  4 |   0 | 526 | 2.975522e+02 | 5.600147e+02 |  88.21%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 16850
Primal Bound       : +5.60014706601785e+02 (51 solutions)
Dual Bound         : +2.97552157790849e+02
Gap                : 88.21 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
primal_bound = 560.0147066017854, dual_bound = 297.5521577908486, gap = 46.86708147426714, time = 3602.29
