2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|  9900 |  9901 |  1319k| 130.5 |   635M |  43 |5020 |2050 |6038 | 219k|  8 |   1 | 347 | 4.923455e+03 | 8.025432e+03 |  63.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 10000 | 10001 |  1328k| 130.2 |   639M |  43 |5020 |2050 |6025 | 221k|  4 |   1 | 347 | 4.923455e+03 | 8.025432e+03 |  63.00%| unknown
 1491s| 10100 | 10101 |  1338k| 129.9 |   640M |  43 |5020 |2050 |6050 | 223k|  7 |   1 | 348 | 4.923455e+03 | 8.025432e+03 |  63.00%| unknown
 1501s| 10200 | 10201 |  1349k| 129.7 |   645M |  43 |5020 |2050 |5962 | 224k|  3 |   1 | 350 | 4.923455e+03 | 8.025432e+03 |  63.00%| unknown
 1511s| 10300 | 10301 |  1355k| 129.0 |   646M |  43 |5020 |2050 |5981 | 226k|  7 |   1 | 350 | 4.923455e+03 | 8.025432e+03 |  63.00%| unknown
 1522s| 10400 | 10401 |  1364k| 128.6 |   651M |  43 |5020 |2050 |6060 | 227k|  2 |   1 | 352 | 4.923455e+03 | 8.025432e+03 |  63.00%| unknown
 1590s| 10500 | 10501 |  1374k| 128.3 |   652M |  43 |5020 |2050 |6171 | 229k|  3 |   1 | 353 | 4.923932e+03 | 8.025432e+03 |  62.99%| unknown
 1602s| 10600 | 10601 |  1381k| 127.8 |   655M |  43 |5020 |2050 |6480 | 231k|  5 |   1 | 353 | 4.923932e+03 | 8.025432e+03 |  62.99%| unknown
 1616s| 10700 | 10701 |  1389k| 127.4 |   659M |  43 |5020 |2050 |6054 | 233k|  9 |   1 | 353 | 4.923932e+03 | 8.025432e+03 |  62.99%| unknown
 1625s| 10800 | 10801 |  1397k| 126.9 |   659M |  43 |5020 |2050 |6523 | 234k|  4 |   1 | 353 | 4.923932e+03 | 8.025432e+03 |  62.99%| unknown
 1637s| 10900 | 10901 |  1404k| 126.4 |   659M |  43 |5020 |2050 |6484 | 236k|  4 |   1 | 353 | 4.923932e+03 | 8.025432e+03 |  62.99%| unknown
 1648s| 11000 | 11001 |  1412k| 126.0 |   662M |  43 |5020 |2050 |6047 | 238k|  3 |   1 | 353 | 4.924929e+03 | 8.025432e+03 |  62.96%| unknown
 1658s| 11100 | 11101 |  1419k| 125.4 |   663M |  43 |5020 |2050 |6044 | 239k|  4 |   1 | 354 | 4.924929e+03 | 8.025432e+03 |  62.96%| unknown
 1666s| 11200 | 11201 |  1425k| 124.9 |   663M |  43 |5020 |2050 |6043 | 240k|  4 |   1 | 354 | 4.924929e+03 | 8.025432e+03 |  62.96%| unknown
 1678s| 11300 | 11301 |  1435k| 124.7 |   669M |  43 |5020 |2050 |6295 | 242k|  6 |   1 | 355 | 4.925223e+03 | 8.025432e+03 |  62.95%| unknown
 1688s| 11400 | 11401 |  1445k| 124.5 |   672M |  43 |5020 |2050 |6471 | 244k|  4 |   1 | 357 | 4.925223e+03 | 8.025432e+03 |  62.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s| 11500 | 11501 |  1452k| 124.0 |   672M |  43 |5020 |2050 |5951 | 246k|  7 |   1 | 357 | 4.925223e+03 | 8.025432e+03 |  62.95%| unknown
 1707s| 11600 | 11601 |  1460k| 123.6 |   675M |  43 |5020 |2050 |5960 | 247k|  5 |   1 | 358 | 4.925223e+03 | 8.025432e+03 |  62.95%| unknown
 1718s| 11700 | 11701 |  1469k| 123.3 |   678M |  43 |5020 |2050 |6141 | 249k|  9 |   1 | 359 | 4.925308e+03 | 8.025432e+03 |  62.94%| unknown
 1728s| 11800 | 11801 |  1477k| 123.0 |   679M |  43 |5020 |2050 |6044 | 251k|  3 |   1 | 359 | 4.925483e+03 | 8.025432e+03 |  62.94%| unknown
 1738s| 11900 | 11901 |  1486k| 122.6 |   681M |  43 |5020 |2050 |5937 | 252k|  2 |   1 | 360 | 4.925483e+03 | 8.025432e+03 |  62.94%| unknown
 1749s| 12000 | 12001 |  1495k| 122.4 |   682M |  43 |5020 |2050 |6040 | 254k|  5 |   1 | 363 | 4.925483e+03 | 8.025432e+03 |  62.94%| unknown
 1760s| 12100 | 12101 |  1506k| 122.3 |   689M |  43 |5020 |2050 |6017 | 256k|  4 |   1 | 363 | 4.926068e+03 | 8.025432e+03 |  62.92%| unknown
 1779s| 12200 | 12201 |  1517k| 122.1 |   691M |  43 |5020 |2050 |6133 | 258k|  8 |   1 | 363 | 4.926068e+03 | 8.025432e+03 |  62.92%| unknown
 1792s| 12300 | 12301 |  1526k| 122.0 |   693M |  43 |5020 |2050 |6200 | 260k|  2 |   1 | 364 | 4.927643e+03 | 8.025432e+03 |  62.87%| unknown
 1802s| 12400 | 12401 |  1535k| 121.7 |   694M |  43 |5020 |2050 |6067 | 262k|  2 |   1 | 364 | 4.927993e+03 | 8.025432e+03 |  62.85%| unknown
 1811s| 12500 | 12501 |  1541k| 121.2 |   695M |  43 |5020 |2050 |6149 | 263k|  4 |   1 | 364 | 4.927993e+03 | 8.025432e+03 |  62.85%| unknown
 1821s| 12600 | 12601 |  1549k| 120.8 |   695M |  43 |5020 |2050 |6037 | 265k|  4 |   1 | 364 | 4.928716e+03 | 8.025432e+03 |  62.83%| unknown
 1831s| 12700 | 12701 |  1556k| 120.4 |   701M |  43 |5020 |2050 |5956 | 267k|  4 |   1 | 364 | 4.928716e+03 | 8.025432e+03 |  62.83%| unknown
L1835s| 12717 | 12718 |  1557k| 120.4 |    rins|  43 |5020 |2050 |6078 | 267k|  3 |   1 | 364 | 4.928716e+03 | 8.007794e+03 |  62.47%| unknown
 1844s| 12800 | 12801 |  1564k| 120.2 |   703M |  43 |5020 |2050 |6088 | 268k|  3 |   1 | 364 | 4.930667e+03 | 8.007794e+03 |  62.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s| 12900 | 12901 |  1572k| 119.8 |   705M |  43 |5020 |2050 |6028 | 270k|  9 |   1 | 364 | 4.930667e+03 | 8.007794e+03 |  62.41%| unknown
 1871s| 13000 | 13001 |  1582k| 119.7 |   709M |  43 |5020 |2050 |6047 | 272k|  5 |   1 | 366 | 4.932945e+03 | 8.007794e+03 |  62.33%| unknown
 1882s| 13100 | 13101 |  1593k| 119.6 |   711M |  43 |5020 |2050 |6039 | 274k|  9 |   1 | 369 | 4.932945e+03 | 8.007794e+03 |  62.33%| unknown
 1892s| 13200 | 13201 |  1600k| 119.2 |   712M |  43 |5020 |2050 |6070 | 275k|  3 |   1 | 370 | 4.933337e+03 | 8.007794e+03 |  62.32%| unknown
 1905s| 13300 | 13301 |  1609k| 119.0 |   713M |  43 |5020 |2050 |6191 | 277k|  4 |   1 | 372 | 4.933337e+03 | 8.007794e+03 |  62.32%| unknown
 1917s| 13400 | 13401 |  1618k| 118.8 |   715M |  43 |5020 |2050 |5986 | 279k|  2 |   1 | 373 | 4.933337e+03 | 8.007794e+03 |  62.32%| unknown
 1926s| 13500 | 13501 |  1624k| 118.4 |   717M |  43 |5020 |2050 |6121 | 280k|  3 |   1 | 373 | 4.933337e+03 | 8.007794e+03 |  62.32%| unknown
 1937s| 13600 | 13601 |  1632k| 118.1 |   720M |  43 |5020 |2050 |6096 | 282k|  6 |   1 | 373 | 4.933337e+03 | 8.007794e+03 |  62.32%| unknown
 1945s| 13700 | 13701 |  1639k| 117.7 |   724M |  43 |5020 |2050 |6477 | 283k|  4 |   1 | 373 | 4.933337e+03 | 8.007794e+03 |  62.32%| unknown
 1958s| 13800 | 13801 |  1647k| 117.5 |   724M |  43 |5020 |2050 |5988 | 285k|  4 |   1 | 374 | 4.933415e+03 | 8.007794e+03 |  62.32%| unknown
 1968s| 13900 | 13901 |  1655k| 117.2 |   726M |  43 |5020 |2050 |6144 | 286k|  3 |   1 | 374 | 4.933415e+03 | 8.007794e+03 |  62.32%| unknown
 1979s| 14000 | 14001 |  1664k| 116.9 |   728M |  43 |5020 |2050 |6025 | 288k|  4 |   1 | 374 | 4.933419e+03 | 8.007794e+03 |  62.32%| unknown
 2005s| 14100 | 14101 |  1675k| 116.9 |   732M |  43 |5020 |2050 |5975 | 290k|  4 |   1 | 376 | 4.933419e+03 | 8.007794e+03 |  62.32%| unknown
 2015s| 14200 | 14201 |  1683k| 116.7 |   735M |  43 |5020 |2050 |6106 | 291k|  3 |   1 | 377 | 4.933419e+03 | 8.007794e+03 |  62.32%| unknown
 2026s| 14300 | 14301 |  1693k| 116.6 |   737M |  43 |5020 |2050 |6118 | 293k|  5 |   1 | 380 | 4.934287e+03 | 8.007794e+03 |  62.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s| 14400 | 14401 |  1700k| 116.3 |   738M |  43 |5020 |2050 |6009 | 295k|  3 |   1 | 380 | 4.934287e+03 | 8.007794e+03 |  62.29%| unknown
 2046s| 14500 | 14501 |  1708k| 116.0 |   739M |  43 |5020 |2050 |6120 | 296k|  4 |   1 | 380 | 4.934287e+03 | 8.007794e+03 |  62.29%| unknown
 2057s| 14600 | 14601 |  1718k| 115.8 |   741M |  43 |5020 |2050 |6077 | 298k|  4 |   1 | 381 | 4.934960e+03 | 8.007794e+03 |  62.27%| unknown
 2068s| 14700 | 14701 |  1725k| 115.6 |   742M |  43 |5020 |2050 |6087 | 300k|  8 |   1 | 382 | 4.934960e+03 | 8.007794e+03 |  62.27%| unknown
 2079s| 14800 | 14801 |  1732k| 115.3 |   744M |  43 |5020 |2050 |6123 | 302k|  5 |   1 | 382 | 4.934960e+03 | 8.007794e+03 |  62.27%| unknown
 2089s| 14900 | 14901 |  1741k| 115.1 |   757M |  43 |5020 |2050 |6113 | 303k|  3 |   1 | 383 | 4.934960e+03 | 8.007794e+03 |  62.27%| unknown
 2099s| 15000 | 15001 |  1750k| 114.9 |   759M |  43 |5020 |2050 |6077 | 305k|  7 |   1 | 384 | 4.935800e+03 | 8.007794e+03 |  62.24%| unknown
 2108s| 15100 | 15101 |  1757k| 114.6 |   760M |  43 |5020 |2050 |6066 | 307k|  2 |   1 | 385 | 4.935800e+03 | 8.007794e+03 |  62.24%| unknown
 2188s| 15200 | 15201 |  1765k| 114.4 |   763M |  43 |5020 |2050 |6121 | 308k|  3 |   1 | 386 | 4.935800e+03 | 8.007794e+03 |  62.24%| unknown
 2197s| 15300 | 15301 |  1773k| 114.2 |   763M |  43 |5020 |2050 |6013 | 310k|  3 |   1 | 387 | 4.935800e+03 | 8.007794e+03 |  62.24%| unknown
 2207s| 15400 | 15401 |  1780k| 113.9 |   765M |  43 |5020 |2050 |5965 | 311k|  4 |   1 | 388 | 4.935800e+03 | 8.007794e+03 |  62.24%| unknown
 2215s| 15500 | 15501 |  1786k| 113.5 |   766M |  43 |5020 |2050 |6069 | 313k|  8 |   1 | 388 | 4.936945e+03 | 8.007794e+03 |  62.20%| unknown
 2224s| 15600 | 15601 |  1792k| 113.2 |   768M |  43 |5020 |2050 |6128 | 314k|  4 |   1 | 388 | 4.936945e+03 | 8.007794e+03 |  62.20%| unknown
 2233s| 15700 | 15701 |  1799k| 112.9 |   768M |  43 |5020 |2050 |6125 | 316k|  4 |   1 | 388 | 4.936945e+03 | 8.007794e+03 |  62.20%| unknown
 2242s| 15800 | 15801 |  1806k| 112.7 |   771M |  43 |5020 |2050 |6088 | 317k|  3 |   1 | 388 | 4.936945e+03 | 8.007794e+03 |  62.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 15900 | 15901 |  1818k| 112.7 |   774M |  43 |5020 |2050 |5974 | 319k|  4 |   1 | 389 | 4.936945e+03 | 8.007794e+03 |  62.20%| unknown
 2261s| 16000 | 16001 |  1826k| 112.5 |   774M |  43 |5020 |2050 |6112 | 321k|  3 |   1 | 389 | 4.936945e+03 | 8.007794e+03 |  62.20%| unknown
 2273s| 16100 | 16101 |  1836k| 112.4 |   776M |  43 |5020 |2050 |5994 | 323k|  3 |   1 | 391 | 4.936945e+03 | 8.007794e+03 |  62.20%| unknown
 2286s| 16200 | 16201 |  1843k| 112.2 |   777M |  43 |5020 |2050 |6077 | 325k|  4 |   1 | 391 | 4.936945e+03 | 8.007794e+03 |  62.20%| unknown
 2296s| 16300 | 16301 |  1853k| 112.1 |   778M |  43 |5020 |2050 |5883 | 326k|  2 |   1 | 393 | 4.940256e+03 | 8.007794e+03 |  62.09%| unknown
 2307s| 16400 | 16401 |  1862k| 111.9 |   779M |  43 |5020 |2050 |6068 | 328k|  6 |   1 | 393 | 4.940256e+03 | 8.007794e+03 |  62.09%| unknown
 2316s| 16500 | 16501 |  1869k| 111.7 |   781M |  43 |5020 |2050 |5999 | 330k|  6 |   1 | 394 | 4.940256e+03 | 8.007794e+03 |  62.09%| unknown
 2326s| 16600 | 16601 |  1879k| 111.6 |   783M |  43 |5020 |2050 |6048 | 332k|  9 |   1 | 397 | 4.940256e+03 | 8.007794e+03 |  62.09%| unknown
 2337s| 16700 | 16701 |  1888k| 111.5 |   786M |  43 |5020 |2050 |6158 | 333k|  3 |   1 | 397 | 4.942147e+03 | 8.007794e+03 |  62.03%| unknown
 2346s| 16800 | 16801 |  1895k| 111.3 |   787M |  43 |5020 |2050 |6051 | 335k|  2 |   1 | 398 | 4.942147e+03 | 8.007794e+03 |  62.03%| unknown
 2355s| 16900 | 16901 |  1902k| 111.0 |   789M |  43 |5020 |2050 |6076 | 336k|  3 |   1 | 398 | 4.942147e+03 | 8.007794e+03 |  62.03%| unknown
 2362s| 17000 | 17001 |  1910k| 110.8 |   790M |  43 |5020 |2050 |6158 | 338k|  5 |   1 | 398 | 4.942147e+03 | 8.007794e+03 |  62.03%| unknown
 2370s| 17100 | 17101 |  1917k| 110.6 |   793M |  45 |5020 |2050 |6089 | 340k|  4 |   1 | 398 | 4.942147e+03 | 8.007794e+03 |  62.03%| unknown
 2379s| 17200 | 17201 |  1924k| 110.3 |   793M |  45 |5020 |2050 |5998 | 341k|  8 |   1 | 398 | 4.942147e+03 | 8.007794e+03 |  62.03%| unknown
 2389s| 17300 | 17301 |  1933k| 110.2 |   795M |  45 |5020 |2050 |6157 | 343k|  5 |   1 | 399 | 4.942147e+03 | 8.007794e+03 |  62.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s| 17400 | 17401 |  1941k| 110.0 |   796M |  45 |5020 |2050 |6067 | 344k|  8 |   1 | 399 | 4.942147e+03 | 8.007794e+03 |  62.03%| unknown
 2411s| 17500 | 17501 |  1951k| 110.0 |   797M |  45 |5020 |2050 |6063 | 347k|  3 |   1 | 399 | 4.943037e+03 | 8.007794e+03 |  62.00%| unknown
 2419s| 17600 | 17601 |  1958k| 109.8 |   800M |  45 |5020 |2050 |6071 | 348k|  4 |   1 | 400 | 4.944300e+03 | 8.007794e+03 |  61.96%| unknown
 2427s| 17700 | 17701 |  1964k| 109.5 |   800M |  45 |5020 |2050 |6128 | 350k|  4 |   1 | 400 | 4.944300e+03 | 8.007794e+03 |  61.96%| unknown
 2435s| 17800 | 17801 |  1969k| 109.1 |   800M |  45 |5020 |2050 |6185 | 351k|  5 |   1 | 400 | 4.944300e+03 | 8.007794e+03 |  61.96%| unknown
 2445s| 17900 | 17901 |  1978k| 109.0 |   803M |  45 |5020 |2050 |6097 | 353k|  6 |   1 | 400 | 4.948017e+03 | 8.007794e+03 |  61.84%| unknown
 2453s| 18000 | 18001 |  1987k| 108.9 |   806M |  45 |5020 |2050 |6119 | 355k|  2 |   1 | 405 | 4.948017e+03 | 8.007794e+03 |  61.84%| unknown
 2462s| 18100 | 18101 |  1997k| 108.9 |   808M |  45 |5020 |2050 |6086 | 357k|  4 |   1 | 405 | 4.948077e+03 | 8.007794e+03 |  61.84%| unknown
r2470s| 18179 | 18180 |  2003k| 108.8 |simplero|  45 |5020 |2050 |6096 | 358k|  2 |   1 | 405 | 4.948077e+03 | 7.603589e+03 |  53.67%| unknown
 2472s| 18200 | 18201 |  2005k| 108.7 |   811M |  45 |5020 |2050 |6173 | 358k|  7 |   1 | 405 | 4.948077e+03 | 7.603589e+03 |  53.67%| unknown
 2481s| 18300 | 18301 |  2012k| 108.5 |   817M |  45 |5020 |2050 |6515 | 360k|  4 |   1 | 407 | 4.949077e+03 | 7.603589e+03 |  53.64%| unknown
 2491s| 18400 | 18401 |  2021k| 108.4 |   818M |  45 |5020 |2050 |6054 | 362k|  4 |   1 | 408 | 4.951084e+03 | 7.603589e+03 |  53.57%| unknown
 2503s| 18500 | 18501 |  2028k| 108.2 |   818M |  45 |5020 |2050 |6122 | 364k|  4 |   1 | 408 | 4.951084e+03 | 7.603589e+03 |  53.57%| unknown
 2511s| 18600 | 18601 |  2035k| 108.0 |   819M |  45 |5020 |2050 |6093 | 365k|  4 |   1 | 408 | 4.951084e+03 | 7.603589e+03 |  53.57%| unknown
 2520s| 18700 | 18701 |  2046k| 108.0 |   822M |  45 |5020 |2050 |6004 | 367k|  9 |   1 | 412 | 4.951156e+03 | 7.603589e+03 |  53.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 18800 | 18801 |  2054k| 107.9 |   823M |  45 |5020 |2050 |6061 | 369k|  3 |   1 | 412 | 4.951156e+03 | 7.603589e+03 |  53.57%| unknown
 2538s| 18900 | 18901 |  2062k| 107.7 |   825M |  45 |5020 |2050 |6081 | 371k|  3 |   1 | 412 | 4.951156e+03 | 7.603589e+03 |  53.57%| unknown
 2547s| 19000 | 19001 |  2072k| 107.7 |   829M |  45 |5020 |2050 |6421 | 373k|  5 |   1 | 417 | 4.953597e+03 | 7.603589e+03 |  53.50%| unknown
 2556s| 19100 | 19101 |  2081k| 107.6 |   830M |  45 |5020 |2050 |6111 | 375k|  2 |   1 | 417 | 4.954074e+03 | 7.603589e+03 |  53.48%| unknown
 2567s| 19200 | 19201 |  2094k| 107.7 |   831M |  45 |5020 |2050 |5935 | 377k|  3 |   1 | 418 | 4.956442e+03 | 7.603589e+03 |  53.41%| unknown
 2576s| 19300 | 19301 |  2102k| 107.5 |   834M |  45 |5020 |2050 |6085 | 379k|  8 |   1 | 418 | 4.956442e+03 | 7.603589e+03 |  53.41%| unknown
 2584s| 19400 | 19401 |  2110k| 107.4 |   836M |  45 |5020 |2050 |6109 | 380k|  3 |   1 | 418 | 4.956495e+03 | 7.603589e+03 |  53.41%| unknown
 2593s| 19500 | 19501 |  2121k| 107.4 |   839M |  45 |5020 |2050 |6153 | 382k|  9 |   1 | 421 | 4.957048e+03 | 7.603589e+03 |  53.39%| unknown
 2602s| 19600 | 19601 |  2129k| 107.3 |   843M |  45 |5020 |2050 |5933 | 384k|  2 |   1 | 422 | 4.957048e+03 | 7.603589e+03 |  53.39%| unknown
 2612s| 19700 | 19701 |  2139k| 107.2 |   843M |  45 |5020 |2050 |6090 | 386k|  5 |   1 | 422 | 4.957521e+03 | 7.603589e+03 |  53.37%| unknown
 2620s| 19800 | 19801 |  2145k| 107.0 |   843M |  45 |5020 |2050 |6052 | 387k|  4 |   1 | 422 | 4.957521e+03 | 7.603589e+03 |  53.37%| unknown
 2630s| 19900 | 19901 |  2154k| 106.9 |   845M |  45 |5020 |2050 |6027 | 389k|  9 |   1 | 422 | 4.957521e+03 | 7.603589e+03 |  53.37%| unknown
 2639s| 20000 | 20001 |  2164k| 106.9 |   846M |  45 |5020 |2050 |6121 | 391k|  4 |   1 | 422 | 4.957564e+03 | 7.603589e+03 |  53.37%| unknown
 2648s| 20100 | 20101 |  2175k| 106.9 |   847M |  45 |5020 |2050 |6025 | 393k|  3 |   1 | 423 | 4.957831e+03 | 7.603589e+03 |  53.37%| unknown
 2656s| 20200 | 20201 |  2184k| 106.8 |   849M |  45 |5020 |2050 |6048 | 394k|  5 |   1 | 423 | 4.957884e+03 | 7.603589e+03 |  53.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s| 20300 | 20301 |  2197k| 106.9 |   853M |  45 |5020 |2050 |6087 | 397k|  3 |   1 | 425 | 4.957884e+03 | 7.603589e+03 |  53.36%| unknown
 2676s| 20400 | 20401 |  2208k| 106.9 |   856M |  45 |5020 |2050 |6131 | 398k|  6 |   1 | 429 | 4.958999e+03 | 7.603589e+03 |  53.33%| unknown
 2685s| 20500 | 20501 |  2214k| 106.7 |   857M |  45 |5020 |2050 |6028 | 400k|  2 |   1 | 430 | 4.958999e+03 | 7.603589e+03 |  53.33%| unknown
 2693s| 20600 | 20601 |  2222k| 106.6 |   861M |  45 |5020 |2050 |6173 | 402k|  4 |   1 | 430 | 4.958999e+03 | 7.603589e+03 |  53.33%| unknown
 2703s| 20700 | 20701 |  2232k| 106.6 |   863M |  45 |5020 |2050 |6039 | 404k|  8 |   1 | 432 | 4.961213e+03 | 7.603589e+03 |  53.26%| unknown
 2712s| 20800 | 20801 |  2243k| 106.6 |   865M |  45 |5020 |2050 |6209 | 406k|  3 |   1 | 432 | 4.961885e+03 | 7.603589e+03 |  53.24%| unknown
 2724s| 20900 | 20901 |  2253k| 106.5 |   868M |  45 |5020 |2050 |6045 | 408k|  3 |   1 | 433 | 4.962988e+03 | 7.603589e+03 |  53.21%| unknown
 2732s| 21000 | 21001 |  2259k| 106.3 |   869M |  45 |5020 |2050 |6110 | 409k|  6 |   1 | 433 | 4.962988e+03 | 7.603589e+03 |  53.21%| unknown
 2742s| 21100 | 21101 |  2268k| 106.2 |   871M |  45 |5020 |2050 |6080 | 411k|  9 |   1 | 433 | 4.962988e+03 | 7.603589e+03 |  53.21%| unknown
 2750s| 21200 | 21201 |  2277k| 106.1 |   872M |  45 |5020 |2050 |6240 | 413k|  3 |   1 | 433 | 4.963622e+03 | 7.603589e+03 |  53.19%| unknown
 2760s| 21300 | 21301 |  2287k| 106.2 |   877M |  45 |5020 |2050 |5913 | 415k|  2 |   1 | 435 | 4.964058e+03 | 7.603589e+03 |  53.17%| unknown
 2768s| 21400 | 21401 |  2295k| 106.0 |   879M |  45 |5020 |2050 |6065 | 416k|  6 |   1 | 436 | 4.964058e+03 | 7.603589e+03 |  53.17%| unknown
 2777s| 21500 | 21501 |  2302k| 105.8 |   879M |  45 |5020 |2050 |6052 | 418k|  2 |   1 | 436 | 4.964355e+03 | 7.603589e+03 |  53.16%| unknown
 2785s| 21600 | 21601 |  2309k| 105.7 |   881M |  45 |5020 |2050 |6093 | 419k|  4 |   1 | 437 | 4.964355e+03 | 7.603589e+03 |  53.16%| unknown
 2795s| 21700 | 21701 |  2318k| 105.6 |   884M |  45 |5020 |2050 |6150 | 421k|  4 |   1 | 439 | 4.964355e+03 | 7.603589e+03 |  53.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s| 21800 | 21801 |  2328k| 105.6 |   884M |  45 |5020 |2050 |5980 | 423k|  9 |   1 | 439 | 4.964759e+03 | 7.603589e+03 |  53.15%| unknown
 2813s| 21900 | 21901 |  2335k| 105.4 |   887M |  45 |5020 |2050 |6478 | 425k|  4 |   1 | 439 | 4.964840e+03 | 7.603589e+03 |  53.15%| unknown
 2821s| 22000 | 22001 |  2344k| 105.3 |   888M |  45 |5020 |2050 |6077 | 427k|  4 |   1 | 439 | 4.964840e+03 | 7.603589e+03 |  53.15%| unknown
 2830s| 22100 | 22101 |  2352k| 105.2 |   889M |  45 |5020 |2050 |6099 | 428k|  6 |   1 | 442 | 4.965376e+03 | 7.603589e+03 |  53.13%| unknown
 2839s| 22200 | 22201 |  2359k| 105.1 |   889M |  45 |5020 |2050 |6165 | 430k|  3 |   1 | 442 | 4.965376e+03 | 7.603589e+03 |  53.13%| unknown
 2847s| 22300 | 22301 |  2365k| 104.9 |   893M |  45 |5020 |2050 |6092 | 431k|  3 |   1 | 442 | 4.965376e+03 | 7.603589e+03 |  53.13%| unknown
 2856s| 22400 | 22401 |  2374k| 104.8 |   894M |  45 |5020 |2050 |6036 | 433k|  2 |   1 | 442 | 4.965869e+03 | 7.603589e+03 |  53.12%| unknown
 2865s| 22500 | 22501 |  2381k| 104.6 |   894M |  45 |5020 |2050 |6442 | 435k|  4 |   1 | 442 | 4.965869e+03 | 7.603589e+03 |  53.12%| unknown
 2877s| 22600 | 22601 |  2390k| 104.6 |   899M |  45 |5020 |2050 |6045 | 437k|  3 |   1 | 447 | 4.965869e+03 | 7.603589e+03 |  53.12%| unknown
 2885s| 22700 | 22701 |  2397k| 104.4 |   901M |  45 |5020 |2050 |6573 | 438k|  5 |   1 | 447 | 4.966104e+03 | 7.603589e+03 |  53.11%| unknown
 2895s| 22800 | 22801 |  2407k| 104.4 |   902M |  45 |5020 |2050 |6215 | 440k|  3 |   1 | 447 | 4.966159e+03 | 7.603589e+03 |  53.11%| unknown
 2903s| 22900 | 22901 |  2414k| 104.3 |   903M |  45 |5020 |2050 |6072 | 442k|  2 |   1 | 447 | 4.966159e+03 | 7.603589e+03 |  53.11%| unknown
 2912s| 23000 | 23001 |  2421k| 104.1 |   904M |  45 |5020 |2050 |6126 | 443k|  3 |   1 | 447 | 4.966159e+03 | 7.603589e+03 |  53.11%| unknown
 2921s| 23100 | 23101 |  2428k| 104.0 |   904M |  45 |5020 |2050 |6033 | 445k|  3 |   1 | 447 | 4.966159e+03 | 7.603589e+03 |  53.11%| unknown
 2929s| 23200 | 23201 |  2435k| 103.8 |   909M |  45 |5020 |2050 |6092 | 447k|  6 |   1 | 447 | 4.966636e+03 | 7.603589e+03 |  53.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
