2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|  5700 |  5701 |649992 | 103.7 |   399M |  82 |  10k|4270 |  11k|  88k|  5 |  22 | 159 | 1.694553e+03 | 2.185211e+03 |  28.96%| unknown
 1767s|  5800 |  5801 |655115 | 102.8 |   400M |  82 |  10k|4270 |  11k|  89k|  1 |  22 | 160 | 1.698562e+03 | 2.185211e+03 |  28.65%| unknown
 1783s|  5900 |  5901 |657621 | 101.5 |   401M |  82 |  10k|4270 |  11k|  90k|  3 |  22 | 160 | 1.698562e+03 | 2.185211e+03 |  28.65%| unknown
 1802s|  6000 |  6001 |660790 | 100.3 |   402M |  82 |  10k|4270 |  11k|  91k|  8 |  22 | 160 | 1.698562e+03 | 2.185211e+03 |  28.65%| unknown
 1823s|  6100 |  6101 |670852 | 100.3 |   404M |  82 |  10k|4270 |  11k|  93k|  3 |  22 | 166 | 1.700346e+03 | 2.185211e+03 |  28.52%| unknown
 1839s|  6200 |  6201 |673935 |  99.2 |   405M |  82 |  10k|4270 |  11k|  94k|  6 |  22 | 166 | 1.700346e+03 | 2.185211e+03 |  28.52%| unknown
 1856s|  6300 |  6301 |676993 |  98.1 |   407M |  82 |  10k|4270 |  11k|  95k|  3 |  22 | 166 | 1.700346e+03 | 2.185211e+03 |  28.52%| unknown
 1874s|  6400 |  6401 |679769 |  97.0 |   408M |  82 |  10k|4270 |  11k|  96k|  3 |  22 | 166 | 1.700346e+03 | 2.185211e+03 |  28.52%| unknown
 1892s|  6500 |  6501 |684926 |  96.3 |   410M |  82 |  10k|4270 |  11k|  98k|  4 |  22 | 166 | 1.701394e+03 | 2.185211e+03 |  28.44%| unknown
 1908s|  6600 |  6601 |687776 |  95.3 |   410M |  82 |  10k|4270 |  11k|  99k|  2 |  22 | 166 | 1.701394e+03 | 2.185211e+03 |  28.44%| unknown
 1927s|  6700 |  6701 |695032 |  94.9 |   412M |  82 |  10k|4270 |  11k| 100k|  6 |  22 | 169 | 1.701599e+03 | 2.185211e+03 |  28.42%| unknown
 1947s|  6800 |  6801 |709632 |  95.7 |   415M |  82 |  10k|4270 |  11k| 103k|  5 |  22 | 173 | 1.706049e+03 | 2.185211e+03 |  28.09%| unknown
 1966s|  6900 |  6901 |720221 |  95.8 |   419M |  82 |  10k|4270 |  11k| 105k|  5 |  22 | 178 | 1.706807e+03 | 2.185211e+03 |  28.03%| unknown
 1988s|  7000 |  7001 |728389 |  95.6 |   419M |  82 |  10k|4270 |  11k| 106k|  2 |  22 | 179 | 1.708224e+03 | 2.185211e+03 |  27.92%| unknown
 2003s|  7100 |  7101 |730816 |  94.6 |   420M |  82 |  10k|4270 |  11k| 107k|  3 |  22 | 179 | 1.708224e+03 | 2.185211e+03 |  27.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|  7200 |  7201 |733474 |  93.7 |   420M |  82 |  10k|4270 |  11k| 108k|  4 |  22 | 179 | 1.708224e+03 | 2.185211e+03 |  27.92%| unknown
 2033s|  7300 |  7301 |735999 |  92.7 |   423M |  82 |  10k|4270 |  11k| 109k|  2 |  22 | 179 | 1.708224e+03 | 2.185211e+03 |  27.92%| unknown
 2054s|  7400 |  7399 |744361 |  92.6 |   425M |  82 |  10k|4270 |  11k| 110k|  2 |  22 | 183 | 1.711529e+03 | 2.185211e+03 |  27.68%| unknown
 2067s|  7500 |  7499 |746844 |  91.7 |   425M |  82 |  10k|4270 |  11k| 111k|  2 |  22 | 184 | 1.711529e+03 | 2.185211e+03 |  27.68%| unknown
 2085s|  7600 |  7599 |755377 |  91.6 |   428M |  82 |  10k|4270 |  11k| 113k|  7 |  22 | 184 | 1.712156e+03 | 2.185211e+03 |  27.63%| unknown
 2101s|  7700 |  7699 |758204 |  90.8 |   429M |  82 |  10k|4270 |  11k| 114k|  5 |  22 | 184 | 1.712156e+03 | 2.185211e+03 |  27.63%| unknown
 2118s|  7800 |  7799 |760989 |  90.0 |   430M |  82 |  10k|4270 |  11k| 115k|  5 |  22 | 184 | 1.712156e+03 | 2.185211e+03 |  27.63%| unknown
 2137s|  7900 |  7899 |771616 |  90.2 |   433M |  82 |  10k|4270 |  11k| 118k|  8 |  22 | 191 | 1.713001e+03 | 2.185211e+03 |  27.57%| unknown
 2155s|  8000 |  7999 |774384 |  89.4 |   433M |  82 |  10k|4270 |  11k| 119k|  8 |  22 | 191 | 1.713001e+03 | 2.185211e+03 |  27.57%| unknown
 2173s|  8100 |  8099 |780692 |  89.1 |   437M |  82 |  10k|4270 |  11k| 121k|  7 |  22 | 194 | 1.713486e+03 | 2.185211e+03 |  27.53%| unknown
 2189s|  8200 |  8199 |783863 |  88.4 |   439M |  82 |  10k|4270 |  11k| 122k|  2 |  22 | 194 | 1.713486e+03 | 2.185211e+03 |  27.53%| unknown
 2204s|  8300 |  8299 |787528 |  87.8 |   441M |  82 |  10k|4270 |  11k| 123k|  7 |  22 | 194 | 1.715790e+03 | 2.185211e+03 |  27.36%| unknown
 2220s|  8400 |  8399 |790441 |  87.1 |   441M |  82 |  10k|4270 |  11k| 124k|  8 |  22 | 194 | 1.715790e+03 | 2.185211e+03 |  27.36%| unknown
 2236s|  8500 |  8499 |793685 |  86.4 |   442M |  82 |  10k|4270 |  11k| 125k|  3 |  22 | 194 | 1.715790e+03 | 2.185211e+03 |  27.36%| unknown
 2253s|  8600 |  8597 |801971 |  86.4 |   442M |  82 |  10k|4270 |  11k| 127k|  8 |  22 | 194 | 1.716401e+03 | 2.185211e+03 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|  8700 |  8697 |811038 |  86.4 |   446M |  82 |  10k|4270 |  11k| 129k|  3 |  22 | 201 | 1.716547e+03 | 2.185211e+03 |  27.30%| unknown
 2286s|  8800 |  8797 |813289 |  85.7 |   446M |  82 |  10k|4270 |  11k| 130k|  8 |  22 | 201 | 1.716547e+03 | 2.185211e+03 |  27.30%| unknown
 2303s|  8900 |  8897 |817753 |  85.3 |   448M |  82 |  10k|4270 |  11k| 131k|  1 |  22 | 201 | 1.716547e+03 | 2.185211e+03 |  27.30%| unknown
 2318s|  9000 |  8997 |820426 |  84.6 |   448M |  82 |  10k|4270 |  11k| 132k|  1 |  22 | 201 | 1.716547e+03 | 2.185211e+03 |  27.30%| unknown
 2332s|  9100 |  9097 |823474 |  84.0 |   450M |  82 |  10k|4270 |  11k| 133k|  5 |  22 | 202 | 1.716547e+03 | 2.185211e+03 |  27.30%| unknown
 2348s|  9200 |  9197 |826660 |  83.4 |   450M |  82 |  10k|4270 |  11k| 134k|  4 |  22 | 202 | 1.716547e+03 | 2.185211e+03 |  27.30%| unknown
 2365s|  9300 |  9297 |830313 |  82.9 |   451M |  82 |  10k|4270 |  11k| 135k|  3 |  22 | 203 | 1.716547e+03 | 2.185211e+03 |  27.30%| unknown
 2382s|  9400 |  9397 |838819 |  83.0 |   454M |  82 |  10k|4270 |  11k| 137k|  3 |  22 | 204 | 1.716979e+03 | 2.185211e+03 |  27.27%| unknown
 2400s|  9500 |  9497 |841825 |  82.4 |   455M |  82 |  10k|4270 |  11k| 138k|  6 |  22 | 204 | 1.716979e+03 | 2.185211e+03 |  27.27%| unknown
 2416s|  9600 |  9597 |845365 |  81.9 |   458M |  82 |  10k|4270 |  11k| 140k|  1 |  22 | 204 | 1.716979e+03 | 2.185211e+03 |  27.27%| unknown
 2432s|  9700 |  9697 |849344 |  81.5 |   459M |  82 |  10k|4270 |  11k| 141k|  9 |  22 | 204 | 1.716979e+03 | 2.185211e+03 |  27.27%| unknown
 2446s|  9800 |  9797 |853093 |  81.0 |   460M |  82 |  10k|4270 |  11k| 142k|  2 |  22 | 204 | 1.716979e+03 | 2.185211e+03 |  27.27%| unknown
 2461s|  9900 |  9897 |855863 |  80.5 |   461M |  82 |  10k|4270 |  11k| 143k|  4 |  22 | 204 | 1.716979e+03 | 2.185211e+03 |  27.27%| unknown
 2477s| 10000 |  9997 |859368 |  80.0 |   464M |  82 |  10k|4270 |  11k| 144k|  5 |  22 | 204 | 1.717061e+03 | 2.185211e+03 |  27.26%| unknown
 2492s| 10100 | 10097 |862123 |  79.5 |   464M |  82 |  10k|4270 |  11k| 145k|  2 |  22 | 204 | 1.717486e+03 | 2.185211e+03 |  27.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s| 10200 | 10197 |864952 |  79.0 |   465M |  82 |  10k|4270 |  11k| 146k|  7 |  22 | 205 | 1.718068e+03 | 2.185211e+03 |  27.19%| unknown
 2522s| 10300 | 10297 |868463 |  78.6 |   465M |  82 |  10k|4270 |  11k| 147k|  5 |  22 | 205 | 1.718068e+03 | 2.185211e+03 |  27.19%| unknown
 2537s| 10400 | 10397 |871708 |  78.1 |   467M |  82 |  10k|4270 |  11k| 148k|  5 |  22 | 205 | 1.718144e+03 | 2.185211e+03 |  27.18%| unknown
 2554s| 10500 | 10497 |875709 |  77.8 |   468M |  82 |  10k|4270 |  11k| 149k|  7 |  22 | 205 | 1.718144e+03 | 2.185211e+03 |  27.18%| unknown
 2571s| 10600 | 10597 |879136 |  77.4 |   470M |  82 |  10k|4270 |  11k| 150k|  2 |  22 | 205 | 1.718144e+03 | 2.185211e+03 |  27.18%| unknown
 2588s| 10700 | 10697 |882556 |  77.0 |   472M |  82 |  10k|4270 |  11k| 151k|  4 |  22 | 205 | 1.718144e+03 | 2.185211e+03 |  27.18%| unknown
 2601s| 10800 | 10797 |885327 |  76.5 |   472M |  82 |  10k|4270 |  11k| 152k|  3 |  22 | 205 | 1.718144e+03 | 2.185211e+03 |  27.18%| unknown
 2617s| 10900 | 10897 |888980 |  76.1 |   474M |  82 |  10k|4270 |  11k| 154k|  6 |  22 | 205 | 1.718144e+03 | 2.185211e+03 |  27.18%| unknown
 2634s| 11000 | 10997 |892936 |  75.8 |   476M |  82 |  10k|4270 |  11k| 155k|  7 |  22 | 205 | 1.718362e+03 | 2.185211e+03 |  27.17%| unknown
 2649s| 11100 | 11097 |896414 |  75.4 |   476M |  82 |  10k|4270 |  11k| 156k|  7 |  22 | 205 | 1.718362e+03 | 2.185211e+03 |  27.17%| unknown
 2665s| 11200 | 11197 |899763 |  75.1 |   476M |  82 |  10k|4270 |  11k| 157k|  3 |  22 | 205 | 1.718362e+03 | 2.185211e+03 |  27.17%| unknown
 2681s| 11300 | 11297 |903715 |  74.8 |   479M |  82 |  10k|4270 |  11k| 159k|  3 |  22 | 205 | 1.718541e+03 | 2.185211e+03 |  27.16%| unknown
 2698s| 11400 | 11397 |908921 |  74.6 |   480M |  82 |  10k|4270 |  11k| 160k|  2 |  22 | 206 | 1.718541e+03 | 2.185211e+03 |  27.16%| unknown
 2713s| 11500 | 11497 |912661 |  74.2 |   480M |  82 |  10k|4270 |  11k| 161k|  1 |  22 | 206 | 1.718541e+03 | 2.185211e+03 |  27.16%| unknown
 2728s| 11600 | 11597 |915934 |  73.9 |   481M |  82 |  10k|4270 |  11k| 162k|  1 |  22 | 206 | 1.718541e+03 | 2.185211e+03 |  27.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s| 11700 | 11697 |919424 |  73.5 |   483M |  82 |  10k|4270 |  11k| 163k|  2 |  22 | 206 | 1.718541e+03 | 2.185211e+03 |  27.16%| unknown
 2761s| 11800 | 11797 |922605 |  73.2 |   484M |  82 |  10k|4270 |  11k| 164k|  3 |  22 | 206 | 1.718573e+03 | 2.185211e+03 |  27.15%| unknown
 2775s| 11900 | 11897 |925607 |  72.8 |   485M |  82 |  10k|4270 |  11k| 165k|  3 |  22 | 206 | 1.718621e+03 | 2.185211e+03 |  27.15%| unknown
 2791s| 12000 | 11997 |929321 |  72.5 |   486M |  82 |  10k|4270 |  11k| 167k|  1 |  22 | 206 | 1.718811e+03 | 2.185211e+03 |  27.14%| unknown
 2806s| 12100 | 12097 |933138 |  72.2 |   487M |  82 |  10k|4270 |  11k| 168k|  5 |  22 | 206 | 1.718811e+03 | 2.185211e+03 |  27.14%| unknown
 2821s| 12200 | 12197 |937016 |  72.0 |   490M |  82 |  10k|4270 |  11k| 169k|  3 |  22 | 206 | 1.718908e+03 | 2.185211e+03 |  27.13%| unknown
 2836s| 12300 | 12297 |941453 |  71.7 |   491M |  82 |  10k|4270 |  11k| 170k|  9 |  22 | 206 | 1.718924e+03 | 2.185211e+03 |  27.13%| unknown
 2850s| 12400 | 12397 |944574 |  71.4 |   492M |  82 |  10k|4270 |  11k| 171k|  3 |  22 | 206 | 1.718924e+03 | 2.185211e+03 |  27.13%| unknown
 2864s| 12500 | 12497 |947280 |  71.1 |   493M |  82 |  10k|4270 |  11k| 172k|  8 |  22 | 206 | 1.718943e+03 | 2.185211e+03 |  27.13%| unknown
 2879s| 12600 | 12597 |950776 |  70.8 |   496M |  82 |  10k|4270 |  11k| 174k|  7 |  22 | 206 | 1.718943e+03 | 2.185211e+03 |  27.13%| unknown
 2896s| 12700 | 12697 |955850 |  70.6 |   498M |  82 |  10k|4270 |  11k| 175k|  3 |  22 | 206 | 1.718943e+03 | 2.185211e+03 |  27.13%| unknown
 2910s| 12800 | 12797 |959205 |  70.3 |   498M |  82 |  10k|4270 |  11k| 176k|  2 |  22 | 206 | 1.718976e+03 | 2.185211e+03 |  27.12%| unknown
 2922s| 12900 | 12897 |962526 |  70.0 |   498M |  82 |  10k|4270 |  11k| 177k|  2 |  22 | 206 | 1.718988e+03 | 2.185211e+03 |  27.12%| unknown
 2934s| 13000 | 12997 |965267 |  69.7 |   499M |  82 |  10k|4270 |  11k| 178k|  7 |  22 | 206 | 1.718988e+03 | 2.185211e+03 |  27.12%| unknown
 2951s| 13100 | 13097 |968552 |  69.4 |   502M |  82 |  10k|4270 |  11k| 179k|  1 |  22 | 206 | 1.719018e+03 | 2.185211e+03 |  27.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s| 13200 | 13197 |971998 |  69.2 |   502M |  82 |  10k|4270 |  11k| 180k|  5 |  22 | 206 | 1.719040e+03 | 2.185211e+03 |  27.12%| unknown
 2984s| 13300 | 13297 |975829 |  68.9 |   504M |  82 |  10k|4270 |  11k| 182k|  8 |  22 | 206 | 1.719040e+03 | 2.185211e+03 |  27.12%| unknown
 3006s| 13400 | 13397 |980347 |  68.8 |   504M |  82 |  10k|4270 |  11k| 183k|  3 |  22 | 206 | 1.719206e+03 | 2.185211e+03 |  27.11%| unknown
 3019s| 13500 | 13497 |983797 |  68.5 |   506M |  82 |  10k|4270 |  11k| 184k|  5 |  22 | 206 | 1.719206e+03 | 2.185211e+03 |  27.11%| unknown
 3032s| 13600 | 13597 |987066 |  68.2 |   508M |  82 |  10k|4270 |  11k| 185k|  2 |  22 | 206 | 1.719206e+03 | 2.185211e+03 |  27.11%| unknown
 3045s| 13700 | 13697 |990483 |  68.0 |   508M |  82 |  10k|4270 |  11k| 186k|  7 |  22 | 206 | 1.719239e+03 | 2.185211e+03 |  27.10%| unknown
 3059s| 13800 | 13797 |993536 |  67.7 |   509M |  82 |  10k|4270 |  11k| 187k|  5 |  22 | 206 | 1.719259e+03 | 2.185211e+03 |  27.10%| unknown
 3074s| 13900 | 13897 |998608 |  67.6 |   512M |  82 |  10k|4270 |  11k| 188k|  4 |  22 | 206 | 1.719259e+03 | 2.185211e+03 |  27.10%| unknown
 3087s| 14000 | 13997 |  1002k|  67.4 |   514M |  82 |  10k|4270 |  11k| 189k|  3 |  22 | 206 | 1.719262e+03 | 2.185211e+03 |  27.10%| unknown
 3102s| 14100 | 14097 |  1005k|  67.2 |   515M |  82 |  10k|4270 |  11k| 191k|  1 |  22 | 206 | 1.719263e+03 | 2.185211e+03 |  27.10%| unknown
 3117s| 14200 | 14197 |  1009k|  66.9 |   515M |  82 |  10k|4270 |  11k| 192k|  8 |  22 | 206 | 1.719263e+03 | 2.185211e+03 |  27.10%| unknown
 3131s| 14300 | 14297 |  1012k|  66.7 |   516M |  82 |  10k|4270 |  11k| 193k|  9 |  22 | 206 | 1.719263e+03 | 2.185211e+03 |  27.10%| unknown
 3146s| 14400 | 14397 |  1016k|  66.5 |   517M |  82 |  10k|4270 |  11k| 194k|  2 |  22 | 206 | 1.719263e+03 | 2.185211e+03 |  27.10%| unknown
 3160s| 14500 | 14497 |  1020k|  66.3 |   518M |  82 |  10k|4270 |  11k| 195k|  5 |  22 | 206 | 1.719263e+03 | 2.185211e+03 |  27.10%| unknown
 3176s| 14600 | 14597 |  1024k|  66.1 |   519M |  82 |  10k|4270 |  11k| 197k|  5 |  22 | 206 | 1.719265e+03 | 2.185211e+03 |  27.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s| 14700 | 14697 |  1028k|  66.0 |   520M |  82 |  10k|4270 |  11k| 198k|  3 |  22 | 206 | 1.719265e+03 | 2.185211e+03 |  27.10%| unknown
 3204s| 14800 | 14797 |  1031k|  65.7 |   522M |  82 |  10k|4270 |  11k| 199k|  3 |  22 | 206 | 1.719311e+03 | 2.185211e+03 |  27.10%| unknown
 3217s| 14900 | 14897 |  1034k|  65.5 |   523M |  82 |  10k|4270 |  11k| 200k|  8 |  22 | 207 | 1.719311e+03 | 2.185211e+03 |  27.10%| unknown
 3231s| 15000 | 14997 |  1038k|  65.3 |   523M |  82 |  10k|4270 |  11k| 201k|  2 |  22 | 207 | 1.719311e+03 | 2.185211e+03 |  27.10%| unknown
 3244s| 15100 | 15097 |  1041k|  65.1 |   524M |  82 |  10k|4270 |  11k| 202k|  1 |  22 | 207 | 1.719316e+03 | 2.185211e+03 |  27.10%| unknown
 3258s| 15200 | 15197 |  1044k|  64.8 |   524M |  82 |  10k|4270 |  11k| 203k|  1 |  22 | 207 | 1.719316e+03 | 2.185211e+03 |  27.10%| unknown
 3271s| 15300 | 15297 |  1048k|  64.7 |   525M |  82 |  10k|4270 |  11k| 205k|  2 |  22 | 207 | 1.719317e+03 | 2.185211e+03 |  27.10%| unknown
 3285s| 15400 | 15397 |  1052k|  64.5 |   526M |  82 |  10k|4270 |  11k| 206k|  3 |  22 | 207 | 1.719317e+03 | 2.185211e+03 |  27.10%| unknown
 3300s| 15500 | 15497 |  1054k|  64.3 |   527M |  82 |  10k|4270 |  11k| 207k|  3 |  22 | 207 | 1.719317e+03 | 2.185211e+03 |  27.10%| unknown
 3315s| 15600 | 15597 |  1057k|  64.0 |   527M |  82 |  10k|4270 |  11k| 208k|  2 |  22 | 207 | 1.719317e+03 | 2.185211e+03 |  27.10%| unknown
 3328s| 15700 | 15697 |  1061k|  63.9 |   532M |  82 |  10k|4270 |  11k| 209k|  3 |  22 | 207 | 1.719380e+03 | 2.185211e+03 |  27.09%| unknown
 3343s| 15800 | 15797 |  1065k|  63.7 |   532M |  82 |  10k|4270 |  11k| 211k|  2 |  22 | 207 | 1.719390e+03 | 2.185211e+03 |  27.09%| unknown
 3358s| 15900 | 15897 |  1068k|  63.5 |   534M |  82 |  10k|4270 |  11k| 212k|  3 |  22 | 207 | 1.719390e+03 | 2.185211e+03 |  27.09%| unknown
 3374s| 16000 | 15997 |  1072k|  63.3 |   534M |  82 |  10k|4270 |  11k| 213k|  7 |  22 | 207 | 1.719390e+03 | 2.185211e+03 |  27.09%| unknown
 3387s| 16100 | 16097 |  1075k|  63.1 |   536M |  82 |  10k|4270 |  11k| 214k|  2 |  22 | 207 | 1.719423e+03 | 2.185211e+03 |  27.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s| 16200 | 16197 |  1078k|  62.9 |   537M |  82 |  10k|4270 |  11k| 215k|  2 |  22 | 207 | 1.719423e+03 | 2.185211e+03 |  27.09%| unknown
 3415s| 16300 | 16297 |  1082k|  62.8 |   538M |  82 |  10k|4270 |  11k| 217k|  2 |  22 | 207 | 1.719423e+03 | 2.185211e+03 |  27.09%| unknown
 3429s| 16400 | 16397 |  1087k|  62.7 |   539M |  82 |  10k|4270 |  11k| 218k|  1 |  22 | 207 | 1.719423e+03 | 2.185211e+03 |  27.09%| unknown
 3441s| 16500 | 16497 |  1092k|  62.6 |   540M |  82 |  10k|4270 |  11k| 219k|  4 |  22 | 207 | 1.719471e+03 | 2.185211e+03 |  27.09%| unknown
 3452s| 16600 | 16597 |  1094k|  62.4 |   541M |  82 |  10k|4270 |  11k| 220k|  5 |  22 | 207 | 1.719478e+03 | 2.185211e+03 |  27.09%| unknown
 3465s| 16700 | 16697 |  1097k|  62.2 |   541M |  82 |  10k|4270 |  11k| 221k|  2 |  22 | 207 | 1.719478e+03 | 2.185211e+03 |  27.09%| unknown
 3477s| 16800 | 16797 |  1101k|  62.0 |   544M |  82 |  10k|4270 |  11k| 222k|  5 |  22 | 207 | 1.719564e+03 | 2.185211e+03 |  27.08%| unknown
 3490s| 16900 | 16897 |  1103k|  61.8 |   544M |  82 |  10k|4270 |  11k| 223k|  5 |  22 | 207 | 1.719609e+03 | 2.185211e+03 |  27.08%| unknown
 3502s| 17000 | 16997 |  1107k|  61.7 |   545M |  82 |  10k|4270 |  11k| 224k|  3 |  22 | 207 | 1.719616e+03 | 2.185211e+03 |  27.08%| unknown
 3515s| 17100 | 17097 |  1110k|  61.5 |   546M |  82 |  10k|4270 |  11k| 225k|  7 |  22 | 207 | 1.719616e+03 | 2.185211e+03 |  27.08%| unknown
 3527s| 17200 | 17197 |  1113k|  61.3 |   548M |  82 |  10k|4270 |  11k| 226k|  2 |  22 | 207 | 1.719616e+03 | 2.185211e+03 |  27.08%| unknown
 3541s| 17300 | 17297 |  1116k|  61.1 |   548M |  82 |  10k|4270 |  11k| 227k|  5 |  22 | 207 | 1.719616e+03 | 2.185211e+03 |  27.08%| unknown
 3554s| 17400 | 17397 |  1119k|  61.0 |   552M |  82 |  10k|4270 |  11k| 228k| 11 |  22 | 207 | 1.719656e+03 | 2.185211e+03 |  27.07%| unknown
 3566s| 17500 | 17497 |  1124k|  60.9 |   555M |  82 |  10k|4270 |  11k| 230k|  3 |  22 | 207 | 1.719683e+03 | 2.185211e+03 |  27.07%| unknown
 3577s| 17600 | 17597 |  1128k|  60.8 |   555M |  82 |  10k|4270 |  11k| 231k|  1 |  22 | 208 | 1.719683e+03 | 2.185211e+03 |  27.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3588s| 17700 | 17697 |  1131k|  60.6 |   555M |  82 |  10k|4270 |  11k| 232k|  9 |  22 | 208 | 1.719683e+03 | 2.185211e+03 |  27.07%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 17795
Primal Bound       : +2.18521058096288e+03 (19 solutions)
Dual Bound         : +1.71968260491422e+03
Gap                : 27.07 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p49
primal_bound = 2185.2105809628756, dual_bound = 1719.6826049142235, gap = 21.303575046919516, time = 3603.26
slurmstepd: error: *** JOB 466779 ON optimum04 CANCELLED AT 2023-12-03T04:59:54 DUE TO TIME LIMIT ***
