2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 24 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|  9300 |  9301 |  1478k| 156.3 |   644M |  37 |5020 |2050 |5958 | 215k|  7 |   1 | 307 | 5.862607e+03 | 9.270648e+03 |  58.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|  9400 |  9401 |  1484k| 155.2 |   646M |  37 |5020 |2050 |6014 | 216k|  4 |   1 | 308 | 5.862607e+03 | 9.270648e+03 |  58.13%| unknown
 1515s|  9500 |  9501 |  1492k| 154.4 |   651M |  37 |5020 |2050 |6007 | 218k|  8 |   1 | 308 | 5.863351e+03 | 9.270648e+03 |  58.11%| unknown
 1527s|  9600 |  9601 |  1500k| 153.6 |   651M |  37 |5020 |2050 |6042 | 219k|  3 |   1 | 310 | 5.863351e+03 | 9.270648e+03 |  58.11%| unknown
 1538s|  9700 |  9701 |  1509k| 153.0 |   656M |  37 |5020 |2050 |6051 | 221k|  3 |   1 | 311 | 5.864187e+03 | 9.270648e+03 |  58.09%| unknown
L1553s|  9793 |  9794 |  1518k| 152.5 |    rins|  37 |5020 |2050 |6045 | 222k|  8 |   1 | 311 | 5.867465e+03 | 9.016504e+03 |  53.67%| unknown
 1554s|  9800 |  9801 |  1519k| 152.4 |   658M |  37 |5020 |2050 |5923 | 223k|  3 |   1 | 311 | 5.867465e+03 | 9.016504e+03 |  53.67%| unknown
 1565s|  9900 |  9901 |  1527k| 151.7 |   660M |  42 |5020 |2050 |6053 | 224k|  8 |   1 | 312 | 5.867465e+03 | 9.016504e+03 |  53.67%| unknown
 1580s| 10000 | 10001 |  1536k| 151.1 |   662M |  42 |5020 |2050 |6034 | 226k|  9 |   1 | 312 | 5.868649e+03 | 9.016504e+03 |  53.64%| unknown
 1592s| 10100 | 10101 |  1546k| 150.6 |   665M |  42 |5020 |2050 |5883 | 228k|  2 |   1 | 313 | 5.868649e+03 | 9.016504e+03 |  53.64%| unknown
 1604s| 10200 | 10201 |  1556k| 150.1 |   668M |  42 |5020 |2050 |6057 | 229k|  9 |   1 | 313 | 5.868649e+03 | 9.016504e+03 |  53.64%| unknown
 1617s| 10300 | 10301 |  1566k| 149.6 |   669M |  42 |5020 |2050 |6368 | 231k|  3 |   1 | 314 | 5.874043e+03 | 9.016504e+03 |  53.50%| unknown
 1630s| 10400 | 10401 |  1581k| 149.6 |   673M |  42 |5020 |2050 |5732 | 234k|  3 |   1 | 316 | 5.877599e+03 | 9.016504e+03 |  53.40%| unknown
 1640s| 10500 | 10501 |  1590k| 149.0 |   676M |  42 |5020 |2050 |6032 | 235k|  2 |   1 | 318 | 5.877599e+03 | 9.016504e+03 |  53.40%| unknown
 1652s| 10600 | 10601 |  1600k| 148.6 |   679M |  42 |5020 |2050 |6380 | 237k|  4 |   1 | 318 | 5.877599e+03 | 9.016504e+03 |  53.40%| unknown
 1664s| 10700 | 10701 |  1609k| 148.1 |   680M |  42 |5020 |2050 |6001 | 239k|  4 |   1 | 318 | 5.878035e+03 | 9.016504e+03 |  53.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 10800 | 10801 |  1619k| 147.6 |   682M |  42 |5020 |2050 |6004 | 240k|  5 |   1 | 321 | 5.880378e+03 | 9.016504e+03 |  53.33%| unknown
 1688s| 10900 | 10901 |  1628k| 147.0 |   686M |  42 |5020 |2050 |5999 | 242k|  2 |   1 | 322 | 5.881053e+03 | 9.016504e+03 |  53.31%| unknown
 1700s| 11000 | 11001 |  1641k| 146.9 |   687M |  42 |5020 |2050 |6109 | 244k|  8 |   1 | 322 | 5.881665e+03 | 9.016504e+03 |  53.30%| unknown
 1713s| 11100 | 11101 |  1649k| 146.3 |   693M |  42 |5020 |2050 |6023 | 246k|  3 |   1 | 322 | 5.881665e+03 | 9.016504e+03 |  53.30%| unknown
 1725s| 11200 | 11201 |  1657k| 145.7 |   693M |  42 |5020 |2050 |5973 | 247k|  3 |   1 | 323 | 5.881665e+03 | 9.016504e+03 |  53.30%| unknown
 1737s| 11300 | 11301 |  1664k| 145.0 |   695M |  42 |5020 |2050 |6004 | 249k|  4 |   1 | 323 | 5.881665e+03 | 9.016504e+03 |  53.30%| unknown
 1747s| 11400 | 11401 |  1669k| 144.2 |   698M |  42 |5020 |2050 |6023 | 250k|  3 |   1 | 323 | 5.881665e+03 | 9.016504e+03 |  53.30%| unknown
 1757s| 11500 | 11501 |  1679k| 143.8 |   701M |  42 |5020 |2050 |6028 | 251k|  7 |   1 | 324 | 5.882128e+03 | 9.016504e+03 |  53.29%| unknown
 1767s| 11600 | 11601 |  1689k| 143.5 |   702M |  42 |5020 |2050 |5970 | 253k|  2 |   1 | 325 | 5.882128e+03 | 9.016504e+03 |  53.29%| unknown
 1779s| 11700 | 11701 |  1698k| 143.0 |   703M |  42 |5020 |2050 |6022 | 255k|  4 |   1 | 327 | 5.882128e+03 | 9.016504e+03 |  53.29%| unknown
 1791s| 11800 | 11801 |  1713k| 143.0 |   706M |  42 |5020 |2050 |6058 | 258k|  7 |   1 | 328 | 5.887801e+03 | 9.016504e+03 |  53.14%| unknown
 1801s| 11900 | 11901 |  1722k| 142.6 |   707M |  42 |5020 |2050 |5999 | 259k|  4 |   1 | 328 | 5.887801e+03 | 9.016504e+03 |  53.14%| unknown
 1811s| 12000 | 12001 |  1731k| 142.1 |   708M |  42 |5020 |2050 |6045 | 261k|  5 |   1 | 329 | 5.887801e+03 | 9.016504e+03 |  53.14%| unknown
 1822s| 12100 | 12101 |  1742k| 141.9 |   713M |  42 |5020 |2050 |6189 | 263k|  8 |   1 | 334 | 5.889839e+03 | 9.016504e+03 |  53.09%| unknown
 1834s| 12200 | 12201 |  1754k| 141.7 |   720M |  42 |5020 |2050 |5991 | 265k|  1 |   1 | 335 | 5.890119e+03 | 9.016504e+03 |  53.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 12300 | 12301 |  1761k| 141.1 |   721M |  42 |5020 |2050 |6044 | 266k|  9 |   1 | 335 | 5.890119e+03 | 9.016504e+03 |  53.08%| unknown
 1854s| 12400 | 12401 |  1769k| 140.6 |   721M |  42 |5020 |2050 |5877 | 267k|  4 |   1 | 335 | 5.891134e+03 | 9.016504e+03 |  53.05%| unknown
 1865s| 12500 | 12501 |  1777k| 140.1 |   725M |  42 |5020 |2050 |5941 | 269k|  8 |   1 | 335 | 5.891134e+03 | 9.016504e+03 |  53.05%| unknown
 1875s| 12600 | 12601 |  1787k| 139.8 |   726M |  42 |5020 |2050 |6161 | 271k|  3 |   1 | 338 | 5.891134e+03 | 9.016504e+03 |  53.05%| unknown
 1885s| 12700 | 12701 |  1795k| 139.4 |   728M |  42 |5020 |2050 |6078 | 273k|  4 |   1 | 338 | 5.891134e+03 | 9.016504e+03 |  53.05%| unknown
 1896s| 12800 | 12801 |  1807k| 139.2 |   730M |  42 |5020 |2050 |6106 | 275k|  9 |   1 | 340 | 5.893039e+03 | 9.016504e+03 |  53.00%| unknown
 1906s| 12900 | 12901 |  1818k| 139.0 |   733M |  42 |5020 |2050 |5988 | 276k|  4 |   1 | 340 | 5.894998e+03 | 9.016504e+03 |  52.95%| unknown
 1915s| 13000 | 13001 |  1828k| 138.7 |   740M |  42 |5020 |2050 |5870 | 278k|  2 |   1 | 340 | 5.894998e+03 | 9.016504e+03 |  52.95%| unknown
 1925s| 13100 | 13101 |  1838k| 138.4 |   744M |  42 |5020 |2050 |5885 | 280k| 11 |   1 | 342 | 5.894998e+03 | 9.016504e+03 |  52.95%| unknown
 1935s| 13200 | 13201 |  1850k| 138.2 |   745M |  42 |5020 |2050 |5923 | 282k|  4 |   1 | 342 | 5.895096e+03 | 9.016504e+03 |  52.95%| unknown
 1947s| 13300 | 13301 |  1855k| 137.6 |   746M |  42 |5020 |2050 |5956 | 283k|  3 |   1 | 342 | 5.895096e+03 | 9.016504e+03 |  52.95%| unknown
 1956s| 13400 | 13401 |  1863k| 137.2 |   748M |  42 |5020 |2050 |5961 | 284k|  5 |   1 | 342 | 5.896700e+03 | 9.016504e+03 |  52.91%| unknown
 1968s| 13500 | 13501 |  1873k| 136.9 |   752M |  42 |5020 |2050 |6088 | 286k|  8 |   1 | 344 | 5.896948e+03 | 9.016504e+03 |  52.90%| unknown
 1982s| 13600 | 13601 |  1887k| 136.9 |   755M |  42 |5020 |2050 |6055 | 288k|  8 |   1 | 344 | 5.896948e+03 | 9.016504e+03 |  52.90%| unknown
 1991s| 13700 | 13701 |  1897k| 136.6 |   758M |  42 |5020 |2050 |5977 | 290k|  4 |   1 | 344 | 5.897100e+03 | 9.016504e+03 |  52.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s| 13800 | 13801 |  1907k| 136.4 |   761M |  42 |5020 |2050 |5976 | 292k|  3 |   1 | 345 | 5.897204e+03 | 9.016504e+03 |  52.89%| unknown
 2010s| 13900 | 13901 |  1918k| 136.2 |   763M |  42 |5020 |2050 |5956 | 293k|  9 |   1 | 345 | 5.897569e+03 | 9.016504e+03 |  52.89%| unknown
 2020s| 14000 | 14001 |  1925k| 135.7 |   765M |  42 |5020 |2050 |6034 | 295k|  3 |   1 | 345 | 5.897569e+03 | 9.016504e+03 |  52.89%| unknown
 2030s| 14100 | 14101 |  1935k| 135.5 |   767M |  42 |5020 |2050 |6024 | 297k|  3 |   1 | 345 | 5.897625e+03 | 9.016504e+03 |  52.88%| unknown
 2040s| 14200 | 14201 |  1945k| 135.2 |   770M |  42 |5020 |2050 |6022 | 298k|  4 |   1 | 345 | 5.897647e+03 | 9.016504e+03 |  52.88%| unknown
 2048s| 14300 | 14301 |  1952k| 134.7 |   773M |  42 |5020 |2050 |6285 | 300k|  2 |   1 | 345 | 5.899408e+03 | 9.016504e+03 |  52.84%| unknown
 2058s| 14400 | 14401 |  1961k| 134.4 |   774M |  42 |5020 |2050 |6009 | 301k|  5 |   1 | 346 | 5.900852e+03 | 9.016504e+03 |  52.80%| unknown
 2068s| 14500 | 14501 |  1967k| 133.9 |   777M |  42 |5020 |2050 |6033 | 303k|  8 |   1 | 346 | 5.900852e+03 | 9.016504e+03 |  52.80%| unknown
 2077s| 14600 | 14601 |  1975k| 133.6 |   778M |  42 |5020 |2050 |6066 | 304k|  9 |   1 | 346 | 5.900852e+03 | 9.016504e+03 |  52.80%| unknown
 2087s| 14700 | 14701 |  1984k| 133.3 |   784M |  42 |5020 |2050 |5972 | 306k|  4 |   1 | 348 | 5.900852e+03 | 9.016504e+03 |  52.80%| unknown
 2095s| 14800 | 14801 |  1989k| 132.7 |   785M |  42 |5020 |2050 |6004 | 307k|  4 |   1 | 348 | 5.900852e+03 | 9.016504e+03 |  52.80%| unknown
 2105s| 14900 | 14901 |  1998k| 132.4 |   788M |  42 |5020 |2050 |6082 | 309k|  2 |   1 | 348 | 5.900852e+03 | 9.016504e+03 |  52.80%| unknown
 2114s| 15000 | 15001 |  2009k| 132.3 |   790M |  42 |5020 |2050 |5981 | 310k|  3 |   1 | 348 | 5.900852e+03 | 9.016504e+03 |  52.80%| unknown
 2125s| 15100 | 15101 |  2020k| 132.1 |   791M |  42 |5020 |2050 |5992 | 312k|  8 |   1 | 348 | 5.901081e+03 | 9.016504e+03 |  52.79%| unknown
 2186s| 15200 | 15201 |  2029k| 131.8 |   794M |  42 |5020 |2050 |6067 | 314k|  3 |   1 | 351 | 5.901479e+03 | 9.016504e+03 |  52.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 15300 | 15301 |  2039k| 131.6 |   796M |  42 |5020 |2050 |6013 | 316k|  2 |   1 | 351 | 5.901616e+03 | 9.016504e+03 |  52.78%| unknown
 2206s| 15400 | 15401 |  2050k| 131.5 |   800M |  42 |5020 |2050 |6294 | 318k|  4 |   1 | 354 | 5.901616e+03 | 9.016504e+03 |  52.78%| unknown
 2216s| 15500 | 15501 |  2062k| 131.4 |   802M |  42 |5020 |2050 |5905 | 320k|  2 |   1 | 355 | 5.907120e+03 | 9.016504e+03 |  52.64%| unknown
 2227s| 15600 | 15601 |  2072k| 131.2 |   803M |  42 |5020 |2050 |6060 | 321k|  4 |   1 | 355 | 5.907420e+03 | 9.016504e+03 |  52.63%| unknown
 2238s| 15700 | 15701 |  2080k| 130.9 |   805M |  42 |5020 |2050 |6018 | 323k|  4 |   1 | 356 | 5.907777e+03 | 9.016504e+03 |  52.62%| unknown
 2248s| 15800 | 15801 |  2091k| 130.8 |   808M |  42 |5020 |2050 |5938 | 325k|  4 |   1 | 356 | 5.908136e+03 | 9.016504e+03 |  52.61%| unknown
 2256s| 15900 | 15901 |  2098k| 130.4 |   811M |  42 |5020 |2050 |5980 | 326k|  4 |   1 | 356 | 5.908136e+03 | 9.016504e+03 |  52.61%| unknown
 2266s| 16000 | 16001 |  2106k| 130.1 |   813M |  42 |5020 |2050 |6336 | 328k|  2 |   1 | 358 | 5.908468e+03 | 9.016504e+03 |  52.60%| unknown
 2275s| 16100 | 16101 |  2116k| 129.9 |   814M |  42 |5020 |2050 |6059 | 330k|  7 |   1 | 358 | 5.909155e+03 | 9.016504e+03 |  52.59%| unknown
 2285s| 16200 | 16201 |  2125k| 129.6 |   817M |  42 |5020 |2050 |6042 | 331k|  4 |   1 | 358 | 5.909155e+03 | 9.016504e+03 |  52.59%| unknown
 2296s| 16300 | 16301 |  2138k| 129.6 |   819M |  42 |5020 |2050 |6036 | 334k|  4 |   1 | 358 | 5.910221e+03 | 9.016504e+03 |  52.56%| unknown
 2305s| 16400 | 16401 |  2149k| 129.5 |   823M |  42 |5020 |2050 |5927 | 336k|  8 |   1 | 358 | 5.912490e+03 | 9.016504e+03 |  52.50%| unknown
 2315s| 16500 | 16501 |  2158k| 129.3 |   826M |  42 |5020 |2050 |5996 | 337k|  4 |   1 | 360 | 5.912490e+03 | 9.016504e+03 |  52.50%| unknown
 2324s| 16600 | 16601 |  2168k| 129.1 |   827M |  42 |5020 |2050 |6012 | 339k|  4 |   1 | 361 | 5.912490e+03 | 9.016504e+03 |  52.50%| unknown
 2335s| 16700 | 16701 |  2180k| 129.1 |   829M |  42 |5020 |2050 |6188 | 341k|  4 |   1 | 361 | 5.913351e+03 | 9.016504e+03 |  52.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 16800 | 16801 |  2192k| 129.0 |   832M |  42 |5020 |2050 |6117 | 343k|  4 |   1 | 361 | 5.913608e+03 | 9.016504e+03 |  52.47%| unknown
 2353s| 16900 | 16901 |  2201k| 128.8 |   834M |  42 |5020 |2050 |6069 | 345k|  3 |   1 | 361 | 5.913956e+03 | 9.016504e+03 |  52.46%| unknown
 2362s| 17000 | 17001 |  2206k| 128.3 |   834M |  42 |5020 |2050 |6060 | 346k|  4 |   1 | 361 | 5.914224e+03 | 9.016504e+03 |  52.45%| unknown
 2370s| 17100 | 17101 |  2213k| 128.0 |   836M |  42 |5020 |2050 |6127 | 347k|  3 |   1 | 361 | 5.914252e+03 | 9.016504e+03 |  52.45%| unknown
 2379s| 17200 | 17201 |  2223k| 127.8 |   841M |  42 |5020 |2050 |6022 | 349k|  2 |   1 | 362 | 5.914252e+03 | 9.016504e+03 |  52.45%| unknown
 2387s| 17300 | 17301 |  2230k| 127.5 |   845M |  42 |5020 |2050 |6047 | 351k|  4 |   1 | 362 | 5.914252e+03 | 9.016504e+03 |  52.45%| unknown
 2396s| 17400 | 17401 |  2237k| 127.1 |   845M |  42 |5020 |2050 |6030 | 352k|  1 |   1 | 362 | 5.914252e+03 | 9.016504e+03 |  52.45%| unknown
 2406s| 17500 | 17501 |  2248k| 127.0 |   849M |  42 |5020 |2050 |6031 | 354k|  3 |   1 | 367 | 5.915215e+03 | 9.016504e+03 |  52.43%| unknown
 2415s| 17600 | 17601 |  2256k| 126.8 |   849M |  42 |5020 |2050 |6222 | 356k|  2 |   1 | 367 | 5.915901e+03 | 9.016504e+03 |  52.41%| unknown
 2424s| 17700 | 17701 |  2266k| 126.6 |   849M |  42 |5020 |2050 |6043 | 357k|  3 |   1 | 367 | 5.915901e+03 | 9.016504e+03 |  52.41%| unknown
 2433s| 17800 | 17801 |  2275k| 126.4 |   856M |  42 |5020 |2050 |6008 | 359k|  4 |   1 | 367 | 5.917837e+03 | 9.016504e+03 |  52.36%| unknown
 2442s| 17900 | 17901 |  2283k| 126.1 |   857M |  42 |5020 |2050 |6087 | 360k|  4 |   1 | 367 | 5.917837e+03 | 9.016504e+03 |  52.36%| unknown
 2450s| 18000 | 18001 |  2292k| 125.9 |   857M |  42 |5020 |2050 |6054 | 362k|  3 |   1 | 367 | 5.918485e+03 | 9.016504e+03 |  52.34%| unknown
 2463s| 18100 | 18101 |  2299k| 125.6 |   861M |  42 |5020 |2050 |5914 | 364k|  7 |   1 | 367 | 5.918850e+03 | 9.016504e+03 |  52.34%| unknown
 2473s| 18200 | 18201 |  2307k| 125.4 |   865M |  42 |5020 |2050 |6529 | 365k|  3 |   1 | 367 | 5.918850e+03 | 9.016504e+03 |  52.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 18300 | 18301 |  2318k| 125.3 |   866M |  42 |5020 |2050 |6142 | 368k|  9 |   1 | 367 | 5.920304e+03 | 9.016504e+03 |  52.30%| unknown
 2492s| 18400 | 18401 |  2325k| 125.0 |   867M |  42 |5020 |2050 |6038 | 369k|  3 |   1 | 367 | 5.920304e+03 | 9.016504e+03 |  52.30%| unknown
 2503s| 18500 | 18501 |  2334k| 124.8 |   869M |  42 |5020 |2050 |5994 | 371k|  3 |   1 | 368 | 5.921466e+03 | 9.016504e+03 |  52.27%| unknown
 2512s| 18600 | 18601 |  2341k| 124.5 |   871M |  42 |5020 |2050 |5900 | 372k|  2 |   1 | 368 | 5.921624e+03 | 9.016504e+03 |  52.26%| unknown
 2520s| 18700 | 18701 |  2346k| 124.1 |   872M |  47 |5020 |2050 |6451 | 373k|  2 |   1 | 368 | 5.921841e+03 | 9.016504e+03 |  52.26%| unknown
 2530s| 18800 | 18801 |  2354k| 123.9 |   872M |  47 |5020 |2050 |6041 | 375k|  4 |   1 | 370 | 5.921841e+03 | 9.016504e+03 |  52.26%| unknown
 2540s| 18900 | 18901 |  2364k| 123.8 |   874M |  47 |5020 |2050 |6389 | 377k|  4 |   1 | 370 | 5.922395e+03 | 9.016504e+03 |  52.24%| unknown
 2549s| 19000 | 19001 |  2375k| 123.7 |   880M |  47 |5020 |2050 |6059 | 379k|  2 |   1 | 370 | 5.923159e+03 | 9.016504e+03 |  52.22%| unknown
 2558s| 19100 | 19101 |  2386k| 123.6 |   882M |  47 |5020 |2050 |5992 | 380k|  3 |   1 | 370 | 5.923410e+03 | 9.016504e+03 |  52.22%| unknown
 2567s| 19200 | 19201 |  2395k| 123.5 |   882M |  47 |5020 |2050 |6026 | 382k|  2 |   1 | 370 | 5.923410e+03 | 9.016504e+03 |  52.22%| unknown
 2577s| 19300 | 19301 |  2407k| 123.4 |   884M |  47 |5020 |2050 |6009 | 384k|  4 |   1 | 371 | 5.923410e+03 | 9.016504e+03 |  52.22%| unknown
 2587s| 19400 | 19401 |  2413k| 123.1 |   886M |  47 |5020 |2050 |6095 | 385k|  4 |   1 | 371 | 5.923410e+03 | 9.016504e+03 |  52.22%| unknown
 2597s| 19500 | 19501 |  2420k| 122.8 |   886M |  47 |5020 |2050 |6237 | 387k|  4 |   1 | 371 | 5.923604e+03 | 9.016504e+03 |  52.21%| unknown
 2606s| 19600 | 19601 |  2429k| 122.7 |   893M |  47 |5020 |2050 |6501 | 389k|  2 |   1 | 373 | 5.924245e+03 | 9.016504e+03 |  52.20%| unknown
 2616s| 19700 | 19701 |  2439k| 122.5 |   894M |  47 |5020 |2050 |6067 | 390k|  7 |   1 | 373 | 5.924940e+03 | 9.016504e+03 |  52.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s| 19800 | 19801 |  2447k| 122.3 |   895M |  47 |5020 |2050 |6024 | 392k|  6 |   1 | 373 | 5.924940e+03 | 9.016504e+03 |  52.18%| unknown
 2635s| 19900 | 19901 |  2453k| 122.0 |   897M |  47 |5020 |2050 |6046 | 394k|  3 |   1 | 373 | 5.924940e+03 | 9.016504e+03 |  52.18%| unknown
 2644s| 20000 | 20001 |  2463k| 121.9 |   898M |  47 |5020 |2050 |6061 | 395k|  7 |   1 | 374 | 5.924940e+03 | 9.016504e+03 |  52.18%| unknown
 2654s| 20100 | 20101 |  2472k| 121.7 |   900M |  47 |5020 |2050 |6027 | 397k|  8 |   1 | 374 | 5.927090e+03 | 9.016504e+03 |  52.12%| unknown
 2663s| 20200 | 20201 |  2481k| 121.6 |   901M |  47 |5020 |2050 |5995 | 399k|  2 |   1 | 374 | 5.927090e+03 | 9.016504e+03 |  52.12%| unknown
 2673s| 20300 | 20301 |  2490k| 121.4 |   904M |  47 |5020 |2050 |6464 | 401k|  4 |   1 | 375 | 5.928710e+03 | 9.016504e+03 |  52.08%| unknown
 2682s| 20400 | 20401 |  2498k| 121.2 |   905M |  47 |5020 |2050 |5992 | 402k|  4 |   1 | 375 | 5.928822e+03 | 9.016504e+03 |  52.08%| unknown
 2694s| 20500 | 20501 |  2509k| 121.2 |   907M |  47 |5020 |2050 |6067 | 404k|  8 |   1 | 375 | 5.929449e+03 | 9.016504e+03 |  52.06%| unknown
 2704s| 20600 | 20601 |  2521k| 121.1 |   911M |  47 |5020 |2050 |6098 | 406k|  3 |   1 | 376 | 5.929452e+03 | 9.016504e+03 |  52.06%| unknown
 2713s| 20700 | 20701 |  2530k| 121.0 |   912M |  47 |5020 |2050 |6087 | 408k|  8 |   1 | 377 | 5.929575e+03 | 9.016504e+03 |  52.06%| unknown
 2726s| 20800 | 20801 |  2539k| 120.9 |   913M |  47 |5020 |2050 |6037 | 410k|  2 |   1 | 377 | 5.930971e+03 | 9.016504e+03 |  52.02%| unknown
 2736s| 20900 | 20901 |  2549k| 120.7 |   916M |  47 |5020 |2050 |6359 | 412k|  4 |   1 | 379 | 5.931472e+03 | 9.016504e+03 |  52.01%| unknown
 2745s| 21000 | 21001 |  2559k| 120.6 |   920M |  47 |5020 |2050 |6064 | 413k|  4 |   1 | 379 | 5.931803e+03 | 9.016504e+03 |  52.00%| unknown
 2754s| 21100 | 21101 |  2568k| 120.5 |   921M |  47 |5020 |2050 |6037 | 415k|  4 |   1 | 379 | 5.931803e+03 | 9.016504e+03 |  52.00%| unknown
 2763s| 21200 | 21201 |  2577k| 120.4 |   922M |  47 |5020 |2050 |6072 | 417k|  4 |   1 | 379 | 5.931803e+03 | 9.016504e+03 |  52.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 21300 | 21301 |  2588k| 120.3 |   928M |  47 |5020 |2050 |6053 | 419k|  4 |   1 | 379 | 5.932324e+03 | 9.016504e+03 |  51.99%| unknown
 2783s| 21400 | 21401 |  2600k| 120.3 |   929M |  47 |5020 |2050 |6136 | 421k|  4 |   1 | 382 | 5.933368e+03 | 9.016504e+03 |  51.96%| unknown
 2793s| 21500 | 21501 |  2607k| 120.1 |   930M |  47 |5020 |2050 |6005 | 422k|  4 |   1 | 382 | 5.933368e+03 | 9.016504e+03 |  51.96%| unknown
 2802s| 21600 | 21601 |  2614k| 119.9 |   933M |  47 |5020 |2050 |6036 | 424k|  2 |   1 | 382 | 5.933368e+03 | 9.016504e+03 |  51.96%| unknown
 2811s| 21700 | 21701 |  2624k| 119.8 |   934M |  47 |5020 |2050 |5963 | 426k| 10 |   1 | 384 | 5.933368e+03 | 9.016504e+03 |  51.96%| unknown
 2821s| 21800 | 21801 |  2634k| 119.7 |   937M |  47 |5020 |2050 |6074 | 428k|  7 |   1 | 385 | 5.933482e+03 | 9.016504e+03 |  51.96%| unknown
 2829s| 21900 | 21901 |  2643k| 119.5 |   940M |  47 |5020 |2050 |6011 | 429k|  4 |   1 | 386 | 5.934376e+03 | 9.016504e+03 |  51.94%| unknown
 2838s| 22000 | 22001 |  2651k| 119.4 |   943M |  47 |5020 |2050 |6343 | 431k|  4 |   1 | 386 | 5.934376e+03 | 9.016504e+03 |  51.94%| unknown
 2847s| 22100 | 22101 |  2658k| 119.1 |   945M |  47 |5020 |2050 |5969 | 432k|  4 |   1 | 386 | 5.934376e+03 | 9.016504e+03 |  51.94%| unknown
 2855s| 22200 | 22201 |  2666k| 118.9 |   947M |  47 |5020 |2050 |6045 | 434k|  4 |   1 | 386 | 5.934376e+03 | 9.016504e+03 |  51.94%| unknown
 2863s| 22300 | 22301 |  2671k| 118.7 |   948M |  47 |5020 |2050 |6039 | 435k|  4 |   1 | 386 | 5.934376e+03 | 9.016504e+03 |  51.94%| unknown
 2871s| 22400 | 22401 |  2679k| 118.5 |   950M |  47 |5020 |2050 |6047 | 437k| 10 |   1 | 387 | 5.934671e+03 | 9.016504e+03 |  51.93%| unknown
 2881s| 22500 | 22501 |  2689k| 118.4 |   953M |  47 |5020 |2050 |6081 | 439k|  4 |   1 | 387 | 5.934726e+03 | 9.016504e+03 |  51.93%| unknown
 2890s| 22600 | 22601 |  2695k| 118.1 |   955M |  47 |5020 |2050 |5993 | 440k|  4 |   1 | 387 | 5.934726e+03 | 9.016504e+03 |  51.93%| unknown
 2898s| 22700 | 22701 |  2703k| 118.0 |   958M |  47 |5020 |2050 |5990 | 442k|  7 |   1 | 387 | 5.934790e+03 | 9.016504e+03 |  51.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
