2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 14 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 10000 | 10001 |  1721k| 170.6 |   680M |  43 |4020 |2050 |5257 | 414k|  4 |   1 | 393 | 3.931426e+03 | 5.960570e+03 |  51.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 10100 | 10101 |  1734k| 170.3 |   682M |  43 |4020 |2050 |5423 | 417k|  6 |   1 | 394 | 3.931581e+03 | 5.960570e+03 |  51.61%| unknown
 1393s| 10200 | 10201 |  1748k| 169.9 |   685M |  43 |4020 |2050 |5561 | 421k|  5 |   1 | 394 | 3.931581e+03 | 5.960570e+03 |  51.61%| unknown
 1403s| 10300 | 10301 |  1758k| 169.2 |   688M |  43 |4020 |2050 |5466 | 423k|  3 |   1 | 395 | 3.931581e+03 | 5.960570e+03 |  51.61%| unknown
 1416s| 10400 | 10401 |  1772k| 169.0 |   692M |  43 |4020 |2050 |5369 | 427k|  4 |   1 | 397 | 3.931581e+03 | 5.960570e+03 |  51.61%| unknown
 1427s| 10500 | 10501 |  1788k| 168.9 |   697M |  43 |4020 |2050 |5369 | 431k|  5 |   1 | 397 | 3.932136e+03 | 5.960570e+03 |  51.59%| unknown
 1439s| 10600 | 10601 |  1802k| 168.7 |   701M |  43 |4020 |2050 |5677 | 435k|  5 |   1 | 401 | 3.932136e+03 | 5.960570e+03 |  51.59%| unknown
 1450s| 10700 | 10701 |  1812k| 168.0 |   702M |  43 |4020 |2050 |5362 | 437k|  5 |   1 | 403 | 3.932136e+03 | 5.960570e+03 |  51.59%| unknown
 1461s| 10800 | 10801 |  1822k| 167.3 |   704M |  43 |4020 |2050 |5577 | 440k|  6 |   1 | 403 | 3.932136e+03 | 5.960570e+03 |  51.59%| unknown
 1471s| 10900 | 10901 |  1833k| 166.8 |   706M |  43 |4020 |2050 |5487 | 444k|  5 |   1 | 404 | 3.932136e+03 | 5.960570e+03 |  51.59%| unknown
 1482s| 11000 | 11001 |  1844k| 166.3 |   709M |  43 |4020 |2050 |5464 | 447k|  4 |   1 | 404 | 3.932136e+03 | 5.960570e+03 |  51.59%| unknown
 1494s| 11100 | 11101 |  1856k| 165.9 |   711M |  43 |4020 |2050 |5737 | 450k|  3 |   1 | 407 | 3.932136e+03 | 5.960570e+03 |  51.59%| unknown
 1505s| 11200 | 11201 |  1869k| 165.6 |   713M |  43 |4020 |2050 |5526 | 454k|  6 |   1 | 409 | 3.932170e+03 | 5.960570e+03 |  51.58%| unknown
 1518s| 11300 | 11301 |  1887k| 165.7 |   718M |  43 |4020 |2050 |5498 | 458k|  4 |   1 | 409 | 3.932693e+03 | 5.960570e+03 |  51.56%| unknown
 1534s| 11400 | 11401 |  1899k| 165.3 |   718M |  43 |4020 |2050 |5491 | 461k|  5 |   1 | 412 | 3.932693e+03 | 5.960570e+03 |  51.56%| unknown
 1546s| 11500 | 11501 |  1912k| 165.0 |   721M |  43 |4020 |2050 |5375 | 464k|  3 |   1 | 412 | 3.933790e+03 | 5.960570e+03 |  51.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 11600 | 11601 |  1922k| 164.4 |   723M |  43 |4020 |2050 |5454 | 467k|  4 |   1 | 412 | 3.933790e+03 | 5.960570e+03 |  51.52%| unknown
 1565s| 11700 | 11701 |  1930k| 163.7 |   724M |  43 |4020 |2050 |5461 | 469k|  4 |   1 | 413 | 3.933790e+03 | 5.960570e+03 |  51.52%| unknown
 1575s| 11800 | 11801 |  1938k| 163.0 |   725M |  43 |4020 |2050 |5499 | 471k|  5 |   1 | 415 | 3.933790e+03 | 5.960570e+03 |  51.52%| unknown
 1586s| 11900 | 11901 |  1948k| 162.5 |   729M |  43 |4020 |2050 |5406 | 474k|  6 |   1 | 417 | 3.933790e+03 | 5.960570e+03 |  51.52%| unknown
 1597s| 12000 | 12001 |  1960k| 162.1 |   733M |  43 |4020 |2050 |5700 | 477k|  3 |   1 | 417 | 3.933790e+03 | 5.960570e+03 |  51.52%| unknown
 1609s| 12100 | 12101 |  1974k| 161.9 |   737M |  43 |4020 |2050 |5405 | 481k|  5 |   1 | 417 | 3.933790e+03 | 5.960570e+03 |  51.52%| unknown
 1622s| 12200 | 12201 |  1991k| 162.0 |   743M |  43 |4020 |2050 |5509 | 486k|  4 |   1 | 421 | 3.934304e+03 | 5.960570e+03 |  51.50%| unknown
 1633s| 12300 | 12301 |  2004k| 161.7 |   748M |  43 |4020 |2050 |5423 | 489k|  6 |   1 | 423 | 3.934304e+03 | 5.960570e+03 |  51.50%| unknown
 1645s| 12400 | 12401 |  2018k| 161.6 |   751M |  43 |4020 |2050 |5636 | 493k|  5 |   1 | 423 | 3.934304e+03 | 5.960570e+03 |  51.50%| unknown
 1657s| 12500 | 12501 |  2032k| 161.4 |   754M |  43 |4020 |2050 |5628 | 497k|  6 |   1 | 425 | 3.934354e+03 | 5.960570e+03 |  51.50%| unknown
 1670s| 12600 | 12601 |  2046k| 161.2 |   757M |  43 |4020 |2050 |5434 | 500k|  3 |   1 | 425 | 3.935039e+03 | 5.960570e+03 |  51.47%| unknown
 1681s| 12700 | 12701 |  2057k| 160.8 |   760M |  43 |4020 |2050 |5549 | 503k|  7 |   1 | 428 | 3.935039e+03 | 5.960570e+03 |  51.47%| unknown
 1693s| 12800 | 12801 |  2070k| 160.6 |   764M |  43 |4020 |2050 |5559 | 507k|  4 |   1 | 428 | 3.935123e+03 | 5.960570e+03 |  51.47%| unknown
 1703s| 12900 | 12901 |  2080k| 160.1 |   766M |  43 |4020 |2050 |5574 | 509k|  6 |   1 | 428 | 3.935123e+03 | 5.960570e+03 |  51.47%| unknown
 1715s| 13000 | 13001 |  2093k| 159.9 |   769M |  43 |4020 |2050 |5454 | 513k|  4 |   1 | 430 | 3.935504e+03 | 5.960570e+03 |  51.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 13100 | 13101 |  2104k| 159.5 |   770M |  43 |4020 |2050 |5395 | 516k|  5 |   1 | 431 | 3.935504e+03 | 5.960570e+03 |  51.46%| unknown
 1742s| 13200 | 13201 |  2116k| 159.2 |   772M |  43 |4020 |2050 |5722 | 519k|  4 |   1 | 432 | 3.935821e+03 | 5.960570e+03 |  51.44%| unknown
 1755s| 13300 | 13301 |  2132k| 159.2 |   776M |  43 |4020 |2050 |5163 | 523k|  2 |   1 | 436 | 3.936208e+03 | 5.960570e+03 |  51.43%| unknown
 1767s| 13400 | 13401 |  2149k| 159.3 |   780M |  43 |4020 |2050 |5504 | 527k|  4 |   1 | 437 | 3.937014e+03 | 5.960570e+03 |  51.40%| unknown
 1788s| 13500 | 13501 |  2164k| 159.2 |   785M |  43 |4020 |2050 |5417 | 531k|  4 |   1 | 440 | 3.937736e+03 | 5.960570e+03 |  51.37%| unknown
 1800s| 13600 | 13601 |  2180k| 159.2 |   789M |  43 |4020 |2050 |5221 | 535k|  6 |   1 | 441 | 3.938496e+03 | 5.960570e+03 |  51.34%| unknown
 1812s| 13700 | 13701 |  2193k| 159.0 |   793M |  43 |4020 |2050 |5389 | 539k|  4 |   1 | 443 | 3.938990e+03 | 5.960570e+03 |  51.32%| unknown
 1822s| 13800 | 13801 |  2204k| 158.6 |   794M |  43 |4020 |2050 |5460 | 542k|  3 |   1 | 444 | 3.938990e+03 | 5.960570e+03 |  51.32%| unknown
 1832s| 13900 | 13901 |  2216k| 158.4 |   799M |  43 |4020 |2050 |5505 | 545k|  6 |   1 | 444 | 3.938990e+03 | 5.960570e+03 |  51.32%| unknown
 1843s| 14000 | 14001 |  2225k| 157.9 |   801M |  43 |4020 |2050 |5597 | 547k|  5 |   1 | 444 | 3.938990e+03 | 5.960570e+03 |  51.32%| unknown
 1856s| 14100 | 14101 |  2241k| 157.9 |   808M |  43 |4020 |2050 |5486 | 551k|  6 |   1 | 445 | 3.939043e+03 | 5.960570e+03 |  51.32%| unknown
 1867s| 14200 | 14201 |  2254k| 157.7 |   809M |  43 |4020 |2050 |5402 | 554k|  5 |   1 | 445 | 3.939463e+03 | 5.960570e+03 |  51.30%| unknown
 1879s| 14300 | 14301 |  2266k| 157.4 |   812M |  43 |4020 |2050 |5228 | 558k|  5 |   1 | 446 | 3.939463e+03 | 5.960570e+03 |  51.30%| unknown
 1891s| 14400 | 14401 |  2281k| 157.4 |   815M |  43 |4020 |2050 |5286 | 562k|  6 |   1 | 446 | 3.939807e+03 | 5.960570e+03 |  51.29%| unknown
 1901s| 14500 | 14501 |  2290k| 156.9 |   816M |  43 |4020 |2050 |5341 | 565k|  5 |   1 | 446 | 3.939807e+03 | 5.960570e+03 |  51.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s| 14600 | 14601 |  2303k| 156.8 |   819M |  43 |4020 |2050 |5587 | 569k|  5 |   1 | 446 | 3.939807e+03 | 5.960570e+03 |  51.29%| unknown
 1929s| 14700 | 14701 |  2316k| 156.6 |   822M |  43 |4020 |2050 |5618 | 572k|  4 |   1 | 447 | 3.939807e+03 | 5.960570e+03 |  51.29%| unknown
 1941s| 14800 | 14801 |  2335k| 156.8 |   826M |  43 |4020 |2050 |5516 | 576k|  7 |   1 | 447 | 3.940557e+03 | 5.960570e+03 |  51.26%| unknown
 1950s| 14900 | 14901 |  2347k| 156.5 |   827M |  43 |4020 |2050 |5639 | 579k|  5 |   1 | 447 | 3.940557e+03 | 5.960570e+03 |  51.26%| unknown
 1960s| 15000 | 15001 |  2356k| 156.1 |   828M |  43 |4020 |2050 |5478 | 581k|  4 |   1 | 448 | 3.940557e+03 | 5.960570e+03 |  51.26%| unknown
 1969s| 15100 | 15101 |  2368k| 155.9 |   832M |  43 |4020 |2050 |5550 | 585k|  6 |   1 | 449 | 3.940557e+03 | 5.960570e+03 |  51.26%| unknown
 1987s| 15200 | 15201 |  2384k| 155.9 |   834M |  43 |4020 |2050 |5465 | 588k|  3 |   1 | 455 | 3.940710e+03 | 5.960570e+03 |  51.26%| unknown
 1997s| 15300 | 15301 |  2395k| 155.6 |   836M |  43 |4020 |2050 |5978 | 591k|  3 |   1 | 457 | 3.940710e+03 | 5.960570e+03 |  51.26%| unknown
 2007s| 15400 | 15401 |  2406k| 155.3 |   843M |  43 |4020 |2050 |5988 | 594k|  3 |   1 | 459 | 3.940828e+03 | 5.960570e+03 |  51.25%| unknown
 2018s| 15500 | 15501 |  2419k| 155.1 |   855M |  43 |4020 |2050 |5439 | 598k|  4 |   1 | 461 | 3.941054e+03 | 5.960570e+03 |  51.24%| unknown
 2029s| 15600 | 15601 |  2431k| 154.9 |   858M |  43 |4020 |2050 |5630 | 601k|  6 |   1 | 462 | 3.941054e+03 | 5.960570e+03 |  51.24%| unknown
 2040s| 15700 | 15701 |  2445k| 154.8 |   859M |  43 |4020 |2050 |5573 | 605k|  3 |   1 | 463 | 3.941054e+03 | 5.960570e+03 |  51.24%| unknown
L2053s| 15790 | 15791 |  2457k| 154.7 |    rins|  43 |4020 |2050 |5496 | 608k|  7 |   1 | 463 | 3.941177e+03 | 5.954672e+03 |  51.09%| unknown
 2054s| 15800 | 15801 |  2459k| 154.7 |   863M |  43 |4020 |2050 |5805 | 608k|  4 |   1 | 463 | 3.941177e+03 | 5.954672e+03 |  51.09%| unknown
 2065s| 15900 | 15901 |  2473k| 154.6 |   865M |  43 |4020 |2050 |5397 | 612k|  5 |   1 | 465 | 3.941177e+03 | 5.954672e+03 |  51.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s| 16000 | 16001 |  2486k| 154.5 |   868M |  43 |4020 |2050 |5505 | 616k|  6 |   1 | 465 | 3.941295e+03 | 5.954672e+03 |  51.08%| unknown
 2093s| 16100 | 16101 |  2497k| 154.2 |   871M |  43 |4020 |2050 |5551 | 619k|  4 |   1 | 467 | 3.941295e+03 | 5.954672e+03 |  51.08%| unknown
 2103s| 16200 | 16201 |  2509k| 154.0 |   873M |  43 |4020 |2050 |5198 | 622k|  2 |   1 | 467 | 3.941295e+03 | 5.954672e+03 |  51.08%| unknown
 2123s| 16300 | 16301 |  2523k| 153.9 |   878M |  43 |4020 |2050 |5270 | 626k|  3 |   1 | 467 | 3.941651e+03 | 5.954672e+03 |  51.07%| unknown
 2132s| 16400 | 16401 |  2534k| 153.6 |   882M |  43 |4020 |2050 |5583 | 629k|  7 |   1 | 469 | 3.941941e+03 | 5.954672e+03 |  51.06%| unknown
 2141s| 16500 | 16501 |  2548k| 153.6 |   884M |  43 |4020 |2050 |5497 | 632k|  5 |   1 | 469 | 3.942855e+03 | 5.954672e+03 |  51.02%| unknown
 2189s| 16600 | 16601 |  2560k| 153.3 |   888M |  43 |4020 |2050 |5642 | 635k|  5 |   1 | 471 | 3.942855e+03 | 5.954672e+03 |  51.02%| unknown
 2200s| 16700 | 16701 |  2572k| 153.1 |   890M |  43 |4020 |2050 |5413 | 638k|  5 |   1 | 473 | 3.942855e+03 | 5.954672e+03 |  51.02%| unknown
 2335s| 16800 | 16801 |  2582k| 152.8 |   892M |  43 |4020 |2050 |5904 | 641k|  4 |   1 | 474 | 3.942855e+03 | 5.954672e+03 |  51.02%| unknown
L2402s| 16881 | 16882 |  2590k| 152.6 |crossove|  43 |4020 |2050 |5446 | 643k|  3 |   1 | 474 | 3.942855e+03 | 5.934305e+03 |  50.51%| unknown
 2403s| 16900 | 16901 |  2591k| 152.5 |   893M |  43 |4020 |2050 |5419 | 644k|  5 |   1 | 474 | 3.942855e+03 | 5.934305e+03 |  50.51%| unknown
 2413s| 17000 | 17001 |  2600k| 152.1 |   894M |  43 |4020 |2050 |5500 | 646k|  6 |   1 | 475 | 3.942855e+03 | 5.934305e+03 |  50.51%| unknown
 2423s| 17100 | 17101 |  2609k| 151.7 |   895M |  43 |4020 |2050 |5446 | 649k|  5 |   1 | 479 | 3.942855e+03 | 5.934305e+03 |  50.51%| unknown
 2434s| 17200 | 17201 |  2625k| 151.8 |   903M |  43 |4020 |2050 |5166 | 653k|  2 |   1 | 479 | 3.943181e+03 | 5.934305e+03 |  50.50%| unknown
 2445s| 17300 | 17301 |  2638k| 151.6 |   907M |  43 |4020 |2050 |5597 | 657k|  6 |   1 | 480 | 3.943382e+03 | 5.934305e+03 |  50.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 17400 | 17401 |  2650k| 151.5 |   910M |  43 |4020 |2050 |5270 | 660k|  6 |   1 | 480 | 3.943382e+03 | 5.934305e+03 |  50.49%| unknown
 2464s| 17500 | 17501 |  2663k| 151.3 |   912M |  43 |4020 |2050 |5315 | 663k|  2 |   1 | 483 | 3.943382e+03 | 5.934305e+03 |  50.49%| unknown
 2474s| 17600 | 17601 |  2675k| 151.2 |   919M |  43 |4020 |2050 |5525 | 666k|  4 |   1 | 485 | 3.943382e+03 | 5.934305e+03 |  50.49%| unknown
 2485s| 17700 | 17701 |  2688k| 151.1 |   921M |  43 |4020 |2050 |5255 | 670k|  3 |   1 | 485 | 3.943382e+03 | 5.934305e+03 |  50.49%| unknown
 2497s| 17800 | 17801 |  2704k| 151.1 |   928M |  43 |4020 |2050 |5334 | 674k|  5 |   1 | 487 | 3.943382e+03 | 5.934305e+03 |  50.49%| unknown
 2506s| 17900 | 17901 |  2715k| 150.8 |   930M |  43 |4020 |2050 |5481 | 677k|  6 |   1 | 487 | 3.943382e+03 | 5.934305e+03 |  50.49%| unknown
 2516s| 18000 | 18001 |  2725k| 150.6 |   932M |  43 |4020 |2050 |5470 | 679k|  9 |   1 | 488 | 3.943382e+03 | 5.934305e+03 |  50.49%| unknown
 2527s| 18100 | 18101 |  2738k| 150.4 |   935M |  43 |4020 |2050 |5626 | 682k|  4 |   1 | 488 | 3.943442e+03 | 5.934305e+03 |  50.49%| unknown
 2537s| 18200 | 18201 |  2747k| 150.1 |   937M |  43 |4020 |2050 |5443 | 685k|  5 |   1 | 488 | 3.943442e+03 | 5.934305e+03 |  50.49%| unknown
 2547s| 18300 | 18301 |  2760k| 150.0 |   939M |  43 |4020 |2050 |5509 | 688k|  7 |   1 | 488 | 3.943442e+03 | 5.934305e+03 |  50.49%| unknown
 2559s| 18400 | 18401 |  2775k| 150.0 |   944M |  43 |4020 |2050 |5522 | 692k|  2 |   1 | 489 | 3.943787e+03 | 5.934305e+03 |  50.47%| unknown
 2568s| 18500 | 18501 |  2785k| 149.8 |   950M |  43 |4020 |2050 |5661 | 694k|  4 |   1 | 489 | 3.943877e+03 | 5.934305e+03 |  50.47%| unknown
 2577s| 18600 | 18601 |  2794k| 149.4 |   951M |  43 |4020 |2050 |5491 | 697k|  5 |   1 | 491 | 3.943877e+03 | 5.934305e+03 |  50.47%| unknown
 2588s| 18700 | 18701 |  2807k| 149.3 |   956M |  43 |4020 |2050 |5454 | 700k|  5 |   1 | 495 | 3.943990e+03 | 5.934305e+03 |  50.46%| unknown
 2598s| 18800 | 18801 |  2820k| 149.2 |   959M |  43 |4020 |2050 |5456 | 703k|  7 |   1 | 496 | 3.943990e+03 | 5.934305e+03 |  50.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s| 18900 | 18901 |  2835k| 149.2 |   961M |  43 |4020 |2050 |5566 | 707k|  3 |   1 | 497 | 3.944402e+03 | 5.934305e+03 |  50.45%| unknown
 2620s| 19000 | 19001 |  2850k| 149.2 |   967M |  43 |4020 |2050 |5375 | 711k|  5 |   1 | 499 | 3.944453e+03 | 5.934305e+03 |  50.45%| unknown
 2630s| 19100 | 19101 |  2863k| 149.2 |   968M |  43 |4020 |2050 |5243 | 715k|  4 |   1 | 499 | 3.944453e+03 | 5.934305e+03 |  50.45%| unknown
 2641s| 19200 | 19201 |  2880k| 149.2 |   970M |  43 |4020 |2050 |5531 | 719k|  6 |   1 | 501 | 3.944453e+03 | 5.934305e+03 |  50.45%| unknown
 2655s| 19300 | 19301 |  2888k| 148.9 |   971M |  43 |4020 |2050 |5660 | 721k|  6 |   1 | 501 | 3.944453e+03 | 5.934305e+03 |  50.45%| unknown
 2666s| 19400 | 19401 |  2899k| 148.7 |   973M |  43 |4020 |2050 |5647 | 724k|  6 |   1 | 501 | 3.944453e+03 | 5.934305e+03 |  50.45%| unknown
 2677s| 19500 | 19501 |  2914k| 148.7 |   976M |  43 |4020 |2050 |5534 | 728k|  7 |   1 | 502 | 3.944771e+03 | 5.934305e+03 |  50.43%| unknown
 2688s| 19600 | 19601 |  2927k| 148.6 |   980M |  43 |4020 |2050 |5710 | 732k|  5 |   1 | 503 | 3.944777e+03 | 5.934305e+03 |  50.43%| unknown
 2699s| 19700 | 19701 |  2943k| 148.6 |   984M |  43 |4020 |2050 |5490 | 735k|  3 |   1 | 506 | 3.945942e+03 | 5.934305e+03 |  50.39%| unknown
 2710s| 19800 | 19801 |  2953k| 148.4 |   990M |  43 |4020 |2050 |5426 | 738k|  3 |   1 | 506 | 3.945942e+03 | 5.934305e+03 |  50.39%| unknown
 2720s| 19900 | 19901 |  2966k| 148.3 |   991M |  43 |4020 |2050 |5392 | 742k|  3 |   1 | 509 | 3.945942e+03 | 5.934305e+03 |  50.39%| unknown
 2730s| 20000 | 20001 |  2976k| 148.1 |   996M |  43 |4020 |2050 |5702 | 744k|  2 |   1 | 509 | 3.945942e+03 | 5.934305e+03 |  50.39%| unknown
 2739s| 20100 | 20101 |  2985k| 147.8 |   997M |  43 |4020 |2050 |5362 | 747k|  1 |   1 | 509 | 3.945942e+03 | 5.934305e+03 |  50.39%| unknown
 2749s| 20200 | 20201 |  2996k| 147.6 |   999M |  43 |4020 |2050 |5699 | 750k|  6 |   1 | 509 | 3.945942e+03 | 5.934305e+03 |  50.39%| unknown
 2758s| 20300 | 20301 |  3008k| 147.4 |  1004M |  43 |4020 |2050 |5560 | 753k|  6 |   1 | 510 | 3.945942e+03 | 5.934305e+03 |  50.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 20400 | 20401 |  3020k| 147.3 |  1009M |  43 |4020 |2050 |5434 | 756k|  5 |   1 | 510 | 3.946370e+03 | 5.934305e+03 |  50.37%| unknown
 2779s| 20500 | 20501 |  3031k| 147.1 |  1010M |  43 |4020 |2050 |5529 | 759k|  5 |   1 | 511 | 3.946370e+03 | 5.934305e+03 |  50.37%| unknown
 2790s| 20600 | 20601 |  3043k| 147.0 |  1012M |  43 |4020 |2050 |5359 | 763k|  6 |   1 | 511 | 3.946645e+03 | 5.934305e+03 |  50.36%| unknown
 2801s| 20700 | 20701 |  3060k| 147.1 |  1017M |  43 |4020 |2050 |5640 | 767k|  5 |   1 | 511 | 3.947024e+03 | 5.934305e+03 |  50.35%| unknown
 2812s| 20800 | 20801 |  3074k| 147.1 |  1018M |  43 |4020 |2050 |5629 | 771k|  4 |   1 | 512 | 3.947146e+03 | 5.934305e+03 |  50.34%| unknown
 2822s| 20900 | 20901 |  3084k| 146.9 |  1020M |  43 |4020 |2050 |5644 | 774k|  5 |   1 | 512 | 3.947146e+03 | 5.934305e+03 |  50.34%| unknown
 2834s| 21000 | 21001 |  3101k| 147.0 |  1025M |  43 |4020 |2050 |5321 | 778k|  5 |   1 | 514 | 3.947320e+03 | 5.934305e+03 |  50.34%| unknown
 2844s| 21100 | 21101 |  3114k| 146.9 |  1027M |  43 |4020 |2050 |5402 | 781k|  4 |   1 | 516 | 3.947570e+03 | 5.934305e+03 |  50.33%| unknown
 2854s| 21200 | 21201 |  3126k| 146.8 |  1031M |  43 |4020 |2050 |5234 | 784k|  5 |   1 | 516 | 3.947612e+03 | 5.934305e+03 |  50.33%| unknown
 2865s| 21300 | 21301 |  3144k| 146.9 |  1035M |  43 |4020 |2050 |5451 | 788k|  5 |   1 | 519 | 3.947845e+03 | 5.934305e+03 |  50.32%| unknown
 2875s| 21400 | 21401 |  3155k| 146.8 |  1036M |  43 |4020 |2050 |5201 | 791k|  2 |   1 | 521 | 3.947948e+03 | 5.934305e+03 |  50.31%| unknown
 2884s| 21500 | 21501 |  3165k| 146.5 |  1038M |  43 |4020 |2050 |5661 | 793k|  6 |   1 | 522 | 3.947948e+03 | 5.934305e+03 |  50.31%| unknown
 2894s| 21600 | 21601 |  3178k| 146.5 |  1039M |  43 |4020 |2050 |5380 | 797k|  1 |   1 | 523 | 3.947948e+03 | 5.934305e+03 |  50.31%| unknown
 2911s| 21700 | 21701 |  3193k| 146.5 |  1041M |  43 |4020 |2050 |5273 | 800k|  2 |   1 | 524 | 3.948326e+03 | 5.934305e+03 |  50.30%| unknown
 2921s| 21800 | 21801 |  3206k| 146.4 |  1042M |  43 |4020 |2050 |5460 | 803k|  4 |   1 | 524 | 3.948326e+03 | 5.934305e+03 |  50.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s| 21900 | 21901 |  3215k| 146.1 |  1045M |  43 |4020 |2050 |5506 | 806k|  5 |   1 | 524 | 3.948326e+03 | 5.934305e+03 |  50.30%| unknown
 2941s| 22000 | 22001 |  3230k| 146.1 |  1049M |  43 |4020 |2050 |5585 | 810k|  6 |   1 | 525 | 3.948347e+03 | 5.934305e+03 |  50.30%| unknown
 2951s| 22100 | 22101 |  3241k| 146.0 |  1050M |  43 |4020 |2050 |5403 | 814k|  5 |   1 | 527 | 3.948347e+03 | 5.934305e+03 |  50.30%| unknown
 2961s| 22200 | 22201 |  3253k| 145.9 |  1055M |  43 |4020 |2050 |5491 | 817k|  5 |   1 | 528 | 3.948347e+03 | 5.934305e+03 |  50.30%| unknown
 2971s| 22300 | 22301 |  3265k| 145.8 |  1057M |  43 |4020 |2050 |5635 | 820k|  3 |   1 | 528 | 3.948469e+03 | 5.934305e+03 |  50.29%| unknown
 2981s| 22400 | 22401 |  3275k| 145.6 |  1059M |  43 |4020 |2050 |5518 | 823k|  6 |   1 | 528 | 3.948469e+03 | 5.934305e+03 |  50.29%| unknown
 2990s| 22500 | 22501 |  3286k| 145.4 |  1061M |  43 |4020 |2050 |5355 | 826k|  5 |   1 | 528 | 3.948469e+03 | 5.934305e+03 |  50.29%| unknown
 3000s| 22600 | 22601 |  3297k| 145.2 |  1064M |  43 |4020 |2050 |5451 | 829k|  6 |   1 | 528 | 3.948469e+03 | 5.934305e+03 |  50.29%| unknown
 3009s| 22700 | 22701 |  3306k| 145.0 |  1065M |  43 |4020 |2050 |6074 | 831k|  5 |   1 | 528 | 3.948469e+03 | 5.934305e+03 |  50.29%| unknown
