2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 3.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|  8600 |  8601 |  1001k| 111.2 |   593M |  52 |8020 |3280 |9323 | 204k|  8 |   0 | 270 | 3.466780e+03 | 5.420712e+03 |  56.36%| unknown
 2240s|  8700 |  8701 |  1011k| 111.1 |   599M |  52 |8020 |3280 |9360 | 206k|  3 |   0 | 271 | 3.466960e+03 | 5.420712e+03 |  56.35%| unknown
 2258s|  8800 |  8801 |  1017k| 110.6 |   599M |  52 |8020 |3280 |9291 | 208k|  9 |   0 | 271 | 3.466960e+03 | 5.420712e+03 |  56.35%| unknown
 2291s|  8900 |  8901 |  1025k| 110.2 |   601M |  52 |8020 |3280 |9392 | 210k|  4 |   0 | 271 | 3.466960e+03 | 5.420712e+03 |  56.35%| unknown
 2310s|  9000 |  9001 |  1034k| 110.0 |   605M |  52 |8020 |3280 |9423 | 213k|  4 |   0 | 276 | 3.466960e+03 | 5.420712e+03 |  56.35%| unknown
 2328s|  9100 |  9101 |  1040k| 109.5 |   606M |  52 |8020 |3280 |9323 | 214k|  4 |   0 | 276 | 3.467087e+03 | 5.420712e+03 |  56.35%| unknown
 2344s|  9200 |  9201 |  1046k| 108.9 |   609M |  52 |8020 |3280 |9275 | 216k|  4 |   0 | 276 | 3.467087e+03 | 5.420712e+03 |  56.35%| unknown
 2361s|  9300 |  9301 |  1052k| 108.3 |   610M |  52 |8020 |3280 |9380 | 218k|  3 |   0 | 276 | 3.467219e+03 | 5.420712e+03 |  56.34%| unknown
 2382s|  9400 |  9401 |  1067k| 108.7 |   617M |  52 |8020 |3280 |9250 | 221k|  8 |   0 | 283 | 3.467841e+03 | 5.420712e+03 |  56.31%| unknown
 2403s|  9500 |  9501 |  1076k| 108.6 |   619M |  52 |8020 |3280 |9224 | 224k|  4 |   0 | 284 | 3.467841e+03 | 5.420712e+03 |  56.31%| unknown
 2421s|  9600 |  9601 |  1082k| 108.1 |   620M |  52 |8020 |3280 |9370 | 225k|  8 |   0 | 288 | 3.467841e+03 | 5.420712e+03 |  56.31%| unknown
 2440s|  9700 |  9701 |  1093k| 108.1 |   630M |  52 |8020 |3280 |9247 | 228k|  8 |   0 | 295 | 3.467841e+03 | 5.420712e+03 |  56.31%| unknown
 2457s|  9800 |  9801 |  1098k| 107.5 |   631M |  52 |8020 |3280 |9400 | 229k|  4 |   0 | 295 | 3.467841e+03 | 5.420712e+03 |  56.31%| unknown
L2462s|  9819 |  9820 |  1099k| 107.4 |    alns|  52 |8020 |3280 |9433 | 230k|  4 |   0 | 295 | 3.467841e+03 | 5.325289e+03 |  53.56%| unknown
 2480s|  9900 |  9901 |  1109k| 107.5 |   635M |  52 |8020 |3280 |9276 | 232k|  7 |   0 | 295 | 3.469997e+03 | 5.325289e+03 |  53.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s| 10000 | 10001 |  1123k| 107.8 |   639M |  52 |8020 |3280 |9320 | 235k|  3 |   0 | 303 | 3.470625e+03 | 5.325289e+03 |  53.44%| unknown
 2525s| 10100 | 10101 |  1131k| 107.6 |   642M |  52 |8020 |3280 |9276 | 237k|  4 |   0 | 303 | 3.470625e+03 | 5.325289e+03 |  53.44%| unknown
 2541s| 10200 | 10201 |  1137k| 107.1 |   643M |  52 |8020 |3280 |9380 | 239k|  3 |   0 | 303 | 3.471088e+03 | 5.325289e+03 |  53.42%| unknown
 2559s| 10300 | 10301 |  1143k| 106.6 |   644M |  52 |8020 |3280 |9381 | 241k|  7 |   0 | 303 | 3.471088e+03 | 5.325289e+03 |  53.42%| unknown
 2575s| 10400 | 10401 |  1150k| 106.3 |   647M |  52 |8020 |3280 |9369 | 243k|  4 |   0 | 303 | 3.471088e+03 | 5.325289e+03 |  53.42%| unknown
 2591s| 10500 | 10501 |  1154k| 105.7 |   650M |  52 |8020 |3280 |9277 | 244k|  9 |   0 | 303 | 3.471088e+03 | 5.325289e+03 |  53.42%| unknown
 2612s| 10600 | 10601 |  1162k| 105.4 |   651M |  52 |8020 |3280 |9422 | 246k|  2 |   0 | 303 | 3.471088e+03 | 5.325289e+03 |  53.42%| unknown
 2634s| 10700 | 10701 |  1170k| 105.2 |   657M |  52 |8020 |3280 |9343 | 248k|  7 |   0 | 308 | 3.471088e+03 | 5.325289e+03 |  53.42%| unknown
 2648s| 10800 | 10801 |  1176k| 104.8 |   660M |  52 |8020 |3280 |9286 | 249k|  5 |   0 | 308 | 3.471132e+03 | 5.325289e+03 |  53.42%| unknown
 2666s| 10900 | 10901 |  1190k| 105.1 |   663M |  52 |8020 |3280 |9333 | 252k|  4 |   0 | 310 | 3.475500e+03 | 5.325289e+03 |  53.22%| unknown
 2683s| 11000 | 11001 |  1196k| 104.6 |   666M |  52 |8020 |3280 |9397 | 254k|  4 |   0 | 310 | 3.475500e+03 | 5.325289e+03 |  53.22%| unknown
 2701s| 11100 | 11101 |  1208k| 104.8 |   671M |  52 |8020 |3280 |9162 | 257k|  4 |   0 | 316 | 3.475565e+03 | 5.325289e+03 |  53.22%| unknown
 2719s| 11200 | 11201 |  1216k| 104.6 |   673M |  52 |8020 |3280 |9316 | 259k|  4 |   0 | 317 | 3.475650e+03 | 5.325289e+03 |  53.22%| unknown
 2739s| 11300 | 11301 |  1221k| 104.1 |   674M |  52 |8020 |3280 |9298 | 260k|  3 |   0 | 317 | 3.475650e+03 | 5.325289e+03 |  53.22%| unknown
 2754s| 11400 | 11401 |  1227k| 103.7 |   676M |  52 |8020 |3280 |9372 | 262k|  4 |   0 | 317 | 3.475650e+03 | 5.325289e+03 |  53.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 11500 | 11501 |  1233k| 103.3 |   678M |  52 |8020 |3280 |9348 | 264k|  2 |   0 | 317 | 3.476352e+03 | 5.325289e+03 |  53.19%| unknown
 2790s| 11600 | 11601 |  1240k| 103.0 |   678M |  52 |8020 |3280 |9259 | 265k|  7 |   0 | 317 | 3.476852e+03 | 5.325289e+03 |  53.16%| unknown
 2806s| 11700 | 11701 |  1246k| 102.7 |   679M |  52 |8020 |3280 |9436 | 267k|  8 |   0 | 318 | 3.476932e+03 | 5.325289e+03 |  53.16%| unknown
 2822s| 11800 | 11801 |  1252k| 102.3 |   682M |  52 |8020 |3280 |9941 | 269k|  4 |   0 | 318 | 3.476932e+03 | 5.325289e+03 |  53.16%| unknown
 2845s| 11900 | 11901 |  1259k| 102.0 |   686M |  52 |8020 |3280 |9134 | 271k|  4 |   0 | 318 | 3.476932e+03 | 5.325289e+03 |  53.16%| unknown
 2861s| 12000 | 12001 |  1267k| 101.9 |   691M |  52 |8020 |3280 |9284 | 273k|  3 |   0 | 318 | 3.477496e+03 | 5.325289e+03 |  53.14%| unknown
 2878s| 12100 | 12101 |  1279k| 102.0 |   697M |  52 |8020 |3280 |9161 | 275k|  4 |   0 | 323 | 3.477496e+03 | 5.325289e+03 |  53.14%| unknown
 2892s| 12200 | 12201 |  1289k| 102.0 |   701M |  52 |8020 |3280 |9228 | 278k|  5 |   0 | 324 | 3.478173e+03 | 5.325289e+03 |  53.11%| unknown
 2908s| 12300 | 12301 |  1297k| 101.9 |   702M |  52 |8020 |3280 |9341 | 280k|  4 |   0 | 325 | 3.478173e+03 | 5.325289e+03 |  53.11%| unknown
 2922s| 12400 | 12401 |  1304k| 101.6 |   702M |  52 |8020 |3280 |9323 | 282k|  6 |   0 | 328 | 3.478173e+03 | 5.325289e+03 |  53.11%| unknown
 2939s| 12500 | 12501 |  1317k| 101.8 |   706M |  52 |8020 |3280 |9378 | 284k|  5 |   0 | 330 | 3.479148e+03 | 5.325289e+03 |  53.06%| unknown
 2958s| 12600 | 12601 |  1332k| 102.2 |   713M |  52 |8020 |3280 |9328 | 288k|  8 |   0 | 334 | 3.479690e+03 | 5.325289e+03 |  53.04%| unknown
 2972s| 12700 | 12701 |  1340k| 102.0 |   714M |  52 |8020 |3280 |9522 | 290k|  3 |   0 | 334 | 3.480057e+03 | 5.325289e+03 |  53.02%| unknown
 2987s| 12800 | 12801 |  1343k| 101.5 |   716M |  52 |8020 |3280 |9353 | 291k|  8 |   0 | 334 | 3.480057e+03 | 5.325289e+03 |  53.02%| unknown
 3004s| 12900 | 12901 |  1354k| 101.5 |   720M |  52 |8020 |3280 |9331 | 293k|  8 |   0 | 336 | 3.480714e+03 | 5.325289e+03 |  52.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 13000 | 13001 |  1368k| 101.8 |   729M |  52 |8020 |3280 |9557 | 296k|  2 |   0 | 338 | 3.481802e+03 | 5.325289e+03 |  52.95%| unknown
 3036s| 13100 | 13101 |  1384k| 102.3 |   739M |  52 |8020 |3280 |9356 | 299k|  7 |   0 | 344 | 3.482321e+03 | 5.325289e+03 |  52.92%| unknown
 3051s| 13200 | 13201 |  1393k| 102.1 |   741M |  52 |8020 |3280 |9430 | 301k|  3 |   0 | 344 | 3.482321e+03 | 5.325289e+03 |  52.92%| unknown
 3064s| 13300 | 13301 |  1398k| 101.8 |   742M |  52 |8020 |3280 |9388 | 303k|  8 |   0 | 344 | 3.482321e+03 | 5.325289e+03 |  52.92%| unknown
 3078s| 13400 | 13401 |  1408k| 101.8 |   746M |  52 |8020 |3280 |9400 | 305k|  2 |   0 | 346 | 3.482510e+03 | 5.325289e+03 |  52.92%| unknown
 3100s| 13500 | 13501 |  1418k| 101.7 |   751M |  52 |8020 |3280 |9165 | 308k|  4 |   0 | 347 | 3.482921e+03 | 5.325289e+03 |  52.90%| unknown
 3114s| 13600 | 13601 |  1425k| 101.5 |   752M |  52 |8020 |3280 |9350 | 310k|  5 |   0 | 348 | 3.482921e+03 | 5.325289e+03 |  52.90%| unknown
L3131s| 13693 | 13694 |  1430k| 101.2 |    rins|  52 |8020 |3280 |9192 | 311k|  3 |   0 | 348 | 3.482921e+03 | 5.325289e+03 |  52.90%| unknown
 3132s| 13700 | 13701 |  1430k| 101.2 |   754M |  52 |8020 |3280 |9243 | 311k|  4 |   0 | 348 | 3.482921e+03 | 5.325289e+03 |  52.90%| unknown
 3146s| 13800 | 13801 |  1438k| 101.0 |   755M |  52 |8020 |3280 |9487 | 313k|  4 |   0 | 349 | 3.483225e+03 | 5.325289e+03 |  52.88%| unknown
 3205s| 13900 | 13901 |  1451k| 101.2 |   759M |  52 |8020 |3280 |9774 | 316k|  5 |   0 | 351 | 3.484141e+03 | 5.325289e+03 |  52.84%| unknown
 3219s| 14000 | 14001 |  1459k| 101.0 |   760M |  52 |8020 |3280 |9215 | 318k|  6 |   0 | 355 | 3.484141e+03 | 5.325289e+03 |  52.84%| unknown
 3233s| 14100 | 14101 |  1466k| 100.8 |   765M |  52 |8020 |3280 |9414 | 319k|  3 |   0 | 357 | 3.484324e+03 | 5.325289e+03 |  52.84%| unknown
 3252s| 14200 | 14201 |  1473k| 100.6 |   767M |  52 |8020 |3280 |9449 | 321k|  3 |   0 | 357 | 3.484324e+03 | 5.325289e+03 |  52.84%| unknown
 3266s| 14300 | 14301 |  1479k| 100.3 |   768M |  52 |8020 |3280 |9230 | 323k|  3 |   0 | 357 | 3.484324e+03 | 5.325289e+03 |  52.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s| 14400 | 14401 |  1491k| 100.5 |   771M |  52 |8020 |3280 |9437 | 325k|  4 |   0 | 357 | 3.484543e+03 | 5.325289e+03 |  52.83%| unknown
 3298s| 14500 | 14501 |  1502k| 100.5 |   775M |  52 |8020 |3280 |9400 | 328k|  7 |   0 | 359 | 3.485343e+03 | 5.325289e+03 |  52.79%| unknown
 3312s| 14600 | 14601 |  1506k| 100.1 |   776M |  52 |8020 |3280 |9338 | 329k|  4 |   0 | 359 | 3.485343e+03 | 5.325289e+03 |  52.79%| unknown
 3327s| 14700 | 14701 |  1512k|  99.8 |   777M |  52 |8020 |3280 |9383 | 331k|  4 |   0 | 359 | 3.485343e+03 | 5.325289e+03 |  52.79%| unknown
 3343s| 14800 | 14801 |  1517k|  99.5 |   779M |  52 |8020 |3280 |9518 | 333k|  8 |   0 | 359 | 3.486447e+03 | 5.325289e+03 |  52.74%| unknown
 3360s| 14900 | 14901 |  1521k|  99.1 |   782M |  52 |8020 |3280 |9436 | 334k|  4 |   0 | 359 | 3.486447e+03 | 5.325289e+03 |  52.74%| unknown
 3374s| 15000 | 15001 |  1526k|  98.7 |   783M |  52 |8020 |3280 |9415 | 335k|  3 |   0 | 359 | 3.486447e+03 | 5.325289e+03 |  52.74%| unknown
 3391s| 15100 | 15101 |  1533k|  98.6 |   788M |  52 |8020 |3280 |9308 | 337k|  3 |   0 | 362 | 3.486718e+03 | 5.325289e+03 |  52.73%| unknown
 3406s| 15200 | 15201 |  1541k|  98.5 |   788M |  52 |8020 |3280 |9469 | 339k|  4 |   0 | 364 | 3.486718e+03 | 5.325289e+03 |  52.73%| unknown
 3422s| 15300 | 15301 |  1552k|  98.6 |   793M |  52 |8020 |3280 |9435 | 341k|  4 |   0 | 367 | 3.486822e+03 | 5.325289e+03 |  52.73%| unknown
 3437s| 15400 | 15401 |  1557k|  98.2 |   793M |  52 |8020 |3280 |9427 | 343k|  3 |   0 | 367 | 3.486822e+03 | 5.325289e+03 |  52.73%| unknown
 3450s| 15500 | 15501 |  1563k|  98.0 |   796M |  52 |8020 |3280 |9501 | 345k|  3 |   0 | 367 | 3.487198e+03 | 5.325289e+03 |  52.71%| unknown
 3465s| 15600 | 15601 |  1573k|  98.0 |   798M |  52 |8020 |3280 |9442 | 347k|  3 |   0 | 370 | 3.487686e+03 | 5.325289e+03 |  52.69%| unknown
 3479s| 15700 | 15701 |  1577k|  97.6 |   799M |  52 |8020 |3280 |9332 | 349k|  3 |   0 | 370 | 3.487686e+03 | 5.325289e+03 |  52.69%| unknown
 3496s| 15800 | 15801 |  1582k|  97.3 |   801M |  52 |8020 |3280 |9475 | 350k|  4 |   0 | 370 | 3.487686e+03 | 5.325289e+03 |  52.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s| 15900 | 15901 |  1593k|  97.4 |   804M |  52 |8020 |3280 |9486 | 352k|  3 |   0 | 375 | 3.487686e+03 | 5.325289e+03 |  52.69%| unknown
 3532s| 16000 | 16001 |  1601k|  97.3 |   810M |  52 |8020 |3280 |9345 | 354k|  3 |   0 | 375 | 3.488275e+03 | 5.325289e+03 |  52.66%| unknown
 3547s| 16100 | 16101 |  1609k|  97.2 |   812M |  52 |8020 |3280 |9333 | 356k|  4 |   0 | 377 | 3.489037e+03 | 5.325289e+03 |  52.63%| unknown
 3559s| 16200 | 16201 |  1613k|  96.8 |   813M |  52 |8020 |3280 |9377 | 358k|  4 |   0 | 377 | 3.489037e+03 | 5.325289e+03 |  52.63%| unknown
 3572s| 16300 | 16301 |  1618k|  96.5 |   815M |  52 |8020 |3280 |9819 | 359k|  2 |   0 | 377 | 3.489037e+03 | 5.325289e+03 |  52.63%| unknown
 3585s| 16400 | 16401 |  1624k|  96.3 |   818M |  52 |8020 |3280 |9320 | 361k|  7 |   0 | 377 | 3.489037e+03 | 5.325289e+03 |  52.63%| unknown
 3599s| 16500 | 16501 |  1633k|  96.3 |   820M |  52 |8020 |3280 |9341 | 364k|  3 |   0 | 377 | 3.489410e+03 | 5.325289e+03 |  52.61%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 16508
Primal Bound       : +5.32528873764404e+03 (56 solutions)
Dual Bound         : +3.48940973164571e+03
Gap                : 52.61 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p45
primal_bound = 5325.288737644043, dual_bound = 3489.409731645707, gap = 34.4747317271391, time = 3605.73
