
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.4s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.6s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.8s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.0s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.2s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.4s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.7s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.9s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|  6200 |  6201 |  1967k| 305.4 |   634M | 139 |  10k|5460 |  10k| 251k|  2 |   0 |2318 |-1.621901e+03 | 1.284310e+03 |    Inf | unknown
 2232s|  6300 |  6301 |  1991k| 304.3 |   644M | 139 |  10k|5460 |  11k| 257k|  2 |   0 |2344 |-1.621888e+03 | 1.284310e+03 |    Inf | unknown
 2257s|  6400 |  6401 |  2028k| 305.4 |   649M | 139 |  10k|5460 |  11k| 261k|  2 |   0 |2371 |-1.621888e+03 | 1.284310e+03 |    Inf | unknown
 2276s|  6500 |  6501 |  2059k| 305.5 |   655M | 139 |  10k|5460 |  11k| 265k|  2 |   0 |2383 |-1.621888e+03 | 1.284310e+03 |    Inf | unknown
 2294s|  6600 |  6601 |  2083k| 304.6 |   659M | 139 |  10k|5460 |  11k| 268k|  1 |   0 |2402 |-1.621888e+03 | 1.284310e+03 |    Inf | unknown
L2310s|  6670 |  6671 |  2106k| 304.7 |crossove| 145 |  10k|5460 |  11k| 270k|  2 |   0 |2419 |-1.621888e+03 | 1.279230e+03 |    Inf | unknown
 2315s|  6700 |  6701 |  2113k| 304.4 |   663M | 145 |  10k|5460 |  10k| 271k|  2 |   0 |2424 |-1.621888e+03 | 1.279230e+03 |    Inf | unknown
L2330s|  6788 |  6789 |  2136k| 303.9 |    gins| 145 |  10k|5460 |  11k| 274k|  2 |   0 |2429 |-1.621888e+03 | 1.264119e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|  6800 |  6801 |  2138k| 303.6 |   665M | 145 |  10k|5460 |  11k| 274k|  2 |   0 |2429 |-1.621888e+03 | 1.264119e+03 |    Inf | unknown
 2351s|  6900 |  6901 |  2166k| 303.2 |   670M | 145 |  10k|5460 |  11k| 278k|  2 |   0 |2445 |-1.621852e+03 | 1.264119e+03 |    Inf | unknown
 2371s|  7000 |  7001 |  2193k| 302.9 |   676M | 145 |  10k|5460 |  11k| 281k|  2 |   0 |2466 |-1.621852e+03 | 1.264119e+03 |    Inf | unknown
 2387s|  7100 |  7101 |  2213k| 301.4 |   680M | 145 |  10k|5460 |  11k| 284k|  2 |   0 |2478 |-1.621852e+03 | 1.264119e+03 |    Inf | unknown
 2405s|  7200 |  7201 |  2235k| 300.2 |   684M | 145 |  10k|5460 |  11k| 286k|  4 |   0 |2492 |-1.621852e+03 | 1.264119e+03 |    Inf | unknown
 2423s|  7300 |  7301 |  2266k| 300.3 |   687M | 145 |  10k|5460 |  11k| 291k|  2 |   0 |2499 |-1.621764e+03 | 1.264119e+03 |    Inf | unknown
 2443s|  7400 |  7401 |  2293k| 299.9 |   692M | 145 |  10k|5460 |  11k| 294k|  2 |   0 |2514 |-1.621764e+03 | 1.264119e+03 |    Inf | unknown
L2446s|  7413 |  7414 |  2295k| 299.8 |    gins| 145 |  10k|5460 |  11k| 294k|  2 |   0 |2515 |-1.621764e+03 | 1.257322e+03 |    Inf | unknown
 2461s|  7500 |  7501 |  2314k| 298.8 |   699M | 145 |  10k|5460 |  11k| 297k|  2 |   0 |2525 |-1.621764e+03 | 1.257322e+03 |    Inf | unknown
 2483s|  7600 |  7601 |  2348k| 299.3 |   708M | 145 |  10k|5460 |  11k| 302k|  2 |   0 |2541 |-1.621674e+03 | 1.257322e+03 |    Inf | unknown
 2498s|  7700 |  7701 |  2369k| 298.2 |   711M | 145 |  10k|5460 |  11k| 304k|  2 |   0 |2543 |-1.621674e+03 | 1.257322e+03 |    Inf | unknown
 2520s|  7800 |  7801 |  2399k| 298.2 |   716M | 145 |  10k|5460 |  12k| 308k|  4 |   0 |2566 |-1.621674e+03 | 1.257322e+03 |    Inf | unknown
 2538s|  7900 |  7901 |  2425k| 297.7 |   719M | 145 |  10k|5460 |  11k| 311k|  2 |   0 |2580 |-1.621674e+03 | 1.257322e+03 |    Inf | unknown
 2556s|  8000 |  8001 |  2451k| 297.2 |   723M | 145 |  10k|5460 |  11k| 315k|  2 |   0 |2583 |-1.621427e+03 | 1.257322e+03 |    Inf | unknown
 2573s|  8100 |  8101 |  2475k| 296.5 |   731M | 145 |  10k|5460 |  10k| 319k|  2 |   0 |2595 |-1.621427e+03 | 1.257322e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|  8200 |  8201 |  2512k| 297.4 |   735M | 145 |  10k|5460 |  11k| 324k|  2 |   0 |2604 |-1.621427e+03 | 1.257322e+03 |    Inf | unknown
 2622s|  8300 |  8301 |  2540k| 297.2 |   741M | 145 |  10k|5460 |  12k| 328k|  3 |   0 |2640 |-1.621427e+03 | 1.257322e+03 |    Inf | unknown
 2640s|  8400 |  8401 |  2564k| 296.5 |   745M | 145 |  10k|5460 |  11k| 331k|  2 |   0 |2675 |-1.621339e+03 | 1.257322e+03 |    Inf | unknown
 2666s|  8500 |  8501 |  2594k| 296.6 |   751M | 145 |  10k|5460 |  11k| 335k|  2 |   0 |2710 |-1.621339e+03 | 1.257322e+03 |    Inf | unknown
 2685s|  8600 |  8601 |  2619k| 296.0 |   755M | 145 |  10k|5460 |  11k| 339k|  5 |   0 |2737 |-1.621339e+03 | 1.257322e+03 |    Inf | unknown
 2710s|  8700 |  8701 |  2654k| 296.6 |   761M | 145 |  10k|5460 |  11k| 342k|  2 |   0 |2762 |-1.621208e+03 | 1.257322e+03 |    Inf | unknown
 2728s|  8800 |  8801 |  2676k| 295.7 |   764M | 145 |  10k|5460 |  11k| 344k|  2 |   0 |2778 |-1.621208e+03 | 1.257322e+03 |    Inf | unknown
 2743s|  8900 |  8901 |  2693k| 294.4 |   767M | 145 |  10k|5460 |  11k| 347k|  2 |   0 |2793 |-1.621208e+03 | 1.257322e+03 |    Inf | unknown
 2763s|  9000 |  9001 |  2720k| 294.1 |   772M | 145 |  10k|5460 |  10k| 351k|  3 |   0 |2829 |-1.621208e+03 | 1.257322e+03 |    Inf | unknown
 2780s|  9100 |  9101 |  2743k| 293.3 |   775M | 145 |  10k|5460 |  11k| 355k|  2 |   0 |2838 |-1.621025e+03 | 1.257322e+03 |    Inf | unknown
 2802s|  9200 |  9201 |  2772k| 293.4 |   781M | 145 |  10k|5460 |  12k| 359k|  2 |   0 |2854 |-1.621025e+03 | 1.257322e+03 |    Inf | unknown
 2824s|  9300 |  9301 |  2801k| 293.3 |   790M | 145 |  10k|5460 |  10k| 363k|  3 |   0 |2880 |-1.621025e+03 | 1.257322e+03 |    Inf | unknown
 2841s|  9400 |  9401 |  2825k| 292.7 |   794M | 145 |  10k|5460 |  11k| 367k|  2 |   0 |2893 |-1.621025e+03 | 1.257322e+03 |    Inf | unknown
 2857s|  9500 |  9501 |  2845k| 291.8 |   800M | 145 |  10k|5460 |  11k| 370k|  2 |   0 |2913 |-1.620720e+03 | 1.257322e+03 |    Inf | unknown
 2879s|  9600 |  9601 |  2879k| 292.2 |   803M | 145 |  10k|5460 |  10k| 374k|  2 |   0 |2930 |-1.620720e+03 | 1.257322e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|  9700 |  9701 |  2903k| 291.7 |   812M | 145 |  10k|5460 |  11k| 378k|  2 |   0 |2943 |-1.620720e+03 | 1.257322e+03 |    Inf | unknown
 2921s|  9800 |  9801 |  2941k| 292.6 |   815M | 145 |  10k|5460 |  12k| 380k|  1 |   0 |2960 |-1.620720e+03 | 1.257322e+03 |    Inf | unknown
 2939s|  9900 |  9901 |  2966k| 292.2 |   820M | 145 |  10k|5460 |  11k| 385k|  2 |   0 |2966 |-1.620643e+03 | 1.257322e+03 |    Inf | unknown
 2956s| 10000 | 10001 |  2990k| 291.6 |   825M | 145 |  10k|5460 |  11k| 389k|  8 |   0 |2976 |-1.620643e+03 | 1.257322e+03 |    Inf | unknown
 2973s| 10100 | 10101 |  3016k| 291.3 |   828M | 145 |  10k|5460 |  11k| 393k|  2 |   0 |2985 |-1.620643e+03 | 1.257322e+03 |    Inf | unknown
 2993s| 10200 | 10201 |  3043k| 291.2 |   833M | 145 |  10k|5460 |  11k| 397k|  3 |   0 |2992 |-1.620543e+03 | 1.257322e+03 |    Inf | unknown
L3008s| 10269 | 10270 |  3064k| 291.2 |crossove| 145 |  10k|5460 |  11k| 400k|  2 |   0 |2999 |-1.620543e+03 | 1.240853e+03 |    Inf | unknown
 3013s| 10300 | 10301 |  3067k| 290.7 |   841M | 145 |  10k|5460 |  11k| 400k|  4 |   0 |3018 |-1.620543e+03 | 1.240853e+03 |    Inf | unknown
 3032s| 10400 | 10401 |  3092k| 290.3 |   846M | 145 |  10k|5460 |  11k| 404k|  3 |   0 |3031 |-1.620543e+03 | 1.240853e+03 |    Inf | unknown
 3050s| 10500 | 10501 |  3117k| 289.9 |   852M | 145 |  10k|5460 |  10k| 408k|  2 |   0 |3046 |-1.620543e+03 | 1.240853e+03 |    Inf | unknown
L3054s| 10521 | 10522 |  3122k| 289.8 |crossove| 145 |  10k|5460 |  11k| 410k|  2 |   0 |3047 |-1.620543e+03 | 1.236472e+03 |    Inf | unknown
 3069s| 10600 | 10601 |  3142k| 289.5 |   862M | 145 |  10k|5460 |  11k| 413k|  2 |   0 |3053 |-1.620486e+03 | 1.236472e+03 |    Inf | unknown
 3091s| 10700 | 10701 |  3174k| 289.8 |   868M | 145 |  10k|5460 |  10k| 418k|  3 |   0 |3078 |-1.620486e+03 | 1.236472e+03 |    Inf | unknown
 3110s| 10800 | 10801 |  3201k| 289.6 |   868M | 145 |  10k|5460 |  11k| 421k|  2 |   0 |3087 |-1.620486e+03 | 1.236472e+03 |    Inf | unknown
 3126s| 10900 | 10901 |  3223k| 288.9 |   873M | 145 |  10k|5460 |  12k| 424k|  4 |   0 |3095 |-1.620486e+03 | 1.236472e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3133s| 10945 | 10946 |  3234k| 288.8 |crossove| 145 |  10k|5460 |  11k| 426k|  3 |   0 |3098 |-1.620319e+03 | 1.232928e+03 |    Inf | unknown
 3141s| 11000 | 11001 |  3245k| 288.3 |   878M | 145 |  10k|5460 |  11k| 428k|  2 |   0 |3099 |-1.620319e+03 | 1.232928e+03 |    Inf | unknown
 3157s| 11100 | 11101 |  3266k| 287.6 |   879M | 145 |  10k|5460 |  11k| 430k|  2 |   0 |3108 |-1.620319e+03 | 1.232928e+03 |    Inf | unknown
 3172s| 11200 | 11201 |  3287k| 286.9 |   885M | 145 |  10k|5460 |  11k| 433k|  2 |   0 |3126 |-1.620319e+03 | 1.232928e+03 |    Inf | unknown
 3192s| 11300 | 11301 |  3318k| 287.2 |   888M | 145 |  10k|5460 |  11k| 437k|  2 |   0 |3144 |-1.620314e+03 | 1.232928e+03 |    Inf | unknown
 3211s| 11400 | 11401 |  3346k| 287.1 |   894M | 145 |  10k|5460 |  11k| 441k|  2 |   0 |3149 |-1.620314e+03 | 1.232928e+03 |    Inf | unknown
 3228s| 11500 | 11501 |  3366k| 286.3 |   897M | 145 |  10k|5460 |  12k| 443k|  2 |   0 |3152 |-1.620314e+03 | 1.232928e+03 |    Inf | unknown
L3239s| 11560 | 11561 |  3382k| 286.2 |    gins| 145 |  10k|5460 |  11k| 445k|  2 |   0 |3152 |-1.620314e+03 | 1.215447e+03 |    Inf | unknown
 3248s| 11600 | 11601 |  3397k| 286.5 |   899M | 145 |  10k|5460 |  11k| 447k|  2 |   0 |3152 |-1.620314e+03 | 1.215447e+03 |    Inf | unknown
 3265s| 11700 | 11701 |  3421k| 286.1 |   903M | 145 |  10k|5460 |  11k| 450k|  2 |   0 |3156 |-1.620150e+03 | 1.215447e+03 |    Inf | unknown
 3285s| 11800 | 11801 |  3451k| 286.3 |   907M | 145 |  10k|5460 |  11k| 454k|  2 |   0 |3164 |-1.620150e+03 | 1.215447e+03 |    Inf | unknown
 3307s| 11900 | 11901 |  3486k| 286.8 |   911M | 145 |  10k|5460 |  11k| 458k|  2 |   0 |3168 |-1.620150e+03 | 1.215447e+03 |    Inf | unknown
 3324s| 12000 | 12001 |  3509k| 286.3 |   916M | 145 |  10k|5460 |  11k| 461k|  2 |   0 |3172 |-1.620150e+03 | 1.215447e+03 |    Inf | unknown
 3344s| 12100 | 12101 |  3539k| 286.4 |   923M | 145 |  10k|5460 |  11k| 466k|  3 |   0 |3185 |-1.620135e+03 | 1.215447e+03 |    Inf | unknown
 3359s| 12200 | 12201 |  3561k| 285.8 |   925M | 145 |  10k|5460 |  11k| 470k|  2 |   0 |3194 |-1.620135e+03 | 1.215447e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 12300 | 12301 |  3585k| 285.5 |   929M | 145 |  10k|5460 |  11k| 474k|  2 |   0 |3203 |-1.620135e+03 | 1.215447e+03 |    Inf | unknown
 3395s| 12400 | 12401 |  3609k| 285.1 |   934M | 145 |  10k|5460 |  10k| 478k|  3 |   0 |3217 |-1.620031e+03 | 1.215447e+03 |    Inf | unknown
 3416s| 12500 | 12501 |  3635k| 284.9 |   940M | 145 |  10k|5460 |  11k| 482k|  2 |   0 |3245 |-1.620031e+03 | 1.215447e+03 |    Inf | unknown
 3436s| 12600 | 12601 |  3660k| 284.7 |   949M | 145 |  10k|5460 |  11k| 487k|  1 |   0 |3277 |-1.620031e+03 | 1.215447e+03 |    Inf | unknown
 3454s| 12700 | 12701 |  3686k| 284.5 |   960M | 145 |  10k|5460 |  11k| 490k|  2 |   0 |3301 |-1.620031e+03 | 1.215447e+03 |    Inf | unknown
 3475s| 12800 | 12801 |  3713k| 284.3 |   962M | 145 |  10k|5460 |  11k| 495k|  2 |   0 |3331 |-1.619747e+03 | 1.215447e+03 |    Inf | unknown
 3493s| 12900 | 12901 |  3734k| 283.7 |   968M | 145 |  10k|5460 |  11k| 498k|  3 |   0 |3360 |-1.619747e+03 | 1.215447e+03 |    Inf | unknown
 3511s| 13000 | 13001 |  3756k| 283.3 |   971M | 145 |  10k|5460 |  11k| 502k|  2 |   0 |3381 |-1.619747e+03 | 1.215447e+03 |    Inf | unknown
 3531s| 13100 | 13101 |  3783k| 283.2 |   972M | 145 |  10k|5460 |  11k| 506k|  2 |   0 |3397 |-1.619747e+03 | 1.215447e+03 |    Inf | unknown
 3552s| 13200 | 13201 |  3809k| 283.0 |   976M | 145 |  10k|5460 |  12k| 510k|  2 |   0 |3435 |-1.619714e+03 | 1.215447e+03 |    Inf | unknown
 3572s| 13300 | 13301 |  3836k| 282.9 |   984M | 145 |  10k|5460 |  11k| 514k|  3 |   0 |3450 |-1.619714e+03 | 1.215447e+03 |    Inf | unknown
 3592s| 13400 | 13401 |  3861k| 282.6 |   987M | 145 |  10k|5460 |  11k| 518k|  2 |   0 |3474 |-1.619714e+03 | 1.215447e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 13441
Primal Bound       : +1.21544670055480e+03 (51 solutions)
Dual Bound         : -1.61971425126909e+03
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
primal_bound = 1215.446700554802, dual_bound = -1619.7142512690893, gap = 175.04081041470536, time = 3602.26
